# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 26.527,12.788,484.459,55.904,25000
sample_index,rtt_ms
4147,13.383
4148,13.255
4149,22.259
4150,34.656
4151,14.589
4152,30.915
4153,49.737
4154,17.028
4155,36.094
4156,24.506
4157,16.441
4158,47.434
4159,39.220
4160,30.478
4161,32.813
4162,16.628
4163,34.123
4164,13.915
4165,24.270
4166,52.401
4167,13.094
4168,47.877
4169,34.722
4170,12.951
4171,31.689
4172,12.670
4173,16.301
4174,28.472
4175,23.686
4176,34.890
4177,27.908
4178,14.689
4179,13.569
4180,13.124
4181,21.527
4182,12.634
4183,12.614
4184,12.359
4185,26.709
4186,26.813
4187,14.911
4188,31.626
4189,34.395
4190,13.959
4191,29.175
4192,14.741
4193,15.999
4194,27.342
4195,13.827
4196,12.360
4197,14.232
4198,33.490
4199,14.214
4200,13.795
4201,12.789
4202,32.853
4203,26.905
4204,19.958
4205,30.120
4206,13.230
4207,51.196
4208,13.099
4209,23.295
4210,13.022
4211,25.263
4212,15.821
4213,12.641
4214,37.345
4215,17.851
4216,15.842
4217,41.192
4218,14.745
4219,15.731
4220,13.944
4221,25.607
4222,38.896
4223,28.114
4224,16.351
4225,14.327
4226,12.940
4227,31.762
4228,29.039
4229,52.096
4230,13.616
4231,14.587
4232,15.036
4233,34.246
4234,15.084
4235,17.665
4236,35.801
4237,19.090
4238,13.604
4239,12.727
4240,28.713
4241,14.300
4242,17.553
4243,29.565
4244,21.185
4245,17.958
4246,29.317
4247,13.182
4248,37.947
4249,35.511
4250,19.164
4251,16.557
4252,34.058
4253,17.406
4254,13.117
4255,14.954
4256,32.009
4257,30.801
4258,49.206
4259,17.146
4260,14.758
4261,12.592
4262,32.159
4263,13.945
4264,13.775
4265,33.168
4266,16.272
4267,14.805
4268,12.194
4269,49.905
4270,17.440
4271,28.035
4272,18.137
4273,14.510
4274,15.241
4275,26.418
4276,37.245
4277,30.839
4278,13.928
4279,16.758
4280,16.893
4281,29.111
4282,12.233
4283,19.001
4284,15.857
4285,24.734
4286,12.808
4287,13.654
4288,12.741
4289,27.118
4290,37.111
4291,13.511
4292,25.785
4293,13.975
4294,14.705
4295,12.833
4296,28.606
4297,15.439
4298,13.046
4299,40.413
4300,15.006
4301,27.642
4302,31.324
4303,14.703
4304,14.486
4305,15.415
4306,25.399
4307,16.996
4308,16.233
4309,24.767
4310,12.654
4311,12.258
4312,53.648
4313,36.747
4314,14.700
4315,49.668
4316,36.705
4317,31.917
4318,12.276
4319,18.191
4320,37.659
4321,14.563
4322,13.602
4323,44.508
4324,13.171
4325,16.720
4326,15.901
4327,49.603
4328,37.037
4329,27.568
4330,12.346
4331,14.809
4332,29.280
4333,18.420
4334,21.670
4335,28.403
4336,27.874
4337,18.583
4338,39.010
4339,16.695
4340,19.196
4341,25.230
4342,25.408
4343,23.124
4344,31.032
4345,16.621
4346,16.663
4347,13.401
4348,45.042
4349,13.344
4350,14.999
4351,31.594
4352,13.591
4353,14.788
4354,12.864
4355,54.651
4356,18.189
4357,34.971
4358,13.322
4359,18.042
4360,31.534
4361,12.998
4362,12.972
4363,17.283
4364,35.806
4365,14.454
4366,13.743
4367,12.529
4368,50.070
4369,15.458
4370,39.625
4371,26.439
4372,16.189
4373,24.721
4374,16.394
4375,32.998
4376,30.114
4377,28.046
4378,13.812
4379,12.785
4380,24.195
4381,25.177
4382,45.273
4383,14.971
4384,13.616
4385,25.881
4386,43.302
4387,19.123
4388,13.513
4389,24.534
4390,29.405
4391,49.908
4392,24.471
4393,17.155
4394,26.687
4395,14.468
4396,14.423
4397,24.244
4398,30.771
4399,14.631
4400,40.795
4401,51.956
4402,15.287
4403,30.968
4404,14.136
4405,17.272
4406,13.092
4407,23.818
4408,14.793
4409,27.522
4410,51.600
4411,14.271
4412,15.608
4413,27.727
4414,14.055
4415,17.365
4416,51.203
4417,16.832
4418,37.621
4419,12.651
4420,12.898
4421,14.989
4422,29.362
4423,17.383
4424,19.593
4425,29.403
4426,15.605
4427,31.055
4428,24.901
4429,16.198
4430,45.936
4431,25.181
4432,13.665
4433,38.677
4434,33.807
4435,28.526
4436,13.528
4437,14.986
4438,35.548
4439,32.975
4440,13.372
4441,32.932
4442,13.568
4443,27.846
4444,23.465
4445,12.147
4446,15.296
4447,14.467
4448,25.132
4449,15.128
4450,14.792
4451,13.111
4452,32.451
4453,12.780
4454,14.713
4455,15.151
4456,21.781
4457,12.942
4458,17.243
4459,35.014
4460,13.279
4461,35.959
4462,25.368
4463,13.658
4464,29.588
4465,12.992
4466,24.594
4467,28.919
4468,13.955
4469,31.551
4470,12.910
4471,13.802
4472,13.021
4473,50.060
4474,17.778
4475,34.680
4476,13.149
4477,14.203
4478,14.557
4479,53.610
4480,15.803
4481,14.261
4482,24.305
4483,14.669
4484,13.836
4485,12.413
4486,39.580
4487,13.005
4488,13.994
4489,31.872
4490,12.725
4491,13.781
4492,40.061
4493,14.072
4494,27.923
4495,31.243
4496,15.475
4497,16.637
4498,15.600
4499,22.896
4500,14.011
4501,37.346
4502,38.453
4503,14.340
4504,15.077
4505,34.792
4506,14.204
4507,17.167
4508,31.185
4509,31.382
4510,17.221
4511,27.829
4512,24.817
4513,14.756
4514,37.965
4515,36.774
4516,47.085
4517,14.486
4518,18.582
4519,15.969
4520,24.870
4521,13.907
4522,16.619
4523,33.821
4524,14.468
4525,16.996
4526,15.018
4527,25.583
4528,12.674
4529,12.943
4530,42.100
4531,17.601
4532,31.556
4533,31.677
4534,14.867
4535,16.393
4536,12.525
4537,29.146
4538,14.476
4539,13.504
4540,13.296
4541,23.066
4542,15.015
4543,13.260
4544,13.002
4545,50.953
4546,33.535
4547,35.562
4548,15.680
4549,48.255
4550,15.985
4551,25.143
4552,31.143
4553,14.754
4554,14.791
4555,13.312
4556,31.538
4557,22.996
4558,25.562
4559,50.565
4560,15.146
4561,12.533
4562,38.968
4563,15.872
4564,14.219
4565,28.591
4566,26.471
4567,13.979
4568,36.153
4569,13.464
4570,14.207
4571,12.008
4572,27.862
4573,23.965
4574,16.286
4575,32.704
4576,14.031
4577,16.507
4578,12.546
4579,26.682
4580,14.758
4581,13.941
4582,12.873
4583,28.073
4584,13.229
4585,32.377
4586,24.835
4587,30.242
4588,47.641
4589,15.340
4590,17.071
4591,40.565
4592,14.888
4593,15.596
4594,13.249
4595,26.472
4596,36.567
4597,15.919
4598,26.740
4599,13.375
4600,12.668
4601,41.084
4602,13.666
4603,14.780
4604,15.360
4605,42.392
4606,12.355
4607,18.902
4608,30.927
4609,13.948
4610,35.977
4611,28.193
4612,16.821
4613,16.773
4614,25.932
4615,37.556
4616,44.197
4617,12.914
4618,13.105
4619,14.627
4620,29.793
4621,12.948
4622,16.153
4623,13.383
4624,26.762
4625,15.342
4626,12.279
4627,16.916
4628,50.179
4629,13.245
4630,12.548
4631,32.516
4632,12.696
4633,25.542
4634,36.425
4635,16.215
4636,17.215
4637,15.159
4638,27.172
4639,14.280
4640,15.149
4641,28.522
4642,12.832
4643,23.079
4644,12.521
4645,48.849
4646,12.458
4647,51.396
4648,12.424
4649,13.685
4650,13.857
4651,31.192
4652,17.102
4653,14.349
4654,38.920
4655,15.460
4656,16.065
4657,13.117
4658,39.787
4659,33.896
4660,24.653
4661,34.616
4662,17.867
4663,31.781
4664,13.633
4665,14.109
4666,19.055
4667,26.890
4668,14.785
4669,12.334
4670,12.438
4671,27.862
4672,14.084
4673,15.884
4674,13.878
4675,22.681
4676,14.595
4677,16.463
4678,28.753
4679,14.254
4680,14.709
4681,50.223
4682,13.724
4683,13.132
4684,15.777
4685,44.537
4686,14.551
4687,14.704
4688,25.244
4689,16.530
4690,31.256
4691,28.280
4692,13.523
4693,12.295
4694,51.736
4695,22.607
4696,35.689
4697,28.742
4698,14.045
4699,38.566
4700,39.199
4701,34.919
4702,31.105
4703,26.390
4704,13.805
4705,26.593
4706,13.577
4707,15.698
4708,41.845
4709,12.790
4710,32.771
4711,41.349
4712,33.895
4713,12.632
4714,32.528
4715,17.594
4716,13.568
4717,12.981
4718,46.264
4719,26.942
4720,34.462
4721,29.926
4722,14.659
4723,26.729
4724,36.918
4725,14.688
4726,32.108
4727,14.266
4728,12.364
4729,49.169
4730,25.439
4731,17.348
4732,27.376
4733,12.939
4734,14.211
4735,16.955
4736,32.284
4737,14.035
4738,28.566
4739,31.319
4740,12.259
4741,27.489
4742,26.718
4743,18.299
4744,12.965
4745,24.054
4746,25.159
4747,12.302
4748,13.931
4749,35.173
4750,36.984
4751,15.450
4752,29.778
4753,12.810
4754,20.186
4755,41.814
4756,16.294
4757,16.832
4758,50.703
4759,16.613
4760,27.575
4761,24.059
4762,38.559
4763,12.909
4764,41.948
4765,29.802
4766,24.091
4767,12.901
4768,27.293
4769,13.476
4770,45.339
4771,16.680
4772,40.047
4773,13.742
4774,13.044
4775,28.269
4776,39.840
4777,34.539
4778,54.491
4779,15.795
4780,14.780
4781,27.791
4782,12.400
4783,34.922
4784,45.494
4785,28.174
4786,36.186
4787,13.164
4788,13.048
4789,13.892
4790,28.430
4791,29.922
4792,14.316
4793,59.702
4794,59.469
4795,50.909
4796,35.582
4797,14.820
4798,16.623
4799,12.598
4800,28.326
4801,13.086
4802,17.377
4803,35.363
4804,16.910
4805,23.718
4806,12.464
4807,59.240
4808,56.315
4809,30.760
4810,16.031
4811,56.903
4812,36.662
4813,78.225
4814,33.063
4815,18.865
4816,16.022
4817,45.635
4818,23.286
4819,27.055
4820,26.216
4821,12.257
4822,15.867
4823,44.158
4824,26.236
4825,14.798
4826,29.556
4827,14.216
4828,14.448
4829,54.947
4830,30.489
4831,48.902
4832,14.918
4833,17.385
4834,30.445
4835,14.554
4836,13.262
4837,13.202
4838,32.052
4839,14.274
4840,13.419
4841,14.869
4842,27.680
4843,14.426
4844,20.491
4845,40.797
4846,24.480
4847,14.472
4848,42.675
4849,37.100
4850,49.896
4851,54.488
4852,14.236
4853,14.857
4854,15.254
4855,33.971
4856,36.160
4857,30.364
4858,33.186
4859,14.387
4860,28.728
4861,14.795
4862,14.401
4863,16.587
4864,76.388
4865,45.074
4866,26.853
4867,57.648
4868,13.683
4869,29.091
4870,27.916
4871,13.912
4872,14.018
4873,14.774
4874,31.973
4875,33.132
4876,49.898
4877,16.635
4878,14.217
4879,13.902
4880,48.066
4881,13.646
4882,12.234
4883,26.785
4884,16.496
4885,14.693
4886,28.390
4887,17.540
4888,35.594
4889,29.208
4890,29.940
4891,13.660
4892,43.234
4893,19.530
4894,13.008
4895,25.975
4896,12.293
4897,15.775
4898,13.534
4899,33.980
4900,14.592
4901,14.655
4902,14.707
4903,23.712
4904,33.332
4905,33.473
4906,19.029
4907,27.856
4908,24.782
4909,52.459
4910,40.045
4911,18.391
4912,30.237
4913,18.498
4914,19.224
4915,27.501
4916,14.182
4917,13.971
4918,13.592
4919,23.975
4920,12.597
4921,14.380
4922,41.933
4923,16.237
4924,14.112
4925,43.596
4926,13.013
4927,12.696
4928,43.191
4929,13.414
4930,12.745
4931,29.052
4932,27.065
4933,12.660
4934,16.803
4935,13.046
4936,46.417
4937,17.807
4938,34.376
4939,27.098
4940,16.229
4941,27.605
4942,14.083
4943,13.495
4944,17.473
4945,31.868
4946,14.100
4947,13.149
4948,47.908
4949,13.678
4950,20.709
4951,12.863
4952,31.350
4953,38.350
4954,31.452
4955,12.342
4956,15.050
4957,12.262
4958,30.971
4959,15.740
4960,15.657
4961,24.488
4962,15.251
4963,32.443
4964,30.671
4965,15.640
4966,35.160
4967,25.259
4968,21.572
4969,19.905
4970,43.553
4971,14.001
4972,23.306
4973,43.289
4974,39.687
4975,41.300
4976,17.738
4977,35.333
4978,29.040
4979,35.352
4980,33.837
4981,15.291
4982,15.823
4983,16.803
4984,30.989
4985,14.547
4986,14.852
4987,12.547
4988,39.818
4989,14.038
4990,16.370
4991,35.340
4992,23.375
4993,15.399
4994,35.082
4995,12.560
4996,15.281
4997,15.589
4998,29.365
4999,14.081
5000,13.515
5001,49.245
5002,24.520
5003,37.560
5004,16.583
5005,16.119
5006,33.555
5007,36.181
5008,15.868
5009,30.423
5010,21.290
5011,15.879
5012,31.482
5013,35.823
5014,57.916
5015,18.419
5016,15.474
5017,30.020
5018,14.359
5019,14.539
5020,46.484
5021,13.359
5022,15.894
5023,23.268
5024,28.039
5025,17.932
5026,32.629
5027,28.133
5028,16.264
5029,13.590
5030,26.781
5031,16.347
5032,13.804
5033,12.961
5034,25.732
5035,15.709
5036,12.867
5037,13.954
5038,23.639
5039,16.147
5040,13.279
5041,15.165
5042,49.185
5043,14.022
5044,34.722
5045,30.790
5046,52.162
5047,13.542
5048,13.959
5049,26.465
5050,20.716
5051,16.742
5052,13.908
5053,43.008
5054,13.356
5055,18.874
5056,31.609
5057,12.595
5058,39.249
5059,31.328
5060,24.756
5061,13.442
5062,32.128
5063,13.268
5064,30.333
5065,33.197
5066,19.177
5067,13.217
5068,42.930
5069,13.796
5070,13.865
5071,13.433
5072,26.728
5073,31.635
5074,15.139
5075,28.950
5076,12.553
5077,14.468
5078,14.780
5079,25.893
5080,16.102
5081,17.225
5082,38.037
5083,12.459
5084,17.502
5085,14.272
5086,28.413
5087,36.497
5088,37.357
5089,13.274
5090,17.175
5091,14.493
5092,25.011
5093,17.153
5094,51.681
5095,12.340
5096,14.157
5097,18.826
5098,43.380
5099,13.507
5100,15.197
5101,36.790
5102,12.818
5103,14.521
5104,15.595
5105,23.911
5106,14.026
5107,15.877
5108,14.679
5109,24.164
5110,17.630
5111,53.094
5112,14.929
5113,12.562
5114,53.150
5115,20.914
5116,18.923
5117,27.248
5118,12.959
5119,17.097
5120,42.710
5121,15.681
5122,26.890
5123,29.166
5124,14.899
5125,12.537
5126,13.821
5127,35.588
5128,44.691
5129,25.843
5130,13.828
5131,35.287
5132,28.114
5133,12.765
5134,26.849
5135,43.147
5136,23.728
5137,26.652
5138,30.425
5139,13.136
5140,16.852
5141,14.163
5142,36.145
5143,14.545
5144,13.595
5145,35.494
5146,13.186
5147,13.382
5148,14.056
5149,26.724
5150,15.303
5151,15.624
5152,27.150
5153,33.603
5154,49.515
5155,24.353
5156,18.307
5157,15.663
5158,23.686
5159,14.409
5160,16.599
5161,25.343
5162,12.990
5163,14.354
5164,14.170
5165,32.634
5166,13.614
5167,12.158
5168,15.032
5169,31.529
5170,18.919
5171,28.679
5172,53.405
5173,13.710
5174,32.909
5175,12.600
5176,16.075
5177,14.766
5178,30.663
5179,12.952
5180,24.697
5181,37.885
5182,16.567
5183,14.199
5184,13.063
5185,37.328
5186,67.761
5187,34.456
5188,12.858
5189,43.240
5190,14.135
5191,15.581
5192,50.154
5193,18.719
5194,24.630
5195,15.417
5196,31.356
5197,24.515
5198,13.098
5199,13.958
5200,13.745
5201,30.078
5202,15.424
5203,12.785
5204,13.751
5205,35.165
5206,14.135
5207,14.433
5208,30.424
5209,16.136
5210,14.858
5211,16.804
5212,27.861
5213,12.991
5214,14.052
5215,14.221
5216,23.145
5217,23.627
5218,13.859
5219,30.609
5220,13.806
5221,16.494
5222,42.083
5223,13.661
5224,37.601
5225,31.165
5226,12.416
5227,15.684
5228,34.184
5229,25.584
5230,14.481
5231,13.142
5232,41.053
5233,12.635
5234,13.813
5235,33.041
5236,31.665
5237,53.378
5238,37.902
5239,13.259
5240,25.516
5241,31.124
5242,45.106
5243,26.018
5244,50.556
5245,13.124
5246,16.121
5247,51.435
5248,13.115
5249,31.527
5250,29.092
5251,30.600
5252,14.066
5253,24.864
5254,12.736
5255,17.159
5256,29.025
5257,26.127
5258,14.580
5259,26.382
5260,29.024
5261,14.074
5262,33.599
5263,27.420
5264,13.900
5265,16.645
5266,30.359
5267,14.436
5268,26.534
5269,38.429
5270,15.293
5271,13.039
5272,12.596
5273,30.966
5274,14.042
5275,13.169
5276,15.500
5277,46.540
5278,15.988
5279,14.985
5280,25.961
5281,13.179
5282,12.431
5283,42.982
5284,13.344
5285,19.201
5286,41.877
5287,14.004
5288,13.589
5289,48.314
5290,15.158
5291,29.440
5292,30.450
5293,12.773
5294,14.873
5295,29.056
5296,27.474
5297,35.634
5298,34.373
5299,13.306
5300,14.443
5301,32.156
5302,13.400
5303,35.212
5304,29.839
5305,12.378
5306,14.345
5307,14.771
5308,18.871
5309,13.431
5310,16.032
5311,42.743
5312,29.613
5313,24.926
5314,30.293
5315,16.730
5316,14.470
5317,37.899
5318,26.975
5319,14.041
5320,31.845
5321,13.417
5322,48.893
5323,12.627
5324,81.026
5325,16.725
5326,36.323
5327,20.330
5328,14.779
5329,51.867
5330,14.054
5331,29.590
5332,36.718
5333,12.449
5334,17.343
5335,12.254
5336,25.126
5337,13.741
5338,17.690
5339,32.691
5340,13.985
5341,13.466
5342,15.959
5343,32.841
5344,13.564
5345,14.441
5346,26.455
5347,30.230
5348,13.069
5349,44.615
5350,25.662
5351,13.559
5352,28.139
5353,41.805
5354,27.592
5355,26.447
5356,14.638
5357,31.373
5358,13.530
5359,12.693
5360,12.517
5361,29.128
5362,13.885
5363,32.619
5364,44.414
5365,12.514
5366,13.297
5367,26.799
5368,23.032
5369,15.781
5370,15.815
5371,47.910
5372,34.466
5373,24.173
5374,13.987
5375,16.812
5376,26.349
5377,15.182
5378,32.485
5379,34.077
5380,13.907
5381,15.996
5382,41.512
5383,12.366
5384,16.938
5385,14.050
5386,30.930
5387,20.086
5388,16.406
5389,37.003
5390,28.878
5391,37.652
5392,18.250
5393,26.447
5394,24.204
5395,27.245
5396,33.780
5397,19.577
5398,16.839
5399,33.000
5400,16.022
5401,16.275
5402,27.494
5403,13.053
5404,37.182
5405,30.172
5406,34.525
5407,13.303
5408,31.668
5409,15.264
5410,14.377
5411,16.139
5412,24.710
5413,12.966
5414,17.810
5415,30.886
5416,12.588
5417,26.641
5418,37.760
5419,16.149
5420,34.779
5421,30.466
5422,14.393
5423,35.820
5424,27.554
5425,13.724
5426,55.274
5427,13.066
5428,12.083
5429,17.391
5430,30.162
5431,12.837
5432,31.864
5433,36.983
5434,13.549
5435,15.265
5436,46.931
5437,28.555
5438,22.921
5439,30.141
5440,14.346
5441,19.877
5442,28.632
5443,14.723
5444,12.872
5445,48.042
5446,24.032
5447,13.505
5448,13.378
5449,23.050
5450,13.183
5451,17.354
5452,15.115
5453,25.452
5454,22.512
5455,13.479
5456,47.504
5457,12.801
5458,14.045
5459,27.034
5460,15.309
5461,16.530
5462,14.142
5463,35.525
5464,30.295
5465,12.966
5466,27.922
5467,40.145
5468,31.245
5469,24.873
5470,16.317
5471,30.694
5472,15.276
5473,14.744
5474,13.454
5475,34.286
5476,25.214
5477,18.888
5478,39.322
5479,14.686
5480,13.573
5481,38.588
5482,13.005
5483,13.861
5484,14.051
5485,25.042
5486,31.088
5487,13.340
5488,31.990
5489,36.087
5490,40.750
5491,12.403
5492,12.583
5493,47.626
5494,12.695
5495,15.472
5496,15.371
5497,30.347
5498,15.053
5499,15.849
5500,31.152
5501,13.513
5502,14.972
5503,46.147
5504,13.893
5505,37.145
5506,31.070
5507,39.422
5508,31.399
5509,13.087
5510,12.646
5511,13.514
5512,30.715
5513,13.396
5514,25.889
5515,31.869
5516,12.242
5517,34.236
5518,30.040
5519,12.646
5520,16.398
5521,33.116
5522,12.846
5523,16.115
5524,13.028
5525,30.808
5526,13.340
5527,15.982
5528,31.245
5529,15.258
5530,28.207
5531,28.118
5532,12.963
5533,18.461
5534,30.394
5535,12.697
5536,17.520
5537,13.332
5538,40.990
5539,14.345
5540,13.675
5541,24.350
5542,13.570
5543,12.595
5544,15.400
5545,30.764
5546,13.907
5547,14.686
5548,14.753
5549,46.009
5550,15.965
5551,35.446
5552,13.516
5553,23.273
5554,33.555
5555,13.437
5556,13.306
5557,12.622
5558,30.154
5559,14.710
5560,23.929
5561,32.385
5562,29.922
5563,15.461
5564,29.628
5565,34.437
5566,14.019
5567,28.687
5568,13.291
5569,18.956
5570,32.030
5571,13.277
5572,13.912
5573,17.781
5574,32.734
5575,22.120
5576,16.304
5577,39.600
5578,13.528
5579,13.851
5580,39.722
5581,15.461
5582,17.405
5583,13.142
5584,27.237
5585,34.861
5586,37.140
5587,14.205
5588,13.629
5589,24.043
5590,25.086
5591,38.184
5592,46.617
5593,13.481
5594,13.467
5595,13.547
5596,29.876
5597,13.432
5598,13.185
5599,14.453
5600,21.141
5601,13.398
5602,30.462
5603,31.490
5604,15.333
5605,35.638
5606,23.534
5607,37.681
5608,12.903
5609,27.326
5610,15.359
5611,16.458
5612,27.010
5613,12.646
5614,13.243
5615,13.942
5616,32.264
5617,49.698
5618,39.504
5619,13.460
5620,14.466
5621,15.204
5622,44.055
5623,19.615
5624,37.968
5625,30.368
5626,15.807
5627,33.109
5628,12.628
5629,29.424
5630,20.973
5631,17.087
5632,25.528
5633,32.020
5634,25.463
5635,13.078
5636,42.667
5637,20.970
5638,33.351
5639,35.209
5640,12.750
5641,13.493
5642,24.840
5643,31.458
5644,16.813
5645,26.778
5646,13.001
5647,14.773
5648,53.412
5649,14.713
5650,32.671
5651,31.616
5652,15.522
5653,12.521
5654,42.980
5655,16.262
5656,25.720
5657,33.321
5658,15.585
5659,32.428
5660,53.325
5661,14.573
5662,16.495
5663,26.049
5664,13.910
5665,13.362
5666,32.978
5667,14.374
5668,12.776
5669,13.263
5670,31.737
5671,15.016
5672,23.621
5673,28.736
5674,13.384
5675,12.598
5676,15.516
5677,28.948
5678,14.384
5679,12.185
5680,16.245
5681,23.730
5682,15.344
5683,12.788
5684,13.834
5685,26.350
5686,12.837
5687,18.405
5688,47.932
5689,12.821
5690,15.170
5691,14.925
5692,32.892
5693,12.922
5694,16.079
5695,16.144
5696,27.721
5697,15.617
5698,14.955
5699,24.208
5700,12.797
5701,35.714
5702,27.063
5703,14.834
5704,14.981
5705,16.972
5706,50.448
5707,39.425
5708,27.888
5709,13.371
5710,37.856
5711,21.825
5712,14.444
5713,22.897
5714,27.246
5715,26.049
5716,37.770
5717,25.709
5718,14.383
5719,13.950
5720,12.367
5721,24.749
5722,12.808
5723,16.896
5724,15.465
5725,35.511
5726,14.901
5727,12.718
5728,28.956
5729,16.674
5730,17.064
5731,38.563
5732,16.864
5733,18.366
5734,13.826
5735,45.442
5736,33.571
5737,27.533
5738,28.393
5739,12.915
5740,31.471
5741,12.659
5742,16.604
5743,32.015
5744,39.237
5745,14.665
5746,27.462
5747,14.426
5748,27.729
5749,33.062
5750,13.352
5751,15.928
5752,25.715
5753,12.997
5754,32.682
5755,31.865
5756,15.566
5757,15.214
5758,12.957
5759,43.254
5760,24.585
5761,36.439
5762,16.946
5763,16.806
5764,39.202
5765,14.402
5766,16.955
5767,13.219
5768,31.437
5769,15.237
5770,16.770
5771,31.752
5772,15.679
5773,14.128
5774,13.844
5775,52.776
5776,15.542
5777,13.181
5778,26.154
5779,36.614
5780,35.565
5781,17.083
5782,18.578
5783,13.021
5784,25.039
5785,39.614
5786,37.400
5787,19.244
5788,20.594
5789,23.906
5790,15.298
5791,24.829
5792,48.131
5793,39.183
5794,38.004
5795,67.322
5796,27.937
5797,45.221
5798,38.951
5799,35.572
5800,42.327
5801,15.600
5802,15.887
5803,13.240
5804,38.361
5805,21.529
5806,18.798
5807,26.721
5808,12.584
5809,18.090
5810,23.663
5811,16.478
5812,13.143
5813,15.521
5814,28.116
5815,36.872
5816,13.611
5817,34.437
5818,17.049
5819,13.086
5820,35.072
5821,16.111
5822,18.290
5823,14.843
5824,28.133
5825,15.827
5826,14.186
5827,24.651
5828,15.393
5829,13.567
5830,16.849
5831,33.440
5832,12.595
5833,29.842
5834,30.215
5835,17.872
5836,35.303
5837,28.379
5838,13.303
5839,17.817
5840,29.387
5841,16.060
5842,16.618
5843,18.060
5844,28.720
5845,12.885
5846,16.998
5847,45.275
5848,43.209
5849,25.256
5850,25.795
5851,38.681
5852,26.729
5853,49.159
5854,18.139
5855,19.143
5856,28.321
5857,15.794
5858,49.911
5859,14.759
5860,14.084
5861,15.883
5862,26.502
5863,13.309
5864,26.736
5865,31.312
5866,23.913
5867,18.345
5868,31.895
5869,14.186
5870,38.216
5871,32.596
5872,13.130
5873,17.091
5874,29.972
5875,14.074
5876,21.511
5877,27.023
5878,15.855
5879,15.016
5880,46.434
5881,13.184
5882,12.107
5883,13.257
5884,40.635
5885,13.055
5886,22.478
5887,32.167
5888,14.256
5889,18.286
5890,34.558
5891,16.356
5892,15.734
5893,13.567
5894,36.681
5895,35.260
5896,14.060
5897,26.861
5898,38.326
5899,32.477
5900,18.021
5901,16.278
5902,19.695
5903,32.078
5904,16.111
5905,51.526
5906,36.716
5907,14.447
5908,30.656
5909,13.246
5910,15.127
5911,12.737
5912,40.170
5913,12.381
5914,18.063
5915,35.859
5916,13.400
5917,31.667
5918,24.019
5919,45.105
5920,32.919
5921,16.085
5922,16.465
5923,14.494
5924,29.109
5925,15.122
5926,16.339
5927,35.593
5928,16.045
5929,18.525
5930,30.632
5931,32.861
5932,15.558
5933,28.730
5934,16.234
5935,18.585
5936,33.049
5937,37.975
5938,57.840
5939,12.571
5940,26.732
5941,28.380
5942,34.851
5943,55.079
5944,30.957
5945,24.391
5946,31.071
5947,13.559
5948,14.639
5949,41.852
5950,12.789
5951,32.375
5952,32.557
5953,32.147
5954,53.518
5955,18.415
5956,33.601
5957,25.308
5958,17.525
5959,28.857
5960,32.815
5961,18.829
5962,16.415
5963,38.591
5964,31.058
5965,41.588
5966,26.133
5967,13.270
5968,41.918
5969,23.242
5970,20.636
5971,39.062
5972,13.317
5973,16.924
5974,28.691
5975,13.366
5976,16.577
5977,16.335
5978,33.604
5979,16.129
5980,17.628
5981,25.405
5982,15.936
5983,14.815
5984,24.172
5985,29.956
5986,12.880
5987,17.612
5988,25.761
5989,15.201
5990,32.085
5991,29.533
5992,33.393
5993,16.309
5994,29.086
5995,17.821
5996,36.877
5997,26.673
5998,12.737
5999,17.155
6000,47.035
6001,21.227
6002,12.765
6003,49.784
6004,17.368
6005,38.421
6006,15.174
6007,30.231
6008,31.594
6009,17.452
6010,14.519
6011,15.606
6012,25.818
6013,34.828
6014,15.042
6015,41.425
6016,14.437
6017,15.239
6018,52.206
6019,13.622
6020,41.141
6021,15.099
6022,19.845
6023,14.997
6024,29.535
6025,15.707
6026,16.588
6027,34.477
6028,24.849
6029,20.193
6030,31.943
6031,28.637
6032,21.806
6033,28.121
6034,13.575
6035,16.678
6036,30.974
6037,12.791
6038,13.355
6039,13.562
6040,27.764
6041,27.262
6042,17.717
6043,37.589
6044,14.539
6045,15.301
6046,42.388
6047,30.988
6048,13.490
6049,35.237
6050,34.568
6051,42.913
6052,16.855
6053,12.752
6054,12.485
6055,28.442
6056,35.777
6057,33.009
6058,14.304
6059,13.503
6060,54.615
6061,15.023
6062,15.076
6063,14.244
6064,26.820
6065,12.894
6066,25.998
6067,29.845
6068,15.828
6069,13.181
6070,13.395
6071,25.786
6072,17.743
6073,19.587
6074,33.551
6075,14.471
6076,35.682
6077,50.571
6078,17.830
6079,27.705
6080,14.315
6081,18.328
6082,13.272
6083,29.223
6084,13.884
6085,13.474
6086,40.822
6087,33.949
6088,48.127
6089,12.513
6090,14.111
6091,13.630
6092,33.851
6093,15.397
6094,15.462
6095,26.006
6096,15.498
6097,13.997
6098,12.954
6099,25.394
6100,19.296
6101,35.066
6102,30.959
6103,26.654
6104,18.002
6105,29.773
6106,13.743
6107,13.399
6108,13.772
6109,26.536
6110,14.273
6111,17.747
6112,30.453
6113,31.054
6114,13.892
6115,43.683
6116,13.868
6117,14.746
6118,49.662
6119,17.501
6120,13.876
6121,23.392
6122,14.445
6123,14.102
6124,31.805
6125,14.472
6126,19.351
6127,12.934
6128,26.137
6129,14.929
6130,37.219
6131,26.199
6132,34.230
6133,41.012
6134,13.485
