# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 26.519,12.004,103.377,55.967,10000
sample_index,rtt_ms
2075,25.329
2076,13.545
2077,51.511
2078,38.911
2079,30.852
2080,15.932
2081,37.094
2082,14.284
2083,31.938
2084,39.354
2085,33.634
2086,36.248
2087,17.108
2088,32.002
2089,26.238
2090,13.620
2091,12.849
2092,27.979
2093,22.051
2094,13.218
2095,15.389
2096,14.010
2097,19.499
2098,12.699
2099,15.922
2100,38.328
2101,27.797
2102,18.464
2103,28.762
2104,12.361
2105,32.108
2106,19.635
2107,39.539
2108,46.505
2109,46.944
2110,54.175
2111,31.635
2112,38.853
2113,25.593
2114,13.391
2115,26.425
2116,12.147
2117,36.514
2118,40.610
2119,14.538
2120,43.076
2121,12.380
2122,16.943
2123,14.732
2124,29.624
2125,33.422
2126,44.782
2127,29.413
2128,14.513
2129,35.997
2130,15.138
2131,12.417
2132,12.850
2133,29.379
2134,19.430
2135,47.200
2136,24.651
2137,60.011
2138,25.228
2139,43.068
2140,28.829
2141,13.736
2142,30.480
2143,33.509
2144,16.733
2145,34.687
2146,14.371
2147,16.014
2148,52.188
2149,42.638
2150,16.524
2151,34.383
2152,26.771
2153,22.799
2154,15.000
2155,48.823
2156,14.214
2157,32.801
2158,14.284
2159,16.911
2160,49.680
2161,33.393
2162,44.685
2163,37.970
2164,25.615
2165,35.173
2166,35.578
2167,47.554
2168,41.924
2169,13.540
2170,18.457
2171,38.569
2172,23.026
2173,18.337
2174,44.895
2175,24.491
2176,30.998
2177,29.972
2178,15.458
2179,48.482
2180,37.899
2181,33.077
2182,30.674
2183,44.600
2184,30.259
2185,16.086
2186,39.564
2187,16.104
2188,39.613
2189,14.793
2190,13.905
2191,27.166
2192,20.499
2193,44.594
2194,25.155
2195,17.073
2196,36.371
2197,20.644
2198,12.766
2199,32.617
2200,53.797
2201,25.564
2202,35.746
2203,14.250
2204,14.000
2205,16.590
2206,28.013
2207,15.772
2208,33.430
2209,27.183
2210,29.704
2211,32.401
2212,23.148
2213,27.675
2214,34.567
2215,50.119
2216,27.098
2217,16.797
2218,60.533
2219,48.374
2220,93.763
2221,30.813
2222,17.782
2223,31.826
2224,23.178
2225,37.551
2226,31.742
2227,27.783
2228,12.556
2229,42.448
2230,23.926
2231,26.765
2232,31.763
2233,32.406
2234,27.735
2235,37.465
2236,36.029
2237,54.171
2238,40.368
2239,37.413
2240,17.967
2241,36.475
2242,29.934
2243,25.857
2244,38.605
2245,37.679
2246,35.242
2247,29.174
2248,39.586
2249,52.344
2250,48.065
2251,23.361
2252,39.067
2253,37.235
2254,24.984
2255,38.155
2256,48.886
2257,38.842
2258,12.631
2259,24.692
2260,33.015
2261,47.357
2262,26.789
2263,14.741
2264,36.941
2265,14.758
2266,12.598
2267,59.967
2268,16.255
2269,46.835
2270,17.217
2271,13.160
2272,16.810
2273,42.124
2274,24.862
2275,13.236
2276,28.283
2277,27.939
2278,46.585
2279,19.589
2280,12.331
2281,14.190
2282,30.889
2283,25.853
2284,48.536
2285,12.521
2286,12.700
2287,14.304
2288,27.950
2289,31.178
2290,14.007
2291,29.322
2292,27.585
2293,14.719
2294,14.446
2295,33.872
2296,28.020
2297,14.145
2298,45.280
2299,18.641
2300,45.528
2301,14.449
2302,14.018
2303,16.782
2304,45.981
2305,15.207
2306,35.141
2307,16.125
2308,24.363
2309,23.898
2310,23.037
2311,38.618
2312,14.210
2313,18.010
2314,12.633
2315,45.086
2316,38.799
2317,49.981
2318,26.818
2319,18.794
2320,41.077
2321,38.616
2322,25.162
2323,34.845
2324,14.111
2325,23.952
2326,13.785
2327,30.762
2328,42.664
2329,23.861
2330,44.955
2331,28.050
2332,42.258
2333,13.685
2334,28.117
2335,26.343
2336,14.166
2337,30.723
2338,37.746
2339,15.014
2340,29.109
2341,54.580
2342,39.542
2343,32.761
2344,36.276
2345,24.611
2346,37.222
2347,15.702
2348,23.713
2349,28.556
2350,17.626
2351,38.133
2352,12.479
2353,12.793
2354,42.989
2355,33.886
2356,36.533
2357,33.459
2358,13.104
2359,36.274
2360,18.430
2361,49.656
2362,27.319
2363,17.303
2364,24.916
2365,30.039
2366,50.520
2367,16.640
2368,30.298
2369,22.807
2370,17.406
2371,16.963
2372,29.129
2373,14.263
2374,16.507
2375,16.678
2376,47.612
2377,21.329
2378,39.418
2379,40.153
2380,66.413
2381,30.973
2382,66.893
2383,12.833
2384,28.554
2385,27.944
2386,41.712
2387,35.949
2388,12.805
2389,45.557
2390,12.766
2391,18.116
2392,12.795
2393,29.058
2394,26.061
2395,54.446
2396,14.114
2397,28.879
2398,33.998
2399,36.332
2400,29.172
2401,13.710
2402,12.297
2403,44.736
2404,15.539
2405,17.481
2406,42.130
2407,15.711
2408,12.271
2409,15.540
2410,41.636
2411,33.429
2412,15.518
2413,32.876
2414,28.979
2415,21.971
2416,12.626
2417,37.643
2418,45.371
2419,30.219
2420,24.820
2421,23.476
2422,53.637
2423,43.459
2424,27.086
2425,15.726
2426,13.832
2427,37.944
2428,30.175
2429,46.330
2430,16.398
2431,12.394
2432,13.809
2433,30.731
2434,12.263
2435,17.693
2436,39.093
2437,33.623
2438,13.986
2439,48.856
2440,37.239
2441,18.875
2442,28.164
2443,49.714
2444,14.323
2445,17.516
2446,12.302
2447,24.153
2448,29.059
2449,13.817
2450,38.684
2451,33.257
2452,12.706
2453,27.687
2454,25.910
2455,24.255
2456,26.983
2457,52.970
2458,39.349
2459,36.905
2460,39.089
2461,36.249
2462,26.295
2463,45.325
2464,27.830
2465,44.366
2466,29.845
2467,31.114
2468,22.112
2469,12.928
2470,33.048
2471,39.456
2472,35.226
2473,37.719
2474,22.057
2475,14.813
2476,50.504
2477,33.505
2478,37.502
2479,25.501
2480,51.439
2481,26.535
2482,41.661
2483,29.281
2484,37.799
2485,15.201
2486,28.611
2487,39.831
2488,14.912
2489,17.877
2490,53.009
2491,46.522
2492,17.595
2493,17.738
2494,43.758
2495,48.109
2496,17.471
2497,33.391
2498,33.169
2499,28.605
2500,49.619
2501,14.274
2502,27.168
2503,32.967
2504,17.281
2505,53.187
2506,48.289
2507,35.275
2508,41.445
2509,23.332
2510,17.544
2511,26.099
2512,29.929
2513,36.721
2514,31.256
2515,35.346
2516,36.054
2517,12.566
2518,36.514
2519,46.219
2520,32.165
2521,38.753
2522,45.532
2523,27.668
2524,34.338
2525,37.589
2526,50.124
2527,53.152
2528,12.829
2529,13.337
2530,26.867
2531,26.909
2532,34.881
2533,49.654
2534,12.975
2535,51.496
2536,27.278
2537,43.155
2538,13.877
2539,23.730
2540,14.887
2541,49.852
2542,14.910
2543,40.229
2544,29.598
2545,46.974
2546,13.057
2547,14.804
2548,17.284
2549,51.567
2550,24.693
2551,30.270
2552,31.953
2553,21.051
2554,40.921
2555,23.940
2556,29.276
2557,26.096
2558,28.230
2559,37.907
2560,12.977
2561,28.840
2562,40.115
2563,28.296
2564,13.945
2565,16.441
2566,46.340
2567,32.986
2568,30.082
2569,27.924
2570,38.093
2571,33.823
2572,51.745
2573,15.265
2574,14.142
2575,13.735
2576,23.435
2577,15.039
2578,18.142
2579,31.960
2580,14.799
2581,29.715
2582,25.212
2583,34.307
2584,14.817
2585,31.283
2586,32.957
2587,18.202
2588,29.192
2589,14.460
2590,34.044
2591,48.623
2592,23.931
2593,31.272
2594,12.251
2595,12.952
2596,16.947
2597,35.534
2598,13.979
2599,27.874
2600,30.007
2601,14.788
2602,19.335
2603,13.587
2604,24.748
2605,13.936
2606,22.151
2607,18.418
2608,42.420
2609,42.368
2610,21.961
2611,12.142
2612,17.350
2613,28.588
2614,15.072
2615,14.150
2616,17.850
2617,31.192
2618,13.931
2619,14.760
2620,13.286
2621,37.256
2622,12.232
2623,40.537
2624,32.218
2625,37.334
2626,40.329
2627,16.850
2628,29.219
2629,42.397
2630,25.671
2631,50.024
2632,19.385
2633,42.136
2634,25.718
2635,46.067
2636,27.203
2637,40.259
2638,13.573
2639,13.402
2640,14.568
2641,25.319
2642,15.433
2643,25.803
2644,38.183
2645,16.030
2646,34.718
2647,12.530
2648,36.187
2649,31.106
2650,14.377
2651,15.924
2652,13.513
2653,40.508
2654,13.747
2655,13.193
2656,38.425
2657,12.554
2658,39.753
2659,24.319
2660,14.015
2661,16.648
2662,45.429
2663,13.767
2664,20.062
2665,60.169
2666,13.845
2667,16.655
2668,20.600
2669,14.110
2670,18.368
2671,25.962
2672,12.854
2673,12.925
2674,16.782
2675,37.064
2676,38.681
2677,36.550
2678,38.491
2679,15.437
2680,19.126
2681,12.345
2682,16.946
2683,28.328
2684,13.450
2685,14.574
2686,15.234
2687,30.769
2688,28.038
2689,24.385
2690,23.629
2691,36.267
2692,15.176
2693,47.271
2694,16.234
2695,40.275
2696,12.448
2697,12.938
2698,30.906
2699,20.102
2700,14.781
2701,15.360
2702,39.660
2703,32.545
2704,16.953
2705,32.686
2706,16.021
2707,13.241
2708,40.602
2709,15.169
2710,12.853
2711,14.021
2712,27.702
2713,15.011
2714,14.350
2715,14.401
2716,27.006
2717,13.370
2718,15.645
2719,42.478
2720,15.109
2721,14.351
2722,28.158
2723,36.539
2724,13.066
2725,47.153
2726,15.654
2727,12.415
2728,52.207
2729,19.169
2730,14.015
2731,18.399
2732,39.756
2733,27.245
2734,27.990
2735,13.751
2736,22.435
2737,13.366
2738,32.350
2739,24.259
2740,17.077
2741,29.189
2742,14.423
2743,14.069
2744,46.378
2745,13.710
2746,13.364
2747,13.967
2748,45.875
2749,14.263
2750,16.897
2751,28.833
2752,12.679
2753,13.009
2754,21.504
2755,22.560
2756,15.052
2757,16.389
2758,25.149
2759,12.887
2760,16.466
2761,15.682
2762,31.674
2763,17.011
2764,14.747
2765,29.845
2766,32.241
2767,14.152
2768,27.703
2769,12.823
2770,14.936
2771,14.343
2772,32.836
2773,14.885
2774,14.994
2775,13.129
2776,46.489
2777,22.652
2778,14.580
2779,26.156
2780,13.359
2781,14.377
2782,40.138
2783,25.081
2784,17.306
2785,14.777
2786,21.279
2787,35.427
2788,14.285
2789,25.435
2790,29.268
2791,19.433
2792,45.308
2793,37.295
2794,55.581
2795,20.129
2796,39.889
2797,12.729
2798,13.436
2799,44.069
2800,35.964
2801,24.296
2802,29.673
2803,13.462
2804,13.746
2805,13.322
2806,46.972
2807,13.330
2808,46.049
2809,15.524
2810,53.561
2811,29.336
2812,12.895
2813,25.751
2814,13.253
2815,14.382
2816,14.779
2817,27.453
2818,22.275
2819,23.787
2820,25.641
2821,13.764
2822,13.003
2823,14.182
2824,30.368
2825,17.071
2826,32.956
2827,37.873
2828,15.101
2829,30.331
2830,29.543
2831,15.231
2832,13.088
2833,13.336
2834,26.815
2835,13.662
2836,14.499
2837,25.978
2838,38.819
2839,14.962
2840,39.727
2841,14.868
2842,38.084
2843,42.404
2844,13.206
2845,28.057
2846,29.947
2847,32.867
2848,51.251
2849,18.388
2850,12.656
2851,15.149
2852,49.093
2853,13.132
2854,50.369
2855,37.019
2856,14.518
2857,29.411
2858,13.147
2859,35.912
2860,27.619
2861,13.303
2862,14.445
2863,27.017
2864,20.337
2865,14.623
2866,25.780
2867,38.044
2868,13.581
2869,13.056
2870,12.348
2871,39.461
2872,42.318
2873,40.041
2874,48.496
2875,29.100
2876,13.735
2877,13.896
2878,25.525
2879,29.557
2880,38.636
2881,12.676
2882,25.766
2883,16.178
2884,26.783
2885,24.333
2886,14.489
2887,37.451
2888,15.799
2889,28.333
2890,29.594
2891,15.920
2892,14.096
2893,14.948
2894,46.983
2895,15.823
2896,24.060
2897,35.266
2898,15.950
2899,26.506
2900,18.941
2901,21.905
2902,32.877
2903,14.264
2904,16.122
2905,39.007
2906,33.416
2907,15.924
2908,25.570
2909,13.991
2910,15.005
2911,42.854
2912,17.833
2913,16.764
2914,16.201
2915,48.453
2916,17.671
2917,30.840
2918,14.706
2919,13.185
2920,15.130
2921,24.799
2922,29.751
2923,14.325
2924,27.820
2925,13.242
2926,14.690
2927,13.328
2928,26.461
2929,32.162
2930,45.666
2931,12.851
2932,29.174
2933,27.109
2934,17.087
2935,23.657
2936,26.912
2937,14.705
2938,14.707
2939,18.460
2940,35.360
2941,22.328
2942,16.966
2943,26.556
2944,15.023
2945,36.661
2946,50.766
2947,13.921
2948,39.199
2949,16.872
2950,41.980
2951,28.604
2952,29.414
2953,18.814
2954,38.033
2955,13.330
2956,13.962
2957,27.955
2958,14.099
2959,17.240
2960,16.045
2961,48.725
2962,12.946
2963,18.336
2964,49.022
2965,12.656
2966,44.462
2967,27.213
2968,12.298
2969,45.989
2970,16.303
2971,14.132
2972,40.122
2973,26.948
2974,40.240
2975,19.844
2976,15.539
2977,12.668
2978,17.276
2979,26.672
2980,28.190
2981,20.301
2982,25.077
2983,14.675
2984,13.391
2985,13.403
2986,28.650
2987,14.065
2988,18.734
2989,35.434
2990,13.494
2991,32.882
2992,54.563
2993,38.430
2994,27.530
2995,15.367
2996,36.697
2997,34.587
2998,47.267
2999,27.333
3000,17.960
3001,45.205
3002,12.996
3003,49.198
3004,17.936
3005,28.922
3006,13.498
3007,20.648
3008,35.359
3009,12.930
3010,28.584
3011,23.965
3012,15.951
3013,23.379
3014,17.464
3015,37.058
3016,36.321
3017,22.345
3018,27.152
3019,45.580
3020,14.852
3021,46.005
3022,15.689
3023,19.707
3024,49.209
3025,39.380
3026,26.910
3027,30.976
3028,12.562
3029,46.554
3030,13.010
3031,19.422
3032,29.216
3033,13.429
3034,17.828
3035,32.174
3036,17.636
3037,21.707
3038,12.727
3039,12.140
3040,40.875
3041,18.432
3042,36.037
3043,36.658
3044,53.131
3045,23.303
3046,26.964
3047,21.167
3048,26.747
3049,40.480
3050,32.901
3051,13.075
3052,15.468
3053,16.815
3054,25.673
3055,21.099
3056,14.418
3057,41.759
3058,12.560
3059,25.198
3060,39.511
3061,41.215
3062,32.518
3063,37.063
3064,39.061
3065,25.085
3066,68.639
3067,51.115
3068,28.229
3069,50.300
3070,26.057
3071,27.441
3072,22.104
3073,14.262
3074,38.043
3075,25.541
3076,14.387
3077,14.515
3078,14.260
3079,26.312
3080,13.047
3081,19.513
3082,39.606
3083,23.415
3084,42.370
3085,18.445
3086,21.497
3087,38.560
3088,15.098
3089,33.625
3090,24.196
3091,14.358
3092,25.983
3093,39.803
3094,15.008
3095,14.784
3096,14.714
3097,46.155
3098,35.242
3099,27.492
3100,14.380
3101,14.444
3102,15.466
3103,31.695
3104,16.030
3105,17.497
3106,26.833
3107,12.661
3108,13.731
3109,35.701
3110,14.041
3111,12.725
3112,13.462
3113,25.530
3114,15.641
3115,18.018
3116,26.932
3117,18.792
3118,15.024
3119,28.862
3120,13.330
3121,15.879
3122,43.022
3123,12.787
3124,43.906
3125,27.983
3126,16.633
3127,31.349
3128,38.795
3129,12.917
3130,17.244
3131,35.947
3132,13.348
3133,35.696
3134,27.662
3135,13.394
3136,26.599
3137,33.781
3138,14.241
3139,13.595
3140,40.295
3141,32.367
3142,15.891
3143,29.916
3144,15.837
3145,40.156
3146,37.727
3147,49.981
3148,15.470
3149,31.460
3150,37.625
3151,55.179
3152,20.486
3153,13.545
3154,15.154
3155,43.004
3156,13.925
3157,21.685
3158,22.058
3159,24.280
3160,17.333
3161,31.671
3162,14.820
3163,19.933
3164,38.717
3165,18.644
3166,56.890
3167,25.466
3168,44.749
3169,21.998
3170,13.303
3171,17.121
3172,37.665
3173,17.301
3174,15.180
3175,36.618
3176,31.880
3177,39.030
3178,20.785
3179,21.886
3180,16.371
3181,24.040
3182,13.438
3183,12.539
3184,15.485
3185,37.519
3186,12.460
3187,17.116
3188,27.957
3189,13.441
3190,14.113
3191,32.397
3192,32.827
3193,31.749
3194,35.324
3195,13.979
3196,14.061
3197,14.458
3198,24.605
3199,15.986
3200,11.931
3201,45.867
3202,18.534
3203,17.964
3204,17.121
3205,21.518
3206,25.619
3207,23.491
3208,25.148
3209,18.665
3210,89.788
3211,14.711
3212,37.399
3213,30.897
3214,39.743
3215,13.770
3216,38.418
3217,39.492
3218,14.083
3219,35.687
3220,16.334
3221,12.963
3222,25.066
3223,53.603
3224,15.885
3225,39.959
3226,14.907
3227,41.973
3228,27.738
3229,24.969
3230,38.490
3231,40.261
3232,30.705
3233,15.621
3234,44.377
3235,33.952
3236,16.274
3237,48.012
3238,24.121
3239,28.952
3240,13.022
3241,28.351
3242,38.524
3243,38.118
3244,23.458
3245,19.467
3246,25.596
3247,12.872
3248,35.126
3249,13.093
3250,35.550
3251,23.681
3252,13.506
3253,43.962
3254,13.869
3255,12.935
3256,44.914
3257,29.512
3258,19.487
3259,41.383
3260,28.744
3261,35.137
3262,36.846
3263,21.309
3264,41.079
3265,38.167
3266,38.264
3267,12.204
3268,17.402
3269,16.178
3270,22.729
3271,40.609
3272,30.146
3273,12.629
3274,37.486
3275,26.908
3276,15.701
3277,31.506
3278,37.272
3279,14.242
3280,18.564
3281,35.348
3282,26.577
3283,50.271
3284,26.146
3285,22.639
3286,15.406
3287,29.456
3288,30.435
3289,18.701
3290,15.517
3291,33.861
3292,13.138
3293,23.496
3294,38.276
3295,40.146
3296,28.344
3297,34.250
3298,16.276
3299,27.171
3300,23.650
3301,17.628
3302,15.652
3303,35.620
3304,17.823
3305,38.128
3306,12.249
3307,45.983
3308,15.782
3309,35.901
3310,24.570
3311,32.740
3312,44.181
3313,31.712
3314,55.559
3315,34.433
3316,25.962
3317,13.218
3318,39.274
3319,30.655
3320,35.759
3321,39.246
3322,14.531
3323,42.423
3324,26.569
3325,22.601
3326,36.120
3327,24.886
3328,14.149
3329,38.480
3330,37.304
3331,48.983
3332,19.454
3333,14.643
3334,51.821
3335,34.855
3336,39.032
3337,13.533
3338,36.457
3339,34.056
3340,23.919
3341,41.404
3342,31.827
3343,17.843
3344,45.255
3345,38.966
3346,38.755
3347,15.485
3348,12.553
3349,39.398
3350,26.285
3351,25.824
3352,37.278
3353,13.680
3354,34.498
3355,34.637
3356,26.278
3357,40.278
3358,63.478
3359,17.907
3360,47.378
3361,29.835
3362,18.389
3363,34.720
3364,12.898
3365,19.627
3366,52.530
3367,40.637
3368,33.070
3369,16.910
3370,41.424
3371,14.468
3372,19.392
3373,28.681
3374,13.880
3375,12.550
3376,16.410
3377,27.531
3378,15.808
3379,20.296
3380,15.349
3381,34.865
3382,15.377
3383,30.440
3384,13.291
3385,14.369
3386,13.760
3387,29.197
3388,12.834
3389,36.066
3390,33.750
3391,38.764
3392,36.145
3393,24.692
3394,47.800
3395,28.866
3396,36.429
3397,13.908
3398,28.163
3399,15.463
3400,22.811
3401,12.228
3402,12.927
3403,12.227
3404,25.196
3405,15.091
3406,14.146
3407,16.053
3408,46.270
3409,37.069
3410,37.842
3411,13.268
3412,43.799
3413,27.789
3414,51.511
3415,12.210
3416,51.183
3417,16.249
3418,32.769
3419,34.360
3420,12.331
3421,14.048
3422,15.544
3423,27.941
3424,14.245
3425,17.513
3426,16.868
3427,26.173
3428,14.181
3429,25.437
3430,35.169
3431,20.361
3432,32.567
3433,42.549
3434,31.627
3435,38.146
3436,31.462
3437,33.061
3438,22.991
3439,24.496
3440,14.736
3441,37.666
3442,16.554
3443,23.190
3444,13.424
3445,17.712
3446,29.769
3447,12.905
3448,14.958
3449,14.250
3450,36.329
3451,12.635
3452,14.273
3453,15.648
3454,25.178
3455,12.185
3456,13.229
3457,16.907
3458,26.828
3459,32.305
3460,14.057
3461,30.998
3462,14.264
3463,13.861
3464,31.033
3465,14.819
3466,17.274
3467,28.291
3468,14.487
3469,12.563
3470,13.645
3471,24.348
3472,36.091
3473,16.940
3474,37.328
3475,24.165
3476,46.150
3477,30.256
3478,29.016
3479,34.362
3480,22.128
3481,52.668
3482,31.238
3483,38.180
3484,18.637
3485,12.318
3486,44.266
3487,14.256
3488,14.154
3489,13.679
3490,41.059
3491,37.358
3492,40.150
3493,36.414
3494,46.029
3495,14.718
3496,14.566
3497,35.744
3498,33.385
3499,14.507
3500,37.334
3501,32.678
3502,36.545
3503,12.842
3504,18.946
3505,49.382
3506,35.509
3507,30.087
3508,13.658
3509,17.429
3510,38.000
3511,35.501
3512,18.709
3513,22.936
3514,23.472
3515,17.201
3516,48.997
3517,13.280
3518,28.800
3519,15.993
3520,40.331
3521,26.942
3522,13.246
3523,14.859
3524,15.060
3525,12.290
3526,13.245
3527,41.219
3528,25.881
3529,37.307
3530,24.513
3531,16.627
3532,56.989
3533,33.592
3534,38.167
3535,38.055
3536,52.745
3537,24.535
3538,33.761
3539,22.509
3540,17.893
3541,43.188
3542,53.627
3543,36.730
3544,48.528
3545,37.029
3546,41.763
3547,30.473
3548,40.270
3549,24.435
3550,13.630
3551,48.666
3552,15.834
3553,30.035
3554,36.258
3555,50.001
3556,40.445
3557,38.550
3558,13.149
3559,17.589
3560,41.804
3561,15.585
3562,36.594
3563,25.201
3564,48.430
3565,31.125
3566,35.101
3567,24.302
3568,22.462
3569,25.068
3570,40.430
3571,34.926
3572,23.297
3573,37.190
3574,20.950
3575,15.197
3576,24.391
3577,28.082
3578,15.052
3579,12.602
3580,20.318
3581,30.404
3582,12.943
3583,13.061
3584,19.197
3585,25.320
3586,15.769
3587,20.815
3588,17.697
3589,29.685
3590,24.220
3591,30.029
3592,12.815
3593,12.831
3594,45.847
3595,30.755
3596,27.890
3597,26.108
3598,40.202
3599,37.003
3600,14.004
3601,14.452
3602,31.116
3603,34.177
3604,15.984
3605,47.729
3606,15.241
3607,45.135
3608,22.534
3609,26.504
3610,38.004
3611,36.374
3612,19.719
3613,19.386
3614,32.834
3615,38.187
3616,35.463
3617,42.296
3618,13.141
3619,28.765
3620,19.841
3621,25.262
3622,52.301
3623,13.637
3624,45.610
3625,41.972
3626,36.635
3627,33.209
3628,56.197
3629,20.998
3630,13.572
3631,14.965
3632,40.182
3633,29.025
3634,26.304
3635,34.883
3636,13.667
3637,27.002
3638,14.023
3639,13.269
3640,43.520
3641,27.763
3642,27.643
3643,44.365
3644,33.104
3645,40.510
3646,16.698
3647,24.616
3648,39.767
3649,27.598
3650,15.060
3651,13.158
3652,45.991
3653,37.823
3654,38.480
3655,14.116
3656,16.468
3657,27.020
3658,33.587
3659,16.496
3660,14.145
3661,22.923
3662,32.252
3663,37.509
3664,13.192
3665,16.393
3666,25.478
3667,23.137
3668,22.703
3669,15.104
3670,30.055
3671,14.641
3672,14.354
3673,40.484
3674,24.800
3675,37.100
3676,38.418
3677,25.347
3678,38.067
3679,27.896
3680,37.572
3681,23.003
3682,33.955
3683,14.979
3684,47.684
3685,23.673
3686,35.319
3687,26.441
3688,41.036
3689,14.482
3690,28.061
3691,37.322
3692,14.247
3693,33.721
3694,39.073
3695,24.231
3696,47.598
3697,29.988
3698,25.182
3699,31.496
3700,30.772
3701,38.918
3702,22.738
3703,51.803
3704,64.187
3705,37.701
3706,46.199
3707,30.487
3708,16.931
3709,30.982
3710,38.063
3711,16.698
3712,29.417
3713,37.673
3714,16.486
3715,44.744
3716,30.508
3717,36.626
3718,32.851
3719,16.520
3720,49.196
3721,23.812
3722,25.113
3723,37.042
3724,51.903
3725,13.008
3726,12.488
3727,34.524
3728,17.712
3729,37.264
3730,15.800
3731,38.082
3732,36.922
3733,37.162
3734,43.140
3735,13.697
3736,12.606
3737,16.683
3738,25.128
3739,14.962
3740,16.084
3741,15.606
3742,25.406
3743,12.592
3744,12.447
3745,15.651
3746,27.831
3747,15.613
3748,66.172
3749,21.989
3750,21.829
3751,31.722
3752,13.349
3753,40.315
3754,49.018
3755,14.293
3756,17.124
3757,35.474
3758,28.688
3759,17.459
3760,45.242
3761,13.706
3762,48.730
3763,36.394
3764,54.855
3765,26.452
3766,53.195
3767,25.556
3768,48.299
3769,34.834
3770,39.776
3771,12.923
3772,16.120
3773,26.287
3774,12.794
3775,14.028
3776,14.362
3777,48.019
3778,44.676
3779,25.706
3780,24.822
3781,29.255
3782,15.926
3783,46.148
3784,13.071
3785,14.722
3786,39.586
3787,31.368
3788,25.799
3789,29.065
3790,15.059
3791,23.948
3792,75.267
3793,33.094
3794,24.393
3795,42.843
3796,24.743
3797,15.435
3798,15.650
3799,30.149
3800,28.067
3801,19.738
3802,14.772
3803,12.756
3804,35.549
3805,25.539
3806,12.632
3807,47.298
3808,18.338
3809,27.138
3810,47.013
3811,34.507
3812,18.588
3813,44.220
3814,15.997
3815,43.555
3816,25.893
3817,14.006
3818,13.798
3819,26.144
3820,25.577
3821,42.821
3822,24.772
3823,42.910
3824,14.945
3825,15.260
3826,33.203
3827,15.751
3828,16.719
3829,20.558
3830,27.667
3831,17.380
3832,39.979
3833,27.709
3834,66.541
3835,15.127
3836,32.387
3837,27.283
3838,19.289
3839,16.645
3840,28.849
3841,17.557
3842,14.660
3843,22.832
3844,14.723
3845,16.946
3846,26.320
3847,16.499
3848,37.146
3849,30.053
3850,33.817
3851,15.643
3852,51.039
3853,39.290
3854,47.641
3855,24.465
3856,30.181
3857,14.015
3858,28.430
3859,31.013
3860,22.723
3861,46.223
3862,37.044
3863,38.821
3864,13.672
3865,32.259
3866,40.446
3867,13.561
3868,15.504
3869,38.981
3870,13.242
3871,13.267
3872,48.731
3873,34.034
3874,15.123
3875,30.706
3876,30.341
3877,50.557
3878,15.710
3879,12.374
3880,16.173
3881,45.794
3882,22.645
3883,12.953
3884,49.310
3885,13.294
3886,16.319
3887,32.070
3888,13.313
3889,26.167
3890,25.172
3891,12.407
3892,12.217
3893,13.367
3894,36.229
3895,28.999
3896,20.390
3897,33.346
3898,15.048
3899,32.651
3900,30.312
3901,31.650
3902,14.649
3903,47.330
3904,12.332
3905,32.677
3906,20.637
3907,14.734
3908,32.787
3909,40.262
3910,12.751
3911,32.114
3912,12.515
3913,13.908
3914,41.437
3915,14.830
3916,14.270
3917,15.276
3918,24.717
3919,13.078
3920,12.597
3921,16.081
3922,26.664
3923,14.839
3924,15.799
3925,14.618
3926,28.147
3927,15.397
3928,15.753
3929,16.364
3930,17.748
3931,12.156
3932,25.757
3933,35.851
3934,13.998
3935,12.493
3936,17.124
3937,53.199
3938,14.395
3939,32.113
3940,14.787
3941,18.642
3942,35.373
3943,13.182
3944,12.624
3945,49.927
3946,36.924
3947,18.324
3948,29.409
3949,14.979
3950,14.548
3951,30.035
3952,16.297
3953,19.175
3954,16.070
3955,22.637
3956,14.228
3957,14.121
3958,34.468
3959,17.948
3960,16.742
3961,30.529
3962,18.988
3963,37.362
3964,51.135
3965,26.333
3966,13.472
3967,21.663
3968,13.930
3969,12.533
3970,12.277
3971,26.982
3972,13.102
3973,14.426
3974,17.548
3975,23.815
3976,17.156
3977,14.061
3978,20.893
3979,15.196
3980,16.086
3981,15.609
3982,25.592
3983,15.378
3984,12.153
3985,17.955
3986,30.743
3987,38.627
3988,14.226
3989,24.283
3990,14.972
3991,17.632
3992,13.535
3993,20.154
3994,13.986
3995,17.036
3996,30.263
3997,13.948
3998,31.819
3999,37.244
4000,14.658
4001,17.874
4002,28.540
4003,15.313
4004,16.402
4005,28.470
4006,13.259
4007,31.619
4008,30.857
4009,14.398
4010,39.551
4011,22.921
4012,15.541
4013,13.463
4014,14.198
4015,33.432
4016,33.375
4017,23.959
4018,15.851
4019,31.444
4020,23.236
4021,17.550
4022,12.213
4023,12.107
4024,27.100
4025,14.446
4026,16.370
4027,24.359
4028,14.699
4029,13.553
4030,13.381
4031,44.920
4032,12.250
4033,14.232
4034,33.902
4035,13.406
4036,16.328
4037,34.543
4038,13.548
4039,16.860
4040,27.638
4041,15.255
4042,31.127
4043,28.900
4044,14.629
4045,13.919
4046,12.592
4047,25.237
4048,13.262
4049,14.982
4050,13.762
4051,30.614
4052,28.959
4053,54.224
4054,36.638
4055,12.917
4056,27.525
4057,13.319
4058,35.810
4059,25.285
4060,46.600
4061,24.657
4062,13.842
