# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.252,11.524,119.712,57.332,50000
sample_index,rtt_ms
5841,52.612
5842,20.777
5843,32.889
5844,36.797
5845,28.312
5846,32.134
5847,27.396
5848,35.299
5849,20.343
5850,32.252
5851,15.390
5852,25.395
5853,38.036
5854,15.404
5855,36.237
5856,33.477
5857,23.712
5858,20.265
5859,35.122
5860,14.965
5861,29.632
5862,14.827
5863,32.299
5864,13.646
5865,50.336
5866,30.932
5867,51.124
5868,13.367
5869,13.720
5870,18.241
5871,35.040
5872,44.879
5873,36.978
5874,31.557
5875,28.534
5876,37.045
5877,18.435
5878,29.686
5879,24.322
5880,26.963
5881,36.247
5882,39.784
5883,23.359
5884,35.547
5885,32.177
5886,15.246
5887,16.295
5888,40.961
5889,13.730
5890,16.385
5891,17.978
5892,35.868
5893,26.279
5894,37.577
5895,24.787
5896,20.894
5897,14.437
5898,29.916
5899,25.669
5900,24.355
5901,44.591
5902,35.003
5903,16.605
5904,36.367
5905,34.057
5906,47.028
5907,30.948
5908,59.504
5909,32.581
5910,33.808
5911,39.908
5912,48.326
5913,28.183
5914,15.326
5915,45.360
5916,28.027
5917,39.905
5918,30.995
5919,44.075
5920,19.642
5921,43.085
5922,35.301
5923,24.138
5924,38.299
5925,37.994
5926,39.318
5927,43.632
5928,34.515
5929,24.471
5930,45.584
5931,27.838
5932,51.607
5933,15.101
5934,32.675
5935,24.487
5936,39.126
5937,16.263
5938,29.483
5939,40.677
5940,45.645
5941,31.576
5942,49.713
5943,29.102
5944,41.619
5945,19.586
5946,41.005
5947,22.640
5948,43.578
5949,35.313
5950,38.545
5951,13.704
5952,29.212
5953,30.259
5954,32.311
5955,32.189
5956,18.646
5957,25.365
5958,27.444
5959,48.493
5960,16.776
5961,15.465
5962,32.410
5963,42.121
5964,36.009
5965,27.788
5966,35.038
5967,14.203
5968,48.013
5969,40.172
5970,38.516
5971,39.595
5972,29.980
5973,14.442
5974,30.434
5975,33.792
5976,23.925
5977,19.864
5978,37.644
5979,29.882
5980,41.937
5981,40.083
5982,36.389
5983,18.431
5984,18.201
5985,32.986
5986,15.417
5987,23.149
5988,17.515
5989,41.350
5990,38.376
5991,19.061
5992,15.110
5993,13.387
5994,29.823
5995,38.159
5996,44.670
5997,29.212
5998,38.085
5999,25.233
6000,53.095
6001,32.201
6002,33.431
6003,18.660
6004,13.479
6005,45.477
6006,15.616
6007,18.710
6008,22.787
6009,26.255
6010,27.837
6011,38.443
6012,14.823
6013,26.062
6014,25.592
6015,35.303
6016,32.804
6017,25.461
6018,16.094
6019,28.783
6020,38.533
6021,38.346
6022,25.409
6023,46.953
6024,30.548
6025,37.036
6026,38.321
6027,15.027
6028,13.598
6029,38.059
6030,20.790
6031,32.737
6032,14.828
6033,13.283
6034,46.225
6035,12.914
6036,38.680
6037,23.542
6038,22.573
6039,53.108
6040,37.134
6041,37.118
6042,44.247
6043,45.946
6044,36.358
6045,38.524
6046,16.882
6047,38.588
6048,31.377
6049,13.893
6050,28.281
6051,25.721
6052,49.234
6053,26.436
6054,52.688
6055,15.433
6056,18.455
6057,39.407
6058,33.705
6059,16.101
6060,46.184
6061,15.724
6062,12.959
6063,25.209
6064,17.111
6065,37.813
6066,23.331
6067,41.845
6068,36.575
6069,40.366
6070,13.089
6071,41.354
6072,14.376
6073,32.621
6074,22.706
6075,13.087
6076,15.233
6077,32.938
6078,15.850
6079,36.772
6080,23.464
6081,16.990
6082,33.839
6083,22.282
6084,29.538
6085,45.663
6086,28.598
6087,27.264
6088,54.780
6089,31.274
6090,38.697
6091,19.108
6092,58.800
6093,16.751
6094,41.868
6095,34.147
6096,38.455
6097,13.326
6098,30.640
6099,25.925
6100,33.731
6101,14.274
6102,25.256
6103,30.033
6104,48.854
6105,32.194
6106,38.435
6107,16.081
6108,13.535
6109,14.673
6110,26.313
6111,14.220
6112,12.644
6113,20.400
6114,25.322
6115,23.326
6116,50.470
6117,15.419
6118,35.493
6119,42.322
6120,40.168
6121,16.511
6122,29.582
6123,16.943
6124,13.556
6125,12.512
6126,24.215
6127,29.793
6128,34.797
6129,48.696
6130,37.712
6131,42.154
6132,29.496
6133,18.750
6134,25.842
6135,15.306
6136,32.930
6137,16.460
6138,27.762
6139,56.622
6140,38.265
6141,48.633
6142,36.150
6143,31.229
6144,34.173
6145,18.340
6146,28.105
6147,31.116
6148,50.667
6149,37.379
6150,23.238
6151,39.646
6152,18.644
6153,43.616
6154,37.727
6155,41.446
6156,35.884
6157,38.057
6158,18.855
6159,28.951
6160,38.884
6161,13.965
6162,33.526
6163,30.833
6164,16.867
6165,40.030
6166,22.431
6167,49.579
6168,21.855
6169,51.669
6170,21.684
6171,38.817
6172,25.504
6173,12.817
6174,37.485
6175,40.680
6176,31.694
6177,39.468
6178,13.714
6179,17.020
6180,27.161
6181,13.351
6182,30.097
6183,40.289
6184,39.646
6185,44.697
6186,17.270
6187,38.176
6188,34.415
6189,39.378
6190,38.125
6191,38.185
6192,38.221
6193,41.435
6194,48.517
6195,42.777
6196,31.438
6197,44.431
6198,18.728
6199,38.011
6200,14.065
6201,19.971
6202,27.451
6203,15.418
6204,36.873
6205,20.048
6206,35.515
6207,16.444
6208,35.108
6209,31.092
6210,40.474
6211,16.365
6212,33.634
6213,15.412
6214,48.569
6215,15.661
6216,36.261
6217,25.561
6218,34.519
6219,52.089
6220,37.162
6221,38.482
6222,12.188
6223,37.871
6224,33.234
6225,40.248
6226,25.598
6227,31.851
6228,49.550
6229,30.192
6230,51.314
6231,26.370
6232,27.180
6233,23.849
6234,14.801
6235,32.206
6236,37.086
6237,36.302
6238,14.930
6239,35.664
6240,17.160
6241,42.634
6242,39.816
6243,37.106
6244,12.956
6245,36.738
6246,34.479
6247,37.083
6248,12.695
6249,35.555
6250,42.241
6251,26.530
6252,32.841
6253,24.269
6254,22.428
6255,15.522
6256,35.186
6257,41.268
6258,33.301
6259,15.136
6260,28.540
6261,25.866
6262,52.546
6263,24.349
6264,17.489
6265,13.669
6266,24.113
6267,27.449
6268,51.106
6269,16.836
6270,17.148
6271,13.332
6272,40.678
6273,25.745
6274,15.513
6275,20.836
6276,32.110
6277,47.064
6278,13.425
6279,13.732
6280,18.390
6281,27.355
6282,13.454
6283,34.576
6284,35.844
6285,23.590
6286,41.418
6287,26.998
6288,50.652
6289,14.485
6290,38.730
6291,41.867
6292,33.923
6293,32.312
6294,39.066
6295,36.924
6296,41.578
6297,45.608
6298,27.247
6299,41.550
6300,34.564
6301,22.556
6302,22.904
6303,30.618
6304,38.856
6305,32.706
6306,21.812
6307,12.156
6308,24.299
6309,31.085
6310,40.620
6311,47.791
6312,28.172
6313,25.699
6314,43.644
6315,37.321
6316,25.996
6317,14.161
6318,13.206
6319,30.376
6320,31.464
6321,19.205
6322,42.445
6323,27.341
6324,37.970
6325,16.031
6326,18.743
6327,33.924
6328,39.224
6329,46.349
6330,31.504
6331,54.445
6332,26.688
6333,43.687
6334,30.490
6335,27.015
6336,22.588
6337,39.510
6338,39.126
6339,31.631
6340,27.250
6341,13.201
6342,27.337
6343,40.319
6344,37.842
6345,43.444
6346,39.223
6347,32.801
6348,14.235
6349,32.652
6350,23.385
6351,42.696
6352,35.313
6353,36.173
6354,19.832
6355,45.795
6356,35.887
6357,28.630
6358,16.156
6359,37.995
6360,40.508
6361,37.350
6362,37.846
6363,16.209
6364,34.780
6365,36.873
6366,46.125
6367,38.212
6368,31.276
6369,33.250
6370,32.701
6371,31.882
6372,50.569
6373,40.316
6374,23.051
6375,14.743
6376,26.362
6377,25.214
6378,37.930
6379,36.637
6380,14.388
6381,26.561
6382,30.554
6383,19.766
6384,39.102
6385,50.783
6386,30.562
6387,31.610
6388,26.048
6389,47.604
6390,25.906
6391,30.598
6392,36.738
6393,34.027
6394,21.010
6395,13.581
6396,15.412
6397,46.729
6398,26.428
6399,55.422
6400,38.284
6401,15.945
6402,34.333
6403,13.857
6404,28.800
6405,53.819
6406,24.824
6407,36.198
6408,23.138
6409,26.461
6410,36.488
6411,42.944
6412,40.110
6413,29.137
6414,48.713
6415,28.881
6416,37.909
6417,23.347
6418,23.789
6419,16.127
6420,20.299
6421,13.355
6422,13.614
6423,34.716
6424,22.239
6425,41.784
6426,41.888
6427,17.184
6428,33.985
6429,20.826
6430,23.268
6431,26.359
6432,28.254
6433,37.075
6434,28.523
6435,13.505
6436,52.748
6437,23.980
6438,19.082
6439,26.626
6440,43.963
6441,16.114
6442,13.088
6443,39.743
6444,33.134
6445,21.290
6446,40.130
6447,37.925
6448,26.074
6449,28.262
6450,50.782
6451,42.835
6452,32.696
6453,37.099
6454,39.207
6455,18.296
6456,37.707
6457,38.257
6458,32.446
6459,38.962
6460,39.794
6461,34.585
6462,44.454
6463,36.764
6464,30.945
6465,36.554
6466,57.521
6467,14.106
6468,54.494
6469,28.317
6470,39.316
6471,66.715
6472,22.673
6473,39.270
6474,37.721
6475,27.083
6476,47.719
6477,23.824
6478,44.070
6479,34.222
6480,19.631
6481,32.059
6482,34.898
6483,27.687
6484,32.966
6485,14.554
6486,29.050
6487,35.167
6488,37.008
6489,26.054
6490,18.543
6491,28.691
6492,14.490
6493,36.551
6494,21.086
6495,15.619
6496,24.372
6497,21.393
6498,43.030
6499,49.426
6500,28.359
6501,19.585
6502,31.995
6503,15.517
6504,28.688
6505,41.116
6506,35.692
6507,45.086
6508,30.136
6509,49.049
6510,28.764
6511,17.987
6512,38.082
6513,31.142
6514,20.992
6515,26.687
6516,38.952
6517,13.952
6518,30.601
6519,38.174
6520,13.830
6521,46.914
6522,37.253
6523,24.624
6524,35.142
6525,41.827
6526,37.059
6527,37.385
6528,17.990
6529,31.012
6530,39.251
6531,41.793
6532,35.630
6533,13.108
6534,19.770
6535,32.069
6536,13.586
6537,19.472
6538,38.135
6539,33.921
6540,24.036
6541,28.649
6542,34.700
6543,26.193
6544,16.143
6545,26.304
6546,42.624
6547,35.264
6548,27.689
6549,30.885
6550,35.390
6551,38.507
6552,38.658
6553,17.973
6554,22.652
6555,31.890
6556,28.969
6557,39.075
6558,44.447
6559,12.098
6560,12.168
6561,26.368
6562,29.057
6563,13.939
6564,28.289
6565,34.555
6566,23.518
6567,51.347
6568,25.304
6569,38.674
6570,37.566
6571,29.719
6572,43.217
6573,35.978
6574,39.038
6575,16.639
6576,17.531
6577,44.701
6578,26.953
6579,47.604
6580,44.174
6581,37.940
6582,29.952
6583,50.304
6584,13.101
6585,42.317
6586,33.449
6587,16.167
6588,28.302
6589,23.601
6590,14.564
6591,35.520
6592,33.844
6593,16.711
6594,31.136
6595,35.642
6596,13.057
6597,34.919
6598,29.589
6599,28.903
6600,15.046
6601,29.670
6602,14.877
6603,30.785
6604,22.201
6605,37.606
6606,26.837
6607,37.193
6608,41.476
6609,47.609
6610,42.912
6611,39.387
6612,32.820
6613,53.322
6614,32.565
6615,15.567
6616,26.780
6617,36.304
6618,14.589
6619,18.875
6620,14.757
6621,44.349
6622,51.360
6623,28.851
6624,51.028
6625,14.905
6626,35.727
6627,34.111
6628,17.412
6629,29.998
6630,25.035
6631,21.558
6632,25.717
6633,13.026
6634,19.244
6635,38.788
6636,33.736
6637,22.652
6638,27.980
6639,12.770
6640,31.107
6641,24.465
6642,12.282
6643,32.290
6644,33.906
6645,44.760
6646,52.819
6647,18.522
6648,31.994
6649,39.793
6650,38.560
6651,14.832
6652,16.810
6653,25.975
6654,36.938
6655,19.036
6656,26.379
6657,24.344
6658,20.371
6659,33.147
6660,24.495
6661,24.541
6662,30.818
6663,24.609
6664,13.830
6665,42.780
6666,37.852
6667,26.661
6668,38.929
6669,38.920
6670,34.268
6671,26.743
6672,34.608
6673,34.034
6674,30.712
6675,35.249
6676,31.918
6677,31.395
6678,15.316
6679,14.822
6680,32.610
6681,35.088
6682,40.744
6683,25.378
6684,34.539
6685,52.167
6686,14.651
6687,37.181
6688,53.405
6689,38.048
6690,28.040
6691,31.252
6692,54.447
6693,25.115
6694,18.066
6695,30.532
6696,20.361
6697,35.544
6698,21.202
6699,53.315
6700,28.402
6701,12.992
6702,38.932
6703,40.957
6704,27.097
6705,46.021
6706,39.023
6707,26.284
6708,13.261
6709,35.072
6710,35.146
6711,33.949
6712,31.091
6713,14.100
6714,28.169
6715,24.572
6716,37.034
6717,49.755
6718,38.804
6719,48.303
6720,14.339
6721,20.460
6722,43.003
6723,32.673
6724,48.051
6725,14.840
6726,34.908
6727,38.206
6728,14.891
6729,14.280
6730,26.437
6731,31.606
6732,16.917
6733,29.249
6734,25.873
6735,37.331
6736,20.862
6737,22.999
6738,15.334
6739,32.899
6740,36.636
6741,16.101
6742,45.413
6743,15.354
6744,18.685
6745,35.762
6746,14.681
6747,34.201
6748,38.749
6749,35.466
6750,40.358
6751,42.506
6752,39.745
6753,34.703
6754,50.323
6755,42.450
6756,14.074
6757,27.184
6758,19.441
6759,40.537
6760,47.562
6761,24.275
6762,28.449
6763,36.172
6764,37.834
6765,42.146
6766,38.296
6767,43.992
6768,30.435
6769,26.296
6770,52.189
6771,27.685
6772,34.865
6773,23.954
6774,23.174
6775,24.102
6776,14.405
6777,31.892
6778,38.676
6779,52.723
6780,21.516
6781,40.077
6782,25.756
6783,15.784
6784,15.511
6785,17.945
6786,31.299
6787,37.515
6788,13.455
6789,32.890
6790,20.400
6791,17.261
6792,29.375
6793,32.128
6794,26.135
6795,37.500
6796,13.013
6797,16.370
6798,38.161
6799,14.989
6800,13.369
6801,36.892
6802,13.533
6803,15.480
6804,17.967
6805,48.648
6806,22.785
6807,12.446
6808,22.802
6809,13.854
6810,13.623
6811,17.858
6812,25.525
6813,38.404
6814,37.816
6815,22.930
6816,42.797
6817,34.129
6818,18.909
6819,33.007
6820,36.423
6821,21.361
6822,14.911
6823,31.497
6824,12.414
6825,44.012
6826,23.038
6827,38.932
6828,29.276
6829,47.092
6830,34.440
6831,16.913
6832,47.355
6833,17.079
6834,32.020
6835,22.953
6836,19.386
6837,44.435
6838,19.555
6839,40.131
6840,23.099
6841,15.742
6842,31.749
6843,36.445
6844,30.760
6845,28.822
6846,30.277
6847,17.225
6848,26.552
6849,36.065
6850,29.325
6851,17.593
6852,44.432
6853,13.968
6854,18.035
6855,31.699
6856,24.761
6857,55.648
6858,35.525
6859,33.807
6860,14.478
6861,19.203
6862,23.848
6863,35.172
6864,15.468
6865,47.379
6866,26.016
6867,36.348
6868,40.131
6869,37.857
6870,19.108
6871,17.137
6872,25.661
6873,12.078
6874,37.335
6875,31.335
6876,15.970
6877,25.871
6878,21.467
6879,27.308
6880,52.534
6881,28.015
6882,22.364
6883,28.395
6884,35.221
6885,45.217
6886,26.479
6887,26.389
6888,35.958
6889,40.745
6890,14.031
6891,22.667
6892,31.181
6893,53.258
6894,24.056
6895,51.391
6896,26.406
6897,31.037
6898,28.139
6899,35.843
6900,21.704
6901,40.969
6902,39.813
6903,38.228
6904,21.488
6905,48.161
6906,39.782
6907,39.113
6908,16.774
6909,30.758
6910,23.070
6911,33.359
6912,55.439
6913,33.602
6914,37.090
6915,34.641
6916,43.001
6917,34.504
6918,28.405
6919,33.085
6920,40.926
6921,40.612
6922,14.117
6923,50.092
6924,47.455
6925,23.988
6926,18.350
6927,23.786
6928,12.363
6929,25.967
6930,40.894
6931,34.917
6932,39.448
6933,40.222
6934,34.398
6935,15.493
6936,14.435
6937,54.745
6938,12.964
6939,33.564
6940,42.331
6941,40.301
6942,51.817
6943,39.963
6944,38.680
6945,24.458
6946,44.652
6947,24.875
6948,41.937
6949,32.580
6950,39.121
6951,15.218
6952,30.144
6953,38.405
6954,14.564
6955,44.621
6956,27.995
6957,38.285
6958,37.311
6959,41.041
6960,40.975
6961,28.110
6962,39.546
6963,54.982
6964,33.055
6965,42.010
6966,32.582
6967,16.082
6968,45.765
6969,41.465
6970,17.268
6971,40.194
6972,35.152
6973,34.593
6974,16.089
6975,46.850
6976,24.795
6977,44.004
6978,33.224
6979,22.952
6980,38.343
6981,43.363
6982,40.890
6983,38.818
6984,26.234
6985,40.444
6986,39.909
6987,15.791
6988,19.347
6989,36.023
6990,13.387
6991,19.737
6992,54.210
6993,49.665
6994,41.163
6995,31.256
6996,13.126
6997,13.977
6998,39.919
6999,33.074
7000,57.537
7001,40.552
7002,18.544
7003,32.720
7004,39.284
7005,39.468
7006,28.479
7007,34.150
7008,43.228
7009,13.402
7010,46.641
7011,39.339
7012,47.006
7013,23.823
7014,15.663
7015,29.945
7016,26.519
7017,50.688
7018,46.790
7019,35.140
7020,13.746
7021,40.549
7022,24.857
7023,12.949
7024,13.807
7025,29.855
7026,14.236
7027,38.361
7028,25.186
7029,31.712
7030,39.212
7031,41.614
7032,30.652
7033,52.658
7034,45.180
7035,16.307
7036,42.171
7037,31.901
7038,39.545
7039,40.334
7040,28.129
7041,38.606
7042,37.109
7043,17.374
7044,42.402
7045,39.506
7046,29.169
7047,50.723
7048,26.053
7049,15.587
7050,38.588
7051,31.398
7052,16.009
7053,51.813
7054,35.791
7055,62.710
7056,51.557
7057,25.598
7058,51.564
7059,22.540
7060,50.582
7061,15.417
7062,15.227
7063,13.190
7064,23.404
7065,16.813
7066,36.696
7067,23.490
7068,38.581
7069,18.911
7070,60.576
7071,17.640
7072,27.808
7073,12.881
7074,20.228
7075,35.736
7076,31.919
7077,17.196
7078,28.163
7079,21.836
7080,27.540
7081,31.105
7082,43.473
7083,44.105
7084,16.478
7085,15.285
7086,31.478
7087,17.259
7088,33.001
7089,31.484
7090,26.451
7091,16.236
7092,29.072
7093,39.343
7094,46.655
7095,12.943
7096,37.693
7097,32.396
7098,25.312
7099,16.958
7100,28.685
7101,13.111
7102,19.143
7103,13.844
7104,23.294
7105,12.267
7106,17.235
7107,37.904
7108,40.924
7109,33.615
7110,39.230
7111,30.540
7112,14.866
7113,38.826
7114,39.776
7115,38.489
7116,30.651
7117,32.838
7118,17.574
7119,23.699
7120,14.582
7121,27.760
7122,24.739
7123,41.096
7124,27.875
7125,29.219
7126,51.957
7127,24.473
7128,35.269
7129,33.901
7130,52.261
7131,43.351
7132,26.359
7133,37.242
7134,24.944
7135,46.970
7136,43.917
7137,26.359
7138,35.161
7139,30.549
7140,45.320
7141,31.022
7142,51.172
7143,28.025
7144,37.036
7145,22.022
7146,38.479
7147,38.306
7148,12.370
7149,49.136
7150,20.726
7151,45.173
7152,34.886
7153,32.384
7154,19.591
7155,40.395
7156,40.072
7157,35.769
7158,55.725
7159,36.093
7160,36.846
7161,41.799
7162,38.151
7163,16.785
7164,34.052
7165,31.292
7166,41.621
7167,51.678
7168,42.970
7169,49.748
7170,39.880
7171,33.827
7172,39.617
7173,15.623
7174,14.241
7175,17.416
7176,48.538
7177,36.284
7178,27.990
7179,12.597
7180,27.213
7181,28.076
7182,40.082
7183,46.933
7184,15.765
7185,21.998
7186,14.265
7187,36.967
7188,17.976
7189,36.435
7190,26.437
7191,35.780
7192,24.975
7193,29.846
7194,50.761
7195,27.227
7196,36.199
7197,44.650
7198,32.311
7199,24.325
7200,28.632
7201,36.180
7202,37.450
7203,44.976
7204,30.046
7205,24.134
7206,57.492
7207,45.353
7208,21.710
7209,27.285
7210,35.047
7211,21.520
7212,40.889
7213,14.712
7214,27.555
7215,28.207
7216,17.498
7217,31.703
7218,33.687
7219,30.191
7220,37.305
7221,37.755
7222,43.210
7223,14.263
7224,42.141
7225,12.581
7226,41.912
7227,13.325
7228,40.162
7229,36.508
7230,35.793
7231,15.239
7232,22.219
7233,32.880
7234,19.608
7235,48.951
7236,57.688
7237,24.940
7238,48.760
7239,20.136
7240,49.060
7241,31.633
7242,44.717
7243,16.440
7244,36.290
7245,51.283
7246,14.479
7247,37.594
7248,16.545
7249,14.167
7250,42.071
7251,28.002
7252,14.977
7253,37.134
7254,32.116
7255,23.534
7256,40.839
7257,15.741
7258,31.086
7259,28.004
7260,30.235
7261,37.426
7262,13.803
7263,16.619
7264,15.758
7265,43.518
7266,23.308
7267,16.040
7268,46.998
7269,42.911
7270,26.009
7271,49.137
7272,15.181
7273,15.262
7274,24.179
7275,15.445
7276,18.076
7277,47.101
7278,15.630
7279,16.006
7280,38.759
7281,29.647
7282,58.067
7283,31.227
7284,45.429
7285,30.519
7286,45.248
7287,38.966
7288,49.956
7289,27.112
7290,46.347
7291,16.599
7292,34.699
7293,18.107
7294,39.098
7295,47.644
7296,40.120
7297,25.028
7298,30.052
7299,16.237
7300,49.519
7301,34.478
7302,32.252
7303,35.194
7304,42.311
7305,33.292
7306,37.552
7307,23.973
7308,46.541
7309,30.508
7310,48.944
7311,27.788
7312,41.778
7313,23.561
7314,37.695
7315,38.368
7316,13.056
7317,26.022
7318,24.160
7319,14.443
7320,15.808
7321,39.174
7322,29.835
7323,16.228
7324,34.228
7325,33.602
7326,17.057
7327,42.393
7328,42.487
7329,26.492
7330,29.066
7331,26.150
7332,16.379
7333,41.851
7334,49.133
7335,19.963
7336,20.923
7337,35.974
7338,40.777
7339,19.549
7340,18.957
7341,22.564
7342,49.436
7343,16.071
7344,15.889
7345,17.955
7346,46.552
7347,38.865
7348,39.442
7349,27.964
7350,45.835
7351,51.270
7352,12.700
7353,30.620
7354,28.914
7355,14.883
7356,25.937
7357,27.982
7358,13.052
7359,27.822
7360,16.227
7361,24.813
7362,24.560
7363,50.626
7364,18.510
7365,31.764
7366,38.140
7367,15.014
7368,23.287
7369,16.815
7370,32.975
7371,36.148
7372,12.913
7373,31.853
7374,40.339
7375,39.308
7376,26.377
7377,34.520
7378,13.781
7379,30.135
7380,48.658
7381,31.999
7382,33.309
7383,18.775
7384,18.855
7385,27.784
7386,41.550
7387,44.327
7388,22.625
7389,19.613
7390,13.691
7391,28.490
7392,38.576
7393,35.524
7394,17.588
7395,24.430
7396,16.680
7397,17.788
7398,22.331
7399,35.053
7400,49.569
7401,14.165
7402,17.740
7403,48.953
7404,37.648
7405,42.433
7406,33.119
7407,18.916
7408,41.422
7409,16.597
7410,31.096
7411,42.385
7412,31.421
7413,16.561
7414,32.340
7415,44.373
7416,22.929
7417,37.655
7418,17.374
7419,18.333
7420,48.217
7421,23.882
7422,14.812
7423,39.344
7424,15.036
7425,31.068
7426,37.751
7427,29.896
7428,28.486
7429,60.184
7430,30.979
7431,32.997
7432,28.840
7433,12.430
7434,53.796
7435,44.761
7436,17.682
7437,35.437
7438,36.909
7439,48.251
7440,32.719
7441,16.106
7442,41.942
7443,69.624
7444,13.094
7445,21.878
7446,47.005
7447,30.455
7448,36.391
7449,14.122
7450,15.071
7451,28.692
7452,33.029
7453,50.841
7454,25.451
7455,14.812
7456,36.934
7457,30.601
7458,46.285
7459,30.260
7460,36.387
7461,37.432
7462,23.151
7463,15.708
7464,23.615
7465,13.657
7466,13.926
7467,13.898
7468,38.989
7469,35.352
7470,43.345
7471,14.878
7472,19.720
7473,22.769
7474,19.254
7475,15.366
7476,49.815
7477,27.851
7478,36.665
7479,37.848
7480,47.290
7481,13.238
7482,26.675
7483,39.053
7484,38.612
7485,37.134
7486,38.187
7487,16.918
7488,37.632
7489,32.606
7490,39.507
7491,16.535
7492,42.263
7493,12.528
7494,13.834
7495,27.374
7496,12.655
7497,29.325
7498,28.385
7499,13.098
7500,17.018
7501,37.414
7502,14.235
7503,38.827
7504,25.178
7505,38.500
7506,42.477
7507,30.988
7508,50.284
7509,13.193
7510,41.436
7511,48.645
7512,38.493
7513,23.935
7514,18.440
7515,14.735
7516,35.643
7517,34.323
7518,42.026
7519,30.377
7520,50.230
7521,34.648
7522,46.128
7523,40.913
7524,14.101
7525,26.292
7526,17.422
7527,15.673
7528,36.589
7529,34.979
7530,37.666
7531,38.021
7532,24.761
7533,16.262
7534,44.600
7535,49.292
7536,28.648
7537,23.354
7538,49.731
7539,30.807
7540,33.784
7541,43.735
7542,35.497
7543,32.322
7544,46.673
7545,14.740
7546,45.454
7547,45.440
7548,15.412
7549,19.115
7550,45.111
7551,41.456
7552,23.703
7553,34.725
7554,48.577
7555,26.997
7556,47.283
7557,14.448
7558,42.097
7559,33.015
7560,14.861
7561,30.517
7562,36.612
7563,41.681
7564,32.039
7565,17.185
7566,28.210
7567,27.668
7568,36.429
7569,23.756
7570,16.845
7571,29.656
7572,45.330
7573,51.741
7574,36.812
7575,43.771
7576,35.787
7577,44.683
7578,34.362
7579,29.319
7580,43.892
7581,18.695
7582,31.070
7583,31.700
7584,16.461
7585,43.675
7586,39.905
7587,37.186
7588,46.908
7589,30.447
7590,44.692
7591,35.379
7592,30.683
7593,16.525
7594,44.638
7595,28.871
7596,24.135
7597,28.090
7598,36.288
7599,37.975
7600,15.833
7601,46.285
7602,22.739
7603,37.046
7604,16.605
7605,26.898
7606,27.421
7607,13.802
7608,29.216
7609,32.820
7610,25.645
7611,48.933
7612,31.535
7613,16.862
7614,28.330
7615,38.981
7616,48.629
7617,38.795
7618,32.295
7619,47.296
7620,14.036
7621,39.756
7622,35.397
7623,25.185
7624,38.768
7625,35.454
7626,51.448
7627,38.503
7628,53.088
7629,19.464
7630,34.585
7631,30.935
7632,15.668
7633,46.048
7634,22.705
7635,16.567
7636,28.874
7637,37.849
7638,24.090
7639,41.801
7640,46.521
7641,13.412
7642,47.955
7643,36.140
7644,38.370
7645,13.105
7646,16.892
7647,28.358
7648,36.763
7649,44.783
7650,19.645
7651,36.772
7652,14.833
7653,39.273
7654,24.056
7655,39.841
7656,36.858
7657,33.640
7658,15.864
7659,47.435
7660,35.958
7661,38.497
7662,36.052
7663,15.292
7664,30.994
7665,12.516
7666,40.949
7667,39.958
7668,37.904
7669,60.144
7670,27.439
7671,24.002
7672,40.838
7673,39.423
7674,40.097
7675,39.894
7676,84.211
7677,28.058
7678,14.237
7679,29.472
7680,23.778
7681,44.414
7682,41.340
7683,47.574
7684,30.720
7685,42.301
7686,38.897
7687,14.608
7688,44.072
7689,31.846
7690,38.839
7691,39.245
7692,39.304
7693,13.047
7694,33.828
7695,32.267
7696,48.949
7697,40.548
7698,36.253
7699,40.355
7700,38.551
7701,38.686
7702,34.496
7703,13.927
7704,31.054
7705,21.151
7706,25.337
7707,35.919
7708,39.665
7709,36.035
7710,36.755
7711,17.031
7712,31.959
7713,52.101
7714,17.858
7715,25.847
7716,43.953
7717,31.754
7718,23.612
7719,56.162
7720,36.458
7721,37.692
7722,17.442
7723,12.900
7724,37.885
7725,15.245
7726,56.394
7727,37.970
7728,34.605
7729,40.423
7730,30.572
7731,50.553
7732,25.855
7733,41.421
7734,22.752
7735,12.899
7736,19.792
7737,46.447
7738,36.206
7739,35.762
7740,23.161
7741,14.089
7742,45.635
7743,43.919
7744,29.453
7745,14.391
7746,36.383
7747,27.499
7748,30.600
7749,12.303
7750,45.717
7751,15.985
7752,43.265
7753,25.724
7754,26.014
7755,37.890
7756,39.406
7757,12.584
7758,31.843
7759,19.939
7760,23.664
7761,23.460
7762,12.943
7763,35.852
7764,36.665
7765,14.847
7766,47.721
7767,40.782
7768,40.745
7769,41.739
7770,16.378
7771,83.974
7772,27.721
7773,46.774
7774,28.729
7775,62.187
7776,22.692
7777,36.054
7778,28.349
7779,17.848
7780,67.784
7781,43.931
7782,15.708
7783,36.994
7784,57.847
7785,30.210
7786,37.810
7787,46.077
7788,39.866
7789,31.378
7790,15.790
7791,15.230
7792,19.675
7793,43.711
7794,42.387
7795,46.900
7796,19.555
7797,33.807
7798,33.350
7799,31.779
7800,37.251
7801,38.553
7802,36.994
7803,45.732
7804,35.668
7805,17.542
7806,33.454
7807,13.958
7808,19.943
7809,14.781
7810,44.102
7811,33.256
7812,40.046
7813,19.269
7814,41.855
7815,41.907
7816,30.034
7817,14.279
7818,20.958
7819,15.030
7820,35.800
7821,40.648
7822,36.207
7823,37.984
7824,12.977
7825,32.216
7826,42.394
7827,41.105
7828,19.672
