# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.587,11.575,109.714,55.546,24997
sample_index,rtt_ms
4833,14.131
4834,15.128
4835,28.922
4836,14.468
4837,13.747
4838,54.047
4839,14.213
4840,12.994
4841,29.132
4842,34.574
4843,12.989
4844,32.052
4845,12.678
4846,12.909
4847,17.187
4848,38.457
4849,13.349
4850,39.078
4851,16.530
4852,16.218
4853,42.537
4854,30.945
4855,15.710
4856,20.487
4857,25.556
4858,14.717
4859,13.727
4860,24.084
4861,12.343
4862,15.089
4863,27.934
4864,40.688
4865,14.021
4866,27.387
4867,32.222
4868,13.292
4869,26.544
4870,13.528
4871,13.012
4872,36.297
4873,12.502
4874,13.445
4875,13.482
4876,27.775
4877,37.760
4878,12.602
4879,26.969
4880,15.596
4881,14.048
4882,14.485
4883,30.699
4884,37.690
4885,21.113
4886,14.435
4887,36.301
4888,32.068
4889,12.484
4890,28.961
4891,41.330
4892,33.444
4893,43.654
4894,14.886
4895,13.856
4896,12.929
4897,21.855
4898,14.582
4899,24.647
4900,30.182
4901,14.018
4902,14.077
4903,14.094
4904,22.661
4905,32.930
4906,14.630
4907,24.393
4908,13.267
4909,14.112
4910,13.404
4911,21.419
4912,14.513
4913,13.128
4914,35.858
4915,18.230
4916,31.415
4917,21.244
4918,25.445
4919,14.404
4920,41.149
4921,13.951
4922,14.144
4923,26.005
4924,23.247
4925,22.135
4926,45.402
4927,17.204
4928,12.591
4929,14.096
4930,23.429
4931,14.100
4932,31.925
4933,28.009
4934,16.741
4935,39.074
4936,38.419
4937,20.531
4938,41.147
4939,34.960
4940,33.862
4941,13.168
4942,26.800
4943,20.893
4944,13.534
4945,13.656
4946,14.410
4947,24.790
4948,12.611
4949,14.545
4950,12.967
4951,24.372
4952,34.582
4953,14.216
4954,24.825
4955,13.560
4956,38.282
4957,24.036
4958,13.527
4959,15.320
4960,14.739
4961,22.446
4962,13.081
4963,15.386
4964,22.575
4965,38.090
4966,23.284
4967,40.624
4968,13.252
4969,29.371
4970,37.101
4971,33.605
4972,29.461
4973,13.093
4974,16.553
4975,39.279
4976,16.537
4977,14.014
4978,13.947
4979,28.113
4980,31.440
4981,18.972
4982,40.400
4983,15.103
4984,27.640
4985,34.949
4986,20.214
4987,16.970
4988,21.762
4989,17.658
4990,23.812
4991,38.488
4992,12.755
4993,24.418
4994,24.208
4995,13.230
4996,13.194
4997,14.808
4998,27.786
4999,14.836
5000,36.814
5001,24.755
5002,19.145
5003,33.611
5004,14.573
5005,15.767
5006,12.960
5007,29.605
5008,24.476
5009,13.036
5010,29.235
5011,12.446
5012,13.467
5013,34.813
5014,30.227
5015,13.136
5016,40.469
5017,15.457
5018,24.880
5019,24.272
5020,23.454
5021,12.267
5022,44.416
5023,24.229
5024,13.473
5025,14.692
5026,39.655
5027,14.560
5028,39.302
5029,28.005
5030,35.739
5031,19.242
5032,12.879
5033,28.878
5034,38.467
5035,13.697
5036,14.434
5037,27.033
5038,17.232
5039,23.774
5040,18.073
5041,22.106
5042,27.071
5043,13.175
5044,31.937
5045,31.417
5046,12.645
5047,26.852
5048,13.271
5049,13.450
5050,15.361
5051,26.550
5052,13.393
5053,31.642
5054,25.173
5055,14.602
5056,13.922
5057,45.888
5058,27.104
5059,47.173
5060,20.588
5061,33.442
5062,23.063
5063,39.693
5064,18.787
5065,28.448
5066,12.620
5067,22.874
5068,13.097
5069,46.594
5070,14.627
5071,29.850
5072,14.169
5073,13.937
5074,12.371
5075,27.985
5076,17.221
5077,14.078
5078,13.592
5079,28.395
5080,15.141
5081,22.584
5082,33.743
5083,18.818
5084,15.506
5085,38.378
5086,38.668
5087,42.112
5088,34.336
5089,12.588
5090,32.125
5091,12.775
5092,29.965
5093,45.229
5094,12.912
5095,22.338
5096,28.365
5097,12.335
5098,13.903
5099,43.861
5100,26.842
5101,23.348
5102,41.813
5103,13.254
5104,14.246
5105,34.947
5106,37.651
5107,12.207
5108,31.274
5109,34.837
5110,13.627
5111,47.273
5112,26.608
5113,36.428
5114,31.883
5115,46.315
5116,28.072
5117,50.114
5118,15.355
5119,37.264
5120,36.682
5121,39.438
5122,14.270
5123,23.001
5124,13.983
5125,13.690
5126,12.593
5127,33.998
5128,23.582
5129,22.434
5130,22.385
5131,12.417
5132,13.559
5133,14.776
5134,24.618
5135,14.233
5136,25.549
5137,39.033
5138,12.690
5139,14.664
5140,35.294
5141,16.668
5142,17.742
5143,25.359
5144,16.846
5145,35.624
5146,28.026
5147,33.258
5148,23.708
5149,37.777
5150,37.082
5151,26.809
5152,17.101
5153,36.660
5154,42.616
5155,13.832
5156,16.199
5157,13.975
5158,29.751
5159,34.815
5160,40.928
5161,12.500
5162,32.278
5163,42.911
5164,15.381
5165,13.524
5166,29.253
5167,38.555
5168,14.233
5169,51.939
5170,32.592
5171,26.452
5172,14.667
5173,24.478
5174,53.391
5175,38.946
5176,26.579
5177,25.760
5178,27.362
5179,25.063
5180,32.147
5181,14.881
5182,27.756
5183,18.929
5184,15.042
5185,37.384
5186,35.754
5187,13.104
5188,31.869
5189,15.262
5190,33.393
5191,18.880
5192,32.871
5193,44.111
5194,18.780
5195,14.608
5196,13.477
5197,36.983
5198,13.932
5199,16.298
5200,53.954
5201,38.039
5202,51.744
5203,36.123
5204,24.294
5205,34.270
5206,45.188
5207,13.045
5208,36.303
5209,41.239
5210,15.510
5211,14.235
5212,46.975
5213,35.600
5214,28.540
5215,17.607
5216,39.617
5217,30.071
5218,15.770
5219,14.104
5220,35.528
5221,15.481
5222,15.688
5223,28.344
5224,18.264
5225,37.701
5226,44.598
5227,21.917
5228,20.791
5229,26.101
5230,26.115
5231,49.446
5232,39.946
5233,24.030
5234,22.264
5235,13.074
5236,13.559
5237,13.557
5238,35.019
5239,17.934
5240,14.890
5241,35.712
5242,39.289
5243,32.487
5244,46.865
5245,17.601
5246,36.562
5247,16.374
5248,51.479
5249,39.737
5250,31.611
5251,29.817
5252,38.256
5253,23.729
5254,31.722
5255,20.132
5256,23.483
5257,13.785
5258,20.183
5259,36.633
5260,24.151
5261,13.815
5262,33.677
5263,17.748
5264,14.407
5265,22.390
5266,27.967
5267,24.979
5268,14.010
5269,28.670
5270,20.494
5271,14.284
5272,46.475
5273,14.578
5274,14.428
5275,12.683
5276,27.960
5277,15.330
5278,50.282
5279,37.694
5280,23.960
5281,48.365
5282,17.729
5283,13.306
5284,45.035
5285,35.180
5286,27.924
5287,31.402
5288,15.315
5289,20.978
5290,15.572
5291,22.724
5292,23.615
5293,39.172
5294,37.189
5295,40.212
5296,16.121
5297,26.337
5298,40.693
5299,16.130
5300,12.485
5301,28.319
5302,13.521
5303,25.593
5304,32.004
5305,15.685
5306,13.388
5307,14.561
5308,48.831
5309,36.724
5310,27.324
5311,35.319
5312,12.937
5313,33.306
5314,34.565
5315,14.967
5316,27.237
5317,25.989
5318,14.000
5319,33.731
5320,12.146
5321,27.230
5322,32.952
5323,13.713
5324,36.826
5325,26.284
5326,32.944
5327,14.743
5328,33.059
5329,34.672
5330,42.067
5331,14.327
5332,13.963
5333,13.126
5334,24.308
5335,30.434
5336,37.343
5337,16.818
5338,16.391
5339,30.127
5340,29.218
5341,13.776
5342,37.387
5343,26.862
5344,12.455
5345,14.415
5346,70.455
5347,16.060
5348,38.337
5349,27.205
5350,19.419
5351,12.039
5352,24.192
5353,13.716
5354,18.478
5355,35.507
5356,30.885
5357,15.917
5358,27.098
5359,24.349
5360,12.519
5361,13.485
5362,35.885
5363,14.077
5364,38.200
5365,17.749
5366,31.640
5367,33.070
5368,28.335
5369,12.589
5370,43.910
5371,18.701
5372,14.603
5373,37.232
5374,37.006
5375,12.592
5376,28.602
5377,38.469
5378,13.108
5379,33.029
5380,35.235
5381,23.548
5382,16.895
5383,14.696
5384,42.371
5385,17.113
5386,14.256
5387,32.178
5388,26.095
5389,29.693
5390,38.639
5391,35.971
5392,62.786
5393,13.729
5394,47.166
5395,16.147
5396,14.180
5397,15.424
5398,33.280
5399,37.165
5400,45.390
5401,13.945
5402,13.723
5403,16.185
5404,22.780
5405,37.498
5406,26.992
5407,38.980
5408,14.320
5409,25.046
5410,25.852
5411,34.515
5412,40.619
5413,16.382
5414,44.747
5415,22.392
5416,15.477
5417,23.155
5418,32.045
5419,38.200
5420,39.278
5421,35.397
5422,41.518
5423,12.828
5424,14.423
5425,35.352
5426,15.440
5427,26.986
5428,37.366
5429,15.769
5430,48.235
5431,13.209
5432,12.284
5433,13.931
5434,27.246
5435,42.028
5436,13.049
5437,21.803
5438,40.086
5439,48.282
5440,35.421
5441,30.240
5442,37.440
5443,36.817
5444,38.205
5445,13.173
5446,24.431
5447,13.890
5448,13.282
5449,26.895
5450,30.013
5451,38.245
5452,26.150
5453,16.231
5454,12.672
5455,24.042
5456,15.059
5457,36.890
5458,24.243
5459,14.998
5460,14.860
5461,13.697
5462,25.582
5463,16.546
5464,16.861
5465,24.329
5466,26.471
5467,35.486
5468,36.513
5469,15.326
5470,35.055
5471,32.450
5472,22.663
5473,15.037
5474,15.721
5475,20.687
5476,17.156
5477,27.451
5478,38.595
5479,37.029
5480,25.952
5481,14.748
5482,24.012
5483,47.242
5484,30.107
5485,12.313
5486,21.168
5487,16.704
5488,37.888
5489,23.434
5490,13.767
5491,12.736
5492,12.729
5493,12.873
5494,48.930
5495,13.900
5496,12.945
5497,22.098
5498,15.100
5499,13.174
5500,31.317
5501,17.164
5502,14.188
5503,48.399
5504,38.004
5505,17.847
5506,25.933
5507,15.278
5508,13.947
5509,36.932
5510,13.600
5511,14.005
5512,18.441
5513,25.274
5514,13.178
5515,12.819
5516,34.301
5517,14.068
5518,14.775
5519,22.798
5520,23.440
5521,37.079
5522,12.542
5523,23.381
5524,14.014
5525,12.458
5526,14.377
5527,26.996
5528,14.188
5529,18.540
5530,25.821
5531,13.019
5532,13.683
5533,13.590
5534,27.818
5535,15.189
5536,17.628
5537,15.212
5538,17.520
5539,33.454
5540,13.558
5541,24.023
5542,12.610
5543,21.086
5544,44.131
5545,15.242
5546,16.722
5547,23.222
5548,16.600
5549,52.090
5550,15.072
5551,23.804
5552,21.073
5553,15.225
5554,27.142
5555,32.924
5556,40.048
5557,13.664
5558,43.111
5559,36.126
5560,28.609
5561,44.993
5562,35.162
5563,31.275
5564,36.706
5565,38.079
5566,14.293
5567,40.435
5568,15.273
5569,37.326
5570,25.133
5571,35.982
5572,23.440
5573,52.411
5574,14.897
5575,42.705
5576,15.786
5577,16.801
5578,42.622
5579,33.442
5580,49.866
5581,25.375
5582,23.410
5583,23.873
5584,38.189
5585,15.668
5586,33.581
5587,30.325
5588,15.237
5589,45.545
5590,16.399
5591,12.679
5592,27.402
5593,33.692
5594,52.253
5595,22.721
5596,48.603
5597,20.203
5598,41.177
5599,26.838
5600,33.472
5601,69.150
5602,15.576
5603,37.770
5604,15.871
5605,14.620
5606,12.639
5607,27.997
5608,34.829
5609,16.226
5610,24.180
5611,17.259
5612,14.038
5613,14.113
5614,23.183
5615,14.376
5616,15.212
5617,27.627
5618,24.983
5619,13.118
5620,16.006
5621,26.099
5622,14.778
5623,22.436
5624,13.206
5625,32.921
5626,13.757
5627,12.123
5628,14.088
5629,23.409
5630,30.355
5631,50.475
5632,25.416
5633,14.312
5634,13.336
5635,30.529
5636,14.192
5637,15.017
5638,13.973
5639,41.516
5640,16.251
5641,12.769
5642,27.644
5643,15.252
5644,22.965
5645,27.565
5646,16.193
5647,33.723
5648,22.038
5649,19.855
5650,19.698
5651,26.931
5652,14.116
5653,27.472
5654,31.529
5655,28.123
5656,15.205
5657,25.743
5658,18.095
5659,14.607
5660,13.463
5661,27.608
5662,14.474
5663,12.509
5664,27.255
5665,22.087
5666,19.950
5667,49.163
5668,12.886
5669,13.552
5670,14.643
5671,22.587
5672,16.931
5673,24.927
5674,29.567
5675,15.110
5676,13.963
5677,18.664
5678,22.854
5679,33.884
5680,13.934
5681,26.552
5682,13.921
5683,17.979
5684,24.160
5685,31.607
5686,38.739
5687,16.996
5688,16.641
5689,12.371
5690,14.097
5691,27.501
5692,29.218
5693,44.336
5694,32.810
5695,13.985
5696,26.326
5697,13.030
5698,30.099
5699,22.816
5700,34.003
5701,24.908
5702,25.950
5703,13.344
5704,14.986
5705,15.368
5706,24.860
5707,14.635
5708,15.219
5709,25.408
5710,18.810
5711,14.192
5712,19.223
5713,22.345
5714,43.269
5715,30.479
5716,16.062
5717,13.330
5718,13.680
5719,24.096
5720,13.796
5721,13.053
5722,16.402
5723,24.277
5724,16.333
5725,25.513
5726,28.622
5727,13.009
5728,37.913
5729,32.591
5730,14.127
5731,34.500
5732,27.750
5733,16.380
5734,22.169
5735,39.024
5736,13.856
5737,28.887
5738,19.395
5739,18.380
5740,18.357
5741,23.797
5742,13.255
5743,29.604
5744,26.963
5745,26.027
5746,39.849
5747,24.770
5748,13.132
5749,15.399
5750,39.183
5751,13.124
5752,12.923
5753,15.960
5754,27.465
5755,14.099
5756,16.588
5757,37.949
5758,32.811
5759,28.154
5760,31.409
5761,15.799
5762,23.496
5763,14.979
5764,14.091
5765,26.758
5766,16.366
5767,35.631
5768,23.221
5769,33.287
5770,14.801
5771,24.460
5772,14.997
5773,14.112
5774,37.646
5775,14.665
5776,15.717
5777,31.804
5778,32.386
5779,33.285
5780,22.902
5781,13.585
5782,49.763
5783,15.358
5784,14.160
5785,31.489
5786,34.336
5787,15.190
5788,24.074
5789,17.599
5790,16.411
5791,27.318
5792,17.936
5793,30.403
5794,36.696
5795,35.285
5796,44.547
5797,16.675
5798,13.616
5799,45.953
5800,15.054
5801,12.271
5802,40.660
5803,31.690
5804,43.329
5805,29.061
5806,13.234
5807,23.799
5808,17.156
5809,16.124
5810,12.580
5811,22.646
5812,13.981
5813,14.704
5814,17.474
5815,25.102
5816,36.103
5817,16.825
5818,39.762
5819,14.417
5820,37.654
5821,14.419
5822,12.866
5823,39.022
5824,17.087
5825,13.738
5826,16.658
5827,22.855
5828,13.860
5829,25.341
5830,50.451
5831,15.580
5832,14.190
5833,20.549
5834,13.602
5835,14.379
5836,14.408
5837,18.515
5838,14.071
5839,13.240
5840,35.190
5841,13.859
5842,39.634
5843,22.487
5844,36.631
5845,15.239
5846,40.860
5847,14.748
5848,39.553
5849,14.168
5850,16.186
5851,12.894
5852,35.528
5853,13.852
5854,12.354
5855,27.393
5856,17.214
5857,15.098
5858,26.328
5859,15.912
5860,21.911
5861,45.173
5862,13.737
5863,36.209
5864,37.569
5865,37.127
5866,23.052
5867,35.017
5868,14.929
5869,26.042
5870,14.314
5871,13.193
5872,13.562
5873,33.081
5874,13.753
5875,14.812
5876,32.979
5877,13.807
5878,38.124
5879,26.356
5880,33.694
5881,43.927
5882,28.816
5883,23.412
5884,30.542
5885,30.614
5886,49.539
5887,15.629
5888,32.399
5889,41.416
5890,36.697
5891,39.951
5892,19.384
5893,13.351
5894,13.262
5895,34.805
5896,36.525
5897,36.763
5898,22.211
5899,24.504
5900,24.436
5901,28.951
5902,13.596
5903,23.630
5904,27.080
5905,24.665
5906,25.568
5907,26.042
5908,14.943
5909,20.628
5910,34.662
5911,14.655
5912,34.663
5913,15.183
5914,14.240
5915,12.956
5916,33.492
5917,31.980
5918,22.343
5919,38.622
5920,38.855
5921,37.783
5922,38.260
5923,37.721
5924,38.042
5925,47.039
5926,15.947
5927,17.198
5928,35.214
5929,29.378
5930,17.937
5931,37.356
5932,15.551
5933,12.784
5934,12.857
5935,26.256
5936,37.423
5937,24.520
5938,40.550
5939,14.338
5940,48.543
5941,37.087
5942,45.647
5943,13.299
5944,13.111
5945,48.951
5946,43.261
5947,28.265
5948,46.077
5949,37.887
5950,23.870
5951,37.108
5952,33.594
5953,27.375
5954,37.073
5955,40.535
5956,66.689
5957,44.477
5958,47.235
5959,33.981
5960,62.056
5961,12.239
5962,33.833
5963,38.871
5964,13.724
5965,27.156
5966,40.285
5967,37.176
5968,27.633
5969,32.728
5970,21.624
5971,28.854
5972,33.395
5973,22.507
5974,21.688
5975,26.276
5976,51.333
5977,15.252
5978,30.484
5979,12.109
5980,26.373
5981,12.107
5982,14.988
5983,14.076
5984,25.336
5985,35.854
5986,27.361
5987,15.688
5988,14.712
5989,14.328
5990,25.637
5991,25.750
5992,13.431
5993,48.820
5994,15.922
5995,13.261
5996,25.731
5997,23.835
5998,15.045
5999,25.444
6000,13.766
6001,13.078
6002,15.076
6003,46.821
6004,32.315
6005,37.401
6006,21.158
6007,26.867
6008,15.508
6009,14.138
6010,14.593
6011,21.960
6012,18.255
6013,17.956
6014,21.577
6015,14.398
6016,13.533
6017,16.424
6018,21.997
6019,34.823
6020,23.640
6021,13.909
6022,13.918
6023,13.467
6024,26.755
6025,42.990
6026,38.394
6027,21.468
6028,16.699
6029,23.630
6030,20.398
6031,46.277
6032,17.684
6033,16.682
6034,27.593
6035,16.448
6036,21.369
6037,28.795
6038,16.292
6039,33.708
6040,24.562
6041,37.828
6042,13.548
6043,23.381
6044,14.515
6045,25.843
6046,40.601
6047,15.429
6048,32.678
6049,19.113
6050,12.521
6051,13.915
6052,42.846
6053,15.004
6054,15.227
6055,13.477
6056,39.208
6057,13.260
6058,32.196
6059,40.987
6060,41.382
6061,15.658
6062,34.808
6063,36.363
6064,36.111
6065,13.945
6066,46.246
6067,36.776
6068,27.055
6069,16.596
6070,29.542
6071,23.908
6072,14.437
6073,13.818
6074,15.295
6075,39.385
6076,17.334
6077,14.108
6078,30.976
6079,13.712
6080,14.374
6081,12.302
6082,25.917
6083,12.516
6084,13.558
6085,13.049
6086,33.620
6087,31.223
6088,31.668
6089,16.960
6090,23.490
6091,38.374
6092,33.057
6093,46.529
6094,26.187
6095,34.180
6096,39.809
6097,36.687
6098,38.043
6099,35.856
6100,37.999
6101,13.245
6102,31.758
6103,39.708
6104,38.186
6105,26.293
6106,35.878
6107,14.918
6108,33.039
6109,14.578
6110,12.693
6111,38.594
6112,30.622
6113,15.127
6114,14.943
6115,23.032
6116,34.465
6117,12.935
6118,22.456
6119,27.699
6120,14.321
6121,30.783
6122,12.404
6123,17.244
6124,35.740
6125,16.618
6126,12.592
6127,13.117
6128,26.267
6129,37.066
6130,22.524
6131,28.814
6132,13.326
6133,14.307
6134,41.398
6135,28.344
6136,14.602
6137,34.117
6138,12.855
6139,25.893
6140,39.832
6141,22.073
6142,38.900
6143,37.987
6144,16.199
6145,15.570
6146,25.731
6147,14.186
6148,13.247
6149,52.494
6150,15.761
6151,29.349
6152,28.605
6153,30.636
6154,23.283
6155,39.476
6156,23.651
6157,14.093
6158,46.237
6159,14.636
6160,14.972
6161,37.745
6162,12.686
6163,32.645
6164,38.647
6165,38.532
6166,34.000
6167,24.919
6168,23.688
6169,23.624
6170,13.524
6171,31.964
6172,27.607
6173,29.871
6174,47.583
6175,40.434
6176,13.050
6177,24.248
6178,18.750
6179,14.553
6180,12.700
6181,27.413
6182,30.332
6183,77.159
6184,15.314
6185,13.433
6186,43.626
6187,37.211
6188,36.606
6189,23.660
6190,14.511
6191,31.035
6192,23.240
6193,17.663
6194,41.158
6195,13.693
6196,44.393
6197,13.092
6198,33.042
6199,37.073
6200,13.963
6201,29.958
6202,24.028
6203,17.133
6204,12.740
6205,48.504
6206,17.796
6207,31.607
6208,39.357
6209,35.431
6210,24.027
6211,38.346
6212,38.118
6213,25.190
6214,16.784
6215,14.969
6216,25.413
6217,17.562
6218,13.657
6219,15.620
6220,20.336
6221,14.239
6222,37.230
6223,28.581
6224,29.684
6225,12.924
6226,16.151
6227,24.500
6228,24.266
6229,22.967
6230,45.941
6231,14.768
6232,36.974
6233,26.950
6234,14.235
6235,36.310
6236,32.097
6237,14.655
6238,30.040
6239,14.990
6240,28.289
6241,34.407
6242,12.630
6243,15.069
6244,16.295
6245,38.119
6246,23.127
6247,46.674
6248,12.050
6249,39.081
6250,41.450
6251,25.853
6252,49.681
6253,31.402
6254,48.415
6255,12.594
6256,23.087
6257,32.645
6258,15.753
6259,33.905
6260,23.236
6261,15.041
6262,24.801
6263,46.585
6264,14.286
6265,24.660
6266,39.130
6267,24.252
6268,38.109
6269,38.024
6270,24.512
6271,57.344
6272,14.504
6273,31.359
6274,25.894
6275,38.209
6276,43.472
6277,15.355
6278,18.533
6279,21.787
6280,40.441
6281,13.072
6282,25.715
6283,16.998
6284,12.652
6285,14.590
6286,24.329
6287,43.663
6288,56.174
6289,14.824
6290,13.265
6291,16.113
6292,22.404
6293,14.533
6294,33.623
6295,28.827
6296,29.776
6297,44.687
6298,28.942
6299,23.197
6300,30.779
6301,33.908
6302,46.386
6303,14.408
6304,33.756
6305,40.351
6306,16.162
6307,49.080
6308,17.585
6309,13.522
6310,24.753
6311,35.107
6312,36.133
6313,22.331
6314,24.728
6315,14.581
6316,36.729
6317,18.852
6318,12.501
6319,12.375
6320,22.559
6321,20.723
6322,13.795
6323,13.308
6324,25.214
6325,34.731
6326,51.055
6327,15.055
6328,29.314
6329,39.328
6330,21.558
6331,12.944
6332,23.075
6333,32.162
6334,15.194
6335,26.069
6336,29.569
6337,14.024
6338,12.313
6339,26.425
6340,15.774
6341,12.684
6342,13.587
6343,36.397
6344,14.137
6345,15.545
6346,14.023
6347,24.675
6348,12.354
6349,39.657
6350,22.714
6351,13.087
6352,16.778
6353,15.683
6354,22.132
6355,12.468
6356,24.668
6357,24.256
6358,14.503
6359,13.959
6360,22.882
6361,27.934
6362,33.950
6363,51.692
6364,14.710
6365,14.957
6366,12.789
6367,29.777
6368,31.921
6369,14.110
6370,26.738
6371,13.931
6372,34.458
6373,36.828
6374,14.637
6375,14.393
6376,30.858
6377,28.728
6378,16.327
6379,30.893
6380,14.324
6381,13.880
6382,38.774
6383,16.541
6384,13.731
6385,48.838
6386,22.856
6387,14.156
6388,41.251
6389,13.852
6390,17.245
6391,36.931
6392,14.688
6393,12.910
6394,13.891
6395,30.742
6396,31.203
6397,14.172
6398,36.568
6399,13.944
6400,25.559
6401,34.253
6402,16.741
6403,36.450
6404,38.030
6405,34.897
6406,38.681
6407,13.265
6408,14.918
6409,14.122
6410,47.407
6411,13.224
6412,16.600
6413,23.227
6414,14.965
6415,13.032
6416,44.885
6417,15.237
6418,37.445
6419,29.511
6420,33.814
6421,13.933
6422,28.515
6423,15.332
6424,15.636
6425,12.616
6426,50.162
6427,13.322
6428,13.678
6429,40.627
6430,12.628
6431,12.281
6432,35.866
6433,31.259
6434,46.064
6435,30.094
6436,24.396
6437,33.968
6438,15.384
6439,36.911
6440,31.136
6441,30.586
6442,34.540
6443,27.358
6444,46.505
6445,28.756
6446,13.002
6447,26.198
6448,38.661
6449,14.143
6450,25.636
6451,13.412
6452,12.507
6453,14.537
6454,30.556
6455,12.327
6456,24.362
6457,24.917
6458,41.310
6459,26.455
6460,17.720
6461,12.846
6462,43.483
6463,28.197
6464,15.472
6465,41.958
6466,37.662
6467,22.893
6468,35.403
6469,42.034
6470,16.401
6471,36.534
6472,24.385
6473,13.026
6474,38.089
6475,37.049
6476,34.072
6477,38.973
6478,15.690
6479,12.279
6480,37.210
6481,35.432
6482,14.757
6483,12.931
6484,23.671
6485,14.158
6486,14.131
6487,15.940
6488,27.576
6489,37.067
6490,12.418
6491,17.027
6492,36.265
6493,13.220
6494,29.261
6495,13.560
6496,13.048
6497,15.905
6498,26.031
6499,15.268
6500,13.958
6501,14.851
6502,24.088
6503,31.401
6504,12.236
6505,35.401
6506,36.525
6507,23.541
6508,39.706
6509,13.391
6510,41.996
6511,27.537
6512,23.968
6513,25.647
6514,31.396
6515,13.158
6516,12.569
6517,30.566
6518,40.556
6519,36.074
6520,55.832
6521,49.353
6522,12.680
6523,42.554
6524,26.372
6525,25.320
6526,37.169
6527,30.361
6528,75.663
6529,31.163
6530,43.045
6531,33.594
6532,24.058
6533,16.528
6534,14.791
6535,47.120
6536,33.784
6537,14.159
6538,36.226
6539,15.299
6540,12.704
6541,46.403
6542,29.981
6543,35.366
6544,31.568
6545,52.554
6546,34.578
6547,17.449
6548,17.167
6549,34.971
6550,14.333
6551,30.889
6552,37.509
6553,28.103
6554,15.013
6555,27.109
6556,24.452
6557,38.398
6558,27.381
6559,13.094
6560,14.478
6561,33.438
6562,28.003
6563,23.997
6564,24.987
6565,24.110
6566,12.645
6567,35.434
6568,13.617
6569,28.372
6570,32.925
6571,29.254
6572,15.457
6573,50.732
6574,14.426
6575,17.111
6576,23.748
6577,33.375
6578,48.006
6579,30.083
6580,13.213
6581,33.717
6582,14.131
6583,29.631
6584,37.856
6585,23.424
6586,23.428
6587,29.087
6588,32.312
6589,25.050
6590,51.701
6591,22.745
6592,27.495
6593,36.073
6594,54.625
6595,22.804
6596,16.810
6597,14.805
6598,27.749
6599,22.049
6600,19.947
6601,34.779
6602,18.695
6603,13.078
6604,23.565
6605,19.858
6606,45.687
6607,29.181
6608,13.209
6609,21.457
6610,43.520
6611,33.587
6612,16.980
6613,26.633
6614,23.974
6615,14.078
6616,30.800
6617,12.551
6618,16.404
6619,18.311
6620,46.552
6621,36.282
6622,27.865
6623,16.654
6624,13.395
6625,12.427
6626,25.217
6627,14.334
6628,12.482
6629,37.610
6630,28.766
6631,23.698
6632,41.464
6633,12.167
6634,16.306
6635,39.797
6636,23.069
6637,12.549
6638,22.480
6639,15.232
6640,15.711
6641,13.301
6642,12.542
6643,28.181
6644,12.259
6645,30.492
6646,29.739
6647,35.508
6648,41.834
6649,33.639
6650,23.592
6651,40.648
6652,36.147
6653,24.782
6654,38.694
6655,16.491
6656,25.036
6657,13.318
6658,36.252
6659,40.587
6660,22.381
6661,14.656
6662,30.521
6663,15.441
6664,34.005
6665,43.524
6666,32.314
6667,24.582
6668,17.122
6669,14.251
6670,14.204
6671,34.466
6672,16.591
6673,16.766
6674,12.662
6675,24.248
6676,24.293
6677,16.412
6678,22.288
6679,34.414
6680,13.610
6681,33.996
6682,33.022
6683,48.729
6684,29.546
6685,36.857
6686,25.729
6687,21.121
6688,23.839
6689,37.540
6690,38.050
6691,33.753
6692,22.722
6693,23.574
6694,28.527
6695,15.934
6696,26.897
6697,25.777
6698,16.902
6699,28.172
6700,35.007
6701,38.124
6702,12.593
6703,24.457
6704,12.102
6705,23.128
6706,33.665
6707,31.048
6708,31.857
6709,18.755
6710,36.095
6711,33.125
6712,14.053
6713,35.958
6714,23.963
6715,15.470
6716,12.825
6717,23.772
6718,40.324
6719,14.111
6720,14.257
6721,25.251
6722,34.021
6723,17.248
6724,36.728
6725,13.864
6726,14.811
6727,46.007
6728,16.472
6729,36.283
6730,40.936
6731,33.733
6732,32.438
6733,29.942
6734,12.219
6735,14.033
6736,44.822
6737,13.285
6738,40.266
6739,29.634
6740,23.279
6741,47.836
6742,16.221
6743,12.729
6744,25.449
6745,26.555
6746,26.788
6747,25.702
6748,33.570
6749,13.745
6750,47.745
6751,25.982
6752,39.072
6753,22.279
6754,14.214
6755,47.504
6756,36.548
6757,30.921
6758,15.401
6759,22.196
6760,13.517
6761,29.039
6762,15.404
6763,12.967
6764,15.036
6765,24.506
6766,15.442
6767,19.424
6768,29.335
6769,13.183
6770,14.216
6771,14.479
6772,28.297
6773,15.146
6774,15.755
6775,15.052
6776,31.339
6777,14.846
6778,14.827
6779,12.790
6780,35.682
6781,38.713
6782,33.306
6783,30.608
6784,40.850
6785,14.319
6786,14.904
6787,27.662
6788,21.923
6789,13.644
6790,14.281
6791,17.814
6792,16.759
6793,16.244
6794,13.457
6795,13.510
6796,39.182
6797,12.976
6798,46.409
6799,16.225
6800,30.415
6801,34.383
6802,25.083
6803,23.179
6804,31.418
6805,20.880
6806,35.299
6807,40.187
6808,21.817
6809,25.690
6810,29.005
6811,15.977
6812,14.520
6813,28.214
6814,35.568
6815,14.362
6816,20.877
6817,16.127
6818,16.122
6819,13.176
6820,22.513
