# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 22.749,10.190,195.032,50.361,25000
sample_index,rtt_ms
6283,44.198
6284,20.714
6285,34.286
6286,18.921
6287,37.480
6288,31.495
6289,28.405
6290,16.675
6291,41.879
6292,19.986
6293,30.810
6294,21.498
6295,26.511
6296,40.503
6297,16.399
6298,49.482
6299,39.845
6300,46.592
6301,26.738
6302,16.762
6303,33.912
6304,15.454
6305,33.267
6306,31.358
6307,13.730
6308,13.561
6309,15.600
6310,23.095
6311,14.775
6312,35.356
6313,22.609
6314,12.985
6315,31.394
6316,35.844
6317,17.136
6318,14.053
6319,43.314
6320,21.684
6321,13.156
6322,28.758
6323,36.729
6324,23.970
6325,34.266
6326,13.143
6327,25.677
6328,17.597
6329,16.599
6330,12.283
6331,26.589
6332,34.799
6333,15.132
6334,25.038
6335,14.163
6336,15.887
6337,25.823
6338,16.988
6339,37.811
6340,30.969
6341,15.006
6342,17.290
6343,22.473
6344,17.920
6345,14.659
6346,12.346
6347,26.241
6348,13.767
6349,32.048
6350,40.732
6351,13.910
6352,12.728
6353,31.334
6354,42.116
6355,13.149
6356,25.443
6357,15.413
6358,15.160
6359,32.409
6360,14.895
6361,19.822
6362,14.038
6363,19.225
6364,12.497
6365,14.210
6366,29.995
6367,38.448
6368,13.885
6369,35.055
6370,16.117
6371,39.679
6372,19.680
6373,41.515
6374,12.678
6375,20.400
6376,12.357
6377,15.214
6378,14.691
6379,22.237
6380,12.793
6381,12.535
6382,13.759
6383,42.867
6384,13.584
6385,12.152
6386,24.835
6387,35.683
6388,14.655
6389,27.076
6390,25.461
6391,12.819
6392,23.309
6393,17.197
6394,16.295
6395,12.344
6396,32.955
6397,13.036
6398,15.588
6399,25.229
6400,27.591
6401,14.467
6402,12.571
6403,20.802
6404,12.543
6405,14.189
6406,14.493
6407,20.561
6408,12.678
6409,17.336
6410,25.948
6411,26.587
6412,13.892
6413,17.900
6414,18.696
6415,14.101
6416,13.417
6417,39.915
6418,40.301
6419,20.926
6420,20.272
6421,13.875
6422,15.676
6423,26.400
6424,30.896
6425,13.727
6426,30.201
6427,31.033
6428,12.621
6429,28.799
6430,33.676
6431,13.063
6432,20.826
6433,20.310
6434,15.046
6435,15.142
6436,24.050
6437,25.404
6438,83.492
6439,41.625
6440,28.089
6441,26.113
6442,14.722
6443,22.530
6444,27.489
6445,13.364
6446,36.176
6447,15.850
6448,22.678
6449,38.842
6450,14.145
6451,26.790
6452,24.692
6453,32.349
6454,17.407
6455,17.687
6456,13.561
6457,18.440
6458,34.154
6459,13.064
6460,16.085
6461,17.792
6462,41.562
6463,15.009
6464,29.831
6465,18.606
6466,16.039
6467,35.915
6468,15.616
6469,33.608
6470,35.512
6471,12.644
6472,24.863
6473,24.809
6474,38.733
6475,16.484
6476,26.372
6477,16.867
6478,24.937
6479,23.859
6480,14.074
6481,12.760
6482,12.998
6483,25.517
6484,34.593
6485,46.182
6486,13.643
6487,16.354
6488,15.300
6489,31.066
6490,26.240
6491,14.872
6492,26.033
6493,39.914
6494,12.765
6495,46.515
6496,14.244
6497,13.385
6498,28.805
6499,16.342
6500,12.468
6501,12.705
6502,25.855
6503,37.593
6504,34.538
6505,13.791
6506,13.105
6507,12.807
6508,47.959
6509,13.523
6510,34.473
6511,14.208
6512,14.956
6513,46.046
6514,26.296
6515,13.915
6516,41.806
6517,12.671
6518,24.141
6519,40.238
6520,36.546
6521,25.039
6522,16.965
6523,35.844
6524,40.108
6525,13.110
6526,48.983
6527,22.191
6528,13.720
6529,25.374
6530,19.457
6531,14.271
6532,12.838
6533,26.134
6534,12.797
6535,27.891
6536,30.950
6537,13.950
6538,35.598
6539,25.661
6540,33.159
6541,14.449
6542,30.113
6543,13.099
6544,43.667
6545,21.028
6546,19.493
6547,35.253
6548,19.317
6549,12.677
6550,25.354
6551,16.879
6552,25.251
6553,39.907
6554,14.820
6555,12.773
6556,12.314
6557,26.079
6558,15.051
6559,12.849
6560,40.392
6561,21.527
6562,16.784
6563,13.480
6564,24.199
6565,15.074
6566,13.222
6567,22.667
6568,19.138
6569,15.722
6570,13.072
6571,28.321
6572,28.184
6573,13.181
6574,46.963
6575,13.285
6576,41.897
6577,40.466
6578,22.190
6579,22.841
6580,31.787
6581,38.511
6582,13.966
6583,34.890
6584,28.471
6585,16.566
6586,30.526
6587,26.753
6588,13.871
6589,15.343
6590,21.732
6591,31.890
6592,15.071
6593,21.966
6594,15.514
6595,25.124
6596,43.377
6597,19.424
6598,38.600
6599,28.783
6600,48.395
6601,15.256
6602,13.188
6603,46.733
6604,16.191
6605,14.858
6606,16.645
6607,21.227
6608,16.728
6609,13.445
6610,24.088
6611,15.942
6612,13.785
6613,14.366
6614,32.551
6615,14.514
6616,13.473
6617,37.578
6618,12.597
6619,13.127
6620,14.036
6621,21.363
6622,17.521
6623,36.305
6624,21.566
6625,15.537
6626,27.162
6627,35.871
6628,15.407
6629,32.463
6630,23.478
6631,36.029
6632,14.051
6633,29.045
6634,14.187
6635,37.583
6636,27.624
6637,14.497
6638,13.962
6639,28.962
6640,16.691
6641,17.085
6642,12.695
6643,29.133
6644,30.962
6645,12.389
6646,28.234
6647,14.015
6648,13.814
6649,39.439
6650,13.071
6651,13.121
6652,41.696
6653,14.275
6654,12.650
6655,42.397
6656,35.909
6657,21.591
6658,27.467
6659,13.839
6660,37.414
6661,26.935
6662,31.919
6663,40.882
6664,12.873
6665,13.361
6666,15.735
6667,26.213
6668,13.848
6669,12.785
6670,16.409
6671,26.900
6672,12.587
6673,28.764
6674,47.961
6675,18.792
6676,39.729
6677,12.767
6678,17.408
6679,35.095
6680,34.393
6681,12.289
6682,27.151
6683,27.218
6684,15.017
6685,15.793
6686,34.312
6687,41.451
6688,23.629
6689,14.375
6690,37.482
6691,39.054
6692,14.081
6693,41.527
6694,32.733
6695,12.598
6696,33.083
6697,14.190
6698,15.838
6699,18.972
6700,66.668
6701,33.367
6702,14.410
6703,12.719
6704,13.751
6705,22.075
6706,33.979
6707,41.733
6708,14.075
6709,14.267
6710,14.022
6711,28.968
6712,14.007
6713,13.097
6714,36.696
6715,14.587
6716,12.765
6717,39.234
6718,18.065
6719,14.861
6720,69.627
6721,13.313
6722,12.958
6723,23.905
6724,17.196
6725,26.482
6726,40.094
6727,12.553
6728,13.071
6729,12.346
6730,43.349
6731,14.039
6732,13.090
6733,24.953
6734,12.424
6735,38.305
6736,23.517
6737,15.042
6738,13.611
6739,12.727
6740,43.690
6741,14.144
6742,40.651
6743,12.863
6744,12.240
6745,18.359
6746,26.486
6747,29.120
6748,13.598
6749,34.716
6750,13.379
6751,13.035
6752,25.221
6753,16.225
6754,13.105
6755,28.188
6756,24.459
6757,16.300
6758,16.367
6759,24.739
6760,37.376
6761,13.508
6762,27.736
6763,12.420
6764,32.944
6765,29.571
6766,13.702
6767,35.516
6768,21.708
6769,36.243
6770,12.873
6771,22.267
6772,32.522
6773,12.662
6774,26.685
6775,33.879
6776,14.649
6777,22.172
6778,24.508
6779,47.461
6780,19.709
6781,15.298
6782,41.673
6783,17.049
6784,28.749
6785,23.947
6786,13.680
6787,13.797
6788,12.348
6789,24.152
6790,15.717
6791,32.241
6792,24.230
6793,17.023
6794,37.585
6795,33.789
6796,12.645
6797,35.601
6798,22.714
6799,12.818
6800,15.467
6801,12.756
6802,21.824
6803,15.006
6804,13.970
6805,36.465
6806,14.924
6807,12.655
6808,12.664
6809,46.407
6810,23.420
6811,12.823
6812,24.227
6813,14.030
6814,14.453
6815,26.266
6816,13.008
6817,20.752
6818,13.383
6819,59.566
6820,13.585
6821,22.802
6822,14.541
6823,37.203
6824,21.920
6825,35.926
6826,13.128
6827,47.841
6828,15.189
6829,13.110
6830,50.281
6831,12.726
6832,15.505
6833,36.194
6834,16.523
6835,13.536
6836,22.909
6837,15.764
6838,52.240
6839,15.521
6840,13.233
6841,14.138
6842,48.548
6843,14.839
6844,14.327
6845,49.520
6846,13.322
6847,14.446
6848,21.476
6849,13.447
6850,22.206
6851,37.057
6852,12.710
6853,15.252
6854,33.851
6855,14.287
6856,14.234
6857,21.621
6858,23.144
6859,15.849
6860,14.924
6861,28.302
6862,29.082
6863,12.581
6864,16.292
6865,18.913
6866,14.124
6867,28.620
6868,42.030
6869,13.954
6870,16.449
6871,39.336
6872,15.668
6873,16.270
6874,25.894
6875,33.833
6876,12.975
6877,30.313
6878,17.937
6879,32.750
6880,26.412
6881,18.099
6882,14.052
6883,13.578
6884,32.996
6885,14.977
6886,24.287
6887,38.961
6888,13.606
6889,29.001
6890,68.089
6891,15.666
6892,25.426
6893,30.306
6894,12.465
6895,17.010
6896,26.394
6897,40.550
6898,26.094
6899,27.882
6900,23.680
6901,28.876
6902,16.266
6903,43.770
6904,39.476
6905,26.842
6906,19.521
6907,20.949
6908,21.289
6909,16.821
6910,26.113
6911,15.258
6912,29.927
6913,41.256
6914,19.273
6915,35.169
6916,16.976
6917,33.922
6918,28.567
6919,12.876
6920,26.213
6921,22.655
6922,17.773
6923,17.396
6924,15.817
6925,55.373
6926,35.949
6927,22.585
6928,36.626
6929,38.763
6930,15.590
6931,13.475
6932,42.646
6933,14.274
6934,14.534
6935,43.752
6936,29.849
6937,16.042
6938,26.690
6939,48.597
6940,69.348
6941,33.970
6942,28.229
6943,16.311
6944,18.794
6945,42.755
6946,35.475
6947,14.537
6948,43.310
6949,37.820
6950,31.862
6951,15.439
6952,15.233
6953,34.996
6954,15.271
6955,24.973
6956,33.486
6957,17.503
6958,30.034
6959,39.643
6960,12.932
6961,12.350
6962,38.173
6963,16.128
6964,13.807
6965,18.100
6966,43.002
6967,13.766
6968,12.929
6969,25.346
6970,38.758
6971,47.131
6972,19.305
6973,13.055
6974,44.238
6975,17.471
6976,13.584
6977,33.115
6978,16.650
6979,13.654
6980,26.425
6981,30.845
6982,13.995
6983,22.683
6984,22.767
6985,39.638
6986,26.719
6987,31.603
6988,14.559
6989,30.395
6990,25.376
6991,36.545
6992,15.857
6993,24.787
6994,13.010
6995,14.059
6996,12.892
6997,22.311
6998,24.885
6999,14.813
7000,25.530
7001,13.705
7002,14.256
7003,41.673
7004,26.213
7005,13.525
7006,13.418
7007,39.876
7008,14.342
7009,15.359
7010,39.827
7011,34.548
7012,28.535
7013,14.340
7014,13.881
7015,12.453
7016,27.813
7017,16.440
7018,27.039
7019,39.447
7020,38.007
7021,15.727
7022,22.523
7023,13.134
7024,12.796
7025,42.549
7026,25.444
7027,22.505
7028,43.103
7029,13.540
7030,12.699
7031,24.898
7032,14.953
7033,30.628
7034,37.701
7035,22.374
7036,13.941
7037,26.081
7038,14.913
7039,34.740
7040,25.833
7041,34.889
7042,16.099
7043,32.542
7044,13.410
7045,17.298
7046,41.572
7047,35.422
7048,15.212
7049,40.772
7050,14.979
7051,13.953
7052,48.915
7053,13.487
7054,13.736
7055,22.119
7056,13.713
7057,13.391
7058,27.163
7059,37.442
7060,13.143
7061,24.649
7062,27.487
7063,38.462
7064,41.424
7065,13.675
7066,35.142
7067,14.287
7068,15.528
7069,15.051
7070,26.296
7071,15.370
7072,16.084
7073,13.663
7074,23.294
7075,13.378
7076,15.961
7077,28.115
7078,37.371
7079,42.475
7080,14.155
7081,14.166
7082,33.445
7083,19.110
7084,14.062
7085,38.910
7086,13.651
7087,15.354
7088,32.637
7089,16.068
7090,15.899
7091,14.455
7092,22.763
7093,36.399
7094,24.542
7095,15.879
7096,12.558
7097,15.822
7098,26.786
7099,12.878
7100,27.217
7101,14.388
7102,24.244
7103,14.418
7104,12.080
7105,38.926
7106,16.487
7107,35.524
7108,29.855
7109,14.213
7110,33.132
7111,25.828
7112,15.296
7113,12.809
7114,32.930
7115,16.808
7116,12.502
7117,49.726
7118,15.150
7119,14.781
7120,14.574
7121,37.627
7122,12.397
7123,13.252
7124,13.241
7125,22.614
7126,28.675
7127,12.918
7128,36.552
7129,15.786
7130,13.076
7131,34.071
7132,16.535
7133,24.954
7134,16.168
7135,42.701
7136,23.006
7137,24.652
7138,37.607
7139,18.165
7140,57.170
7141,13.609
7142,14.185
7143,33.906
7144,13.388
7145,15.605
7146,26.197
7147,13.330
7148,14.899
7149,29.327
7150,14.885
7151,22.887
7152,14.154
7153,53.055
7154,12.680
7155,40.454
7156,15.998
7157,16.770
7158,16.380
7159,25.010
7160,37.512
7161,12.598
7162,24.771
7163,30.333
7164,23.355
7165,41.126
7166,16.840
7167,16.316
7168,23.687
7169,17.339
7170,21.567
7171,37.363
7172,15.284
7173,16.085
7174,38.197
7175,14.079
7176,29.244
7177,34.035
7178,12.167
7179,31.194
7180,41.851
7181,36.277
7182,84.631
7183,23.766
7184,34.687
7185,15.728
7186,28.250
7187,16.203
7188,37.069
7189,38.493
7190,38.180
7191,37.533
7192,38.380
7193,37.986
7194,17.646
7195,13.791
7196,16.084
7197,27.642
7198,15.577
7199,33.265
7200,23.324
7201,12.748
7202,54.964
7203,39.165
7204,16.948
7205,50.732
7206,15.588
7207,14.904
7208,25.567
7209,30.560
7210,14.153
7211,31.908
7212,14.192
7213,14.460
7214,31.731
7215,18.281
7216,13.122
7217,12.726
7218,20.079
7219,35.650
7220,14.478
7221,22.703
7222,26.650
7223,13.160
7224,14.082
7225,39.588
7226,13.872
7227,44.254
7228,38.552
7229,13.093
7230,24.680
7231,24.287
7232,12.597
7233,13.900
7234,28.167
7235,38.964
7236,20.262
7237,13.690
7238,25.113
7239,24.501
7240,18.728
7241,16.271
7242,12.823
7243,28.637
7244,15.461
7245,43.024
7246,25.826
7247,13.483
7248,13.929
7249,12.741
7250,27.982
7251,19.376
7252,32.087
7253,40.442
7254,21.733
7255,28.350
7256,36.878
7257,15.754
7258,24.259
7259,26.706
7260,16.786
7261,12.673
7262,25.747
7263,13.992
7264,28.230
7265,39.360
7266,17.284
7267,23.441
7268,25.165
7269,33.898
7270,40.219
7271,34.312
7272,14.086
7273,26.455
7274,27.689
7275,21.585
7276,54.863
7277,13.496
7278,41.950
7279,43.654
7280,47.284
7281,46.729
7282,27.802
7283,39.898
7284,23.111
7285,39.988
7286,13.024
7287,29.732
7288,18.911
7289,23.583
7290,47.248
7291,18.356
7292,35.692
7293,35.600
7294,38.810
7295,40.626
7296,15.800
7297,25.632
7298,24.566
7299,17.743
7300,12.195
7301,48.585
7302,14.636
7303,13.173
7304,12.394
7305,36.738
7306,13.276
7307,14.341
7308,41.461
7309,28.418
7310,13.810
7311,31.433
7312,14.452
7313,14.121
7314,14.490
7315,23.596
7316,16.723
7317,12.835
7318,37.840
7319,17.136
7320,13.140
7321,44.963
7322,31.357
7323,47.583
7324,42.964
7325,15.513
7326,49.097
7327,28.287
7328,46.852
7329,12.833
7330,12.710
7331,25.069
7332,18.892
7333,15.678
7334,14.713
7335,24.605
7336,15.896
7337,13.265
7338,16.532
7339,32.567
7340,14.102
7341,12.882
7342,27.725
7343,12.476
7344,40.915
7345,36.282
7346,13.005
7347,12.654
7348,21.258
7349,22.586
7350,14.649
7351,12.545
7352,37.154
7353,13.881
7354,27.705
7355,25.273
7356,12.808
7357,27.035
7358,34.447
7359,13.017
7360,36.240
7361,38.305
7362,13.645
7363,12.496
7364,39.091
7365,17.829
7366,43.894
7367,29.855
7368,13.254
7369,13.163
7370,35.023
7371,36.756
7372,27.165
7373,14.163
7374,14.822
7375,16.339
7376,22.628
7377,12.827
7378,27.952
7379,27.000
7380,15.052
7381,35.724
7382,36.398
7383,15.118
7384,26.123
7385,20.738
7386,17.451
7387,14.198
7388,18.664
7389,23.974
7390,13.506
7391,31.726
7392,24.859
7393,15.509
7394,17.316
7395,30.404
7396,15.847
7397,24.533
7398,35.332
7399,16.115
7400,15.280
7401,27.355
7402,13.718
7403,39.851
7404,38.147
7405,13.874
7406,26.091
7407,36.168
7408,15.097
7409,27.355
7410,15.874
7411,14.993
7412,15.010
7413,34.750
7414,15.207
7415,25.822
7416,38.853
7417,13.789
7418,13.611
7419,22.521
7420,14.655
7421,18.914
7422,12.921
7423,37.994
7424,20.984
7425,43.301
7426,18.979
7427,63.959
7428,16.325
7429,12.742
7430,28.339
7431,14.745
7432,14.365
7433,32.873
7434,26.770
7435,16.652
7436,32.177
7437,15.348
7438,16.269
7439,34.139
7440,27.517
7441,49.621
7442,22.880
7443,36.174
7444,28.874
7445,38.508
7446,26.542
7447,14.632
7448,26.100
7449,60.064
7450,51.235
7451,27.008
7452,16.760
7453,13.710
7454,20.300
7455,32.105
7456,40.173
7457,32.275
7458,13.002
7459,32.798
7460,27.230
7461,41.688
7462,17.905
7463,29.456
7464,35.596
7465,18.720
7466,13.076
7467,29.878
7468,29.903
7469,27.762
7470,27.853
7471,14.529
7472,42.609
7473,39.561
7474,26.426
7475,16.415
7476,14.426
7477,35.784
7478,42.502
7479,13.265
7480,43.571
7481,13.300
7482,12.674
7483,22.976
7484,22.598
7485,21.817
7486,33.919
7487,29.171
7488,30.378
7489,13.469
7490,13.605
7491,43.947
7492,30.018
7493,36.778
7494,51.313
7495,21.641
7496,37.424
7497,32.123
7498,26.803
7499,17.000
7500,14.604
7501,43.352
7502,12.486
7503,14.768
7504,17.654
7505,22.968
7506,16.564
7507,17.970
7508,59.592
7509,18.022
7510,22.306
7511,19.068
7512,13.215
7513,41.874
7514,19.219
7515,20.196
7516,13.237
7517,26.101
7518,14.897
7519,18.166
7520,24.162
7521,37.156
7522,18.138
7523,39.470
7524,15.682
7525,18.937
7526,24.342
7527,13.922
7528,29.895
7529,29.266
7530,19.339
7531,15.881
7532,22.428
7533,35.183
7534,48.488
7535,49.136
7536,16.269
7537,32.231
7538,20.834
7539,18.634
7540,21.588
7541,13.372
7542,14.598
7543,15.670
7544,36.486
7545,12.743
7546,13.382
7547,37.775
7548,15.304
7549,23.297
7550,27.834
7551,31.559
7552,14.057
7553,27.232
7554,16.017
7555,15.833
7556,26.178
7557,15.070
7558,12.684
7559,13.384
7560,29.246
7561,18.629
7562,15.280
7563,14.913
7564,45.096
7565,15.417
7566,13.811
7567,51.130
7568,13.115
7569,14.615
7570,22.316
7571,14.324
7572,21.237
7573,37.918
7574,43.537
7575,22.877
7576,31.198
7577,17.019
7578,23.785
7579,16.016
7580,13.380
7581,12.578
7582,27.881
7583,15.457
7584,24.392
7585,26.011
7586,13.340
7587,13.480
7588,14.298
7589,28.185
7590,14.619
7591,15.398
7592,14.910
7593,22.453
7594,35.545
7595,15.828
7596,21.112
7597,25.391
7598,17.749
7599,23.655
7600,16.289
7601,20.712
7602,24.870
7603,15.649
7604,13.101
7605,18.540
7606,27.892
7607,34.062
7608,12.463
7609,24.749
7610,25.262
7611,15.343
7612,28.377
7613,15.059
7614,16.965
7615,30.016
7616,33.267
7617,14.367
7618,28.453
7619,19.701
7620,13.411
7621,13.781
7622,24.550
7623,13.296
7624,13.770
7625,12.749
7626,21.592
7627,19.152
7628,12.759
7629,14.612
7630,45.454
7631,20.284
7632,21.653
7633,32.875
7634,49.863
7635,24.757
7636,35.676
7637,38.017
7638,12.820
7639,13.043
7640,39.849
7641,17.126
7642,14.977
7643,26.367
7644,37.950
7645,15.813
7646,29.167
7647,12.924
7648,14.058
7649,27.256
7650,15.539
7651,35.988
7652,48.437
7653,17.162
7654,14.105
7655,44.423
7656,14.414
7657,13.404
7658,19.209
7659,35.758
7660,47.004
7661,19.437
7662,17.948
7663,21.294
7664,39.164
7665,32.398
7666,13.893
7667,13.343
7668,15.827
7669,34.131
7670,38.365
7671,38.444
7672,14.963
7673,24.161
7674,22.862
7675,16.290
7676,23.499
7677,27.319
7678,15.008
7679,15.638
7680,12.272
7681,29.456
7682,12.968
7683,22.794
7684,37.811
7685,13.504
7686,54.807
7687,40.445
7688,24.952
7689,21.760
7690,12.387
7691,14.964
7692,28.663
7693,23.389
7694,43.505
7695,14.804
7696,32.505
7697,27.469
7698,15.962
7699,13.889
7700,36.764
7701,13.257
7702,12.507
7703,16.383
7704,25.762
7705,15.259
7706,13.950
7707,12.480
7708,22.304
7709,16.077
7710,32.290
7711,26.353
7712,14.666
7713,15.237
7714,33.480
7715,14.549
7716,14.177
7717,14.056
7718,26.378
7719,12.780
7720,17.925
7721,14.315
7722,18.971
7723,17.147
7724,25.602
7725,26.313
7726,29.310
7727,46.491
7728,15.321
7729,15.758
7730,41.864
7731,14.899
7732,15.365
7733,13.597
7734,32.426
7735,14.653
7736,15.889
7737,21.928
7738,12.798
7739,26.062
7740,31.667
7741,25.409
7742,51.501
7743,23.724
7744,34.077
7745,23.575
7746,14.559
7747,14.156
7748,28.274
7749,36.378
7750,47.560
7751,12.675
7752,27.620
7753,29.816
7754,13.287
7755,12.890
7756,15.766
7757,26.498
7758,14.586
7759,16.037
7760,14.135
7761,21.220
7762,13.169
7763,12.190
7764,40.962
7765,16.364
7766,15.918
7767,13.581
7768,20.512
7769,33.581
7770,41.165
7771,12.759
7772,14.574
7773,15.350
7774,24.204
7775,14.274
7776,14.987
7777,12.943
7778,21.699
7779,13.260
7780,13.802
7781,27.157
7782,40.813
7783,13.821
7784,27.399
7785,12.709
7786,14.027
7787,16.027
7788,43.703
7789,34.136
7790,27.816
7791,13.818
7792,18.676
7793,41.815
7794,13.939
7795,13.532
7796,25.807
7797,16.158
7798,14.162
7799,14.790
7800,26.277
7801,18.694
7802,24.036
7803,27.102
7804,25.292
7805,31.132
7806,22.147
7807,12.701
7808,13.334
7809,42.932
7810,16.248
7811,13.780
7812,28.111
7813,15.461
7814,24.841
7815,42.764
7816,13.274
7817,38.735
7818,38.614
7819,12.830
7820,13.510
7821,21.049
7822,16.542
7823,14.185
7824,43.908
7825,17.090
7826,12.387
7827,29.907
7828,24.375
7829,15.644
7830,12.589
7831,23.795
7832,16.009
7833,21.786
7834,15.218
7835,40.817
7836,15.771
7837,13.312
7838,29.296
7839,40.602
7840,23.814
7841,43.185
7842,13.827
7843,47.486
7844,14.190
7845,15.824
7846,19.740
7847,16.062
7848,14.461
7849,15.348
7850,21.662
7851,12.822
7852,14.783
7853,28.663
7854,16.299
7855,31.265
7856,24.260
7857,20.839
7858,34.607
7859,32.945
7860,14.778
7861,14.516
7862,13.568
7863,20.151
7864,12.882
7865,24.525
7866,27.391
7867,14.178
7868,15.718
7869,16.738
7870,19.398
7871,13.810
7872,39.071
7873,17.581
7874,14.752
7875,25.946
7876,27.571
7877,32.934
7878,14.544
7879,25.385
7880,37.319
7881,13.809
7882,44.760
7883,16.324
7884,14.421
7885,48.114
7886,13.876
7887,14.889
7888,24.547
7889,12.858
7890,16.421
7891,33.344
7892,13.393
7893,36.419
7894,23.389
7895,13.166
7896,15.681
7897,12.457
7898,26.720
7899,38.134
7900,15.832
7901,40.003
7902,35.150
7903,32.317
7904,13.137
7905,15.150
7906,13.660
7907,22.434
7908,13.675
7909,27.164
7910,46.112
7911,33.256
7912,18.772
7913,28.417
7914,22.008
7915,18.220
7916,15.954
7917,12.829
7918,39.467
7919,32.321
7920,15.108
7921,29.436
7922,38.072
7923,14.337
7924,21.296
7925,15.428
7926,29.666
7927,24.810
7928,12.240
7929,26.789
7930,28.366
7931,20.329
7932,15.477
7933,36.216
7934,41.266
7935,14.047
7936,26.200
7937,13.113
7938,12.967
7939,13.732
7940,39.390
7941,14.913
7942,12.837
7943,25.001
7944,13.949
7945,14.767
7946,14.556
7947,39.774
7948,13.812
7949,13.573
7950,28.943
7951,14.547
7952,15.644
7953,23.485
7954,29.763
7955,13.217
7956,15.197
7957,21.564
7958,15.415
7959,14.689
7960,39.106
7961,33.852
7962,29.696
7963,16.299
7964,13.214
7965,13.292
7966,28.745
7967,20.636
7968,26.178
7969,30.716
7970,25.929
7971,23.721
7972,30.005
7973,15.617
7974,44.265
7975,15.309
7976,32.140
7977,23.300
7978,15.176
7979,30.376
7980,24.948
7981,34.392
7982,13.080
7983,24.667
7984,26.265
7985,18.423
7986,13.572
7987,23.883
7988,29.111
7989,39.002
7990,15.141
7991,13.317
7992,13.777
7993,28.079
7994,14.276
7995,12.782
7996,35.753
7997,14.253
7998,15.442
7999,16.321
8000,23.856
8001,13.378
8002,16.495
8003,26.712
8004,28.843
8005,13.729
8006,21.527
8007,13.460
8008,14.466
8009,12.798
8010,35.838
8011,13.578
8012,14.288
8013,12.635
8014,42.893
8015,34.542
8016,20.398
8017,13.214
8018,16.505
8019,13.260
8020,41.689
8021,13.633
8022,39.592
8023,13.284
8024,14.377
8025,12.611
8026,28.732
8027,24.168
8028,16.748
8029,28.199
8030,13.027
8031,24.168
8032,28.969
8033,14.076
8034,14.495
8035,39.066
8036,14.299
8037,13.733
8038,14.477
8039,27.631
8040,16.662
8041,17.117
8042,24.740
8043,17.420
8044,19.408
8045,12.663
8046,24.954
8047,14.807
8048,46.874
8049,16.316
8050,19.181
8051,12.516
8052,26.199
8053,33.774
8054,15.132
8055,22.796
8056,18.014
8057,13.179
8058,35.018
8059,13.160
8060,18.027
8061,28.154
8062,16.231
8063,14.931
8064,38.174
8065,16.912
8066,27.856
8067,23.613
8068,18.088
8069,14.839
8070,13.051
8071,27.021
8072,14.901
8073,16.192
8074,39.366
8075,17.070
8076,13.783
8077,14.585
8078,21.843
8079,13.447
8080,30.551
8081,26.893
8082,14.058
8083,17.484
8084,23.103
8085,14.068
8086,28.207
8087,14.418
8088,24.620
8089,36.685
8090,34.384
8091,17.276
8092,24.305
8093,37.705
8094,13.540
8095,13.074
8096,28.292
8097,16.665
8098,28.965
8099,30.434
8100,13.400
8101,52.953
8102,15.086
8103,14.439
8104,12.826
8105,29.232
8106,34.626
8107,13.162
8108,52.227
8109,19.916
8110,31.555
8111,13.094
8112,14.901
8113,40.742
8114,26.112
8115,17.967
8116,50.213
8117,15.453
8118,12.914
8119,17.604
8120,31.065
8121,14.390
8122,47.420
8123,13.602
8124,15.425
8125,24.960
8126,13.419
8127,14.729
8128,30.520
8129,17.399
8130,12.512
8131,36.594
8132,16.601
8133,12.847
8134,14.080
8135,33.777
8136,13.284
8137,17.602
8138,28.385
8139,27.631
8140,15.306
8141,13.493
8142,34.693
8143,18.223
8144,18.155
8145,37.458
8146,14.307
8147,17.017
8148,18.940
8149,15.096
8150,36.929
8151,38.422
8152,16.346
8153,35.551
8154,14.667
8155,16.485
8156,15.649
8157,26.351
8158,13.357
8159,15.244
8160,23.683
8161,16.407
8162,12.534
8163,13.520
8164,25.006
8165,24.348
8166,48.276
8167,37.358
8168,13.137
8169,26.948
8170,37.848
8171,12.814
8172,25.391
8173,14.012
8174,14.656
8175,42.932
8176,13.845
8177,14.731
8178,29.773
8179,17.590
8180,17.637
8181,22.996
8182,15.526
8183,28.856
8184,63.995
8185,24.098
8186,37.008
8187,21.329
8188,27.448
8189,17.238
8190,33.153
8191,21.229
8192,16.110
8193,13.544
8194,16.859
8195,26.907
8196,31.682
8197,42.277
8198,14.786
8199,13.829
8200,18.928
8201,25.931
8202,13.575
8203,33.312
8204,21.434
8205,13.013
8206,14.904
8207,13.748
8208,29.992
8209,28.825
8210,13.398
8211,25.011
8212,25.291
8213,13.083
8214,43.787
8215,35.255
8216,37.450
8217,28.230
8218,48.569
8219,39.245
8220,30.659
8221,17.439
8222,14.713
8223,31.531
8224,13.671
8225,18.228
8226,14.254
8227,21.673
8228,23.379
8229,47.068
8230,16.252
8231,14.613
8232,15.040
8233,18.323
8234,15.773
8235,12.738
8236,14.230
8237,47.011
8238,35.888
8239,22.502
8240,15.874
8241,24.221
8242,27.154
8243,25.946
8244,13.233
8245,24.897
8246,16.863
8247,24.137
8248,41.197
8249,15.632
8250,14.458
8251,26.648
8252,36.490
8253,12.914
8254,29.080
8255,36.180
8256,13.476
8257,25.520
8258,15.835
8259,17.363
8260,33.321
8261,13.387
8262,15.205
8263,16.087
8264,21.269
8265,15.299
8266,15.130
8267,23.526
8268,27.059
8269,13.116
8270,40.010
