# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 25.470,12.125,911.900,51.698,25000
sample_index,rtt_ms
7243,33.299
7244,50.141
7245,21.961
7246,17.783
7247,39.284
7248,22.525
7249,15.275
7250,32.650
7251,19.138
7252,14.804
7253,14.578
7254,42.549
7255,66.623
7256,36.089
7257,13.673
7258,29.356
7259,32.791
7260,49.002
7261,22.611
7262,13.078
7263,38.607
7264,20.577
7265,12.881
7266,33.602
7267,16.587
7268,12.505
7269,12.829
7270,27.689
7271,17.784
7272,13.102
7273,13.126
7274,29.022
7275,17.784
7276,22.679
7277,35.698
7278,15.332
7279,14.439
7280,30.452
7281,20.955
7282,12.749
7283,16.178
7284,43.659
7285,34.949
7286,28.544
7287,28.781
7288,14.328
7289,27.488
7290,39.342
7291,14.081
7292,23.584
7293,18.154
7294,28.834
7295,22.328
7296,15.017
7297,19.610
7298,32.407
7299,35.539
7300,29.788
7301,21.060
7302,29.958
7303,22.249
7304,29.500
7305,19.419
7306,27.826
7307,17.329
7308,16.442
7309,36.084
7310,17.360
7311,14.276
7312,32.028
7313,25.715
7314,15.032
7315,32.401
7316,17.983
7317,15.097
7318,25.204
7319,20.635
7320,15.679
7321,13.926
7322,21.682
7323,16.137
7324,30.270
7325,40.055
7326,15.834
7327,12.796
7328,27.034
7329,22.494
7330,21.899
7331,24.664
7332,33.452
7333,37.948
7334,21.842
7335,36.416
7336,21.973
7337,15.663
7338,17.436
7339,34.602
7340,19.770
7341,14.448
7342,30.560
7343,16.124
7344,18.263
7345,12.231
7346,22.105
7347,32.466
7348,12.526
7349,24.784
7350,18.096
7351,27.885
7352,52.042
7353,13.440
7354,12.779
7355,28.914
7356,15.574
7357,19.626
7358,25.631
7359,17.929
7360,34.644
7361,18.620
7362,21.697
7363,27.295
7364,16.590
7365,14.589
7366,13.894
7367,15.071
7368,13.468
7369,28.456
7370,25.415
7371,14.555
7372,13.489
7373,25.460
7374,14.302
7375,12.679
7376,24.557
7377,15.543
7378,29.368
7379,51.758
7380,14.972
7381,25.851
7382,22.141
7383,14.284
7384,15.274
7385,19.068
7386,15.740
7387,13.733
7388,34.822
7389,18.735
7390,24.556
7391,27.448
7392,28.848
7393,46.320
7394,14.669
7395,15.841
7396,16.029
7397,30.199
7398,14.489
7399,14.711
7400,25.211
7401,33.469
7402,12.591
7403,41.932
7404,15.275
7405,13.294
7406,40.380
7407,18.603
7408,12.526
7409,39.666
7410,13.092
7411,13.839
7412,24.075
7413,19.410
7414,25.847
7415,40.761
7416,15.538
7417,14.417
7418,20.619
7419,19.104
7420,31.211
7421,23.012
7422,33.959
7423,13.161
7424,24.266
7425,17.879
7426,46.033
7427,24.345
7428,13.427
7429,32.389
7430,24.342
7431,12.772
7432,14.988
7433,19.693
7434,15.902
7435,32.649
7436,23.274
7437,15.357
7438,50.319
7439,25.650
7440,14.549
7441,35.924
7442,19.107
7443,23.973
7444,24.485
7445,19.432
7446,13.444
7447,14.429
7448,25.588
7449,14.174
7450,16.577
7451,35.627
7452,13.784
7453,14.010
7454,14.275
7455,36.295
7456,35.349
7457,25.901
7458,19.095
7459,30.381
7460,31.073
7461,16.220
7462,15.815
7463,24.970
7464,30.400
7465,44.156
7466,23.140
7467,23.022
7468,23.315
7469,19.958
7470,12.776
7471,15.863
7472,39.049
7473,26.836
7474,30.494
7475,16.558
7476,26.121
7477,26.203
7478,17.032
7479,23.428
7480,25.152
7481,23.689
7482,15.084
7483,36.013
7484,19.391
7485,35.540
7486,42.962
7487,30.797
7488,24.030
7489,18.098
7490,12.759
7491,13.966
7492,20.950
7493,17.264
7494,14.777
7495,13.330
7496,36.250
7497,14.215
7498,13.018
7499,26.039
7500,15.017
7501,16.415
7502,35.007
7503,20.756
7504,13.225
7505,36.816
7506,20.699
7507,13.929
7508,16.324
7509,18.402
7510,29.101
7511,14.299
7512,28.169
7513,34.214
7514,41.122
7515,30.482
7516,13.686
7517,27.449
7518,17.349
7519,13.489
7520,31.496
7521,36.776
7522,45.961
7523,27.614
7524,15.009
7525,28.349
7526,22.124
7527,13.836
7528,12.882
7529,46.321
7530,12.497
7531,43.116
7532,20.423
7533,12.956
7534,31.742
7535,23.272
7536,12.914
7537,14.359
7538,19.040
7539,17.182
7540,16.711
7541,35.458
7542,21.442
7543,29.438
7544,24.984
7545,32.866
7546,14.745
7547,51.245
7548,31.747
7549,44.265
7550,14.208
7551,12.809
7552,22.792
7553,36.219
7554,14.375
7555,34.807
7556,17.642
7557,40.894
7558,41.936
7559,26.442
7560,23.197
7561,38.454
7562,19.584
7563,30.147
7564,16.125
7565,16.796
7566,14.825
7567,29.738
7568,15.198
7569,13.693
7570,51.107
7571,22.250
7572,34.671
7573,15.399
7574,30.223
7575,25.551
7576,21.749
7577,12.899
7578,15.369
7579,41.204
7580,12.905
7581,43.322
7582,19.100
7583,13.571
7584,34.644
7585,16.297
7586,12.743
7587,12.776
7588,19.830
7589,13.640
7590,30.133
7591,13.741
7592,24.658
7593,13.585
7594,15.116
7595,13.099
7596,42.371
7597,40.498
7598,30.849
7599,18.090
7600,16.381
7601,41.392
7602,14.371
7603,13.015
7604,22.902
7605,23.346
7606,21.328
7607,24.488
7608,23.024
7609,13.560
7610,46.975
7611,45.264
7612,31.028
7613,17.950
7614,16.656
7615,17.320
7616,23.537
7617,20.728
7618,16.141
7619,23.497
7620,27.647
7621,17.324
7622,29.741
7623,33.309
7624,13.931
7625,27.072
7626,22.646
7627,15.305
7628,14.190
7629,20.997
7630,18.363
7631,15.432
7632,13.628
7633,18.703
7634,36.122
7635,13.081
7636,49.184
7637,20.129
7638,25.447
7639,27.450
7640,17.459
7641,36.244
7642,18.485
7643,14.628
7644,15.022
7645,22.882
7646,30.907
7647,12.934
7648,24.472
7649,18.582
7650,13.446
7651,13.717
7652,19.241
7653,38.205
7654,58.511
7655,17.277
7656,15.804
7657,25.030
7658,16.562
7659,14.337
7660,33.447
7661,15.268
7662,13.658
7663,12.440
7664,23.919
7665,36.151
7666,14.292
7667,45.894
7668,30.834
7669,38.064
7670,34.048
7671,24.800
7672,30.512
7673,50.687
7674,17.667
7675,14.431
7676,35.802
7677,20.904
7678,31.410
7679,37.500
7680,12.345
7681,13.899
7682,29.935
7683,30.812
7684,14.064
7685,25.986
7686,24.385
7687,13.815
7688,13.169
7689,16.429
7690,14.675
7691,14.045
7692,38.461
7693,22.421
7694,34.388
7695,20.196
7696,36.086
7697,13.292
7698,43.452
7699,15.934
7700,13.649
7701,24.381
7702,18.941
7703,13.076
7704,27.635
7705,22.473
7706,38.381
7707,39.010
7708,14.757
7709,49.611
7710,43.992
7711,13.599
7712,22.327
7713,20.595
7714,13.020
7715,17.814
7716,28.164
7717,24.209
7718,34.018
7719,23.887
7720,46.735
7721,24.246
7722,16.083
7723,36.464
7724,21.409
7725,14.992
7726,14.637
7727,14.868
7728,36.480
7729,42.929
7730,33.005
7731,42.526
7732,31.248
7733,13.252
7734,43.302
7735,39.103
7736,20.493
7737,16.604
7738,13.238
7739,13.584
7740,21.521
7741,27.227
7742,16.625
7743,42.425
7744,33.797
7745,24.250
7746,20.947
7747,13.169
7748,35.631
7749,15.057
7750,13.603
7751,13.058
7752,30.076
7753,15.073
7754,14.761
7755,28.405
7756,21.674
7757,17.897
7758,15.469
7759,17.466
7760,17.613
7761,17.164
7762,13.486
7763,18.566
7764,15.316
7765,13.451
7766,13.738
7767,39.613
7768,15.711
7769,15.519
7770,21.803
7771,14.907
7772,13.285
7773,34.899
7774,13.800
7775,16.904
7776,21.794
7777,28.507
7778,12.874
7779,12.901
7780,28.502
7781,26.623
7782,14.589
7783,24.814
7784,23.113
7785,14.105
7786,43.101
7787,21.484
7788,28.781
7789,27.144
7790,19.316
7791,33.568
7792,27.381
7793,15.616
7794,13.396
7795,13.396
7796,23.746
7797,16.636
7798,31.226
7799,39.431
7800,34.736
7801,36.766
7802,16.501
7803,24.574
7804,43.138
7805,14.562
7806,13.158
7807,22.839
7808,14.312
7809,15.803
7810,14.508
7811,23.095
7812,46.763
7813,30.626
7814,61.507
7815,22.932
7816,21.471
7817,14.167
7818,14.194
7819,20.864
7820,17.497
7821,34.936
7822,22.038
7823,16.103
7824,29.250
7825,23.531
7826,16.820
7827,30.860
7828,42.791
7829,30.030
7830,22.714
7831,21.574
7832,35.384
7833,48.183
7834,14.258
7835,13.618
7836,43.241
7837,32.863
7838,42.473
7839,14.280
7840,12.935
7841,25.794
7842,21.138
7843,13.266
7844,12.969
7845,19.620
7846,16.754
7847,32.428
7848,25.979
7849,14.072
7850,22.606
7851,27.423
7852,17.311
7853,13.904
7854,38.467
7855,19.078
7856,13.786
7857,38.399
7858,21.586
7859,29.148
7860,25.367
7861,15.771
7862,12.886
7863,13.086
7864,20.179
7865,16.700
7866,13.238
7867,12.622
7868,18.245
7869,37.862
7870,12.503
7871,20.544
7872,14.101
7873,23.966
7874,41.759
7875,16.022
7876,12.926
7877,32.965
7878,34.769
7879,13.664
7880,39.633
7881,13.482
7882,40.044
7883,13.642
7884,14.666
7885,46.792
7886,22.189
7887,18.307
7888,14.265
7889,20.704
7890,13.924
7891,14.251
7892,13.103
7893,55.518
7894,17.239
7895,27.896
7896,15.284
7897,12.519
7898,38.785
7899,22.739
7900,31.626
7901,23.348
7902,16.922
7903,12.728
7904,31.280
7905,45.902
7906,40.284
7907,32.207
7908,17.561
7909,40.905
7910,33.562
7911,24.586
7912,24.399
7913,17.541
7914,37.137
7915,33.440
7916,49.823
7917,18.103
7918,40.672
7919,16.991
7920,25.672
7921,13.809
7922,24.878
7923,32.650
7924,19.946
7925,40.743
7926,13.394
7927,40.235
7928,22.826
7929,14.348
7930,12.513
7931,42.066
7932,17.128
7933,12.736
7934,18.262
7935,46.180
7936,33.450
7937,34.636
7938,12.461
7939,24.241
7940,28.730
7941,48.228
7942,21.747
7943,13.147
7944,13.128
7945,43.372
7946,13.093
7947,12.568
7948,56.688
7949,17.457
7950,28.580
7951,18.728
7952,13.368
7953,12.858
7954,22.068
7955,18.770
7956,14.775
7957,15.026
7958,35.416
7959,31.147
7960,25.836
7961,31.175
7962,25.523
7963,23.052
7964,14.404
7965,15.298
7966,13.099
7967,19.640
7968,16.214
7969,26.935
7970,39.740
7971,14.582
7972,13.020
7973,27.928
7974,39.536
7975,39.954
7976,21.679
7977,36.608
7978,30.251
7979,33.863
7980,23.353
7981,37.529
7982,45.342
7983,17.809
7984,16.398
7985,24.457
7986,13.547
7987,18.224
7988,16.265
7989,12.482
7990,30.811
7991,34.283
7992,35.263
7993,18.436
7994,13.071
7995,12.986
7996,21.798
7997,30.886
7998,12.760
7999,28.964
8000,14.452
8001,13.783
8002,17.436
8003,28.646
8004,12.291
8005,25.075
8006,17.719
8007,29.005
8008,27.964
8009,18.199
8010,33.109
8011,41.920
8012,17.984
8013,46.707
8014,38.607
8015,17.284
8016,19.053
8017,17.204
8018,35.504
8019,41.190
8020,13.641
8021,40.529
8022,22.148
8023,14.317
8024,39.098
8025,20.067
8026,13.416
8027,26.765
8028,13.807
8029,16.884
8030,13.865
8031,40.493
8032,15.839
8033,15.153
8034,48.703
8035,13.433
8036,12.677
8037,58.166
8038,15.286
8039,22.506
8040,29.569
8041,12.511
8042,34.030
8043,20.751
8044,32.470
8045,38.292
8046,13.146
8047,23.727
8048,30.690
8049,14.955
8050,26.256
8051,16.675
8052,14.411
8053,31.278
8054,23.302
8055,33.114
8056,22.995
8057,63.721
8058,12.600
8059,21.717
8060,16.618
8061,36.869
8062,20.999
8063,17.658
8064,14.327
8065,36.707
8066,20.162
8067,12.828
8068,38.405
8069,42.584
8070,14.140
8071,49.262
8072,33.508
8073,20.637
8074,17.317
8075,12.889
8076,39.137
8077,28.615
8078,46.911
8079,38.202
8080,49.571
8081,21.191
8082,13.990
8083,40.079
8084,19.033
8085,15.735
8086,14.695
8087,19.314
8088,16.072
8089,35.277
8090,22.512
8091,36.498
8092,12.916
8093,41.133
8094,13.692
8095,16.051
8096,21.988
8097,14.074
8098,13.088
8099,15.330
8100,40.600
8101,27.660
8102,30.229
8103,16.328
8104,14.806
8105,13.443
8106,22.378
8107,31.317
8108,42.113
8109,22.077
8110,12.901
8111,15.467
8112,16.425
8113,15.595
8114,12.902
8115,35.160
8116,18.161
8117,16.034
8118,26.127
8119,37.820
8120,12.879
8121,24.147
8122,16.949
8123,15.098
8124,36.932
8125,19.228
8126,35.617
8127,23.836
8128,16.793
8129,14.262
8130,37.253
8131,30.220
8132,46.363
8133,22.716
8134,13.591
8135,14.182
8136,37.674
8137,13.462
8138,14.086
8139,33.211
8140,16.368
8141,13.771
8142,27.673
8143,19.045
8144,13.547
8145,14.433
8146,18.133
8147,26.715
8148,13.214
8149,51.667
8150,14.735
8151,14.415
8152,42.979
8153,36.687
8154,47.840
8155,28.349
8156,40.531
8157,29.971
8158,33.450
8159,25.115
8160,70.913
8161,13.667
8162,44.490
8163,22.141
8164,13.568
8165,20.176
8166,45.403
8167,17.720
8168,23.835
8169,46.807
8170,34.566
8171,28.292
8172,33.996
8173,20.468
8174,17.650
8175,13.914
8176,49.068
8177,16.049
8178,25.694
8179,48.368
8180,16.306
8181,30.272
8182,19.647
8183,13.376
8184,27.011
8185,26.615
8186,17.227
8187,24.712
8188,20.787
8189,20.779
8190,28.256
8191,43.055
8192,12.949
8193,47.750
8194,16.316
8195,13.360
8196,25.046
8197,15.672
8198,15.337
8199,36.279
8200,18.010
8201,23.130
8202,28.686
8203,24.685
8204,15.432
8205,15.642
8206,15.687
8207,14.884
8208,12.565
8209,16.528
8210,48.171
8211,51.322
8212,16.435
8213,63.072
8214,35.501
8215,25.873
8216,49.757
8217,28.963
8218,17.433
8219,15.035
8220,28.730
8221,18.018
8222,29.813
8223,34.608
8224,48.183
8225,44.037
8226,19.196
8227,35.040
8228,13.880
8229,12.965
8230,41.822
8231,17.632
8232,13.841
8233,32.580
8234,31.226
8235,37.978
8236,37.530
8237,31.279
8238,39.617
8239,15.317
8240,13.698
8241,19.158
8242,17.836
8243,15.427
8244,35.808
8245,20.258
8246,15.264
8247,36.386
8248,36.861
8249,46.326
8250,17.148
8251,18.175
8252,13.020
8253,21.774
8254,13.255
8255,13.388
8256,32.302
8257,34.766
8258,13.959
8259,84.173
8260,32.906
8261,45.504
8262,37.725
8263,35.837
8264,42.588
8265,43.449
8266,30.687
8267,22.107
8268,28.011
8269,27.770
8270,21.699
8271,12.975
8272,13.781
8273,46.351
8274,12.810
8275,36.813
8276,45.337
8277,19.351
8278,16.448
8279,18.309
8280,16.110
8281,30.321
8282,12.846
8283,38.921
8284,20.974
8285,35.740
8286,13.801
8287,45.875
8288,15.448
8289,15.107
8290,37.045
8291,15.247
8292,17.205
8293,46.330
8294,13.943
8295,19.038
8296,30.063
8297,12.209
8298,12.702
8299,14.057
8300,26.355
8301,15.945
8302,43.808
8303,19.411
8304,24.997
8305,28.107
8306,35.902
8307,16.247
8308,27.134
8309,17.412
8310,13.610
8311,14.153
8312,21.520
8313,19.727
8314,15.775
8315,22.858
8316,16.653
8317,27.583
8318,13.605
8319,36.285
8320,16.067
8321,12.625
8322,26.643
8323,17.174
8324,14.321
8325,13.824
8326,19.558
8327,16.468
8328,12.861
8329,12.375
8330,21.042
8331,14.787
8332,36.102
8333,16.958
8334,42.303
8335,36.247
8336,21.495
8337,14.735
8338,27.094
8339,16.445
8340,37.385
8341,25.872
8342,19.890
8343,34.327
8344,18.997
8345,35.628
8346,18.898
8347,22.435
8348,14.918
8349,28.793
8350,23.293
8351,21.719
8352,12.750
8353,22.518
8354,21.916
8355,30.292
8356,28.102
8357,17.450
8358,12.810
8359,12.922
8360,25.542
8361,28.631
8362,44.608
8363,29.216
8364,49.456
8365,28.907
8366,33.848
8367,20.867
8368,22.407
8369,48.369
8370,18.801
8371,38.604
8372,22.133
8373,17.047
8374,41.684
8375,19.188
8376,16.624
8377,13.772
8378,32.268
8379,26.187
8380,20.034
8381,25.056
8382,37.225
8383,12.684
8384,47.832
8385,12.819
8386,14.781
8387,23.542
8388,14.211
8389,12.866
8390,38.248
8391,16.419
8392,37.880
8393,24.761
8394,20.774
8395,22.517
8396,27.228
8397,17.385
8398,15.641
8399,29.305
8400,17.728
8401,17.938
8402,29.038
8403,16.967
8404,17.844
8405,30.040
8406,18.021
8407,18.266
8408,22.701
8409,19.763
8410,14.573
8411,24.992
8412,15.459
8413,13.190
8414,35.108
8415,23.008
8416,13.463
8417,12.911
8418,29.160
8419,30.361
8420,12.660
8421,21.943
8422,29.468
8423,22.989
8424,23.774
8425,14.366
8426,12.621
8427,45.882
8428,29.104
8429,14.307
8430,25.919
8431,34.285
8432,46.517
8433,20.909
8434,12.811
8435,34.953
8436,22.706
8437,27.631
8438,24.907
8439,16.506
8440,12.897
8441,13.517
8442,22.536
8443,17.014
8444,14.054
8445,45.850
8446,20.310
8447,32.955
8448,24.795
8449,23.946
8450,15.683
8451,25.303
8452,23.046
8453,13.963
8454,14.545
8455,25.340
8456,17.935
8457,12.856
8458,13.704
8459,42.389
8460,14.665
8461,22.005
8462,23.970
8463,14.980
8464,16.442
8465,23.880
8466,25.625
8467,14.137
8468,30.329
8469,24.316
8470,13.818
8471,39.143
8472,18.070
8473,14.297
8474,12.638
8475,23.359
8476,38.424
8477,18.622
8478,39.078
8479,12.573
8480,13.306
8481,25.920
8482,21.323
8483,15.681
8484,12.509
8485,24.698
8486,17.334
8487,23.682
8488,40.895
8489,12.991
8490,13.535
8491,34.197
8492,36.931
8493,15.083
8494,23.317
8495,14.217
8496,14.942
8497,12.652
8498,20.082
8499,38.001
8500,14.580
8501,39.849
8502,14.205
8503,12.567
8504,32.072
8505,14.323
8506,12.283
8507,39.283
8508,20.246
8509,14.519
8510,36.310
8511,20.800
8512,14.044
8513,14.712
8514,19.372
8515,32.465
8516,12.589
8517,23.879
8518,48.794
8519,25.248
8520,28.576
8521,14.895
8522,24.218
8523,16.698
8524,13.718
8525,16.131
8526,25.624
8527,24.371
8528,21.888
8529,23.484
8530,36.322
8531,15.110
8532,29.902
8533,19.068
8534,16.524
8535,14.872
8536,17.767
8537,16.901
8538,25.828
8539,53.927
8540,14.794
8541,14.997
8542,20.540
8543,17.188
8544,17.950
8545,27.073
8546,24.186
8547,16.153
8548,14.163
8549,19.615
8550,30.684
8551,12.350
8552,26.886
8553,14.086
8554,12.803
8555,37.145
8556,20.241
8557,12.685
8558,17.831
8559,34.934
8560,12.983
8561,18.034
8562,56.913
8563,13.149
8564,34.859
8565,16.249
8566,12.585
8567,13.593
8568,22.384
8569,15.449
8570,12.578
8571,15.669
8572,42.842
8573,15.024
8574,13.254
8575,44.899
8576,12.558
8577,38.217
8578,26.801
8579,14.742
8580,13.740
8581,20.453
8582,15.605
8583,12.740
8584,41.211
8585,19.356
8586,17.485
8587,30.439
8588,23.862
8589,27.581
8590,28.567
8591,16.843
8592,15.267
8593,35.020
8594,19.291
8595,28.185
8596,27.859
8597,23.658
8598,15.734
8599,33.003
8600,22.028
8601,23.568
8602,22.659
8603,20.344
8604,33.772
8605,26.970
8606,16.475
8607,13.152
8608,15.194
8609,20.759
8610,16.010
8611,26.289
8612,27.275
8613,14.865
8614,29.022
8615,26.816
8616,20.576
8617,14.280
8618,21.604
8619,35.999
8620,49.212
8621,17.721
8622,16.220
8623,42.014
8624,19.700
8625,27.545
8626,45.255
8627,30.071
8628,36.369
8629,22.553
8630,15.368
8631,38.168
8632,16.934
8633,13.577
8634,18.420
8635,19.202
8636,20.474
8637,27.524
8638,21.180
8639,16.761
8640,27.486
8641,22.828
8642,20.522
8643,12.921
8644,13.996
8645,45.201
8646,15.726
8647,16.659
8648,30.939
8649,31.021
8650,14.813
8651,21.320
8652,17.200
8653,18.096
8654,32.165
8655,20.645
8656,50.677
8657,22.192
8658,37.244
8659,22.725
8660,18.010
8661,18.362
8662,25.209
8663,36.387
8664,45.744
8665,27.211
8666,14.649
8667,13.432
8668,18.221
8669,16.854
8670,37.697
8671,21.921
8672,35.241
8673,15.030
8674,48.598
8675,17.626
8676,25.106
8677,22.334
8678,28.209
8679,21.284
8680,15.795
8681,25.130
8682,26.581
8683,22.144
8684,31.057
8685,27.384
8686,19.787
8687,13.549
8688,29.473
8689,31.904
8690,36.716
8691,25.547
8692,16.538
8693,40.329
8694,22.494
8695,27.215
8696,23.973
8697,20.997
8698,14.401
8699,14.267
8700,42.814
8701,42.574
8702,22.126
8703,15.710
8704,27.048
8705,41.668
8706,13.310
8707,36.130
8708,33.843
8709,12.715
8710,31.560
8711,41.715
8712,29.728
8713,15.979
8714,14.010
8715,15.043
8716,24.669
8717,16.049
8718,15.102
8719,12.919
8720,23.469
8721,15.445
8722,33.161
8723,39.900
8724,32.032
8725,29.370
8726,17.496
8727,40.616
8728,21.809
8729,15.323
8730,15.365
8731,37.778
8732,36.374
8733,17.670
8734,22.862
8735,13.767
8736,12.484
8737,15.240
8738,17.883
8739,24.770
8740,14.188
8741,24.122
8742,16.679
8743,14.102
8744,37.436
8745,20.056
8746,33.601
8747,43.308
8748,13.203
8749,17.452
8750,18.263
8751,27.705
8752,18.001
8753,40.386
8754,14.196
8755,13.416
8756,28.517
8757,22.798
8758,23.917
8759,23.792
8760,17.122
8761,14.422
8762,14.772
8763,19.305
8764,16.820
8765,12.620
8766,35.014
8767,22.417
8768,16.234
8769,27.104
8770,33.428
8771,48.127
8772,25.373
8773,14.120
8774,12.948
8775,44.781
8776,27.680
8777,36.336
8778,42.242
8779,12.291
8780,21.400
8781,13.606
8782,15.186
8783,13.706
8784,39.668
8785,37.424
8786,25.295
8787,49.326
8788,31.589
8789,17.712
8790,25.304
8791,24.652
8792,17.137
8793,29.230
8794,24.327
8795,14.062
8796,16.959
8797,34.498
8798,21.154
8799,16.158
8800,13.724
8801,16.107
8802,17.503
8803,34.543
8804,24.097
8805,19.526
8806,14.558
8807,21.683
8808,23.269
8809,21.396
8810,35.423
8811,14.782
8812,13.864
8813,13.169
8814,21.857
8815,14.768
8816,15.321
8817,26.038
8818,30.153
8819,14.736
8820,23.801
8821,37.120
8822,44.401
8823,21.832
8824,26.357
8825,25.985
8826,17.677
8827,13.028
8828,33.995
8829,19.705
8830,36.326
8831,19.863
8832,15.079
8833,12.845
8834,39.056
8835,31.650
8836,24.720
8837,27.982
8838,27.482
8839,17.161
8840,25.373
8841,12.763
8842,13.106
8843,30.131
8844,18.626
8845,14.759
8846,13.033
8847,15.621
8848,35.598
8849,14.295
8850,43.403
8851,34.629
8852,21.104
8853,15.268
8854,13.191
8855,14.285
8856,36.841
8857,14.138
8858,34.699
8859,15.448
8860,17.653
8861,40.038
8862,20.155
8863,31.279
8864,21.952
8865,16.532
8866,14.431
8867,36.969
8868,30.639
8869,42.535
8870,16.461
8871,15.206
8872,15.289
8873,21.868
8874,37.184
8875,14.368
8876,40.737
8877,13.596
8878,13.701
8879,23.453
8880,15.038
8881,12.384
8882,25.141
8883,21.922
8884,14.856
8885,39.045
8886,37.211
8887,15.231
8888,22.280
8889,17.878
8890,15.979
8891,31.459
8892,35.579
8893,14.946
8894,42.766
8895,15.039
8896,13.037
8897,18.810
8898,16.072
8899,13.198
8900,13.963
8901,17.056
8902,18.005
8903,17.562
8904,25.185
8905,13.573
8906,13.383
8907,13.664
8908,27.366
8909,18.480
8910,12.993
8911,14.006
8912,21.402
8913,14.378
8914,13.305
8915,34.381
8916,41.370
8917,42.307
8918,42.309
8919,39.978
8920,13.960
8921,12.757
8922,12.801
8923,24.149
8924,15.339
8925,12.857
8926,34.264
8927,32.410
8928,45.119
8929,19.491
8930,21.047
8931,24.049
8932,21.564
8933,12.972
8934,12.805
8935,23.940
8936,17.043
8937,30.930
8938,38.934
8939,14.895
8940,13.987
8941,24.387
8942,15.900
8943,15.893
8944,15.214
8945,37.334
8946,13.497
8947,16.763
8948,48.621
8949,15.715
8950,32.945
8951,42.642
8952,42.921
8953,30.886
8954,16.921
8955,28.664
8956,20.289
8957,14.734
8958,14.073
8959,19.147
8960,15.961
8961,15.780
8962,26.612
8963,23.043
8964,16.685
8965,35.881
8966,24.317
8967,34.503
8968,21.673
8969,17.090
8970,12.721
8971,35.441
8972,35.146
8973,16.256
8974,48.974
8975,16.051
8976,12.690
8977,19.333
8978,15.084
8979,32.210
8980,44.155
8981,13.975
8982,14.067
8983,22.762
8984,16.862
8985,14.436
8986,29.704
8987,42.444
8988,13.474
8989,26.934
8990,17.121
8991,13.469
8992,14.303
8993,23.085
8994,38.668
8995,29.112
8996,43.371
8997,43.320
8998,19.228
8999,31.410
9000,37.234
9001,15.272
9002,27.373
9003,19.007
9004,23.600
9005,40.712
9006,17.326
9007,15.038
9008,40.114
9009,12.350
9010,13.992
9011,49.699
9012,13.174
9013,12.822
9014,40.113
9015,29.877
9016,13.130
9017,37.047
9018,12.924
9019,15.167
9020,22.941
9021,28.660
9022,15.612
9023,29.714
9024,30.807
9025,14.415
9026,24.303
9027,24.468
9028,13.410
9029,26.569
9030,19.030
9031,18.704
9032,36.763
9033,14.312
9034,28.546
9035,27.645
9036,14.947
9037,34.262
9038,23.459
9039,15.417
9040,15.575
9041,38.008
9042,23.221
9043,14.542
9044,39.181
9045,15.149
9046,13.732
9047,16.184
9048,44.927
9049,30.816
9050,44.121
9051,13.893
9052,41.181
9053,21.731
9054,27.192
9055,26.189
9056,19.924
9057,14.857
9058,28.517
9059,18.443
9060,14.989
9061,28.631
9062,19.842
9063,12.837
9064,14.193
9065,44.772
9066,13.109
9067,16.046
9068,33.834
9069,23.437
9070,14.071
9071,35.394
9072,33.682
9073,20.943
9074,22.972
9075,15.528
9076,37.211
9077,19.483
9078,35.007
9079,36.798
9080,16.525
9081,13.202
9082,18.585
9083,13.830
9084,13.439
9085,23.573
9086,18.287
9087,16.979
9088,15.457
9089,22.957
9090,36.074
9091,34.080
9092,23.288
9093,31.069
9094,18.774
9095,36.769
9096,14.919
9097,21.016
9098,26.424
9099,14.042
9100,24.753
9101,38.979
9102,13.487
9103,44.863
9104,17.080
9105,37.112
9106,37.865
9107,15.103
9108,22.285
9109,25.393
9110,34.928
9111,25.885
9112,49.677
9113,22.712
9114,17.228
9115,36.078
9116,14.984
9117,26.357
9118,23.800
9119,13.678
9120,40.542
9121,22.433
9122,12.591
9123,12.509
9124,21.905
9125,16.989
9126,13.203
9127,13.445
9128,44.322
9129,12.713
9130,13.146
9131,44.494
9132,13.074
9133,18.857
9134,35.073
9135,45.344
9136,50.255
9137,52.097
9138,22.089
9139,13.993
9140,47.047
9141,28.141
9142,49.439
9143,20.895
9144,14.389
9145,26.558
9146,22.670
9147,15.232
9148,13.765
9149,41.631
9150,13.708
9151,27.090
9152,19.801
9153,14.347
9154,18.085
9155,44.698
9156,17.862
9157,26.126
9158,34.512
9159,13.774
9160,28.236
9161,16.210
9162,16.023
9163,15.502
9164,27.510
9165,28.944
9166,49.125
9167,20.789
9168,12.870
9169,13.504
9170,56.338
9171,49.013
9172,15.110
9173,36.053
9174,26.041
9175,14.591
9176,19.996
9177,18.628
9178,21.585
9179,34.332
9180,30.581
9181,37.050
9182,14.419
9183,25.707
9184,14.243
9185,16.098
9186,15.368
9187,19.575
9188,13.447
9189,12.594
9190,27.678
9191,28.242
9192,13.394
9193,30.610
9194,18.951
9195,13.291
9196,41.184
9197,19.739
9198,26.187
9199,44.668
9200,17.571
9201,38.649
9202,21.993
9203,15.318
9204,39.489
9205,24.661
9206,50.482
9207,34.807
9208,13.539
9209,21.240
9210,15.368
9211,16.873
9212,17.064
9213,27.310
9214,16.525
9215,13.991
9216,27.199
9217,19.160
9218,13.372
9219,41.826
9220,28.454
9221,44.499
9222,40.452
9223,22.880
9224,23.041
9225,18.706
9226,51.651
9227,20.867
9228,18.375
9229,54.850
9230,13.552
