# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.477,10.913,97.742,54.941,25000
sample_index,rtt_ms
4103,14.004
4104,39.373
4105,33.769
4106,42.931
4107,15.501
4108,28.371
4109,26.595
4110,23.840
4111,12.727
4112,30.192
4113,19.757
4114,29.562
4115,40.885
4116,37.509
4117,36.037
4118,27.481
4119,13.853
4120,38.131
4121,35.587
4122,13.984
4123,42.543
4124,17.280
4125,35.318
4126,36.912
4127,27.973
4128,29.748
4129,29.322
4130,37.618
4131,23.617
4132,40.093
4133,13.585
4134,26.678
4135,43.804
4136,14.753
4137,37.439
4138,13.948
4139,45.299
4140,37.616
4141,12.871
4142,33.158
4143,21.083
4144,14.330
4145,37.857
4146,15.673
4147,13.903
4148,44.308
4149,15.574
4150,38.422
4151,25.489
4152,15.806
4153,35.566
4154,30.352
4155,15.062
4156,26.748
4157,35.855
4158,54.068
4159,33.359
4160,36.132
4161,33.359
4162,30.363
4163,13.766
4164,49.013
4165,15.785
4166,33.071
4167,14.039
4168,43.897
4169,37.096
4170,28.049
4171,17.680
4172,13.538
4173,15.140
4174,21.185
4175,42.830
4176,27.268
4177,15.052
4178,17.350
4179,13.055
4180,56.870
4181,15.093
4182,37.105
4183,15.543
4184,14.273
4185,13.368
4186,58.886
4187,31.342
4188,27.579
4189,35.245
4190,43.732
4191,29.840
4192,13.903
4193,25.740
4194,12.773
4195,18.010
4196,15.833
4197,26.335
4198,15.281
4199,16.287
4200,15.735
4201,58.184
4202,27.900
4203,38.018
4204,13.210
4205,31.956
4206,20.816
4207,15.835
4208,29.799
4209,15.516
4210,16.123
4211,13.807
4212,48.987
4213,15.653
4214,15.358
4215,37.766
4216,19.133
4217,25.371
4218,43.912
4219,13.781
4220,13.229
4221,38.473
4222,41.958
4223,37.578
4224,22.763
4225,15.668
4226,37.841
4227,34.273
4228,46.957
4229,31.738
4230,40.711
4231,37.818
4232,37.333
4233,29.639
4234,33.811
4235,12.322
4236,28.717
4237,33.037
4238,13.662
4239,41.007
4240,40.639
4241,41.545
4242,26.940
4243,15.547
4244,13.920
4245,20.764
4246,40.900
4247,33.827
4248,30.392
4249,23.104
4250,31.965
4251,32.784
4252,50.093
4253,30.538
4254,39.289
4255,21.589
4256,17.296
4257,13.765
4258,35.081
4259,14.672
4260,36.293
4261,13.636
4262,38.980
4263,29.840
4264,40.000
4265,38.519
4266,15.948
4267,32.597
4268,39.437
4269,30.446
4270,31.894
4271,49.407
4272,25.711
4273,37.875
4274,23.678
4275,26.552
4276,50.167
4277,29.682
4278,37.274
4279,41.954
4280,35.394
4281,41.896
4282,37.709
4283,39.038
4284,25.186
4285,14.993
4286,14.357
4287,21.413
4288,18.333
4289,31.971
4290,39.969
4291,12.831
4292,36.528
4293,20.595
4294,37.107
4295,13.926
4296,49.758
4297,13.391
4298,13.863
4299,45.004
4300,35.311
4301,31.936
4302,15.819
4303,23.428
4304,36.051
4305,15.977
4306,36.631
4307,38.754
4308,38.182
4309,33.125
4310,13.782
4311,26.717
4312,24.913
4313,23.630
4314,15.332
4315,30.104
4316,38.380
4317,39.378
4318,33.471
4319,30.342
4320,51.533
4321,16.539
4322,33.374
4323,43.085
4324,22.834
4325,34.188
4326,19.768
4327,19.501
4328,32.843
4329,37.525
4330,18.366
4331,12.887
4332,33.480
4333,33.883
4334,21.547
4335,38.833
4336,37.024
4337,13.844
4338,18.599
4339,24.659
4340,49.586
4341,13.213
4342,36.141
4343,36.444
4344,24.134
4345,14.689
4346,18.070
4347,21.831
4348,37.584
4349,41.075
4350,14.452
4351,31.145
4352,32.208
4353,32.711
4354,50.473
4355,14.423
4356,33.977
4357,33.514
4358,28.463
4359,39.363
4360,21.257
4361,18.839
4362,14.124
4363,33.451
4364,14.542
4365,25.695
4366,13.776
4367,48.199
4368,23.294
4369,13.916
4370,23.591
4371,36.850
4372,12.989
4373,31.132
4374,36.113
4375,34.368
4376,30.163
4377,14.345
4378,13.959
4379,42.720
4380,13.453
4381,13.938
4382,28.218
4383,23.448
4384,13.556
4385,38.916
4386,29.759
4387,22.770
4388,30.903
4389,17.556
4390,24.716
4391,15.790
4392,23.431
4393,30.286
4394,44.898
4395,14.317
4396,43.229
4397,35.766
4398,15.566
4399,36.110
4400,38.471
4401,36.203
4402,27.332
4403,38.817
4404,15.469
4405,26.579
4406,19.919
4407,29.867
4408,29.756
4409,33.076
4410,22.486
4411,25.722
4412,38.392
4413,23.620
4414,19.447
4415,28.848
4416,22.626
4417,47.223
4418,31.960
4419,32.918
4420,32.750
4421,22.911
4422,24.728
4423,18.532
4424,26.476
4425,34.333
4426,15.859
4427,14.499
4428,13.668
4429,36.553
4430,38.940
4431,33.151
4432,31.551
4433,55.059
4434,16.830
4435,27.372
4436,36.283
4437,13.871
4438,35.734
4439,44.449
4440,26.393
4441,23.924
4442,67.605
4443,12.677
4444,29.211
4445,22.148
4446,25.792
4447,27.056
4448,38.650
4449,48.996
4450,29.553
4451,12.561
4452,45.311
4453,25.938
4454,12.541
4455,39.700
4456,33.690
4457,22.686
4458,26.597
4459,18.558
4460,13.709
4461,41.783
4462,35.420
4463,47.433
4464,29.902
4465,39.367
4466,20.726
4467,27.762
4468,46.463
4469,12.791
4470,38.412
4471,27.798
4472,35.274
4473,13.502
4474,37.588
4475,37.492
4476,35.536
4477,23.789
4478,13.418
4479,26.662
4480,14.922
4481,31.025
4482,24.492
4483,25.682
4484,35.570
4485,15.550
4486,46.925
4487,38.501
4488,38.275
4489,17.847
4490,13.686
4491,33.822
4492,15.861
4493,31.950
4494,37.479
4495,39.096
4496,32.805
4497,31.393
4498,39.165
4499,20.418
4500,20.200
4501,25.902
4502,60.137
4503,12.754
4504,41.725
4505,24.670
4506,56.388
4507,13.588
4508,15.732
4509,21.537
4510,44.806
4511,35.713
4512,39.440
4513,40.467
4514,19.306
4515,44.376
4516,34.572
4517,38.760
4518,22.624
4519,23.864
4520,41.824
4521,36.813
4522,40.399
4523,37.031
4524,44.154
4525,40.235
4526,26.807
4527,18.492
4528,13.298
4529,15.846
4530,41.996
4531,14.008
4532,15.635
4533,26.973
4534,33.388
4535,23.560
4536,23.810
4537,14.789
4538,32.387
4539,31.832
4540,31.098
4541,14.774
4542,33.641
4543,24.735
4544,13.434
4545,41.463
4546,30.403
4547,24.783
4548,40.254
4549,36.286
4550,36.530
4551,17.162
4552,14.820
4553,37.120
4554,32.437
4555,13.348
4556,34.669
4557,38.463
4558,25.060
4559,37.714
4560,37.677
4561,25.578
4562,40.012
4563,46.338
4564,31.653
4565,44.595
4566,13.668
4567,34.884
4568,32.856
4569,30.651
4570,37.101
4571,20.895
4572,26.488
4573,23.462
4574,30.943
4575,30.120
4576,25.434
4577,20.955
4578,29.880
4579,37.978
4580,28.711
4581,40.735
4582,19.718
4583,18.547
4584,35.352
4585,27.671
4586,16.826
4587,14.463
4588,40.871
4589,29.991
4590,12.915
4591,39.289
4592,34.605
4593,51.002
4594,27.037
4595,71.601
4596,37.669
4597,41.644
4598,38.608
4599,46.657
4600,30.365
4601,12.450
4602,36.805
4603,16.654
4604,27.738
4605,37.282
4606,27.102
4607,38.236
4608,20.550
4609,26.829
4610,13.208
4611,32.149
4612,38.235
4613,13.845
4614,31.586
4615,24.313
4616,48.795
4617,30.519
4618,34.529
4619,26.571
4620,18.129
4621,24.525
4622,31.916
4623,31.887
4624,24.958
4625,40.442
4626,14.165
4627,28.225
4628,23.690
4629,25.073
4630,51.065
4631,31.173
4632,32.719
4633,40.616
4634,19.892
4635,44.832
4636,28.668
4637,27.498
4638,46.086
4639,38.150
4640,24.713
4641,38.622
4642,53.771
4643,25.365
4644,36.507
4645,39.845
4646,13.203
4647,30.783
4648,22.375
4649,15.989
4650,12.701
4651,13.789
4652,37.492
4653,37.828
4654,29.972
4655,26.803
4656,12.500
4657,35.694
4658,34.786
4659,14.811
4660,51.924
4661,37.442
4662,27.415
4663,16.509
4664,14.648
4665,41.736
4666,33.171
4667,37.517
4668,23.804
4669,27.288
4670,46.588
4671,21.981
4672,31.135
4673,32.076
4674,16.569
4675,12.248
4676,41.228
4677,15.957
4678,13.976
4679,29.334
4680,38.657
4681,23.493
4682,25.071
4683,18.081
4684,15.490
4685,37.015
4686,24.505
4687,23.829
4688,23.478
4689,37.566
4690,25.643
4691,47.998
4692,15.575
4693,34.977
4694,37.375
4695,24.654
4696,39.359
4697,21.792
4698,37.844
4699,37.944
4700,26.510
4701,23.596
4702,31.642
4703,32.212
4704,48.209
4705,32.097
4706,33.606
4707,54.764
4708,31.364
4709,53.777
4710,35.886
4711,25.624
4712,33.622
4713,41.713
4714,40.678
4715,48.364
4716,29.037
4717,39.147
4718,37.981
4719,41.224
4720,36.308
4721,18.047
4722,29.966
4723,44.912
4724,33.493
4725,38.602
4726,40.301
4727,30.803
4728,15.536
4729,14.890
4730,13.571
4731,34.754
4732,31.967
4733,14.671
4734,28.728
4735,29.943
4736,38.660
4737,42.844
4738,34.876
4739,27.518
4740,36.406
4741,15.502
4742,30.793
4743,15.806
4744,31.008
4745,27.035
4746,32.169
4747,24.287
4748,35.717
4749,40.521
4750,31.538
4751,15.620
4752,13.764
4753,38.964
4754,18.043
4755,34.663
4756,34.537
4757,15.009
4758,38.428
4759,42.027
4760,13.543
4761,29.534
4762,56.340
4763,34.757
4764,20.894
4765,41.757
4766,38.188
4767,31.535
4768,49.640
4769,12.961
4770,14.423
4771,15.675
4772,34.771
4773,14.809
4774,40.744
4775,49.783
4776,31.874
4777,31.526
4778,15.689
4779,49.382
4780,24.704
4781,45.034
4782,37.738
4783,24.918
4784,51.047
4785,46.190
4786,14.617
4787,20.638
4788,36.581
4789,33.767
4790,46.947
4791,32.199
4792,38.312
4793,14.002
4794,31.164
4795,20.671
4796,51.377
4797,34.106
4798,34.538
4799,28.953
4800,34.431
4801,38.534
4802,36.452
4803,40.024
4804,31.628
4805,30.364
4806,39.083
4807,23.659
4808,41.750
4809,29.366
4810,32.444
4811,39.608
4812,20.146
4813,38.408
4814,13.843
4815,52.323
4816,15.560
4817,44.024
4818,48.293
4819,30.256
4820,39.716
4821,48.938
4822,13.648
4823,15.860
4824,35.693
4825,21.523
4826,18.831
4827,14.735
4828,32.359
4829,19.661
4830,31.030
4831,40.513
4832,14.613
4833,48.959
4834,28.864
4835,15.219
4836,39.861
4837,32.009
4838,52.419
4839,34.554
4840,52.528
4841,33.513
4842,18.287
4843,55.156
4844,33.517
4845,39.753
4846,22.919
4847,28.015
4848,19.671
4849,25.314
4850,15.973
4851,47.560
4852,38.678
4853,50.084
4854,17.273
4855,30.989
4856,43.512
4857,15.499
4858,37.198
4859,28.638
4860,37.957
4861,43.403
4862,47.939
4863,41.946
4864,39.209
4865,44.187
4866,12.916
4867,14.359
4868,38.515
4869,15.962
4870,32.889
4871,29.300
4872,33.691
4873,14.838
4874,29.131
4875,25.805
4876,23.934
4877,38.450
4878,15.144
4879,30.269
4880,43.845
4881,35.800
4882,29.327
4883,35.362
4884,39.696
4885,32.844
4886,38.313
4887,22.566
4888,41.436
4889,16.983
4890,23.258
4891,28.832
4892,47.719
4893,41.725
4894,44.170
4895,41.406
4896,13.001
4897,49.023
4898,40.550
4899,49.669
4900,32.409
4901,26.990
4902,21.202
4903,12.305
4904,38.724
4905,31.736
4906,48.428
4907,32.298
4908,37.099
4909,39.072
4910,34.939
4911,41.801
4912,17.260
4913,13.844
4914,37.768
4915,26.579
4916,50.718
4917,18.657
4918,14.500
4919,46.414
4920,29.696
4921,15.625
4922,15.107
4923,22.532
4924,39.067
4925,32.124
4926,17.876
4927,15.700
4928,13.666
4929,37.702
4930,26.880
4931,49.060
4932,30.048
4933,83.789
4934,18.028
4935,12.477
4936,22.673
4937,12.971
4938,32.611
4939,34.264
4940,15.582
4941,35.550
4942,13.631
4943,36.342
4944,12.829
4945,31.889
4946,22.936
4947,38.658
4948,40.035
4949,19.020
4950,38.344
4951,42.476
4952,35.529
4953,38.872
4954,16.141
4955,29.498
4956,25.710
4957,16.596
4958,12.425
4959,24.806
4960,40.587
4961,13.825
4962,40.844
4963,30.916
4964,22.676
4965,36.633
4966,19.781
4967,22.739
4968,27.320
4969,16.989
4970,60.274
4971,28.326
4972,13.562
4973,36.328
4974,34.039
4975,14.797
4976,27.274
4977,17.163
4978,14.564
4979,12.852
4980,55.553
4981,13.527
4982,13.454
4983,36.578
4984,16.598
4985,29.777
4986,42.035
4987,14.173
4988,12.244
4989,29.412
4990,14.815
4991,13.690
4992,12.584
4993,25.767
4994,13.893
4995,23.553
4996,12.754
4997,34.127
4998,19.672
4999,15.483
5000,26.150
5001,15.260
5002,29.589
5003,34.237
5004,18.459
5005,13.175
5006,13.592
5007,36.478
5008,24.580
5009,14.923
5010,25.878
5011,31.568
5012,25.727
5013,38.868
5014,36.294
5015,34.851
5016,29.020
5017,13.850
5018,13.520
5019,24.595
5020,20.634
5021,22.758
5022,41.746
5023,38.144
5024,35.783
5025,31.256
5026,28.201
5027,36.515
5028,21.579
5029,17.667
5030,19.663
5031,15.478
5032,26.240
5033,32.703
5034,33.089
5035,22.303
5036,30.509
5037,32.396
5038,48.204
5039,29.296
5040,13.336
5041,36.038
5042,35.226
5043,14.763
5044,32.710
5045,38.059
5046,24.502
5047,19.761
5048,19.374
5049,28.754
5050,37.487
5051,37.760
5052,12.211
5053,20.431
5054,37.113
5055,40.481
5056,41.415
5057,15.555
5058,29.918
5059,18.100
5060,29.547
5061,31.079
5062,30.736
5063,51.777
5064,25.553
5065,54.357
5066,25.783
5067,37.372
5068,55.252
5069,23.418
5070,24.947
5071,38.547
5072,15.347
5073,30.791
5074,24.948
5075,22.402
5076,32.524
5077,16.947
5078,13.619
5079,13.937
5080,28.702
5081,18.863
5082,23.852
5083,31.564
5084,33.870
5085,38.361
5086,20.129
5087,39.321
5088,16.510
5089,29.316
5090,13.496
5091,34.563
5092,45.027
5093,27.458
5094,40.677
5095,17.067
5096,31.087
5097,37.103
5098,34.049
5099,46.360
5100,32.195
5101,17.791
5102,20.975
5103,34.735
5104,29.378
5105,26.190
5106,33.630
5107,41.450
5108,33.481
5109,38.954
5110,23.077
5111,14.532
5112,38.259
5113,21.842
5114,12.942
5115,41.020
5116,29.213
5117,23.376
5118,28.310
5119,37.335
5120,44.614
5121,18.281
5122,15.302
5123,27.776
5124,21.467
5125,40.043
5126,17.930
5127,45.377
5128,15.337
5129,27.114
5130,37.675
5131,50.454
5132,29.711
5133,26.587
5134,25.668
5135,36.392
5136,12.889
5137,48.202
5138,37.860
5139,27.635
5140,14.967
5141,13.797
5142,15.112
5143,46.702
5144,14.687
5145,12.556
5146,29.612
5147,16.868
5148,13.694
5149,52.868
5150,24.597
5151,25.482
5152,30.136
5153,18.818
5154,13.725
5155,13.661
5156,35.413
5157,24.015
5158,24.443
5159,40.369
5160,36.280
5161,29.992
5162,31.911
5163,49.114
5164,30.849
5165,62.317
5166,14.898
5167,36.050
5168,34.311
5169,39.143
5170,34.078
5171,38.346
5172,41.078
5173,34.792
5174,14.531
5175,29.983
5176,38.126
5177,25.989
5178,39.680
5179,36.693
5180,35.407
5181,24.515
5182,44.351
5183,15.467
5184,39.214
5185,27.125
5186,34.830
5187,45.718
5188,15.653
5189,15.358
5190,39.737
5191,29.474
5192,37.460
5193,24.637
5194,18.035
5195,40.601
5196,22.008
5197,15.910
5198,28.502
5199,39.642
5200,17.294
5201,41.785
5202,17.174
5203,34.319
5204,39.011
5205,40.951
5206,31.383
5207,34.620
5208,54.716
5209,34.536
5210,14.331
5211,29.666
5212,24.738
5213,14.509
5214,52.393
5215,38.218
5216,26.782
5217,39.652
5218,14.722
5219,25.214
5220,17.664
5221,34.790
5222,27.687
5223,35.793
5224,13.746
5225,31.873
5226,22.937
5227,13.759
5228,41.519
5229,35.858
5230,53.300
5231,14.512
5232,30.881
5233,32.570
5234,34.121
5235,13.147
5236,27.255
5237,37.070
5238,47.546
5239,13.453
5240,35.368
5241,37.908
5242,40.021
5243,15.471
5244,21.590
5245,18.778
5246,22.851
5247,34.885
5248,28.959
5249,17.302
5250,50.126
5251,17.469
5252,14.297
5253,48.989
5254,22.583
5255,39.362
5256,23.465
5257,37.018
5258,42.436
5259,35.965
5260,30.244
5261,33.450
5262,23.296
5263,25.409
5264,35.961
5265,15.084
5266,49.234
5267,36.678
5268,38.000
5269,15.893
5270,34.666
5271,19.468
5272,19.570
5273,27.631
5274,42.579
5275,36.976
5276,39.885
5277,23.489
5278,13.741
5279,32.837
5280,13.495
5281,14.929
5282,13.849
5283,38.031
5284,37.709
5285,27.113
5286,19.947
5287,37.033
5288,18.985
5289,23.550
5290,15.705
5291,40.601
5292,36.253
5293,34.924
5294,59.328
5295,44.879
5296,31.598
5297,24.540
5298,38.620
5299,18.975
5300,13.085
5301,39.947
5302,14.758
5303,29.909
5304,14.700
5305,36.317
5306,17.499
5307,40.301
5308,31.618
5309,32.812
5310,39.742
5311,38.511
5312,39.182
5313,17.005
5314,32.609
5315,34.825
5316,18.445
5317,14.897
5318,22.859
5319,14.750
5320,15.628
5321,50.761
5322,13.766
5323,15.325
5324,28.732
5325,25.677
5326,19.232
5327,25.918
5328,22.463
5329,32.246
5330,13.361
5331,39.494
5332,16.391
5333,15.731
5334,45.048
5335,16.910
5336,31.733
5337,25.091
5338,55.366
5339,28.797
5340,34.062
5341,44.129
5342,30.236
5343,23.388
5344,31.068
5345,16.644
5346,36.748
5347,39.446
5348,40.380
5349,28.166
5350,32.715
5351,22.394
5352,24.875
5353,13.608
5354,30.795
5355,34.370
5356,12.738
5357,39.861
5358,13.790
5359,40.633
5360,18.680
5361,36.267
5362,30.560
5363,38.437
5364,23.208
5365,16.944
5366,16.985
5367,14.075
5368,46.280
5369,59.795
5370,29.868
5371,39.824
5372,20.534
5373,38.845
5374,31.695
5375,37.081
5376,13.038
5377,31.877
5378,38.597
5379,15.213
5380,27.073
5381,28.149
5382,22.413
5383,44.663
5384,33.371
5385,31.987
5386,17.446
5387,27.529
5388,24.411
5389,15.731
5390,26.779
5391,32.723
5392,31.640
5393,25.773
5394,27.697
5395,30.651
5396,23.595
5397,54.596
5398,22.402
5399,39.885
5400,17.205
5401,31.883
5402,27.831
5403,17.756
5404,23.307
5405,23.853
5406,38.895
5407,48.337
5408,29.434
5409,42.013
5410,22.339
5411,37.166
5412,13.915
5413,51.902
5414,35.862
5415,39.315
5416,15.330
5417,46.623
5418,39.033
5419,14.791
5420,22.649
5421,30.771
5422,24.009
5423,38.200
5424,36.965
5425,41.158
5426,37.784
5427,38.706
5428,35.356
5429,24.108
5430,40.903
5431,13.434
5432,12.157
5433,41.506
5434,17.010
5435,35.562
5436,20.587
5437,38.972
5438,34.841
5439,28.208
5440,13.535
5441,18.158
5442,37.286
5443,12.715
5444,43.992
5445,30.839
5446,22.791
5447,26.322
5448,16.637
5449,13.263
5450,48.708
5451,17.141
5452,12.871
5453,28.341
5454,21.401
5455,37.516
5456,42.747
5457,33.017
5458,12.560
5459,34.274
5460,19.511
5461,28.881
5462,38.526
5463,38.518
5464,37.540
5465,27.823
5466,54.648
5467,20.414
5468,24.624
5469,18.123
5470,17.362
5471,31.220
5472,27.466
5473,21.514
5474,37.015
5475,13.519
5476,66.930
5477,44.735
5478,31.676
5479,42.436
5480,20.457
5481,23.547
5482,14.157
5483,32.539
5484,39.299
5485,27.217
5486,22.323
5487,37.501
5488,36.142
5489,34.028
5490,13.931
5491,30.431
5492,25.428
5493,12.833
5494,40.705
5495,35.837
5496,47.053
5497,19.345
5498,13.177
5499,43.908
5500,14.287
5501,43.937
5502,24.806
5503,16.645
5504,38.972
5505,27.584
5506,18.426
5507,38.321
5508,21.547
5509,16.934
5510,31.801
5511,24.760
5512,36.282
5513,25.124
5514,38.605
5515,40.027
5516,26.239
5517,31.651
5518,32.947
5519,46.859
5520,24.497
5521,28.932
5522,14.829
5523,13.607
5524,50.892
5525,41.361
5526,25.529
5527,38.407
5528,15.457
5529,12.470
5530,29.414
5531,34.624
5532,12.269
5533,33.961
5534,18.511
5535,13.871
5536,35.288
5537,13.835
5538,33.540
5539,35.403
5540,18.607
5541,32.795
5542,39.892
5543,40.553
5544,39.401
5545,23.712
5546,27.993
5547,39.732
5548,14.488
5549,12.567
5550,24.026
5551,15.041
5552,17.663
5553,12.113
5554,25.120
5555,35.737
5556,13.576
5557,30.237
5558,30.604
5559,15.235
5560,33.913
5561,14.440
5562,14.034
5563,26.578
5564,38.050
5565,37.978
5566,26.878
5567,18.375
5568,17.706
5569,16.366
5570,23.711
5571,19.060
5572,37.114
5573,21.874
5574,26.225
5575,24.081
5576,27.851
5577,38.469
5578,14.790
5579,26.279
5580,27.832
5581,24.003
5582,40.951
5583,13.935
5584,33.704
5585,37.411
5586,14.516
5587,43.400
5588,31.266
5589,28.892
5590,26.818
5591,17.839
5592,34.005
5593,52.071
5594,35.746
5595,36.293
5596,44.784
5597,27.316
5598,30.577
5599,50.419
5600,12.870
5601,38.219
5602,47.465
5603,36.448
5604,39.449
5605,50.599
5606,42.957
5607,23.566
5608,12.579
5609,34.639
5610,23.771
5611,12.834
5612,34.668
5613,27.460
5614,34.838
5615,37.361
5616,22.884
5617,37.063
5618,29.542
5619,35.756
5620,46.395
5621,33.063
5622,22.259
5623,15.248
5624,15.715
5625,25.375
5626,38.946
5627,39.145
5628,39.663
5629,21.861
5630,35.697
5631,22.532
5632,29.606
5633,27.999
5634,51.768
5635,44.992
5636,30.523
5637,13.692
5638,43.464
5639,24.413
5640,40.685
5641,19.791
5642,28.764
5643,19.736
5644,40.565
5645,42.141
5646,33.983
5647,25.860
5648,15.498
5649,28.547
5650,14.015
5651,33.549
5652,15.920
5653,21.737
5654,33.282
5655,38.796
5656,16.633
5657,32.838
5658,38.584
5659,25.816
5660,52.655
5661,22.692
5662,23.572
5663,13.852
5664,34.818
5665,15.518
5666,31.519
5667,22.403
5668,37.531
5669,39.758
5670,38.154
5671,49.234
5672,27.866
5673,23.529
5674,25.067
5675,13.408
5676,19.320
5677,43.870
5678,35.756
5679,16.314
5680,35.747
5681,32.251
5682,21.995
5683,25.923
5684,14.187
5685,28.296
5686,35.614
5687,22.018
5688,28.889
5689,23.185
5690,14.984
5691,35.250
5692,29.983
5693,28.987
5694,22.790
5695,31.747
5696,36.005
5697,47.960
5698,15.789
5699,35.999
5700,33.391
5701,15.782
5702,37.704
5703,35.894
5704,17.581
5705,30.011
5706,37.859
5707,40.827
5708,38.292
5709,38.797
5710,16.981
5711,47.983
5712,36.836
5713,21.471
5714,39.511
5715,40.187
5716,37.019
5717,45.621
5718,15.437
5719,40.704
5720,29.896
5721,28.451
5722,49.577
5723,12.866
5724,37.796
5725,34.664
5726,31.219
5727,14.359
5728,34.450
5729,37.522
5730,23.793
5731,24.377
5732,24.679
5733,22.688
5734,58.468
5735,41.031
5736,20.061
5737,19.393
5738,38.348
5739,41.307
5740,35.978
5741,42.072
5742,15.352
5743,12.515
5744,26.680
5745,35.953
5746,21.531
5747,29.772
5748,17.984
5749,37.547
5750,42.609
5751,35.689
5752,23.826
5753,29.706
5754,13.630
5755,12.605
5756,25.455
5757,38.916
5758,42.271
5759,36.565
5760,44.806
5761,30.067
5762,12.404
5763,42.994
5764,27.309
5765,23.354
5766,31.113
5767,31.380
5768,45.622
5769,32.421
5770,24.441
5771,37.788
5772,38.332
5773,34.197
5774,16.851
5775,14.543
5776,52.474
5777,17.940
5778,33.214
5779,56.629
5780,38.499
5781,34.723
5782,16.457
5783,12.539
5784,27.727
5785,20.208
5786,26.681
5787,30.781
5788,31.710
5789,13.475
5790,35.747
5791,18.518
5792,12.571
5793,12.699
5794,25.945
5795,16.859
5796,12.423
5797,26.441
5798,47.606
5799,16.198
5800,46.949
5801,28.357
5802,24.935
5803,39.239
5804,21.797
5805,36.844
5806,13.570
5807,14.544
5808,34.693
5809,22.690
5810,37.814
5811,40.832
5812,20.519
5813,34.239
5814,25.901
5815,35.680
5816,23.263
5817,21.167
5818,27.790
5819,23.673
5820,28.681
5821,34.701
5822,25.419
5823,35.459
5824,20.485
5825,40.147
5826,13.595
5827,34.766
5828,36.034
5829,28.512
5830,13.510
5831,15.972
5832,52.526
5833,16.920
5834,31.521
5835,25.869
5836,23.438
5837,28.615
5838,34.800
5839,13.477
5840,32.701
5841,14.950
5842,33.380
5843,32.449
5844,29.819
5845,14.545
5846,33.844
5847,23.690
5848,22.345
5849,14.100
5850,19.099
5851,16.789
5852,14.331
5853,41.998
5854,39.853
5855,45.781
5856,14.838
5857,37.000
5858,35.348
5859,24.591
5860,49.579
5861,29.593
5862,40.795
5863,36.700
5864,35.958
5865,34.647
5866,22.625
5867,14.620
5868,38.371
5869,13.588
5870,34.393
5871,29.879
5872,31.986
5873,45.851
5874,15.964
5875,32.354
5876,59.630
5877,34.467
5878,29.724
5879,35.543
5880,49.279
5881,41.930
5882,15.974
5883,44.849
5884,16.172
5885,40.527
5886,12.715
5887,17.895
5888,34.379
5889,22.500
5890,17.365
5891,12.629
5892,38.438
5893,19.132
5894,24.941
5895,16.467
5896,23.688
5897,17.606
5898,37.579
5899,20.969
5900,25.387
5901,13.731
5902,29.274
5903,16.992
5904,29.482
5905,35.581
5906,30.571
5907,46.611
5908,12.309
5909,39.967
5910,38.714
5911,37.634
5912,36.953
5913,32.941
5914,12.451
5915,43.602
5916,14.519
5917,32.878
5918,31.043
5919,16.498
5920,14.388
5921,46.565
5922,26.710
5923,12.699
5924,46.154
5925,27.485
5926,13.623
5927,35.889
5928,35.983
5929,44.539
5930,32.067
5931,15.667
5932,16.765
5933,22.638
5934,19.840
5935,26.824
5936,39.339
5937,25.021
5938,50.130
5939,39.851
5940,44.156
5941,37.045
5942,43.627
5943,30.205
5944,24.165
5945,40.489
5946,19.000
5947,12.891
5948,31.647
5949,31.555
5950,33.320
5951,39.396
5952,35.476
5953,29.261
5954,35.899
5955,45.997
5956,16.503
5957,37.820
5958,38.590
5959,17.972
5960,13.506
5961,35.953
5962,29.328
5963,14.807
5964,41.887
5965,19.810
5966,30.512
5967,42.122
5968,37.404
5969,25.828
5970,39.844
5971,46.299
5972,18.142
5973,34.366
5974,38.741
5975,39.197
5976,14.828
5977,22.453
5978,15.657
5979,30.661
5980,24.866
5981,33.965
5982,23.548
5983,25.074
5984,38.331
5985,24.055
5986,20.439
5987,40.366
5988,49.795
5989,19.067
5990,39.096
5991,36.572
5992,37.910
5993,40.184
5994,16.118
5995,30.445
5996,25.372
5997,15.232
5998,29.331
5999,39.430
6000,25.669
6001,37.847
6002,42.746
6003,14.413
6004,45.581
6005,34.036
6006,40.365
6007,17.605
6008,29.314
6009,26.745
6010,34.998
6011,23.781
6012,19.371
6013,28.092
6014,22.494
6015,26.613
6016,36.440
6017,13.741
6018,31.654
6019,26.496
6020,49.421
6021,30.528
6022,35.985
6023,25.620
6024,36.748
6025,25.184
6026,35.644
6027,15.681
6028,13.126
6029,28.392
6030,39.086
6031,43.847
6032,28.630
6033,14.861
6034,43.576
6035,44.453
6036,30.102
6037,26.033
6038,14.082
6039,26.179
6040,29.694
6041,37.638
6042,22.240
6043,19.362
6044,27.019
6045,38.608
6046,36.779
6047,28.291
6048,33.295
6049,38.929
6050,20.973
6051,26.824
6052,14.790
6053,33.033
6054,46.390
6055,40.145
6056,29.766
6057,48.425
6058,12.552
6059,16.019
6060,15.835
6061,28.032
6062,33.077
6063,22.654
6064,31.023
6065,41.214
6066,16.642
6067,47.492
6068,39.662
6069,18.638
6070,27.443
6071,14.615
6072,32.081
6073,26.971
6074,20.252
6075,30.863
6076,18.683
6077,32.335
6078,27.106
6079,36.516
6080,14.615
6081,29.033
6082,25.437
6083,22.314
6084,38.675
6085,41.981
6086,15.150
6087,22.956
6088,18.997
6089,15.644
6090,14.581
