# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.806,11.731,112.873,59.407,10000
sample_index,rtt_ms
2097,17.605
2098,17.505
2099,17.825
2100,33.763
2101,18.430
2102,15.593
2103,26.386
2104,39.767
2105,13.762
2106,42.096
2107,15.317
2108,24.724
2109,36.637
2110,18.427
2111,27.528
2112,44.796
2113,17.236
2114,22.052
2115,37.575
2116,41.741
2117,41.594
2118,23.306
2119,35.004
2120,52.381
2121,12.522
2122,15.455
2123,13.037
2124,30.016
2125,30.514
2126,28.888
2127,18.834
2128,29.269
2129,16.374
2130,27.689
2131,43.623
2132,39.122
2133,14.342
2134,18.759
2135,26.165
2136,13.318
2137,16.907
2138,45.137
2139,34.217
2140,14.053
2141,25.476
2142,14.154
2143,23.504
2144,47.623
2145,27.972
2146,47.627
2147,19.669
2148,30.245
2149,20.127
2150,39.899
2151,41.632
2152,14.656
2153,14.904
2154,26.364
2155,33.533
2156,47.060
2157,12.368
2158,28.053
2159,30.011
2160,28.347
2161,15.352
2162,32.448
2163,35.480
2164,30.629
2165,19.712
2166,26.926
2167,17.129
2168,20.854
2169,13.531
2170,19.809
2171,44.105
2172,21.792
2173,29.950
2174,34.956
2175,17.714
2176,27.503
2177,23.996
2178,14.886
2179,31.706
2180,26.852
2181,24.122
2182,36.058
2183,16.544
2184,17.416
2185,36.854
2186,15.191
2187,31.617
2188,42.255
2189,25.945
2190,23.857
2191,39.783
2192,40.068
2193,35.457
2194,13.790
2195,28.916
2196,19.293
2197,15.089
2198,25.896
2199,12.254
2200,28.219
2201,16.948
2202,43.247
2203,34.578
2204,14.986
2205,37.847
2206,23.883
2207,14.626
2208,37.997
2209,39.728
2210,14.325
2211,40.647
2212,37.029
2213,47.653
2214,40.326
2215,27.156
2216,33.687
2217,19.022
2218,26.429
2219,41.383
2220,45.206
2221,38.593
2222,26.377
2223,15.337
2224,13.531
2225,48.010
2226,40.959
2227,35.644
2228,40.779
2229,37.427
2230,19.752
2231,25.554
2232,40.025
2233,14.949
2234,13.451
2235,35.782
2236,20.286
2237,20.581
2238,25.832
2239,13.546
2240,30.231
2241,24.719
2242,35.748
2243,13.945
2244,25.023
2245,14.828
2246,19.075
2247,25.060
2248,24.152
2249,41.118
2250,15.113
2251,38.872
2252,15.907
2253,39.697
2254,27.899
2255,48.021
2256,13.709
2257,19.347
2258,13.363
2259,31.222
2260,26.849
2261,36.882
2262,35.564
2263,50.819
2264,12.908
2265,36.710
2266,39.925
2267,37.573
2268,40.195
2269,34.417
2270,45.757
2271,31.213
2272,13.980
2273,24.805
2274,14.023
2275,34.853
2276,36.647
2277,16.882
2278,12.804
2279,38.976
2280,20.940
2281,33.221
2282,16.434
2283,35.268
2284,42.873
2285,15.049
2286,42.304
2287,28.299
2288,17.156
2289,18.080
2290,29.597
2291,53.995
2292,19.738
2293,38.226
2294,35.862
2295,40.096
2296,23.040
2297,23.949
2298,43.740
2299,20.494
2300,17.941
2301,35.160
2302,20.102
2303,28.089
2304,18.740
2305,24.805
2306,28.570
2307,44.001
2308,27.767
2309,35.289
2310,38.253
2311,40.302
2312,26.349
2313,38.965
2314,35.703
2315,64.827
2316,20.605
2317,22.377
2318,38.820
2319,36.494
2320,25.994
2321,38.291
2322,18.617
2323,35.693
2324,25.533
2325,34.416
2326,15.372
2327,39.981
2328,31.227
2329,15.006
2330,27.252
2331,32.003
2332,17.949
2333,36.171
2334,41.993
2335,46.866
2336,39.774
2337,32.414
2338,12.780
2339,27.192
2340,15.442
2341,35.208
2342,38.088
2343,47.706
2344,34.082
2345,18.043
2346,35.642
2347,13.942
2348,13.465
2349,44.625
2350,15.248
2351,30.269
2352,39.582
2353,25.196
2354,37.559
2355,34.094
2356,48.161
2357,44.450
2358,48.711
2359,33.311
2360,76.638
2361,51.354
2362,45.949
2363,20.460
2364,30.791
2365,37.122
2366,17.351
2367,32.443
2368,30.106
2369,15.940
2370,14.385
2371,37.014
2372,40.867
2373,24.843
2374,13.964
2375,28.860
2376,35.259
2377,15.514
2378,14.383
2379,27.476
2380,32.830
2381,15.420
2382,17.491
2383,15.017
2384,15.086
2385,16.944
2386,39.251
2387,16.327
2388,29.977
2389,14.760
2390,28.908
2391,34.815
2392,14.985
2393,39.700
2394,14.957
2395,35.044
2396,35.991
2397,27.826
2398,53.315
2399,17.994
2400,29.460
2401,41.110
2402,24.700
2403,39.865
2404,17.490
2405,28.652
2406,34.218
2407,28.604
2408,13.004
2409,26.506
2410,46.654
2411,16.906
2412,37.929
2413,38.103
2414,22.047
2415,26.251
2416,38.738
2417,15.644
2418,43.650
2419,33.677
2420,14.135
2421,31.609
2422,15.567
2423,28.367
2424,40.270
2425,34.580
2426,37.023
2427,18.125
2428,26.649
2429,22.853
2430,15.073
2431,14.089
2432,29.177
2433,13.898
2434,27.441
2435,43.342
2436,19.343
2437,13.973
2438,22.384
2439,29.420
2440,43.750
2441,36.077
2442,14.621
2443,19.278
2444,13.338
2445,46.265
2446,25.854
2447,14.508
2448,38.865
2449,25.162
2450,17.385
2451,44.865
2452,33.786
2453,34.543
2454,16.112
2455,31.334
2456,33.425
2457,53.920
2458,16.159
2459,48.601
2460,27.936
2461,13.936
2462,47.032
2463,38.466
2464,39.196
2465,25.365
2466,37.458
2467,35.590
2468,16.108
2469,36.103
2470,17.435
2471,22.748
2472,26.216
2473,35.974
2474,30.881
2475,16.928
2476,15.309
2477,39.464
2478,32.897
2479,36.896
2480,16.129
2481,32.910
2482,34.884
2483,28.048
2484,36.841
2485,22.225
2486,41.041
2487,23.349
2488,38.717
2489,38.595
2490,30.739
2491,19.069
2492,43.685
2493,19.427
2494,33.850
2495,30.868
2496,47.204
2497,15.888
2498,39.218
2499,38.312
2500,22.139
2501,50.481
2502,27.945
2503,37.384
2504,40.190
2505,38.913
2506,33.603
2507,50.320
2508,31.134
2509,48.518
2510,29.524
2511,16.867
2512,22.099
2513,16.077
2514,24.047
2515,28.273
2516,35.319
2517,55.772
2518,18.699
2519,33.137
2520,29.940
2521,38.251
2522,27.574
2523,49.939
2524,14.619
2525,32.371
2526,30.204
2527,45.444
2528,33.143
2529,12.890
2530,22.189
2531,34.874
2532,46.065
2533,42.913
2534,34.176
2535,21.322
2536,28.080
2537,12.559
2538,28.227
2539,36.069
2540,21.839
2541,41.110
2542,42.641
2543,38.323
2544,25.576
2545,20.692
2546,35.808
2547,38.682
2548,38.694
2549,25.525
2550,35.260
2551,49.299
2552,14.030
2553,35.129
2554,24.455
2555,13.971
2556,24.774
2557,16.877
2558,35.602
2559,13.861
2560,14.897
2561,28.147
2562,15.547
2563,12.657
2564,42.489
2565,31.619
2566,31.588
2567,45.102
2568,43.047
2569,40.532
2570,42.875
2571,12.560
2572,20.692
2573,14.659
2574,44.966
2575,15.877
2576,29.014
2577,40.318
2578,44.987
2579,29.833
2580,47.234
2581,33.433
2582,36.583
2583,18.657
2584,28.134
2585,49.919
2586,17.547
2587,13.852
2588,36.182
2589,16.582
2590,28.971
2591,42.116
2592,45.339
2593,21.671
2594,17.807
2595,16.102
2596,23.730
2597,40.547
2598,18.102
2599,40.515
2600,47.079
2601,25.454
2602,30.008
2603,47.245
2604,17.078
2605,14.715
2606,28.192
2607,45.900
2608,12.673
2609,24.760
2610,18.636
2611,15.635
2612,23.359
2613,35.646
2614,17.394
2615,25.000
2616,13.631
2617,19.670
2618,14.075
2619,27.461
2620,20.558
2621,14.999
2622,12.647
2623,22.447
2624,15.183
2625,29.212
2626,56.466
2627,19.007
2628,36.875
2629,23.468
2630,50.698
2631,13.816
2632,18.084
2633,15.186
2634,12.775
2635,21.259
2636,20.965
2637,15.825
2638,25.164
2639,36.473
2640,39.326
2641,14.323
2642,42.960
2643,25.262
2644,32.337
2645,46.570
2646,34.262
2647,13.311
2648,26.773
2649,20.598
2650,15.348
2651,27.849
2652,15.629
2653,21.660
2654,32.307
2655,25.018
2656,26.987
2657,41.956
2658,16.752
2659,45.198
2660,22.077
2661,14.575
2662,14.901
2663,12.646
2664,25.643
2665,16.492
2666,36.535
2667,24.141
2668,14.421
2669,13.879
2670,15.023
2671,22.991
2672,29.523
2673,24.252
2674,37.644
2675,16.250
2676,44.044
2677,17.802
2678,27.121
2679,21.647
2680,39.913
2681,42.925
2682,16.677
2683,49.537
2684,32.377
2685,46.817
2686,30.277
2687,33.168
2688,15.964
2689,31.120
2690,37.295
2691,37.620
2692,35.311
2693,17.111
2694,26.650
2695,26.079
2696,16.961
2697,26.302
2698,39.072
2699,23.306
2700,13.519
2701,31.780
2702,39.330
2703,45.827
2704,14.176
2705,39.070
2706,14.890
2707,28.337
2708,13.361
2709,33.139
2710,17.613
2711,32.271
2712,40.577
2713,41.976
2714,39.501
2715,32.472
2716,39.571
2717,18.572
2718,27.043
2719,21.160
2720,21.042
2721,25.246
2722,41.104
2723,51.951
2724,27.603
2725,35.217
2726,39.219
2727,39.489
2728,22.031
2729,35.021
2730,37.788
2731,39.330
2732,46.579
2733,28.878
2734,40.520
2735,42.266
2736,45.912
2737,38.402
2738,27.030
2739,36.586
2740,46.230
2741,33.233
2742,52.416
2743,39.133
2744,23.739
2745,38.683
2746,36.000
2747,43.449
2748,27.424
2749,30.342
2750,31.860
2751,45.030
2752,34.324
2753,28.625
2754,29.787
2755,47.472
2756,30.943
2757,19.347
2758,35.435
2759,13.350
2760,33.285
2761,28.515
2762,26.723
2763,14.078
2764,27.010
2765,32.500
2766,46.274
2767,30.663
2768,35.713
2769,30.403
2770,26.762
2771,16.510
2772,23.079
2773,34.169
2774,37.770
2775,40.602
2776,14.116
2777,23.839
2778,30.181
2779,12.992
2780,36.221
2781,14.015
2782,17.628
2783,14.119
2784,40.807
2785,17.101
2786,12.657
2787,42.444
2788,27.293
2789,33.647
2790,20.431
2791,15.281
2792,14.018
2793,22.025
2794,14.698
2795,40.668
2796,52.572
2797,15.308
2798,43.888
2799,34.173
2800,38.674
2801,42.557
2802,17.710
2803,34.494
2804,45.054
2805,30.654
2806,14.033
2807,26.429
2808,17.116
2809,35.349
2810,27.455
2811,29.909
2812,20.239
2813,15.339
2814,25.981
2815,12.453
2816,19.930
2817,17.654
2818,12.911
2819,29.254
2820,38.942
2821,15.140
2822,45.446
2823,27.899
2824,15.070
2825,26.099
2826,40.088
2827,40.566
2828,43.173
2829,15.004
2830,35.617
2831,24.373
2832,24.233
2833,38.056
2834,34.951
2835,38.526
2836,28.871
2837,14.049
2838,35.429
2839,22.995
2840,41.381
2841,39.577
2842,16.367
2843,14.783
2844,29.113
2845,36.191
2846,46.286
2847,37.813
2848,27.020
2849,36.291
2850,46.205
2851,17.068
2852,14.251
2853,42.484
2854,36.644
2855,30.312
2856,34.266
2857,38.672
2858,15.587
2859,14.049
2860,12.171
2861,35.847
2862,61.292
2863,31.255
2864,43.073
2865,26.245
2866,23.499
2867,31.991
2868,38.242
2869,32.789
2870,22.764
2871,20.274
2872,33.571
2873,35.740
2874,36.187
2875,38.239
2876,32.940
2877,38.729
2878,37.996
2879,18.586
2880,43.089
2881,38.326
2882,38.319
2883,37.797
2884,22.448
2885,14.361
2886,18.470
2887,19.849
2888,23.846
2889,19.193
2890,14.903
2891,24.530
2892,38.467
2893,15.897
2894,36.833
2895,38.924
2896,25.215
2897,15.640
2898,18.708
2899,45.386
2900,13.740
2901,31.964
2902,39.707
2903,74.809
2904,46.148
2905,17.445
2906,37.414
2907,50.653
2908,37.608
2909,13.579
2910,31.604
2911,43.756
2912,31.742
2913,40.479
2914,15.446
2915,25.418
2916,13.942
2917,39.137
2918,22.728
2919,15.541
2920,40.382
2921,33.133
2922,32.403
2923,40.009
2924,36.666
2925,18.271
2926,29.187
2927,28.738
2928,26.399
2929,46.867
2930,27.435
2931,17.022
2932,34.728
2933,16.042
2934,25.342
2935,37.159
2936,27.065
2937,48.180
2938,27.464
2939,38.422
2940,44.891
2941,55.560
2942,28.804
2943,52.181
2944,28.406
2945,35.590
2946,14.391
2947,39.459
2948,25.440
2949,39.570
2950,39.408
2951,37.116
2952,18.891
2953,42.036
2954,40.061
2955,39.213
2956,36.680
2957,40.251
2958,18.724
2959,33.455
2960,16.508
2961,28.179
2962,38.484
2963,41.752
2964,25.169
2965,32.971
2966,16.238
2967,31.458
2968,18.948
2969,13.291
2970,24.300
2971,31.825
2972,51.165
2973,27.996
2974,36.041
2975,21.858
2976,33.564
2977,33.778
2978,38.395
2979,34.655
2980,18.954
2981,48.525
2982,28.733
2983,42.154
2984,41.945
2985,13.994
2986,39.159
2987,26.155
2988,17.130
2989,28.424
2990,29.283
2991,72.959
2992,44.838
2993,38.536
2994,25.865
2995,37.169
2996,14.262
2997,49.074
2998,18.883
2999,27.589
3000,38.251
3001,36.766
3002,35.083
3003,52.889
3004,24.322
3005,22.365
3006,40.772
3007,17.727
3008,14.067
3009,39.220
3010,12.531
3011,18.489
3012,29.385
3013,19.220
3014,26.026
3015,26.833
3016,16.040
3017,16.247
3018,17.648
3019,44.514
3020,25.143
3021,24.427
3022,39.274
3023,49.602
3024,30.378
3025,43.694
3026,17.875
3027,36.470
3028,13.359
3029,21.887
3030,18.296
3031,24.260
3032,33.622
3033,35.925
3034,16.836
3035,15.448
3036,18.051
3037,29.125
3038,35.844
3039,36.323
3040,19.878
3041,17.883
3042,14.775
3043,32.074
3044,59.406
3045,29.961
3046,24.850
3047,51.053
3048,26.196
3049,23.476
3050,30.244
3051,14.030
3052,42.569
3053,20.433
3054,37.645
3055,39.347
3056,26.513
3057,23.862
3058,26.251
3059,17.095
3060,13.944
3061,28.175
3062,31.904
3063,13.555
3064,27.492
3065,30.091
3066,46.524
3067,14.318
3068,36.569
3069,39.127
3070,16.984
3071,28.398
3072,19.570
3073,17.597
3074,19.282
3075,19.141
3076,25.599
3077,14.098
3078,31.313
3079,35.512
3080,35.247
3081,39.834
3082,18.241
3083,42.531
3084,34.422
3085,38.052
3086,24.248
3087,26.400
3088,35.170
3089,16.843
3090,33.919
3091,15.068
3092,14.197
3093,15.814
3094,45.333
3095,20.210
3096,28.660
3097,16.652
3098,38.975
3099,31.261
3100,17.059
3101,19.227
3102,26.775
3103,32.663
3104,13.934
3105,37.107
3106,26.286
3107,25.298
3108,24.453
3109,38.172
3110,22.761
3111,16.395
3112,15.364
3113,27.875
3114,17.956
3115,31.588
3116,29.645
3117,18.752
3118,30.775
3119,22.350
3120,14.988
3121,33.883
3122,19.482
3123,15.190
3124,38.481
3125,38.379
3126,27.912
3127,51.839
3128,34.031
3129,23.008
3130,14.882
3131,18.442
3132,12.142
3133,26.351
3134,28.581
3135,64.082
3136,28.419
3137,33.824
3138,44.968
3139,29.766
3140,35.641
3141,14.679
3142,29.966
3143,27.822
3144,12.523
3145,16.902
3146,31.205
3147,32.491
3148,44.577
3149,27.466
3150,13.449
3151,29.774
3152,19.641
3153,28.881
3154,38.250
3155,17.084
3156,25.111
3157,41.814
3158,36.129
3159,49.745
3160,28.017
3161,25.159
3162,15.266
3163,29.964
3164,25.558
3165,36.175
3166,51.814
3167,12.087
3168,18.606
3169,23.930
3170,39.424
3171,18.386
3172,48.756
3173,35.877
3174,19.162
3175,14.428
3176,35.629
3177,33.944
3178,14.054
3179,38.060
3180,26.426
3181,20.139
3182,37.255
3183,21.666
3184,25.183
3185,17.336
3186,49.696
3187,13.821
3188,36.142
3189,36.283
3190,29.109
3191,32.203
3192,37.270
3193,25.951
3194,43.875
3195,35.274
3196,44.426
3197,27.967
3198,14.996
3199,28.462
3200,29.521
3201,14.108
3202,38.750
3203,33.905
3204,14.068
3205,15.515
3206,37.604
3207,27.527
3208,33.477
3209,27.318
3210,15.519
3211,36.726
3212,35.546
3213,37.591
3214,14.171
3215,33.049
3216,39.379
3217,36.217
3218,40.501
3219,37.052
3220,51.287
3221,15.839
3222,27.313
3223,27.081
3224,21.228
3225,40.223
3226,17.433
3227,25.995
3228,42.492
3229,20.404
3230,14.123
3231,43.632
3232,40.392
3233,52.367
3234,36.011
3235,38.145
3236,38.415
3237,39.561
3238,15.981
3239,15.696
3240,36.455
3241,38.284
3242,42.848
3243,36.664
3244,47.302
3245,28.757
3246,14.580
3247,34.643
3248,34.258
3249,38.526
3250,40.261
3251,40.508
3252,35.994
3253,38.126
3254,39.226
3255,33.737
3256,19.293
3257,40.134
3258,12.286
3259,17.033
3260,35.079
3261,16.921
3262,26.499
3263,13.504
3264,36.084
3265,34.336
3266,24.897
3267,14.262
3268,30.122
3269,45.858
3270,17.385
3271,50.547
3272,13.226
3273,39.196
3274,17.280
3275,16.223
3276,13.752
3277,31.191
3278,33.416
3279,50.933
3280,13.366
3281,15.151
3282,16.782
3283,37.449
3284,38.313
3285,13.124
3286,33.028
3287,44.502
3288,34.702
3289,22.700
3290,25.189
3291,24.950
3292,16.445
3293,33.219
3294,42.740
3295,14.205
3296,44.453
3297,46.628
3298,32.784
3299,21.360
3300,25.839
3301,24.967
3302,51.824
3303,31.934
3304,24.686
3305,14.531
3306,13.104
3307,22.925
3308,34.563
3309,15.363
3310,28.546
3311,19.038
3312,31.220
3313,37.287
3314,20.322
3315,54.354
3316,32.326
3317,14.078
3318,22.122
3319,16.198
3320,36.641
3321,42.868
3322,15.834
3323,33.323
3324,13.487
3325,25.239
3326,17.703
3327,24.144
3328,41.155
3329,29.204
3330,36.150
3331,50.243
3332,14.130
3333,13.762
3334,28.369
3335,29.734
3336,19.334
3337,36.144
3338,19.118
3339,29.704
3340,24.362
3341,13.873
3342,24.043
3343,34.467
3344,31.890
3345,20.179
3346,27.461
3347,42.288
3348,35.892
3349,39.542
3350,46.694
3351,40.223
3352,22.967
3353,39.711
3354,20.689
3355,41.684
3356,48.854
3357,37.664
3358,34.333
3359,31.753
3360,40.131
3361,34.301
3362,51.047
3363,26.866
3364,50.752
3365,16.308
3366,17.811
3367,33.707
3368,28.989
3369,39.040
3370,35.777
3371,25.070
3372,13.195
3373,38.004
3374,38.190
3375,15.579
3376,16.345
3377,14.378
3378,19.014
3379,32.214
3380,50.388
3381,30.400
3382,49.487
3383,27.406
3384,16.196
3385,40.402
3386,32.160
3387,14.139
3388,22.339
3389,27.123
3390,51.131
3391,33.984
3392,15.364
3393,22.397
3394,43.183
3395,37.436
3396,13.783
3397,20.212
3398,43.231
3399,12.463
3400,14.651
3401,13.081
3402,26.179
3403,34.257
3404,40.051
3405,41.461
3406,24.494
3407,38.161
3408,47.978
3409,13.480
3410,17.238
3411,33.810
3412,35.134
3413,15.120
3414,38.076
3415,25.308
3416,38.948
3417,29.642
3418,38.646
3419,26.521
3420,52.555
3421,16.264
3422,14.638
3423,34.241
3424,19.368
3425,14.997
3426,41.325
3427,13.867
3428,19.684
3429,43.014
3430,27.288
3431,50.285
3432,28.026
3433,16.720
3434,45.208
3435,18.049
3436,22.586
3437,38.151
3438,17.422
3439,24.209
3440,40.743
3441,38.101
3442,25.862
3443,82.505
3444,35.473
3445,43.294
3446,14.362
3447,15.624
3448,43.261
3449,26.569
3450,14.385
3451,41.752
3452,31.155
3453,32.405
3454,43.199
3455,33.735
3456,31.467
3457,15.762
3458,42.457
3459,27.032
3460,44.826
3461,32.076
3462,16.761
3463,43.094
3464,40.429
3465,16.747
3466,36.564
3467,12.696
3468,30.143
3469,38.235
3470,38.262
3471,38.507
3472,38.811
3473,42.764
3474,32.245
3475,23.332
3476,53.845
3477,24.685
3478,17.749
3479,22.268
3480,17.401
3481,51.151
3482,48.265
3483,14.766
3484,23.331
3485,35.051
3486,32.635
3487,14.209
3488,35.295
3489,32.844
3490,31.606
3491,40.303
3492,42.059
3493,29.972
3494,23.138
3495,40.261
3496,41.122
3497,48.474
3498,47.514
3499,33.952
3500,28.957
3501,21.679
3502,25.268
3503,17.130
3504,31.485
3505,36.208
3506,37.149
3507,13.238
3508,33.705
3509,54.684
3510,27.373
3511,27.578
3512,36.923
3513,16.281
3514,47.805
3515,46.760
3516,37.405
3517,39.353
3518,32.641
3519,43.717
3520,41.997
3521,23.771
3522,12.635
3523,35.262
3524,38.507
3525,40.120
3526,39.208
3527,39.428
3528,47.048
3529,17.319
3530,48.345
3531,31.004
3532,46.055
3533,13.245
3534,36.393
3535,27.712
3536,15.008
3537,35.411
3538,48.499
3539,15.087
3540,20.389
3541,41.099
3542,27.000
3543,35.791
3544,15.341
3545,35.679
3546,35.724
3547,45.928
3548,30.039
3549,38.131
3550,19.212
3551,14.550
3552,43.748
3553,34.040
3554,41.736
3555,37.548
3556,32.682
3557,28.789
3558,49.792
3559,28.930
3560,13.525
3561,25.605
3562,28.298
3563,15.168
3564,25.258
3565,12.212
3566,16.963
3567,16.129
3568,36.168
3569,17.870
3570,25.519
3571,34.060
3572,31.233
3573,47.040
3574,38.911
3575,19.663
3576,23.239
3577,15.492
3578,42.475
3579,27.101
3580,44.255
3581,28.917
3582,44.585
3583,13.612
3584,15.311
3585,13.162
3586,26.822
3587,27.434
3588,36.397
3589,24.283
3590,39.637
3591,28.542
3592,33.011
3593,14.118
3594,26.043
3595,32.677
3596,12.151
3597,50.861
3598,35.335
3599,43.131
3600,17.943
3601,24.858
3602,26.556
3603,38.538
3604,38.765
3605,35.340
3606,24.627
3607,38.569
3608,37.144
3609,39.034
3610,25.571
3611,37.170
3612,18.460
3613,42.356
3614,16.546
3615,44.581
3616,47.400
3617,39.988
3618,25.246
3619,42.475
3620,29.746
3621,48.474
3622,19.763
3623,36.309
3624,42.998
3625,45.198
3626,21.237
3627,40.436
3628,14.966
3629,17.424
3630,25.431
3631,41.965
3632,49.548
3633,35.496
3634,39.196
3635,41.231
3636,46.588
3637,13.386
3638,38.501
3639,25.699
3640,41.053
3641,45.090
3642,17.002
3643,13.653
3644,36.537
3645,22.478
3646,29.181
3647,28.270
3648,17.026
3649,39.040
3650,39.057
3651,38.983
3652,31.881
3653,28.945
3654,38.174
3655,23.200
3656,20.738
3657,44.072
3658,30.317
3659,14.492
3660,44.105
3661,32.746
3662,34.235
3663,14.796
3664,25.722
3665,14.467
3666,30.114
3667,12.848
3668,17.277
3669,15.646
3670,15.490
3671,42.795
3672,32.168
3673,43.535
3674,33.342
3675,12.641
3676,24.377
3677,44.000
3678,33.122
3679,39.206
3680,32.107
3681,14.017
3682,47.018
3683,30.769
3684,39.584
3685,14.422
3686,34.343
3687,35.326
3688,27.506
3689,52.399
3690,15.730
3691,33.382
3692,35.650
3693,15.068
3694,32.664
3695,13.514
3696,18.452
3697,16.871
3698,32.990
3699,33.819
3700,48.389
3701,13.048
3702,38.675
3703,40.589
3704,20.392
3705,16.589
3706,30.773
3707,39.982
3708,46.170
3709,34.249
3710,15.004
3711,27.284
3712,41.110
3713,14.704
3714,28.185
3715,28.510
3716,25.420
3717,34.018
3718,41.178
3719,35.026
3720,37.685
3721,23.410
3722,39.243
3723,27.756
3724,40.227
3725,31.240
3726,23.199
3727,47.344
3728,30.124
3729,38.708
3730,48.346
3731,13.381
3732,16.362
3733,15.136
3734,36.291
3735,40.110
3736,37.982
3737,43.357
3738,45.335
3739,16.029
3740,28.512
3741,16.449
3742,27.106
3743,37.992
3744,24.188
3745,15.895
3746,43.028
3747,45.747
3748,28.844
3749,36.167
3750,44.211
3751,35.254
3752,66.002
3753,33.764
3754,27.575
3755,13.935
3756,30.894
3757,30.389
3758,53.200
3759,40.917
3760,33.087
3761,29.150
3762,34.881
3763,30.578
3764,33.018
3765,39.264
3766,19.536
3767,50.165
3768,14.128
3769,46.981
3770,42.276
3771,48.022
3772,36.109
3773,24.164
3774,40.589
3775,41.718
3776,34.308
3777,46.583
3778,16.830
3779,28.676
3780,35.293
3781,17.126
3782,33.296
3783,12.647
3784,28.210
3785,32.754
3786,21.643
3787,62.009
3788,24.959
3789,12.874
3790,33.331
3791,45.045
3792,36.073
3793,34.649
3794,26.062
3795,18.861
3796,16.341
3797,29.230
3798,27.845
3799,35.205
3800,33.898
3801,15.321
3802,13.412
3803,25.461
3804,13.757
3805,31.973
3806,15.827
3807,31.610
3808,39.704
3809,38.776
3810,15.777
3811,41.970
3812,16.993
3813,16.919
3814,31.068
3815,34.135
3816,18.063
3817,26.323
3818,38.674
3819,24.056
3820,37.951
3821,37.073
3822,29.598
3823,26.555
3824,41.506
3825,39.316
3826,12.462
3827,19.427
3828,24.462
3829,39.974
3830,19.293
3831,13.408
3832,24.915
3833,20.376
3834,13.561
3835,35.281
3836,17.460
3837,16.254
3838,26.339
3839,34.339
3840,23.086
3841,25.943
3842,15.183
3843,28.161
3844,22.710
3845,25.376
3846,15.444
3847,28.100
3848,29.742
3849,46.869
3850,25.863
3851,50.188
3852,37.018
3853,24.445
3854,36.900
3855,35.284
3856,40.402
3857,44.460
3858,35.705
3859,15.149
3860,38.464
3861,18.670
3862,14.228
3863,15.437
3864,25.535
3865,39.064
3866,34.044
3867,41.488
3868,28.223
3869,12.554
3870,28.697
3871,28.661
3872,39.916
3873,37.716
3874,16.750
3875,48.950
3876,13.227
3877,38.334
3878,30.310
3879,29.992
3880,49.203
3881,36.489
3882,16.869
3883,15.584
3884,19.285
3885,20.592
3886,28.891
3887,15.124
3888,18.447
3889,40.331
3890,15.846
3891,39.738
3892,42.062
3893,14.827
3894,40.477
3895,47.042
3896,38.948
3897,24.555
3898,49.090
3899,29.600
3900,40.561
3901,12.980
3902,37.948
3903,40.754
3904,36.644
3905,28.762
3906,33.146
3907,36.515
3908,30.790
3909,39.772
3910,42.269
3911,37.334
3912,23.961
3913,17.396
3914,27.058
3915,19.883
3916,15.438
3917,34.911
3918,18.480
3919,29.878
3920,39.631
3921,36.335
3922,26.530
3923,36.183
3924,26.713
3925,35.357
3926,53.445
3927,18.677
3928,14.639
3929,36.684
3930,39.572
3931,53.037
3932,39.718
3933,36.307
3934,13.355
3935,15.268
3936,26.789
3937,24.432
3938,24.346
3939,14.170
3940,12.386
3941,48.650
3942,36.284
3943,38.689
3944,52.849
3945,37.163
3946,24.431
3947,15.277
3948,18.161
3949,39.111
3950,38.565
3951,42.244
3952,14.365
3953,20.258
3954,36.825
3955,13.649
3956,39.349
3957,27.033
3958,20.818
3959,14.564
3960,24.328
3961,30.892
3962,50.417
3963,13.863
3964,16.288
3965,23.237
3966,38.415
3967,40.656
3968,40.456
3969,35.601
3970,36.068
3971,36.303
3972,23.464
3973,25.713
3974,50.352
3975,17.647
3976,49.629
3977,20.569
3978,27.488
3979,16.884
3980,18.613
3981,14.907
3982,33.148
3983,25.591
3984,50.837
3985,32.797
3986,41.686
3987,42.163
3988,32.802
3989,39.353
3990,23.405
3991,25.493
3992,46.153
3993,15.091
3994,78.711
3995,26.847
3996,50.695
3997,28.697
3998,34.052
3999,26.629
4000,16.104
4001,39.329
4002,20.501
4003,14.193
4004,29.881
4005,13.297
4006,38.349
4007,54.255
4008,17.707
4009,12.521
4010,42.926
4011,38.204
4012,38.797
4013,37.584
4014,28.248
4015,39.860
4016,16.077
4017,34.416
4018,18.409
4019,48.457
4020,29.560
4021,48.734
4022,42.504
4023,14.347
4024,31.578
4025,17.732
4026,19.602
4027,27.536
4028,28.602
4029,16.026
4030,28.007
4031,13.210
4032,40.551
4033,29.534
4034,32.745
4035,15.353
4036,34.750
4037,27.931
4038,17.477
4039,24.930
4040,24.369
4041,15.915
4042,31.081
4043,42.198
4044,32.566
4045,13.575
4046,20.729
4047,38.696
4048,14.871
4049,19.005
4050,13.005
4051,20.242
4052,39.022
4053,34.895
4054,16.167
4055,18.570
4056,21.445
4057,30.097
4058,17.481
4059,33.569
4060,35.202
4061,29.342
4062,35.323
4063,50.140
4064,36.625
4065,29.698
4066,22.943
4067,31.977
4068,21.017
4069,41.905
4070,27.663
4071,37.797
4072,16.572
4073,30.548
4074,33.651
4075,40.044
4076,15.659
4077,27.886
4078,41.191
4079,22.519
4080,45.395
4081,30.407
4082,38.105
4083,19.912
4084,23.524
