# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.687,11.331,94.617,53.612,10000
sample_index,rtt_ms
2097,15.393
2098,35.893
2099,26.847
2100,37.244
2101,39.782
2102,15.100
2103,45.153
2104,19.436
2105,37.092
2106,33.362
2107,29.283
2108,41.755
2109,17.001
2110,29.245
2111,46.495
2112,34.612
2113,14.883
2114,14.137
2115,38.025
2116,15.395
2117,42.689
2118,35.721
2119,53.611
2120,17.555
2121,17.238
2122,42.818
2123,28.120
2124,41.495
2125,30.959
2126,17.305
2127,26.359
2128,30.642
2129,23.492
2130,38.756
2131,15.189
2132,15.684
2133,20.938
2134,14.992
2135,23.051
2136,13.650
2137,32.890
2138,41.701
2139,46.212
2140,52.354
2141,28.662
2142,16.645
2143,49.541
2144,37.467
2145,39.497
2146,44.075
2147,19.659
2148,86.441
2149,21.533
2150,28.084
2151,16.244
2152,16.661
2153,15.315
2154,26.010
2155,28.440
2156,15.209
2157,44.416
2158,25.752
2159,46.199
2160,13.967
2161,17.388
2162,23.694
2163,30.342
2164,37.197
2165,38.179
2166,39.111
2167,26.247
2168,35.541
2169,48.434
2170,18.249
2171,24.157
2172,35.190
2173,35.166
2174,18.645
2175,28.827
2176,14.455
2177,13.260
2178,13.363
2179,26.604
2180,25.960
2181,16.948
2182,22.322
2183,13.999
2184,17.485
2185,21.912
2186,26.252
2187,21.887
2188,16.098
2189,35.470
2190,17.168
2191,40.383
2192,33.713
2193,24.203
2194,43.838
2195,20.696
2196,33.240
2197,27.260
2198,35.806
2199,44.751
2200,14.788
2201,19.701
2202,43.188
2203,16.208
2204,17.068
2205,16.655
2206,39.455
2207,16.962
2208,19.996
2209,13.541
2210,23.721
2211,20.121
2212,59.016
2213,12.877
2214,12.408
2215,38.812
2216,40.028
2217,28.141
2218,16.143
2219,17.573
2220,13.984
2221,19.028
2222,13.398
2223,38.312
2224,38.757
2225,41.378
2226,23.031
2227,18.219
2228,43.779
2229,18.115
2230,19.770
2231,46.861
2232,17.716
2233,29.059
2234,39.339
2235,15.526
2236,40.807
2237,35.326
2238,40.727
2239,32.847
2240,45.544
2241,26.550
2242,15.796
2243,43.236
2244,33.334
2245,43.257
2246,39.675
2247,41.127
2248,30.705
2249,35.649
2250,20.507
2251,29.152
2252,46.931
2253,14.762
2254,35.298
2255,12.772
2256,19.259
2257,12.342
2258,17.087
2259,15.112
2260,20.300
2261,28.801
2262,18.187
2263,45.289
2264,49.619
2265,26.016
2266,14.250
2267,23.999
2268,30.614
2269,37.732
2270,49.465
2271,20.418
2272,45.806
2273,35.983
2274,23.857
2275,36.133
2276,38.821
2277,36.576
2278,49.063
2279,35.486
2280,25.352
2281,15.022
2282,13.084
2283,46.559
2284,29.129
2285,13.476
2286,39.054
2287,30.317
2288,48.975
2289,29.243
2290,36.727
2291,36.410
2292,15.950
2293,41.440
2294,13.653
2295,40.108
2296,25.804
2297,16.775
2298,36.792
2299,43.505
2300,14.427
2301,23.749
2302,37.460
2303,21.555
2304,23.552
2305,14.986
2306,33.396
2307,38.117
2308,27.421
2309,53.540
2310,15.612
2311,17.538
2312,13.727
2313,37.999
2314,44.233
2315,18.806
2316,28.633
2317,23.039
2318,40.563
2319,12.316
2320,39.551
2321,14.377
2322,24.756
2323,14.335
2324,24.021
2325,18.155
2326,25.642
2327,18.627
2328,22.932
2329,25.719
2330,38.041
2331,16.391
2332,21.264
2333,57.194
2334,28.927
2335,12.557
2336,13.880
2337,46.054
2338,29.783
2339,31.783
2340,21.580
2341,15.640
2342,43.419
2343,15.591
2344,58.316
2345,15.663
2346,35.689
2347,18.778
2348,26.265
2349,26.125
2350,37.219
2351,13.461
2352,58.326
2353,34.755
2354,20.483
2355,41.501
2356,42.064
2357,35.580
2358,48.211
2359,40.700
2360,39.677
2361,13.858
2362,48.158
2363,13.326
2364,21.070
2365,13.612
2366,49.554
2367,19.937
2368,27.436
2369,24.102
2370,14.858
2371,36.623
2372,13.688
2373,37.694
2374,23.629
2375,31.683
2376,18.126
2377,15.051
2378,12.488
2379,34.836
2380,26.616
2381,35.411
2382,50.042
2383,34.495
2384,46.227
2385,14.787
2386,15.773
2387,16.225
2388,22.192
2389,15.407
2390,38.424
2391,40.363
2392,16.993
2393,41.209
2394,29.969
2395,17.090
2396,46.543
2397,39.147
2398,29.182
2399,27.114
2400,31.455
2401,35.578
2402,15.529
2403,16.745
2404,15.892
2405,43.121
2406,44.708
2407,13.157
2408,46.337
2409,27.761
2410,21.195
2411,29.644
2412,18.977
2413,13.988
2414,51.969
2415,12.573
2416,13.813
2417,22.062
2418,37.572
2419,37.178
2420,36.537
2421,16.122
2422,27.217
2423,25.502
2424,13.173
2425,37.689
2426,12.844
2427,14.255
2428,17.180
2429,26.277
2430,38.332
2431,15.398
2432,26.704
2433,14.249
2434,13.467
2435,13.245
2436,40.273
2437,27.634
2438,38.706
2439,14.570
2440,14.024
2441,24.718
2442,14.220
2443,14.276
2444,46.047
2445,36.382
2446,15.015
2447,41.242
2448,40.194
2449,39.115
2450,37.176
2451,27.097
2452,20.551
2453,15.581
2454,21.242
2455,13.041
2456,17.540
2457,21.841
2458,32.490
2459,14.639
2460,17.389
2461,87.774
2462,25.717
2463,26.436
2464,37.876
2465,36.547
2466,49.686
2467,12.973
2468,37.141
2469,30.424
2470,17.706
2471,52.112
2472,39.932
2473,43.740
2474,14.996
2475,14.932
2476,44.654
2477,26.617
2478,37.812
2479,39.252
2480,40.241
2481,28.799
2482,16.326
2483,33.191
2484,18.136
2485,13.553
2486,32.653
2487,29.493
2488,37.129
2489,15.057
2490,18.287
2491,36.812
2492,14.481
2493,48.100
2494,14.588
2495,39.525
2496,15.172
2497,33.681
2498,36.279
2499,18.055
2500,17.005
2501,33.858
2502,12.694
2503,33.734
2504,37.451
2505,27.923
2506,16.158
2507,26.019
2508,14.309
2509,18.285
2510,42.423
2511,14.175
2512,15.681
2513,18.394
2514,25.227
2515,15.522
2516,14.532
2517,43.251
2518,21.715
2519,14.364
2520,12.987
2521,40.178
2522,16.078
2523,35.343
2524,25.579
2525,16.376
2526,13.962
2527,36.906
2528,16.318
2529,40.541
2530,36.099
2531,34.230
2532,12.994
2533,35.337
2534,22.589
2535,13.791
2536,34.513
2537,28.392
2538,30.759
2539,38.752
2540,23.260
2541,26.253
2542,45.969
2543,14.694
2544,17.169
2545,15.339
2546,21.635
2547,41.813
2548,37.443
2549,21.172
2550,16.094
2551,36.555
2552,17.758
2553,14.605
2554,27.889
2555,28.703
2556,44.668
2557,32.618
2558,16.804
2559,40.576
2560,37.968
2561,38.221
2562,41.054
2563,34.053
2564,26.771
2565,13.584
2566,32.534
2567,15.293
2568,24.708
2569,24.906
2570,40.449
2571,31.201
2572,61.329
2573,24.121
2574,14.421
2575,35.132
2576,37.767
2577,16.474
2578,28.751
2579,40.961
2580,33.905
2581,40.748
2582,38.638
2583,40.917
2584,24.176
2585,37.866
2586,22.998
2587,26.177
2588,19.918
2589,17.657
2590,33.048
2591,12.352
2592,24.560
2593,44.223
2594,16.657
2595,18.443
2596,37.832
2597,34.294
2598,35.112
2599,22.183
2600,40.477
2601,15.178
2602,28.368
2603,23.513
2604,49.250
2605,28.145
2606,20.994
2607,29.475
2608,30.692
2609,18.150
2610,28.008
2611,14.073
2612,14.673
2613,13.929
2614,25.145
2615,14.146
2616,27.989
2617,35.074
2618,23.564
2619,16.133
2620,33.457
2621,13.404
2622,16.551
2623,43.506
2624,15.365
2625,34.819
2626,23.262
2627,17.133
2628,18.044
2629,15.320
2630,12.608
2631,18.729
2632,43.754
2633,32.174
2634,18.206
2635,29.733
2636,33.677
2637,39.492
2638,26.130
2639,26.515
2640,26.147
2641,33.219
2642,18.155
2643,21.690
2644,12.999
2645,20.193
2646,17.556
2647,35.274
2648,18.074
2649,46.672
2650,28.773
2651,41.347
2652,34.212
2653,40.414
2654,42.472
2655,24.426
2656,26.000
2657,20.508
2658,21.106
2659,31.518
2660,36.725
2661,37.451
2662,13.640
2663,33.304
2664,37.645
2665,17.877
2666,14.713
2667,32.078
2668,24.782
2669,19.395
2670,29.395
2671,29.241
2672,47.089
2673,15.177
2674,20.103
2675,47.642
2676,20.352
2677,17.589
2678,37.305
2679,14.090
2680,16.463
2681,37.398
2682,14.080
2683,17.901
2684,22.455
2685,24.432
2686,15.071
2687,39.462
2688,20.845
2689,15.387
2690,14.678
2691,27.619
2692,28.394
2693,46.934
2694,15.359
2695,41.890
2696,34.321
2697,38.345
2698,37.767
2699,15.158
2700,32.894
2701,26.027
2702,36.154
2703,22.905
2704,39.574
2705,13.651
2706,13.957
2707,25.964
2708,39.372
2709,46.262
2710,33.626
2711,16.774
2712,32.889
2713,32.293
2714,14.395
2715,17.377
2716,20.585
2717,14.983
2718,35.949
2719,37.155
2720,52.340
2721,31.214
2722,24.324
2723,13.366
2724,36.136
2725,14.348
2726,24.246
2727,17.367
2728,34.909
2729,17.795
2730,13.236
2731,37.614
2732,38.654
2733,20.301
2734,13.934
2735,25.870
2736,20.838
2737,18.368
2738,25.151
2739,27.805
2740,13.821
2741,31.459
2742,14.229
2743,16.212
2744,16.087
2745,51.121
2746,33.188
2747,39.703
2748,19.304
2749,47.921
2750,36.420
2751,17.993
2752,24.213
2753,36.828
2754,44.569
2755,12.900
2756,17.600
2757,40.128
2758,30.138
2759,18.878
2760,26.461
2761,40.031
2762,47.181
2763,14.354
2764,18.171
2765,15.623
2766,30.446
2767,14.784
2768,14.519
2769,13.142
2770,33.789
2771,23.939
2772,25.434
2773,23.938
2774,38.645
2775,13.023
2776,25.218
2777,14.910
2778,38.986
2779,25.782
2780,35.092
2781,48.396
2782,33.678
2783,46.252
2784,13.383
2785,19.822
2786,13.931
2787,27.127
2788,14.498
2789,13.944
2790,16.291
2791,23.361
2792,14.976
2793,15.962
2794,18.560
2795,21.787
2796,29.662
2797,40.739
2798,13.009
2799,19.476
2800,39.576
2801,13.487
2802,18.841
2803,15.824
2804,23.728
2805,13.634
2806,18.937
2807,16.369
2808,31.356
2809,14.990
2810,14.172
2811,15.118
2812,26.141
2813,23.617
2814,16.986
2815,15.567
2816,22.803
2817,39.837
2818,31.904
2819,12.970
2820,16.422
2821,16.715
2822,49.704
2823,14.613
2824,13.947
2825,20.055
2826,34.878
2827,33.667
2828,41.175
2829,16.837
2830,19.604
2831,18.824
2832,14.009
2833,15.607
2834,14.460
2835,40.673
2836,22.252
2837,34.276
2838,32.302
2839,19.406
2840,44.709
2841,40.941
2842,35.971
2843,25.516
2844,36.320
2845,12.337
2846,32.620
2847,33.448
2848,40.278
2849,34.945
2850,14.963
2851,15.637
2852,15.199
2853,25.802
2854,34.439
2855,39.995
2856,13.696
2857,15.942
2858,43.445
2859,37.739
2860,14.403
2861,25.924
2862,15.111
2863,38.088
2864,25.999
2865,56.009
2866,31.526
2867,48.641
2868,14.813
2869,29.784
2870,24.270
2871,15.559
2872,17.369
2873,12.330
2874,38.916
2875,13.534
2876,14.150
2877,25.363
2878,15.584
2879,32.279
2880,37.599
2881,15.264
2882,18.478
2883,30.805
2884,30.277
2885,13.114
2886,14.316
2887,43.539
2888,37.560
2889,37.173
2890,24.488
2891,50.066
2892,13.640
2893,36.937
2894,26.337
2895,12.609
2896,23.439
2897,16.155
2898,48.480
2899,30.191
2900,36.182
2901,15.968
2902,13.870
2903,14.170
2904,46.282
2905,18.196
2906,34.471
2907,18.859
2908,28.205
2909,38.503
2910,14.700
2911,44.497
2912,21.508
2913,46.945
2914,34.564
2915,16.304
2916,27.831
2917,16.120
2918,14.798
2919,14.398
2920,26.678
2921,14.793
2922,37.718
2923,40.050
2924,21.340
2925,22.009
2926,23.219
2927,40.327
2928,13.934
2929,25.710
2930,13.503
2931,41.330
2932,37.331
2933,39.036
2934,40.908
2935,13.326
2936,15.559
2937,35.660
2938,45.091
2939,28.190
2940,17.204
2941,18.281
2942,51.651
2943,36.904
2944,35.195
2945,17.026
2946,47.672
2947,22.739
2948,36.560
2949,16.374
2950,36.341
2951,37.116
2952,40.655
2953,12.777
2954,17.855
2955,37.426
2956,23.901
2957,14.431
2958,25.168
2959,15.157
2960,20.382
2961,14.528
2962,16.783
2963,15.790
2964,27.280
2965,16.473
2966,19.708
2967,13.509
2968,22.744
2969,13.323
2970,19.079
2971,15.723
2972,14.144
2973,17.478
2974,20.109
2975,26.994
2976,14.339
2977,17.864
2978,18.243
2979,34.064
2980,16.266
2981,13.493
2982,13.885
2983,45.209
2984,36.225
2985,20.378
2986,28.951
2987,22.792
2988,25.018
2989,40.725
2990,40.843
2991,17.763
2992,13.326
2993,12.824
2994,21.833
2995,33.633
2996,15.710
2997,26.712
2998,13.395
2999,36.447
3000,47.435
3001,33.453
3002,24.555
3003,12.252
3004,15.240
3005,15.305
3006,25.287
3007,14.628
3008,34.988
3009,24.698
3010,35.584
3011,15.908
3012,26.666
3013,14.506
3014,37.053
3015,24.233
3016,37.592
3017,24.175
3018,38.982
3019,18.498
3020,13.141
3021,25.012
3022,30.965
3023,15.094
3024,30.133
3025,13.851
3026,35.915
3027,42.060
3028,35.097
3029,22.855
3030,16.409
3031,14.699
3032,42.278
3033,15.539
3034,26.093
3035,49.152
3036,30.865
3037,41.569
3038,16.288
3039,32.179
3040,27.236
3041,60.637
3042,19.922
3043,42.549
3044,30.460
3045,36.173
3046,34.786
3047,36.482
3048,12.738
3049,20.853
3050,34.872
3051,36.439
3052,17.331
3053,26.031
3054,20.484
3055,38.000
3056,52.219
3057,13.050
3058,31.804
3059,19.339
3060,22.235
3061,20.478
3062,37.870
3063,17.697
3064,26.608
3065,13.685
3066,14.599
3067,18.674
3068,45.480
3069,44.303
3070,23.728
3071,37.331
3072,35.397
3073,27.772
3074,24.687
3075,13.910
3076,16.205
3077,15.933
3078,35.116
3079,48.092
3080,40.908
3081,15.391
3082,40.895
3083,38.236
3084,14.264
3085,24.852
3086,13.231
3087,24.620
3088,13.737
3089,20.301
3090,14.831
3091,28.488
3092,56.194
3093,14.074
3094,34.896
3095,20.901
3096,19.412
3097,45.367
3098,42.724
3099,49.807
3100,64.432
3101,35.655
3102,30.429
3103,32.169
3104,14.936
3105,28.870
3106,39.653
3107,16.770
3108,23.147
3109,32.769
3110,15.162
3111,26.973
3112,13.519
3113,21.081
3114,39.141
3115,31.436
3116,16.101
3117,22.661
3118,20.685
3119,24.055
3120,13.996
3121,21.535
3122,25.637
3123,18.013
3124,27.481
3125,14.093
3126,29.929
3127,29.370
3128,42.818
3129,22.197
3130,42.469
3131,13.502
3132,37.270
3133,14.376
3134,18.223
3135,15.938
3136,25.725
3137,13.239
3138,16.144
3139,21.628
3140,21.873
3141,43.814
3142,66.896
3143,15.249
3144,14.662
3145,18.960
3146,31.764
3147,47.698
3148,16.276
3149,14.304
3150,15.175
3151,26.655
3152,24.593
3153,45.882
3154,31.057
3155,16.546
3156,28.967
3157,14.826
3158,18.112
3159,19.113
3160,40.422
3161,17.800
3162,17.134
3163,45.505
3164,18.262
3165,41.054
3166,30.514
3167,34.708
3168,23.891
3169,18.047
3170,17.748
3171,13.863
3172,22.563
3173,20.030
3174,20.484
3175,35.288
3176,20.078
3177,44.563
3178,27.468
3179,32.121
3180,52.330
3181,22.807
3182,15.616
3183,18.519
3184,41.480
3185,33.329
3186,18.883
3187,18.195
3188,31.605
3189,17.430
3190,16.748
3191,34.357
3192,42.636
3193,35.235
3194,41.814
3195,25.457
3196,29.947
3197,16.560
3198,29.638
3199,32.414
3200,16.237
3201,40.120
3202,40.220
3203,38.108
3204,40.152
3205,30.816
3206,27.919
3207,14.178
3208,13.540
3209,22.843
3210,18.710
3211,15.594
3212,33.254
3213,17.828
3214,25.491
3215,39.866
3216,36.985
3217,37.866
3218,18.348
3219,31.248
3220,24.390
3221,36.794
3222,13.141
3223,46.424
3224,18.190
3225,37.857
3226,29.967
3227,15.872
3228,24.840
3229,40.073
3230,17.511
3231,28.995
3232,26.915
3233,34.994
3234,39.278
3235,38.242
3236,30.394
3237,24.116
3238,47.522
3239,33.038
3240,33.273
3241,38.710
3242,37.884
3243,30.115
3244,35.012
3245,16.449
3246,46.485
3247,38.875
3248,30.188
3249,29.425
3250,45.076
3251,15.956
3252,19.688
3253,14.698
3254,21.947
3255,16.482
3256,41.828
3257,20.638
3258,42.396
3259,15.304
3260,39.490
3261,17.584
3262,14.481
3263,37.539
3264,42.968
3265,17.585
3266,14.809
3267,34.366
3268,39.345
3269,41.841
3270,33.484
3271,36.649
3272,35.262
3273,25.185
3274,29.855
3275,47.122
3276,27.159
3277,16.077
3278,36.942
3279,34.011
3280,17.777
3281,20.988
3282,31.081
3283,16.763
3284,25.361
3285,15.748
3286,32.452
3287,38.853
3288,20.470
3289,35.458
3290,23.960
3291,37.854
3292,27.241
3293,20.420
3294,14.618
3295,32.816
3296,35.845
3297,34.584
3298,32.378
3299,16.854
3300,21.258
3301,13.595
3302,39.374
3303,24.558
3304,14.698
3305,15.536
3306,40.725
3307,34.520
3308,47.658
3309,29.046
3310,42.206
3311,13.875
3312,31.944
3313,14.651
3314,20.935
3315,46.844
3316,15.141
3317,17.902
3318,24.467
3319,16.122
3320,13.502
3321,12.743
3322,25.377
3323,32.704
3324,15.754
3325,26.264
3326,38.917
3327,14.977
3328,25.028
3329,13.833
3330,15.362
3331,16.222
3332,44.712
3333,14.626
3334,40.871
3335,35.719
3336,22.181
3337,27.226
3338,37.042
3339,38.789
3340,35.376
3341,38.420
3342,43.929
3343,41.933
3344,15.212
3345,34.612
3346,12.736
3347,35.160
3348,37.587
3349,26.236
3350,40.230
3351,37.911
3352,23.787
3353,39.933
3354,17.267
3355,28.369
3356,39.336
3357,17.431
3358,25.474
3359,28.293
3360,16.746
3361,30.562
3362,18.172
3363,19.583
3364,33.760
3365,20.539
3366,24.626
3367,40.818
3368,15.033
3369,15.720
3370,26.820
3371,13.774
3372,33.297
3373,25.075
3374,13.527
3375,21.970
3376,14.393
3377,26.752
3378,14.732
3379,15.943
3380,17.821
3381,24.528
3382,31.148
3383,34.381
3384,12.801
3385,38.753
3386,25.137
3387,40.731
3388,38.191
3389,14.148
3390,15.644
3391,15.023
3392,52.804
3393,12.749
3394,19.139
3395,14.000
3396,33.070
3397,30.306
3398,42.652
3399,44.635
3400,31.136
3401,14.757
3402,24.412
3403,13.533
3404,26.557
3405,17.508
3406,24.333
3407,30.402
3408,26.014
3409,17.909
3410,16.190
3411,28.305
3412,24.962
3413,23.690
3414,37.230
3415,17.239
3416,18.976
3417,25.447
3418,30.211
3419,47.076
3420,38.422
3421,33.277
3422,36.680
3423,23.967
3424,36.157
3425,16.805
3426,30.380
3427,35.722
3428,40.843
3429,33.933
3430,48.453
3431,35.061
3432,13.108
3433,26.697
3434,18.299
3435,15.545
3436,35.540
3437,15.511
3438,15.260
3439,44.824
3440,33.208
3441,49.440
3442,17.063
3443,15.657
3444,44.051
3445,33.952
3446,33.689
3447,48.808
3448,22.991
3449,39.975
3450,15.609
3451,13.196
3452,34.852
3453,36.102
3454,44.635
3455,16.300
3456,23.808
3457,23.447
3458,16.238
3459,19.175
3460,18.789
3461,27.243
3462,33.138
3463,62.337
3464,22.722
3465,34.550
3466,38.061
3467,15.289
3468,23.438
3469,30.395
3470,43.683
3471,18.784
3472,15.507
3473,32.548
3474,14.417
3475,22.179
3476,36.335
3477,13.155
3478,16.647
3479,48.796
3480,12.384
3481,39.531
3482,39.257
3483,39.891
3484,19.195
3485,17.478
3486,13.839
3487,32.437
3488,12.491
3489,17.476
3490,16.351
3491,25.197
3492,12.510
3493,17.918
3494,47.976
3495,16.583
3496,19.995
3497,26.794
3498,29.645
3499,15.716
3500,25.615
3501,15.240
3502,37.432
3503,36.281
3504,14.765
3505,32.211
3506,37.730
3507,19.212
3508,28.049
3509,17.551
3510,22.408
3511,29.992
3512,17.735
3513,35.609
3514,17.637
3515,15.839
3516,15.508
3517,16.529
3518,23.557
3519,16.953
3520,18.231
3521,30.474
3522,16.592
3523,14.166
3524,25.460
3525,18.722
3526,21.103
3527,13.923
3528,37.444
3529,15.937
3530,14.063
3531,14.562
3532,28.539
3533,16.094
3534,16.200
3535,12.938
3536,19.108
3537,37.509
3538,44.882
3539,33.168
3540,21.083
3541,23.561
3542,38.705
3543,14.809
3544,26.055
3545,12.340
3546,33.852
3547,20.704
3548,38.730
3549,22.720
3550,37.498
3551,25.415
3552,16.833
3553,26.030
3554,14.476
3555,14.220
3556,14.995
3557,25.039
3558,12.730
3559,30.760
3560,48.674
3561,18.839
3562,34.342
3563,33.786
3564,18.278
3565,28.296
3566,12.452
3567,35.206
3568,34.768
3569,14.683
3570,24.064
3571,46.413
3572,19.221
3573,27.285
3574,41.566
3575,16.634
3576,14.163
3577,23.810
3578,15.264
3579,35.285
3580,39.663
3581,15.914
3582,14.718
3583,25.360
3584,39.157
3585,14.959
3586,24.503
3587,17.958
3588,13.987
3589,37.895
3590,25.156
3591,50.167
3592,12.340
3593,40.879
3594,33.195
3595,14.253
3596,14.461
3597,41.590
3598,30.244
3599,26.988
3600,28.591
3601,14.183
3602,44.753
3603,36.300
3604,22.946
3605,13.793
3606,33.158
3607,36.639
3608,13.278
3609,32.148
3610,33.115
3611,32.845
3612,18.823
3613,19.693
3614,35.783
3615,17.108
3616,45.204
3617,30.671
3618,24.193
3619,12.199
3620,17.350
3621,13.349
3622,36.724
3623,21.434
3624,41.661
3625,29.848
3626,50.346
3627,41.720
3628,28.892
3629,33.448
3630,19.617
3631,32.974
3632,28.580
3633,37.432
3634,41.501
3635,27.339
3636,13.407
3637,39.788
3638,25.697
3639,13.190
3640,28.177
3641,41.341
3642,12.964
3643,31.337
3644,28.010
3645,36.728
3646,44.479
3647,13.913
3648,29.348
3649,42.620
3650,36.061
3651,30.038
3652,15.995
3653,14.958
3654,21.675
3655,13.614
3656,17.474
3657,12.592
3658,25.914
3659,16.275
3660,16.633
3661,27.434
3662,15.733
3663,29.104
3664,42.189
3665,14.630
3666,15.195
3667,46.883
3668,30.914
3669,30.053
3670,13.993
3671,15.646
3672,17.306
3673,46.039
3674,16.176
3675,40.985
3676,31.086
3677,17.386
3678,14.734
3679,43.098
3680,32.782
3681,36.925
3682,13.358
3683,33.446
3684,57.765
3685,34.300
3686,22.980
3687,26.740
3688,18.136
3689,28.242
3690,13.371
3691,15.586
3692,18.318
3693,30.558
3694,14.923
3695,42.891
3696,13.077
3697,26.076
3698,47.221
3699,19.069
3700,42.502
3701,17.738
3702,29.626
3703,28.691
3704,16.104
3705,19.433
3706,19.938
3707,25.529
3708,18.508
3709,51.543
3710,21.648
3711,16.222
3712,23.467
3713,12.294
3714,43.632
3715,20.954
3716,29.510
3717,20.184
3718,36.732
3719,28.013
3720,46.352
3721,28.002
3722,13.252
3723,13.755
3724,56.714
3725,31.506
3726,20.499
3727,49.265
3728,48.858
3729,30.035
3730,26.566
3731,14.457
3732,13.288
3733,14.352
3734,46.238
3735,16.425
3736,42.267
3737,17.404
3738,15.680
3739,16.424
3740,26.814
3741,15.645
3742,15.941
3743,15.919
3744,22.597
3745,13.296
3746,13.636
3747,16.505
3748,22.495
3749,15.081
3750,31.800
3751,22.919
3752,12.517
3753,34.363
3754,38.828
3755,19.973
3756,22.637
3757,15.986
3758,17.322
3759,14.549
3760,19.380
3761,12.557
3762,13.734
3763,13.635
3764,32.244
3765,14.745
3766,27.984
3767,26.991
3768,12.897
3769,13.852
3770,15.950
3771,16.342
3772,14.331
3773,19.722
3774,13.375
3775,23.559
3776,14.289
3777,15.711
3778,12.774
3779,52.796
3780,27.191
3781,30.907
3782,17.646
3783,27.981
3784,36.356
3785,13.681
3786,42.595
3787,20.256
3788,34.112
3789,13.284
3790,34.308
3791,34.483
3792,14.670
3793,37.487
3794,22.648
3795,27.135
3796,36.654
3797,25.595
3798,12.406
3799,14.322
3800,13.156
3801,27.983
3802,17.562
3803,17.890
3804,26.730
3805,12.904
3806,40.864
3807,22.656
3808,14.836
3809,32.573
3810,36.913
3811,36.199
3812,18.718
3813,25.719
3814,12.901
3815,14.283
3816,41.620
3817,13.083
3818,17.868
3819,20.223
3820,27.881
3821,35.789
3822,50.156
3823,31.557
3824,16.640
3825,30.849
3826,16.420
3827,35.765
3828,23.996
3829,12.817
3830,30.552
3831,34.679
3832,19.097
3833,17.278
3834,22.838
3835,31.044
3836,16.683
3837,14.612
3838,25.638
3839,39.502
3840,37.592
3841,16.476
3842,13.594
3843,28.990
3844,38.953
3845,18.261
3846,38.139
3847,15.663
3848,31.489
3849,40.065
3850,16.424
3851,39.711
3852,14.629
3853,21.466
3854,40.042
3855,15.220
3856,15.980
3857,41.760
3858,12.781
3859,15.609
3860,47.566
3861,44.052
3862,50.739
3863,47.809
3864,30.406
3865,43.331
3866,13.592
3867,20.461
3868,43.979
3869,14.409
3870,40.656
3871,33.929
3872,44.111
3873,13.008
3874,42.361
3875,36.319
3876,16.984
3877,19.846
3878,13.931
3879,41.011
3880,26.186
3881,30.911
3882,25.568
3883,15.974
3884,40.028
3885,18.738
3886,31.768
3887,24.939
3888,38.616
3889,17.177
3890,20.564
3891,33.907
3892,34.911
3893,36.151
3894,36.924
3895,28.797
3896,31.493
3897,50.406
3898,25.853
3899,23.135
3900,40.540
3901,38.977
3902,38.092
3903,39.145
3904,13.072
3905,42.438
3906,26.581
3907,15.256
3908,29.709
3909,36.347
3910,24.805
3911,16.561
3912,29.976
3913,30.985
3914,16.308
3915,20.597
3916,47.691
3917,17.722
3918,13.946
3919,37.001
3920,38.405
3921,15.359
3922,49.793
3923,14.869
3924,48.725
3925,19.471
3926,13.356
3927,38.267
3928,19.211
3929,18.716
3930,25.668
3931,24.181
3932,29.562
3933,41.270
3934,17.545
3935,26.336
3936,32.621
3937,46.342
3938,32.773
3939,17.316
3940,14.009
3941,38.352
3942,49.594
3943,13.366
3944,31.133
3945,57.302
3946,15.152
3947,27.732
3948,25.806
3949,30.746
3950,43.606
3951,15.685
3952,40.125
3953,31.754
3954,29.234
3955,48.319
3956,20.403
3957,29.957
3958,33.821
3959,14.353
3960,30.100
3961,20.826
3962,25.261
3963,52.714
3964,15.161
3965,31.473
3966,30.729
3967,34.869
3968,17.461
3969,30.060
3970,15.138
3971,30.654
3972,37.466
3973,18.930
3974,39.660
3975,36.366
3976,47.217
3977,16.712
3978,14.853
3979,40.953
3980,32.543
3981,46.701
3982,32.671
3983,25.795
3984,41.689
3985,39.216
3986,39.378
3987,14.902
3988,28.673
3989,16.150
3990,32.040
3991,36.368
3992,14.051
3993,34.148
3994,36.251
3995,15.148
3996,19.449
3997,32.625
3998,20.689
3999,14.173
4000,28.638
4001,31.528
4002,47.887
4003,33.388
4004,15.627
4005,27.983
4006,34.180
4007,50.101
4008,29.957
4009,14.310
4010,28.953
4011,15.941
4012,17.675
4013,23.126
4014,35.907
4015,14.839
4016,28.065
4017,27.647
4018,16.732
4019,30.065
4020,38.967
4021,53.234
4022,34.785
4023,13.501
4024,24.472
4025,14.728
4026,34.941
4027,38.220
4028,19.597
4029,45.241
4030,12.570
4031,22.828
4032,13.860
4033,26.258
4034,35.505
4035,43.617
4036,13.309
4037,23.173
4038,38.284
4039,32.020
4040,12.662
4041,25.295
4042,42.831
4043,35.361
4044,39.096
4045,46.217
4046,27.185
4047,35.606
4048,38.421
4049,15.263
4050,17.031
4051,40.748
4052,17.639
4053,16.186
4054,28.056
4055,12.676
4056,37.396
4057,14.957
4058,13.423
4059,14.855
4060,43.076
4061,13.719
4062,39.327
4063,24.390
4064,43.011
4065,13.882
4066,21.953
4067,16.686
4068,34.962
4069,42.392
4070,26.883
4071,39.887
4072,17.781
4073,15.486
4074,33.916
4075,17.574
4076,26.854
4077,28.428
4078,16.313
4079,14.783
4080,24.169
4081,14.738
4082,14.982
4083,39.946
4084,20.711
