# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 24.090,11.586,477.844,54.667,24999
sample_index,rtt_ms
5168,36.310
5169,32.979
5170,12.679
5171,47.267
5172,23.937
5173,38.287
5174,14.307
5175,29.976
5176,31.678
5177,12.277
5178,15.010
5179,35.871
5180,12.674
5181,15.723
5182,53.736
5183,13.093
5184,15.994
5185,65.000
5186,18.358
5187,13.824
5188,27.254
5189,15.659
5190,13.673
5191,28.725
5192,16.530
5193,38.868
5194,33.495
5195,15.786
5196,34.307
5197,24.715
5198,34.161
5199,13.905
5200,26.780
5201,41.546
5202,37.942
5203,13.969
5204,26.565
5205,32.250
5206,12.864
5207,35.730
5208,35.237
5209,23.424
5210,52.466
5211,15.021
5212,33.214
5213,30.517
5214,13.019
5215,15.697
5216,14.878
5217,25.252
5218,12.422
5219,55.205
5220,35.905
5221,16.050
5222,33.714
5223,13.923
5224,28.115
5225,52.621
5226,14.669
5227,14.151
5228,28.089
5229,15.618
5230,13.141
5231,12.570
5232,24.300
5233,33.795
5234,13.498
5235,26.136
5236,41.384
5237,48.438
5238,14.618
5239,48.717
5240,14.001
5241,33.547
5242,28.933
5243,32.736
5244,46.988
5245,13.427
5246,12.997
5247,42.759
5248,14.788
5249,13.546
5250,15.456
5251,25.331
5252,16.114
5253,12.156
5254,45.628
5255,22.828
5256,12.467
5257,14.843
5258,29.626
5259,34.504
5260,15.077
5261,29.074
5262,13.123
5263,18.894
5264,33.864
5265,21.366
5266,36.109
5267,39.596
5268,13.665
5269,12.351
5270,52.185
5271,13.710
5272,44.733
5273,24.739
5274,22.128
5275,31.664
5276,14.056
5277,12.478
5278,15.555
5279,37.412
5280,38.109
5281,32.512
5282,15.996
5283,13.394
5284,38.061
5285,12.676
5286,17.483
5287,49.780
5288,14.042
5289,13.677
5290,12.771
5291,30.713
5292,16.824
5293,16.745
5294,27.196
5295,14.632
5296,14.706
5297,15.677
5298,33.210
5299,13.609
5300,13.138
5301,38.280
5302,13.340
5303,14.826
5304,44.618
5305,13.549
5306,15.041
5307,37.729
5308,13.432
5309,34.635
5310,39.031
5311,15.555
5312,28.852
5313,55.468
5314,13.388
5315,47.530
5316,37.399
5317,12.784
5318,43.588
5319,13.507
5320,15.586
5321,41.860
5322,12.963
5323,16.433
5324,48.288
5325,17.746
5326,13.532
5327,34.782
5328,39.463
5329,37.311
5330,34.129
5331,54.833
5332,13.845
5333,15.508
5334,21.310
5335,14.342
5336,32.850
5337,37.633
5338,21.856
5339,13.854
5340,28.863
5341,24.731
5342,20.104
5343,33.679
5344,13.710
5345,60.688
5346,20.468
5347,15.504
5348,42.337
5349,36.968
5350,17.080
5351,29.061
5352,16.756
5353,12.306
5354,38.599
5355,41.421
5356,36.594
5357,29.390
5358,56.275
5359,18.326
5360,38.248
5361,29.962
5362,13.086
5363,28.059
5364,33.275
5365,29.912
5366,57.685
5367,31.975
5368,14.949
5369,31.015
5370,16.304
5371,25.430
5372,39.243
5373,18.200
5374,21.021
5375,28.989
5376,12.998
5377,12.338
5378,14.945
5379,28.394
5380,13.071
5381,17.766
5382,40.190
5383,41.107
5384,47.199
5385,27.341
5386,12.502
5387,47.144
5388,12.283
5389,15.425
5390,52.499
5391,13.713
5392,31.722
5393,34.540
5394,16.577
5395,37.965
5396,27.642
5397,14.488
5398,31.878
5399,37.095
5400,32.571
5401,26.619
5402,12.170
5403,13.359
5404,28.040
5405,15.991
5406,12.872
5407,16.266
5408,32.689
5409,13.611
5410,20.496
5411,54.094
5412,15.934
5413,14.699
5414,22.913
5415,37.114
5416,29.522
5417,30.098
5418,35.795
5419,36.040
5420,14.289
5421,33.621
5422,27.391
5423,17.373
5424,26.931
5425,12.427
5426,14.728
5427,47.046
5428,16.749
5429,14.881
5430,15.417
5431,40.863
5432,15.242
5433,50.282
5434,22.287
5435,16.743
5436,37.960
5437,15.038
5438,32.367
5439,24.050
5440,31.502
5441,13.010
5442,24.460
5443,27.014
5444,12.589
5445,31.569
5446,42.825
5447,29.071
5448,29.441
5449,14.186
5450,40.902
5451,14.885
5452,13.310
5453,44.627
5454,14.237
5455,15.044
5456,13.998
5457,26.433
5458,16.406
5459,14.280
5460,44.406
5461,13.851
5462,32.331
5463,28.563
5464,28.922
5465,14.839
5466,34.423
5467,14.986
5468,14.425
5469,35.724
5470,14.039
5471,16.024
5472,12.821
5473,50.800
5474,31.177
5475,30.664
5476,18.164
5477,83.361
5478,26.893
5479,37.444
5480,14.177
5481,13.021
5482,14.519
5483,28.403
5484,25.071
5485,16.984
5486,34.953
5487,12.922
5488,35.353
5489,39.877
5490,14.822
5491,16.299
5492,22.639
5493,14.046
5494,16.156
5495,15.310
5496,24.343
5497,16.003
5498,18.348
5499,27.765
5500,13.478
5501,29.641
5502,39.542
5503,34.970
5504,45.585
5505,13.844
5506,15.097
5507,14.033
5508,29.682
5509,13.302
5510,13.102
5511,12.299
5512,29.078
5513,12.604
5514,14.366
5515,13.305
5516,33.070
5517,34.310
5518,13.542
5519,25.721
5520,27.498
5521,13.882
5522,46.943
5523,37.192
5524,30.733
5525,14.157
5526,13.375
5527,12.465
5528,36.587
5529,12.262
5530,20.596
5531,31.701
5532,23.367
5533,55.432
5534,16.082
5535,26.326
5536,33.193
5537,13.365
5538,15.336
5539,16.137
5540,24.757
5541,14.858
5542,13.137
5543,15.005
5544,25.880
5545,38.709
5546,13.654
5547,44.589
5548,15.886
5549,13.534
5550,25.678
5551,28.124
5552,52.969
5553,42.243
5554,35.625
5555,15.478
5556,36.745
5557,21.015
5558,35.465
5559,46.912
5560,12.762
5561,17.130
5562,13.150
5563,27.205
5564,21.580
5565,53.330
5566,17.395
5567,13.737
5568,28.443
5569,34.795
5570,18.767
5571,31.154
5572,13.754
5573,21.953
5574,30.022
5575,15.797
5576,32.517
5577,28.272
5578,34.781
5579,39.508
5580,15.327
5581,12.345
5582,12.683
5583,35.807
5584,13.829
5585,13.183
5586,12.627
5587,28.348
5588,13.136
5589,36.794
5590,38.241
5591,13.194
5592,12.292
5593,33.827
5594,13.364
5595,13.016
5596,13.622
5597,26.529
5598,34.667
5599,45.975
5600,12.648
5601,12.296
5602,13.103
5603,30.443
5604,13.095
5605,35.473
5606,27.835
5607,13.237
5608,14.946
5609,28.184
5610,39.488
5611,19.634
5612,26.481
5613,13.577
5614,35.690
5615,22.691
5616,14.818
5617,54.684
5618,12.501
5619,13.202
5620,13.667
5621,32.996
5622,13.327
5623,12.611
5624,13.450
5625,47.312
5626,12.642
5627,21.045
5628,26.791
5629,15.706
5630,19.258
5631,26.880
5632,16.597
5633,12.108
5634,14.285
5635,28.644
5636,12.513
5637,14.605
5638,20.392
5639,34.395
5640,13.559
5641,24.917
5642,32.951
5643,46.483
5644,35.726
5645,28.342
5646,14.869
5647,64.832
5648,61.201
5649,31.410
5650,47.967
5651,15.966
5652,32.672
5653,28.845
5654,13.268
5655,15.902
5656,15.803
5657,27.231
5658,12.938
5659,22.648
5660,32.036
5661,15.246
5662,36.814
5663,29.848
5664,16.576
5665,14.232
5666,42.936
5667,17.234
5668,13.124
5669,42.426
5670,12.632
5671,14.127
5672,18.065
5673,34.400
5674,13.980
5675,17.321
5676,52.090
5677,13.340
5678,12.930
5679,29.023
5680,14.147
5681,18.309
5682,26.153
5683,13.994
5684,16.141
5685,17.018
5686,31.097
5687,26.873
5688,52.724
5689,14.161
5690,31.859
5691,57.692
5692,13.056
5693,13.721
5694,49.026
5695,17.645
5696,26.981
5697,13.008
5698,12.561
5699,16.862
5700,31.058
5701,16.277
5702,33.250
5703,23.693
5704,12.829
5705,18.616
5706,28.737
5707,12.864
5708,30.700
5709,37.075
5710,35.935
5711,14.645
5712,48.761
5713,12.677
5714,19.288
5715,37.371
5716,14.445
5717,20.786
5718,45.669
5719,16.875
5720,43.048
5721,14.572
5722,24.646
5723,32.042
5724,15.240
5725,13.930
5726,24.163
5727,26.475
5728,12.911
5729,34.480
5730,32.265
5731,22.729
5732,23.471
5733,41.407
5734,25.525
5735,33.734
5736,22.785
5737,33.401
5738,14.262
5739,22.547
5740,33.025
5741,12.533
5742,22.024
5743,14.646
5744,47.181
5745,22.072
5746,48.669
5747,13.227
5748,42.291
5749,14.416
5750,13.071
5751,16.676
5752,42.088
5753,16.039
5754,18.291
5755,30.058
5756,44.060
5757,26.835
5758,12.457
5759,24.866
5760,16.134
5761,30.087
5762,14.913
5763,17.642
5764,36.765
5765,34.700
5766,15.563
5767,31.938
5768,15.606
5769,23.175
5770,32.711
5771,27.419
5772,53.496
5773,13.314
5774,14.214
5775,13.952
5776,31.677
5777,29.513
5778,16.055
5779,29.265
5780,17.274
5781,19.765
5782,27.610
5783,15.726
5784,13.136
5785,16.102
5786,55.904
5787,18.422
5788,13.384
5789,27.298
5790,33.165
5791,12.925
5792,44.705
5793,12.740
5794,44.592
5795,15.212
5796,12.426
5797,17.305
5798,31.516
5799,13.482
5800,14.731
5801,13.628
5802,27.446
5803,15.832
5804,15.082
5805,29.696
5806,35.494
5807,15.866
5808,31.990
5809,38.818
5810,47.855
5811,13.339
5812,17.978
5813,43.701
5814,13.080
5815,13.742
5816,19.277
5817,51.825
5818,13.125
5819,14.631
5820,28.027
5821,30.692
5822,14.117
5823,29.328
5824,24.923
5825,18.590
5826,30.847
5827,12.398
5828,12.832
5829,14.431
5830,47.372
5831,15.762
5832,13.758
5833,33.091
5834,31.677
5835,19.119
5836,26.675
5837,13.620
5838,29.233
5839,29.337
5840,15.316
5841,12.423
5842,14.682
5843,32.825
5844,29.848
5845,14.288
5846,24.355
5847,38.483
5848,12.217
5849,29.028
5850,12.623
5851,12.907
5852,40.328
5853,14.710
5854,16.469
5855,12.498
5856,44.239
5857,36.101
5858,52.828
5859,16.918
5860,40.770
5861,20.190
5862,18.706
5863,38.006
5864,14.213
5865,26.674
5866,37.330
5867,25.098
5868,16.669
5869,27.066
5870,13.424
5871,12.262
5872,29.214
5873,40.137
5874,37.656
5875,31.705
5876,28.157
5877,23.825
5878,50.982
5879,14.593
5880,12.392
5881,35.166
5882,14.447
5883,43.545
5884,12.663
5885,12.313
5886,12.775
5887,37.275
5888,12.277
5889,15.353
5890,14.102
5891,28.863
5892,44.605
5893,28.046
5894,12.852
5895,12.077
5896,13.836
5897,28.140
5898,15.170
5899,23.231
5900,13.116
5901,25.752
5902,13.079
5903,15.711
5904,13.493
5905,40.419
5906,13.580
5907,17.535
5908,33.343
5909,13.221
5910,12.768
5911,13.284
5912,30.500
5913,14.244
5914,12.698
5915,15.573
5916,25.591
5917,31.758
5918,12.387
5919,31.086
5920,12.950
5921,13.256
5922,35.474
5923,12.682
5924,13.255
5925,13.241
5926,28.600
5927,30.684
5928,15.942
5929,31.846
5930,15.884
5931,15.629
5932,18.139
5933,30.770
5934,14.928
5935,13.077
5936,13.178
5937,42.091
5938,16.222
5939,43.987
5940,13.958
5941,12.743
5942,56.180
5943,12.841
5944,16.572
5945,14.528
5946,29.406
5947,15.154
5948,13.735
5949,41.806
5950,21.957
5951,59.725
5952,18.301
5953,15.943
5954,12.448
5955,29.990
5956,14.148
5957,12.341
5958,12.378
5959,25.366
5960,14.655
5961,17.837
5962,31.381
5963,12.961
5964,12.336
5965,16.568
5966,30.375
5967,15.823
5968,24.523
5969,27.417
5970,13.096
5971,13.586
5972,49.939
5973,15.889
5974,17.429
5975,14.687
5976,32.967
5977,32.571
5978,12.421
5979,31.464
5980,12.770
5981,12.977
5982,14.313
5983,34.769
5984,13.402
5985,18.160
5986,48.197
5987,13.110
5988,14.834
5989,28.467
5990,33.908
5991,15.655
5992,29.450
5993,13.196
5994,15.428
5995,15.251
5996,25.998
5997,39.638
5998,31.569
5999,15.150
6000,16.132
6001,28.959
6002,14.739
6003,13.933
6004,15.731
6005,28.759
6006,15.744
6007,14.608
6008,15.106
6009,22.743
6010,15.496
6011,27.521
6012,32.166
6013,14.521
6014,17.855
6015,29.623
6016,12.780
6017,25.031
6018,15.984
6019,44.722
6020,37.153
6021,26.837
6022,12.572
6023,14.946
6024,15.317
6025,28.141
6026,18.536
6027,16.158
6028,36.468
6029,14.760
6030,22.050
6031,33.966
6032,16.998
6033,34.293
6034,31.926
6035,14.438
6036,15.997
6037,13.469
6038,24.483
6039,12.434
6040,13.885
6041,48.462
6042,14.744
6043,14.206
6044,39.180
6045,14.294
6046,13.352
6047,14.118
6048,41.204
6049,13.092
6050,15.737
6051,29.947
6052,27.108
6053,53.153
6054,12.896
6055,14.858
6056,15.305
6057,26.368
6058,14.118
6059,31.966
6060,28.434
6061,31.766
6062,15.209
6063,26.264
6064,35.727
6065,35.121
6066,23.770
6067,12.431
6068,14.135
6069,29.125
6070,13.451
6071,20.341
6072,27.228
6073,13.957
6074,13.800
6075,14.899
6076,33.051
6077,17.398
6078,24.014
6079,29.948
6080,12.868
6081,14.865
6082,15.562
6083,26.773
6084,33.371
6085,13.877
6086,25.672
6087,12.608
6088,13.647
6089,14.831
6090,26.717
6091,12.327
6092,12.952
6093,12.588
6094,24.986
6095,15.809
6096,28.738
6097,32.036
6098,16.014
6099,16.650
6100,30.546
6101,29.113
6102,14.596
6103,32.318
6104,15.048
6105,13.080
6106,52.232
6107,13.564
6108,12.538
6109,46.225
6110,24.312
6111,13.981
6112,33.433
6113,14.144
6114,26.305
6115,38.723
6116,13.702
6117,13.111
6118,12.575
6119,30.602
6120,12.791
6121,14.656
6122,15.714
6123,48.458
6124,17.458
6125,34.331
6126,14.389
6127,12.875
6128,41.980
6129,12.994
6130,14.261
6131,50.223
6132,14.392
6133,30.913
6134,30.379
6135,31.722
6136,15.446
6137,28.753
6138,34.671
6139,52.477
6140,14.273
6141,12.120
6142,38.802
6143,26.769
6144,15.949
6145,26.507
6146,12.954
6147,12.516
6148,46.652
6149,13.367
6150,15.020
6151,16.330
6152,30.201
6153,12.459
6154,31.052
6155,31.479
6156,28.326
6157,50.757
6158,37.591
6159,12.956
6160,32.566
6161,13.887
6162,21.830
6163,29.891
6164,15.791
6165,35.659
6166,25.416
6167,16.571
6168,48.880
6169,20.222
6170,17.599
6171,26.889
6172,17.435
6173,20.131
6174,53.404
6175,20.222
6176,30.517
6177,14.558
6178,12.381
6179,57.373
6180,13.042
6181,14.502
6182,42.973
6183,35.340
6184,39.796
6185,15.711
6186,12.877
6187,13.500
6188,28.485
6189,12.650
6190,20.202
6191,25.321
6192,14.407
6193,13.085
6194,14.787
6195,30.424
6196,12.572
6197,14.852
6198,40.989
6199,15.342
6200,13.073
6201,13.023
6202,29.763
6203,18.794
6204,28.058
6205,51.133
6206,19.172
6207,27.972
6208,36.349
6209,22.654
6210,31.290
6211,12.929
6212,13.694
6213,13.115
6214,41.210
6215,13.283
6216,13.855
6217,46.063
6218,37.545
6219,35.358
6220,36.033
6221,34.095
6222,15.190
6223,14.619
6224,27.516
6225,13.963
6226,15.504
6227,16.209
6228,29.078
6229,38.227
6230,13.730
6231,39.402
6232,13.675
6233,51.424
6234,13.098
6235,28.432
6236,30.652
6237,13.218
6238,13.438
6239,13.652
6240,53.939
6241,12.392
6242,13.186
6243,40.206
6244,14.080
6245,19.879
6246,27.486
6247,14.399
6248,13.064
6249,13.789
6250,27.116
6251,14.987
6252,18.306
6253,28.574
6254,18.211
6255,39.652
6256,25.744
6257,15.004
6258,19.879
6259,35.269
6260,18.431
6261,13.329
6262,16.710
6263,66.072
6264,45.486
6265,14.439
6266,12.987
6267,18.122
6268,28.897
6269,24.209
6270,51.895
6271,16.096
6272,12.621
6273,13.902
6274,31.342
6275,19.090
6276,16.242
6277,28.495
6278,13.483
6279,16.421
6280,18.081
6281,34.261
6282,17.421
6283,16.988
6284,31.633
6285,32.442
6286,15.335
6287,33.186
6288,13.025
6289,14.461
6290,14.927
6291,26.895
6292,15.455
6293,28.875
6294,28.144
6295,14.314
6296,14.348
6297,14.803
6298,39.500
6299,15.267
6300,14.161
6301,34.186
6302,13.961
6303,12.761
6304,14.900
6305,24.153
6306,12.593
6307,13.889
6308,55.230
6309,12.906
6310,15.967
6311,28.673
6312,15.875
6313,35.524
6314,31.527
6315,13.660
6316,14.306
6317,13.250
6318,25.164
6319,13.656
6320,16.125
6321,32.744
6322,13.235
6323,12.736
6324,15.633
6325,28.954
6326,12.875
6327,13.550
6328,44.680
6329,16.018
6330,14.684
6331,26.469
6332,35.973
6333,16.874
6334,31.480
6335,14.833
6336,14.686
6337,27.780
6338,13.409
6339,45.053
6340,44.312
6341,15.324
6342,29.958
6343,13.775
6344,14.894
6345,16.802
6346,44.329
6347,14.350
6348,41.896
6349,14.563
6350,13.498
6351,15.026
6352,26.483
6353,15.159
6354,16.379
6355,30.350
6356,37.492
6357,51.774
6358,25.276
6359,15.249
6360,33.261
6361,15.273
6362,37.089
6363,28.382
6364,29.736
6365,14.614
6366,28.302
6367,15.698
6368,23.112
6369,41.635
6370,15.016
6371,15.334
6372,32.990
6373,35.583
6374,16.317
6375,31.726
6376,13.665
6377,16.679
6378,34.294
6379,13.585
6380,33.406
6381,30.523
6382,16.693
6383,12.781
6384,13.598
6385,47.973
6386,19.283
6387,28.718
6388,12.846
6389,13.398
6390,16.023
6391,27.041
6392,13.261
6393,13.303
6394,12.925
6395,28.879
6396,13.791
6397,12.676
6398,16.332
6399,31.129
6400,14.304
6401,31.250
6402,30.091
6403,29.828
6404,15.469
6405,40.617
6406,13.712
6407,16.017
6408,28.891
6409,12.451
6410,12.409
6411,13.637
6412,24.104
6413,12.548
6414,23.111
6415,26.772
6416,36.119
6417,12.465
6418,26.315
6419,13.661
6420,15.689
6421,15.744
6422,31.422
6423,13.047
6424,16.011
6425,35.871
6426,13.106
6427,13.634
6428,54.642
6429,35.136
6430,16.823
6431,29.034
6432,30.975
6433,13.226
6434,28.901
6435,23.834
6436,16.732
6437,36.924
6438,14.250
6439,16.247
6440,28.105
6441,32.293
6442,13.283
6443,28.512
6444,15.928
6445,12.903
6446,17.966
6447,34.121
6448,12.684
6449,13.110
6450,13.440
6451,25.452
6452,17.027
6453,17.035
6454,29.346
6455,14.194
6456,16.186
6457,18.679
6458,47.065
6459,18.011
6460,13.746
6461,33.378
6462,21.537
6463,12.778
6464,32.995
6465,13.278
6466,14.599
6467,14.690
6468,43.867
6469,12.663
6470,15.805
6471,28.743
6472,12.964
6473,13.525
6474,41.767
6475,14.077
6476,12.819
6477,41.207
6478,14.149
6479,12.471
6480,15.705
6481,24.424
6482,12.372
6483,14.383
6484,12.525
6485,44.613
6486,32.841
6487,12.879
6488,47.033
6489,30.622
6490,31.489
6491,15.288
6492,19.902
6493,30.577
6494,13.173
6495,15.086
6496,17.874
6497,39.104
6498,14.455
6499,20.525
6500,29.387
6501,39.229
6502,30.324
6503,18.577
6504,15.036
6505,13.354
6506,25.325
6507,13.742
6508,14.851
6509,43.945
6510,27.640
6511,12.819
6512,25.654
6513,19.627
6514,17.365
6515,16.530
6516,39.937
6517,13.736
6518,17.116
6519,32.010
6520,16.175
6521,17.340
6522,35.608
6523,13.530
6524,14.066
6525,14.748
6526,47.139
6527,15.298
6528,14.086
6529,30.122
6530,12.896
6531,36.188
6532,27.929
6533,14.651
6534,16.130
6535,29.877
6536,35.004
6537,58.110
6538,16.075
6539,21.991
6540,29.364
6541,33.034
6542,14.998
6543,30.024
6544,12.745
6545,15.297
6546,13.403
6547,31.634
6548,12.782
6549,13.839
6550,42.396
6551,14.147
6552,14.460
6553,42.771
6554,16.533
6555,13.088
6556,15.934
6557,31.171
6558,14.143
6559,16.818
6560,28.272
6561,14.246
6562,13.356
6563,15.555
6564,29.005
6565,14.813
6566,12.818
6567,13.616
6568,23.707
6569,16.164
6570,16.130
6571,32.841
6572,16.734
6573,33.787
6574,26.498
6575,14.550
6576,25.052
6577,51.004
6578,14.803
6579,13.347
6580,26.953
6581,13.653
6582,14.350
6583,12.759
6584,27.525
6585,14.027
6586,63.225
6587,15.935
6588,14.657
6589,42.461
6590,14.767
6591,12.914
6592,42.648
6593,12.655
6594,14.391
6595,17.045
6596,32.425
6597,20.874
6598,23.035
6599,31.116
6600,32.144
6601,30.740
6602,13.637
6603,17.490
6604,49.656
6605,35.627
6606,28.822
6607,13.987
6608,15.214
6609,46.425
6610,13.924
6611,34.074
6612,30.144
6613,26.539
6614,12.879
6615,28.157
6616,27.450
6617,13.075
6618,14.351
6619,28.673
6620,35.883
6621,12.697
6622,51.119
6623,12.659
6624,18.304
6625,24.324
6626,15.311
6627,30.706
6628,38.863
6629,36.257
6630,28.617
6631,13.977
6632,12.867
6633,16.392
6634,28.447
6635,13.302
6636,14.285
6637,41.381
6638,12.968
6639,15.791
6640,48.904
6641,13.063
6642,12.391
6643,49.853
6644,12.425
6645,13.033
6646,15.860
6647,28.841
6648,13.320
6649,18.621
6650,31.301
6651,14.292
6652,17.187
6653,17.745
6654,49.428
6655,13.537
6656,16.469
6657,31.412
6658,36.109
6659,31.264
6660,13.722
6661,13.049
6662,14.493
6663,32.244
6664,14.019
6665,12.406
6666,14.890
6667,52.563
6668,53.036
6669,14.306
6670,27.352
6671,40.101
6672,31.606
6673,15.222
6674,33.745
6675,14.594
6676,15.704
6677,32.886
6678,15.323
6679,28.044
6680,39.608
6681,16.050
6682,27.367
6683,52.295
6684,15.698
6685,32.166
6686,17.700
6687,15.967
6688,12.571
6689,25.419
6690,14.076
6691,15.026
6692,15.925
6693,25.255
6694,31.098
6695,15.543
6696,31.448
6697,30.488
6698,14.049
6699,48.092
6700,15.354
6701,14.206
6702,26.317
6703,12.265
6704,39.353
6705,37.142
6706,14.863
6707,16.883
6708,52.970
6709,20.479
6710,28.489
6711,16.061
6712,12.828
6713,15.090
6714,36.205
6715,23.551
6716,14.873
6717,31.640
6718,30.861
6719,14.260
6720,29.163
6721,13.187
6722,12.856
6723,12.778
6724,30.327
6725,29.738
6726,16.331
6727,31.493
6728,12.775
6729,13.999
6730,12.418
6731,46.779
6732,12.426
6733,13.610
6734,53.680
6735,13.565
6736,15.084
6737,46.405
6738,16.687
6739,31.406
6740,14.752
6741,15.657
6742,16.194
6743,33.926
6744,15.916
6745,20.061
6746,34.101
6747,24.066
6748,16.952
6749,51.858
6750,12.449
6751,13.384
6752,36.452
6753,12.619
6754,49.399
6755,12.959
6756,12.804
6757,15.456
6758,26.547
6759,13.387
6760,12.468
6761,15.165
6762,28.014
6763,28.440
6764,27.313
6765,32.703
6766,15.437
6767,12.935
6768,14.340
6769,30.657
6770,14.202
6771,15.462
6772,35.596
6773,12.836
6774,15.368
6775,30.307
6776,27.337
6777,41.013
6778,32.752
6779,32.932
6780,14.487
6781,27.225
6782,34.858
6783,13.149
6784,28.075
6785,12.888
6786,12.553
6787,47.369
6788,14.494
6789,14.757
6790,16.207
6791,25.902
6792,16.286
6793,15.649
6794,30.792
6795,14.044
6796,20.855
6797,14.402
6798,25.737
6799,13.596
6800,13.792
6801,41.358
6802,12.904
6803,15.092
6804,13.209
6805,23.595
6806,15.025
6807,12.831
6808,14.213
6809,41.982
6810,12.674
6811,14.350
6812,26.737
6813,12.856
6814,12.543
6815,15.054
6816,29.890
6817,14.179
6818,27.790
6819,32.648
6820,12.932
6821,14.010
6822,45.480
6823,36.863
6824,42.284
6825,33.240
6826,14.061
6827,31.635
6828,13.219
6829,34.242
6830,33.145
6831,13.211
6832,36.068
6833,36.461
6834,13.071
6835,28.603
6836,24.655
6837,14.930
6838,22.467
6839,32.299
6840,16.571
6841,37.581
6842,26.546
6843,14.738
6844,17.157
6845,26.616
6846,12.843
6847,36.491
6848,31.155
6849,13.492
6850,38.277
6851,45.874
6852,37.126
6853,30.602
6854,12.890
6855,14.742
6856,14.023
6857,30.642
6858,14.199
6859,19.006
6860,34.742
6861,12.962
6862,15.336
6863,46.509
6864,27.501
6865,13.961
6866,34.048
6867,14.776
6868,15.295
6869,13.664
6870,37.250
6871,14.033
6872,16.811
6873,31.062
6874,16.374
6875,14.291
6876,41.721
6877,12.768
6878,14.699
6879,48.295
6880,14.453
6881,12.993
6882,17.024
6883,29.848
6884,28.028
6885,50.682
6886,12.482
6887,17.182
6888,15.800
6889,31.073
6890,29.727
6891,15.063
6892,34.476
6893,34.346
6894,13.976
6895,28.848
6896,20.780
6897,21.004
6898,32.026
6899,30.639
6900,15.161
6901,28.849
6902,12.983
6903,12.835
6904,14.568
6905,26.524
6906,13.004
6907,13.254
6908,13.138
6909,28.141
6910,12.514
6911,12.938
6912,13.471
6913,28.891
6914,26.499
6915,18.336
6916,29.168
6917,12.913
6918,12.325
6919,13.828
6920,31.100
6921,12.885
6922,14.230
6923,37.789
6924,26.637
6925,15.556
6926,15.797
6927,27.533
6928,13.354
6929,14.253
6930,29.031
6931,13.289
6932,33.244
6933,13.840
6934,19.512
6935,16.867
6936,53.352
6937,35.522
6938,16.669
6939,32.754
6940,13.340
6941,12.644
6942,18.157
6943,28.620
6944,12.924
6945,14.079
6946,16.273
6947,22.936
6948,12.990
6949,12.836
6950,16.138
6951,37.373
6952,12.384
6953,16.205
6954,32.542
6955,13.460
6956,13.271
6957,13.179
6958,33.173
6959,13.721
6960,24.974
6961,27.090
6962,15.349
6963,14.335
6964,42.568
6965,36.217
6966,53.451
6967,15.585
6968,12.622
6969,14.359
6970,26.294
6971,12.809
6972,23.483
6973,35.302
6974,14.976
6975,38.402
6976,38.941
6977,36.981
6978,38.438
6979,13.779
6980,34.233
6981,30.329
6982,27.464
6983,15.249
6984,26.661
6985,13.013
6986,15.112
6987,13.528
6988,47.623
6989,13.750
6990,43.284
6991,37.935
6992,13.607
6993,28.288
6994,13.875
6995,16.602
6996,35.663
6997,13.216
6998,15.261
6999,14.242
7000,14.697
7001,15.226
7002,12.460
7003,34.060
7004,14.506
7005,34.273
7006,30.612
7007,23.467
7008,13.469
7009,27.529
7010,14.340
7011,12.890
7012,13.924
7013,30.329
7014,15.894
7015,13.521
7016,17.103
7017,30.870
7018,14.480
7019,12.817
7020,43.826
7021,16.224
7022,14.281
7023,14.766
7024,27.206
7025,13.377
7026,18.743
7027,38.439
7028,15.759
7029,20.727
7030,27.785
7031,13.463
7032,31.089
7033,36.512
7034,23.823
7035,31.698
7036,20.038
7037,22.876
7038,39.395
7039,15.928
7040,17.415
7041,31.617
7042,15.639
7043,15.544
7044,26.874
7045,15.739
7046,13.847
7047,56.510
7048,13.254
7049,15.649
7050,12.938
7051,29.573
7052,13.831
7053,29.290
7054,29.228
7055,14.606
7056,34.283
7057,27.804
7058,13.511
7059,13.410
7060,39.535
7061,14.634
7062,29.310
7063,28.220
7064,12.723
7065,13.341
7066,13.297
7067,21.899
7068,35.453
7069,41.817
7070,14.502
7071,38.606
7072,24.488
7073,32.898
7074,17.267
7075,24.844
7076,33.216
7077,14.890
7078,24.920
7079,13.773
7080,13.239
7081,29.401
7082,12.821
7083,15.933
7084,14.834
7085,24.859
7086,12.878
7087,22.721
7088,34.144
7089,15.293
7090,18.723
7091,26.191
7092,14.393
7093,24.700
7094,13.346
7095,43.470
7096,13.655
7097,12.725
7098,50.087
7099,37.740
7100,37.689
7101,13.247
7102,14.745
7103,30.472
7104,13.884
7105,12.424
7106,14.491
7107,21.596
7108,16.164
7109,17.142
7110,34.532
7111,27.151
7112,15.435
7113,32.364
7114,14.070
7115,16.064
7116,30.205
7117,14.259
7118,14.297
7119,17.629
7120,27.782
7121,39.438
7122,27.492
7123,15.398
7124,32.921
7125,24.721
7126,32.782
7127,13.095
7128,26.994
7129,22.835
7130,23.884
7131,26.824
7132,29.790
7133,16.477
7134,29.852
7135,13.552
7136,23.070
7137,13.361
7138,40.927
7139,12.991
7140,41.500
7141,35.029
7142,45.319
7143,12.936
7144,13.878
7145,14.205
7146,43.567
7147,14.976
7148,16.134
7149,23.321
7150,16.007
7151,17.840
7152,48.658
7153,14.003
7154,48.800
7155,30.646
