# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 25.809,11.609,101.171,55.359,10000
sample_index,rtt_ms
2069,45.574
2070,31.358
2071,28.223
2072,29.911
2073,16.638
2074,37.794
2075,27.890
2076,14.540
2077,33.230
2078,35.507
2079,12.189
2080,29.016
2081,15.407
2082,33.430
2083,52.403
2084,13.672
2085,39.748
2086,14.673
2087,30.614
2088,32.677
2089,28.073
2090,17.490
2091,28.007
2092,40.614
2093,45.730
2094,14.261
2095,16.587
2096,23.560
2097,36.687
2098,13.063
2099,48.563
2100,13.711
2101,39.335
2102,23.913
2103,22.445
2104,14.948
2105,13.933
2106,13.206
2107,50.176
2108,30.020
2109,36.596
2110,23.381
2111,31.461
2112,14.970
2113,45.640
2114,12.359
2115,12.845
2116,29.775
2117,12.680
2118,32.176
2119,37.603
2120,45.386
2121,41.231
2122,41.288
2123,15.492
2124,18.184
2125,48.478
2126,18.174
2127,35.420
2128,35.794
2129,13.847
2130,50.028
2131,16.018
2132,38.825
2133,15.803
2134,37.337
2135,22.833
2136,13.779
2137,19.716
2138,40.390
2139,61.930
2140,26.424
2141,39.682
2142,18.099
2143,22.785
2144,15.837
2145,30.439
2146,37.653
2147,38.776
2148,29.803
2149,31.815
2150,49.067
2151,13.785
2152,34.597
2153,27.628
2154,12.316
2155,14.346
2156,51.505
2157,15.551
2158,33.172
2159,17.062
2160,12.739
2161,30.772
2162,55.881
2163,16.291
2164,31.075
2165,37.496
2166,49.787
2167,23.913
2168,15.053
2169,22.330
2170,12.779
2171,25.802
2172,26.606
2173,35.241
2174,15.574
2175,34.535
2176,15.403
2177,25.075
2178,34.904
2179,29.275
2180,48.854
2181,46.050
2182,15.110
2183,23.673
2184,14.125
2185,23.067
2186,15.364
2187,36.767
2188,18.593
2189,13.865
2190,24.971
2191,12.707
2192,14.951
2193,44.742
2194,17.795
2195,12.969
2196,44.246
2197,29.896
2198,14.906
2199,31.345
2200,16.888
2201,14.145
2202,46.099
2203,15.091
2204,47.248
2205,21.349
2206,29.897
2207,14.141
2208,27.487
2209,38.673
2210,13.228
2211,23.372
2212,13.118
2213,14.990
2214,37.836
2215,30.295
2216,41.874
2217,18.822
2218,12.640
2219,29.174
2220,41.741
2221,13.949
2222,16.504
2223,31.634
2224,12.617
2225,35.510
2226,29.963
2227,27.150
2228,15.796
2229,33.140
2230,15.443
2231,18.463
2232,30.727
2233,16.410
2234,14.030
2235,30.311
2236,12.811
2237,37.282
2238,37.837
2239,43.038
2240,12.934
2241,14.128
2242,16.442
2243,34.373
2244,12.620
2245,15.877
2246,47.362
2247,14.441
2248,23.233
2249,16.239
2250,23.873
2251,30.286
2252,14.820
2253,31.334
2254,14.190
2255,14.107
2256,30.894
2257,37.173
2258,46.315
2259,25.650
2260,15.066
2261,37.621
2262,15.501
2263,35.716
2264,25.652
2265,39.909
2266,15.538
2267,21.413
2268,36.244
2269,15.068
2270,31.421
2271,37.544
2272,26.064
2273,33.634
2274,13.353
2275,26.188
2276,26.854
2277,13.591
2278,18.914
2279,36.631
2280,14.162
2281,13.904
2282,39.984
2283,13.664
2284,32.860
2285,27.530
2286,12.547
2287,13.624
2288,13.239
2289,44.546
2290,12.370
2291,19.083
2292,21.146
2293,12.386
2294,25.113
2295,38.933
2296,16.268
2297,13.202
2298,38.345
2299,14.577
2300,13.974
2301,16.567
2302,27.484
2303,41.941
2304,38.628
2305,15.585
2306,12.781
2307,17.171
2308,18.149
2309,13.265
2310,16.957
2311,30.700
2312,14.004
2313,23.691
2314,12.920
2315,24.473
2316,14.638
2317,14.168
2318,24.246
2319,22.253
2320,12.806
2321,30.889
2322,39.453
2323,24.887
2324,27.229
2325,14.234
2326,15.230
2327,17.137
2328,42.148
2329,19.109
2330,15.406
2331,19.741
2332,12.761
2333,19.790
2334,31.630
2335,19.319
2336,15.650
2337,18.797
2338,24.494
2339,13.261
2340,12.908
2341,12.763
2342,27.502
2343,16.240
2344,12.906
2345,44.817
2346,14.047
2347,15.592
2348,13.823
2349,33.572
2350,14.192
2351,22.480
2352,18.068
2353,14.296
2354,32.400
2355,29.611
2356,13.359
2357,14.470
2358,18.451
2359,19.928
2360,33.801
2361,48.036
2362,37.673
2363,12.948
2364,49.710
2365,14.825
2366,40.700
2367,27.541
2368,26.026
2369,32.984
2370,12.548
2371,34.680
2372,28.228
2373,15.397
2374,15.363
2375,15.659
2376,32.725
2377,12.769
2378,15.845
2379,29.865
2380,14.978
2381,14.082
2382,50.040
2383,13.842
2384,14.844
2385,14.005
2386,24.311
2387,14.437
2388,22.722
2389,38.915
2390,38.592
2391,43.317
2392,15.765
2393,35.924
2394,29.085
2395,32.940
2396,16.084
2397,28.723
2398,14.033
2399,20.763
2400,39.307
2401,32.045
2402,39.223
2403,35.408
2404,38.596
2405,30.345
2406,16.571
2407,28.764
2408,13.601
2409,19.176
2410,19.925
2411,39.485
2412,13.522
2413,13.895
2414,21.845
2415,33.039
2416,33.954
2417,54.858
2418,32.032
2419,39.938
2420,17.214
2421,13.913
2422,16.093
2423,18.990
2424,17.020
2425,17.933
2426,36.581
2427,28.228
2428,18.795
2429,39.811
2430,41.743
2431,40.054
2432,12.059
2433,25.094
2434,31.280
2435,22.831
2436,15.942
2437,33.663
2438,32.923
2439,16.777
2440,28.568
2441,12.141
2442,37.794
2443,23.438
2444,25.094
2445,13.371
2446,35.441
2447,14.453
2448,12.697
2449,13.681
2450,35.072
2451,12.476
2452,30.302
2453,37.569
2454,13.219
2455,14.220
2456,35.149
2457,43.686
2458,29.007
2459,13.107
2460,27.443
2461,13.710
2462,32.268
2463,40.523
2464,36.090
2465,14.871
2466,14.892
2467,34.073
2468,40.189
2469,37.787
2470,24.848
2471,55.948
2472,15.300
2473,14.842
2474,27.114
2475,14.206
2476,33.206
2477,18.226
2478,31.600
2479,19.595
2480,12.972
2481,27.851
2482,14.935
2483,13.672
2484,16.821
2485,30.073
2486,14.041
2487,19.460
2488,24.519
2489,18.629
2490,12.449
2491,12.855
2492,27.157
2493,25.116
2494,49.241
2495,15.211
2496,13.483
2497,32.503
2498,29.180
2499,16.043
2500,35.781
2501,16.154
2502,12.674
2503,14.668
2504,27.907
2505,15.142
2506,31.238
2507,32.006
2508,13.001
2509,38.043
2510,27.237
2511,15.579
2512,12.991
2513,12.487
2514,42.263
2515,13.312
2516,20.306
2517,28.176
2518,32.065
2519,31.857
2520,23.888
2521,52.935
2522,22.515
2523,37.233
2524,39.456
2525,22.800
2526,48.166
2527,16.817
2528,14.739
2529,32.115
2530,14.421
2531,28.448
2532,34.544
2533,27.650
2534,17.829
2535,43.904
2536,23.483
2537,27.682
2538,32.345
2539,12.676
2540,14.567
2541,21.439
2542,13.515
2543,13.962
2544,39.594
2545,31.129
2546,38.737
2547,21.255
2548,18.533
2549,14.153
2550,21.459
2551,13.415
2552,14.472
2553,12.982
2554,27.709
2555,12.582
2556,31.540
2557,36.808
2558,12.113
2559,35.805
2560,21.744
2561,43.261
2562,39.450
2563,35.721
2564,45.218
2565,28.175
2566,13.347
2567,31.994
2568,16.132
2569,15.226
2570,40.137
2571,35.569
2572,14.608
2573,47.038
2574,24.855
2575,36.785
2576,36.795
2577,49.368
2578,30.158
2579,50.195
2580,27.076
2581,17.550
2582,40.479
2583,14.499
2584,37.398
2585,27.178
2586,33.282
2587,12.828
2588,32.300
2589,24.600
2590,16.599
2591,35.307
2592,33.196
2593,46.608
2594,15.429
2595,43.014
2596,44.247
2597,13.521
2598,16.928
2599,30.384
2600,37.595
2601,16.899
2602,47.068
2603,15.472
2604,44.281
2605,13.455
2606,39.172
2607,39.169
2608,36.215
2609,53.800
2610,12.887
2611,14.812
2612,38.505
2613,13.729
2614,17.194
2615,25.148
2616,33.832
2617,17.375
2618,31.087
2619,39.909
2620,13.480
2621,43.871
2622,27.213
2623,17.732
2624,22.262
2625,18.707
2626,36.864
2627,29.249
2628,14.596
2629,38.915
2630,16.289
2631,14.381
2632,17.170
2633,22.878
2634,29.517
2635,14.450
2636,46.385
2637,12.863
2638,14.277
2639,25.254
2640,30.499
2641,36.797
2642,22.423
2643,14.036
2644,33.636
2645,37.975
2646,34.385
2647,25.940
2648,37.507
2649,16.959
2650,25.285
2651,14.527
2652,14.602
2653,13.756
2654,30.395
2655,31.383
2656,52.324
2657,24.676
2658,22.957
2659,36.121
2660,12.551
2661,22.018
2662,33.581
2663,36.004
2664,13.399
2665,31.652
2666,18.050
2667,15.557
2668,23.410
2669,14.721
2670,50.064
2671,12.313
2672,35.397
2673,53.746
2674,14.400
2675,13.003
2676,27.621
2677,14.924
2678,13.407
2679,15.217
2680,48.678
2681,37.701
2682,30.088
2683,25.639
2684,15.994
2685,45.496
2686,12.615
2687,20.358
2688,26.889
2689,38.345
2690,43.239
2691,29.050
2692,16.836
2693,41.262
2694,13.568
2695,35.184
2696,35.826
2697,15.376
2698,19.490
2699,36.357
2700,40.226
2701,40.505
2702,33.223
2703,28.251
2704,15.730
2705,38.080
2706,49.787
2707,24.429
2708,17.060
2709,45.209
2710,55.472
2711,36.771
2712,15.217
2713,25.859
2714,12.573
2715,38.076
2716,28.651
2717,15.308
2718,29.982
2719,41.236
2720,16.840
2721,14.204
2722,48.894
2723,34.497
2724,48.469
2725,14.576
2726,44.136
2727,15.254
2728,36.307
2729,30.568
2730,13.969
2731,14.247
2732,16.591
2733,26.482
2734,37.985
2735,40.675
2736,22.962
2737,16.059
2738,44.412
2739,14.817
2740,45.970
2741,12.350
2742,35.091
2743,40.298
2744,12.274
2745,39.400
2746,47.322
2747,41.359
2748,37.389
2749,52.201
2750,15.216
2751,73.746
2752,21.176
2753,33.189
2754,32.010
2755,12.770
2756,23.727
2757,38.418
2758,33.086
2759,12.191
2760,25.108
2761,14.193
2762,23.826
2763,16.978
2764,14.765
2765,12.498
2766,31.058
2767,25.113
2768,15.866
2769,30.753
2770,16.484
2771,23.291
2772,12.909
2773,12.183
2774,15.036
2775,23.497
2776,14.801
2777,14.958
2778,39.993
2779,14.228
2780,31.460
2781,26.464
2782,31.490
2783,13.301
2784,17.139
2785,19.058
2786,26.594
2787,14.254
2788,32.147
2789,13.388
2790,20.148
2791,47.866
2792,13.581
2793,14.369
2794,21.957
2795,31.251
2796,16.027
2797,35.915
2798,41.724
2799,33.274
2800,13.759
2801,32.217
2802,13.009
2803,15.990
2804,13.738
2805,27.709
2806,25.223
2807,16.207
2808,35.056
2809,15.159
2810,19.517
2811,37.855
2812,16.241
2813,14.596
2814,15.194
2815,25.963
2816,35.177
2817,15.195
2818,26.194
2819,12.568
2820,12.586
2821,16.487
2822,29.954
2823,13.103
2824,26.407
2825,27.605
2826,14.950
2827,12.046
2828,14.480
2829,29.026
2830,15.254
2831,35.402
2832,40.224
2833,13.699
2834,32.874
2835,12.973
2836,26.222
2837,37.822
2838,13.530
2839,20.073
2840,29.200
2841,36.077
2842,14.190
2843,25.124
2844,13.496
2845,38.007
2846,28.822
2847,21.921
2848,18.629
2849,37.131
2850,31.464
2851,17.025
2852,29.070
2853,15.249
2854,14.017
2855,14.317
2856,49.902
2857,13.411
2858,16.129
2859,28.098
2860,16.374
2861,25.993
2862,32.189
2863,13.064
2864,14.382
2865,14.004
2866,28.604
2867,14.188
2868,16.129
2869,15.990
2870,22.379
2871,16.822
2872,15.125
2873,15.195
2874,43.082
2875,14.740
2876,13.399
2877,43.082
2878,23.491
2879,25.134
2880,18.804
2881,26.319
2882,15.834
2883,30.475
2884,35.373
2885,15.147
2886,46.078
2887,15.461
2888,14.137
2889,40.826
2890,22.610
2891,26.548
2892,24.390
2893,40.640
2894,26.239
2895,23.586
2896,13.193
2897,35.405
2898,36.940
2899,13.789
2900,26.652
2901,15.452
2902,15.509
2903,37.546
2904,28.481
2905,18.700
2906,31.662
2907,32.900
2908,16.611
2909,28.659
2910,24.060
2911,40.134
2912,20.440
2913,17.963
2914,15.554
2915,14.862
2916,44.239
2917,26.324
2918,31.309
2919,14.627
2920,28.711
2921,26.168
2922,16.188
2923,28.671
2924,15.321
2925,32.655
2926,12.810
2927,13.334
2928,34.946
2929,34.515
2930,47.063
2931,12.489
2932,14.399
2933,16.919
2934,27.255
2935,15.052
2936,13.177
2937,50.232
2938,16.302
2939,18.844
2940,14.288
2941,32.975
2942,15.936
2943,16.107
2944,31.884
2945,26.756
2946,19.910
2947,29.936
2948,13.105
2949,26.435
2950,38.374
2951,15.125
2952,33.469
2953,16.943
2954,34.331
2955,27.373
2956,15.178
2957,32.965
2958,31.104
2959,31.057
2960,48.173
2961,13.117
2962,25.762
2963,45.254
2964,12.227
2965,27.654
2966,14.460
2967,23.128
2968,13.519
2969,13.326
2970,13.871
2971,24.406
2972,19.500
2973,34.635
2974,28.260
2975,37.173
2976,20.011
2977,52.186
2978,23.070
2979,28.399
2980,14.380
2981,19.190
2982,30.298
2983,12.974
2984,14.873
2985,14.582
2986,24.923
2987,17.580
2988,13.017
2989,13.234
2990,31.541
2991,13.612
2992,26.780
2993,39.219
2994,25.027
2995,15.718
2996,24.873
2997,13.368
2998,14.898
2999,17.218
3000,24.219
3001,40.605
3002,39.229
3003,14.085
3004,31.081
3005,34.055
3006,35.543
3007,29.464
3008,36.196
3009,42.874
3010,30.152
3011,37.328
3012,26.702
3013,12.833
3014,27.257
3015,54.075
3016,13.555
3017,14.387
3018,35.035
3019,16.179
3020,44.814
3021,15.440
3022,14.700
3023,49.652
3024,16.698
3025,17.414
3026,26.300
3027,13.807
3028,18.758
3029,28.832
3030,18.245
3031,20.605
3032,31.958
3033,16.879
3034,12.812
3035,16.140
3036,31.138
3037,12.649
3038,33.605
3039,24.263
3040,17.487
3041,12.346
3042,45.154
3043,16.685
3044,32.408
3045,26.812
3046,13.022
3047,12.889
3048,15.087
3049,46.011
3050,36.169
3051,26.388
3052,14.574
3053,33.673
3054,28.886
3055,34.293
3056,15.187
3057,29.500
3058,13.131
3059,13.010
3060,30.580
3061,13.929
3062,35.068
3063,38.538
3064,16.600
3065,60.119
3066,18.151
3067,33.219
3068,29.019
3069,36.755
3070,27.078
3071,12.942
3072,42.725
3073,15.038
3074,35.584
3075,39.019
3076,36.917
3077,30.300
3078,29.574
3079,47.251
3080,16.119
3081,13.620
3082,13.482
3083,29.948
3084,15.856
3085,37.290
3086,44.054
3087,29.553
3088,33.816
3089,12.938
3090,13.602
3091,13.881
3092,51.713
3093,12.406
3094,43.664
3095,13.331
3096,37.053
3097,39.698
3098,15.591
3099,55.560
3100,30.205
3101,38.261
3102,34.099
3103,24.530
3104,38.432
3105,14.848
3106,27.865
3107,27.958
3108,15.497
3109,36.414
3110,31.867
3111,18.440
3112,21.306
3113,34.354
3114,28.507
3115,14.116
3116,29.847
3117,12.738
3118,12.979
3119,53.148
3120,36.101
3121,14.040
3122,46.030
3123,12.817
3124,17.872
3125,19.286
3126,14.624
3127,39.714
3128,25.524
3129,13.392
3130,17.529
3131,28.286
3132,14.020
3133,15.369
3134,28.558
3135,13.747
3136,17.854
3137,17.035
3138,22.696
3139,13.524
3140,38.900
3141,32.219
3142,12.723
3143,12.991
3144,25.280
3145,14.650
3146,12.370
3147,14.434
3148,23.825
3149,16.311
3150,13.907
3151,46.893
3152,16.101
3153,28.449
3154,29.472
3155,24.511
3156,21.343
3157,44.318
3158,37.234
3159,17.499
3160,30.696
3161,21.576
3162,41.980
3163,41.377
3164,13.965
3165,14.848
3166,13.045
3167,55.360
3168,17.411
3169,14.381
3170,40.240
3171,37.937
3172,24.550
3173,38.755
3174,44.516
3175,15.540
3176,35.039
3177,31.095
3178,32.989
3179,13.950
3180,28.244
3181,15.734
3182,31.743
3183,34.973
3184,27.627
3185,18.800
3186,30.393
3187,17.934
3188,12.515
3189,39.367
3190,17.727
3191,13.720
3192,33.899
3193,13.831
3194,15.236
3195,15.718
3196,26.047
3197,30.600
3198,50.114
3199,13.087
3200,34.823
3201,27.543
3202,31.850
3203,21.569
3204,27.736
3205,35.816
3206,15.711
3207,34.858
3208,12.081
3209,28.324
3210,38.409
3211,15.790
3212,15.845
3213,34.871
3214,13.609
3215,31.103
3216,32.544
3217,14.945
3218,12.594
3219,12.991
3220,30.325
3221,15.361
3222,15.140
3223,29.707
3224,13.957
3225,15.336
3226,44.421
3227,27.533
3228,12.975
3229,33.523
3230,41.120
3231,29.178
3232,24.954
3233,47.600
3234,17.605
3235,33.951
3236,14.538
3237,39.847
3238,28.124
3239,34.236
3240,50.902
3241,20.199
3242,15.660
3243,34.501
3244,17.777
3245,14.070
3246,20.585
3247,33.383
3248,17.284
3249,14.991
3250,28.852
3251,26.902
3252,58.386
3253,49.599
3254,39.762
3255,12.267
3256,49.445
3257,42.408
3258,13.004
3259,31.124
3260,14.254
3261,12.775
3262,14.533
3263,27.728
3264,31.157
3265,36.493
3266,28.238
3267,16.174
3268,44.902
3269,41.619
3270,15.597
3271,24.414
3272,28.135
3273,18.892
3274,29.921
3275,14.812
3276,13.178
3277,37.952
3278,14.616
3279,35.363
3280,34.176
3281,15.557
3282,28.292
3283,41.121
3284,13.735
3285,30.878
3286,37.708
3287,39.428
3288,25.340
3289,12.969
3290,14.464
3291,16.880
3292,43.894
3293,41.694
3294,27.844
3295,15.863
3296,12.423
3297,39.890
3298,16.979
3299,22.266
3300,17.022
3301,20.296
3302,15.263
3303,12.991
3304,58.759
3305,13.868
3306,53.973
3307,22.586
3308,15.272
3309,42.033
3310,28.949
3311,14.886
3312,33.332
3313,38.438
3314,24.676
3315,49.793
3316,24.831
3317,14.245
3318,29.004
3319,23.296
3320,12.034
3321,17.785
3322,26.321
3323,15.045
3324,15.702
3325,44.766
3326,15.908
3327,35.892
3328,27.101
3329,14.488
3330,12.126
3331,14.034
3332,24.506
3333,14.255
3334,12.439
3335,42.840
3336,23.418
3337,48.166
3338,35.953
3339,40.505
3340,14.983
3341,28.810
3342,18.853
3343,43.509
3344,35.092
3345,17.198
3346,14.916
3347,39.910
3348,30.126
3349,47.514
3350,12.700
3351,33.606
3352,44.108
3353,30.623
3354,50.165
3355,16.350
3356,12.983
3357,23.643
3358,14.077
3359,36.971
3360,27.478
3361,32.580
3362,51.800
3363,14.720
3364,15.693
3365,39.168
3366,30.230
3367,35.931
3368,22.477
3369,35.018
3370,45.995
3371,28.793
3372,40.092
3373,38.442
3374,44.014
3375,27.566
3376,50.072
3377,15.389
3378,15.777
3379,17.216
3380,47.150
3381,24.840
3382,16.001
3383,22.050
3384,13.453
3385,25.163
3386,38.128
3387,16.029
3388,30.212
3389,37.971
3390,15.574
3391,45.564
3392,34.172
3393,22.947
3394,15.796
3395,26.233
3396,15.998
3397,19.544
3398,31.074
3399,16.904
3400,25.912
3401,14.404
3402,35.064
3403,32.236
3404,15.469
3405,12.338
3406,13.319
3407,43.306
3408,14.961
3409,45.422
3410,19.155
3411,14.215
3412,14.980
3413,29.631
3414,36.519
3415,16.601
3416,27.553
3417,26.926
3418,17.408
3419,30.620
3420,34.724
3421,42.678
3422,40.954
3423,14.256
3424,30.093
3425,45.235
3426,38.654
3427,29.499
3428,15.489
3429,24.853
3430,26.278
3431,14.319
3432,30.669
3433,18.000
3434,12.937
3435,35.692
3436,34.120
3437,15.424
3438,14.805
3439,29.209
3440,12.583
3441,26.026
3442,36.321
3443,14.309
3444,30.945
3445,15.764
3446,32.332
3447,34.531
3448,22.347
3449,19.217
3450,26.517
3451,40.391
3452,25.353
3453,39.457
3454,17.699
3455,38.743
3456,16.695
3457,29.911
3458,23.357
3459,22.916
3460,51.474
3461,26.049
3462,16.501
3463,15.164
3464,24.932
3465,38.472
3466,39.711
3467,30.035
3468,13.594
3469,34.033
3470,12.292
3471,35.049
3472,27.462
3473,16.436
3474,15.461
3475,19.986
3476,22.903
3477,14.339
3478,33.370
3479,50.438
3480,23.858
3481,41.014
3482,42.356
3483,38.566
3484,17.288
3485,17.059
3486,46.634
3487,22.294
3488,17.245
3489,38.527
3490,27.110
3491,16.061
3492,26.009
3493,29.691
3494,55.737
3495,38.305
3496,15.372
3497,26.228
3498,35.367
3499,14.366
3500,47.502
3501,25.889
3502,33.764
3503,36.769
3504,34.147
3505,16.337
3506,13.205
3507,28.450
3508,13.052
3509,18.521
3510,32.002
3511,17.975
3512,20.557
3513,24.125
3514,13.352
3515,15.607
3516,14.133
3517,43.667
3518,12.338
3519,47.662
3520,13.161
3521,18.919
3522,33.533
3523,28.308
3524,14.305
3525,35.496
3526,13.775
3527,27.937
3528,23.346
3529,14.770
3530,54.623
3531,27.839
3532,32.618
3533,18.853
3534,23.652
3535,15.786
3536,26.896
3537,13.943
3538,14.924
3539,48.738
3540,39.257
3541,42.995
3542,13.875
3543,13.578
3544,14.760
3545,44.165
3546,36.422
3547,37.055
3548,25.334
3549,17.099
3550,29.393
3551,38.795
3552,41.656
3553,31.009
3554,15.422
3555,31.922
3556,14.341
3557,27.901
3558,38.274
3559,15.145
3560,30.219
3561,31.170
3562,16.231
3563,12.467
3564,51.217
3565,12.630
3566,26.382
3567,28.329
3568,14.481
3569,18.171
3570,15.393
3571,42.510
3572,14.052
3573,12.925
3574,34.457
3575,35.834
3576,44.511
3577,16.534
3578,40.459
3579,26.465
3580,44.130
3581,37.257
3582,12.893
3583,13.971
3584,14.425
3585,28.162
3586,37.562
3587,12.425
3588,48.969
3589,25.439
3590,15.503
3591,45.475
3592,19.192
3593,32.657
3594,12.343
3595,13.838
3596,14.393
3597,37.892
3598,16.269
3599,46.109
3600,37.138
3601,17.401
3602,15.044
3603,37.936
3604,12.029
3605,17.235
3606,38.093
3607,13.343
3608,12.828
3609,14.589
3610,20.942
3611,12.378
3612,26.215
3613,41.142
3614,12.438
3615,33.964
3616,26.314
3617,44.869
3618,34.008
3619,20.583
3620,34.200
3621,53.301
3622,40.116
3623,24.488
3624,56.525
3625,46.419
3626,18.665
3627,17.928
3628,44.164
3629,15.139
3630,16.491
3631,21.739
3632,37.385
3633,22.137
3634,18.365
3635,29.910
3636,47.755
3637,29.004
3638,42.065
3639,36.107
3640,24.739
3641,14.481
3642,22.673
3643,12.944
3644,45.578
3645,16.260
3646,31.906
3647,28.843
3648,30.184
3649,14.738
3650,32.905
3651,13.965
3652,14.494
3653,44.488
3654,14.449
3655,14.321
3656,45.515
3657,13.762
3658,13.257
3659,14.969
3660,26.945
3661,33.868
3662,16.984
3663,36.240
3664,39.034
3665,13.652
3666,21.804
3667,12.293
3668,32.785
3669,52.655
3670,17.470
3671,31.475
3672,12.614
3673,12.282
3674,16.688
3675,27.530
3676,13.840
3677,13.349
3678,14.235
3679,29.901
3680,37.764
3681,23.228
3682,20.587
3683,14.731
3684,35.634
3685,14.535
3686,30.560
3687,35.044
3688,12.722
3689,26.561
3690,40.727
3691,12.912
3692,17.560
3693,16.156
3694,20.896
3695,12.957
3696,17.381
3697,41.562
3698,13.088
3699,14.524
3700,13.587
3701,27.340
3702,14.109
3703,31.666
3704,26.559
3705,28.828
3706,43.736
3707,27.677
3708,30.512
3709,15.547
3710,29.338
3711,30.923
3712,26.225
3713,35.139
3714,12.740
3715,36.316
3716,38.245
3717,38.703
3718,25.798
3719,13.054
3720,15.445
3721,16.984
3722,26.666
3723,16.047
3724,14.759
3725,13.101
3726,41.251
3727,15.372
3728,13.317
3729,41.276
3730,15.274
3731,27.138
3732,12.144
3733,39.958
3734,23.408
3735,14.053
3736,16.597
3737,40.524
3738,14.733
3739,12.912
3740,12.704
3741,37.544
3742,14.269
3743,17.678
3744,31.352
3745,12.094
3746,18.144
3747,40.201
3748,13.350
3749,12.724
3750,32.140
3751,24.002
3752,12.638
3753,31.697
3754,37.243
3755,16.613
3756,18.772
3757,32.471
3758,12.902
3759,34.436
3760,32.564
3761,12.573
3762,34.850
3763,38.506
3764,13.926
3765,19.190
3766,35.692
3767,14.005
3768,51.071
3769,30.341
3770,22.851
3771,26.385
3772,37.279
3773,48.531
3774,15.153
3775,12.819
3776,22.056
3777,45.424
3778,14.039
3779,13.105
3780,27.997
3781,23.997
3782,35.291
3783,25.765
3784,16.705
3785,15.997
3786,43.818
3787,13.909
3788,12.800
3789,29.476
3790,41.092
3791,25.031
3792,29.488
3793,15.684
3794,13.391
3795,34.656
3796,17.350
3797,13.074
3798,32.086
3799,29.297
3800,28.528
3801,27.502
3802,14.575
3803,30.626
3804,34.446
3805,33.348
3806,16.933
3807,27.693
3808,25.503
3809,19.321
3810,26.296
3811,23.818
3812,13.539
3813,25.621
3814,15.223
3815,14.192
3816,26.078
3817,29.027
3818,28.131
3819,39.500
3820,14.542
3821,13.165
3822,16.543
3823,26.758
3824,16.835
3825,33.132
3826,39.823
3827,38.261
3828,29.178
3829,13.915
3830,23.538
3831,39.854
3832,24.234
3833,44.695
3834,19.414
3835,37.719
3836,43.101
3837,14.554
3838,16.329
3839,30.319
3840,37.727
3841,14.239
3842,30.115
3843,15.377
3844,14.519
3845,16.559
3846,24.177
3847,28.038
3848,19.287
3849,26.763
3850,17.208
3851,12.905
3852,39.523
3853,36.409
3854,17.472
3855,25.495
3856,13.252
3857,13.231
3858,19.388
3859,20.485
3860,14.933
3861,15.969
3862,15.318
3863,22.236
3864,41.625
3865,13.177
3866,21.191
3867,36.439
3868,14.011
3869,50.007
3870,15.701
3871,40.088
3872,30.212
3873,24.039
3874,19.674
3875,12.694
3876,14.318
3877,39.747
3878,13.574
3879,19.955
3880,13.838
3881,31.430
3882,12.403
3883,23.287
3884,28.628
3885,31.738
3886,13.113
3887,28.905
3888,25.668
3889,14.683
3890,26.272
3891,14.410
3892,13.991
3893,17.327
3894,31.384
3895,36.909
3896,13.645
3897,48.053
3898,14.185
3899,15.303
3900,35.073
3901,13.277
3902,45.008
3903,12.298
3904,12.993
3905,12.649
3906,13.936
3907,22.436
3908,15.049
3909,15.517
3910,14.386
3911,24.227
3912,36.830
3913,48.190
3914,26.943
3915,26.398
3916,40.505
3917,44.591
3918,46.594
3919,12.141
3920,15.663
3921,25.692
3922,12.224
3923,36.997
3924,28.965
3925,18.567
3926,19.571
3927,31.792
3928,39.772
3929,14.556
3930,47.374
3931,32.386
3932,18.018
3933,12.357
3934,15.394
3935,40.419
3936,14.140
3937,34.196
3938,37.617
3939,25.596
3940,26.598
3941,18.115
3942,13.389
3943,42.275
3944,26.491
3945,32.465
3946,41.126
3947,38.917
3948,13.771
3949,23.054
3950,31.082
3951,13.418
3952,26.754
3953,13.341
3954,23.823
3955,15.531
3956,41.781
3957,23.753
3958,34.306
3959,12.515
3960,35.528
3961,26.372
3962,12.774
3963,16.366
3964,37.561
3965,32.283
3966,35.227
3967,36.080
3968,14.316
3969,13.035
3970,28.335
3971,15.325
3972,20.649
3973,16.685
3974,25.159
3975,13.710
3976,14.636
3977,19.062
3978,19.931
3979,13.261
3980,17.239
3981,40.049
3982,19.143
3983,28.215
3984,38.399
3985,12.356
3986,16.523
3987,37.066
3988,13.918
3989,12.462
3990,20.126
3991,26.975
3992,13.996
3993,14.192
3994,41.622
3995,17.267
3996,12.836
3997,15.074
3998,26.831
3999,14.674
4000,14.328
4001,34.769
4002,33.947
4003,15.523
4004,26.086
4005,16.410
4006,17.949
4007,19.760
4008,20.343
4009,15.759
4010,13.888
4011,15.503
4012,24.717
4013,25.517
4014,13.190
4015,39.314
4016,23.248
4017,12.927
4018,30.420
4019,15.702
4020,28.671
4021,30.878
4022,12.321
4023,13.148
4024,45.951
4025,26.844
4026,14.819
4027,35.726
4028,28.868
4029,22.877
4030,37.542
4031,13.098
4032,36.713
4033,25.394
4034,16.865
4035,15.643
4036,34.893
4037,12.442
4038,12.901
4039,23.741
4040,22.774
4041,15.397
4042,14.523
4043,40.679
4044,13.174
4045,14.982
4046,12.348
4047,29.251
4048,14.981
4049,13.118
4050,14.413
4051,26.522
4052,15.892
4053,16.221
4054,14.221
4055,21.887
4056,29.929
