# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.440,11.267,116.904,53.395,10000
sample_index,rtt_ms
2075,38.489
2076,14.244
2077,27.862
2078,38.335
2079,13.433
2080,13.112
2081,16.707
2082,16.238
2083,13.878
2084,14.815
2085,16.297
2086,22.333
2087,12.610
2088,15.278
2089,17.381
2090,18.584
2091,17.097
2092,16.169
2093,28.103
2094,12.435
2095,16.537
2096,47.157
2097,15.363
2098,15.849
2099,13.051
2100,32.567
2101,40.114
2102,26.667
2103,15.865
2104,14.164
2105,35.696
2106,36.296
2107,31.200
2108,45.139
2109,43.689
2110,28.800
2111,36.658
2112,39.444
2113,44.645
2114,19.853
2115,14.973
2116,23.374
2117,37.218
2118,13.889
2119,21.017
2120,12.522
2121,18.807
2122,11.905
2123,31.915
2124,14.497
2125,15.272
2126,16.650
2127,31.636
2128,37.529
2129,26.344
2130,34.754
2131,14.742
2132,13.633
2133,27.427
2134,21.456
2135,40.055
2136,39.063
2137,25.244
2138,23.876
2139,20.276
2140,26.241
2141,15.629
2142,25.578
2143,28.970
2144,13.166
2145,16.846
2146,22.800
2147,14.537
2148,34.448
2149,28.911
2150,13.879
2151,17.941
2152,52.787
2153,16.957
2154,13.828
2155,26.352
2156,28.342
2157,36.562
2158,25.622
2159,36.936
2160,16.183
2161,45.545
2162,44.930
2163,16.755
2164,31.434
2165,14.000
2166,41.306
2167,18.455
2168,24.045
2169,26.892
2170,12.129
2171,12.731
2172,31.898
2173,13.306
2174,14.607
2175,13.135
2176,33.084
2177,23.520
2178,27.559
2179,23.030
2180,39.398
2181,43.537
2182,17.074
2183,25.396
2184,30.776
2185,18.218
2186,45.899
2187,16.282
2188,13.780
2189,42.010
2190,36.715
2191,31.262
2192,17.771
2193,27.552
2194,22.698
2195,36.006
2196,36.714
2197,26.577
2198,43.870
2199,40.972
2200,30.945
2201,28.217
2202,28.124
2203,15.962
2204,46.880
2205,15.181
2206,43.019
2207,16.363
2208,53.328
2209,25.162
2210,43.914
2211,12.622
2212,30.568
2213,24.375
2214,38.696
2215,41.386
2216,38.551
2217,19.026
2218,30.641
2219,37.002
2220,25.369
2221,39.856
2222,16.442
2223,18.158
2224,36.614
2225,15.840
2226,12.606
2227,35.971
2228,15.459
2229,15.099
2230,12.406
2231,29.723
2232,12.909
2233,33.177
2234,34.897
2235,37.994
2236,25.162
2237,26.118
2238,38.815
2239,23.770
2240,21.105
2241,45.200
2242,15.759
2243,37.377
2244,35.733
2245,19.645
2246,16.058
2247,15.905
2248,14.672
2249,26.070
2250,29.763
2251,24.944
2252,24.838
2253,13.645
2254,32.236
2255,28.078
2256,40.549
2257,37.340
2258,13.690
2259,14.020
2260,29.427
2261,24.795
2262,34.773
2263,52.601
2264,27.912
2265,52.471
2266,56.635
2267,26.906
2268,15.513
2269,45.028
2270,14.670
2271,32.395
2272,38.529
2273,40.712
2274,37.907
2275,25.094
2276,34.857
2277,36.157
2278,18.241
2279,18.699
2280,32.991
2281,27.608
2282,36.940
2283,31.805
2284,49.871
2285,48.627
2286,14.527
2287,19.898
2288,47.548
2289,17.301
2290,43.165
2291,40.093
2292,16.311
2293,16.808
2294,44.713
2295,20.012
2296,36.840
2297,14.024
2298,12.818
2299,14.105
2300,32.178
2301,16.379
2302,26.136
2303,23.686
2304,21.369
2305,14.601
2306,12.973
2307,21.539
2308,43.423
2309,15.501
2310,41.750
2311,21.131
2312,13.879
2313,38.575
2314,14.846
2315,36.895
2316,30.822
2317,31.671
2318,24.899
2319,38.001
2320,24.961
2321,23.741
2322,26.607
2323,25.789
2324,14.057
2325,35.202
2326,37.690
2327,13.215
2328,33.645
2329,25.225
2330,14.174
2331,32.862
2332,37.336
2333,17.037
2334,24.972
2335,12.695
2336,26.704
2337,39.550
2338,12.983
2339,13.857
2340,15.825
2341,36.686
2342,13.199
2343,42.497
2344,21.215
2345,34.502
2346,53.278
2347,18.013
2348,55.435
2349,43.804
2350,45.942
2351,41.294
2352,29.698
2353,15.991
2354,21.758
2355,40.554
2356,15.021
2357,41.804
2358,36.703
2359,18.203
2360,25.776
2361,29.008
2362,26.523
2363,36.602
2364,23.744
2365,46.490
2366,12.929
2367,40.794
2368,39.391
2369,41.504
2370,24.825
2371,37.995
2372,15.585
2373,33.306
2374,39.522
2375,36.765
2376,33.191
2377,15.933
2378,26.029
2379,13.198
2380,15.313
2381,46.739
2382,36.416
2383,35.257
2384,32.926
2385,14.028
2386,32.516
2387,16.958
2388,31.605
2389,43.066
2390,13.844
2391,48.159
2392,30.762
2393,27.264
2394,16.298
2395,36.914
2396,25.889
2397,23.671
2398,16.882
2399,39.777
2400,13.218
2401,31.547
2402,24.730
2403,14.499
2404,19.285
2405,34.298
2406,30.369
2407,13.080
2408,32.176
2409,15.198
2410,18.655
2411,15.524
2412,26.572
2413,13.465
2414,38.178
2415,18.229
2416,18.070
2417,16.530
2418,34.264
2419,15.876
2420,30.100
2421,15.930
2422,19.606
2423,36.245
2424,36.505
2425,15.236
2426,15.010
2427,15.935
2428,25.698
2429,15.544
2430,17.302
2431,12.713
2432,27.223
2433,12.320
2434,15.228
2435,15.730
2436,24.355
2437,18.276
2438,14.001
2439,13.999
2440,22.995
2441,13.239
2442,16.812
2443,12.787
2444,34.616
2445,12.649
2446,13.792
2447,27.237
2448,25.040
2449,13.588
2450,18.512
2451,41.856
2452,13.325
2453,12.580
2454,26.438
2455,25.335
2456,34.097
2457,17.022
2458,24.726
2459,12.167
2460,12.601
2461,16.973
2462,28.875
2463,24.593
2464,15.022
2465,41.981
2466,15.091
2467,49.895
2468,25.623
2469,43.727
2470,36.814
2471,39.370
2472,37.188
2473,38.422
2474,14.951
2475,33.752
2476,24.249
2477,15.825
2478,12.841
2479,35.411
2480,25.509
2481,36.342
2482,13.990
2483,30.020
2484,12.446
2485,22.457
2486,37.036
2487,29.271
2488,15.717
2489,52.268
2490,25.764
2491,41.104
2492,12.580
2493,17.897
2494,30.089
2495,25.052
2496,50.153
2497,32.840
2498,40.762
2499,38.177
2500,24.079
2501,39.517
2502,15.528
2503,32.166
2504,25.462
2505,12.430
2506,32.392
2507,42.048
2508,18.520
2509,19.473
2510,35.071
2511,37.845
2512,14.615
2513,25.490
2514,30.125
2515,14.288
2516,15.536
2517,24.365
2518,13.808
2519,14.524
2520,18.116
2521,36.984
2522,16.149
2523,14.815
2524,23.871
2525,14.786
2526,14.288
2527,14.574
2528,26.823
2529,14.451
2530,33.060
2531,36.339
2532,14.705
2533,15.035
2534,26.888
2535,12.946
2536,12.630
2537,28.482
2538,26.587
2539,35.816
2540,21.961
2541,22.905
2542,14.930
2543,16.855
2544,13.720
2545,34.736
2546,24.563
2547,27.587
2548,20.477
2549,13.607
2550,16.685
2551,18.334
2552,27.674
2553,12.228
2554,17.007
2555,42.119
2556,13.081
2557,13.201
2558,50.468
2559,27.209
2560,13.651
2561,27.034
2562,13.887
2563,36.761
2564,36.786
2565,12.792
2566,48.378
2567,39.856
2568,50.111
2569,19.695
2570,30.974
2571,27.574
2572,37.735
2573,29.803
2574,13.460
2575,13.575
2576,12.900
2577,19.309
2578,21.040
2579,14.080
2580,14.643
2581,36.782
2582,14.978
2583,15.660
2584,14.377
2585,28.459
2586,15.830
2587,13.681
2588,14.744
2589,34.479
2590,36.183
2591,49.179
2592,28.553
2593,26.238
2594,14.981
2595,18.867
2596,13.540
2597,15.697
2598,22.613
2599,12.867
2600,21.878
2601,26.816
2602,12.797
2603,51.026
2604,24.835
2605,12.939
2606,45.060
2607,16.446
2608,13.185
2609,12.995
2610,19.136
2611,20.342
2612,27.224
2613,26.341
2614,20.456
2615,22.957
2616,12.279
2617,34.535
2618,14.538
2619,13.016
2620,32.804
2621,32.577
2622,14.982
2623,33.659
2624,39.472
2625,14.165
2626,16.915
2627,25.889
2628,41.279
2629,13.515
2630,24.122
2631,27.347
2632,12.230
2633,35.926
2634,35.443
2635,41.571
2636,14.841
2637,45.011
2638,36.474
2639,17.294
2640,44.966
2641,17.439
2642,13.761
2643,24.790
2644,22.565
2645,15.319
2646,41.862
2647,12.836
2648,12.101
2649,14.297
2650,47.144
2651,43.380
2652,40.378
2653,34.563
2654,28.908
2655,37.853
2656,23.647
2657,26.558
2658,41.237
2659,40.799
2660,23.790
2661,21.721
2662,20.315
2663,28.527
2664,38.900
2665,12.373
2666,35.650
2667,28.442
2668,13.879
2669,16.468
2670,36.002
2671,15.202
2672,33.041
2673,51.990
2674,35.991
2675,25.868
2676,35.380
2677,52.612
2678,15.933
2679,44.781
2680,29.179
2681,38.697
2682,24.918
2683,14.136
2684,17.481
2685,13.726
2686,25.160
2687,30.877
2688,26.270
2689,25.141
2690,46.590
2691,44.972
2692,40.764
2693,26.666
2694,34.049
2695,50.000
2696,28.119
2697,23.538
2698,23.985
2699,17.143
2700,32.289
2701,22.561
2702,37.702
2703,24.841
2704,22.248
2705,25.343
2706,28.161
2707,27.284
2708,15.687
2709,14.797
2710,40.742
2711,13.061
2712,30.033
2713,29.733
2714,16.440
2715,17.995
2716,13.994
2717,23.556
2718,14.951
2719,15.100
2720,13.633
2721,27.358
2722,12.671
2723,14.006
2724,40.893
2725,38.806
2726,12.776
2727,17.408
2728,30.023
2729,23.695
2730,42.612
2731,13.618
2732,48.800
2733,15.640
2734,45.938
2735,32.991
2736,46.402
2737,37.693
2738,12.802
2739,30.212
2740,29.722
2741,17.755
2742,39.101
2743,13.766
2744,25.117
2745,36.347
2746,29.551
2747,29.896
2748,38.885
2749,52.091
2750,40.878
2751,40.020
2752,39.623
2753,25.891
2754,40.526
2755,41.231
2756,17.574
2757,16.273
2758,61.961
2759,28.574
2760,25.248
2761,24.577
2762,38.888
2763,14.959
2764,35.904
2765,38.411
2766,36.756
2767,37.718
2768,24.777
2769,33.087
2770,38.654
2771,49.858
2772,27.495
2773,41.183
2774,37.871
2775,39.987
2776,31.256
2777,34.985
2778,34.788
2779,34.228
2780,15.364
2781,37.091
2782,25.965
2783,39.911
2784,15.027
2785,28.644
2786,27.635
2787,22.438
2788,39.931
2789,13.390
2790,13.432
2791,27.006
2792,12.923
2793,14.436
2794,33.156
2795,51.139
2796,39.792
2797,23.877
2798,23.370
2799,42.274
2800,16.581
2801,12.903
2802,27.045
2803,34.312
2804,13.742
2805,39.880
2806,20.390
2807,26.966
2808,14.127
2809,24.940
2810,26.815
2811,21.871
2812,40.432
2813,16.889
2814,44.820
2815,42.043
2816,37.053
2817,13.613
2818,49.539
2819,30.251
2820,14.832
2821,25.305
2822,27.507
2823,24.103
2824,41.593
2825,47.400
2826,13.654
2827,17.208
2828,36.289
2829,34.770
2830,40.819
2831,39.948
2832,48.717
2833,13.682
2834,23.728
2835,37.166
2836,34.429
2837,27.885
2838,32.863
2839,39.952
2840,38.730
2841,12.711
2842,12.722
2843,16.036
2844,38.633
2845,24.108
2846,13.755
2847,29.853
2848,32.310
2849,39.364
2850,38.378
2851,49.860
2852,33.646
2853,28.179
2854,33.777
2855,31.950
2856,33.492
2857,30.981
2858,24.172
2859,37.846
2860,48.041
2861,39.788
2862,36.183
2863,12.851
2864,14.137
2865,39.360
2866,38.601
2867,53.087
2868,39.637
2869,40.214
2870,13.292
2871,31.959
2872,35.585
2873,24.530
2874,24.055
2875,44.139
2876,44.427
2877,27.238
2878,51.505
2879,12.728
2880,12.553
2881,24.803
2882,13.062
2883,36.554
2884,40.791
2885,26.276
2886,41.318
2887,18.014
2888,29.413
2889,14.137
2890,16.714
2891,33.011
2892,19.325
2893,33.192
2894,32.874
2895,14.957
2896,34.373
2897,34.999
2898,23.858
2899,21.282
2900,57.595
2901,38.491
2902,49.272
2903,33.357
2904,28.730
2905,17.492
2906,51.449
2907,23.902
2908,27.985
2909,21.606
2910,45.980
2911,12.960
2912,20.108
2913,17.302
2914,33.774
2915,29.222
2916,37.603
2917,20.395
2918,45.026
2919,14.192
2920,18.119
2921,16.699
2922,48.524
2923,41.293
2924,33.684
2925,19.484
2926,13.967
2927,39.192
2928,15.118
2929,34.626
2930,26.252
2931,38.137
2932,24.368
2933,38.429
2934,13.050
2935,14.021
2936,31.351
2937,42.830
2938,20.654
2939,37.884
2940,24.560
2941,56.855
2942,56.392
2943,13.977
2944,38.140
2945,27.512
2946,68.563
2947,14.127
2948,33.489
2949,26.274
2950,17.559
2951,52.110
2952,28.490
2953,20.078
2954,12.794
2955,25.987
2956,15.892
2957,14.539
2958,13.201
2959,47.810
2960,34.033
2961,29.741
2962,15.957
2963,26.798
2964,47.075
2965,31.855
2966,26.342
2967,51.106
2968,23.472
2969,32.494
2970,35.906
2971,42.277
2972,39.298
2973,28.024
2974,28.195
2975,32.565
2976,16.300
2977,14.652
2978,12.780
2979,29.091
2980,33.530
2981,15.834
2982,36.831
2983,35.095
2984,13.390
2985,49.572
2986,14.244
2987,46.074
2988,42.757
2989,13.967
2990,15.763
2991,39.604
2992,70.764
2993,44.840
2994,45.135
2995,47.730
2996,35.094
2997,36.256
2998,36.985
2999,17.454
3000,13.059
3001,29.403
3002,48.435
3003,13.031
3004,35.241
3005,20.128
3006,22.026
3007,51.234
3008,32.905
3009,34.619
3010,12.764
3011,15.045
3012,35.742
3013,34.384
3014,13.665
3015,12.482
3016,27.139
3017,12.823
3018,31.604
3019,36.566
3020,23.787
3021,26.765
3022,23.988
3023,18.036
3024,14.181
3025,35.496
3026,12.778
3027,40.869
3028,54.290
3029,37.638
3030,37.562
3031,37.185
3032,39.370
3033,22.476
3034,31.740
3035,14.371
3036,18.183
3037,15.709
3038,22.976
3039,13.073
3040,13.211
3041,15.252
3042,25.383
3043,15.133
3044,46.640
3045,46.236
3046,13.516
3047,24.978
3048,18.594
3049,19.492
3050,14.623
3051,17.245
3052,21.429
3053,15.101
3054,25.679
3055,29.994
3056,12.829
3057,27.884
3058,16.931
3059,45.413
3060,15.240
3061,43.933
3062,26.472
3063,14.471
3064,32.299
3065,15.597
3066,13.918
3067,13.813
3068,28.562
3069,15.262
3070,23.783
3071,25.400
3072,20.125
3073,47.166
3074,39.852
3075,13.801
3076,15.931
3077,40.488
3078,31.756
3079,13.263
3080,33.818
3081,16.172
3082,29.752
3083,41.486
3084,17.256
3085,13.504
3086,17.472
3087,20.227
3088,15.202
3089,13.390
3090,42.649
3091,17.687
3092,14.799
3093,19.760
3094,19.302
3095,12.899
3096,14.274
3097,33.434
3098,13.122
3099,42.483
3100,25.872
3101,34.428
3102,16.407
3103,30.602
3104,12.821
3105,22.279
3106,45.841
3107,12.668
3108,13.593
3109,48.669
3110,22.150
3111,19.824
3112,39.950
3113,14.911
3114,42.123
3115,44.349
3116,17.780
3117,23.132
3118,18.020
3119,12.478
3120,27.396
3121,24.092
3122,13.325
3123,16.820
3124,12.715
3125,25.325
3126,12.508
3127,32.672
3128,24.997
3129,39.816
3130,15.710
3131,36.837
3132,37.331
3133,29.638
3134,13.867
3135,26.424
3136,25.559
3137,32.106
3138,17.150
3139,20.917
3140,24.422
3141,13.361
3142,13.583
3143,15.070
3144,24.916
3145,27.704
3146,21.370
3147,26.813
3148,14.033
3149,58.653
3150,15.372
3151,20.073
3152,18.014
3153,25.812
3154,14.691
3155,16.455
3156,27.109
3157,14.623
3158,15.976
3159,12.222
3160,27.538
3161,13.778
3162,27.700
3163,32.477
3164,16.567
3165,12.619
3166,42.454
3167,17.929
3168,16.831
3169,35.044
3170,14.081
3171,19.447
3172,20.693
3173,20.125
3174,21.695
3175,27.313
3176,20.662
3177,17.093
3178,31.275
3179,21.693
3180,13.586
3181,27.246
3182,38.474
3183,48.339
3184,28.564
3185,12.996
3186,13.868
3187,29.464
3188,14.594
3189,13.947
3190,27.722
3191,20.319
3192,24.083
3193,46.000
3194,14.687
3195,16.101
3196,15.246
3197,25.722
3198,15.084
3199,17.177
3200,21.297
3201,18.931
3202,13.587
3203,16.732
3204,29.030
3205,37.709
3206,49.348
3207,26.241
3208,13.783
3209,16.456
3210,25.067
3211,15.442
3212,12.798
3213,17.740
3214,22.820
3215,21.406
3216,36.611
3217,15.426
3218,17.526
3219,38.664
3220,23.551
3221,19.360
3222,34.069
3223,14.969
3224,25.510
3225,14.494
3226,26.251
3227,36.670
3228,41.627
3229,27.139
3230,19.607
3231,32.883
3232,16.122
3233,15.865
3234,17.659
3235,22.704
3236,20.612
3237,15.770
3238,24.287
3239,13.130
3240,16.379
3241,46.286
3242,15.853
3243,14.718
3244,13.911
3245,27.422
3246,17.880
3247,16.041
3248,25.831
3249,38.539
3250,47.370
3251,27.644
3252,15.176
3253,39.919
3254,32.247
3255,14.156
3256,35.559
3257,18.229
3258,38.326
3259,34.964
3260,13.605
3261,14.021
3262,24.275
3263,12.824
3264,17.159
3265,14.392
3266,25.829
3267,14.917
3268,16.197
3269,15.782
3270,29.954
3271,32.837
3272,15.741
3273,28.642
3274,13.733
3275,14.330
3276,15.589
3277,28.717
3278,14.969
3279,26.966
3280,47.076
3281,15.345
3282,42.768
3283,20.916
3284,12.641
3285,37.888
3286,55.509
3287,42.843
3288,22.777
3289,13.062
3290,15.387
3291,41.878
3292,14.540
3293,13.510
3294,19.517
3295,20.446
3296,13.017
3297,36.285
3298,24.789
3299,33.430
3300,13.202
3301,25.599
3302,12.873
3303,29.940
3304,28.982
3305,37.174
3306,13.839
3307,26.221
3308,29.198
3309,18.342
3310,17.081
3311,36.738
3312,43.152
3313,47.081
3314,13.947
3315,16.112
3316,25.727
3317,24.302
3318,16.424
3319,30.856
3320,27.045
3321,40.899
3322,23.853
3323,35.562
3324,18.423
3325,42.887
3326,42.127
3327,23.592
3328,36.633
3329,15.242
3330,25.634
3331,30.912
3332,13.198
3333,34.470
3334,14.452
3335,15.318
3336,39.882
3337,14.303
3338,40.318
3339,24.763
3340,35.430
3341,28.772
3342,20.789
3343,11.928
3344,18.053
3345,23.352
3346,23.945
3347,17.067
3348,30.745
3349,24.891
3350,12.511
3351,32.555
3352,28.122
3353,19.178
3354,18.759
3355,14.501
3356,26.417
3357,12.548
3358,15.118
3359,13.909
3360,28.450
3361,32.625
3362,14.474
3363,26.193
3364,14.744
3365,12.709
3366,36.969
3367,34.376
3368,14.110
3369,22.282
3370,46.817
3371,14.162
3372,49.394
3373,12.498
3374,35.255
3375,23.882
3376,12.751
3377,32.009
3378,31.677
3379,28.983
3380,15.355
3381,17.726
3382,40.028
3383,23.957
3384,16.025
3385,23.355
3386,16.627
3387,45.320
3388,12.957
3389,33.654
3390,46.281
3391,35.704
3392,51.105
3393,28.816
3394,16.312
3395,14.449
3396,29.320
3397,13.968
3398,25.706
3399,14.992
3400,24.125
3401,40.499
3402,32.582
3403,24.726
3404,25.657
3405,36.695
3406,16.718
3407,26.907
3408,30.183
3409,14.376
3410,29.930
3411,25.969
3412,44.092
3413,21.914
3414,17.144
3415,47.034
3416,40.835
3417,28.794
3418,28.029
3419,36.749
3420,20.453
3421,29.014
3422,42.077
3423,18.031
3424,30.848
3425,24.720
3426,13.788
3427,14.574
3428,16.225
3429,24.808
3430,12.677
3431,26.107
3432,30.206
3433,15.248
3434,16.662
3435,13.432
3436,26.939
3437,17.663
3438,33.105
3439,31.187
3440,15.088
3441,16.005
3442,17.301
3443,27.340
3444,27.372
3445,50.456
3446,40.545
3447,27.920
3448,35.165
3449,40.813
3450,26.177
3451,36.777
3452,17.627
3453,26.046
3454,15.018
3455,13.605
3456,16.923
3457,51.132
3458,22.859
3459,41.954
3460,25.268
3461,14.971
3462,23.105
3463,13.877
3464,37.959
3465,36.102
3466,13.117
3467,39.731
3468,50.559
3469,43.874
3470,24.742
3471,31.937
3472,25.603
3473,20.569
3474,13.319
3475,38.655
3476,23.631
3477,39.051
3478,28.173
3479,23.412
3480,15.103
3481,14.192
3482,25.975
3483,34.441
3484,14.714
3485,23.103
3486,12.958
3487,29.023
3488,41.361
3489,23.671
3490,40.184
3491,24.586
3492,35.657
3493,48.012
3494,35.386
3495,45.836
3496,29.847
3497,14.579
3498,40.899
3499,14.136
3500,24.329
3501,38.504
3502,28.162
3503,46.101
3504,27.622
3505,40.906
3506,30.598
3507,14.011
3508,29.571
3509,14.773
3510,40.958
3511,28.922
3512,34.074
3513,43.581
3514,31.627
3515,20.233
3516,36.681
3517,39.983
3518,27.725
3519,35.942
3520,17.415
3521,23.283
3522,32.795
3523,15.434
3524,34.753
3525,24.543
3526,28.269
3527,37.797
3528,54.350
3529,36.958
3530,39.802
3531,37.813
3532,17.578
3533,26.710
3534,26.993
3535,15.233
3536,36.488
3537,12.560
3538,30.840
3539,41.831
3540,36.872
3541,21.166
3542,13.931
3543,26.178
3544,31.325
3545,33.284
3546,15.038
3547,16.036
3548,39.984
3549,43.988
3550,34.540
3551,25.867
3552,47.308
3553,16.498
3554,38.000
3555,25.739
3556,37.691
3557,16.743
3558,43.663
3559,21.098
3560,44.082
3561,42.368
3562,27.403
3563,24.859
3564,48.093
3565,33.885
3566,50.424
3567,23.341
3568,26.242
3569,21.335
3570,17.115
3571,16.121
3572,16.736
3573,25.404
3574,15.281
3575,17.877
3576,42.161
3577,16.566
3578,42.963
3579,26.051
3580,32.489
3581,44.296
3582,30.243
3583,18.896
3584,33.728
3585,35.342
3586,15.796
3587,30.309
3588,32.960
3589,42.255
3590,33.059
3591,51.044
3592,13.135
3593,24.821
3594,25.054
3595,41.126
3596,23.711
3597,40.956
3598,39.081
3599,19.505
3600,27.821
3601,24.938
3602,40.950
3603,31.668
3604,32.507
3605,12.528
3606,26.689
3607,45.750
3608,13.549
3609,13.481
3610,15.452
3611,23.262
3612,33.459
3613,12.409
3614,42.701
3615,31.239
3616,23.863
3617,30.119
3618,35.165
3619,28.799
3620,45.107
3621,31.311
3622,15.092
3623,55.792
3624,31.176
3625,27.306
3626,38.031
3627,26.989
3628,25.333
3629,37.944
3630,19.445
3631,17.334
3632,44.869
3633,16.545
3634,43.875
3635,18.633
3636,14.410
3637,15.711
3638,47.054
3639,19.120
3640,42.504
3641,17.294
3642,32.328
3643,20.440
3644,13.649
3645,40.384
3646,49.025
3647,17.830
3648,16.074
3649,28.792
3650,15.637
3651,16.875
3652,32.375
3653,30.227
3654,45.854
3655,38.736
3656,24.805
3657,12.572
3658,18.753
3659,13.826
3660,28.555
3661,13.813
3662,16.977
3663,14.891
3664,25.630
3665,13.820
3666,13.155
3667,29.123
3668,26.839
3669,12.781
3670,15.080
3671,26.884
3672,36.064
3673,12.973
3674,17.632
3675,28.455
3676,36.629
3677,48.651
3678,15.944
3679,15.146
3680,32.337
3681,33.726
3682,15.108
3683,28.296
3684,29.757
3685,13.526
3686,45.081
3687,12.734
3688,13.274
3689,48.697
3690,12.557
3691,36.617
3692,40.718
3693,42.293
3694,26.611
3695,34.325
3696,13.990
3697,32.116
3698,17.238
3699,16.435
3700,49.973
3701,40.763
3702,36.082
3703,22.464
3704,17.256
3705,24.988
3706,31.655
3707,25.871
3708,36.959
3709,18.917
3710,55.753
3711,32.869
3712,55.147
3713,37.277
3714,30.573
3715,31.854
3716,39.063
3717,38.286
3718,14.801
3719,21.926
3720,25.544
3721,34.245
3722,48.832
3723,32.392
3724,14.675
3725,27.785
3726,26.457
3727,26.274
3728,39.856
3729,39.631
3730,36.180
3731,29.907
3732,38.885
3733,33.428
3734,15.945
3735,37.270
3736,34.037
3737,13.472
3738,28.187
3739,30.826
3740,23.667
3741,34.816
3742,12.963
3743,23.086
3744,36.208
3745,27.406
3746,17.092
3747,42.763
3748,31.103
3749,38.314
3750,37.481
3751,13.976
3752,36.731
3753,13.695
3754,31.632
3755,24.216
3756,22.563
3757,50.767
3758,29.144
3759,22.909
3760,55.212
3761,42.948
3762,33.328
3763,27.894
3764,47.018
3765,26.792
3766,46.315
3767,13.319
3768,15.024
3769,33.709
3770,33.648
3771,25.117
3772,54.241
3773,43.690
3774,29.402
3775,16.985
3776,44.214
3777,40.771
3778,54.426
3779,15.323
3780,26.561
3781,13.155
3782,16.145
3783,12.496
3784,27.288
3785,27.049
3786,15.536
3787,28.656
3788,18.275
3789,13.446
3790,15.020
3791,29.122
3792,36.949
3793,48.590
3794,14.028
3795,37.714
3796,30.898
3797,12.572
3798,24.654
3799,15.213
3800,24.342
3801,13.827
3802,22.628
3803,31.964
3804,14.190
3805,17.198
3806,31.617
3807,21.802
3808,14.122
3809,14.568
3810,44.255
3811,17.468
3812,28.343
3813,25.883
3814,43.624
3815,34.373
3816,25.616
3817,35.154
3818,12.970
3819,46.932
3820,13.786
3821,37.312
3822,30.011
3823,13.071
3824,18.112
3825,15.103
3826,24.836
3827,24.245
3828,15.542
3829,38.358
3830,15.963
3831,24.809
3832,25.265
3833,21.600
3834,16.894
3835,47.026
3836,12.446
3837,35.864
3838,26.196
3839,13.544
3840,15.048
3841,14.772
3842,25.103
3843,34.853
3844,26.292
3845,42.649
3846,37.652
3847,51.779
3848,13.161
3849,13.245
3850,24.039
3851,31.014
3852,12.570
3853,30.027
3854,14.035
3855,14.916
3856,32.341
3857,20.616
3858,22.787
3859,14.206
3860,16.753
3861,43.706
3862,25.096
3863,38.874
3864,25.975
3865,42.970
3866,15.390
3867,19.010
3868,39.977
3869,31.572
3870,12.886
3871,21.162
3872,24.947
3873,15.388
3874,31.502
3875,26.757
3876,12.510
3877,16.058
3878,47.992
3879,16.028
3880,40.934
3881,26.710
3882,14.029
3883,18.980
3884,16.052
3885,24.193
3886,36.217
3887,17.847
3888,44.730
3889,14.141
3890,16.818
3891,25.692
3892,22.297
3893,23.467
3894,27.610
3895,13.741
3896,32.060
3897,40.889
3898,34.054
3899,38.827
3900,27.518
3901,47.843
3902,13.694
3903,14.968
3904,47.553
3905,25.673
3906,16.192
3907,31.089
3908,36.528
3909,13.595
3910,33.619
3911,14.905
3912,18.094
3913,33.779
3914,13.685
3915,16.297
3916,14.813
3917,24.121
3918,15.086
3919,22.861
3920,16.087
3921,33.967
3922,16.567
3923,13.936
3924,18.274
3925,21.491
3926,14.999
3927,21.815
3928,44.300
3929,17.474
3930,32.144
3931,48.856
3932,14.643
3933,16.678
3934,27.866
3935,21.068
3936,12.708
3937,15.053
3938,27.576
3939,12.749
3940,38.598
3941,37.490
3942,30.122
3943,42.015
3944,31.757
3945,48.977
3946,12.941
3947,22.817
3948,25.539
3949,20.258
3950,26.603
3951,19.097
3952,22.840
3953,12.667
3954,13.385
3955,37.831
3956,20.206
3957,14.781
3958,36.247
3959,24.825
3960,13.002
3961,12.315
3962,13.032
3963,28.723
3964,37.376
3965,13.897
3966,35.050
3967,37.938
3968,43.925
3969,29.218
3970,24.939
3971,42.331
3972,15.933
3973,17.659
3974,25.254
3975,13.855
3976,30.326
3977,36.802
3978,31.835
3979,13.664
3980,23.636
3981,14.331
3982,13.608
3983,12.374
3984,27.662
3985,13.048
3986,30.015
3987,14.022
3988,50.730
3989,39.484
3990,29.800
3991,13.880
3992,16.271
3993,41.870
3994,15.357
3995,14.099
3996,15.712
3997,30.851
3998,22.135
3999,24.347
4000,23.697
4001,13.807
4002,24.472
4003,37.209
4004,13.705
4005,46.747
4006,13.620
4007,31.852
4008,30.848
4009,35.953
4010,51.545
4011,14.354
4012,14.491
4013,18.273
4014,19.961
4015,34.832
4016,47.357
4017,13.502
4018,12.920
4019,50.780
4020,40.343
4021,49.379
4022,25.381
4023,30.528
4024,16.711
4025,26.390
4026,36.104
4027,12.788
4028,37.034
4029,28.664
4030,13.994
4031,27.973
4032,45.061
4033,16.655
4034,18.507
4035,20.032
4036,18.472
4037,14.659
4038,17.816
4039,15.482
4040,26.636
4041,14.532
4042,36.947
4043,36.644
4044,18.570
4045,13.794
4046,26.643
4047,38.644
4048,52.070
4049,50.195
4050,25.364
4051,25.894
4052,15.871
4053,30.357
4054,13.669
4055,30.925
4056,30.133
4057,14.474
4058,29.879
4059,43.826
4060,23.647
4061,17.039
4062,38.814
