# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.781,12.594,141.187,61.770,10000
sample_index,rtt_ms
2120,23.396
2121,19.968
2122,38.050
2123,32.347
2124,38.974
2125,21.350
2126,44.027
2127,15.339
2128,38.291
2129,37.192
2130,57.203
2131,13.752
2132,38.972
2133,15.646
2134,14.796
2135,27.523
2136,35.702
2137,42.697
2138,36.160
2139,17.544
2140,16.044
2141,43.004
2142,34.130
2143,38.696
2144,17.723
2145,15.460
2146,39.737
2147,14.585
2148,58.797
2149,23.395
2150,12.753
2151,16.738
2152,41.150
2153,17.717
2154,13.598
2155,35.538
2156,29.115
2157,43.654
2158,35.154
2159,51.647
2160,14.225
2161,24.868
2162,12.719
2163,14.969
2164,16.211
2165,46.372
2166,39.458
2167,22.923
2168,13.946
2169,14.186
2170,47.836
2171,13.515
2172,16.988
2173,15.131
2174,43.338
2175,13.778
2176,42.930
2177,29.267
2178,51.192
2179,12.982
2180,17.701
2181,16.961
2182,31.413
2183,16.820
2184,16.007
2185,16.945
2186,22.292
2187,14.742
2188,16.733
2189,13.778
2190,26.977
2191,22.283
2192,26.015
2193,45.363
2194,32.788
2195,38.243
2196,15.984
2197,28.817
2198,40.489
2199,33.488
2200,38.731
2201,26.756
2202,26.467
2203,21.017
2204,41.217
2205,17.727
2206,17.928
2207,27.553
2208,14.453
2209,14.808
2210,17.009
2211,25.153
2212,15.609
2213,32.659
2214,40.392
2215,32.455
2216,43.560
2217,15.201
2218,38.363
2219,39.498
2220,44.469
2221,17.754
2222,14.885
2223,13.969
2224,28.457
2225,36.488
2226,51.128
2227,30.363
2228,46.726
2229,13.746
2230,26.752
2231,36.381
2232,28.452
2233,13.043
2234,25.568
2235,15.195
2236,18.520
2237,37.730
2238,23.245
2239,41.713
2240,41.209
2241,38.097
2242,16.564
2243,29.144
2244,38.295
2245,28.141
2246,36.498
2247,44.311
2248,28.024
2249,14.454
2250,13.444
2251,51.955
2252,39.110
2253,40.101
2254,15.693
2255,36.954
2256,40.819
2257,19.716
2258,31.032
2259,25.189
2260,36.636
2261,27.861
2262,20.615
2263,40.998
2264,45.259
2265,34.643
2266,30.827
2267,31.797
2268,44.093
2269,14.499
2270,28.996
2271,40.097
2272,19.254
2273,24.694
2274,41.300
2275,38.598
2276,17.350
2277,26.811
2278,25.468
2279,51.971
2280,26.755
2281,44.311
2282,12.534
2283,13.106
2284,13.360
2285,22.879
2286,15.774
2287,37.970
2288,38.594
2289,13.554
2290,35.138
2291,31.069
2292,15.442
2293,16.980
2294,36.678
2295,30.562
2296,25.953
2297,40.926
2298,13.824
2299,29.318
2300,37.413
2301,23.684
2302,16.504
2303,34.106
2304,41.196
2305,32.394
2306,41.480
2307,24.342
2308,13.744
2309,13.741
2310,56.349
2311,29.138
2312,40.156
2313,39.369
2314,44.929
2315,31.240
2316,24.634
2317,41.206
2318,35.753
2319,24.175
2320,22.990
2321,16.469
2322,35.451
2323,33.449
2324,27.501
2325,36.079
2326,22.401
2327,51.813
2328,32.042
2329,35.896
2330,25.482
2331,27.172
2332,20.958
2333,15.792
2334,14.230
2335,37.156
2336,19.591
2337,34.931
2338,28.926
2339,32.825
2340,17.078
2341,33.236
2342,32.405
2343,14.896
2344,32.564
2345,26.596
2346,47.776
2347,39.504
2348,41.731
2349,27.825
2350,35.595
2351,44.412
2352,34.642
2353,16.431
2354,28.618
2355,41.204
2356,35.859
2357,37.732
2358,37.081
2359,35.448
2360,36.379
2361,50.297
2362,32.527
2363,30.192
2364,28.422
2365,24.475
2366,35.741
2367,15.050
2368,26.563
2369,29.965
2370,33.157
2371,24.848
2372,40.155
2373,29.988
2374,17.336
2375,36.771
2376,34.165
2377,26.857
2378,47.685
2379,13.713
2380,14.812
2381,12.514
2382,45.349
2383,14.860
2384,16.748
2385,37.150
2386,14.123
2387,30.993
2388,43.218
2389,39.322
2390,39.355
2391,15.622
2392,43.570
2393,39.645
2394,27.218
2395,32.628
2396,47.677
2397,11.958
2398,33.537
2399,41.864
2400,16.316
2401,41.735
2402,14.134
2403,45.221
2404,25.291
2405,45.514
2406,17.229
2407,13.008
2408,50.730
2409,16.158
2410,30.719
2411,39.115
2412,45.253
2413,13.387
2414,45.040
2415,13.842
2416,26.362
2417,41.044
2418,14.268
2419,27.334
2420,29.850
2421,29.822
2422,13.179
2423,30.931
2424,29.003
2425,14.358
2426,29.118
2427,12.626
2428,38.820
2429,40.090
2430,17.116
2431,52.920
2432,12.161
2433,37.458
2434,31.208
2435,32.043
2436,24.349
2437,31.177
2438,32.982
2439,28.595
2440,31.860
2441,45.475
2442,30.027
2443,20.999
2444,39.666
2445,22.887
2446,15.212
2447,33.702
2448,14.376
2449,12.831
2450,57.110
2451,42.864
2452,14.697
2453,37.325
2454,27.414
2455,33.478
2456,36.987
2457,33.442
2458,28.106
2459,37.066
2460,26.308
2461,43.982
2462,33.233
2463,38.092
2464,45.630
2465,37.278
2466,40.028
2467,50.082
2468,14.379
2469,16.196
2470,16.054
2471,39.646
2472,39.486
2473,22.401
2474,12.693
2475,51.171
2476,36.543
2477,18.849
2478,43.169
2479,15.125
2480,13.816
2481,42.016
2482,25.003
2483,27.683
2484,34.926
2485,47.854
2486,13.214
2487,25.822
2488,34.600
2489,27.138
2490,26.186
2491,36.515
2492,13.806
2493,45.966
2494,25.007
2495,12.355
2496,40.759
2497,38.843
2498,37.367
2499,17.332
2500,15.707
2501,27.671
2502,38.765
2503,42.929
2504,26.339
2505,14.733
2506,31.790
2507,13.670
2508,13.698
2509,51.114
2510,13.689
2511,28.713
2512,38.414
2513,15.691
2514,33.900
2515,40.389
2516,29.441
2517,32.678
2518,29.211
2519,12.098
2520,16.823
2521,43.751
2522,18.513
2523,39.662
2524,15.123
2525,34.435
2526,34.706
2527,14.513
2528,42.171
2529,55.611
2530,43.504
2531,13.822
2532,28.661
2533,40.356
2534,36.088
2535,24.157
2536,30.556
2537,28.328
2538,12.680
2539,35.316
2540,27.563
2541,36.004
2542,41.407
2543,29.434
2544,14.185
2545,28.421
2546,26.157
2547,13.743
2548,42.659
2549,15.278
2550,13.073
2551,26.704
2552,36.114
2553,17.690
2554,24.218
2555,15.247
2556,32.825
2557,29.449
2558,32.166
2559,16.266
2560,32.015
2561,29.383
2562,51.458
2563,57.963
2564,34.325
2565,17.752
2566,29.176
2567,24.669
2568,35.586
2569,43.778
2570,27.558
2571,59.011
2572,15.700
2573,15.919
2574,24.729
2575,20.052
2576,12.641
2577,33.677
2578,33.413
2579,22.966
2580,24.584
2581,27.808
2582,27.102
2583,13.901
2584,32.683
2585,39.411
2586,37.819
2587,34.095
2588,31.517
2589,20.371
2590,42.930
2591,14.886
2592,15.964
2593,34.748
2594,28.157
2595,15.965
2596,44.775
2597,32.445
2598,24.462
2599,27.205
2600,15.134
2601,32.408
2602,23.491
2603,24.214
2604,43.939
2605,38.681
2606,28.986
2607,13.219
2608,16.758
2609,16.908
2610,39.765
2611,13.722
2612,49.727
2613,13.921
2614,36.962
2615,40.193
2616,24.341
2617,17.392
2618,27.602
2619,13.142
2620,13.768
2621,17.341
2622,30.237
2623,23.795
2624,38.792
2625,13.785
2626,13.069
2627,29.667
2628,35.627
2629,14.493
2630,34.705
2631,26.432
2632,39.130
2633,33.808
2634,28.527
2635,48.464
2636,13.882
2637,12.620
2638,45.773
2639,12.967
2640,26.084
2641,44.485
2642,17.578
2643,38.574
2644,49.973
2645,20.022
2646,42.515
2647,24.919
2648,28.883
2649,39.832
2650,27.121
2651,13.072
2652,25.970
2653,14.980
2654,34.051
2655,24.681
2656,24.051
2657,25.826
2658,13.747
2659,33.749
2660,32.396
2661,13.514
2662,48.970
2663,28.615
2664,26.075
2665,28.932
2666,12.973
2667,13.175
2668,22.014
2669,24.552
2670,13.224
2671,12.526
2672,39.030
2673,20.108
2674,39.194
2675,17.756
2676,24.828
2677,27.522
2678,41.410
2679,31.383
2680,41.167
2681,38.025
2682,19.075
2683,24.888
2684,14.423
2685,38.558
2686,38.602
2687,52.452
2688,15.121
2689,36.275
2690,25.101
2691,13.118
2692,32.931
2693,36.825
2694,27.299
2695,22.686
2696,28.691
2697,31.289
2698,49.742
2699,37.177
2700,17.737
2701,56.938
2702,74.901
2703,17.755
2704,50.010
2705,12.466
2706,43.997
2707,28.124
2708,16.130
2709,43.538
2710,28.600
2711,51.292
2712,17.109
2713,12.135
2714,13.153
2715,40.939
2716,38.560
2717,55.714
2718,36.509
2719,27.011
2720,37.900
2721,24.527
2722,40.441
2723,50.315
2724,26.883
2725,22.668
2726,37.551
2727,34.096
2728,56.141
2729,35.107
2730,34.022
2731,17.751
2732,31.079
2733,25.071
2734,23.835
2735,16.710
2736,35.131
2737,13.191
2738,30.679
2739,28.308
2740,40.039
2741,40.755
2742,15.014
2743,16.033
2744,42.317
2745,36.525
2746,21.623
2747,31.715
2748,48.007
2749,30.922
2750,45.960
2751,14.673
2752,48.368
2753,27.905
2754,15.253
2755,13.483
2756,25.170
2757,13.171
2758,49.703
2759,13.958
2760,34.766
2761,40.911
2762,15.160
2763,27.188
2764,38.736
2765,29.547
2766,32.264
2767,38.294
2768,31.053
2769,27.360
2770,46.839
2771,29.137
2772,23.914
2773,43.841
2774,36.358
2775,34.984
2776,33.077
2777,42.175
2778,28.094
2779,53.916
2780,26.293
2781,39.237
2782,33.742
2783,25.970
2784,25.121
2785,16.708
2786,23.825
2787,16.171
2788,32.328
2789,25.701
2790,12.373
2791,25.428
2792,13.221
2793,30.044
2794,36.651
2795,23.860
2796,14.037
2797,27.601
2798,30.927
2799,52.240
2800,27.943
2801,24.641
2802,35.357
2803,30.810
2804,51.212
2805,25.152
2806,25.255
2807,38.055
2808,25.728
2809,13.845
2810,46.031
2811,25.879
2812,15.606
2813,18.969
2814,41.475
2815,46.871
2816,21.232
2817,39.991
2818,26.950
2819,44.773
2820,12.749
2821,31.959
2822,72.729
2823,28.953
2824,35.171
2825,37.751
2826,54.748
2827,38.576
2828,36.661
2829,26.715
2830,18.181
2831,44.124
2832,26.230
2833,31.972
2834,38.218
2835,36.591
2836,36.693
2837,41.214
2838,29.924
2839,40.843
2840,29.594
2841,39.729
2842,25.628
2843,62.924
2844,35.626
2845,37.744
2846,15.920
2847,46.537
2848,20.576
2849,16.845
2850,14.200
2851,44.249
2852,13.473
2853,13.613
2854,15.195
2855,31.447
2856,36.976
2857,15.774
2858,27.887
2859,16.380
2860,38.194
2861,20.361
2862,33.859
2863,53.561
2864,35.607
2865,28.197
2866,35.327
2867,25.924
2868,20.030
2869,34.815
2870,36.321
2871,23.408
2872,39.322
2873,40.004
2874,15.267
2875,25.701
2876,26.346
2877,52.546
2878,35.683
2879,42.161
2880,26.303
2881,56.678
2882,62.537
2883,34.364
2884,44.835
2885,16.312
2886,44.908
2887,12.731
2888,34.029
2889,26.989
2890,36.396
2891,14.730
2892,34.394
2893,38.775
2894,31.886
2895,38.143
2896,49.374
2897,16.101
2898,37.412
2899,23.636
2900,16.333
2901,36.695
2902,17.121
2903,12.534
2904,34.122
2905,29.869
2906,26.199
2907,38.752
2908,13.580
2909,33.721
2910,40.951
2911,34.734
2912,27.372
2913,14.395
2914,15.210
2915,15.680
2916,42.569
2917,23.927
2918,29.190
2919,14.284
2920,15.327
2921,17.107
2922,55.214
2923,18.149
2924,12.821
2925,24.621
2926,24.913
2927,12.125
2928,42.858
2929,13.049
2930,14.738
2931,16.511
2932,29.788
2933,13.966
2934,13.654
2935,43.120
2936,24.973
2937,13.309
2938,13.017
2939,32.974
2940,12.401
2941,12.863
2942,17.582
2943,48.865
2944,13.194
2945,13.907
2946,33.068
2947,38.020
2948,52.365
2949,29.922
2950,28.538
2951,16.170
2952,13.046
2953,15.689
2954,44.096
2955,13.206
2956,31.344
2957,34.863
2958,40.882
2959,13.457
2960,25.304
2961,43.759
2962,16.886
2963,18.685
2964,37.854
2965,13.115
2966,17.094
2967,34.175
2968,22.709
2969,38.374
2970,36.397
2971,32.068
2972,15.129
2973,43.992
2974,43.371
2975,26.786
2976,15.540
2977,24.780
2978,29.153
2979,43.498
2980,36.117
2981,37.436
2982,25.668
2983,29.842
2984,45.514
2985,26.255
2986,25.613
2987,28.935
2988,12.747
2989,28.629
2990,40.476
2991,35.266
2992,18.814
2993,32.054
2994,27.986
2995,14.091
2996,30.917
2997,40.906
2998,13.222
2999,33.783
3000,48.585
3001,45.790
3002,26.351
3003,48.883
3004,24.109
3005,27.613
3006,43.893
3007,12.909
3008,27.502
3009,36.266
3010,84.972
3011,15.317
3012,41.488
3013,33.839
3014,51.419
3015,37.952
3016,58.126
3017,53.279
3018,16.878
3019,33.261
3020,28.760
3021,36.931
3022,26.622
3023,12.320
3024,30.626
3025,27.893
3026,15.870
3027,13.217
3028,52.361
3029,25.530
3030,23.173
3031,23.316
3032,15.279
3033,15.130
3034,47.836
3035,32.445
3036,37.904
3037,33.632
3038,22.754
3039,42.137
3040,37.765
3041,24.502
3042,50.428
3043,13.141
3044,33.207
3045,30.231
3046,30.523
3047,57.741
3048,40.812
3049,41.196
3050,31.481
3051,15.004
3052,20.961
3053,12.209
3054,17.735
3055,44.124
3056,30.800
3057,16.804
3058,30.057
3059,32.422
3060,36.668
3061,12.720
3062,16.124
3063,15.134
3064,33.996
3065,36.877
3066,29.731
3067,13.076
3068,34.862
3069,41.814
3070,38.048
3071,18.051
3072,39.379
3073,58.594
3074,28.134
3075,42.201
3076,17.101
3077,42.940
3078,26.910
3079,14.242
3080,25.907
3081,28.783
3082,52.617
3083,15.590
3084,16.808
3085,55.287
3086,13.053
3087,118.899
3088,60.498
3089,42.106
3090,44.556
3091,62.074
3092,30.147
3093,27.862
3094,14.836
3095,45.699
3096,36.602
3097,13.523
3098,81.973
3099,109.135
3100,20.305
3101,62.381
3102,49.676
3103,25.539
3104,67.166
3105,78.170
3106,17.946
3107,33.808
3108,22.988
3109,57.042
3110,14.291
3111,32.959
3112,18.619
3113,12.638
3114,31.497
3115,42.052
3116,40.939
3117,34.485
3118,12.137
3119,16.527
3120,35.883
3121,31.066
3122,13.871
3123,29.878
3124,27.627
3125,15.038
3126,17.382
3127,25.503
3128,28.084
3129,16.580
3130,22.806
3131,33.685
3132,36.319
3133,14.102
3134,37.841
3135,16.407
3136,35.823
3137,33.246
3138,12.802
3139,54.489
3140,14.688
3141,46.800
3142,29.477
3143,23.367
3144,39.051
3145,16.689
3146,33.881
3147,36.462
3148,23.214
3149,49.546
3150,25.713
3151,53.531
3152,24.817
3153,13.702
3154,34.861
3155,17.840
3156,29.131
3157,31.446
3158,14.461
3159,28.818
3160,32.689
3161,13.537
3162,29.002
3163,39.375
3164,12.786
3165,16.173
3166,19.355
3167,28.609
3168,13.021
3169,43.464
3170,38.544
3171,42.087
3172,33.142
3173,32.023
3174,14.195
3175,27.639
3176,46.931
3177,28.039
3178,38.761
3179,13.590
3180,33.639
3181,38.482
3182,17.195
3183,40.363
3184,28.133
3185,15.682
3186,45.578
3187,37.811
3188,17.338
3189,31.971
3190,13.749
3191,21.933
3192,23.382
3193,15.028
3194,17.459
3195,13.617
3196,28.245
3197,18.693
3198,38.372
3199,23.887
3200,40.578
3201,27.720
3202,13.049
3203,14.910
3204,15.859
3205,29.749
3206,42.021
3207,34.692
3208,28.102
3209,43.322
3210,51.374
3211,18.479
3212,38.382
3213,79.182
3214,51.327
3215,39.217
3216,54.014
3217,23.879
3218,25.058
3219,32.281
3220,31.848
3221,28.677
3222,32.522
3223,12.790
3224,16.584
3225,42.550
3226,26.518
3227,41.568
3228,62.510
3229,137.681
3230,19.395
3231,33.024
3232,16.950
3233,52.596
3234,27.066
3235,45.638
3236,27.487
3237,43.228
3238,36.846
3239,24.317
3240,17.276
3241,49.569
3242,16.796
3243,45.042
3244,28.951
3245,38.946
3246,38.861
3247,33.367
3248,12.523
3249,29.815
3250,27.837
3251,35.485
3252,25.695
3253,38.338
3254,25.998
3255,41.737
3256,34.602
3257,26.623
3258,26.941
3259,35.868
3260,17.796
3261,28.892
3262,25.954
3263,51.023
3264,15.175
3265,39.951
3266,38.161
3267,12.927
3268,21.574
3269,39.079
3270,34.582
3271,32.072
3272,32.057
3273,52.202
3274,23.436
3275,40.448
3276,42.491
3277,38.400
3278,36.206
3279,29.886
3280,13.206
3281,26.749
3282,39.961
3283,37.858
3284,51.353
3285,28.994
3286,48.746
3287,13.203
3288,46.179
3289,14.318
3290,12.082
3291,37.482
3292,25.503
3293,25.683
3294,33.136
3295,36.105
3296,15.740
3297,34.282
3298,33.100
3299,39.495
3300,15.218
3301,12.710
3302,35.736
3303,35.165
3304,18.023
3305,40.720
3306,20.749
3307,16.575
3308,48.889
3309,14.945
3310,44.269
3311,25.290
3312,52.080
3313,14.875
3314,20.308
3315,20.183
3316,12.661
3317,34.001
3318,33.735
3319,28.700
3320,39.086
3321,22.915
3322,24.800
3323,24.744
3324,12.835
3325,37.843
3326,40.862
3327,32.015
3328,25.055
3329,38.087
3330,13.250
3331,39.971
3332,34.570
3333,32.173
3334,14.473
3335,18.911
3336,44.113
3337,36.575
3338,30.095
3339,40.007
3340,14.309
3341,25.853
3342,14.812
3343,36.191
3344,15.309
3345,28.205
3346,12.688
3347,43.337
3348,13.826
3349,17.913
3350,35.631
3351,32.074
3352,50.794
3353,28.875
3354,22.433
3355,27.077
3356,36.480
3357,50.652
3358,14.206
3359,35.885
3360,41.357
3361,40.444
3362,39.411
3363,38.615
3364,30.708
3365,45.087
3366,14.854
3367,47.501
3368,27.771
3369,39.424
3370,13.870
3371,40.831
3372,13.872
3373,41.711
3374,34.549
3375,13.655
3376,49.867
3377,22.407
3378,13.070
3379,52.219
3380,12.937
3381,13.576
3382,15.117
3383,33.641
3384,14.144
3385,24.523
3386,31.611
3387,15.539
3388,40.701
3389,27.744
3390,15.102
3391,13.168
3392,13.270
3393,29.422
3394,37.995
3395,15.503
3396,25.778
3397,29.939
3398,52.905
3399,14.114
3400,13.133
3401,33.507
3402,33.234
3403,27.591
3404,30.828
3405,16.939
3406,14.069
3407,43.660
3408,30.140
3409,24.023
3410,32.702
3411,39.714
3412,28.591
3413,31.695
3414,14.348
3415,42.118
3416,31.853
3417,17.453
3418,48.533
3419,37.763
3420,26.957
3421,36.392
3422,19.829
3423,30.898
3424,28.776
3425,32.633
3426,26.937
3427,44.095
3428,38.044
3429,38.704
3430,33.160
3431,32.228
3432,37.047
3433,12.735
3434,48.509
3435,15.403
3436,35.341
3437,42.717
3438,15.479
3439,28.692
3440,39.175
3441,54.581
3442,13.125
3443,12.950
3444,12.694
3445,43.904
3446,13.674
3447,56.476
3448,14.487
3449,16.590
3450,39.615
3451,28.666
3452,41.789
3453,12.524
3454,32.650
3455,28.229
3456,42.170
3457,46.567
3458,14.716
3459,57.369
3460,93.496
3461,63.454
3462,18.263
3463,44.363
3464,29.680
3465,27.330
3466,15.177
3467,31.358
3468,14.843
3469,13.724
3470,24.947
3471,43.371
3472,38.464
3473,14.745
3474,37.195
3475,41.050
3476,37.475
3477,44.667
3478,33.991
3479,30.182
3480,44.365
3481,35.508
3482,43.676
3483,38.019
3484,13.782
3485,15.806
3486,37.993
3487,24.733
3488,51.973
3489,26.808
3490,23.889
3491,16.598
3492,12.237
3493,33.928
3494,45.983
3495,31.540
3496,39.961
3497,15.945
3498,36.182
3499,19.452
3500,33.125
3501,35.320
3502,13.796
3503,31.369
3504,40.363
3505,14.868
3506,53.743
3507,14.845
3508,45.641
3509,25.490
3510,20.636
3511,43.340
3512,27.146
3513,26.223
3514,42.527
3515,46.777
3516,27.042
3517,16.364
3518,40.626
3519,27.851
3520,18.315
3521,54.140
3522,46.923
3523,40.024
3524,17.282
3525,44.727
3526,14.142
3527,51.942
3528,32.307
3529,67.688
3530,141.187
3531,57.404
3532,41.827
3533,51.817
3534,17.266
3535,38.946
3536,25.918
3537,16.823
3538,46.849
3539,41.775
3540,33.490
3541,12.839
3542,48.708
3543,23.441
3544,19.483
3545,47.808
3546,40.562
3547,31.899
3548,14.728
3549,37.381
3550,40.194
3551,40.206
3552,23.063
3553,33.354
3554,12.854
3555,35.197
3556,25.217
3557,28.599
3558,44.060
3559,34.466
3560,30.088
3561,50.218
3562,35.941
3563,38.864
3564,43.851
3565,17.401
3566,15.125
3567,30.224
3568,30.102
3569,33.105
3570,23.218
3571,36.701
3572,36.340
3573,26.523
3574,32.986
3575,28.458
3576,49.136
3577,12.521
3578,14.161
3579,12.817
3580,30.248
3581,16.662
3582,15.222
3583,53.495
3584,25.834
3585,47.193
3586,13.152
3587,12.904
3588,52.968
3589,26.795
3590,24.880
3591,16.482
3592,13.869
3593,23.874
3594,23.067
3595,41.682
3596,29.287
3597,28.100
3598,36.491
3599,26.654
3600,34.010
3601,51.677
3602,25.197
3603,25.998
3604,15.407
3605,19.926
3606,12.624
3607,32.037
3608,29.968
3609,22.546
3610,27.392
3611,35.969
3612,29.412
3613,38.878
3614,31.808
3615,43.781
3616,64.530
3617,79.430
3618,52.876
3619,82.156
3620,13.929
3621,50.910
3622,31.246
3623,52.974
3624,43.866
3625,56.786
3626,41.096
3627,28.466
3628,14.605
3629,36.928
3630,22.079
3631,13.827
3632,17.843
3633,15.389
3634,14.334
3635,14.130
3636,16.715
3637,22.837
3638,13.105
3639,29.081
3640,27.301
3641,35.552
3642,57.947
3643,12.538
3644,44.357
3645,25.358
3646,37.178
3647,35.553
3648,13.200
3649,36.957
3650,30.898
3651,14.060
3652,24.955
3653,43.126
3654,15.488
3655,37.196
3656,30.526
3657,12.964
3658,13.082
3659,46.742
3660,36.400
3661,49.101
3662,30.010
3663,56.297
3664,23.102
3665,18.574
3666,48.265
3667,24.273
3668,57.108
3669,14.891
3670,12.134
3671,31.136
3672,34.708
3673,37.517
3674,29.254
3675,40.968
3676,16.636
3677,13.153
3678,27.360
3679,39.156
3680,25.329
3681,39.221
3682,30.544
3683,39.630
3684,38.834
3685,15.917
3686,45.242
3687,15.233
3688,44.162
3689,23.571
3690,36.280
3691,13.036
3692,12.898
3693,13.014
3694,16.535
3695,37.845
3696,18.788
3697,29.345
3698,26.307
3699,18.508
3700,43.801
3701,24.786
3702,14.457
3703,26.368
3704,33.037
3705,50.365
3706,65.142
3707,49.971
3708,13.747
3709,47.049
3710,29.106
3711,18.894
3712,14.566
3713,36.078
3714,13.738
3715,19.322
3716,48.033
3717,15.626
3718,35.123
3719,12.986
3720,35.139
3721,27.538
3722,16.470
3723,13.307
3724,25.969
3725,16.831
3726,32.658
3727,20.287
3728,14.216
3729,13.569
3730,18.805
3731,36.179
3732,13.761
3733,16.679
3734,39.215
3735,27.619
3736,14.854
3737,47.470
3738,44.767
3739,13.083
3740,16.886
3741,13.816
3742,41.262
3743,42.360
3744,21.854
3745,25.523
3746,55.825
3747,15.741
3748,39.560
3749,27.899
3750,24.927
3751,42.187
3752,35.294
3753,30.093
3754,14.673
3755,29.199
3756,23.758
3757,12.298
3758,35.376
3759,18.635
3760,12.312
3761,21.472
3762,37.508
3763,23.330
3764,27.818
3765,38.413
3766,13.954
3767,12.896
3768,38.365
3769,32.555
3770,38.601
3771,38.140
3772,45.392
3773,33.517
3774,39.278
3775,35.860
3776,12.952
3777,35.735
3778,24.207
3779,14.835
3780,36.029
3781,13.931
3782,13.228
3783,25.140
3784,38.169
3785,27.823
3786,42.107
3787,24.291
3788,23.873
3789,41.260
3790,54.178
3791,36.895
3792,14.729
3793,36.945
3794,33.042
3795,27.448
3796,38.719
3797,39.209
3798,13.723
3799,17.736
3800,42.228
3801,14.977
3802,35.155
3803,41.808
3804,16.080
3805,20.041
3806,25.688
3807,15.634
3808,26.793
3809,18.696
3810,42.654
3811,51.352
3812,27.034
3813,40.685
3814,29.681
3815,25.564
3816,19.193
3817,43.337
3818,40.753
3819,26.518
3820,25.815
3821,38.843
3822,39.063
3823,41.314
3824,27.767
3825,38.958
3826,25.300
3827,50.013
3828,26.034
3829,41.946
3830,39.172
3831,24.179
3832,36.855
3833,13.758
3834,36.880
3835,46.684
3836,15.401
3837,14.017
3838,22.979
3839,28.028
3840,49.027
3841,14.666
3842,12.536
3843,35.129
3844,27.296
3845,22.475
3846,37.578
3847,32.741
3848,49.896
3849,26.550
3850,24.819
3851,30.355
3852,35.555
3853,44.937
3854,46.805
3855,17.760
3856,42.730
3857,26.023
3858,22.583
3859,13.270
3860,19.653
3861,42.796
3862,36.857
3863,14.829
3864,38.474
3865,16.705
3866,12.875
3867,17.438
3868,20.783
3869,33.392
3870,17.099
3871,30.246
3872,13.066
3873,43.439
3874,24.073
3875,26.096
3876,36.990
3877,30.709
3878,42.260
3879,15.116
3880,30.700
3881,37.202
3882,12.904
3883,13.582
3884,44.629
3885,14.840
3886,19.693
3887,17.211
3888,29.644
3889,22.539
3890,26.580
3891,54.712
3892,37.780
3893,22.278
3894,31.015
3895,48.369
3896,14.352
3897,15.461
3898,52.075
3899,26.356
3900,15.965
3901,29.363
3902,24.199
3903,25.020
3904,38.985
3905,21.332
3906,17.760
3907,43.140
3908,54.697
3909,15.967
3910,12.507
3911,45.993
3912,29.461
3913,41.419
3914,28.082
3915,17.448
3916,34.523
3917,42.479
3918,35.003
3919,39.687
3920,28.518
3921,14.867
3922,14.961
3923,22.600
3924,29.098
3925,25.527
3926,22.185
3927,43.628
3928,24.566
3929,26.667
3930,18.831
3931,17.040
3932,42.009
3933,14.092
3934,28.113
3935,26.104
3936,12.277
3937,13.723
3938,55.085
3939,16.537
3940,41.814
3941,27.127
3942,13.849
3943,49.025
3944,30.177
3945,15.054
3946,25.313
3947,34.904
3948,53.040
3949,20.221
3950,27.759
3951,14.494
3952,13.885
3953,39.753
3954,15.319
3955,49.095
3956,42.794
3957,56.756
3958,99.173
3959,75.306
3960,43.314
3961,35.455
3962,43.254
3963,37.176
3964,70.678
3965,42.870
3966,36.026
3967,39.259
3968,14.038
3969,35.801
3970,34.857
3971,77.599
3972,75.894
3973,63.101
3974,82.108
3975,101.240
3976,57.092
3977,15.156
3978,26.586
3979,20.939
3980,30.974
3981,27.989
3982,13.816
3983,14.887
3984,55.222
3985,44.632
3986,44.974
3987,37.703
3988,14.306
3989,28.386
3990,80.288
3991,34.886
3992,17.744
3993,25.088
3994,15.816
3995,15.505
3996,62.371
3997,24.927
3998,23.617
3999,41.189
4000,14.233
4001,52.989
4002,42.220
4003,14.337
4004,14.725
4005,45.547
4006,22.593
4007,45.803
4008,36.961
4009,32.364
4010,40.834
4011,56.626
4012,41.698
4013,39.131
4014,40.689
4015,36.599
4016,36.205
4017,18.036
4018,38.957
4019,27.680
4020,54.184
4021,26.125
4022,14.634
4023,34.511
4024,14.553
4025,12.794
4026,32.334
4027,28.519
4028,17.979
4029,24.351
4030,64.144
4031,56.645
4032,19.232
4033,63.254
4034,60.247
4035,114.863
4036,67.325
4037,14.616
4038,13.626
4039,29.232
4040,29.367
4041,13.681
4042,30.306
4043,26.477
4044,61.503
4045,26.435
4046,15.401
4047,45.288
4048,29.942
4049,53.216
4050,14.796
4051,36.742
4052,33.501
4053,21.058
4054,43.682
4055,47.662
4056,38.376
4057,37.473
4058,13.216
4059,33.228
4060,39.587
4061,15.284
4062,47.916
4063,14.996
4064,42.854
4065,29.219
4066,18.087
4067,46.298
4068,14.247
4069,34.088
4070,30.017
4071,26.991
4072,19.473
4073,34.661
4074,53.871
4075,13.086
4076,15.174
4077,14.496
4078,37.967
4079,23.856
4080,17.415
4081,22.168
4082,29.997
4083,14.423
4084,31.314
4085,24.138
4086,53.803
4087,23.667
4088,30.162
4089,18.722
4090,14.880
4091,27.911
4092,40.817
4093,40.948
4094,28.471
4095,13.857
4096,35.888
4097,23.628
4098,15.198
4099,32.691
4100,28.061
4101,37.840
4102,27.388
4103,14.026
4104,14.366
4105,51.398
4106,26.974
4107,26.449
