# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 32.008,11.904,104.325,58.467,10000
sample_index,rtt_ms
2043,31.257
2044,44.141
2045,32.390
2046,22.201
2047,40.262
2048,23.238
2049,46.268
2050,23.440
2051,40.790
2052,14.378
2053,20.566
2054,25.310
2055,39.858
2056,32.576
2057,13.569
2058,33.208
2059,57.084
2060,35.157
2061,34.604
2062,51.890
2063,25.501
2064,26.598
2065,30.183
2066,13.126
2067,25.713
2068,31.933
2069,28.551
2070,54.625
2071,35.690
2072,31.104
2073,13.806
2074,23.612
2075,46.568
2076,14.537
2077,21.234
2078,42.858
2079,12.543
2080,30.406
2081,39.256
2082,31.170
2083,52.578
2084,22.576
2085,47.435
2086,25.774
2087,16.317
2088,46.496
2089,14.129
2090,39.323
2091,23.965
2092,17.828
2093,34.449
2094,12.366
2095,24.502
2096,40.356
2097,36.529
2098,13.127
2099,35.736
2100,42.388
2101,33.579
2102,12.638
2103,45.243
2104,28.374
2105,13.029
2106,35.122
2107,32.355
2108,50.738
2109,12.790
2110,14.594
2111,42.008
2112,12.946
2113,35.518
2114,38.955
2115,37.727
2116,12.107
2117,30.052
2118,25.715
2119,13.994
2120,33.467
2121,48.730
2122,30.901
2123,33.022
2124,12.744
2125,35.600
2126,32.850
2127,24.250
2128,38.964
2129,22.763
2130,43.821
2131,12.399
2132,27.800
2133,40.596
2134,14.617
2135,28.193
2136,49.326
2137,24.436
2138,45.976
2139,35.508
2140,49.754
2141,12.591
2142,33.779
2143,12.620
2144,13.277
2145,51.145
2146,28.736
2147,49.078
2148,25.164
2149,27.006
2150,27.959
2151,12.680
2152,43.303
2153,26.802
2154,25.647
2155,29.299
2156,13.994
2157,36.916
2158,37.217
2159,12.813
2160,50.079
2161,22.882
2162,36.643
2163,47.155
2164,35.812
2165,22.774
2166,35.984
2167,43.157
2168,32.619
2169,15.731
2170,33.328
2171,12.721
2172,43.014
2173,14.214
2174,36.767
2175,36.729
2176,45.785
2177,41.138
2178,27.699
2179,26.127
2180,23.196
2181,38.277
2182,35.685
2183,44.904
2184,31.641
2185,17.167
2186,45.426
2187,58.303
2188,30.508
2189,55.864
2190,26.946
2191,47.669
2192,34.399
2193,39.134
2194,14.031
2195,27.647
2196,41.788
2197,66.481
2198,43.213
2199,37.772
2200,13.055
2201,32.728
2202,32.884
2203,25.145
2204,41.504
2205,31.676
2206,37.969
2207,12.822
2208,32.755
2209,48.097
2210,22.674
2211,40.834
2212,12.644
2213,20.742
2214,43.884
2215,41.573
2216,24.939
2217,37.049
2218,39.358
2219,41.495
2220,14.163
2221,23.291
2222,22.803
2223,38.073
2224,43.314
2225,27.126
2226,14.988
2227,46.297
2228,37.624
2229,45.685
2230,32.471
2231,57.300
2232,33.028
2233,82.434
2234,14.064
2235,38.758
2236,13.622
2237,23.870
2238,30.298
2239,33.394
2240,24.603
2241,51.144
2242,36.589
2243,23.940
2244,12.676
2245,12.886
2246,35.236
2247,29.738
2248,27.013
2249,25.812
2250,34.280
2251,46.749
2252,13.433
2253,13.484
2254,14.810
2255,52.196
2256,13.214
2257,46.719
2258,25.245
2259,13.715
2260,35.672
2261,15.258
2262,23.554
2263,38.149
2264,39.429
2265,47.151
2266,29.282
2267,51.387
2268,35.340
2269,39.454
2270,13.779
2271,38.332
2272,38.809
2273,66.230
2274,29.252
2275,20.246
2276,29.753
2277,13.636
2278,17.559
2279,37.756
2280,27.170
2281,12.355
2282,45.391
2283,13.894
2284,15.704
2285,42.432
2286,30.338
2287,14.937
2288,30.924
2289,24.006
2290,53.413
2291,15.344
2292,56.635
2293,16.348
2294,33.926
2295,52.150
2296,35.789
2297,38.806
2298,42.622
2299,48.367
2300,39.783
2301,22.703
2302,33.525
2303,42.786
2304,14.363
2305,15.276
2306,47.123
2307,13.837
2308,11.931
2309,35.390
2310,34.370
2311,34.904
2312,33.936
2313,16.322
2314,16.123
2315,12.284
2316,31.119
2317,39.437
2318,37.108
2319,25.231
2320,31.467
2321,53.157
2322,22.901
2323,22.995
2324,38.883
2325,40.349
2326,29.771
2327,28.035
2328,12.967
2329,27.614
2330,32.395
2331,34.170
2332,38.180
2333,42.135
2334,26.228
2335,32.127
2336,39.581
2337,16.324
2338,41.045
2339,24.711
2340,39.466
2341,32.062
2342,53.240
2343,23.854
2344,33.118
2345,16.147
2346,39.860
2347,29.883
2348,24.277
2349,52.299
2350,23.200
2351,34.264
2352,35.751
2353,50.286
2354,37.373
2355,40.489
2356,35.604
2357,63.841
2358,28.584
2359,27.609
2360,32.865
2361,15.707
2362,47.902
2363,27.943
2364,31.065
2365,27.185
2366,13.356
2367,48.299
2368,41.727
2369,28.909
2370,14.181
2371,69.620
2372,39.047
2373,16.227
2374,44.224
2375,21.986
2376,35.445
2377,26.534
2378,49.889
2379,13.591
2380,36.153
2381,39.310
2382,41.239
2383,46.035
2384,15.870
2385,33.800
2386,15.875
2387,27.991
2388,42.127
2389,14.950
2390,40.652
2391,34.726
2392,51.343
2393,24.859
2394,51.368
2395,24.894
2396,24.560
2397,35.136
2398,12.675
2399,36.643
2400,46.141
2401,40.286
2402,17.508
2403,42.457
2404,26.485
2405,28.436
2406,50.714
2407,33.613
2408,55.888
2409,14.518
2410,40.193
2411,26.577
2412,40.007
2413,36.820
2414,38.194
2415,28.005
2416,33.791
2417,51.808
2418,23.843
2419,24.825
2420,53.144
2421,34.184
2422,26.482
2423,13.179
2424,30.814
2425,50.725
2426,26.865
2427,29.975
2428,34.208
2429,45.245
2430,27.030
2431,40.949
2432,22.867
2433,49.932
2434,12.876
2435,34.790
2436,31.102
2437,15.889
2438,36.455
2439,38.238
2440,26.560
2441,37.037
2442,22.927
2443,38.373
2444,38.064
2445,47.568
2446,29.604
2447,51.573
2448,39.683
2449,38.383
2450,40.659
2451,44.028
2452,28.899
2453,14.993
2454,32.849
2455,41.762
2456,47.683
2457,23.156
2458,37.175
2459,16.174
2460,14.003
2461,22.827
2462,24.901
2463,38.543
2464,28.018
2465,25.269
2466,22.750
2467,86.783
2468,34.767
2469,15.678
2470,40.995
2471,13.302
2472,36.129
2473,31.182
2474,29.809
2475,51.858
2476,35.945
2477,37.598
2478,27.358
2479,53.387
2480,23.661
2481,18.494
2482,34.460
2483,15.671
2484,26.782
2485,51.430
2486,12.520
2487,43.413
2488,27.495
2489,22.828
2490,39.646
2491,36.196
2492,42.687
2493,35.881
2494,15.535
2495,47.248
2496,37.465
2497,29.520
2498,33.016
2499,51.566
2500,41.958
2501,43.319
2502,49.377
2503,46.255
2504,14.674
2505,28.033
2506,36.044
2507,40.540
2508,36.106
2509,51.811
2510,27.478
2511,53.952
2512,37.578
2513,14.050
2514,32.443
2515,36.933
2516,40.671
2517,13.883
2518,29.777
2519,40.323
2520,14.249
2521,13.219
2522,24.426
2523,13.931
2524,22.714
2525,33.007
2526,15.241
2527,35.516
2528,37.930
2529,37.985
2530,16.801
2531,25.013
2532,40.284
2533,37.058
2534,38.719
2535,45.252
2536,12.686
2537,15.067
2538,45.561
2539,38.453
2540,46.718
2541,21.539
2542,29.174
2543,54.931
2544,37.302
2545,37.926
2546,15.269
2547,15.119
2548,38.846
2549,23.124
2550,14.649
2551,46.242
2552,37.851
2553,29.998
2554,14.497
2555,26.396
2556,37.449
2557,13.492
2558,32.961
2559,30.152
2560,25.371
2561,53.964
2562,36.388
2563,23.628
2564,53.945
2565,13.100
2566,36.332
2567,34.947
2568,51.264
2569,36.314
2570,55.770
2571,40.383
2572,39.598
2573,45.460
2574,16.906
2575,41.615
2576,15.391
2577,32.060
2578,37.648
2579,25.453
2580,49.510
2581,26.055
2582,36.317
2583,41.056
2584,47.863
2585,14.176
2586,34.786
2587,27.955
2588,33.848
2589,49.655
2590,13.987
2591,58.723
2592,21.933
2593,51.425
2594,13.221
2595,31.585
2596,40.412
2597,32.466
2598,15.500
2599,32.284
2600,36.510
2601,44.502
2602,34.073
2603,37.448
2604,16.029
2605,30.156
2606,37.891
2607,23.006
2608,43.525
2609,29.407
2610,39.004
2611,16.044
2612,45.665
2613,37.028
2614,41.810
2615,28.347
2616,28.579
2617,26.191
2618,54.863
2619,36.123
2620,49.511
2621,29.164
2622,51.866
2623,24.895
2624,25.081
2625,37.555
2626,35.356
2627,46.478
2628,37.961
2629,39.760
2630,38.465
2631,24.208
2632,16.752
2633,42.263
2634,43.235
2635,35.066
2636,35.642
2637,50.121
2638,21.342
2639,22.427
2640,42.867
2641,33.720
2642,27.186
2643,35.214
2644,28.113
2645,48.561
2646,12.332
2647,46.791
2648,29.220
2649,50.871
2650,41.080
2651,57.416
2652,36.077
2653,33.995
2654,14.001
2655,35.809
2656,52.438
2657,39.028
2658,24.856
2659,35.444
2660,39.192
2661,34.899
2662,46.134
2663,14.437
2664,13.324
2665,18.583
2666,39.863
2667,37.702
2668,24.589
2669,34.994
2670,39.848
2671,32.622
2672,28.853
2673,36.848
2674,13.945
2675,30.891
2676,42.207
2677,13.225
2678,49.020
2679,42.580
2680,43.596
2681,27.212
2682,43.061
2683,12.325
2684,23.560
2685,17.845
2686,42.942
2687,22.795
2688,29.895
2689,30.741
2690,12.094
2691,14.139
2692,24.746
2693,36.897
2694,39.476
2695,13.837
2696,27.764
2697,34.218
2698,30.545
2699,12.521
2700,33.069
2701,38.326
2702,50.137
2703,27.228
2704,12.196
2705,27.128
2706,26.488
2707,37.009
2708,38.473
2709,23.992
2710,45.194
2711,30.367
2712,24.803
2713,29.065
2714,16.687
2715,36.304
2716,39.064
2717,22.771
2718,42.686
2719,15.673
2720,14.378
2721,46.122
2722,40.464
2723,53.254
2724,43.286
2725,37.784
2726,23.474
2727,28.642
2728,15.302
2729,27.832
2730,16.601
2731,25.900
2732,52.493
2733,28.337
2734,48.997
2735,23.800
2736,33.443
2737,37.044
2738,12.943
2739,38.968
2740,23.000
2741,39.148
2742,28.062
2743,35.834
2744,38.277
2745,22.397
2746,23.510
2747,39.050
2748,37.302
2749,24.817
2750,25.440
2751,33.835
2752,44.224
2753,41.623
2754,33.770
2755,14.788
2756,16.313
2757,40.241
2758,38.336
2759,30.606
2760,12.421
2761,35.421
2762,31.973
2763,53.030
2764,26.220
2765,37.501
2766,37.892
2767,26.267
2768,43.141
2769,14.934
2770,15.093
2771,47.550
2772,36.264
2773,22.824
2774,25.566
2775,37.912
2776,42.239
2777,30.712
2778,37.640
2779,24.852
2780,13.744
2781,37.094
2782,32.679
2783,39.194
2784,40.648
2785,45.286
2786,24.464
2787,13.925
2788,46.364
2789,42.108
2790,40.146
2791,45.534
2792,27.352
2793,38.076
2794,37.240
2795,23.495
2796,16.038
2797,47.291
2798,13.478
2799,15.626
2800,33.256
2801,15.712
2802,28.965
2803,44.358
2804,33.941
2805,39.604
2806,38.170
2807,42.262
2808,17.082
2809,51.741
2810,26.070
2811,35.037
2812,36.879
2813,40.230
2814,51.008
2815,32.835
2816,38.972
2817,38.001
2818,34.355
2819,29.317
2820,15.126
2821,34.915
2822,33.785
2823,15.489
2824,31.986
2825,25.065
2826,51.048
2827,24.704
2828,39.175
2829,50.744
2830,66.163
2831,35.073
2832,15.676
2833,37.802
2834,14.780
2835,32.193
2836,40.823
2837,21.940
2838,36.267
2839,26.430
2840,40.042
2841,23.749
2842,30.431
2843,30.773
2844,24.511
2845,54.935
2846,37.376
2847,16.115
2848,47.086
2849,23.201
2850,13.282
2851,51.613
2852,40.504
2853,28.217
2854,54.969
2855,13.286
2856,19.575
2857,46.251
2858,15.794
2859,13.048
2860,35.375
2861,35.149
2862,14.421
2863,25.127
2864,15.979
2865,61.358
2866,38.321
2867,43.610
2868,36.715
2869,15.251
2870,33.154
2871,43.106
2872,20.260
2873,70.754
2874,14.440
2875,43.459
2876,37.405
2877,18.780
2878,29.219
2879,26.262
2880,55.755
2881,47.127
2882,30.583
2883,34.791
2884,27.383
2885,28.555
2886,48.060
2887,14.377
2888,20.274
2889,33.633
2890,17.961
2891,30.589
2892,22.710
2893,35.837
2894,35.917
2895,31.459
2896,31.712
2897,44.032
2898,48.077
2899,22.565
2900,38.576
2901,25.856
2902,32.598
2903,15.958
2904,45.219
2905,14.492
2906,47.961
2907,40.349
2908,51.920
2909,37.907
2910,44.188
2911,31.774
2912,24.542
2913,29.073
2914,32.898
2915,17.413
2916,45.373
2917,15.843
2918,18.520
2919,26.711
2920,31.883
2921,51.648
2922,22.323
2923,15.290
2924,37.186
2925,35.383
2926,46.357
2927,28.930
2928,50.734
2929,27.920
2930,35.268
2931,44.431
2932,13.965
2933,41.912
2934,12.975
2935,29.723
2936,28.117
2937,12.812
2938,28.884
2939,17.424
2940,23.065
2941,28.808
2942,22.815
2943,46.536
2944,32.800
2945,54.083
2946,37.916
2947,29.789
2948,33.748
2949,58.703
2950,27.631
2951,28.160
2952,40.098
2953,25.112
2954,36.180
2955,42.219
2956,35.650
2957,49.937
2958,26.894
2959,16.791
2960,43.716
2961,38.973
2962,24.677
2963,35.179
2964,47.303
2965,30.370
2966,56.897
2967,12.884
2968,18.310
2969,51.182
2970,40.775
2971,54.066
2972,15.311
2973,40.256
2974,26.332
2975,13.397
2976,35.263
2977,31.257
2978,26.598
2979,25.976
2980,35.417
2981,14.208
2982,45.249
2983,25.002
2984,41.487
2985,28.474
2986,16.462
2987,46.426
2988,24.134
2989,45.104
2990,29.964
2991,54.087
2992,22.798
2993,47.629
2994,27.619
2995,13.115
2996,34.846
2997,32.686
2998,53.475
2999,32.362
3000,43.468
3001,38.266
3002,31.072
3003,30.496
3004,29.431
3005,25.285
3006,54.809
3007,24.399
3008,75.820
3009,32.673
3010,29.049
3011,26.941
3012,24.287
3013,31.431
3014,31.932
3015,47.299
3016,30.639
3017,13.256
3018,21.429
3019,33.286
3020,45.074
3021,32.609
3022,22.543
3023,37.999
3024,39.626
3025,28.115
3026,26.529
3027,52.482
3028,15.884
3029,33.332
3030,37.739
3031,40.463
3032,16.426
3033,12.671
3034,53.200
3035,16.942
3036,16.023
3037,52.884
3038,36.774
3039,22.841
3040,27.109
3041,32.856
3042,35.445
3043,12.708
3044,14.238
3045,30.556
3046,44.846
3047,32.189
3048,30.824
3049,28.180
3050,51.212
3051,14.087
3052,36.180
3053,53.020
3054,38.536
3055,56.186
3056,30.479
3057,24.273
3058,23.043
3059,54.788
3060,35.724
3061,63.579
3062,15.784
3063,41.646
3064,35.862
3065,15.049
3066,44.301
3067,42.256
3068,50.609
3069,48.268
3070,36.424
3071,48.658
3072,29.392
3073,54.966
3074,34.013
3075,52.424
3076,46.395
3077,31.456
3078,13.489
3079,56.873
3080,30.609
3081,49.471
3082,26.511
3083,33.736
3084,36.195
3085,37.816
3086,14.109
3087,36.213
3088,36.347
3089,15.124
3090,49.033
3091,41.870
3092,30.512
3093,15.300
3094,51.711
3095,30.178
3096,41.679
3097,36.461
3098,33.175
3099,15.803
3100,15.539
3101,38.133
3102,40.433
3103,36.002
3104,14.140
3105,27.556
3106,31.895
3107,29.928
3108,56.723
3109,27.520
3110,52.078
3111,13.226
3112,34.330
3113,55.149
3114,14.445
3115,41.952
3116,15.585
3117,42.567
3118,30.924
3119,29.011
3120,23.943
3121,16.437
3122,37.433
3123,27.254
3124,23.583
3125,38.356
3126,15.153
3127,31.558
3128,41.883
3129,43.294
3130,51.493
3131,48.348
3132,29.346
3133,59.067
3134,24.915
3135,40.062
3136,17.842
3137,53.101
3138,39.726
3139,52.524
3140,14.441
3141,34.260
3142,34.815
3143,38.740
3144,40.627
3145,36.205
3146,49.384
3147,33.027
3148,30.805
3149,16.747
3150,35.075
3151,36.742
3152,47.838
3153,24.667
3154,22.289
3155,37.730
3156,37.038
3157,22.858
3158,25.875
3159,12.755
3160,31.611
3161,40.369
3162,24.693
3163,38.985
3164,40.145
3165,34.259
3166,40.743
3167,49.957
3168,23.400
3169,27.798
3170,34.790
3171,23.943
3172,43.368
3173,19.745
3174,33.589
3175,38.309
3176,28.533
3177,31.418
3178,16.398
3179,14.210
3180,15.723
3181,35.463
3182,14.785
3183,31.904
3184,28.396
3185,24.466
3186,42.747
3187,35.721
3188,43.104
3189,13.599
3190,14.500
3191,45.597
3192,34.124
3193,22.020
3194,38.892
3195,23.244
3196,45.335
3197,31.111
3198,24.806
3199,52.943
3200,14.608
3201,44.467
3202,13.523
3203,14.419
3204,17.172
3205,26.138
3206,23.486
3207,28.167
3208,35.603
3209,14.250
3210,52.125
3211,47.617
3212,38.509
3213,52.405
3214,19.834
3215,31.802
3216,30.856
3217,104.325
3218,18.310
3219,32.435
3220,31.068
3221,24.098
3222,23.947
3223,13.286
3224,31.461
3225,57.716
3226,47.073
3227,16.706
3228,25.934
3229,53.053
3230,37.716
3231,36.557
3232,40.754
3233,47.878
3234,13.715
3235,46.710
3236,22.254
3237,22.725
3238,29.743
3239,33.055
3240,24.341
3241,52.070
3242,33.354
3243,36.123
3244,39.996
3245,29.805
3246,32.059
3247,48.885
3248,38.970
3249,49.070
3250,24.763
3251,51.700
3252,25.114
3253,36.715
3254,27.370
3255,32.046
3256,43.999
3257,29.043
3258,29.269
3259,48.286
3260,22.920
3261,38.644
3262,38.671
3263,29.053
3264,19.871
3265,13.363
3266,34.114
3267,16.068
3268,31.003
3269,31.352
3270,17.113
3271,36.509
3272,55.873
3273,46.624
3274,34.412
3275,38.313
3276,22.703
3277,15.792
3278,46.432
3279,39.824
3280,55.215
3281,38.238
3282,39.934
3283,12.983
3284,38.249
3285,25.432
3286,26.945
3287,36.378
3288,33.022
3289,41.326
3290,12.773
3291,27.222
3292,52.216
3293,22.286
3294,35.607
3295,14.298
3296,26.032
3297,54.328
3298,39.354
3299,25.410
3300,39.791
3301,41.461
3302,12.252
3303,12.693
3304,54.133
3305,12.286
3306,30.078
3307,40.540
3308,37.870
3309,52.029
3310,36.704
3311,33.590
3312,14.115
3313,49.445
3314,36.879
3315,54.583
3316,15.433
3317,16.102
3318,17.401
3319,24.344
3320,38.374
3321,40.574
3322,14.405
3323,14.145
3324,14.944
3325,28.434
3326,35.288
3327,29.058
3328,36.013
3329,49.419
3330,39.676
3331,16.110
3332,13.108
3333,43.953
3334,13.360
3335,17.858
3336,44.585
3337,30.545
3338,17.072
3339,50.461
3340,38.768
3341,29.888
3342,30.618
3343,39.322
3344,12.867
3345,12.776
3346,49.940
3347,17.305
3348,68.575
3349,24.771
3350,51.583
3351,29.531
3352,37.181
3353,33.921
3354,53.561
3355,33.039
3356,26.971
3357,13.568
3358,30.957
3359,31.802
3360,18.142
3361,27.919
3362,17.302
3363,28.901
3364,22.380
3365,43.051
3366,19.724
3367,42.279
3368,34.784
3369,52.264
3370,40.844
3371,43.519
3372,29.720
3373,24.756
3374,39.199
3375,41.999
3376,28.903
3377,28.184
3378,18.831
3379,30.062
3380,35.927
3381,51.731
3382,26.365
3383,32.106
3384,38.201
3385,53.222
3386,25.785
3387,18.815
3388,39.785
3389,41.536
3390,31.757
3391,12.619
3392,42.866
3393,30.361
3394,26.812
3395,36.559
3396,14.127
3397,40.471
3398,35.698
3399,39.337
3400,15.342
3401,25.780
3402,37.741
3403,36.152
3404,14.045
3405,29.924
3406,25.332
3407,26.413
3408,38.721
3409,40.453
3410,46.831
3411,13.067
3412,45.729
3413,22.741
3414,29.152
3415,36.268
3416,38.740
3417,43.340
3418,14.275
3419,26.149
3420,30.192
3421,30.898
3422,54.507
3423,35.901
3424,49.549
3425,23.791
3426,22.829
3427,38.911
3428,23.833
3429,53.224
3430,38.231
3431,54.459
3432,37.579
3433,45.122
3434,32.163
3435,30.560
3436,15.811
3437,56.465
3438,23.462
3439,29.231
3440,49.290
3441,38.211
3442,39.221
3443,23.199
3444,48.069
3445,22.182
3446,46.235
3447,38.478
3448,29.623
3449,36.463
3450,44.650
3451,32.878
3452,51.428
3453,23.846
3454,26.905
3455,20.540
3456,23.806
3457,30.233
3458,22.881
3459,31.282
3460,51.909
3461,24.075
3462,42.307
3463,44.137
3464,42.486
3465,28.813
3466,39.331
3467,37.848
3468,31.931
3469,16.693
3470,38.041
3471,49.526
3472,12.914
3473,40.238
3474,13.017
3475,36.418
3476,29.166
3477,30.992
3478,12.904
3479,39.155
3480,36.101
3481,43.790
3482,23.751
3483,13.850
3484,37.914
3485,32.886
3486,34.079
3487,16.557
3488,57.327
3489,15.146
3490,14.256
3491,28.932
3492,26.622
3493,29.576
3494,33.084
3495,51.619
3496,24.432
3497,23.184
3498,30.245
3499,27.334
3500,13.954
3501,38.211
3502,30.569
3503,14.094
3504,31.294
3505,12.788
3506,26.904
3507,35.747
3508,26.523
3509,55.392
3510,34.298
3511,16.065
3512,46.384
3513,22.691
3514,39.055
3515,22.671
3516,13.353
3517,13.137
3518,30.136
3519,37.089
3520,47.413
3521,17.229
3522,33.011
3523,27.662
3524,31.658
3525,51.245
3526,40.149
3527,46.096
3528,28.765
3529,19.665
3530,28.501
3531,36.992
3532,28.354
3533,25.052
3534,12.928
3535,35.878
3536,39.452
3537,48.536
3538,13.159
3539,73.646
3540,36.313
3541,38.198
3542,26.151
3543,35.979
3544,35.421
3545,42.590
3546,18.795
3547,13.680
3548,50.405
3549,13.917
3550,13.438
3551,23.968
3552,24.175
3553,38.951
3554,40.976
3555,36.189
3556,53.225
3557,39.507
3558,51.821
3559,42.264
3560,16.348
3561,24.792
3562,23.091
3563,56.109
3564,49.363
3565,26.171
3566,17.180
3567,40.281
3568,27.048
3569,27.571
3570,17.627
3571,35.650
3572,12.762
3573,27.615
3574,13.658
3575,31.168
3576,28.066
3577,36.455
3578,22.681
3579,28.368
3580,13.440
3581,31.437
3582,24.528
3583,26.123
3584,52.068
3585,37.220
3586,37.775
3587,41.514
3588,56.184
3589,26.476
3590,40.021
3591,14.208
3592,48.592
3593,32.210
3594,38.709
3595,23.418
3596,18.316
3597,37.869
3598,13.902
3599,36.258
3600,42.268
3601,33.916
3602,24.101
3603,40.485
3604,47.528
3605,37.963
3606,41.092
3607,51.247
3608,41.469
3609,37.046
3610,41.561
3611,29.159
3612,25.735
3613,23.891
3614,38.894
3615,13.888
3616,50.229
3617,16.071
3618,35.887
3619,53.171
3620,39.304
3621,25.556
3622,41.320
3623,42.320
3624,15.829
3625,24.546
3626,34.154
3627,46.299
3628,12.501
3629,26.738
3630,43.750
3631,38.098
3632,25.607
3633,36.742
3634,42.289
3635,32.089
3636,12.562
3637,34.875
3638,35.661
3639,46.213
3640,29.109
3641,50.923
3642,38.009
3643,36.935
3644,14.078
3645,45.568
3646,34.383
3647,45.331
3648,25.556
3649,54.681
3650,13.626
3651,37.968
3652,31.178
3653,13.767
3654,29.675
3655,36.736
3656,25.537
3657,40.517
3658,36.686
3659,50.080
3660,13.695
3661,32.139
3662,49.257
3663,42.789
3664,44.096
3665,36.409
3666,29.112
3667,43.592
3668,43.949
3669,49.058
3670,25.497
3671,14.091
3672,30.559
3673,37.028
3674,27.365
3675,35.401
3676,42.248
3677,33.124
3678,55.392
3679,39.459
3680,29.058
3681,15.197
3682,32.464
3683,38.770
3684,34.378
3685,48.312
3686,32.797
3687,38.073
3688,36.830
3689,24.449
3690,52.598
3691,53.634
3692,13.783
3693,28.252
3694,39.830
3695,39.591
3696,51.870
3697,16.146
3698,37.256
3699,14.666
3700,30.323
3701,40.117
3702,22.043
3703,18.500
3704,43.735
3705,43.715
3706,13.010
3707,32.344
3708,46.659
3709,24.266
3710,42.129
3711,14.382
3712,41.114
3713,30.536
3714,44.774
3715,25.085
3716,39.798
3717,30.148
3718,30.615
3719,16.119
3720,35.130
3721,29.478
3722,33.702
3723,32.980
3724,24.694
3725,48.906
3726,26.129
3727,39.514
3728,23.294
3729,36.100
3730,44.160
3731,30.673
3732,23.908
3733,28.519
3734,31.497
3735,41.216
3736,38.205
3737,55.060
3738,37.458
3739,18.279
3740,44.892
3741,45.731
3742,15.006
3743,32.294
3744,38.248
3745,23.566
3746,54.392
3747,40.684
3748,15.554
3749,30.774
3750,37.412
3751,18.302
3752,43.831
3753,35.606
3754,27.835
3755,29.465
3756,42.880
3757,17.054
3758,39.924
3759,32.743
3760,37.496
3761,25.321
3762,36.011
3763,46.706
3764,39.961
3765,36.932
3766,22.920
3767,56.935
3768,13.526
3769,43.270
3770,37.154
3771,53.301
3772,25.855
3773,39.739
3774,29.484
3775,27.156
3776,16.636
3777,27.797
3778,38.570
3779,38.016
3780,44.399
3781,31.356
3782,38.323
3783,36.959
3784,16.382
3785,30.099
3786,38.833
3787,32.100
3788,33.357
3789,15.522
3790,36.080
3791,29.749
3792,57.399
3793,33.321
3794,49.063
3795,32.140
3796,50.589
3797,23.771
3798,23.457
3799,41.313
3800,40.715
3801,46.578
3802,15.790
3803,43.931
3804,37.684
3805,59.419
3806,32.398
3807,37.061
3808,50.990
3809,41.403
3810,31.656
3811,35.216
3812,43.435
3813,35.872
3814,48.654
3815,28.347
3816,51.267
3817,15.792
3818,32.525
3819,39.063
3820,39.189
3821,33.407
3822,34.630
3823,24.621
3824,28.363
3825,33.262
3826,22.168
3827,24.628
3828,32.996
3829,16.984
3830,44.988
3831,24.529
3832,38.037
3833,16.263
3834,30.389
3835,32.328
3836,32.096
3837,14.937
3838,42.020
3839,37.820
3840,85.357
3841,38.852
3842,34.817
3843,26.182
3844,36.916
3845,40.030
3846,29.085
3847,32.049
3848,54.191
3849,43.278
3850,46.516
3851,25.258
3852,41.581
3853,15.169
3854,31.903
3855,34.899
3856,53.674
3857,30.449
3858,24.059
3859,24.215
3860,38.831
3861,16.595
3862,45.305
3863,13.891
3864,42.392
3865,29.119
3866,12.991
3867,29.747
3868,22.336
3869,12.745
3870,49.294
3871,22.685
3872,28.678
3873,32.525
3874,39.954
3875,24.582
3876,31.921
3877,54.266
3878,13.949
3879,32.485
3880,28.160
3881,30.976
3882,25.281
3883,26.452
3884,13.173
3885,55.283
3886,35.852
3887,18.261
3888,42.122
3889,37.362
3890,36.020
3891,34.809
3892,43.757
3893,24.414
3894,37.485
3895,38.975
3896,23.796
3897,44.966
3898,32.089
3899,55.954
3900,38.424
3901,22.611
3902,39.169
3903,22.393
3904,42.601
3905,35.032
3906,15.202
3907,44.660
3908,13.052
3909,49.312
3910,34.794
3911,13.732
3912,31.766
3913,39.532
3914,44.004
3915,32.360
3916,13.216
3917,29.323
3918,13.742
3919,36.280
3920,50.383
3921,40.550
3922,28.179
3923,33.415
3924,14.305
3925,47.968
3926,35.197
3927,40.007
3928,37.925
3929,35.630
3930,23.501
3931,49.476
3932,39.340
3933,13.139
3934,34.070
3935,34.990
3936,25.062
3937,43.139
3938,36.456
3939,39.967
3940,30.827
3941,23.962
3942,24.339
3943,50.878
3944,29.815
3945,23.367
3946,37.953
3947,24.182
3948,45.513
3949,31.883
3950,37.193
3951,39.652
3952,29.162
3953,34.160
3954,45.241
3955,26.450
3956,23.654
3957,34.009
3958,27.190
3959,23.243
3960,41.020
3961,31.200
3962,30.861
3963,30.929
3964,16.030
3965,30.135
3966,27.781
3967,37.217
3968,38.777
3969,12.538
3970,46.023
3971,24.862
3972,37.370
3973,41.786
3974,51.186
3975,36.215
3976,65.597
3977,26.110
3978,24.251
3979,23.681
3980,40.037
3981,46.859
3982,12.741
3983,44.673
3984,30.192
3985,49.363
3986,25.669
3987,39.895
3988,35.187
3989,41.807
3990,28.549
3991,15.573
3992,34.168
3993,15.413
3994,30.669
3995,23.415
3996,25.377
3997,51.745
3998,37.095
3999,18.337
4000,32.252
4001,75.753
4002,16.506
4003,13.869
4004,48.899
4005,39.467
4006,44.621
4007,30.664
4008,26.165
4009,38.114
4010,28.992
4011,31.271
4012,15.982
4013,43.693
4014,31.185
4015,38.263
4016,42.624
4017,46.597
4018,31.427
4019,25.879
4020,35.065
4021,17.087
4022,53.359
4023,23.605
4024,37.224
4025,16.324
4026,26.678
4027,55.797
4028,56.059
4029,16.599
4030,36.335
