# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.051,13.128,1048.645,55.964,50000
sample_index,rtt_ms
4604,33.704
4605,27.412
4606,38.150
4607,36.320
4608,34.597
4609,39.986
4610,43.969
4611,14.033
4612,27.536
4613,38.430
4614,38.775
4615,39.292
4616,26.388
4617,42.332
4618,17.476
4619,26.616
4620,39.319
4621,46.305
4622,47.523
4623,39.680
4624,52.921
4625,28.649
4626,33.286
4627,12.580
4628,16.399
4629,27.070
4630,36.962
4631,41.617
4632,13.418
4633,13.685
4634,30.498
4635,32.868
4636,51.029
4637,32.918
4638,48.696
4639,36.073
4640,40.221
4641,28.465
4642,38.204
4643,17.915
4644,31.662
4645,28.791
4646,33.378
4647,42.456
4648,32.650
4649,49.356
4650,43.694
4651,40.423
4652,15.566
4653,34.039
4654,36.317
4655,41.122
4656,42.795
4657,35.579
4658,51.209
4659,14.739
4660,35.795
4661,13.411
4662,40.327
4663,38.061
4664,17.456
4665,37.291
4666,20.873
4667,41.980
4668,16.639
4669,26.206
4670,31.749
4671,43.238
4672,46.090
4673,50.069
4674,27.190
4675,44.193
4676,35.804
4677,24.213
4678,34.525
4679,25.834
4680,37.996
4681,16.531
4682,19.354
4683,43.827
4684,26.706
4685,43.897
4686,24.106
4687,44.289
4688,21.518
4689,33.609
4690,27.904
4691,17.594
4692,32.035
4693,35.313
4694,46.567
4695,26.941
4696,12.376
4697,15.784
4698,21.942
4699,43.175
4700,33.359
4701,12.549
4702,12.324
4703,28.763
4704,26.021
4705,45.207
4706,40.384
4707,45.785
4708,34.586
4709,51.834
4710,22.952
4711,25.582
4712,40.708
4713,17.784
4714,31.418
4715,37.913
4716,29.348
4717,29.500
4718,52.278
4719,28.011
4720,46.894
4721,30.080
4722,20.067
4723,45.715
4724,37.815
4725,25.482
4726,31.142
4727,52.370
4728,12.765
4729,41.281
4730,27.546
4731,40.038
4732,38.374
4733,13.348
4734,13.528
4735,28.698
4736,22.329
4737,17.485
4738,30.558
4739,53.074
4740,18.161
4741,38.121
4742,42.798
4743,44.783
4744,15.549
4745,19.957
4746,19.447
4747,28.383
4748,21.227
4749,15.216
4750,33.833
4751,25.540
4752,37.780
4753,49.239
4754,37.240
4755,40.713
4756,32.309
4757,32.934
4758,15.199
4759,32.127
4760,19.462
4761,24.661
4762,29.337
4763,14.876
4764,46.995
4765,32.354
4766,12.258
4767,37.806
4768,33.337
4769,26.758
4770,44.320
4771,30.365
4772,13.901
4773,14.380
4774,19.128
4775,17.834
4776,12.831
4777,19.884
4778,35.291
4779,22.160
4780,16.948
4781,46.294
4782,23.251
4783,15.094
4784,47.599
4785,26.052
4786,37.708
4787,39.017
4788,19.606
4789,31.812
4790,24.365
4791,32.561
4792,13.934
4793,46.965
4794,23.239
4795,44.105
4796,21.475
4797,40.031
4798,41.059
4799,39.134
4800,19.064
4801,47.261
4802,40.718
4803,51.566
4804,19.708
4805,25.416
4806,38.521
4807,17.672
4808,45.461
4809,14.432
4810,27.910
4811,14.714
4812,42.058
4813,19.574
4814,40.780
4815,12.868
4816,26.087
4817,35.528
4818,30.294
4819,28.352
4820,26.867
4821,32.673
4822,41.110
4823,14.142
4824,39.783
4825,50.834
4826,39.963
4827,33.085
4828,12.398
4829,45.781
4830,66.760
4831,24.378
4832,34.195
4833,25.969
4834,19.142
4835,26.756
4836,26.415
4837,43.044
4838,17.713
4839,41.499
4840,15.154
4841,42.844
4842,50.654
4843,38.755
4844,43.773
4845,14.552
4846,42.475
4847,14.671
4848,33.247
4849,28.302
4850,42.009
4851,19.920
4852,27.957
4853,41.589
4854,41.913
4855,30.211
4856,23.188
4857,46.075
4858,12.957
4859,14.108
4860,30.020
4861,28.634
4862,53.091
4863,38.239
4864,15.972
4865,29.933
4866,26.642
4867,39.801
4868,27.410
4869,45.404
4870,28.473
4871,25.010
4872,31.503
4873,32.458
4874,49.833
4875,14.343
4876,40.627
4877,38.402
4878,24.289
4879,18.635
4880,45.540
4881,15.944
4882,47.002
4883,22.596
4884,24.567
4885,40.700
4886,42.642
4887,29.775
4888,40.741
4889,26.001
4890,40.406
4891,20.374
4892,27.184
4893,21.587
4894,24.421
4895,16.061
4896,25.486
4897,33.767
4898,16.074
4899,50.027
4900,24.977
4901,23.584
4902,40.193
4903,15.291
4904,45.273
4905,16.922
4906,12.660
4907,44.856
4908,14.857
4909,25.092
4910,38.816
4911,16.229
4912,32.098
4913,38.157
4914,38.706
4915,26.679
4916,35.513
4917,15.574
4918,48.901
4919,40.215
4920,19.442
4921,15.476
4922,29.301
4923,24.817
4924,14.479
4925,32.307
4926,42.367
4927,16.233
4928,20.262
4929,49.124
4930,38.073
4931,35.721
4932,12.682
4933,38.205
4934,35.416
4935,22.563
4936,18.934
4937,44.744
4938,15.922
4939,20.464
4940,22.711
4941,35.157
4942,43.633
4943,30.170
4944,46.928
4945,12.674
4946,13.506
4947,34.528
4948,38.751
4949,41.965
4950,50.082
4951,38.449
4952,21.547
4953,24.408
4954,38.679
4955,42.425
4956,36.964
4957,47.982
4958,58.838
4959,13.508
4960,51.888
4961,13.474
4962,30.472
4963,40.194
4964,43.686
4965,50.000
4966,40.927
4967,30.452
4968,34.863
4969,30.637
4970,42.624
4971,34.914
4972,26.885
4973,12.640
4974,35.345
4975,15.321
4976,14.627
4977,16.851
4978,49.922
4979,12.694
4980,47.907
4981,14.843
4982,39.406
4983,24.494
4984,16.273
4985,12.711
4986,16.251
4987,36.426
4988,22.407
4989,17.939
4990,26.608
4991,31.070
4992,17.568
4993,23.442
4994,12.833
4995,16.097
4996,12.910
4997,41.793
4998,12.253
4999,47.693
5000,28.752
5001,19.371
5002,25.674
5003,26.240
5004,19.551
5005,31.483
5006,37.852
5007,17.484
5008,29.095
5009,18.317
5010,25.621
5011,37.968
5012,16.340
5013,33.665
5014,15.047
5015,36.207
5016,45.177
5017,46.659
5018,25.991
5019,16.023
5020,39.664
5021,33.738
5022,44.927
5023,13.203
5024,13.794
5025,28.756
5026,22.348
5027,27.926
5028,18.407
5029,40.816
5030,17.421
5031,26.701
5032,28.226
5033,15.860
5034,21.019
5035,32.784
5036,15.104
5037,49.935
5038,30.767
5039,16.155
5040,37.729
5041,29.486
5042,51.294
5043,16.125
5044,40.273
5045,14.026
5046,38.669
5047,35.877
5048,15.755
5049,17.172
5050,30.618
5051,31.066
5052,42.712
5053,15.703
5054,40.638
5055,52.828
5056,23.932
5057,18.367
5058,36.759
5059,44.650
5060,33.564
5061,18.072
5062,24.508
5063,13.202
5064,40.974
5065,40.347
5066,14.873
5067,12.839
5068,41.358
5069,19.322
5070,29.385
5071,25.420
5072,35.014
5073,44.954
5074,13.271
5075,16.462
5076,22.518
5077,37.736
5078,16.390
5079,20.616
5080,48.936
5081,35.224
5082,35.754
5083,24.196
5084,48.706
5085,37.912
5086,18.698
5087,43.745
5088,12.169
5089,41.385
5090,13.466
5091,26.009
5092,21.501
5093,23.477
5094,15.825
5095,32.883
5096,40.774
5097,16.953
5098,26.166
5099,20.891
5100,28.582
5101,14.884
5102,18.735
5103,18.454
5104,28.790
5105,35.627
5106,37.785
5107,49.591
5108,27.911
5109,42.013
5110,43.444
5111,25.228
5112,34.362
5113,51.731
5114,40.592
5115,34.492
5116,51.442
5117,16.533
5118,32.885
5119,23.694
5120,34.029
5121,36.602
5122,42.492
5123,34.316
5124,23.686
5125,37.679
5126,22.280
5127,17.318
5128,18.289
5129,38.891
5130,38.415
5131,27.613
5132,35.181
5133,15.652
5134,39.453
5135,14.882
5136,16.670
5137,43.856
5138,21.059
5139,45.847
5140,29.448
5141,24.231
5142,37.264
5143,16.366
5144,13.562
5145,40.271
5146,43.751
5147,15.207
5148,34.902
5149,14.796
5150,35.664
5151,40.240
5152,41.776
5153,37.002
5154,26.297
5155,38.757
5156,28.245
5157,17.611
5158,31.852
5159,35.559
5160,39.745
5161,42.771
5162,16.273
5163,13.819
5164,30.296
5165,34.470
5166,15.000
5167,23.963
5168,29.777
5169,25.060
5170,26.574
5171,12.290
5172,27.972
5173,21.505
5174,15.542
5175,38.169
5176,27.212
5177,13.909
5178,39.596
5179,40.873
5180,22.572
5181,49.686
5182,34.146
5183,19.736
5184,21.148
5185,39.827
5186,25.037
5187,31.451
5188,25.022
5189,40.490
5190,51.800
5191,35.102
5192,20.301
5193,35.816
5194,14.952
5195,28.166
5196,32.687
5197,26.484
5198,13.226
5199,46.237
5200,14.848
5201,48.007
5202,32.380
5203,41.373
5204,22.415
5205,37.057
5206,26.760
5207,39.822
5208,50.666
5209,14.315
5210,30.877
5211,29.759
5212,39.241
5213,38.627
5214,19.919
5215,41.542
5216,37.092
5217,30.241
5218,16.044
5219,13.796
5220,21.378
5221,35.244
5222,14.503
5223,17.462
5224,20.728
5225,16.492
5226,28.249
5227,40.069
5228,49.927
5229,29.815
5230,38.806
5231,19.557
5232,32.379
5233,43.966
5234,43.241
5235,34.855
5236,51.260
5237,25.256
5238,36.090
5239,41.839
5240,13.768
5241,23.883
5242,18.356
5243,33.680
5244,38.297
5245,13.174
5246,29.160
5247,41.014
5248,16.542
5249,38.021
5250,28.691
5251,16.689
5252,33.406
5253,36.399
5254,35.893
5255,15.544
5256,36.786
5257,27.887
5258,30.189
5259,39.366
5260,36.922
5261,16.567
5262,42.337
5263,43.009
5264,32.745
5265,28.723
5266,22.205
5267,49.924
5268,26.268
5269,32.887
5270,14.279
5271,33.582
5272,27.166
5273,16.599
5274,13.621
5275,17.065
5276,23.462
5277,18.430
5278,36.946
5279,20.885
5280,17.627
5281,34.466
5282,54.182
5283,18.292
5284,45.391
5285,14.426
5286,42.711
5287,23.406
5288,39.408
5289,18.443
5290,38.099
5291,25.199
5292,25.174
5293,19.533
5294,42.064
5295,34.406
5296,36.120
5297,13.999
5298,34.348
5299,41.434
5300,33.698
5301,30.370
5302,33.185
5303,28.439
5304,22.201
5305,15.314
5306,35.436
5307,40.174
5308,40.380
5309,41.119
5310,37.533
5311,32.308
5312,27.221
5313,39.908
5314,14.492
5315,37.819
5316,12.767
5317,34.299
5318,40.771
5319,14.264
5320,34.743
5321,26.904
5322,25.676
5323,39.124
5324,26.303
5325,29.517
5326,17.455
5327,45.589
5328,32.742
5329,39.310
5330,41.835
5331,36.084
5332,23.648
5333,24.924
5334,16.025
5335,15.932
5336,44.166
5337,15.275
5338,18.169
5339,20.134
5340,23.604
5341,14.164
5342,18.823
5343,32.370
5344,16.856
5345,33.006
5346,37.703
5347,23.215
5348,27.297
5349,21.670
5350,37.876
5351,41.645
5352,38.272
5353,21.552
5354,42.492
5355,41.637
5356,28.849
5357,15.056
5358,39.453
5359,24.628
5360,36.860
5361,42.019
5362,36.389
5363,24.427
5364,36.372
5365,28.875
5366,39.604
5367,41.380
5368,33.553
5369,12.828
5370,42.378
5371,14.463
5372,69.917
5373,14.990
5374,21.858
5375,45.860
5376,24.575
5377,17.591
5378,17.863
5379,30.900
5380,37.369
5381,36.864
5382,41.101
5383,14.476
5384,15.428
5385,54.161
5386,15.707
5387,43.790
5388,26.028
5389,49.618
5390,25.400
5391,48.793
5392,30.555
5393,26.788
5394,15.636
5395,34.276
5396,47.504
5397,31.186
5398,51.319
5399,27.394
5400,38.154
5401,53.335
5402,28.882
5403,50.521
5404,39.375
5405,30.775
5406,46.811
5407,47.471
5408,12.261
5409,18.401
5410,13.258
5411,32.984
5412,39.292
5413,28.140
5414,37.072
5415,23.718
5416,46.690
5417,31.391
5418,24.751
5419,27.092
5420,32.865
5421,20.204
5422,16.689
5423,40.417
5424,29.830
5425,13.843
5426,26.400
5427,47.014
5428,43.586
5429,24.672
5430,33.707
5431,44.845
5432,29.727
5433,21.224
5434,39.933
5435,34.571
5436,21.517
5437,24.637
5438,41.493
5439,22.813
5440,22.033
5441,16.130
5442,42.913
5443,34.276
5444,12.635
5445,30.779
5446,21.019
5447,27.193
5448,25.151
5449,37.803
5450,13.848
5451,21.766
5452,36.468
5453,31.345
5454,41.820
5455,36.874
5456,62.296
5457,13.753
5458,46.734
5459,17.795
5460,12.866
5461,24.753
5462,26.153
5463,12.772
5464,17.996
5465,46.634
5466,15.514
5467,43.751
5468,27.691
5469,29.580
5470,50.243
5471,28.999
5472,17.285
5473,18.359
5474,13.173
5475,42.395
5476,29.598
5477,40.835
5478,37.903
5479,24.268
5480,37.875
5481,23.730
5482,20.716
5483,19.515
5484,30.314
5485,26.574
5486,31.491
5487,29.022
5488,50.420
5489,37.369
5490,24.676
5491,13.592
5492,12.418
5493,29.894
5494,29.229
5495,13.536
5496,15.115
5497,34.566
5498,26.069
5499,45.621
5500,15.490
5501,14.016
5502,44.414
5503,25.023
5504,13.498
5505,46.562
5506,27.316
5507,14.283
5508,37.988
5509,12.685
5510,15.829
5511,23.193
5512,25.412
5513,14.481
5514,28.484
5515,45.164
5516,45.946
5517,27.382
5518,20.608
5519,19.730
5520,24.105
5521,20.737
5522,32.008
5523,35.178
5524,34.195
5525,26.264
5526,30.037
5527,17.188
5528,25.413
5529,13.951
5530,13.748
5531,31.380
5532,21.108
5533,42.675
5534,16.127
5535,43.740
5536,12.876
5537,18.409
5538,36.886
5539,15.895
5540,47.153
5541,42.347
5542,28.792
5543,12.175
5544,41.035
5545,30.936
5546,19.948
5547,27.952
5548,13.899
5549,37.625
5550,32.935
5551,19.361
5552,15.832
5553,26.794
5554,33.996
5555,26.353
5556,38.339
5557,20.060
5558,28.235
5559,46.158
5560,46.477
5561,17.046
5562,51.252
5563,12.705
5564,19.510
5565,35.025
5566,14.446
5567,35.862
5568,15.429
5569,22.451
5570,17.632
5571,24.705
5572,23.751
5573,14.672
5574,35.390
5575,41.067
5576,48.044
5577,40.413
5578,15.062
5579,22.063
5580,47.576
5581,34.928
5582,18.771
5583,45.026
5584,26.330
5585,42.307
5586,34.495
5587,19.638
5588,15.935
5589,14.022
5590,40.761
5591,39.517
5592,33.568
5593,13.651
5594,16.504
5595,28.450
5596,12.980
5597,27.865
5598,35.025
5599,27.619
5600,33.858
5601,20.041
5602,36.440
5603,52.139
5604,25.376
5605,36.907
5606,37.409
5607,17.840
5608,24.144
5609,15.134
5610,36.373
5611,26.006
5612,45.381
5613,17.086
5614,15.309
5615,28.659
5616,26.935
5617,35.385
5618,18.455
5619,45.360
5620,39.563
5621,27.832
5622,30.374
5623,46.635
5624,31.658
5625,18.393
5626,25.161
5627,26.269
5628,50.205
5629,42.588
5630,36.616
5631,37.166
5632,16.022
5633,50.385
5634,40.614
5635,19.471
5636,15.594
5637,12.813
5638,37.617
5639,39.329
5640,18.072
5641,26.358
5642,14.475
5643,39.635
5644,25.919
5645,31.516
5646,15.548
5647,29.718
5648,22.591
5649,26.076
5650,34.678
5651,38.934
5652,41.029
5653,31.899
5654,48.256
5655,13.606
5656,48.266
5657,24.730
5658,40.955
5659,39.947
5660,20.672
5661,39.067
5662,17.633
5663,33.450
5664,30.743
5665,35.451
5666,30.466
5667,43.485
5668,35.268
5669,50.269
5670,13.250
5671,14.984
5672,22.945
5673,47.106
5674,41.238
5675,39.072
5676,40.755
5677,36.574
5678,31.459
5679,40.479
5680,14.804
5681,28.759
5682,33.222
5683,57.225
5684,23.971
5685,17.888
5686,31.515
5687,41.768
5688,13.773
5689,46.255
5690,39.861
5691,13.825
5692,26.773
5693,18.503
5694,42.241
5695,34.965
5696,38.512
5697,55.852
5698,44.955
5699,34.073
5700,41.450
5701,14.381
5702,32.198
5703,33.085
5704,41.741
5705,27.264
5706,18.182
5707,39.388
5708,26.449
5709,15.367
5710,37.862
5711,38.736
5712,37.548
5713,31.521
5714,38.850
5715,13.171
5716,36.458
5717,18.814
5718,23.493
5719,20.436
5720,45.614
5721,17.322
5722,30.793
5723,19.426
5724,25.870
5725,25.367
5726,27.877
5727,33.491
5728,26.571
5729,31.968
5730,14.602
5731,27.500
5732,44.680
5733,48.696
5734,28.351
5735,52.979
5736,41.868
5737,33.503
5738,22.493
5739,28.105
5740,23.422
5741,13.790
5742,14.352
5743,27.600
5744,12.728
5745,30.425
5746,18.921
5747,19.279
5748,17.051
5749,21.114
5750,31.259
5751,12.671
5752,45.719
5753,27.763
5754,54.673
5755,29.837
5756,44.846
5757,15.225
5758,38.082
5759,32.153
5760,37.408
5761,13.365
5762,41.841
5763,26.582
5764,13.969
5765,14.142
5766,16.116
5767,23.335
5768,25.340
5769,25.341
5770,25.823
5771,15.365
5772,34.477
5773,29.257
5774,43.541
5775,39.942
5776,33.764
5777,29.738
5778,13.873
5779,26.356
5780,35.590
5781,26.881
5782,15.460
5783,53.966
5784,24.813
5785,14.184
5786,43.799
5787,38.688
5788,33.368
5789,32.268
5790,16.946
5791,15.505
5792,14.011
5793,40.853
5794,26.316
5795,28.419
5796,35.888
5797,17.671
5798,30.054
5799,39.447
5800,27.935
5801,39.823
5802,38.619
5803,39.894
5804,14.474
5805,68.741
5806,29.783
5807,28.864
5808,27.539
5809,28.349
5810,16.339
5811,25.700
5812,33.153
5813,50.062
5814,21.406
5815,15.516
5816,14.217
5817,24.368
5818,18.508
5819,45.214
5820,17.993
5821,35.077
5822,26.615
5823,35.438
5824,23.797
5825,55.045
5826,33.159
5827,24.094
5828,38.553
5829,14.741
5830,42.433
5831,15.040
5832,17.845
5833,26.202
5834,36.498
5835,50.764
5836,20.031
5837,40.976
5838,24.313
5839,27.941
5840,27.491
5841,17.500
5842,17.781
5843,66.676
5844,32.489
5845,22.030
5846,31.449
5847,30.581
5848,22.266
5849,33.230
5850,36.350
5851,38.768
5852,37.611
5853,34.547
5854,21.036
5855,24.791
5856,14.407
5857,38.605
5858,30.961
5859,40.016
5860,27.447
5861,37.956
5862,27.633
5863,18.486
5864,47.293
5865,38.984
5866,23.767
5867,33.580
5868,34.356
5869,42.088
5870,30.692
5871,31.705
5872,26.910
5873,17.849
5874,42.313
5875,51.363
5876,22.881
5877,27.014
5878,26.682
5879,41.364
5880,45.246
5881,27.184
5882,25.974
5883,48.072
5884,14.615
5885,50.568
5886,27.642
5887,15.556
5888,35.103
5889,41.629
5890,41.005
5891,32.770
5892,50.426
5893,29.444
5894,15.918
5895,38.895
5896,34.918
5897,24.801
5898,29.208
5899,27.070
5900,35.115
5901,42.502
5902,39.396
5903,21.969
5904,14.458
5905,29.014
5906,27.982
5907,50.885
5908,12.699
5909,18.307
5910,25.403
5911,39.263
5912,43.188
5913,27.138
5914,13.961
5915,49.271
5916,36.102
5917,46.784
5918,25.288
5919,14.235
5920,49.876
5921,36.961
5922,24.079
5923,40.231
5924,50.463
5925,38.215
5926,24.312
5927,45.644
5928,15.158
5929,46.321
5930,23.035
5931,32.930
5932,28.455
5933,50.411
5934,19.854
5935,12.348
5936,50.768
5937,16.552
5938,36.131
5939,20.224
5940,23.561
5941,23.390
5942,28.986
5943,12.761
5944,13.416
5945,16.242
5946,48.168
5947,38.967
5948,26.314
5949,31.943
5950,53.312
5951,23.301
5952,24.739
5953,26.333
5954,30.948
5955,39.551
5956,14.634
5957,32.248
5958,31.544
5959,34.694
5960,40.401
5961,39.145
5962,21.539
5963,39.632
5964,29.802
5965,20.945
5966,14.568
5967,37.871
5968,20.266
5969,14.867
5970,17.802
5971,53.090
5972,15.919
5973,38.312
5974,38.937
5975,33.140
5976,21.428
5977,13.534
5978,40.138
5979,37.306
5980,23.232
5981,16.309
5982,15.726
5983,41.675
5984,29.745
5985,22.956
5986,26.974
5987,16.643
5988,26.568
5989,25.226
5990,33.457
5991,26.272
5992,38.271
5993,38.354
5994,27.459
5995,12.791
5996,21.563
5997,44.638
5998,13.802
5999,25.196
6000,27.766
6001,13.741
6002,15.029
6003,16.182
6004,20.792
6005,15.494
6006,15.623
6007,17.850
6008,23.040
6009,15.738
6010,12.546
6011,13.906
6012,22.357
6013,17.850
6014,15.000
6015,27.135
6016,15.609
6017,13.174
6018,14.884
6019,27.705
6020,12.812
6021,34.137
6022,40.011
6023,16.679
6024,43.737
6025,23.127
6026,35.759
6027,26.246
6028,26.614
6029,27.697
6030,12.306
6031,13.182
6032,16.365
6033,28.049
6034,16.068
6035,13.389
6036,37.804
6037,29.614
6038,23.967
6039,45.180
6040,19.029
6041,29.518
6042,13.779
6043,30.071
6044,40.196
6045,19.899
6046,18.858
6047,28.532
6048,18.173
6049,40.302
6050,49.814
6051,39.119
6052,27.137
6053,37.225
6054,20.655
6055,16.324
6056,35.028
6057,41.301
6058,37.989
6059,43.761
6060,25.984
6061,25.603
6062,38.808
6063,17.051
6064,13.034
6065,40.022
6066,21.141
6067,37.184
6068,36.883
6069,12.369
6070,31.835
6071,23.398
6072,36.538
6073,44.212
6074,30.315
6075,29.429
6076,30.404
6077,41.387
6078,14.339
6079,33.713
6080,16.242
6081,21.344
6082,49.325
6083,37.410
6084,45.229
6085,30.944
6086,43.336
6087,18.111
6088,36.926
6089,38.647
6090,30.672
6091,33.275
6092,33.993
6093,35.103
6094,27.319
6095,16.790
6096,17.290
6097,26.616
6098,13.361
6099,17.543
6100,19.330
6101,21.865
6102,40.875
6103,20.208
6104,32.873
6105,24.833
6106,36.585
6107,22.954
6108,41.265
6109,37.945
6110,15.517
6111,30.803
6112,18.271
6113,14.241
6114,18.507
6115,42.413
6116,39.276
6117,38.905
6118,21.914
6119,47.479
6120,31.069
6121,54.453
6122,35.740
6123,37.422
6124,42.149
6125,17.767
6126,23.336
6127,26.593
6128,29.635
6129,22.003
6130,32.799
6131,44.745
6132,32.347
6133,47.554
6134,14.034
6135,31.423
6136,50.547
6137,37.312
6138,35.002
6139,14.371
6140,27.509
6141,34.125
6142,42.344
6143,36.452
6144,25.110
6145,17.808
6146,38.779
6147,37.473
6148,24.132
6149,12.766
6150,15.248
6151,26.494
6152,24.130
6153,18.349
6154,27.866
6155,23.502
6156,35.815
6157,15.865
6158,32.049
6159,13.068
6160,33.295
6161,41.794
6162,33.198
6163,16.362
6164,45.364
6165,13.370
6166,18.297
6167,39.113
6168,16.421
6169,24.245
6170,45.750
6171,13.653
6172,40.603
6173,12.658
6174,22.897
6175,41.547
6176,30.835
6177,22.851
6178,38.190
6179,26.304
6180,46.209
6181,14.416
6182,42.575
6183,16.495
6184,33.821
6185,38.278
6186,16.153
6187,51.306
6188,29.128
6189,36.713
6190,15.849
6191,13.918
6192,50.799
6193,12.542
6194,24.899
6195,54.503
6196,37.122
6197,40.126
6198,38.969
6199,37.420
6200,38.923
6201,31.004
6202,59.268
6203,37.231
6204,51.261
6205,39.743
6206,29.507
6207,40.705
6208,40.628
6209,36.591
6210,37.977
6211,21.987
6212,20.767
6213,25.475
6214,13.992
6215,34.402
6216,29.848
6217,28.019
6218,51.296
6219,28.105
6220,27.060
6221,28.082
6222,32.060
6223,49.582
6224,28.302
6225,45.902
6226,19.965
6227,14.396
6228,21.651
6229,25.005
6230,26.074
6231,39.673
6232,43.475
6233,35.088
6234,50.710
6235,29.255
6236,54.795
6237,13.892
6238,31.241
6239,35.726
6240,15.530
6241,30.977
6242,38.423
6243,23.526
6244,17.460
6245,24.639
6246,13.356
6247,34.382
6248,24.758
6249,15.716
6250,35.218
6251,21.839
6252,21.131
6253,46.023
6254,17.983
6255,28.265
6256,35.840
6257,36.062
6258,17.822
6259,21.365
6260,30.744
6261,20.548
6262,37.861
6263,39.681
6264,27.198
6265,15.446
6266,28.856
6267,36.957
6268,15.141
6269,32.758
6270,27.300
6271,17.141
6272,39.028
6273,23.555
6274,21.622
6275,15.565
6276,25.556
6277,13.178
6278,38.017
6279,30.125
6280,19.419
6281,20.844
6282,21.840
6283,28.244
6284,15.427
6285,36.082
6286,40.915
6287,54.351
6288,13.552
6289,35.939
6290,19.353
6291,29.255
6292,38.037
6293,37.436
6294,39.161
6295,36.308
6296,26.406
6297,40.914
6298,32.523
6299,35.856
6300,49.373
6301,25.875
6302,30.129
6303,35.051
6304,30.884
6305,38.297
6306,38.898
6307,41.585
6308,15.279
6309,23.325
6310,16.374
6311,25.381
6312,16.911
6313,32.786
6314,41.412
6315,39.394
6316,29.548
6317,12.191
6318,47.065
6319,30.376
6320,16.566
6321,45.874
6322,36.657
6323,36.019
6324,16.279
6325,43.086
6326,16.118
6327,26.924
6328,54.187
6329,39.504
6330,31.485
6331,50.692
6332,16.804
6333,33.963
6334,38.030
6335,14.176
6336,14.502
6337,42.163
6338,28.665
6339,53.444
6340,24.957
6341,41.414
6342,35.278
6343,40.192
6344,37.334
6345,39.499
6346,12.642
6347,12.542
6348,16.294
6349,23.350
6350,35.591
6351,15.954
6352,22.336
6353,17.532
6354,17.262
6355,22.684
6356,14.587
6357,47.415
6358,26.196
6359,16.842
6360,25.895
6361,29.326
6362,51.154
6363,27.454
6364,28.174
6365,54.793
6366,35.356
6367,39.885
6368,18.922
6369,47.169
6370,38.094
6371,27.906
6372,39.827
6373,34.902
6374,47.167
6375,25.467
6376,31.410
6377,53.529
6378,43.611
6379,34.243
6380,14.745
6381,22.559
6382,37.284
6383,16.263
6384,44.892
6385,39.652
6386,52.101
6387,27.348
6388,35.011
6389,37.699
6390,24.969
6391,33.302
6392,36.238
6393,30.376
6394,12.964
6395,13.806
6396,23.031
6397,13.136
6398,31.934
6399,40.301
6400,38.962
6401,44.259
6402,24.727
6403,47.710
6404,12.194
6405,17.877
6406,23.400
6407,12.724
6408,31.960
6409,52.299
6410,47.964
6411,24.979
6412,13.373
6413,40.623
6414,30.782
6415,39.402
6416,18.974
6417,28.390
6418,29.100
6419,14.309
6420,41.760
6421,28.026
6422,41.360
6423,38.215
6424,43.398
6425,42.434
6426,16.998
6427,22.595
6428,33.603
6429,48.706
6430,27.325
6431,33.239
6432,32.097
6433,43.280
6434,48.335
6435,42.023
6436,19.652
6437,45.553
6438,37.720
6439,37.159
6440,42.668
6441,33.810
6442,13.278
6443,39.098
6444,14.995
6445,15.161
6446,28.982
6447,40.488
6448,21.721
6449,21.304
6450,16.765
6451,61.077
6452,28.962
6453,48.445
6454,28.112
6455,38.097
6456,41.933
6457,15.265
6458,18.488
6459,37.342
6460,13.846
6461,28.950
6462,35.929
6463,39.504
6464,51.209
6465,34.816
6466,23.505
6467,37.753
6468,42.524
6469,32.059
6470,24.831
6471,30.091
6472,14.290
6473,16.498
6474,20.806
6475,17.281
6476,48.848
6477,19.696
6478,18.930
6479,27.432
6480,19.259
6481,19.624
6482,27.194
6483,15.009
6484,23.196
6485,22.651
6486,14.057
6487,54.033
6488,27.312
6489,15.264
6490,50.695
6491,40.226
6492,38.071
6493,44.289
6494,38.925
6495,26.475
6496,33.775
6497,20.705
6498,26.725
6499,15.224
6500,34.285
6501,38.211
6502,35.767
6503,43.937
6504,35.121
6505,22.078
6506,32.905
6507,42.278
6508,25.767
6509,23.039
6510,45.070
6511,34.248
6512,56.902
6513,37.268
6514,46.910
6515,14.662
6516,47.009
6517,29.666
6518,36.606
6519,12.649
6520,27.155
6521,39.144
6522,32.708
6523,48.529
6524,31.543
6525,27.319
6526,23.560
6527,39.345
6528,35.854
6529,17.036
6530,33.096
6531,28.236
6532,30.602
6533,23.805
6534,24.007
6535,17.714
6536,12.736
6537,43.681
6538,33.950
6539,47.012
6540,28.281
6541,23.861
6542,27.527
6543,46.120
6544,31.889
6545,34.296
6546,24.011
6547,38.790
6548,61.885
6549,15.669
6550,43.789
6551,31.215
6552,58.874
6553,16.561
6554,27.118
6555,39.179
6556,40.111
6557,41.345
6558,59.145
6559,39.835
6560,37.986
6561,50.967
6562,13.778
6563,12.945
6564,26.176
6565,41.561
6566,47.358
6567,37.306
6568,33.377
6569,27.734
6570,25.446
6571,36.512
6572,16.119
6573,34.406
6574,35.876
6575,24.573
6576,62.308
6577,19.017
6578,43.894
6579,18.003
6580,21.922
6581,48.834
6582,30.304
6583,32.938
6584,60.291
6585,32.323
6586,20.342
6587,43.595
6588,40.620
6589,18.559
6590,33.432
6591,51.643
