# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.460,12.067,144.450,56.818,10000
sample_index,rtt_ms
2056,19.825
2057,24.632
2058,29.940
2059,41.210
2060,23.172
2061,25.510
2062,40.375
2063,14.405
2064,41.715
2065,25.857
2066,25.145
2067,26.419
2068,35.086
2069,52.004
2070,27.609
2071,13.503
2072,14.123
2073,44.952
2074,13.487
2075,51.268
2076,13.666
2077,25.554
2078,24.822
2079,36.815
2080,45.319
2081,32.461
2082,24.820
2083,24.976
2084,39.473
2085,45.217
2086,31.451
2087,47.464
2088,30.064
2089,42.540
2090,24.791
2091,14.922
2092,27.085
2093,15.374
2094,44.295
2095,26.343
2096,13.118
2097,16.324
2098,47.844
2099,34.605
2100,28.366
2101,12.752
2102,37.460
2103,34.438
2104,23.742
2105,13.294
2106,48.244
2107,36.489
2108,26.671
2109,36.951
2110,37.030
2111,28.102
2112,50.239
2113,13.408
2114,49.824
2115,35.636
2116,22.010
2117,32.099
2118,30.871
2119,43.332
2120,31.376
2121,13.412
2122,12.849
2123,39.976
2124,36.844
2125,23.636
2126,41.580
2127,13.911
2128,12.113
2129,38.478
2130,12.932
2131,29.879
2132,43.737
2133,13.907
2134,26.823
2135,17.291
2136,32.653
2137,37.191
2138,28.410
2139,15.088
2140,32.442
2141,27.301
2142,24.416
2143,47.229
2144,30.509
2145,32.354
2146,34.772
2147,14.076
2148,26.614
2149,19.263
2150,32.326
2151,39.734
2152,42.851
2153,37.290
2154,28.925
2155,14.821
2156,40.801
2157,23.830
2158,51.997
2159,30.213
2160,26.338
2161,38.221
2162,28.350
2163,42.561
2164,31.832
2165,39.423
2166,49.999
2167,24.299
2168,24.236
2169,36.040
2170,29.164
2171,25.740
2172,21.799
2173,25.798
2174,51.276
2175,14.007
2176,36.694
2177,29.871
2178,35.769
2179,15.025
2180,29.851
2181,13.909
2182,23.948
2183,15.075
2184,47.997
2185,18.796
2186,37.098
2187,35.978
2188,43.648
2189,13.598
2190,28.702
2191,28.523
2192,13.755
2193,24.866
2194,18.938
2195,25.157
2196,34.416
2197,42.333
2198,60.620
2199,12.398
2200,13.912
2201,32.666
2202,33.859
2203,38.387
2204,24.887
2205,15.635
2206,33.206
2207,38.006
2208,23.963
2209,18.775
2210,42.712
2211,12.835
2212,40.061
2213,28.766
2214,13.073
2215,46.330
2216,28.698
2217,23.603
2218,27.942
2219,36.028
2220,26.885
2221,15.014
2222,18.111
2223,55.592
2224,42.268
2225,34.338
2226,25.025
2227,56.245
2228,22.109
2229,17.604
2230,15.905
2231,36.179
2232,26.280
2233,50.599
2234,38.429
2235,37.275
2236,23.804
2237,25.923
2238,26.210
2239,34.435
2240,38.812
2241,12.737
2242,14.629
2243,14.391
2244,55.275
2245,46.998
2246,30.829
2247,37.591
2248,18.165
2249,13.955
2250,14.147
2251,44.522
2252,30.949
2253,29.862
2254,19.111
2255,18.161
2256,25.839
2257,13.817
2258,14.559
2259,39.858
2260,33.246
2261,49.611
2262,13.500
2263,42.430
2264,50.376
2265,41.910
2266,26.283
2267,17.453
2268,46.915
2269,29.992
2270,16.182
2271,25.923
2272,16.318
2273,14.386
2274,32.991
2275,24.647
2276,37.010
2277,36.895
2278,25.017
2279,55.282
2280,15.508
2281,32.643
2282,41.071
2283,37.105
2284,17.839
2285,21.972
2286,30.937
2287,26.820
2288,38.150
2289,41.668
2290,28.073
2291,31.874
2292,28.606
2293,34.374
2294,38.047
2295,24.217
2296,39.117
2297,48.124
2298,16.324
2299,36.222
2300,35.618
2301,15.116
2302,34.784
2303,40.365
2304,26.951
2305,16.993
2306,21.629
2307,30.509
2308,42.258
2309,24.945
2310,14.654
2311,50.748
2312,28.472
2313,52.923
2314,15.888
2315,19.334
2316,23.020
2317,21.357
2318,31.183
2319,36.338
2320,27.164
2321,13.632
2322,53.975
2323,40.729
2324,14.469
2325,37.328
2326,40.048
2327,40.853
2328,33.543
2329,31.238
2330,48.724
2331,27.438
2332,53.815
2333,28.050
2334,31.504
2335,15.508
2336,35.725
2337,49.553
2338,49.056
2339,37.857
2340,54.710
2341,53.885
2342,38.358
2343,36.769
2344,25.611
2345,42.763
2346,44.454
2347,24.742
2348,25.749
2349,37.635
2350,24.109
2351,40.337
2352,22.954
2353,16.644
2354,41.939
2355,28.196
2356,39.834
2357,16.659
2358,34.963
2359,26.118
2360,34.750
2361,47.541
2362,13.771
2363,27.175
2364,13.563
2365,48.104
2366,30.003
2367,24.965
2368,39.175
2369,47.004
2370,29.914
2371,32.931
2372,14.715
2373,23.458
2374,42.049
2375,12.567
2376,18.398
2377,14.526
2378,26.916
2379,40.273
2380,32.408
2381,23.926
2382,17.484
2383,34.149
2384,50.531
2385,27.446
2386,36.644
2387,53.211
2388,39.447
2389,47.470
2390,28.516
2391,25.817
2392,26.758
2393,33.276
2394,51.440
2395,13.126
2396,39.928
2397,36.600
2398,28.358
2399,42.131
2400,48.631
2401,40.151
2402,29.196
2403,27.420
2404,38.027
2405,35.754
2406,40.921
2407,17.173
2408,30.340
2409,39.630
2410,24.113
2411,37.059
2412,15.719
2413,13.339
2414,31.152
2415,36.660
2416,25.502
2417,13.430
2418,48.808
2419,50.520
2420,43.265
2421,13.650
2422,46.162
2423,27.167
2424,51.770
2425,27.588
2426,26.179
2427,28.061
2428,20.798
2429,24.147
2430,43.027
2431,34.938
2432,27.752
2433,31.531
2434,48.963
2435,12.947
2436,14.256
2437,15.885
2438,23.540
2439,15.687
2440,36.081
2441,41.456
2442,38.326
2443,20.432
2444,30.200
2445,48.470
2446,25.050
2447,54.725
2448,17.602
2449,18.571
2450,12.454
2451,27.270
2452,40.754
2453,18.101
2454,43.581
2455,12.803
2456,47.272
2457,13.888
2458,26.190
2459,28.947
2460,12.438
2461,30.541
2462,40.492
2463,33.584
2464,29.882
2465,33.633
2466,54.342
2467,39.981
2468,27.876
2469,35.403
2470,28.069
2471,38.644
2472,34.937
2473,34.720
2474,14.186
2475,36.699
2476,29.101
2477,15.402
2478,33.254
2479,15.926
2480,43.383
2481,24.796
2482,43.010
2483,15.198
2484,20.491
2485,40.694
2486,29.167
2487,33.515
2488,30.319
2489,15.524
2490,41.911
2491,31.613
2492,17.690
2493,41.842
2494,41.027
2495,25.516
2496,41.446
2497,52.812
2498,24.843
2499,32.618
2500,14.503
2501,26.971
2502,38.770
2503,28.119
2504,48.538
2505,33.835
2506,53.038
2507,25.424
2508,38.162
2509,26.548
2510,15.948
2511,20.334
2512,45.023
2513,13.860
2514,13.713
2515,45.225
2516,28.771
2517,23.805
2518,40.245
2519,19.938
2520,21.129
2521,27.358
2522,29.976
2523,12.909
2524,26.058
2525,29.346
2526,13.993
2527,30.937
2528,31.091
2529,46.369
2530,35.665
2531,15.022
2532,25.974
2533,28.638
2534,21.498
2535,42.075
2536,26.997
2537,35.820
2538,26.300
2539,51.853
2540,15.946
2541,15.273
2542,29.074
2543,37.005
2544,13.227
2545,15.763
2546,28.835
2547,35.687
2548,15.943
2549,36.234
2550,17.868
2551,29.687
2552,29.185
2553,26.424
2554,40.719
2555,15.120
2556,13.352
2557,25.875
2558,26.139
2559,36.130
2560,40.903
2561,38.984
2562,18.265
2563,36.900
2564,40.412
2565,35.351
2566,33.019
2567,16.157
2568,52.403
2569,40.480
2570,34.918
2571,33.831
2572,24.842
2573,40.547
2574,55.325
2575,13.269
2576,38.095
2577,24.463
2578,38.084
2579,44.690
2580,32.495
2581,15.922
2582,32.087
2583,12.324
2584,36.408
2585,26.580
2586,15.212
2587,14.567
2588,44.624
2589,19.485
2590,30.056
2591,41.270
2592,42.503
2593,55.106
2594,31.519
2595,37.146
2596,28.717
2597,55.859
2598,15.002
2599,31.775
2600,31.777
2601,12.422
2602,13.844
2603,18.179
2604,34.949
2605,25.752
2606,18.782
2607,24.666
2608,12.283
2609,58.805
2610,42.416
2611,26.269
2612,21.943
2613,27.806
2614,35.063
2615,27.208
2616,52.428
2617,28.524
2618,42.351
2619,23.148
2620,13.693
2621,31.927
2622,38.104
2623,25.213
2624,30.487
2625,24.151
2626,65.323
2627,16.930
2628,29.748
2629,44.250
2630,15.205
2631,31.466
2632,50.656
2633,50.378
2634,26.237
2635,25.566
2636,39.990
2637,33.712
2638,39.189
2639,39.260
2640,35.985
2641,26.688
2642,16.334
2643,45.590
2644,27.802
2645,40.447
2646,34.722
2647,13.134
2648,26.306
2649,32.902
2650,16.354
2651,31.469
2652,38.591
2653,35.932
2654,51.522
2655,42.418
2656,26.153
2657,23.521
2658,26.378
2659,24.345
2660,29.672
2661,16.386
2662,14.856
2663,35.973
2664,13.994
2665,36.044
2666,28.916
2667,18.844
2668,45.669
2669,14.286
2670,36.819
2671,43.976
2672,39.618
2673,25.371
2674,33.275
2675,51.505
2676,24.209
2677,20.280
2678,39.739
2679,14.859
2680,45.844
2681,14.632
2682,28.279
2683,39.886
2684,15.372
2685,12.947
2686,29.457
2687,28.584
2688,32.220
2689,12.319
2690,32.372
2691,23.321
2692,12.634
2693,33.648
2694,30.680
2695,32.125
2696,16.261
2697,15.724
2698,40.022
2699,24.469
2700,17.615
2701,21.801
2702,35.298
2703,11.996
2704,36.519
2705,39.230
2706,26.281
2707,25.167
2708,26.767
2709,74.147
2710,37.733
2711,14.605
2712,45.637
2713,27.346
2714,18.040
2715,41.693
2716,33.016
2717,32.776
2718,31.123
2719,53.130
2720,26.537
2721,57.240
2722,13.301
2723,30.115
2724,42.118
2725,16.511
2726,48.577
2727,32.119
2728,48.992
2729,29.122
2730,27.992
2731,23.841
2732,38.421
2733,47.889
2734,49.112
2735,39.720
2736,27.063
2737,54.838
2738,14.535
2739,35.374
2740,24.009
2741,22.044
2742,27.730
2743,17.999
2744,25.295
2745,25.370
2746,39.949
2747,14.853
2748,13.417
2749,29.956
2750,33.733
2751,52.184
2752,15.614
2753,35.755
2754,35.730
2755,12.897
2756,28.654
2757,39.860
2758,26.609
2759,31.597
2760,30.262
2761,19.993
2762,44.078
2763,14.321
2764,33.697
2765,42.663
2766,36.804
2767,40.654
2768,53.702
2769,14.585
2770,33.567
2771,33.129
2772,29.270
2773,12.790
2774,50.072
2775,14.660
2776,49.061
2777,28.995
2778,51.037
2779,29.106
2780,44.566
2781,28.223
2782,45.969
2783,29.235
2784,26.219
2785,39.327
2786,14.759
2787,14.168
2788,33.735
2789,14.043
2790,31.715
2791,35.276
2792,13.076
2793,27.703
2794,34.834
2795,27.937
2796,15.729
2797,31.255
2798,13.104
2799,36.583
2800,32.477
2801,41.912
2802,27.122
2803,15.722
2804,28.941
2805,35.079
2806,24.117
2807,36.390
2808,24.515
2809,17.887
2810,41.911
2811,13.824
2812,23.887
2813,33.882
2814,14.746
2815,16.176
2816,62.700
2817,27.338
2818,17.725
2819,45.925
2820,24.495
2821,31.393
2822,30.672
2823,24.996
2824,55.049
2825,17.350
2826,15.768
2827,38.671
2828,36.360
2829,26.164
2830,43.666
2831,43.186
2832,34.348
2833,16.831
2834,26.891
2835,35.145
2836,13.678
2837,50.102
2838,23.203
2839,33.187
2840,33.706
2841,16.303
2842,36.858
2843,24.291
2844,18.968
2845,42.940
2846,13.957
2847,46.959
2848,33.281
2849,12.316
2850,49.050
2851,25.365
2852,39.523
2853,30.139
2854,50.828
2855,14.805
2856,13.440
2857,27.543
2858,40.246
2859,27.045
2860,45.689
2861,31.140
2862,24.235
2863,28.243
2864,14.354
2865,33.297
2866,36.284
2867,32.990
2868,19.754
2869,13.669
2870,40.801
2871,34.852
2872,21.388
2873,15.021
2874,37.233
2875,12.358
2876,14.465
2877,41.004
2878,28.247
2879,27.018
2880,37.173
2881,40.783
2882,16.027
2883,49.474
2884,38.895
2885,15.302
2886,14.872
2887,30.281
2888,12.297
2889,18.016
2890,14.468
2891,27.382
2892,31.767
2893,26.381
2894,36.353
2895,39.616
2896,44.671
2897,46.496
2898,12.700
2899,35.394
2900,15.680
2901,20.644
2902,15.712
2903,43.546
2904,35.349
2905,16.684
2906,23.653
2907,29.221
2908,28.284
2909,50.545
2910,56.791
2911,35.187
2912,32.590
2913,32.509
2914,55.951
2915,20.195
2916,28.422
2917,31.749
2918,57.373
2919,31.605
2920,57.259
2921,18.680
2922,65.569
2923,52.332
2924,38.587
2925,15.367
2926,39.309
2927,46.123
2928,30.275
2929,14.117
2930,15.815
2931,15.124
2932,39.725
2933,35.796
2934,57.041
2935,39.167
2936,29.246
2937,19.902
2938,21.333
2939,27.522
2940,13.915
2941,17.152
2942,23.676
2943,22.082
2944,14.984
2945,39.477
2946,53.393
2947,18.816
2948,24.911
2949,27.034
2950,59.918
2951,45.262
2952,36.011
2953,27.879
2954,15.255
2955,17.997
2956,22.920
2957,48.731
2958,35.098
2959,12.159
2960,30.184
2961,47.124
2962,59.887
2963,32.188
2964,17.178
2965,34.667
2966,35.873
2967,16.825
2968,32.908
2969,35.897
2970,28.189
2971,22.095
2972,28.799
2973,19.393
2974,48.650
2975,28.980
2976,33.666
2977,29.790
2978,24.500
2979,23.712
2980,48.106
2981,14.845
2982,14.155
2983,85.563
2984,32.175
2985,41.636
2986,38.748
2987,32.624
2988,38.956
2989,44.991
2990,32.944
2991,13.566
2992,36.618
2993,29.089
2994,47.918
2995,13.704
2996,39.694
2997,14.943
2998,39.017
2999,27.373
3000,33.432
3001,30.137
3002,34.596
3003,28.683
3004,25.511
3005,13.737
3006,17.910
3007,39.064
3008,35.951
3009,30.574
3010,34.944
3011,46.977
3012,28.814
3013,51.900
3014,42.981
3015,51.264
3016,28.622
3017,43.529
3018,13.043
3019,36.064
3020,32.967
3021,37.635
3022,49.108
3023,27.077
3024,52.488
3025,13.612
3026,13.768
3027,14.092
3028,28.670
3029,14.607
3030,39.875
3031,48.877
3032,27.357
3033,42.188
3034,43.922
3035,25.132
3036,54.002
3037,24.661
3038,45.162
3039,23.069
3040,12.246
3041,25.189
3042,41.539
3043,17.048
3044,16.845
3045,39.481
3046,12.612
3047,54.918
3048,37.545
3049,49.436
3050,26.821
3051,18.670
3052,39.523
3053,12.852
3054,28.407
3055,46.287
3056,41.260
3057,23.158
3058,27.594
3059,55.143
3060,13.552
3061,13.820
3062,31.745
3063,39.843
3064,12.103
3065,37.851
3066,13.404
3067,15.553
3068,37.263
3069,28.431
3070,39.343
3071,27.066
3072,34.773
3073,18.772
3074,23.622
3075,14.871
3076,22.773
3077,39.288
3078,17.183
3079,17.303
3080,39.569
3081,19.966
3082,18.164
3083,33.604
3084,32.883
3085,46.712
3086,18.440
3087,15.688
3088,39.080
3089,14.616
3090,19.345
3091,19.260
3092,37.045
3093,30.620
3094,35.786
3095,15.799
3096,14.106
3097,22.875
3098,25.113
3099,36.763
3100,45.995
3101,14.416
3102,25.874
3103,32.153
3104,16.008
3105,40.295
3106,38.697
3107,15.526
3108,39.950
3109,24.061
3110,18.156
3111,23.590
3112,15.005
3113,53.325
3114,15.879
3115,35.735
3116,28.461
3117,17.123
3118,13.290
3119,18.771
3120,30.666
3121,38.967
3122,13.771
3123,25.409
3124,27.097
3125,20.967
3126,27.539
3127,37.624
3128,34.411
3129,12.219
3130,13.278
3131,49.468
3132,14.676
3133,29.452
3134,44.067
3135,14.602
3136,45.022
3137,37.251
3138,37.510
3139,33.747
3140,26.277
3141,26.572
3142,13.750
3143,15.077
3144,27.673
3145,15.037
3146,37.898
3147,37.114
3148,15.199
3149,48.924
3150,13.427
3151,28.304
3152,35.780
3153,28.907
3154,50.139
3155,44.423
3156,34.394
3157,15.096
3158,39.750
3159,19.722
3160,44.743
3161,41.633
3162,15.466
3163,32.836
3164,29.962
3165,34.541
3166,21.224
3167,45.680
3168,28.109
3169,22.251
3170,27.679
3171,29.885
3172,15.777
3173,13.189
3174,39.283
3175,16.450
3176,38.014
3177,39.485
3178,17.996
3179,21.048
3180,26.469
3181,14.918
3182,24.898
3183,15.965
3184,16.140
3185,38.923
3186,35.402
3187,32.305
3188,15.034
3189,46.568
3190,29.046
3191,24.136
3192,28.291
3193,35.881
3194,30.206
3195,18.859
3196,29.837
3197,30.841
3198,14.568
3199,23.097
3200,15.744
3201,21.735
3202,14.798
3203,14.139
3204,12.581
3205,32.338
3206,23.617
3207,31.571
3208,25.878
3209,36.669
3210,27.837
3211,41.182
3212,13.251
3213,29.301
3214,24.406
3215,58.572
3216,32.773
3217,39.848
3218,13.227
3219,13.924
3220,36.231
3221,25.967
3222,26.813
3223,41.436
3224,14.628
3225,24.095
3226,22.234
3227,31.994
3228,46.953
3229,31.767
3230,15.230
3231,36.331
3232,41.136
3233,38.425
3234,26.717
3235,14.484
3236,29.646
3237,23.545
3238,52.611
3239,14.037
3240,36.071
3241,38.763
3242,19.165
3243,29.437
3244,25.763
3245,41.944
3246,49.537
3247,16.804
3248,27.373
3249,17.498
3250,23.427
3251,38.211
3252,40.632
3253,42.844
3254,37.628
3255,28.056
3256,31.837
3257,44.584
3258,38.064
3259,49.974
3260,12.225
3261,38.581
3262,38.026
3263,42.541
3264,25.234
3265,25.303
3266,41.371
3267,37.607
3268,38.799
3269,15.184
3270,29.552
3271,40.930
3272,38.904
3273,26.918
3274,35.043
3275,21.464
3276,37.653
3277,30.693
3278,26.584
3279,16.908
3280,12.405
3281,53.375
3282,28.102
3283,17.496
3284,33.820
3285,15.198
3286,17.848
3287,42.765
3288,40.217
3289,33.325
3290,14.974
3291,53.982
3292,37.154
3293,26.624
3294,17.373
3295,13.838
3296,16.246
3297,40.797
3298,27.183
3299,18.458
3300,29.562
3301,30.143
3302,14.606
3303,32.287
3304,13.754
3305,14.513
3306,51.740
3307,29.927
3308,46.420
3309,32.368
3310,54.891
3311,16.298
3312,14.100
3313,31.881
3314,38.241
3315,52.122
3316,42.020
3317,52.466
3318,14.964
3319,29.775
3320,39.164
3321,25.772
3322,15.397
3323,36.597
3324,12.773
3325,31.838
3326,37.760
3327,17.708
3328,15.549
3329,27.664
3330,31.562
3331,15.482
3332,31.705
3333,18.860
3334,29.145
3335,26.526
3336,34.846
3337,18.197
3338,34.436
3339,32.417
3340,13.329
3341,40.532
3342,38.710
3343,39.555
3344,36.349
3345,50.757
3346,26.389
3347,25.286
3348,39.051
3349,14.032
3350,16.664
3351,32.668
3352,15.366
3353,15.854
3354,51.686
3355,14.498
3356,27.917
3357,38.625
3358,26.767
3359,12.252
3360,48.230
3361,15.319
3362,41.248
3363,26.129
3364,37.223
3365,15.690
3366,48.994
3367,14.778
3368,17.781
3369,31.400
3370,33.056
3371,42.076
3372,14.526
3373,34.289
3374,29.337
3375,39.796
3376,14.496
3377,47.276
3378,38.590
3379,38.269
3380,43.238
3381,23.688
3382,23.721
3383,38.512
3384,40.073
3385,13.750
3386,30.243
3387,38.925
3388,13.901
3389,55.568
3390,34.638
3391,42.427
3392,16.188
3393,18.775
3394,33.882
3395,48.542
3396,36.346
3397,36.747
3398,13.007
3399,16.947
3400,12.704
3401,35.633
3402,27.541
3403,33.324
3404,31.018
3405,56.818
3406,36.558
3407,32.115
3408,13.296
3409,14.132
3410,53.969
3411,42.699
3412,29.181
3413,15.659
3414,34.589
3415,32.315
3416,33.232
3417,17.738
3418,28.243
3419,12.822
3420,38.149
3421,36.029
3422,12.128
3423,51.912
3424,13.084
3425,14.527
3426,29.622
3427,25.660
3428,13.578
3429,14.699
3430,25.190
3431,13.079
3432,32.216
3433,34.977
3434,13.967
3435,15.032
3436,50.240
3437,38.161
3438,54.548
3439,37.725
3440,15.368
3441,32.563
3442,14.816
3443,16.675
3444,17.020
3445,13.895
3446,16.576
3447,37.380
3448,31.436
3449,51.728
3450,13.739
3451,20.125
3452,40.550
3453,12.965
3454,27.183
3455,17.018
3456,37.577
3457,12.618
3458,17.774
3459,27.926
3460,16.002
3461,15.751
3462,12.701
3463,47.225
3464,42.283
3465,38.152
3466,32.847
3467,40.481
3468,13.889
3469,34.726
3470,31.377
3471,30.948
3472,32.040
3473,34.029
3474,42.929
3475,42.654
3476,41.687
3477,16.497
3478,13.750
3479,28.240
3480,35.275
3481,23.198
3482,23.230
3483,14.047
3484,13.686
3485,31.402
3486,27.139
3487,31.943
3488,12.151
3489,50.267
3490,24.227
3491,34.221
3492,27.599
3493,57.062
3494,38.180
3495,22.651
3496,25.944
3497,38.890
3498,36.287
3499,15.013
3500,52.012
3501,36.045
3502,17.720
3503,32.618
3504,15.261
3505,15.261
3506,37.272
3507,37.508
3508,16.049
3509,45.244
3510,13.209
3511,26.967
3512,34.811
3513,28.530
3514,26.766
3515,14.432
3516,18.271
3517,23.889
3518,23.295
3519,16.280
3520,42.550
3521,14.961
3522,39.592
3523,28.157
3524,12.490
3525,13.670
3526,40.149
3527,26.272
3528,16.939
3529,39.638
3530,30.636
3531,14.176
3532,44.487
3533,13.338
3534,15.418
3535,31.202
3536,39.068
3537,27.437
3538,12.965
3539,34.666
3540,38.978
3541,16.939
3542,17.151
3543,46.719
3544,16.564
3545,31.180
3546,38.889
3547,15.599
3548,35.041
3549,43.755
3550,45.424
3551,28.082
3552,53.386
3553,39.261
3554,41.466
3555,20.454
3556,42.027
3557,15.489
3558,35.309
3559,36.064
3560,16.274
3561,39.458
3562,26.384
3563,31.896
3564,27.543
3565,30.006
3566,51.739
3567,35.947
3568,40.722
3569,35.792
3570,30.313
3571,16.357
3572,27.262
3573,28.492
3574,13.391
3575,30.295
3576,30.501
3577,18.843
3578,28.008
3579,27.878
3580,35.705
3581,39.969
3582,26.150
3583,40.924
3584,30.965
3585,15.055
3586,27.909
3587,16.985
3588,33.429
3589,40.893
3590,43.971
3591,39.339
3592,34.077
3593,24.147
3594,39.009
3595,23.999
3596,38.533
3597,25.967
3598,14.653
3599,40.820
3600,18.219
3601,22.731
3602,47.161
3603,34.123
3604,47.302
3605,18.644
3606,35.240
3607,33.144
3608,31.858
3609,49.893
3610,26.432
3611,22.849
3612,39.401
3613,24.154
3614,46.876
3615,55.944
3616,32.652
3617,14.641
3618,33.917
3619,27.734
3620,38.405
3621,31.760
3622,27.133
3623,41.526
3624,36.054
3625,36.109
3626,34.678
3627,25.510
3628,12.916
3629,15.926
3630,14.082
3631,35.945
3632,24.255
3633,27.615
3634,32.566
3635,15.762
3636,29.358
3637,24.820
3638,24.343
3639,41.881
3640,40.042
3641,13.749
3642,45.798
3643,25.964
3644,33.472
3645,15.329
3646,16.910
3647,15.002
3648,27.660
3649,36.157
3650,51.123
3651,27.166
3652,18.029
3653,46.677
3654,34.368
3655,42.688
3656,25.254
3657,12.191
3658,34.067
3659,22.996
3660,56.095
3661,32.836
3662,50.285
3663,14.099
3664,39.654
3665,35.183
3666,38.621
3667,41.025
3668,12.640
3669,31.692
3670,30.631
3671,13.363
3672,12.987
3673,14.021
3674,50.177
3675,24.021
3676,35.994
3677,37.798
3678,46.035
3679,13.211
3680,12.879
3681,46.192
3682,15.278
3683,16.086
3684,43.375
3685,38.740
3686,55.145
3687,14.354
3688,31.226
3689,15.917
3690,43.692
3691,37.556
3692,16.840
3693,34.439
3694,15.047
3695,46.548
3696,25.753
3697,48.867
3698,31.114
3699,42.408
3700,31.634
3701,22.278
3702,24.524
3703,24.099
3704,13.555
3705,34.997
3706,16.136
3707,34.881
3708,39.631
3709,40.300
3710,26.965
3711,16.133
3712,13.200
3713,13.419
3714,47.389
3715,12.803
3716,15.041
3717,26.953
3718,15.041
3719,22.254
3720,49.324
3721,14.406
3722,38.100
3723,26.037
3724,14.880
3725,31.687
3726,26.800
3727,18.230
3728,27.224
3729,40.992
3730,28.636
3731,42.845
3732,35.965
3733,48.601
3734,23.427
3735,17.618
3736,33.603
3737,27.264
3738,46.549
3739,13.641
3740,38.643
3741,25.935
3742,15.252
3743,29.632
3744,42.950
3745,40.967
3746,14.641
3747,36.484
3748,39.997
3749,20.492
3750,32.139
3751,12.271
3752,34.586
3753,13.661
3754,25.469
3755,33.457
3756,12.700
3757,33.646
3758,13.967
3759,15.907
3760,40.892
3761,28.930
3762,28.079
3763,31.556
3764,56.891
3765,32.696
3766,26.880
3767,33.034
3768,17.185
3769,36.878
3770,34.098
3771,49.289
3772,30.520
3773,26.300
3774,26.813
3775,32.819
3776,35.869
3777,39.691
3778,49.204
3779,17.225
3780,36.013
3781,26.823
3782,34.066
3783,26.773
3784,45.433
3785,38.094
3786,19.792
3787,14.955
3788,19.627
3789,49.588
3790,16.214
3791,13.715
3792,41.957
3793,33.093
3794,32.185
3795,19.397
3796,18.543
3797,17.523
3798,13.636
3799,40.577
3800,37.181
3801,59.518
3802,53.839
3803,22.391
3804,41.307
3805,27.186
3806,13.179
3807,13.002
3808,42.922
3809,36.162
3810,15.244
3811,43.109
3812,25.356
3813,20.800
3814,16.428
3815,15.906
3816,30.345
3817,33.179
3818,15.644
3819,20.486
3820,12.906
3821,15.837
3822,15.316
3823,37.064
3824,18.085
3825,39.904
3826,43.291
3827,36.737
3828,37.035
3829,42.321
3830,16.218
3831,25.341
3832,40.834
3833,26.842
3834,29.287
3835,12.959
3836,12.858
3837,54.697
3838,38.902
3839,56.889
3840,40.452
3841,50.265
3842,38.545
3843,37.379
3844,38.755
3845,33.709
3846,33.734
3847,41.305
3848,21.774
3849,36.267
3850,35.886
3851,31.290
3852,13.392
3853,14.022
3854,46.048
3855,24.671
3856,23.367
3857,39.777
3858,15.119
3859,34.609
3860,22.707
3861,26.122
3862,14.298
3863,41.275
3864,31.311
3865,15.918
3866,23.976
3867,14.064
3868,33.920
3869,27.511
3870,40.713
3871,49.022
3872,37.374
3873,23.867
3874,24.477
3875,41.505
3876,38.215
3877,15.120
3878,30.760
3879,12.309
3880,31.126
3881,14.873
3882,25.315
3883,35.046
3884,40.221
3885,37.180
3886,33.969
3887,28.801
3888,40.400
3889,37.647
3890,27.134
3891,42.657
3892,31.645
3893,37.964
3894,24.951
3895,14.750
3896,40.093
3897,36.214
3898,27.892
3899,17.504
3900,34.242
3901,33.944
3902,15.056
3903,17.447
3904,45.890
3905,13.243
3906,32.786
3907,25.168
3908,33.023
3909,21.181
3910,29.267
3911,12.862
3912,41.075
3913,32.038
3914,39.745
3915,24.141
3916,16.389
3917,40.689
3918,16.225
3919,36.379
3920,23.713
3921,38.845
3922,41.135
3923,37.786
3924,35.014
3925,42.788
3926,24.557
3927,27.853
3928,16.524
3929,28.502
3930,12.864
3931,37.041
3932,38.161
3933,36.838
3934,27.036
3935,12.248
3936,32.171
3937,41.858
3938,12.981
3939,35.470
3940,55.214
3941,50.011
3942,25.527
3943,52.378
3944,36.465
3945,41.872
3946,27.086
3947,40.411
3948,24.715
3949,51.145
3950,30.645
3951,12.154
3952,44.787
3953,29.707
3954,50.896
3955,26.644
3956,18.975
3957,43.360
3958,17.378
3959,16.119
3960,28.114
3961,35.960
3962,26.904
3963,18.185
3964,17.938
3965,16.667
3966,29.965
3967,15.676
3968,13.207
3969,23.322
3970,26.983
3971,36.998
3972,26.129
3973,32.053
3974,57.761
3975,14.103
3976,15.193
3977,35.265
3978,14.970
3979,14.338
3980,47.907
3981,13.811
3982,31.354
3983,13.686
3984,30.749
3985,44.377
3986,21.215
3987,42.381
3988,34.846
3989,19.546
3990,38.835
3991,30.370
3992,14.245
3993,36.907
3994,33.883
3995,30.371
3996,34.854
3997,56.146
3998,37.332
3999,27.630
4000,15.534
4001,34.775
4002,23.639
4003,13.809
4004,38.887
4005,39.120
4006,12.971
4007,15.594
4008,46.979
4009,25.763
4010,19.460
4011,44.022
4012,38.502
4013,37.464
4014,25.416
4015,45.449
4016,33.907
4017,48.711
4018,30.126
4019,16.129
4020,25.847
4021,12.880
4022,14.822
4023,14.043
4024,30.261
4025,35.670
4026,18.754
4027,27.127
4028,12.382
4029,15.518
4030,19.995
4031,22.691
4032,13.137
4033,39.702
4034,24.350
4035,37.193
4036,45.628
4037,15.035
4038,39.289
4039,15.392
4040,32.178
4041,35.990
4042,25.658
4043,41.689
