# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 26.964,11.229,94.739,53.568,10000
sample_index,rtt_ms
2097,40.043
2098,13.146
2099,16.454
2100,47.864
2101,15.544
2102,25.005
2103,33.246
2104,14.684
2105,15.238
2106,28.502
2107,39.593
2108,47.414
2109,25.824
2110,28.075
2111,13.744
2112,31.461
2113,35.602
2114,45.694
2115,22.788
2116,16.279
2117,15.091
2118,17.156
2119,20.474
2120,37.796
2121,38.343
2122,46.525
2123,26.016
2124,38.192
2125,49.334
2126,40.938
2127,13.676
2128,22.769
2129,34.491
2130,46.887
2131,16.156
2132,26.054
2133,23.436
2134,40.586
2135,34.363
2136,38.198
2137,43.306
2138,16.013
2139,40.669
2140,13.291
2141,20.440
2142,26.373
2143,34.444
2144,16.323
2145,47.468
2146,15.551
2147,17.331
2148,41.336
2149,32.608
2150,24.715
2151,13.706
2152,39.437
2153,22.780
2154,27.353
2155,15.512
2156,42.654
2157,13.660
2158,33.795
2159,26.283
2160,15.149
2161,36.521
2162,31.765
2163,30.791
2164,44.237
2165,13.081
2166,17.902
2167,14.803
2168,17.298
2169,15.410
2170,37.134
2171,39.696
2172,17.219
2173,19.093
2174,27.400
2175,17.802
2176,15.191
2177,43.535
2178,36.371
2179,23.296
2180,14.350
2181,16.856
2182,44.096
2183,13.712
2184,37.587
2185,37.182
2186,21.120
2187,23.601
2188,28.069
2189,33.330
2190,17.013
2191,25.553
2192,41.899
2193,18.214
2194,25.871
2195,16.628
2196,29.819
2197,16.937
2198,16.597
2199,16.565
2200,34.985
2201,14.997
2202,31.061
2203,36.959
2204,24.226
2205,45.501
2206,32.378
2207,50.390
2208,25.156
2209,15.837
2210,30.035
2211,46.672
2212,29.535
2213,16.302
2214,29.317
2215,40.335
2216,39.543
2217,33.639
2218,16.328
2219,17.239
2220,20.480
2221,35.146
2222,43.752
2223,41.168
2224,40.946
2225,31.063
2226,36.957
2227,26.433
2228,34.461
2229,41.548
2230,36.813
2231,43.312
2232,29.359
2233,17.767
2234,42.747
2235,17.019
2236,31.811
2237,34.518
2238,32.416
2239,27.060
2240,14.634
2241,23.052
2242,31.799
2243,20.167
2244,39.703
2245,17.447
2246,27.132
2247,26.581
2248,13.330
2249,16.646
2250,44.127
2251,13.985
2252,37.216
2253,28.696
2254,34.042
2255,48.527
2256,18.599
2257,37.341
2258,45.252
2259,41.633
2260,40.939
2261,13.210
2262,31.587
2263,24.750
2264,28.200
2265,45.396
2266,44.303
2267,17.306
2268,13.665
2269,69.686
2270,14.187
2271,39.115
2272,16.142
2273,40.731
2274,13.188
2275,40.820
2276,24.095
2277,22.250
2278,25.108
2279,14.376
2280,14.241
2281,13.887
2282,12.868
2283,26.536
2284,23.876
2285,32.926
2286,19.742
2287,27.646
2288,13.173
2289,24.152
2290,30.136
2291,13.149
2292,37.984
2293,35.618
2294,23.664
2295,14.300
2296,18.376
2297,44.868
2298,16.259
2299,35.699
2300,24.591
2301,36.756
2302,20.660
2303,25.313
2304,37.583
2305,32.977
2306,17.653
2307,43.095
2308,36.158
2309,35.397
2310,39.430
2311,28.943
2312,14.313
2313,38.584
2314,21.957
2315,20.299
2316,18.727
2317,45.345
2318,41.097
2319,49.115
2320,30.593
2321,31.914
2322,19.467
2323,39.879
2324,40.689
2325,14.835
2326,31.435
2327,14.507
2328,13.970
2329,38.894
2330,12.705
2331,33.748
2332,33.122
2333,28.497
2334,23.707
2335,31.826
2336,17.581
2337,16.965
2338,23.137
2339,32.964
2340,44.897
2341,37.613
2342,41.781
2343,31.788
2344,18.345
2345,39.887
2346,17.037
2347,29.881
2348,25.939
2349,14.928
2350,16.988
2351,19.575
2352,21.407
2353,18.298
2354,19.515
2355,24.937
2356,15.169
2357,37.959
2358,32.050
2359,27.762
2360,33.104
2361,23.633
2362,30.077
2363,29.004
2364,36.464
2365,38.932
2366,46.176
2367,27.879
2368,27.570
2369,37.339
2370,34.699
2371,19.549
2372,17.034
2373,23.726
2374,16.284
2375,42.528
2376,32.991
2377,15.985
2378,25.951
2379,17.901
2380,30.212
2381,22.950
2382,12.661
2383,15.948
2384,23.428
2385,38.205
2386,40.803
2387,15.697
2388,33.010
2389,46.359
2390,37.440
2391,40.275
2392,40.553
2393,19.805
2394,23.045
2395,35.009
2396,26.349
2397,14.243
2398,35.720
2399,26.206
2400,15.476
2401,39.385
2402,53.714
2403,33.016
2404,37.150
2405,41.277
2406,26.169
2407,32.692
2408,45.442
2409,31.846
2410,34.153
2411,22.737
2412,38.785
2413,13.565
2414,51.573
2415,12.589
2416,38.713
2417,13.820
2418,17.436
2419,14.843
2420,21.239
2421,39.822
2422,14.231
2423,25.017
2424,21.737
2425,18.885
2426,24.863
2427,33.119
2428,45.077
2429,32.291
2430,35.185
2431,41.820
2432,16.212
2433,16.210
2434,21.422
2435,35.155
2436,19.435
2437,26.094
2438,40.688
2439,22.741
2440,28.529
2441,14.729
2442,43.179
2443,32.024
2444,19.492
2445,35.690
2446,13.788
2447,33.677
2448,36.626
2449,54.128
2450,12.673
2451,21.300
2452,18.350
2453,38.743
2454,19.340
2455,18.389
2456,23.734
2457,33.476
2458,38.755
2459,35.829
2460,31.057
2461,21.458
2462,27.215
2463,47.304
2464,16.423
2465,32.727
2466,37.225
2467,30.277
2468,30.088
2469,38.884
2470,17.120
2471,13.836
2472,37.106
2473,40.890
2474,35.869
2475,12.240
2476,35.000
2477,25.595
2478,12.729
2479,32.392
2480,39.657
2481,36.909
2482,37.423
2483,41.659
2484,24.300
2485,39.464
2486,31.107
2487,39.161
2488,37.185
2489,37.941
2490,24.152
2491,17.077
2492,23.705
2493,30.178
2494,42.042
2495,28.068
2496,23.952
2497,37.874
2498,28.159
2499,31.351
2500,44.163
2501,34.162
2502,38.656
2503,23.511
2504,27.983
2505,13.150
2506,17.437
2507,27.805
2508,48.286
2509,28.801
2510,41.526
2511,13.895
2512,37.329
2513,12.107
2514,30.166
2515,33.720
2516,20.175
2517,45.785
2518,26.245
2519,25.308
2520,26.319
2521,12.645
2522,32.669
2523,13.763
2524,22.521
2525,31.802
2526,46.113
2527,13.583
2528,36.023
2529,22.045
2530,16.226
2531,72.516
2532,30.935
2533,14.302
2534,25.623
2535,31.168
2536,38.375
2537,36.908
2538,18.924
2539,41.948
2540,17.226
2541,28.784
2542,38.184
2543,29.161
2544,31.385
2545,14.958
2546,34.859
2547,26.766
2548,32.787
2549,52.088
2550,26.496
2551,39.155
2552,23.927
2553,33.594
2554,15.656
2555,46.061
2556,15.125
2557,16.904
2558,36.334
2559,41.686
2560,36.443
2561,41.758
2562,31.628
2563,32.430
2564,14.923
2565,27.453
2566,27.721
2567,47.003
2568,31.210
2569,34.009
2570,46.950
2571,41.271
2572,13.021
2573,16.762
2574,17.150
2575,38.175
2576,24.250
2577,13.246
2578,22.920
2579,22.747
2580,22.552
2581,63.422
2582,21.374
2583,36.257
2584,35.351
2585,37.058
2586,19.517
2587,16.961
2588,31.150
2589,14.195
2590,33.309
2591,27.157
2592,32.419
2593,19.341
2594,26.165
2595,12.921
2596,14.944
2597,24.554
2598,20.785
2599,18.948
2600,12.602
2601,37.738
2602,12.219
2603,19.193
2604,18.174
2605,45.802
2606,19.835
2607,38.826
2608,18.472
2609,36.729
2610,32.681
2611,29.174
2612,18.146
2613,24.221
2614,13.168
2615,14.401
2616,14.335
2617,38.343
2618,30.853
2619,13.286
2620,26.561
2621,29.549
2622,19.773
2623,30.753
2624,19.721
2625,17.778
2626,48.294
2627,18.735
2628,41.169
2629,14.446
2630,15.413
2631,38.812
2632,40.469
2633,21.176
2634,15.778
2635,17.311
2636,24.773
2637,23.396
2638,38.131
2639,42.529
2640,38.976
2641,30.951
2642,15.641
2643,21.936
2644,37.055
2645,36.214
2646,36.459
2647,31.033
2648,45.080
2649,30.545
2650,45.411
2651,15.584
2652,33.828
2653,40.685
2654,36.062
2655,20.427
2656,13.151
2657,45.703
2658,12.645
2659,14.804
2660,20.021
2661,26.436
2662,13.068
2663,15.141
2664,15.568
2665,40.659
2666,39.738
2667,39.334
2668,35.483
2669,24.168
2670,39.066
2671,18.598
2672,41.207
2673,40.348
2674,37.231
2675,16.684
2676,13.660
2677,39.242
2678,39.114
2679,58.370
2680,26.587
2681,21.947
2682,15.423
2683,34.961
2684,25.346
2685,31.693
2686,21.211
2687,24.558
2688,25.161
2689,18.104
2690,23.657
2691,12.577
2692,41.136
2693,24.291
2694,15.081
2695,14.801
2696,15.830
2697,26.069
2698,28.768
2699,50.233
2700,40.960
2701,42.571
2702,25.887
2703,12.165
2704,16.940
2705,48.149
2706,32.023
2707,27.058
2708,40.037
2709,16.848
2710,25.379
2711,13.916
2712,15.359
2713,20.856
2714,14.381
2715,35.862
2716,35.621
2717,13.988
2718,34.437
2719,39.806
2720,43.267
2721,30.960
2722,33.170
2723,45.745
2724,19.399
2725,27.126
2726,12.570
2727,34.531
2728,13.266
2729,20.950
2730,32.322
2731,15.003
2732,26.624
2733,40.187
2734,26.792
2735,17.385
2736,83.844
2737,56.347
2738,17.150
2739,14.375
2740,35.106
2741,14.057
2742,13.096
2743,24.066
2744,21.335
2745,13.261
2746,37.141
2747,35.570
2748,18.047
2749,47.470
2750,13.621
2751,15.738
2752,14.934
2753,29.864
2754,15.937
2755,14.100
2756,15.362
2757,28.041
2758,32.747
2759,41.678
2760,39.041
2761,32.379
2762,15.324
2763,16.488
2764,15.971
2765,23.371
2766,30.243
2767,58.290
2768,25.694
2769,39.303
2770,37.677
2771,14.857
2772,21.413
2773,14.281
2774,19.193
2775,34.308
2776,21.794
2777,17.730
2778,24.218
2779,35.125
2780,32.763
2781,27.306
2782,34.016
2783,44.181
2784,19.033
2785,43.870
2786,32.637
2787,16.441
2788,46.729
2789,18.308
2790,16.337
2791,21.242
2792,15.519
2793,26.414
2794,25.264
2795,41.908
2796,43.827
2797,34.646
2798,31.339
2799,29.482
2800,39.338
2801,22.904
2802,12.807
2803,36.771
2804,23.249
2805,43.003
2806,16.934
2807,40.750
2808,16.129
2809,46.969
2810,17.265
2811,15.047
2812,21.496
2813,29.189
2814,26.388
2815,41.372
2816,16.342
2817,36.194
2818,24.891
2819,16.563
2820,23.814
2821,16.400
2822,25.837
2823,14.121
2824,36.516
2825,36.893
2826,24.039
2827,14.750
2828,28.046
2829,29.259
2830,21.732
2831,26.206
2832,34.478
2833,21.767
2834,35.340
2835,14.951
2836,24.184
2837,22.320
2838,46.053
2839,34.109
2840,39.702
2841,14.808
2842,27.392
2843,13.836
2844,30.574
2845,36.293
2846,25.829
2847,48.577
2848,14.363
2849,20.895
2850,51.108
2851,41.190
2852,31.064
2853,14.581
2854,37.393
2855,18.685
2856,14.323
2857,24.078
2858,14.481
2859,14.419
2860,44.991
2861,18.790
2862,45.461
2863,30.746
2864,36.776
2865,41.229
2866,39.849
2867,13.933
2868,19.365
2869,16.028
2870,13.358
2871,18.523
2872,14.230
2873,17.014
2874,23.157
2875,34.762
2876,46.804
2877,38.556
2878,13.501
2879,29.012
2880,49.000
2881,27.956
2882,13.197
2883,17.615
2884,12.672
2885,25.563
2886,17.455
2887,53.567
2888,14.549
2889,17.300
2890,47.225
2891,12.723
2892,33.214
2893,51.154
2894,16.487
2895,15.514
2896,38.247
2897,16.136
2898,28.202
2899,24.088
2900,39.039
2901,13.381
2902,25.798
2903,13.276
2904,34.565
2905,35.016
2906,16.477
2907,12.839
2908,25.042
2909,18.052
2910,25.612
2911,31.336
2912,13.164
2913,19.231
2914,44.480
2915,34.727
2916,15.887
2917,22.207
2918,14.807
2919,21.101
2920,13.542
2921,25.965
2922,13.087
2923,15.312
2924,38.444
2925,26.897
2926,57.653
2927,44.799
2928,25.028
2929,37.529
2930,37.120
2931,27.208
2932,16.167
2933,22.007
2934,24.923
2935,36.879
2936,18.241
2937,14.915
2938,18.596
2939,49.933
2940,15.354
2941,18.770
2942,16.807
2943,46.645
2944,18.164
2945,25.271
2946,23.103
2947,36.915
2948,19.962
2949,40.196
2950,42.846
2951,15.102
2952,12.927
2953,29.015
2954,32.974
2955,17.534
2956,26.128
2957,34.716
2958,42.857
2959,16.069
2960,17.760
2961,14.455
2962,26.045
2963,13.139
2964,42.091
2965,40.728
2966,15.193
2967,42.298
2968,13.440
2969,41.935
2970,25.850
2971,37.169
2972,19.414
2973,25.815
2974,22.852
2975,17.040
2976,32.538
2977,37.790
2978,50.269
2979,12.821
2980,14.732
2981,19.545
2982,22.610
2983,12.335
2984,44.616
2985,19.324
2986,12.206
2987,13.782
2988,18.000
2989,21.384
2990,28.226
2991,16.247
2992,21.315
2993,14.406
2994,21.136
2995,55.190
2996,42.797
2997,26.268
2998,13.815
2999,19.312
3000,13.452
3001,14.382
3002,30.270
3003,36.233
3004,14.567
3005,13.882
3006,33.155
3007,30.783
3008,36.755
3009,21.487
3010,13.339
3011,33.689
3012,28.045
3013,14.060
3014,26.362
3015,26.912
3016,33.315
3017,18.223
3018,33.601
3019,37.780
3020,36.896
3021,40.530
3022,22.941
3023,23.302
3024,16.598
3025,40.887
3026,13.566
3027,17.707
3028,20.288
3029,24.244
3030,45.358
3031,33.617
3032,14.936
3033,33.456
3034,37.463
3035,14.368
3036,13.647
3037,13.963
3038,21.502
3039,29.006
3040,17.084
3041,42.558
3042,18.439
3043,39.844
3044,14.021
3045,21.834
3046,48.126
3047,13.016
3048,16.938
3049,44.130
3050,35.510
3051,16.537
3052,25.185
3053,14.512
3054,17.124
3055,13.261
3056,22.621
3057,17.114
3058,26.872
3059,26.410
3060,13.746
3061,16.057
3062,64.971
3063,17.285
3064,13.462
3065,24.678
3066,41.204
3067,45.796
3068,15.645
3069,23.464
3070,35.219
3071,23.280
3072,51.573
3073,26.072
3074,22.243
3075,21.079
3076,27.199
3077,45.076
3078,13.802
3079,21.671
3080,13.810
3081,26.549
3082,34.606
3083,42.706
3084,15.578
3085,32.065
3086,25.338
3087,38.985
3088,61.687
3089,51.812
3090,14.781
3091,16.163
3092,42.912
3093,12.796
3094,19.430
3095,20.125
3096,51.265
3097,36.527
3098,14.814
3099,40.410
3100,37.752
3101,41.281
3102,32.597
3103,13.744
3104,36.178
3105,36.213
3106,16.918
3107,14.295
3108,38.882
3109,14.326
3110,16.934
3111,47.756
3112,14.205
3113,36.998
3114,20.756
3115,18.477
3116,16.277
3117,24.695
3118,38.868
3119,14.291
3120,25.956
3121,27.887
3122,31.922
3123,18.056
3124,16.398
3125,16.752
3126,47.319
3127,18.364
3128,16.347
3129,30.695
3130,17.902
3131,13.720
3132,34.610
3133,38.572
3134,16.108
3135,51.983
3136,17.938
3137,37.589
3138,13.488
3139,19.449
3140,29.018
3141,12.392
3142,31.634
3143,16.509
3144,20.581
3145,34.735
3146,13.333
3147,23.237
3148,32.004
3149,27.658
3150,20.432
3151,24.021
3152,25.378
3153,13.036
3154,35.643
3155,24.750
3156,13.270
3157,27.842
3158,28.275
3159,45.471
3160,17.586
3161,38.888
3162,13.407
3163,35.644
3164,70.324
3165,44.334
3166,26.723
3167,39.095
3168,40.433
3169,20.157
3170,41.193
3171,14.901
3172,22.048
3173,13.467
3174,37.157
3175,42.282
3176,49.994
3177,17.774
3178,36.141
3179,13.860
3180,15.526
3181,14.841
3182,26.363
3183,12.515
3184,37.124
3185,23.559
3186,14.104
3187,18.408
3188,14.271
3189,22.495
3190,34.946
3191,15.659
3192,20.953
3193,19.472
3194,29.083
3195,31.309
3196,24.223
3197,38.554
3198,13.786
3199,22.951
3200,21.021
3201,32.579
3202,30.734
3203,23.317
3204,23.389
3205,21.710
3206,13.733
3207,31.825
3208,26.188
3209,13.715
3210,17.131
3211,29.615
3212,16.175
3213,13.364
3214,15.148
3215,32.347
3216,31.473
3217,15.809
3218,27.666
3219,15.155
3220,36.967
3221,24.866
3222,14.426
3223,24.493
3224,39.154
3225,16.573
3226,17.375
3227,25.877
3228,13.307
3229,29.373
3230,21.312
3231,14.400
3232,36.999
3233,26.000
3234,14.057
3235,14.691
3236,19.068
3237,25.934
3238,36.957
3239,14.768
3240,46.594
3241,13.955
3242,41.419
3243,12.548
3244,18.760
3245,18.624
3246,45.876
3247,46.523
3248,17.472
3249,14.604
3250,32.324
3251,12.683
3252,20.838
3253,36.767
3254,35.238
3255,26.604
3256,31.884
3257,17.990
3258,20.301
3259,22.794
3260,21.599
3261,33.307
3262,38.824
3263,18.477
3264,19.168
3265,19.640
3266,35.155
3267,36.241
3268,43.910
3269,22.145
3270,15.004
3271,33.636
3272,25.566
3273,37.654
3274,26.065
3275,32.642
3276,41.880
3277,20.815
3278,34.980
3279,47.292
3280,13.995
3281,17.773
3282,16.652
3283,28.065
3284,29.285
3285,18.633
3286,43.745
3287,15.974
3288,28.236
3289,15.125
3290,38.601
3291,27.006
3292,14.469
3293,28.286
3294,35.990
3295,15.754
3296,24.977
3297,32.906
3298,41.583
3299,27.144
3300,32.106
3301,14.384
3302,29.685
3303,34.388
3304,47.155
3305,14.987
3306,36.865
3307,25.292
3308,38.131
3309,44.510
3310,30.938
3311,45.204
3312,34.500
3313,45.750
3314,31.131
3315,37.261
3316,37.682
3317,13.427
3318,46.201
3319,27.372
3320,18.320
3321,35.556
3322,13.602
3323,22.941
3324,42.770
3325,39.493
3326,39.956
3327,31.833
3328,46.003
3329,32.865
3330,16.952
3331,37.182
3332,33.963
3333,40.221
3334,36.213
3335,16.587
3336,29.163
3337,38.421
3338,13.221
3339,46.662
3340,38.601
3341,38.364
3342,19.075
3343,30.630
3344,38.104
3345,41.297
3346,36.745
3347,16.677
3348,48.867
3349,21.284
3350,34.795
3351,13.319
3352,39.787
3353,35.449
3354,21.629
3355,16.636
3356,34.190
3357,40.301
3358,37.142
3359,37.944
3360,14.128
3361,47.058
3362,38.352
3363,26.991
3364,14.533
3365,38.561
3366,25.592
3367,13.509
3368,14.923
3369,25.460
3370,13.722
3371,39.339
3372,14.561
3373,14.305
3374,20.927
3375,15.580
3376,36.826
3377,43.099
3378,35.938
3379,23.344
3380,16.057
3381,24.528
3382,31.410
3383,39.439
3384,12.113
3385,25.047
3386,16.655
3387,27.188
3388,31.038
3389,47.224
3390,25.713
3391,15.523
3392,40.423
3393,15.799
3394,37.312
3395,45.207
3396,31.682
3397,28.246
3398,33.866
3399,42.996
3400,38.984
3401,20.700
3402,33.589
3403,23.957
3404,18.888
3405,20.923
3406,35.121
3407,41.228
3408,14.883
3409,18.502
3410,35.748
3411,13.897
3412,21.751
3413,15.339
3414,30.893
3415,25.916
3416,15.711
3417,23.537
3418,27.398
3419,24.142
3420,26.007
3421,13.496
3422,30.171
3423,35.220
3424,33.615
3425,13.895
3426,21.797
3427,13.187
3428,16.557
3429,43.261
3430,33.194
3431,44.587
3432,32.079
3433,12.888
3434,36.639
3435,14.759
3436,15.632
3437,14.781
3438,23.655
3439,27.921
3440,47.361
3441,27.547
3442,16.920
3443,33.218
3444,33.247
3445,13.625
3446,26.066
3447,37.498
3448,26.689
3449,17.901
3450,16.841
3451,12.846
3452,21.826
3453,13.577
3454,14.025
3455,15.806
3456,23.683
3457,28.517
3458,44.708
3459,13.530
3460,38.634
3461,40.260
3462,19.348
3463,24.270
3464,14.618
3465,36.459
3466,34.289
3467,38.621
3468,15.455
3469,63.322
3470,32.741
3471,35.918
3472,49.468
3473,35.758
3474,45.529
3475,26.968
3476,36.209
3477,27.066
3478,14.765
3479,15.458
3480,40.869
3481,13.847
3482,32.187
3483,27.136
3484,24.283
3485,24.214
3486,38.627
3487,47.350
3488,48.385
3489,18.533
3490,13.257
3491,41.336
3492,74.572
3493,24.219
3494,17.908
3495,38.015
3496,38.373
3497,44.509
3498,48.626
3499,24.615
3500,17.041
3501,14.198
3502,16.593
3503,43.435
3504,17.712
3505,44.305
3506,36.264
3507,39.964
3508,37.836
3509,26.897
3510,36.362
3511,49.567
3512,40.290
3513,58.420
3514,18.739
3515,34.788
3516,43.872
3517,24.066
3518,12.856
3519,20.500
3520,13.312
3521,18.880
3522,14.101
3523,12.963
3524,51.938
3525,40.943
3526,12.762
3527,20.309
3528,13.016
3529,14.362
3530,15.989
3531,19.259
3532,13.119
3533,13.896
3534,12.662
3535,35.687
3536,29.340
3537,45.344
3538,55.081
3539,32.152
3540,17.339
3541,12.294
3542,13.452
3543,18.942
3544,13.532
3545,39.321
3546,21.943
3547,12.234
3548,13.755
3549,40.984
3550,13.928
3551,72.165
3552,31.148
3553,16.433
3554,22.770
3555,16.451
3556,35.136
3557,38.361
3558,36.900
3559,21.148
3560,59.329
3561,50.611
3562,27.164
3563,19.894
3564,17.762
3565,26.784
3566,27.968
3567,23.336
3568,28.669
3569,14.060
3570,23.316
3571,20.045
3572,50.020
3573,51.219
3574,15.997
3575,28.448
3576,21.905
3577,19.584
3578,27.611
3579,26.574
3580,47.377
3581,12.893
3582,18.226
3583,45.107
3584,46.828
3585,38.998
3586,12.661
3587,40.370
3588,16.594
3589,15.729
3590,14.955
3591,29.062
3592,16.990
3593,15.708
3594,16.834
3595,15.880
3596,14.699
3597,12.597
3598,37.678
3599,37.403
3600,20.251
3601,28.763
3602,18.934
3603,14.690
3604,17.869
3605,40.954
3606,17.879
3607,36.822
3608,16.287
3609,18.124
3610,13.837
3611,19.760
3612,12.754
3613,15.407
3614,15.052
3615,38.251
3616,36.597
3617,29.241
3618,20.319
3619,17.294
3620,88.466
3621,24.779
3622,14.774
3623,17.806
3624,20.815
3625,42.491
3626,18.428
3627,39.109
3628,15.254
3629,22.211
3630,18.327
3631,20.359
3632,20.182
3633,34.819
3634,18.204
3635,39.989
3636,49.521
3637,50.314
3638,25.222
3639,33.093
3640,38.698
3641,38.103
3642,39.722
3643,25.714
3644,15.812
3645,32.695
3646,28.584
3647,31.660
3648,38.731
3649,34.356
3650,48.070
3651,48.722
3652,45.560
3653,32.063
3654,46.110
3655,30.968
3656,55.996
3657,38.031
3658,37.030
3659,27.704
3660,48.601
3661,30.369
3662,21.499
3663,28.542
3664,28.285
3665,63.746
3666,16.715
3667,26.953
3668,16.156
3669,14.458
3670,35.147
3671,13.548
3672,39.921
3673,39.928
3674,17.668
3675,17.946
3676,24.973
3677,31.645
3678,15.970
3679,33.494
3680,38.883
3681,44.150
3682,35.193
3683,17.394
3684,25.054
3685,14.509
3686,19.620
3687,43.950
3688,27.114
3689,18.455
3690,23.314
3691,48.547
3692,24.107
3693,13.618
3694,15.317
3695,43.890
3696,12.906
3697,20.665
3698,20.876
3699,27.384
3700,18.686
3701,13.918
3702,24.306
3703,28.590
3704,13.590
3705,31.551
3706,38.128
3707,52.124
3708,34.202
3709,40.069
3710,39.604
3711,46.399
3712,30.529
3713,34.916
3714,17.864
3715,16.971
3716,14.220
3717,37.682
3718,13.013
3719,32.810
3720,22.380
3721,12.810
3722,21.883
3723,13.220
3724,27.132
3725,14.503
3726,19.026
3727,36.502
3728,31.242
3729,36.460
3730,20.819
3731,16.825
3732,33.035
3733,24.313
3734,13.918
3735,31.966
3736,21.059
3737,40.110
3738,18.623
3739,20.122
3740,29.671
3741,37.818
3742,25.762
3743,14.667
3744,13.158
3745,27.109
3746,14.215
3747,29.651
3748,35.299
3749,14.765
3750,13.181
3751,39.541
3752,42.292
3753,41.930
3754,13.793
3755,25.950
3756,19.380
3757,25.688
3758,27.181
3759,17.793
3760,24.471
3761,15.094
3762,31.087
3763,37.450
3764,12.925
3765,30.647
3766,26.124
3767,41.534
3768,44.472
3769,15.380
3770,13.475
3771,14.948
3772,27.050
3773,18.373
3774,14.307
3775,25.871
3776,14.313
3777,16.253
3778,13.878
3779,16.779
3780,32.500
3781,13.020
3782,22.193
3783,34.489
3784,18.608
3785,23.294
3786,17.040
3787,28.266
3788,26.320
3789,12.643
3790,14.119
3791,46.325
3792,12.381
3793,23.654
3794,15.895
3795,25.407
3796,12.611
3797,39.600
3798,13.106
3799,35.701
3800,35.327
3801,29.952
3802,15.546
3803,25.133
3804,38.439
3805,17.447
3806,23.419
3807,18.912
3808,14.929
3809,24.843
3810,12.644
3811,18.646
3812,16.215
3813,27.975
3814,13.591
3815,20.044
3816,43.994
3817,12.546
3818,17.200
3819,16.805
3820,34.748
3821,18.351
3822,21.181
3823,38.416
3824,26.623
3825,37.586
3826,16.953
3827,34.692
3828,36.613
3829,14.029
3830,13.445
3831,17.151
3832,20.450
3833,13.979
3834,14.061
3835,13.243
3836,27.046
3837,25.161
3838,13.780
3839,14.017
3840,21.861
3841,28.509
3842,26.853
3843,14.298
3844,19.472
3845,14.722
3846,26.667
3847,13.580
3848,13.755
3849,41.943
3850,12.534
3851,30.024
3852,24.460
3853,13.587
3854,19.107
3855,18.329
3856,27.135
3857,13.517
3858,16.344
3859,13.421
3860,24.220
3861,16.368
3862,14.143
3863,13.587
3864,22.755
3865,13.116
3866,23.435
3867,24.418
3868,14.214
3869,15.897
3870,14.454
3871,28.485
3872,13.860
3873,18.223
3874,16.311
3875,29.167
3876,14.549
3877,36.827
3878,23.711
3879,34.263
3880,40.548
3881,16.934
3882,17.618
3883,17.057
3884,26.283
3885,14.220
3886,40.900
3887,20.133
3888,17.003
3889,20.405
3890,32.915
3891,13.771
3892,17.435
3893,42.172
3894,15.819
3895,38.410
3896,26.233
3897,35.539
3898,22.239
3899,37.794
3900,16.086
3901,20.807
3902,17.094
3903,13.272
3904,15.004
3905,21.463
3906,14.354
3907,17.583
3908,32.898
3909,40.037
3910,48.481
3911,41.601
3912,41.919
3913,18.913
3914,35.322
3915,25.650
3916,13.409
3917,16.937
3918,16.543
3919,44.717
3920,15.321
3921,50.237
3922,39.296
3923,45.585
3924,16.379
3925,15.176
3926,13.470
3927,27.245
3928,16.559
3929,15.863
3930,13.800
3931,23.806
3932,19.062
3933,26.658
3934,24.336
3935,13.638
3936,16.391
3937,13.858
3938,74.714
3939,25.000
3940,30.420
3941,14.184
3942,48.276
3943,16.074
3944,26.511
3945,42.187
3946,46.535
3947,26.738
3948,32.302
3949,42.979
3950,29.579
3951,25.313
3952,12.467
3953,35.297
3954,22.930
3955,20.978
3956,36.571
3957,22.029
3958,23.979
3959,19.661
3960,12.895
3961,25.259
3962,14.168
3963,15.392
3964,41.571
3965,35.945
3966,24.453
3967,87.375
3968,24.735
3969,35.103
3970,44.694
3971,33.434
3972,35.644
3973,40.094
3974,19.813
3975,26.279
3976,17.751
3977,16.878
3978,14.367
3979,23.298
3980,20.740
3981,47.603
3982,25.446
3983,26.642
3984,26.309
3985,43.014
3986,29.402
3987,40.988
3988,26.769
3989,38.435
3990,24.610
3991,15.625
3992,34.383
3993,14.382
3994,15.185
3995,39.661
3996,18.014
3997,27.399
3998,26.619
3999,39.927
4000,41.213
4001,13.862
4002,41.100
4003,13.377
4004,39.023
4005,35.157
4006,42.706
4007,38.709
4008,37.585
4009,36.826
4010,22.026
4011,20.788
4012,22.441
4013,34.850
4014,14.816
4015,24.126
4016,13.073
4017,17.470
4018,19.139
4019,32.311
4020,31.050
4021,15.894
4022,24.564
4023,38.014
4024,18.742
4025,25.395
4026,31.849
4027,19.519
4028,18.057
4029,13.328
4030,15.655
4031,18.283
4032,17.907
4033,21.647
4034,38.452
4035,22.228
4036,14.966
4037,26.711
4038,12.683
4039,18.039
4040,19.632
4041,25.709
4042,34.904
4043,14.855
4044,41.262
4045,25.313
4046,42.771
4047,17.104
4048,14.633
4049,17.150
4050,39.197
4051,21.773
4052,26.940
4053,30.663
4054,44.550
4055,32.228
4056,36.124
4057,37.846
4058,40.258
4059,35.140
4060,14.558
4061,13.548
4062,37.111
4063,31.698
4064,36.337
4065,19.983
4066,17.253
4067,12.843
4068,17.534
4069,16.226
4070,34.111
4071,15.004
4072,48.063
4073,33.811
4074,25.391
4075,19.897
4076,36.921
4077,40.086
4078,37.969
4079,26.140
4080,36.267
4081,48.033
4082,14.910
4083,14.905
4084,12.501
