# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.467,12.570,1028.082,54.055,25000
sample_index,rtt_ms
4584,46.059
4585,15.962
4586,31.516
4587,31.621
4588,18.068
4589,21.695
4590,17.699
4591,46.775
4592,39.483
4593,24.739
4594,22.952
4595,50.638
4596,28.144
4597,22.674
4598,39.306
4599,24.934
4600,43.175
4601,29.685
4602,14.336
4603,32.557
4604,13.587
4605,13.947
4606,26.919
4607,21.553
4608,40.419
4609,14.931
4610,49.352
4611,26.851
4612,36.469
4613,17.805
4614,27.567
4615,42.793
4616,21.591
4617,45.939
4618,21.838
4619,43.618
4620,51.715
4621,42.947
4622,44.305
4623,22.722
4624,36.956
4625,17.498
4626,29.501
4627,37.943
4628,38.944
4629,40.008
4630,25.882
4631,15.636
4632,48.726
4633,13.505
4634,38.768
4635,29.958
4636,37.242
4637,22.323
4638,41.286
4639,43.491
4640,15.024
4641,19.227
4642,31.701
4643,26.469
4644,35.712
4645,24.616
4646,39.379
4647,40.458
4648,15.577
4649,22.111
4650,55.531
4651,20.268
4652,19.770
4653,37.958
4654,35.219
4655,45.698
4656,29.188
4657,23.719
4658,42.083
4659,37.454
4660,27.757
4661,31.340
4662,23.271
4663,40.644
4664,13.471
4665,32.753
4666,24.739
4667,38.481
4668,28.180
4669,15.646
4670,23.122
4671,40.909
4672,38.050
4673,26.681
4674,26.416
4675,17.410
4676,25.053
4677,27.002
4678,17.861
4679,14.787
4680,43.832
4681,27.149
4682,26.761
4683,23.374
4684,19.381
4685,26.691
4686,15.983
4687,21.023
4688,18.634
4689,34.610
4690,26.735
4691,18.303
4692,12.571
4693,39.359
4694,21.785
4695,14.615
4696,42.523
4697,13.930
4698,12.980
4699,18.905
4700,47.114
4701,36.831
4702,22.907
4703,40.095
4704,47.270
4705,20.347
4706,30.415
4707,29.505
4708,31.321
4709,12.944
4710,35.265
4711,25.860
4712,50.159
4713,18.648
4714,36.676
4715,37.638
4716,37.822
4717,24.839
4718,38.025
4719,13.324
4720,34.456
4721,37.146
4722,17.093
4723,27.598
4724,29.097
4725,24.274
4726,38.265
4727,43.056
4728,39.318
4729,21.618
4730,44.481
4731,27.974
4732,34.533
4733,31.489
4734,17.211
4735,36.273
4736,20.706
4737,18.269
4738,36.615
4739,35.886
4740,15.605
4741,15.009
4742,28.859
4743,35.202
4744,14.840
4745,25.341
4746,26.282
4747,15.270
4748,44.125
4749,26.777
4750,32.698
4751,42.396
4752,33.598
4753,27.544
4754,16.100
4755,24.825
4756,27.434
4757,23.421
4758,36.604
4759,20.745
4760,21.046
4761,17.678
4762,44.589
4763,29.351
4764,22.530
4765,28.956
4766,20.922
4767,13.742
4768,16.005
4769,28.876
4770,35.541
4771,39.182
4772,28.708
4773,19.569
4774,39.539
4775,37.146
4776,19.910
4777,27.933
4778,58.413
4779,30.481
4780,47.864
4781,37.597
4782,38.199
4783,42.716
4784,37.547
4785,23.725
4786,28.264
4787,33.461
4788,16.405
4789,50.560
4790,31.869
4791,38.751
4792,35.965
4793,38.674
4794,40.783
4795,34.458
4796,28.744
4797,40.489
4798,36.787
4799,45.024
4800,51.345
4801,35.777
4802,29.549
4803,31.546
4804,18.024
4805,50.985
4806,36.598
4807,36.503
4808,13.648
4809,35.113
4810,25.382
4811,17.998
4812,22.158
4813,27.489
4814,37.546
4815,49.204
4816,18.722
4817,13.512
4818,19.784
4819,26.698
4820,31.037
4821,45.396
4822,27.632
4823,14.554
4824,38.756
4825,32.290
4826,25.758
4827,37.923
4828,15.652
4829,30.511
4830,23.170
4831,37.686
4832,14.315
4833,50.818
4834,37.675
4835,40.039
4836,17.073
4837,29.834
4838,20.672
4839,40.623
4840,31.762
4841,31.462
4842,22.283
4843,52.385
4844,25.657
4845,34.623
4846,29.553
4847,22.391
4848,40.632
4849,17.849
4850,12.534
4851,16.912
4852,25.042
4853,16.747
4854,13.543
4855,43.574
4856,26.323
4857,33.888
4858,43.421
4859,37.477
4860,24.650
4861,38.463
4862,44.518
4863,31.730
4864,13.466
4865,35.130
4866,18.908
4867,14.638
4868,46.433
4869,30.906
4870,51.265
4871,18.859
4872,13.758
4873,16.556
4874,35.404
4875,13.475
4876,28.903
4877,21.944
4878,42.474
4879,42.049
4880,18.499
4881,27.012
4882,24.267
4883,40.052
4884,12.742
4885,33.719
4886,17.751
4887,14.607
4888,28.351
4889,52.895
4890,47.370
4891,29.225
4892,14.240
4893,42.754
4894,15.789
4895,37.381
4896,22.562
4897,37.238
4898,24.851
4899,24.385
4900,32.197
4901,18.901
4902,46.846
4903,39.553
4904,47.620
4905,22.727
4906,15.906
4907,28.565
4908,30.956
4909,41.780
4910,28.904
4911,25.801
4912,37.814
4913,37.405
4914,40.312
4915,38.960
4916,30.080
4917,30.816
4918,42.094
4919,37.644
4920,36.346
4921,28.549
4922,34.513
4923,51.460
4924,39.599
4925,44.546
4926,39.292
4927,19.328
4928,49.318
4929,12.489
4930,43.304
4931,32.422
4932,49.039
4933,14.407
4934,36.037
4935,39.921
4936,38.982
4937,43.054
4938,34.637
4939,14.056
4940,22.789
4941,13.407
4942,12.900
4943,14.737
4944,30.827
4945,12.753
4946,34.943
4947,40.080
4948,38.310
4949,18.659
4950,26.377
4951,16.565
4952,13.065
4953,24.163
4954,41.820
4955,36.485
4956,42.665
4957,35.764
4958,26.241
4959,32.515
4960,27.620
4961,33.964
4962,41.270
4963,36.417
4964,24.751
4965,12.811
4966,17.265
4967,45.579
4968,13.702
4969,15.509
4970,43.542
4971,15.270
4972,26.082
4973,44.646
4974,14.385
4975,46.806
4976,18.866
4977,25.750
4978,25.541
4979,36.292
4980,15.558
4981,32.996
4982,34.310
4983,25.466
4984,23.191
4985,21.293
4986,38.257
4987,42.034
4988,15.165
4989,20.848
4990,32.810
4991,37.422
4992,20.049
4993,17.812
4994,33.278
4995,26.665
4996,19.825
4997,50.170
4998,18.359
4999,33.787
5000,25.028
5001,15.567
5002,14.274
5003,34.564
5004,31.003
5005,14.379
5006,12.536
5007,26.552
5008,27.867
5009,37.589
5010,40.934
5011,35.940
5012,23.067
5013,35.606
5014,26.393
5015,52.280
5016,38.683
5017,24.408
5018,37.318
5019,23.550
5020,41.894
5021,13.823
5022,43.946
5023,27.593
5024,36.124
5025,43.474
5026,35.108
5027,26.246
5028,32.448
5029,15.330
5030,49.653
5031,32.893
5032,42.285
5033,17.341
5034,53.019
5035,23.830
5036,51.840
5037,32.710
5038,14.361
5039,15.333
5040,35.103
5041,35.889
5042,31.737
5043,13.546
5044,25.267
5045,35.040
5046,28.660
5047,13.983
5048,14.757
5049,44.048
5050,15.746
5051,42.205
5052,29.462
5053,23.891
5054,37.541
5055,16.623
5056,28.741
5057,22.293
5058,27.829
5059,14.060
5060,48.113
5061,39.448
5062,15.297
5063,50.327
5064,37.834
5065,37.583
5066,39.240
5067,37.549
5068,40.612
5069,41.606
5070,33.103
5071,23.596
5072,23.013
5073,17.714
5074,13.529
5075,38.091
5076,20.067
5077,41.008
5078,40.038
5079,15.178
5080,58.316
5081,28.381
5082,39.762
5083,28.551
5084,40.965
5085,44.553
5086,16.604
5087,34.144
5088,35.882
5089,20.523
5090,26.890
5091,38.218
5092,14.037
5093,35.744
5094,16.109
5095,33.293
5096,23.390
5097,16.956
5098,29.841
5099,26.936
5100,28.139
5101,16.900
5102,34.019
5103,20.546
5104,36.261
5105,43.431
5106,13.823
5107,39.847
5108,14.152
5109,39.464
5110,37.508
5111,38.264
5112,43.384
5113,35.691
5114,23.093
5115,41.643
5116,38.837
5117,29.111
5118,19.143
5119,15.808
5120,34.877
5121,17.564
5122,14.455
5123,14.652
5124,41.616
5125,35.407
5126,40.583
5127,13.414
5128,29.192
5129,41.111
5130,17.737
5131,16.880
5132,15.300
5133,25.846
5134,27.644
5135,28.445
5136,18.355
5137,21.683
5138,22.029
5139,25.913
5140,37.701
5141,14.843
5142,33.007
5143,18.597
5144,35.686
5145,52.070
5146,37.047
5147,25.456
5148,36.700
5149,45.854
5150,29.754
5151,26.237
5152,23.587
5153,37.329
5154,45.966
5155,26.677
5156,36.473
5157,21.894
5158,26.249
5159,62.398
5160,38.678
5161,39.144
5162,20.936
5163,37.380
5164,40.497
5165,18.386
5166,18.841
5167,28.709
5168,32.154
5169,44.327
5170,25.112
5171,22.478
5172,34.794
5173,29.709
5174,51.205
5175,27.674
5176,35.870
5177,40.665
5178,13.166
5179,12.712
5180,32.896
5181,34.692
5182,42.048
5183,32.000
5184,35.996
5185,50.664
5186,44.383
5187,31.609
5188,17.218
5189,16.880
5190,42.158
5191,13.190
5192,17.026
5193,27.760
5194,20.944
5195,13.603
5196,40.023
5197,29.973
5198,29.518
5199,41.479
5200,38.279
5201,26.653
5202,33.776
5203,33.054
5204,16.341
5205,23.152
5206,16.051
5207,31.228
5208,14.099
5209,13.640
5210,28.016
5211,38.407
5212,14.366
5213,24.328
5214,26.480
5215,12.461
5216,45.368
5217,29.071
5218,29.571
5219,29.420
5220,41.937
5221,17.133
5222,22.600
5223,28.845
5224,18.962
5225,25.542
5226,18.115
5227,12.661
5228,14.922
5229,25.735
5230,31.236
5231,15.321
5232,30.488
5233,15.663
5234,34.173
5235,38.800
5236,43.225
5237,33.744
5238,25.625
5239,36.021
5240,19.749
5241,29.073
5242,12.589
5243,36.074
5244,34.664
5245,19.914
5246,42.681
5247,45.187
5248,23.858
5249,23.953
5250,20.452
5251,34.272
5252,25.842
5253,14.342
5254,32.487
5255,33.276
5256,22.716
5257,41.508
5258,14.496
5259,31.572
5260,42.943
5261,36.269
5262,27.683
5263,17.307
5264,23.033
5265,40.629
5266,15.526
5267,35.738
5268,33.290
5269,24.998
5270,53.771
5271,49.947
5272,28.351
5273,26.472
5274,26.166
5275,39.556
5276,26.512
5277,33.592
5278,19.442
5279,12.910
5280,15.670
5281,25.615
5282,37.479
5283,46.439
5284,32.551
5285,14.979
5286,28.162
5287,38.152
5288,25.476
5289,37.654
5290,12.491
5291,47.299
5292,28.490
5293,40.285
5294,22.500
5295,22.609
5296,49.616
5297,34.284
5298,16.505
5299,31.935
5300,15.982
5301,35.697
5302,42.083
5303,34.959
5304,35.674
5305,18.478
5306,31.709
5307,36.738
5308,21.670
5309,34.087
5310,51.589
5311,13.876
5312,42.358
5313,13.973
5314,23.432
5315,34.514
5316,25.427
5317,15.961
5318,38.822
5319,39.916
5320,16.869
5321,50.818
5322,36.383
5323,25.827
5324,17.185
5325,36.692
5326,39.721
5327,13.688
5328,12.797
5329,32.138
5330,32.880
5331,25.369
5332,38.214
5333,39.456
5334,37.487
5335,18.905
5336,15.189
5337,24.269
5338,18.553
5339,27.541
5340,35.570
5341,42.768
5342,16.236
5343,20.831
5344,17.601
5345,16.693
5346,33.544
5347,31.764
5348,54.963
5349,34.732
5350,13.350
5351,39.445
5352,33.661
5353,26.729
5354,25.660
5355,16.604
5356,13.981
5357,39.367
5358,36.582
5359,25.310
5360,38.088
5361,38.785
5362,38.352
5363,38.240
5364,17.082
5365,49.342
5366,33.723
5367,23.616
5368,16.776
5369,33.015
5370,42.819
5371,31.608
5372,15.867
5373,22.961
5374,19.560
5375,35.517
5376,20.821
5377,28.224
5378,16.011
5379,31.878
5380,23.663
5381,21.996
5382,24.832
5383,38.404
5384,47.908
5385,27.340
5386,24.731
5387,37.382
5388,42.027
5389,34.802
5390,42.325
5391,15.930
5392,23.263
5393,33.948
5394,45.468
5395,34.451
5396,40.873
5397,30.781
5398,24.983
5399,37.937
5400,18.905
5401,30.950
5402,36.287
5403,26.456
5404,16.935
5405,24.778
5406,43.278
5407,35.802
5408,28.498
5409,13.855
5410,46.784
5411,19.993
5412,14.018
5413,40.037
5414,28.874
5415,34.926
5416,27.585
5417,39.171
5418,23.875
5419,13.947
5420,13.066
5421,26.860
5422,42.832
5423,44.663
5424,32.225
5425,31.227
5426,38.720
5427,35.859
5428,51.985
5429,42.045
5430,16.659
5431,20.116
5432,28.120
5433,45.263
5434,31.766
5435,22.313
5436,23.274
5437,40.576
5438,38.536
5439,14.866
5440,34.522
5441,45.024
5442,13.575
5443,40.385
5444,19.401
5445,14.800
5446,23.446
5447,24.469
5448,34.637
5449,14.122
5450,30.235
5451,22.186
5452,27.695
5453,23.335
5454,17.420
5455,14.921
5456,42.357
5457,16.702
5458,30.843
5459,32.353
5460,19.437
5461,34.357
5462,24.455
5463,38.812
5464,15.986
5465,46.296
5466,38.518
5467,24.895
5468,20.422
5469,12.872
5470,19.372
5471,36.301
5472,13.520
5473,42.925
5474,31.128
5475,35.499
5476,43.762
5477,12.793
5478,17.422
5479,44.303
5480,32.951
5481,33.460
5482,27.528
5483,46.482
5484,27.130
5485,25.413
5486,37.060
5487,39.853
5488,17.684
5489,46.563
5490,38.708
5491,41.045
5492,54.204
5493,26.439
5494,36.662
5495,37.322
5496,16.583
5497,12.220
5498,28.938
5499,42.112
5500,42.346
5501,28.596
5502,35.185
5503,40.713
5504,36.456
5505,23.642
5506,27.335
5507,37.271
5508,42.696
5509,35.514
5510,31.155
5511,33.212
5512,47.550
5513,32.365
5514,18.241
5515,34.739
5516,34.848
5517,14.818
5518,30.663
5519,23.672
5520,37.252
5521,41.053
5522,14.763
5523,29.803
5524,20.545
5525,26.062
5526,24.713
5527,24.978
5528,36.950
5529,16.672
5530,48.714
5531,34.049
5532,46.465
5533,31.373
5534,25.451
5535,14.059
5536,16.652
5537,53.450
5538,44.558
5539,56.688
5540,30.071
5541,42.760
5542,13.883
5543,14.840
5544,49.003
5545,17.618
5546,31.813
5547,37.668
5548,22.198
5549,15.790
5550,39.391
5551,27.944
5552,13.775
5553,33.404
5554,43.569
5555,46.893
5556,16.808
5557,29.653
5558,39.895
5559,30.961
5560,38.960
5561,17.558
5562,34.331
5563,41.855
5564,31.741
5565,44.342
5566,34.981
5567,44.240
5568,19.101
5569,33.641
5570,37.629
5571,40.624
5572,26.600
5573,21.477
5574,13.969
5575,41.056
5576,28.754
5577,37.053
5578,61.904
5579,24.525
5580,48.176
5581,12.732
5582,39.028
5583,13.849
5584,16.662
5585,34.467
5586,15.214
5587,15.637
5588,45.235
5589,31.241
5590,15.739
5591,33.434
5592,19.821
5593,33.886
5594,49.425
5595,40.363
5596,46.677
5597,34.470
5598,21.577
5599,21.876
5600,29.412
5601,35.852
5602,25.818
5603,50.201
5604,20.913
5605,31.021
5606,38.868
5607,31.432
5608,37.970
5609,27.691
5610,34.029
5611,21.543
5612,41.994
5613,40.614
5614,41.771
5615,38.872
5616,31.930
5617,14.851
5618,32.958
5619,39.800
5620,24.867
5621,24.644
5622,37.496
5623,41.908
5624,37.413
5625,50.460
5626,25.679
5627,37.001
5628,22.177
5629,44.013
5630,14.470
5631,45.809
5632,27.776
5633,37.186
5634,36.690
5635,33.918
5636,31.914
5637,13.664
5638,45.773
5639,21.006
5640,12.591
5641,34.609
5642,24.830
5643,40.540
5644,37.275
5645,40.377
5646,25.617
5647,18.281
5648,38.354
5649,26.929
5650,36.310
5651,46.567
5652,31.806
5653,13.946
5654,27.471
5655,29.512
5656,38.499
5657,53.812
5658,23.917
5659,39.916
5660,16.790
5661,15.713
5662,41.601
5663,35.171
5664,24.917
5665,55.894
5666,23.245
5667,24.458
5668,17.165
5669,35.046
5670,21.587
5671,49.057
5672,33.333
5673,25.909
5674,20.237
5675,40.619
5676,18.977
5677,22.469
5678,33.004
5679,22.757
5680,37.784
5681,38.053
5682,36.944
5683,25.343
5684,43.479
5685,20.703
5686,26.749
5687,13.277
5688,35.220
5689,21.441
5690,37.028
5691,44.214
5692,19.837
5693,37.106
5694,25.488
5695,35.236
5696,18.231
5697,47.661
5698,38.367
5699,40.470
5700,34.175
5701,26.339
5702,35.727
5703,50.523
5704,29.732
5705,13.523
5706,46.408
5707,20.460
5708,28.534
5709,38.517
5710,40.667
5711,12.525
5712,21.489
5713,18.956
5714,13.626
5715,40.041
5716,20.091
5717,34.865
5718,27.438
5719,34.423
5720,46.245
5721,31.815
5722,49.304
5723,33.467
5724,38.596
5725,35.543
5726,37.992
5727,22.140
5728,19.121
5729,28.819
5730,46.600
5731,31.140
5732,24.455
5733,41.047
5734,41.709
5735,51.530
5736,26.620
5737,35.388
5738,40.404
5739,13.584
5740,52.847
5741,43.692
5742,21.751
5743,18.492
5744,37.811
5745,45.652
5746,18.528
5747,41.211
5748,17.947
5749,14.231
5750,46.988
5751,46.850
5752,34.751
5753,37.262
5754,25.582
5755,38.646
5756,38.426
5757,23.973
5758,40.268
5759,14.314
5760,23.869
5761,27.120
5762,37.847
5763,20.188
5764,43.524
5765,34.279
5766,16.797
5767,31.398
5768,31.767
5769,32.936
5770,25.609
5771,36.604
5772,39.930
5773,38.705
5774,41.994
5775,41.079
5776,35.045
5777,54.438
5778,17.997
5779,16.563
5780,17.452
5781,20.962
5782,45.737
5783,16.089
5784,47.009
5785,13.349
5786,40.092
5787,32.005
5788,49.075
5789,29.583
5790,15.511
5791,40.712
5792,30.318
5793,53.594
5794,32.548
5795,18.441
5796,24.852
5797,14.211
5798,38.218
5799,25.991
5800,34.832
5801,50.093
5802,27.013
5803,22.240
5804,29.765
5805,16.953
5806,39.428
5807,35.771
5808,23.611
5809,24.781
5810,24.597
5811,38.558
5812,15.071
5813,46.374
5814,36.775
5815,23.513
5816,23.188
5817,12.717
5818,40.510
5819,32.482
5820,49.641
5821,27.919
5822,23.461
5823,41.107
5824,45.413
5825,36.703
5826,36.649
5827,33.364
5828,38.004
5829,32.932
5830,62.497
5831,43.403
5832,14.725
5833,14.624
5834,27.439
5835,25.721
5836,17.842
5837,32.867
5838,52.382
5839,12.483
5840,40.898
5841,18.622
5842,38.988
5843,46.433
5844,15.904
5845,48.423
5846,28.516
5847,23.084
5848,27.663
5849,35.795
5850,14.510
5851,33.992
5852,32.409
5853,24.748
5854,26.486
5855,43.571
5856,35.060
5857,16.736
5858,23.656
5859,25.904
5860,35.503
5861,14.778
5862,42.168
5863,41.002
5864,14.727
5865,30.899
5866,41.181
5867,36.349
5868,16.567
5869,18.892
5870,31.258
5871,38.523
5872,48.419
5873,13.854
5874,36.119
5875,30.557
5876,14.728
5877,40.959
5878,42.224
5879,35.640
5880,37.375
5881,39.679
5882,35.580
5883,27.877
5884,21.462
5885,35.401
5886,14.594
5887,38.246
5888,21.553
5889,13.957
5890,15.379
5891,27.553
5892,24.878
5893,37.321
5894,23.700
5895,40.340
5896,40.462
5897,36.415
5898,15.213
5899,33.243
5900,23.999
5901,35.855
5902,23.643
5903,19.923
5904,43.982
5905,37.754
5906,37.629
5907,50.253
5908,29.390
5909,16.970
5910,22.548
5911,31.754
5912,38.161
5913,22.845
5914,24.562
5915,27.721
5916,34.572
5917,26.981
5918,17.642
5919,46.337
5920,33.327
5921,22.944
5922,21.985
5923,18.842
5924,36.791
5925,30.534
5926,54.387
5927,43.528
5928,14.274
5929,21.749
5930,30.787
5931,21.867
5932,25.416
5933,29.265
5934,14.106
5935,35.242
5936,31.700
5937,14.038
5938,25.431
5939,15.328
5940,14.066
5941,28.624
5942,25.321
5943,33.318
5944,21.913
5945,20.553
5946,37.892
5947,20.394
5948,21.850
5949,18.123
5950,35.220
5951,39.219
5952,14.636
5953,12.399
5954,25.704
5955,14.276
5956,16.568
5957,15.964
5958,32.549
5959,14.768
5960,14.168
5961,30.000
5962,41.054
5963,13.030
5964,34.506
5965,38.181
5966,15.467
5967,51.194
5968,30.989
5969,21.816
5970,28.957
5971,20.502
5972,29.556
5973,36.228
5974,38.662
5975,40.996
5976,23.963
5977,44.755
5978,15.360
5979,22.201
5980,25.368
5981,21.601
5982,27.132
5983,42.774
5984,34.439
5985,25.730
5986,34.074
5987,15.510
5988,25.503
5989,20.021
5990,15.550
5991,17.758
5992,36.984
5993,39.778
5994,40.002
5995,35.671
5996,29.997
5997,22.067
5998,13.598
5999,29.567
6000,39.247
6001,47.815
6002,17.025
6003,15.963
6004,45.683
6005,31.581
6006,48.176
6007,35.961
6008,20.442
6009,34.696
6010,24.025
6011,27.590
6012,26.545
6013,18.926
6014,13.276
6015,35.383
6016,18.708
6017,44.373
6018,51.362
6019,12.574
6020,39.541
6021,29.948
6022,13.519
6023,43.103
6024,32.286
6025,47.523
6026,19.066
6027,14.069
6028,24.966
6029,56.536
6030,36.597
6031,43.283
6032,35.403
6033,42.196
6034,36.253
6035,35.989
6036,38.886
6037,34.712
6038,17.618
6039,16.362
6040,44.634
6041,35.493
6042,46.640
6043,27.933
6044,16.384
6045,35.050
6046,31.799
6047,14.674
6048,37.385
6049,14.925
6050,25.658
6051,35.816
6052,13.456
6053,15.779
6054,28.638
6055,40.928
6056,36.085
6057,32.541
6058,31.349
6059,49.946
6060,20.829
6061,17.248
6062,45.030
6063,19.425
6064,23.614
6065,29.296
6066,43.607
6067,39.556
6068,20.738
6069,16.646
6070,41.932
6071,27.263
6072,14.725
6073,16.544
6074,22.992
6075,37.722
6076,44.795
6077,26.656
6078,15.973
6079,31.759
6080,35.087
6081,18.529
6082,52.892
6083,28.377
6084,44.033
6085,36.451
6086,21.448
6087,40.867
6088,35.310
6089,23.199
6090,14.779
6091,17.093
6092,49.296
6093,12.832
6094,41.068
6095,27.337
6096,17.698
6097,41.194
6098,31.774
6099,32.481
6100,20.108
6101,43.048
6102,36.844
6103,40.004
6104,47.793
6105,30.998
6106,50.669
6107,26.572
6108,41.094
6109,21.773
6110,23.666
6111,50.977
6112,42.764
6113,16.124
6114,28.408
6115,20.261
6116,51.410
6117,14.961
6118,15.465
6119,26.636
6120,26.409
6121,18.182
6122,24.441
6123,37.925
6124,18.372
6125,30.080
6126,35.992
6127,24.420
6128,25.440
6129,21.436
6130,39.150
6131,36.055
6132,27.749
6133,13.247
6134,49.555
6135,36.550
6136,44.069
6137,34.139
6138,47.186
6139,28.742
6140,23.345
6141,24.441
6142,15.453
6143,14.757
6144,13.073
6145,38.776
6146,33.078
6147,20.961
6148,28.715
6149,33.833
6150,44.691
6151,31.537
6152,47.809
6153,36.965
6154,32.429
6155,61.426
6156,41.033
6157,40.881
6158,23.577
6159,41.100
6160,36.623
6161,25.033
6162,18.639
6163,36.294
6164,23.166
6165,19.531
6166,13.689
6167,33.854
6168,13.318
6169,15.572
6170,13.245
6171,15.491
6172,43.914
6173,41.274
6174,21.643
6175,38.024
6176,20.316
6177,49.870
6178,31.949
6179,43.583
6180,33.746
6181,24.938
6182,30.008
6183,18.580
6184,38.611
6185,42.171
6186,16.518
6187,45.382
6188,39.846
6189,35.723
6190,15.059
6191,46.660
6192,28.413
6193,23.858
6194,38.591
6195,37.993
6196,17.529
6197,47.674
6198,37.597
6199,22.152
6200,20.948
6201,13.615
6202,39.876
6203,37.931
6204,17.825
6205,26.780
6206,26.743
6207,13.362
6208,36.872
6209,19.610
6210,23.856
6211,34.308
6212,28.457
6213,26.055
6214,27.357
6215,18.065
6216,40.226
6217,36.660
6218,22.686
6219,38.337
6220,13.190
6221,32.230
6222,41.891
6223,34.647
6224,26.456
6225,22.052
6226,37.338
6227,34.026
6228,15.228
6229,16.318
6230,30.676
6231,37.240
6232,37.970
6233,29.748
6234,34.741
6235,12.217
6236,26.032
6237,34.021
6238,13.449
6239,16.928
6240,19.522
6241,30.531
6242,45.037
6243,18.035
6244,34.324
6245,25.917
6246,39.920
6247,17.919
6248,25.213
6249,18.364
6250,14.265
6251,51.273
6252,37.933
6253,40.620
6254,13.744
6255,13.591
6256,13.862
6257,24.504
6258,15.412
6259,29.636
6260,42.166
6261,15.947
6262,24.942
6263,38.594
6264,37.225
6265,18.730
6266,46.814
6267,40.727
6268,36.035
6269,25.884
6270,50.118
6271,29.767
6272,50.385
6273,26.575
6274,23.420
6275,13.728
6276,35.141
6277,42.443
6278,26.081
6279,17.904
6280,17.636
6281,33.859
6282,15.607
6283,34.014
6284,24.888
6285,36.847
6286,50.567
6287,12.504
6288,37.932
6289,14.473
6290,23.905
6291,32.264
6292,16.006
6293,56.920
6294,30.358
6295,24.090
6296,22.504
6297,23.651
6298,30.723
6299,32.097
6300,49.529
6301,16.237
6302,15.716
6303,27.689
6304,37.894
6305,46.607
6306,35.727
6307,42.718
6308,23.319
6309,35.087
6310,25.036
6311,34.687
6312,27.565
6313,20.839
6314,38.559
6315,22.299
6316,43.693
6317,36.546
6318,30.135
6319,16.053
6320,39.383
6321,25.534
6322,35.600
6323,39.708
6324,36.008
6325,17.638
6326,43.470
6327,13.642
6328,46.918
6329,14.375
6330,35.729
6331,25.541
6332,14.804
6333,52.533
6334,51.704
6335,15.427
6336,33.642
6337,14.999
6338,13.958
6339,34.294
6340,19.781
6341,17.534
6342,33.685
6343,42.672
6344,32.116
6345,39.505
6346,38.881
6347,23.280
6348,22.088
6349,27.841
6350,24.075
6351,39.493
6352,38.299
6353,19.560
6354,15.825
6355,37.719
6356,38.462
6357,36.779
6358,18.070
6359,25.732
6360,17.606
6361,67.296
6362,41.424
6363,42.835
6364,30.087
6365,26.794
6366,35.666
6367,23.512
6368,15.484
6369,33.276
6370,30.983
6371,46.738
6372,31.070
6373,24.645
6374,41.702
6375,34.941
6376,25.968
6377,26.817
6378,37.836
6379,24.648
6380,36.462
6381,23.607
6382,37.621
6383,35.744
6384,37.261
6385,13.678
6386,14.078
6387,38.023
6388,21.123
6389,13.594
6390,42.705
6391,33.530
6392,46.334
6393,15.332
6394,13.525
6395,16.697
6396,38.584
6397,41.057
6398,42.041
6399,34.208
6400,13.450
6401,32.308
6402,34.608
6403,42.162
6404,21.631
6405,13.521
6406,44.569
6407,19.559
6408,33.361
6409,25.967
6410,27.782
6411,33.936
6412,36.259
6413,34.222
6414,25.982
6415,13.073
6416,14.750
6417,29.434
6418,33.842
6419,18.167
6420,15.977
6421,35.182
6422,25.716
6423,37.192
6424,20.886
6425,41.399
6426,35.308
6427,27.731
6428,23.362
6429,27.113
6430,36.311
6431,36.853
6432,21.997
6433,25.612
6434,12.474
6435,34.294
6436,23.393
6437,14.689
6438,38.610
6439,18.781
6440,23.238
6441,38.893
6442,18.599
6443,27.570
6444,30.657
6445,37.812
6446,18.208
6447,26.625
6448,38.190
6449,54.054
6450,20.260
6451,30.143
6452,23.304
6453,36.568
6454,47.321
6455,43.858
6456,41.680
6457,37.480
6458,48.405
6459,14.813
6460,33.068
6461,30.982
6462,32.508
6463,14.515
6464,32.558
6465,27.565
6466,53.988
6467,36.930
6468,25.837
6469,52.615
6470,34.990
6471,26.760
6472,34.628
6473,18.743
6474,25.215
6475,29.264
6476,24.923
6477,44.784
6478,36.342
6479,35.547
6480,38.723
6481,13.477
6482,25.443
6483,21.208
6484,36.719
6485,23.483
6486,19.590
6487,24.732
6488,26.716
6489,32.891
6490,24.848
6491,41.608
6492,35.482
6493,31.893
6494,15.638
6495,14.727
6496,43.619
6497,30.104
6498,38.206
6499,25.809
6500,33.588
6501,15.446
6502,20.558
6503,18.526
6504,14.491
6505,16.932
6506,51.445
6507,35.176
6508,24.110
6509,21.240
6510,29.685
6511,34.711
6512,23.975
6513,16.739
6514,44.351
6515,37.389
6516,28.447
6517,35.658
6518,46.224
6519,41.122
6520,24.696
6521,42.990
6522,16.644
6523,38.355
6524,30.030
6525,14.544
6526,18.507
6527,38.359
6528,34.568
6529,40.832
6530,36.370
6531,42.810
6532,37.889
6533,22.588
6534,44.084
6535,32.727
6536,25.642
6537,17.448
6538,14.045
6539,13.300
6540,24.730
6541,41.815
6542,36.898
6543,27.228
6544,40.352
6545,25.571
6546,18.168
6547,11.990
6548,40.894
6549,38.903
6550,43.241
6551,36.545
6552,34.422
6553,22.719
6554,18.597
6555,32.263
6556,25.810
6557,17.898
6558,24.835
6559,35.310
6560,42.723
6561,14.753
6562,49.489
6563,37.440
6564,28.134
6565,22.403
6566,34.311
6567,45.910
6568,34.248
6569,44.828
6570,13.528
6571,29.753
