# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.286,10.914,98.308,53.516,24998
sample_index,rtt_ms
1075,34.100
1076,35.978
1077,37.063
1078,36.437
1079,16.515
1080,22.385
1081,13.888
1082,18.858
1083,36.917
1084,41.648
1085,39.055
1086,33.290
1087,46.585
1088,15.011
1089,37.304
1090,24.063
1091,45.849
1092,12.888
1093,25.855
1094,38.327
1095,42.259
1096,34.071
1097,14.379
1098,30.418
1099,14.295
1100,42.186
1101,38.798
1102,18.736
1103,26.588
1104,19.717
1105,13.072
1106,19.498
1107,35.242
1108,35.705
1109,41.506
1110,33.644
1111,45.362
1112,29.639
1113,32.885
1114,40.479
1115,39.227
1116,36.136
1117,24.346
1118,14.949
1119,44.667
1120,25.907
1121,38.640
1122,14.917
1123,19.727
1124,42.868
1125,28.612
1126,49.412
1127,24.219
1128,62.130
1129,43.789
1130,36.654
1131,32.787
1132,18.328
1133,25.609
1134,37.695
1135,43.655
1136,15.065
1137,59.769
1138,19.525
1139,30.867
1140,38.368
1141,62.592
1142,21.117
1143,26.612
1144,47.296
1145,30.153
1146,33.827
1147,18.393
1148,40.624
1149,14.524
1150,21.304
1151,12.908
1152,38.482
1153,22.825
1154,36.528
1155,15.630
1156,29.347
1157,20.687
1158,35.852
1159,13.298
1160,15.013
1161,27.361
1162,17.925
1163,26.827
1164,16.000
1165,29.064
1166,36.880
1167,15.533
1168,25.779
1169,13.510
1170,29.961
1171,37.043
1172,26.865
1173,44.350
1174,16.265
1175,20.659
1176,39.535
1177,30.967
1178,14.791
1179,24.867
1180,35.761
1181,39.209
1182,39.269
1183,39.334
1184,13.788
1185,16.061
1186,30.628
1187,21.779
1188,39.353
1189,33.693
1190,14.889
1191,23.421
1192,23.643
1193,40.458
1194,39.538
1195,12.709
1196,29.595
1197,36.441
1198,23.306
1199,40.022
1200,30.048
1201,15.369
1202,41.164
1203,27.944
1204,38.940
1205,37.629
1206,22.653
1207,36.349
1208,13.841
1209,34.285
1210,35.521
1211,13.344
1212,29.347
1213,38.429
1214,28.418
1215,38.945
1216,14.090
1217,38.204
1218,19.258
1219,29.473
1220,47.187
1221,29.483
1222,39.125
1223,22.731
1224,12.975
1225,33.724
1226,25.975
1227,38.124
1228,45.882
1229,12.284
1230,19.578
1231,39.485
1232,30.946
1233,14.725
1234,26.117
1235,43.289
1236,38.342
1237,34.399
1238,47.368
1239,28.411
1240,19.249
1241,34.018
1242,28.929
1243,47.163
1244,23.632
1245,19.266
1246,38.081
1247,61.364
1248,51.551
1249,33.693
1250,47.748
1251,39.027
1252,22.627
1253,16.911
1254,27.978
1255,29.538
1256,36.119
1257,50.189
1258,41.579
1259,39.524
1260,15.089
1261,41.288
1262,33.742
1263,37.649
1264,28.517
1265,33.873
1266,15.241
1267,24.985
1268,24.861
1269,38.749
1270,22.705
1271,37.464
1272,13.290
1273,44.624
1274,38.254
1275,37.802
1276,15.547
1277,27.271
1278,38.018
1279,24.321
1280,13.954
1281,26.734
1282,41.806
1283,31.954
1284,23.294
1285,48.925
1286,14.658
1287,23.178
1288,14.125
1289,60.536
1290,46.041
1291,15.107
1292,30.312
1293,39.242
1294,13.255
1295,18.989
1296,35.035
1297,34.247
1298,15.748
1299,31.694
1300,16.062
1301,40.901
1302,21.339
1303,12.331
1304,29.998
1305,26.031
1306,38.335
1307,45.737
1308,32.104
1309,46.645
1310,25.000
1311,38.822
1312,24.102
1313,13.385
1314,28.225
1315,29.651
1316,13.495
1317,37.504
1318,42.258
1319,33.608
1320,38.645
1321,37.979
1322,35.919
1323,22.349
1324,38.146
1325,44.970
1326,32.239
1327,37.037
1328,31.381
1329,51.166
1330,36.605
1331,37.781
1332,14.766
1333,32.967
1334,40.260
1335,37.520
1336,37.513
1337,24.234
1338,16.860
1339,29.120
1340,38.715
1341,43.800
1342,34.624
1343,45.222
1344,27.347
1345,19.286
1346,36.914
1347,14.335
1348,26.085
1349,14.157
1350,41.325
1351,21.941
1352,31.510
1353,31.760
1354,38.906
1355,18.082
1356,26.860
1357,15.515
1358,30.086
1359,23.948
1360,30.537
1361,40.672
1362,24.222
1363,32.951
1364,40.043
1365,45.230
1366,26.403
1367,39.867
1368,36.694
1369,42.217
1370,28.934
1371,16.412
1372,12.603
1373,25.104
1374,14.472
1375,30.967
1376,37.267
1377,34.865
1378,23.814
1379,34.672
1380,50.845
1381,12.978
1382,40.174
1383,36.068
1384,42.005
1385,39.183
1386,37.424
1387,15.138
1388,42.263
1389,15.258
1390,16.326
1391,36.527
1392,38.307
1393,38.054
1394,51.067
1395,14.161
1396,20.919
1397,38.455
1398,39.225
1399,42.210
1400,43.658
1401,26.642
1402,40.399
1403,32.426
1404,24.241
1405,39.855
1406,36.195
1407,13.799
1408,34.222
1409,24.216
1410,46.257
1411,16.695
1412,16.458
1413,15.332
1414,32.726
1415,39.165
1416,43.587
1417,34.179
1418,46.682
1419,25.284
1420,53.106
1421,36.429
1422,45.280
1423,14.754
1424,37.549
1425,37.942
1426,38.836
1427,33.335
1428,38.891
1429,44.509
1430,16.068
1431,25.950
1432,28.164
1433,34.074
1434,13.429
1435,26.623
1436,37.605
1437,16.759
1438,43.184
1439,38.085
1440,37.630
1441,25.854
1442,13.865
1443,25.818
1444,34.276
1445,30.303
1446,39.713
1447,37.717
1448,34.998
