# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 24.660,10.877,111.962,52.249,25000
sample_index,rtt_ms
3881,34.461
3882,40.355
3883,14.308
3884,29.549
3885,42.304
3886,13.835
3887,26.512
3888,27.907
3889,34.138
3890,52.272
3891,24.114
3892,22.784
3893,23.219
3894,23.339
3895,42.662
3896,37.432
3897,12.204
3898,28.502
3899,42.518
3900,13.667
3901,42.071
3902,29.511
3903,31.414
3904,40.680
3905,22.188
3906,24.503
3907,38.649
3908,16.681
3909,40.727
3910,22.335
3911,26.416
3912,25.251
3913,33.294
3914,16.174
3915,34.025
3916,15.433
3917,15.288
3918,43.762
3919,20.366
3920,36.666
3921,35.109
3922,36.222
3923,12.287
3924,25.801
3925,32.343
3926,48.973
3927,24.422
3928,16.037
3929,32.860
3930,36.747
3931,23.834
3932,30.493
3933,29.360
3934,12.187
3935,51.242
3936,37.060
3937,23.950
3938,36.251
3939,15.354
3940,48.483
3941,37.362
3942,42.701
3943,16.801
3944,44.835
3945,18.474
3946,37.883
3947,38.049
3948,13.560
3949,21.302
3950,26.535
3951,17.268
3952,26.263
3953,49.759
3954,40.479
3955,31.055
3956,30.414
3957,54.626
3958,28.250
3959,29.558
3960,26.633
3961,36.761
3962,14.843
3963,71.236
3964,38.035
3965,30.109
3966,53.935
3967,14.452
3968,14.050
3969,16.046
3970,22.978
3971,38.437
3972,13.528
3973,49.802
3974,32.155
3975,38.366
3976,37.307
3977,26.820
3978,18.297
3979,14.417
3980,45.357
3981,38.374
3982,32.988
3983,18.562
3984,12.771
3985,16.444
3986,35.509
3987,29.243
3988,15.757
3989,36.493
3990,16.288
3991,15.056
3992,39.187
3993,32.647
3994,24.687
3995,34.497
3996,37.845
3997,17.472
3998,42.755
3999,27.298
4000,15.978
4001,47.366
4002,44.549
4003,42.430
4004,14.175
4005,13.452
4006,47.238
4007,40.213
4008,62.415
4009,26.705
4010,42.188
4011,33.400
4012,24.156
4013,40.318
4014,37.126
4015,30.119
4016,30.774
4017,78.613
4018,46.834
4019,27.341
4020,34.011
4021,19.426
4022,24.483
4023,14.048
4024,13.219
4025,38.263
4026,26.590
4027,14.449
4028,18.193
4029,23.167
4030,12.875
4031,70.960
4032,13.451
4033,12.074
4034,14.059
4035,43.990
4036,37.924
4037,28.451
4038,30.790
4039,24.289
4040,24.032
4041,34.893
4042,23.637
4043,32.016
4044,25.753
4045,19.827
4046,18.441
4047,36.442
4048,22.541
4049,16.677
4050,33.953
4051,26.884
4052,17.888
4053,12.573
4054,30.980
4055,40.247
4056,12.474
4057,42.976
4058,28.752
4059,16.836
4060,15.263
4061,24.428
4062,36.296
4063,40.021
4064,36.450
4065,49.513
4066,16.060
4067,30.303
4068,30.104
4069,31.471
4070,48.352
4071,42.511
4072,14.489
4073,34.971
4074,37.937
4075,14.039
4076,48.267
4077,12.810
4078,41.393
4079,31.502
4080,12.702
4081,35.673
4082,17.662
4083,14.920
4084,43.885
4085,30.094
4086,51.557
4087,18.393
4088,14.055
4089,22.127
4090,30.685
4091,32.458
4092,14.571
4093,25.339
4094,13.479
4095,18.617
4096,33.846
4097,16.994
4098,33.973
4099,26.258
4100,33.421
4101,25.317
4102,45.304
4103,28.032
4104,33.179
4105,28.252
4106,37.101
4107,24.044
4108,23.199
4109,22.654
4110,40.179
4111,36.042
4112,30.387
4113,41.149
4114,23.970
4115,36.030
4116,13.962
4117,15.815
4118,46.040
4119,36.334
4120,26.145
4121,37.462
4122,32.417
4123,16.141
4124,12.631
4125,42.496
4126,42.252
4127,12.407
4128,36.929
4129,15.530
4130,33.303
4131,38.866
4132,12.429
4133,13.658
4134,27.014
4135,29.741
4136,13.201
4137,46.009
4138,38.053
4139,37.923
4140,39.239
4141,25.642
4142,17.178
4143,12.378
4144,12.764
4145,36.588
4146,17.566
4147,37.829
4148,40.152
4149,34.984
4150,25.757
4151,36.990
4152,48.478
4153,37.743
4154,25.979
4155,42.417
4156,35.084
4157,21.916
4158,44.028
4159,39.782
4160,18.325
4161,12.971
4162,29.977
4163,25.136
4164,12.965
4165,33.387
4166,41.245
4167,33.166
4168,27.642
4169,35.051
4170,15.231
4171,12.799
4172,43.043
4173,22.336
4174,43.315
4175,33.711
4176,15.277
4177,34.295
4178,13.507
4179,13.108
4180,35.888
4181,37.545
4182,17.197
4183,45.425
4184,15.057
4185,39.393
4186,31.994
4187,36.107
4188,29.095
4189,12.917
4190,46.206
4191,40.691
4192,49.232
4193,25.532
4194,36.946
4195,23.482
4196,38.020
4197,84.930
4198,47.416
4199,28.863
4200,14.541
4201,24.834
4202,38.935
4203,51.140
4204,17.163
4205,15.741
4206,40.504
4207,15.590
4208,23.241
4209,14.629
4210,32.255
4211,14.984
4212,12.474
4213,32.833
4214,18.264
4215,15.353
4216,29.242
4217,39.688
4218,13.471
4219,27.565
4220,15.338
4221,14.605
4222,42.308
4223,16.497
4224,32.348
4225,27.073
4226,33.076
4227,23.767
4228,22.216
4229,40.880
4230,14.670
4231,31.461
4232,62.083
4233,45.675
4234,18.154
4235,16.838
4236,50.907
4237,21.131
4238,41.476
4239,14.499
4240,29.985
4241,40.214
4242,32.401
4243,35.007
4244,13.679
4245,37.400
4246,23.649
4247,34.396
4248,18.063
4249,47.001
4250,35.985
4251,26.159
4252,33.895
4253,14.191
4254,24.143
4255,19.225
4256,17.218
4257,47.122
4258,16.270
4259,23.799
4260,39.181
4261,16.662
4262,15.200
4263,34.429
4264,16.530
4265,13.845
4266,13.991
4267,40.953
4268,31.944
4269,39.900
4270,27.394
4271,35.937
4272,39.183
4273,12.367
4274,43.955
4275,19.119
4276,17.673
4277,22.405
4278,35.923
4279,13.771
4280,14.249
4281,22.931
4282,18.653
4283,13.126
4284,14.801
4285,23.845
4286,18.715
4287,12.824
4288,28.518
4289,39.119
4290,38.252
4291,25.549
4292,14.026
4293,15.238
4294,13.025
4295,46.806
4296,33.206
4297,24.588
4298,16.192
4299,28.192
4300,41.098
4301,37.724
4302,50.456
4303,13.797
4304,33.231
4305,38.243
4306,23.531
4307,42.446
4308,32.425
4309,48.802
4310,42.422
4311,88.659
4312,21.432
4313,25.801
4314,14.570
4315,21.524
4316,13.005
4317,49.028
4318,23.062
4319,33.233
4320,30.164
4321,16.043
4322,30.974
4323,19.106
4324,27.214
4325,33.491
4326,13.782
4327,12.438
4328,12.892
4329,26.234
4330,36.947
4331,16.273
4332,27.043
4333,13.162
4334,18.563
4335,42.890
4336,16.853
4337,13.268
4338,15.212
4339,30.572
4340,17.494
4341,12.573
4342,13.202
4343,35.424
4344,37.016
4345,42.540
4346,32.624
4347,44.902
4348,30.702
4349,15.646
4350,28.862
4351,24.459
4352,14.527
4353,26.071
4354,16.716
4355,30.380
4356,22.260
4357,19.597
4358,19.397
4359,45.002
4360,15.292
4361,32.992
4362,32.406
4363,28.970
4364,15.768
4365,26.215
4366,18.212
4367,37.113
4368,23.951
4369,36.689
4370,16.332
4371,25.371
4372,16.200
4373,15.151
4374,12.278
4375,33.069
4376,15.478
4377,22.500
4378,19.808
4379,28.002
4380,36.501
4381,29.104
4382,32.150
4383,24.376
4384,23.290
4385,42.560
4386,44.568
4387,27.814
4388,37.537
4389,21.196
4390,12.454
4391,47.227
4392,12.352
4393,46.164
4394,15.296
4395,34.883
4396,38.327
4397,13.238
4398,30.905
4399,38.183
4400,35.485
4401,27.363
4402,15.884
4403,42.434
4404,23.477
4405,18.207
4406,14.309
4407,42.157
4408,14.526
4409,40.638
4410,28.302
4411,13.603
4412,29.950
4413,38.380
4414,12.884
4415,28.749
4416,19.588
4417,14.875
4418,34.063
4419,25.408
4420,37.156
4421,17.494
4422,30.752
4423,34.665
4424,13.107
4425,24.818
4426,17.042
4427,32.364
4428,25.992
4429,37.663
4430,22.071
4431,39.480
4432,14.967
4433,41.683
4434,16.151
4435,16.451
4436,12.522
4437,27.420
4438,14.376
4439,12.939
4440,40.603
4441,31.251
4442,39.678
4443,23.245
4444,13.898
4445,13.886
4446,37.802
4447,16.501
4448,12.553
4449,18.285
4450,45.128
4451,35.719
4452,24.032
4453,17.549
4454,27.045
4455,15.733
4456,26.614
4457,14.321
4458,12.672
4459,36.115
4460,15.636
4461,21.883
4462,41.596
4463,36.109
4464,13.435
4465,20.883
4466,17.670
4467,14.889
4468,12.652
4469,23.477
4470,18.512
4471,13.525
4472,14.580
4473,25.361
4474,19.044
4475,34.475
4476,27.999
4477,13.317
4478,14.891
4479,38.305
4480,16.052
4481,38.047
4482,43.832
4483,18.556
4484,12.356
4485,24.382
4486,18.876
4487,15.079
4488,14.228
4489,36.413
4490,13.780
4491,51.464
4492,38.850
4493,13.381
4494,30.009
4495,23.934
4496,13.270
4497,13.992
4498,26.125
4499,13.545
4500,14.055
4501,39.110
4502,15.574
4503,14.077
4504,14.271
4505,24.806
4506,33.263
4507,13.342
4508,25.869
4509,14.915
4510,33.563
4511,26.958
4512,32.882
4513,43.346
4514,34.885
4515,22.072
4516,30.233
4517,31.936
4518,14.387
4519,30.141
4520,15.249
4521,17.266
4522,14.159
4523,20.252
4524,23.399
4525,15.678
4526,28.112
4527,54.964
4528,54.371
4529,37.917
4530,39.782
4531,36.266
4532,39.369
4533,37.667
4534,27.055
4535,16.281
4536,12.802
4537,13.633
4538,20.428
4539,17.402
4540,16.297
4541,15.613
4542,27.293
4543,36.210
4544,23.071
4545,40.425
4546,37.907
4547,28.692
4548,33.087
4549,16.056
4550,40.937
4551,13.189
4552,15.420
4553,22.748
4554,38.293
4555,15.776
4556,27.419
4557,16.142
4558,14.639
4559,42.573
4560,29.841
4561,15.285
4562,23.754
4563,29.879
4564,13.899
4565,14.399
4566,20.282
4567,39.327
4568,40.530
4569,32.381
4570,49.853
4571,17.154
4572,15.793
4573,13.062
4574,38.562
4575,35.216
4576,30.489
4577,30.202
4578,22.865
4579,35.215
4580,28.856
4581,12.227
4582,33.181
4583,17.004
4584,12.626
4585,49.752
4586,28.882
4587,56.460
4588,16.235
4589,14.939
4590,47.692
4591,15.940
4592,15.339
4593,16.736
4594,28.781
4595,19.160
4596,13.285
4597,28.238
4598,15.688
4599,22.741
4600,13.323
4601,25.299
4602,13.038
4603,13.607
4604,43.169
4605,36.171
4606,14.307
4607,44.961
4608,26.231
4609,13.397
4610,36.009
4611,30.812
4612,31.070
4613,18.872
4614,14.202
4615,13.769
4616,30.372
4617,14.830
4618,34.088
4619,26.461
4620,37.656
4621,36.257
4622,15.202
4623,12.649
4624,21.780
4625,41.852
4626,14.802
4627,36.317
4628,36.890
4629,22.484
4630,37.031
4631,26.910
4632,13.096
4633,43.435
4634,13.473
4635,38.548
4636,24.788
4637,14.382
4638,32.491
4639,14.968
4640,20.901
4641,14.378
4642,22.744
4643,17.826
4644,19.094
4645,23.767
4646,19.707
4647,12.955
4648,12.605
4649,22.927
4650,21.903
4651,24.978
4652,33.735
4653,38.009
4654,16.851
4655,23.328
4656,17.277
4657,15.177
4658,14.421
4659,37.833
4660,41.282
4661,51.543
4662,16.553
4663,15.942
4664,31.423
4665,25.753
4666,14.531
4667,37.080
4668,13.316
4669,17.181
4670,32.223
4671,41.085
4672,14.320
4673,23.571
4674,14.932
4675,15.854
4676,26.184
4677,26.561
4678,12.712
4679,12.400
4680,12.351
4681,25.869
4682,33.919
4683,35.634
4684,39.045
4685,17.877
4686,25.855
4687,24.783
4688,23.242
4689,29.803
4690,29.814
4691,49.603
4692,17.105
4693,15.572
4694,28.251
4695,23.985
4696,45.001
4697,37.900
4698,31.052
4699,43.175
4700,37.810
4701,46.418
4702,23.638
4703,23.265
4704,13.004
4705,35.286
4706,13.375
4707,30.885
4708,20.829
4709,13.587
4710,26.092
4711,45.267
4712,12.627
4713,26.594
4714,41.165
4715,26.816
4716,13.226
4717,26.959
4718,14.171
4719,32.785
4720,30.031
4721,31.945
4722,40.818
4723,20.447
4724,24.696
4725,38.014
4726,39.169
4727,13.057
4728,35.151
4729,37.219
4730,13.772
4731,26.683
4732,27.712
4733,23.029
4734,27.482
4735,32.798
4736,36.391
4737,27.937
4738,37.378
4739,40.069
4740,22.146
4741,41.739
4742,15.014
4743,30.446
4744,27.176
4745,21.053
4746,33.079
4747,23.117
4748,23.201
4749,14.624
4750,16.053
4751,21.842
4752,14.983
4753,23.915
4754,25.860
4755,39.247
4756,45.109
4757,27.170
4758,38.331
4759,27.262
4760,15.338
4761,30.846
4762,39.991
4763,17.340
4764,17.132
4765,24.751
4766,15.658
4767,18.613
4768,22.209
4769,29.275
4770,27.703
4771,40.116
4772,14.851
4773,44.206
4774,31.619
4775,21.169
4776,42.644
4777,15.518
4778,36.435
4779,32.565
4780,14.614
4781,34.677
4782,15.712
4783,16.083
4784,38.082
4785,34.352
4786,40.805
4787,35.142
4788,41.464
4789,38.668
4790,47.038
4791,16.359
4792,34.902
4793,27.023
4794,33.316
4795,16.017
4796,30.510
4797,36.349
4798,44.508
4799,15.809
4800,39.043
4801,34.293
4802,16.371
4803,16.360
4804,32.548
4805,13.277
4806,13.665
4807,40.085
4808,29.441
4809,15.236
4810,47.023
4811,13.608
4812,20.864
4813,30.435
4814,45.895
4815,16.334
4816,28.542
4817,15.211
4818,37.449
4819,25.864
4820,14.637
4821,15.457
4822,33.338
4823,27.239
4824,19.950
4825,24.155
4826,38.011
4827,22.893
4828,41.692
4829,14.171
4830,17.026
4831,38.340
4832,15.049
4833,31.012
4834,42.665
4835,33.192
4836,42.523
4837,16.554
4838,48.106
4839,27.657
4840,33.940
4841,25.868
4842,34.312
4843,42.616
4844,16.340
4845,14.707
4846,39.665
4847,25.935
4848,13.367
4849,13.439
4850,45.597
4851,15.462
4852,37.871
4853,16.115
4854,16.657
4855,56.781
4856,34.185
4857,15.056
4858,30.584
4859,23.265
4860,17.096
4861,27.051
4862,17.224
4863,35.420
4864,26.251
4865,16.131
4866,13.207
4867,13.155
4868,21.296
4869,16.962
4870,16.302
4871,18.439
4872,52.034
4873,71.889
4874,14.818
4875,13.917
4876,48.791
4877,27.311
4878,47.541
4879,31.385
4880,35.778
4881,42.177
4882,15.577
4883,38.472
4884,36.471
4885,14.384
4886,33.409
4887,31.548
4888,53.047
4889,37.055
4890,13.407
4891,50.274
4892,12.761
4893,44.579
4894,24.499
4895,27.415
4896,39.996
4897,14.107
4898,31.272
4899,40.518
4900,16.014
4901,51.719
4902,28.949
4903,13.861
4904,32.204
4905,20.495
4906,23.152
4907,44.352
4908,14.336
4909,38.868
4910,22.412
4911,23.300
4912,23.287
4913,43.204
4914,13.530
4915,29.887
4916,23.378
4917,18.482
4918,14.001
4919,14.901
4920,23.569
4921,13.226
4922,16.706
4923,13.043
4924,29.101
4925,14.023
4926,15.259
4927,55.046
4928,22.030
4929,40.504
4930,34.013
4931,45.652
4932,14.048
4933,13.410
4934,42.731
4935,20.194
4936,13.556
4937,28.407
4938,26.052
4939,13.984
4940,13.155
4941,29.506
4942,27.193
4943,38.443
4944,22.194
4945,25.271
4946,38.462
4947,42.417
4948,37.597
4949,27.593
4950,31.033
4951,15.391
4952,45.237
4953,20.243
4954,14.100
4955,16.490
4956,17.215
4957,12.982
4958,19.345
4959,24.747
4960,15.104
4961,17.906
4962,29.349
4963,42.094
4964,14.170
4965,22.169
4966,17.141
4967,16.406
4968,17.097
4969,29.137
4970,39.197
4971,31.295
4972,30.268
4973,42.460
4974,34.289
4975,22.802
4976,12.162
4977,53.077
4978,34.815
4979,39.759
4980,38.305
4981,31.259
4982,23.419
4983,16.269
4984,22.515
4985,28.622
4986,38.830
4987,37.748
4988,36.895
4989,41.156
4990,30.559
4991,43.706
4992,39.097
4993,29.314
4994,37.434
4995,23.340
4996,26.013
4997,14.138
4998,13.054
4999,12.848
5000,41.243
5001,14.116
5002,39.766
5003,13.107
5004,32.277
5005,36.956
5006,44.431
5007,34.807
5008,37.288
5009,18.545
5010,43.358
5011,17.093
5012,12.688
5013,33.451
5014,22.802
5015,18.319
5016,44.544
5017,37.657
5018,41.716
5019,17.852
5020,48.372
5021,28.948
5022,21.244
5023,33.674
5024,22.256
5025,16.919
5026,27.391
5027,12.935
5028,12.821
5029,26.929
5030,36.983
5031,15.221
5032,40.658
5033,19.663
5034,27.280
5035,37.344
5036,28.342
5037,47.456
5038,31.892
5039,12.792
5040,41.321
5041,20.029
5042,13.732
5043,14.771
5044,36.781
5045,20.600
5046,51.516
5047,48.725
5048,31.214
5049,41.313
5050,42.873
5051,22.429
5052,16.386
5053,16.119
5054,15.633
5055,25.072
5056,23.699
5057,31.659
5058,20.034
5059,12.715
5060,44.639
5061,34.567
5062,22.620
5063,17.319
5064,34.341
5065,34.850
5066,37.981
5067,45.218
5068,14.480
5069,13.994
5070,90.719
5071,13.993
5072,35.278
5073,13.874
5074,16.115
5075,12.078
5076,31.776
5077,33.560
5078,39.649
5079,15.441
5080,29.484
5081,24.225
5082,17.792
5083,16.476
5084,14.269
5085,30.799
5086,18.311
5087,15.709
5088,33.779
5089,13.950
5090,32.174
5091,22.679
5092,37.443
5093,53.746
5094,42.637
5095,13.789
5096,43.568
5097,35.088
5098,27.567
5099,35.014
5100,13.573
5101,41.606
5102,34.841
5103,21.483
5104,17.327
5105,33.163
5106,32.441
5107,28.529
5108,22.597
5109,29.742
5110,16.139
5111,14.568
5112,37.563
5113,31.751
5114,36.064
5115,28.825
5116,31.395
5117,14.891
5118,45.937
5119,36.344
5120,24.341
5121,12.772
5122,13.491
5123,37.895
5124,18.175
5125,24.739
5126,12.720
5127,31.176
5128,33.146
5129,22.402
5130,18.765
5131,28.007
5132,15.658
5133,21.750
5134,13.213
5135,12.671
5136,12.583
5137,46.876
5138,42.214
5139,49.520
5140,21.234
5141,25.750
5142,37.122
5143,50.011
5144,18.278
5145,15.572
5146,15.910
5147,24.679
5148,13.179
5149,33.545
5150,22.328
5151,19.343
5152,29.602
5153,12.913
5154,45.082
5155,15.981
5156,40.711
5157,18.898
5158,13.139
5159,37.636
5160,20.840
5161,13.028
5162,13.868
5163,39.944
5164,16.954
5165,13.496
5166,15.500
5167,36.054
5168,36.561
5169,30.464
5170,16.729
5171,34.714
5172,25.465
5173,13.296
5174,30.959
5175,63.464
5176,18.517
5177,23.853
5178,32.033
5179,46.022
5180,17.213
5181,34.333
5182,31.076
5183,16.735
5184,13.969
5185,37.828
5186,24.904
5187,15.647
5188,24.821
5189,17.465
5190,12.882
5191,26.322
5192,26.179
5193,15.928
5194,51.012
5195,20.858
5196,15.628
5197,39.054
5198,20.092
5199,12.839
5200,15.278
5201,27.096
5202,27.635
5203,14.945
5204,21.272
5205,19.797
5206,36.041
5207,38.396
5208,13.446
5209,17.314
5210,30.940
5211,22.215
5212,17.623
5213,12.580
5214,43.672
5215,13.682
5216,17.402
5217,27.832
5218,35.282
5219,17.110
5220,26.975
5221,39.056
5222,41.229
5223,18.722
5224,19.342
5225,30.434
5226,19.335
5227,36.688
5228,28.061
5229,14.075
5230,14.058
5231,33.487
5232,39.054
5233,16.043
5234,31.251
5235,18.592
5236,51.271
5237,42.439
5238,49.768
5239,15.620
5240,35.975
5241,37.219
5242,39.994
5243,34.972
5244,15.960
5245,16.499
5246,13.276
5247,44.246
5248,13.985
5249,47.455
5250,16.414
5251,13.643
5252,24.640
5253,33.332
5254,13.004
5255,31.816
5256,24.925
5257,14.295
5258,15.028
5259,42.583
5260,38.729
5261,24.892
5262,21.585
5263,36.953
5264,28.146
5265,17.157
5266,15.112
5267,17.282
5268,30.980
5269,17.161
5270,13.863
5271,28.956
5272,18.134
5273,15.085
5274,14.971
5275,21.658
5276,15.104
5277,14.391
5278,27.705
5279,20.297
5280,38.351
5281,41.188
5282,13.669
5283,12.916
5284,33.745
5285,28.319
5286,13.944
5287,26.941
5288,30.525
5289,14.798
5290,23.877
5291,16.946
5292,16.691
5293,14.107
5294,39.531
5295,15.480
5296,15.008
5297,35.871
5298,38.152
5299,22.675
5300,44.965
5301,15.400
5302,38.323
5303,40.113
5304,46.407
5305,18.874
5306,14.671
5307,16.626
5308,29.266
5309,14.152
5310,32.504
5311,26.057
5312,35.417
5313,24.646
5314,38.911
5315,35.385
5316,24.024
5317,13.407
5318,13.192
5319,45.338
5320,14.208
5321,18.070
5322,17.588
5323,36.929
5324,16.294
5325,24.362
5326,41.127
5327,37.791
5328,25.560
5329,13.995
5330,13.261
5331,15.928
5332,32.606
5333,15.982
5334,12.358
5335,14.483
5336,47.243
5337,22.616
5338,14.129
5339,22.565
5340,14.045
5341,12.819
5342,39.662
5343,15.667
5344,14.402
5345,15.280
5346,41.875
5347,42.189
5348,28.138
5349,35.307
5350,15.714
5351,36.535
5352,31.189
5353,14.806
5354,26.077
5355,27.171
5356,12.887
5357,33.450
5358,36.149
5359,12.617
5360,23.154
5361,36.508
5362,12.502
5363,22.629
5364,16.218
5365,13.761
5366,13.256
5367,43.073
5368,13.395
5369,15.287
5370,39.610
5371,14.231
5372,16.099
5373,38.494
5374,17.579
5375,36.928
5376,24.217
5377,19.215
5378,25.501
5379,14.256
5380,36.774
5381,13.463
5382,15.792
5383,39.128
5384,13.112
5385,22.816
5386,24.098
5387,19.094
5388,13.927
5389,12.905
5390,21.866
5391,21.054
5392,23.527
5393,31.294
5394,39.727
5395,17.176
5396,34.594
5397,14.042
5398,13.303
5399,38.625
5400,32.462
5401,13.152
5402,27.066
5403,16.844
5404,33.609
5405,32.004
5406,13.931
5407,35.802
5408,14.093
5409,33.014
5410,34.731
5411,43.506
5412,16.269
5413,41.216
5414,40.101
5415,50.578
5416,16.537
5417,29.807
5418,23.939
5419,36.375
5420,14.508
5421,25.848
5422,52.360
5423,37.011
5424,13.636
5425,15.238
5426,15.278
5427,25.101
5428,14.868
5429,12.864
5430,12.890
5431,34.036
5432,17.298
5433,22.465
5434,17.855
5435,20.254
5436,12.195
5437,15.473
5438,48.725
5439,13.286
5440,14.371
5441,30.403
5442,16.424
5443,24.713
5444,16.774
5445,45.011
5446,16.261
5447,39.511
5448,15.400
5449,14.550
5450,16.005
5451,25.305
5452,14.188
5453,13.503
5454,54.545
5455,14.320
5456,26.258
5457,28.299
5458,33.852
5459,23.860
5460,29.735
5461,15.807
5462,16.536
5463,33.942
5464,41.233
5465,12.888
5466,23.951
5467,12.935
5468,21.159
5469,34.661
5470,17.243
5471,14.260
5472,61.629
5473,19.918
5474,12.706
5475,24.736
5476,36.266
5477,31.810
5478,17.852
5479,32.495
5480,19.993
5481,41.231
5482,40.937
5483,17.750
5484,24.617
5485,34.957
5486,34.327
5487,45.384
5488,16.959
5489,36.963
5490,27.654
5491,17.239
5492,17.562
5493,26.538
5494,36.502
5495,49.588
5496,30.171
5497,13.135
5498,17.302
5499,27.007
5500,14.527
5501,12.288
5502,36.796
5503,36.362
5504,50.570
5505,16.350
5506,12.968
5507,24.110
5508,24.358
5509,13.019
5510,19.609
5511,28.244
5512,17.837
5513,14.378
5514,16.254
5515,27.504
5516,12.557
5517,57.539
5518,25.840
5519,40.561
5520,29.724
5521,17.343
5522,14.624
5523,25.573
5524,25.454
5525,12.612
5526,13.247
5527,20.307
5528,19.304
5529,12.193
5530,27.227
5531,39.634
5532,35.405
5533,26.081
5534,37.698
5535,49.086
5536,26.808
5537,52.905
5538,31.612
5539,26.246
5540,33.668
5541,25.002
5542,14.177
5543,43.538
5544,40.738
5545,26.203
5546,15.044
5547,28.578
5548,26.322
5549,29.235
5550,14.226
5551,14.232
5552,45.414
5553,37.859
5554,26.087
5555,34.673
5556,15.025
5557,27.573
5558,14.042
5559,12.569
5560,14.487
5561,25.669
5562,13.077
5563,13.726
5564,14.492
5565,26.210
5566,29.596
5567,41.049
5568,16.483
5569,14.161
5570,14.684
5571,27.180
5572,16.019
5573,14.786
5574,42.136
5575,34.547
5576,47.711
5577,21.081
5578,28.270
5579,31.982
5580,28.503
5581,49.653
5582,41.675
5583,14.854
5584,27.004
5585,18.966
5586,14.703
5587,44.785
5588,13.191
5589,23.119
5590,32.910
5591,17.731
5592,34.413
5593,40.567
5594,13.505
5595,29.636
5596,33.779
5597,17.497
5598,14.719
5599,22.049
5600,19.926
5601,14.279
5602,12.354
5603,39.009
5604,12.654
5605,30.464
5606,36.232
5607,15.053
5608,13.132
5609,22.182
5610,28.439
5611,24.172
5612,32.172
5613,15.660
5614,23.076
5615,13.549
5616,22.283
5617,34.753
5618,13.735
5619,26.821
5620,26.193
5621,24.732
5622,42.246
5623,35.212
5624,25.912
5625,36.851
5626,14.582
5627,29.938
5628,22.018
5629,21.126
5630,27.313
5631,14.228
5632,30.109
5633,29.641
5634,32.560
5635,15.625
5636,28.321
5637,12.699
5638,17.119
5639,47.837
5640,39.323
5641,14.231
5642,24.079
5643,15.149
5644,14.069
5645,12.015
5646,27.191
5647,14.673
5648,25.299
5649,28.271
5650,30.237
5651,17.153
5652,44.345
5653,35.892
5654,27.789
5655,14.997
5656,25.123
5657,37.577
5658,13.498
5659,12.489
5660,13.316
5661,45.618
5662,13.392
5663,13.516
5664,27.809
5665,15.269
5666,29.542
5667,27.532
5668,13.371
5669,27.974
5670,40.447
5671,13.901
5672,15.943
5673,31.989
5674,23.613
5675,21.751
5676,25.086
5677,18.993
5678,13.626
5679,41.911
5680,23.119
5681,14.416
5682,12.417
5683,41.448
5684,19.412
5685,12.285
5686,36.680
5687,33.274
5688,25.114
5689,16.550
5690,39.301
5691,30.989
5692,22.369
5693,33.004
5694,29.691
5695,30.904
5696,12.175
5697,31.285
5698,24.009
5699,19.631
5700,40.741
5701,35.817
5702,24.637
5703,37.328
5704,48.178
5705,29.161
5706,37.729
5707,39.297
5708,38.378
5709,26.131
5710,13.510
5711,12.244
5712,48.922
5713,24.877
5714,24.617
5715,37.703
5716,25.389
5717,12.329
5718,23.137
5719,31.957
5720,15.382
5721,15.294
5722,39.763
5723,35.718
5724,43.103
5725,33.419
5726,40.594
5727,14.843
5728,12.223
5729,13.950
5730,32.452
5731,35.585
5732,46.443
5733,17.907
5734,35.769
5735,19.454
5736,29.466
5737,47.861
5738,20.943
5739,30.718
5740,40.313
5741,34.895
5742,14.260
5743,25.247
5744,14.247
5745,36.812
5746,41.673
5747,37.258
5748,27.402
5749,14.047
5750,13.881
5751,41.719
5752,19.371
5753,12.848
5754,12.887
5755,50.662
5756,15.946
5757,66.655
5758,30.946
5759,24.775
5760,18.256
5761,12.304
5762,21.435
5763,27.490
5764,14.275
5765,13.955
5766,12.084
5767,29.429
5768,34.950
5769,12.370
5770,33.548
5771,37.401
5772,39.631
5773,15.921
5774,14.567
5775,40.711
5776,29.223
5777,51.129
5778,13.241
5779,13.324
5780,15.735
5781,22.809
5782,13.451
5783,12.159
5784,15.614
5785,25.290
5786,13.574
5787,14.305
5788,28.323
5789,31.228
5790,14.271
5791,20.934
5792,25.618
5793,14.613
5794,13.222
5795,23.504
5796,26.717
5797,14.129
5798,30.436
5799,24.983
5800,32.769
5801,24.932
5802,38.013
5803,36.782
5804,39.394
5805,13.125
5806,13.499
5807,12.893
5808,31.316
5809,15.945
5810,13.734
5811,13.994
5812,25.063
5813,12.223
5814,12.710
5815,35.871
5816,40.881
5817,23.994
5818,26.707
5819,36.588
5820,33.591
5821,43.793
5822,12.865
5823,21.614
5824,18.423
5825,12.468
5826,14.607
5827,22.985
5828,16.334
5829,14.487
5830,39.733
5831,14.816
5832,12.003
5833,30.431
5834,38.480
5835,22.486
5836,14.159
5837,21.666
5838,14.487
5839,12.663
5840,15.389
5841,24.274
5842,14.077
5843,33.818
5844,39.982
5845,15.779
5846,13.757
5847,26.377
5848,13.951
5849,13.093
5850,42.220
5851,30.459
5852,15.655
5853,41.372
5854,25.813
5855,23.880
5856,42.753
5857,12.633
5858,14.765
5859,25.180
5860,18.994
5861,33.936
5862,48.903
5863,12.711
5864,14.018
5865,27.600
5866,15.131
5867,13.290
5868,14.990
