# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 23.700,11.223,108.458,54.177,24999
sample_index,rtt_ms
4974,29.179
4975,14.326
4976,14.406
4977,31.872
4978,34.823
4979,13.882
4980,25.811
4981,32.829
4982,13.111
4983,13.999
4984,39.113
4985,34.774
4986,18.261
4987,42.313
4988,39.798
4989,49.233
4990,13.865
4991,48.926
4992,13.526
4993,14.872
4994,13.445
4995,50.644
4996,13.535
4997,13.975
4998,33.895
4999,16.963
5000,13.268
5001,42.817
5002,39.774
5003,52.194
5004,13.142
5005,16.268
5006,25.513
5007,12.910
5008,13.866
5009,17.975
5010,25.461
5011,22.423
5012,25.111
5013,25.149
5014,37.054
5015,18.213
5016,26.747
5017,14.698
5018,15.346
5019,27.035
5020,15.617
5021,34.560
5022,35.095
5023,12.876
5024,17.673
5025,19.234
5026,27.105
5027,34.790
5028,37.881
5029,14.699
5030,12.418
5031,13.691
5032,27.359
5033,13.031
5034,14.140
5035,16.448
5036,26.836
5037,13.010
5038,15.093
5039,28.216
5040,31.816
5041,13.438
5042,30.519
5043,15.124
5044,12.550
5045,18.333
5046,30.941
5047,14.458
5048,14.879
5049,17.849
5050,29.452
5051,24.542
5052,14.595
5053,31.204
5054,14.203
5055,14.487
5056,45.805
5057,13.199
5058,14.666
5059,14.512
5060,27.875
5061,13.407
5062,37.060
5063,26.814
5064,12.531
5065,14.850
5066,33.664
5067,16.865
5068,15.826
5069,12.797
5070,25.414
5071,15.142
5072,17.259
5073,27.613
5074,14.625
5075,14.759
5076,15.417
5077,35.369
5078,12.633
5079,65.681
5080,20.682
5081,21.050
5082,30.338
5083,17.094
5084,13.914
5085,14.093
5086,46.514
5087,16.045
5088,45.006
5089,27.258
5090,34.370
5091,29.017
5092,14.943
5093,16.632
5094,25.811
5095,16.083
5096,16.322
5097,16.496
5098,33.555
5099,13.435
5100,13.106
5101,33.270
5102,15.053
5103,12.963
5104,17.057
5105,36.066
5106,12.716
5107,29.952
5108,28.040
5109,15.617
5110,16.005
5111,44.502
5112,15.647
5113,13.064
5114,36.665
5115,14.608
5116,31.129
5117,26.114
5118,32.806
5119,16.764
5120,36.946
5121,32.763
5122,13.345
5123,31.115
5124,19.248
5125,12.485
5126,13.291
5127,43.105
5128,12.407
5129,51.289
5130,13.300
5131,13.996
5132,17.111
5133,26.866
5134,13.492
5135,13.956
5136,18.273
5137,23.931
5138,13.709
5139,12.565
5140,43.236
5141,14.874
5142,15.330
5143,16.459
5144,39.965
5145,12.681
5146,18.170
5147,35.008
5148,14.456
5149,19.897
5150,34.038
5151,18.438
5152,57.242
5153,17.969
5154,15.849
5155,46.379
5156,19.178
5157,15.611
5158,31.069
5159,15.487
5160,15.761
5161,51.861
5162,35.589
5163,16.188
5164,44.946
5165,17.805
5166,16.221
5167,26.727
5168,13.840
5169,13.670
5170,17.531
5171,26.255
5172,12.614
5173,14.078
5174,28.537
5175,13.232
5176,29.320
5177,39.105
5178,16.776
5179,12.628
5180,16.789
5181,27.821
5182,12.616
5183,12.875
5184,16.912
5185,29.888
5186,14.763
5187,15.619
5188,33.654
5189,14.376
5190,13.272
5191,61.869
5192,13.247
5193,15.696
5194,27.814
5195,12.927
5196,15.417
5197,30.645
5198,35.337
5199,18.059
5200,31.942
5201,16.896
5202,16.908
5203,33.372
5204,31.393
5205,14.060
5206,25.353
5207,15.901
5208,14.711
5209,17.373
5210,30.271
5211,16.615
5212,15.897
5213,16.688
5214,27.428
5215,16.417
5216,14.215
5217,31.290
5218,14.822
5219,40.877
5220,31.212
5221,15.357
5222,16.201
5223,28.239
5224,16.601
5225,15.610
5226,13.325
5227,31.169
5228,13.241
5229,13.507
5230,16.414
5231,29.743
5232,38.167
5233,13.685
5234,25.920
5235,13.409
5236,13.587
5237,33.576
5238,12.760
5239,15.056
5240,17.074
5241,32.620
5242,13.605
5243,34.451
5244,26.642
5245,17.218
5246,13.072
5247,27.901
5248,13.863
5249,32.511
5250,31.310
5251,16.059
5252,13.267
5253,18.597
5254,30.270
5255,16.544
5256,14.856
5257,41.768
5258,37.835
5259,32.042
5260,15.665
5261,12.682
5262,16.643
5263,50.132
5264,22.857
5265,26.932
5266,13.177
5267,15.552
5268,15.271
5269,27.359
5270,15.356
5271,15.006
5272,15.859
5273,30.318
5274,37.228
5275,15.935
5276,30.350
5277,12.815
5278,14.523
5279,45.360
5280,15.603
5281,14.122
5282,18.045
5283,46.422
5284,14.113
5285,34.619
5286,14.894
5287,13.505
5288,15.420
5289,25.799
5290,15.771
5291,14.097
5292,45.273
5293,38.245
5294,13.995
5295,25.676
5296,14.974
5297,13.508
5298,13.972
5299,25.043
5300,12.925
5301,13.787
5302,15.673
5303,29.038
5304,14.794
5305,14.426
5306,45.860
5307,13.393
5308,14.377
5309,18.920
5310,27.739
5311,14.370
5312,12.946
5313,13.501
5314,44.469
5315,60.731
5316,15.059
5317,13.138
5318,13.001
5319,39.609
5320,14.011
5321,16.152
5322,15.226
5323,26.130
5324,15.208
5325,56.454
5326,12.723
5327,13.392
5328,13.287
5329,25.530
5330,12.538
5331,13.323
5332,12.939
5333,13.137
5334,48.548
5335,15.163
5336,40.431
5337,15.301
5338,34.827
5339,26.823
5340,12.928
5341,15.206
5342,14.613
5343,24.465
5344,34.042
5345,14.078
5346,22.314
5347,17.775
5348,13.363
5349,42.345
5350,12.830
5351,33.138
5352,32.161
5353,14.223
5354,14.745
5355,36.700
5356,33.880
5357,13.822
5358,32.630
5359,13.273
5360,13.001
5361,16.462
5362,41.265
5363,23.210
5364,29.500
5365,17.726
5366,16.153
5367,13.163
5368,37.262
5369,22.244
5370,43.322
5371,29.367
5372,15.682
5373,42.386
5374,13.782
5375,18.264
5376,58.959
5377,15.468
5378,33.301
5379,17.287
5380,13.804
5381,38.735
5382,19.652
5383,20.335
5384,40.163
5385,13.428
5386,26.953
5387,38.211
5388,14.012
5389,19.511
5390,33.767
5391,14.550
5392,15.507
5393,18.357
5394,26.179
5395,15.505
5396,17.736
5397,38.111
5398,24.785
5399,24.102
5400,67.931
5401,17.921
5402,25.250
5403,13.625
5404,13.053
5405,34.043
5406,35.809
5407,14.762
5408,34.725
5409,13.071
5410,13.792
5411,12.872
5412,39.823
5413,39.499
5414,29.992
5415,27.955
5416,22.905
5417,54.437
5418,12.503
5419,32.203
5420,13.009
5421,16.803
5422,13.475
5423,24.901
5424,31.209
5425,45.805
5426,12.406
5427,15.568
5428,48.473
5429,34.053
5430,47.278
5431,14.559
5432,12.551
5433,42.647
5434,13.395
5435,13.044
5436,13.223
5437,14.763
5438,13.343
5439,26.594
5440,24.269
5441,48.064
5442,14.793
5443,16.045
5444,24.020
5445,32.118
5446,12.389
5447,47.148
5448,13.030
5449,15.362
5450,36.160
5451,12.634
5452,13.537
5453,44.409
5454,13.286
5455,13.766
5456,48.200
5457,13.151
5458,15.272
5459,37.824
5460,15.666
5461,13.924
5462,14.016
5463,28.992
5464,12.354
5465,13.633
5466,15.039
5467,28.350
5468,13.142
5469,12.929
5470,27.902
5471,26.610
5472,33.742
5473,18.546
5474,26.419
5475,25.107
5476,53.538
5477,12.621
5478,12.035
5479,23.954
5480,24.910
5481,13.246
5482,16.218
5483,29.520
5484,13.610
5485,14.073
5486,32.451
5487,27.094
5488,35.211
5489,16.773
5490,40.812
5491,13.298
5492,51.476
5493,14.352
5494,16.911
5495,14.888
5496,26.365
5497,25.245
5498,25.133
5499,27.432
5500,13.109
5501,15.192
5502,13.006
5503,32.168
5504,12.371
5505,15.779
5506,36.809
5507,28.527
5508,37.248
5509,36.537
5510,22.472
5511,39.006
5512,17.744
5513,11.998
5514,12.192
5515,36.762
5516,14.297
5517,13.998
5518,25.930
5519,39.551
5520,15.145
5521,12.119
5522,31.319
5523,33.990
5524,23.317
5525,38.469
5526,26.053
5527,50.271
5528,14.317
5529,25.619
5530,35.730
5531,13.145
5532,15.378
5533,27.319
5534,37.019
5535,13.625
5536,30.801
5537,39.592
5538,52.744
5539,25.381
5540,13.556
5541,13.294
5542,26.188
5543,12.950
5544,15.993
5545,48.722
5546,17.032
5547,14.298
5548,48.712
5549,24.435
5550,12.104
5551,37.230
5552,15.289
5553,25.026
5554,16.324
5555,49.470
5556,56.782
5557,18.631
5558,12.522
5559,23.445
5560,28.398
5561,15.300
5562,40.314
5563,49.884
5564,13.380
5565,13.285
5566,45.804
5567,39.340
5568,27.358
5569,14.039
5570,12.535
5571,14.199
5572,25.185
5573,13.487
5574,13.999
5575,16.196
5576,48.248
5577,12.868
5578,50.674
5579,25.228
5580,51.806
5581,24.350
5582,24.206
5583,15.402
5584,23.370
5585,14.397
5586,15.400
5587,13.999
5588,28.142
5589,37.144
5590,40.172
5591,13.906
5592,12.709
5593,15.921
5594,36.445
5595,14.337
5596,16.885
5597,16.699
5598,28.869
5599,24.865
5600,14.894
5601,47.789
5602,16.414
5603,14.883
5604,30.374
5605,14.825
5606,24.333
5607,40.990
5608,13.971
5609,13.420
5610,17.984
5611,25.894
5612,13.084
5613,28.533
5614,31.882
5615,13.579
5616,16.455
5617,37.591
5618,30.761
5619,17.043
5620,39.716
5621,12.954
5622,46.336
5623,23.431
5624,24.566
5625,29.675
5626,32.895
5627,22.522
5628,39.831
5629,13.024
5630,12.936
5631,15.988
5632,26.200
5633,12.923
5634,14.197
5635,15.396
5636,50.775
5637,13.793
5638,18.036
5639,26.657
5640,13.488
5641,12.580
5642,46.734
5643,13.006
5644,13.555
5645,17.165
5646,54.070
5647,34.365
5648,27.079
5649,29.060
5650,16.745
5651,44.609
5652,14.081
5653,17.299
5654,28.583
5655,14.853
5656,36.702
5657,52.865
5658,14.058
5659,39.894
5660,30.186
5661,16.574
5662,33.550
5663,21.621
5664,25.063
5665,31.900
5666,29.097
5667,16.808
5668,41.899
5669,23.448
5670,25.076
5671,37.846
5672,25.694
5673,40.119
5674,36.342
5675,55.820
5676,22.200
5677,50.993
5678,26.150
5679,61.373
5680,22.722
5681,34.081
5682,34.723
5683,28.172
5684,20.340
5685,60.423
5686,28.967
5687,40.144
5688,15.323
5689,15.429
5690,37.121
5691,49.443
5692,59.327
5693,16.610
5694,35.940
5695,35.419
5696,21.050
5697,33.979
5698,34.939
5699,48.022
5700,36.882
5701,41.733
5702,35.716
5703,51.751
5704,19.666
5705,33.893
5706,43.967
5707,26.338
5708,18.336
5709,47.523
5710,15.223
5711,13.746
5712,24.270
5713,36.536
5714,45.480
5715,14.119
5716,15.938
5717,19.600
5718,38.065
5719,22.309
5720,47.590
5721,27.589
5722,19.886
5723,31.886
5724,15.614
5725,16.894
5726,47.951
5727,13.135
5728,15.614
5729,42.786
5730,46.254
5731,61.355
5732,12.116
5733,43.607
5734,28.076
5735,52.242
5736,24.253
5737,21.560
5738,28.529
5739,17.319
5740,13.768
5741,54.064
5742,19.079
5743,29.634
5744,29.465
5745,12.804
5746,14.652
5747,13.336
5748,48.638
5749,36.356
5750,28.778
5751,13.319
5752,13.534
5753,31.509
5754,19.438
5755,17.927
5756,39.445
5757,14.599
5758,14.322
5759,50.219
5760,13.010
5761,26.376
5762,44.926
5763,13.209
5764,13.403
5765,16.559
5766,30.036
5767,15.260
5768,12.590
5769,53.828
5770,29.888
5771,17.231
5772,23.113
5773,27.849
5774,24.474
5775,34.861
5776,15.685
5777,34.728
5778,31.449
5779,13.017
5780,25.876
5781,47.811
5782,15.107
5783,21.689
5784,32.465
5785,31.740
5786,24.557
5787,28.494
5788,13.033
5789,14.596
5790,16.070
5791,28.923
5792,24.081
5793,23.962
5794,29.209
5795,33.394
5796,50.651
5797,14.269
5798,14.330
5799,21.036
5800,27.390
5801,12.113
5802,16.149
5803,17.319
5804,37.444
5805,43.999
5806,29.690
5807,27.384
5808,12.519
5809,28.274
5810,15.135
5811,13.524
5812,16.954
5813,27.000
5814,13.050
5815,14.873
5816,16.324
5817,32.721
5818,14.069
5819,33.962
5820,27.003
5821,16.694
5822,25.929
5823,52.775
5824,26.234
5825,29.225
5826,16.225
5827,14.093
5828,14.906
5829,28.150
5830,12.854
5831,36.266
5832,14.933
5833,26.336
5834,28.717
5835,39.635
5836,13.766
5837,14.601
5838,13.141
5839,34.239
5840,12.652
5841,25.835
5842,29.445
5843,12.957
5844,30.205
5845,44.266
5846,26.103
5847,17.197
5848,31.380
5849,14.112
5850,13.632
5851,12.874
5852,29.786
5853,13.254
5854,13.753
5855,12.966
5856,49.203
5857,14.909
5858,15.212
5859,24.743
5860,12.424
5861,13.027
5862,17.278
5863,24.056
5864,12.439
5865,14.598
5866,39.455
5867,37.971
5868,16.358
5869,28.013
5870,16.281
5871,13.519
5872,40.149
5873,37.658
5874,46.353
5875,15.562
5876,12.866
5877,41.439
5878,31.336
5879,14.671
5880,31.055
5881,34.390
5882,19.009
5883,26.625
5884,37.465
5885,39.699
5886,13.307
5887,37.388
5888,30.358
5889,13.410
5890,12.825
5891,12.533
5892,28.305
5893,15.025
5894,13.197
5895,29.682
5896,14.824
5897,12.744
5898,14.709
5899,53.477
5900,37.627
5901,28.726
5902,13.742
5903,15.522
5904,14.343
5905,31.427
5906,13.944
5907,43.034
5908,13.074
5909,15.303
5910,17.779
5911,43.244
5912,13.726
5913,13.382
5914,27.444
5915,14.963
5916,14.579
5917,12.379
5918,28.938
5919,12.604
5920,13.328
5921,15.926
5922,30.041
5923,41.739
5924,15.329
5925,46.039
5926,36.194
5927,39.550
5928,12.389
5929,34.161
5930,36.576
5931,13.973
5932,16.373
5933,31.001
5934,13.726
5935,20.195
5936,27.308
5937,13.534
5938,13.884
5939,51.570
5940,40.060
5941,17.342
5942,28.694
5943,13.527
5944,18.928
5945,32.810
5946,35.312
5947,53.842
5948,15.063
5949,17.537
5950,15.006
5951,24.920
5952,14.146
5953,32.648
5954,26.224
5955,15.205
5956,16.630
5957,40.835
5958,14.871
5959,20.487
5960,31.337
5961,16.840
5962,17.640
5963,14.030
5964,45.245
5965,15.382
5966,54.292
5967,34.701
5968,33.736
5969,15.676
5970,16.990
5971,40.966
5972,15.142
5973,13.036
5974,17.088
5975,35.276
5976,15.494
5977,15.226
5978,12.992
5979,37.271
5980,35.961
5981,32.194
5982,23.502
5983,21.810
5984,26.350
5985,31.021
5986,36.767
5987,37.683
5988,52.646
5989,15.646
5990,23.419
5991,27.137
5992,14.138
5993,13.060
5994,13.803
5995,34.011
5996,28.896
5997,16.324
5998,30.953
5999,32.753
6000,41.810
6001,35.731
6002,14.100
6003,27.573
6004,13.745
6005,36.259
6006,36.139
6007,16.229
6008,14.521
6009,30.744
6010,12.932
6011,14.195
6012,16.455
6013,32.913
6014,14.144
6015,13.699
6016,45.313
6017,28.645
6018,54.541
6019,16.332
6020,31.898
6021,50.081
6022,12.827
6023,14.236
6024,30.023
6025,13.126
6026,12.422
6027,16.795
6028,40.645
6029,16.718
6030,30.727
6031,38.614
6032,23.375
6033,28.515
6034,17.031
6035,18.643
6036,31.081
6037,15.304
6038,15.028
6039,41.652
6040,12.901
6041,14.499
6042,35.262
6043,14.581
6044,12.586
6045,13.799
6046,32.080
6047,15.569
6048,36.789
6049,26.279
6050,16.043
6051,14.803
6052,42.163
6053,36.664
6054,17.537
6055,38.388
6056,15.072
6057,46.144
6058,34.486
6059,16.491
6060,28.343
6061,14.783
6062,14.270
6063,40.813
6064,37.606
6065,45.912
6066,12.860
6067,19.265
6068,42.752
6069,28.688
6070,56.668
6071,42.222
6072,49.804
6073,14.958
6074,16.369
6075,31.212
6076,33.845
6077,57.948
6078,30.951
6079,13.713
6080,27.766
6081,13.039
6082,29.883
6083,27.211
6084,33.902
6085,18.243
6086,29.555
6087,14.437
6088,23.990
6089,38.876
6090,12.754
6091,12.765
6092,28.608
6093,13.015
6094,15.249
6095,15.673
6096,31.332
6097,33.439
6098,17.607
6099,37.009
6100,14.130
6101,21.110
6102,26.562
6103,34.866
6104,31.431
6105,12.801
6106,13.784
6107,49.846
6108,36.257
6109,14.714
6110,31.850
6111,14.560
6112,13.406
6113,26.385
6114,17.814
6115,12.628
6116,17.120
6117,30.973
6118,14.691
6119,14.781
6120,41.525
6121,16.427
6122,26.750
6123,30.138
6124,17.293
6125,17.357
6126,36.330
6127,14.074
6128,13.493
6129,49.571
6130,12.907
6131,33.957
6132,30.952
6133,13.567
6134,32.595
6135,27.437
6136,29.389
6137,18.674
6138,24.675
6139,12.508
6140,14.895
6141,42.524
6142,34.310
6143,14.553
6144,38.117
6145,13.183
6146,20.224
6147,34.595
6148,14.128
6149,13.099
6150,14.432
6151,24.054
6152,23.838
6153,14.894
6154,29.922
6155,36.128
6156,46.866
6157,27.668
6158,17.864
6159,42.694
6160,12.947
6161,12.921
6162,27.513
6163,36.831
6164,16.890
6165,31.997
6166,13.845
6167,13.694
6168,13.347
6169,23.205
6170,14.161
6171,14.147
6172,13.351
6173,22.618
6174,12.416
6175,13.259
6176,45.190
6177,16.566
6178,13.174
6179,31.773
6180,12.440
6181,16.177
6182,16.240
6183,32.435
6184,14.330
6185,32.192
6186,26.732
6187,13.846
6188,12.700
6189,40.472
6190,13.916
6191,16.402
6192,13.740
6193,41.987
6194,12.685
6195,13.576
6196,33.280
6197,36.635
6198,35.095
6199,14.293
6200,14.694
6201,16.375
6202,31.186
6203,12.812
6204,34.555
6205,27.194
6206,14.955
6207,14.958
6208,33.800
6209,12.519
6210,14.459
6211,15.333
6212,27.651
6213,13.175
6214,33.933
6215,36.123
6216,14.442
6217,12.371
6218,27.360
6219,14.206
6220,22.124
6221,46.114
6222,12.830
6223,34.029
6224,31.349
6225,12.545
6226,13.253
6227,17.339
6228,27.291
6229,13.701
6230,24.480
6231,53.143
6232,12.999
6233,30.199
6234,36.693
6235,12.902
6236,27.100
6237,14.470
6238,15.080
6239,15.589
6240,30.586
6241,21.682
6242,53.731
6243,38.102
6244,14.406
6245,34.091
6246,26.967
6247,18.085
6248,50.531
6249,12.679
6250,18.599
6251,25.550
6252,15.726
6253,13.805
6254,29.446
6255,13.368
6256,30.584
6257,42.237
6258,33.770
6259,16.896
6260,25.044
6261,35.850
6262,13.538
6263,25.128
6264,25.978
6265,50.652
6266,15.473
6267,16.302
6268,15.991
6269,22.815
6270,26.051
6271,16.283
6272,31.799
6273,13.233
6274,13.948
6275,15.222
6276,42.740
6277,12.332
6278,49.435
6279,15.723
6280,24.616
6281,28.192
6282,12.978
6283,16.773
6284,12.340
6285,36.578
6286,16.120
6287,12.860
6288,47.610
6289,17.335
6290,15.463
6291,34.900
6292,17.221
6293,39.669
6294,29.020
6295,14.089
6296,18.347
6297,38.655
6298,15.442
6299,13.906
6300,16.312
6301,34.454
6302,22.314
6303,59.756
6304,13.899
6305,13.899
6306,13.470
6307,21.658
6308,15.007
6309,12.680
6310,13.636
6311,49.391
6312,20.427
6313,30.762
6314,29.594
6315,13.007
6316,34.612
6317,25.392
6318,17.327
6319,27.373
6320,14.872
6321,17.742
6322,34.944
6323,37.540
6324,39.025
6325,12.746
6326,29.903
6327,31.236
6328,15.552
6329,13.595
6330,49.940
6331,15.645
6332,19.005
6333,38.372
6334,13.021
6335,12.672
6336,16.310
6337,30.067
6338,18.796
6339,31.707
6340,37.577
6341,21.396
6342,51.303
6343,23.606
6344,21.374
6345,33.263
6346,17.602
6347,30.798
6348,39.667
6349,17.475
6350,48.606
6351,16.227
6352,18.427
6353,31.023
6354,12.798
6355,23.533
6356,46.492
6357,16.667
6358,13.981
6359,16.831
6360,26.329
6361,13.105
6362,18.022
6363,32.065
6364,15.354
6365,19.839
6366,17.942
6367,50.356
6368,14.790
6369,48.315
6370,19.229
6371,20.244
6372,28.909
6373,12.453
6374,15.963
6375,16.658
6376,38.873
6377,16.665
6378,15.690
6379,33.244
6380,19.167
6381,13.743
6382,16.473
6383,25.711
6384,24.224
6385,24.647
6386,27.633
6387,27.152
6388,15.567
6389,27.612
6390,16.443
6391,13.026
6392,41.911
6393,12.952
6394,12.690
6395,14.866
6396,30.994
6397,17.929
6398,14.362
6399,15.734
6400,28.202
6401,17.621
6402,29.899
6403,30.479
6404,13.846
6405,12.588
6406,33.299
6407,16.059
6408,15.036
6409,46.778
6410,15.735
6411,14.596
6412,45.612
6413,13.408
6414,14.456
6415,16.956
6416,27.364
6417,14.910
6418,15.064
6419,13.366
6420,28.215
6421,14.603
6422,17.148
6423,35.688
6424,13.668
6425,16.171
6426,42.039
6427,15.776
6428,34.799
6429,30.983
6430,38.900
6431,31.776
6432,29.061
6433,15.919
6434,14.681
6435,38.749
6436,12.450
6437,51.235
6438,38.218
6439,17.905
6440,25.400
6441,31.548
6442,44.621
6443,16.162
6444,15.422
6445,32.601
6446,16.226
6447,15.049
6448,20.826
6449,31.549
6450,32.257
6451,12.947
6452,23.179
6453,16.119
6454,16.145
6455,30.442
6456,32.370
6457,15.559
6458,33.731
6459,14.529
6460,14.110
6461,13.761
6462,26.558
6463,15.192
6464,14.865
6465,30.907
6466,14.249
6467,14.496
6468,17.202
6469,45.333
6470,15.117
6471,16.964
6472,33.803
6473,13.413
6474,13.654
6475,36.913
6476,15.422
6477,15.635
6478,14.937
6479,25.228
6480,31.203
6481,15.996
6482,41.793
6483,14.915
6484,17.374
6485,26.437
6486,31.011
6487,47.775
6488,14.060
6489,15.759
6490,36.769
6491,15.398
6492,15.649
6493,25.505
6494,27.702
6495,14.141
6496,16.625
6497,38.768
6498,13.127
6499,14.889
6500,26.812
6501,16.296
6502,14.051
6503,42.966
6504,15.341
6505,14.902
6506,13.581
6507,46.698
6508,16.272
6509,43.895
6510,16.560
6511,24.936
6512,38.444
6513,18.663
6514,26.589
6515,27.454
6516,15.072
6517,20.520
6518,32.059
6519,40.647
6520,15.006
6521,26.961
6522,12.914
6523,30.911
6524,34.729
6525,17.276
6526,13.049
6527,14.275
6528,29.862
6529,37.232
6530,36.664
6531,38.300
6532,41.480
6533,16.598
6534,14.738
6535,12.880
6536,25.739
6537,14.819
6538,13.983
6539,28.962
6540,12.643
6541,15.024
6542,26.181
6543,29.281
6544,12.874
6545,13.250
6546,14.409
6547,35.523
6548,12.956
6549,14.763
6550,58.847
6551,14.313
6552,42.989
6553,12.608
6554,13.208
6555,14.427
6556,29.490
6557,15.763
6558,12.744
6559,14.881
6560,25.917
6561,29.369
6562,19.626
6563,27.528
6564,14.109
6565,15.133
6566,30.627
6567,15.911
6568,28.303
6569,32.319
6570,35.102
6571,14.535
6572,48.901
6573,40.102
6574,26.508
6575,29.007
6576,14.371
6577,30.745
6578,13.188
6579,14.336
6580,17.651
6581,15.215
6582,30.116
6583,37.968
6584,14.068
6585,13.109
6586,44.039
6587,13.529
6588,13.542
6589,16.735
6590,30.817
6591,12.571
6592,12.414
6593,13.979
6594,40.572
6595,15.161
6596,17.967
6597,37.564
6598,20.315
6599,27.684
6600,38.780
6601,13.079
6602,17.175
6603,34.381
6604,15.715
6605,13.563
6606,13.748
6607,33.786
6608,38.400
6609,53.762
6610,15.997
6611,20.077
6612,48.385
6613,66.776
6614,19.904
6615,23.686
6616,45.670
6617,14.210
6618,18.332
6619,47.341
6620,14.749
6621,13.803
6622,22.075
6623,32.138
6624,16.885
6625,21.901
6626,15.260
6627,16.626
6628,29.396
6629,38.010
6630,46.564
6631,17.559
6632,14.638
6633,27.057
6634,16.806
6635,16.519
6636,14.979
6637,22.222
6638,12.936
6639,14.366
6640,12.862
6641,24.629
6642,24.383
6643,12.913
6644,46.129
6645,15.173
6646,19.015
6647,22.165
6648,30.891
6649,17.216
6650,26.986
6651,13.581
6652,12.446
6653,31.972
6654,14.464
6655,13.832
6656,14.282
6657,33.298
6658,15.819
6659,15.203
6660,33.138
6661,26.824
6662,50.711
6663,15.080
6664,13.668
6665,18.893
6666,32.091
6667,12.948
6668,14.343
6669,46.817
6670,13.165
6671,17.668
6672,17.277
6673,46.294
6674,22.613
6675,12.706
6676,47.896
6677,37.045
6678,25.714
6679,38.538
6680,13.060
6681,27.041
6682,20.308
6683,24.012
6684,39.234
6685,41.830
6686,27.311
6687,14.728
6688,15.386
6689,41.622
6690,17.687
6691,15.746
6692,16.195
6693,27.977
6694,15.259
6695,15.388
6696,37.748
6697,37.709
6698,15.347
6699,26.350
6700,19.005
6701,14.552
6702,13.363
6703,38.013
6704,13.629
6705,14.209
6706,46.465
6707,16.641
6708,14.274
6709,48.864
6710,38.064
6711,29.008
6712,12.637
6713,17.020
6714,30.287
6715,35.719
6716,50.436
6717,14.146
6718,14.667
6719,13.761
6720,28.150
6721,16.267
6722,12.814
6723,17.883
6724,30.464
6725,20.229
6726,32.087
6727,35.501
6728,16.186
6729,16.757
6730,33.856
6731,16.902
6732,15.960
6733,30.214
6734,13.274
6735,15.395
6736,18.541
6737,29.981
6738,28.649
6739,53.477
6740,16.139
6741,28.447
6742,30.644
6743,28.842
6744,53.080
6745,21.797
6746,17.587
6747,12.987
6748,24.374
6749,14.982
6750,28.666
6751,55.044
6752,15.797
6753,42.355
6754,14.658
6755,32.780
6756,52.430
6757,27.002
6758,42.293
6759,15.883
6760,15.284
6761,32.148
6762,14.997
6763,42.814
6764,32.790
6765,14.725
6766,15.152
6767,14.410
6768,24.309
6769,40.400
6770,29.872
6771,14.460
6772,15.563
6773,48.880
6774,24.176
6775,15.110
6776,14.208
6777,37.993
6778,13.598
6779,48.468
6780,14.600
6781,12.987
6782,17.251
6783,31.334
6784,14.663
6785,15.032
6786,21.307
6787,26.264
6788,12.744
6789,15.196
6790,13.409
6791,41.742
6792,13.687
6793,17.547
6794,28.697
6795,15.303
6796,17.692
6797,33.982
6798,25.365
6799,56.639
6800,13.361
6801,15.810
6802,46.909
6803,35.514
6804,13.787
6805,32.357
6806,15.870
6807,32.380
6808,25.441
6809,26.270
6810,18.317
6811,27.052
6812,12.419
6813,14.748
6814,44.941
6815,31.289
6816,17.218
6817,31.287
6818,14.047
6819,13.799
6820,15.044
6821,31.095
6822,12.576
6823,37.653
6824,32.230
6825,16.464
6826,16.549
6827,30.418
6828,13.290
6829,21.843
6830,14.079
6831,30.385
6832,32.028
6833,12.898
6834,27.332
6835,15.706
6836,17.160
6837,31.638
6838,29.286
6839,15.323
6840,33.054
6841,15.452
6842,16.631
6843,37.748
6844,15.055
6845,13.163
6846,14.285
6847,39.993
6848,14.086
6849,16.326
6850,59.373
6851,21.332
6852,33.340
6853,16.152
6854,17.747
6855,15.885
6856,53.322
6857,15.532
6858,41.950
6859,15.979
6860,14.044
6861,12.747
6862,27.013
6863,12.538
6864,15.308
6865,12.807
6866,33.631
6867,40.350
6868,52.144
6869,18.379
6870,45.448
6871,23.494
6872,30.402
6873,32.568
6874,14.551
6875,48.642
6876,25.253
6877,16.252
6878,17.843
6879,29.151
6880,12.819
6881,15.058
6882,29.842
6883,14.446
6884,17.041
6885,17.307
6886,34.237
6887,14.473
6888,17.067
6889,40.722
6890,14.299
6891,19.987
6892,31.547
6893,13.182
6894,33.085
6895,29.482
6896,15.591
6897,12.576
6898,16.381
6899,31.658
6900,15.391
6901,12.774
6902,23.897
6903,37.578
6904,37.108
6905,27.112
6906,12.902
6907,12.676
6908,15.506
6909,46.484
6910,15.602
6911,40.857
6912,37.586
6913,15.414
6914,24.995
6915,15.518
6916,12.721
6917,15.921
6918,30.304
6919,29.363
6920,20.510
6921,23.304
6922,12.653
6923,13.022
6924,43.865
6925,16.567
6926,18.904
6927,32.643
6928,12.441
6929,14.635
6930,18.255
6931,34.344
6932,16.426
6933,16.543
6934,26.401
6935,13.182
6936,39.343
6937,30.792
6938,33.130
6939,18.188
6940,55.951
6941,35.244
6942,43.164
6943,13.049
6944,13.686
6945,31.777
6946,30.288
6947,16.455
6948,40.936
6949,15.286
6950,14.012
6951,28.921
6952,35.368
6953,14.784
6954,36.797
6955,37.385
6956,14.826
6957,45.774
6958,12.922
6959,46.848
6960,12.553
6961,35.974
