# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 26.436,12.056,312.840,54.657,75000
sample_index,rtt_ms
2005,35.175
2006,49.309
2007,13.766
2008,47.685
2009,13.015
2010,32.829
2011,37.271
2012,17.013
2013,26.849
2014,36.471
2015,37.569
2016,28.728
2017,31.960
2018,13.655
2019,30.994
2020,15.960
2021,13.088
2022,14.870
2023,27.268
2024,26.054
2025,50.661
2026,26.714
2027,23.365
2028,23.609
2029,14.119
2030,26.776
2031,16.516
2032,38.953
2033,40.115
2034,17.196
2035,14.043
2036,26.572
2037,31.388
2038,12.510
2039,37.436
2040,28.886
2041,14.996
2042,15.205
2043,31.054
2044,14.074
2045,26.906
2046,38.468
2047,35.833
2048,54.720
2049,14.260
2050,27.069
2051,43.087
2052,14.539
2053,14.853
2054,27.261
2055,43.333
2056,44.931
2057,30.010
2058,49.407
2059,26.280
2060,13.361
2061,30.783
2062,28.841
