# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.518,12.651,459.555,56.956,10000
sample_index,rtt_ms
260,53.822
261,39.922
262,31.711
263,37.798
264,42.464
265,20.953
266,49.631
267,27.258
268,27.741
269,33.148
270,22.977
271,40.434
272,19.599
273,46.075
274,12.723
275,46.827
276,23.243
277,55.337
278,40.258
279,26.777
280,32.288
281,57.347
282,15.436
283,32.800
284,38.673
285,17.356
286,17.570
287,40.385
288,33.800
289,37.015
290,21.803
291,24.675
292,37.733
293,13.794
294,13.442
295,39.129
296,25.169
297,53.309
298,40.860
299,21.901
300,38.349
301,31.647
302,28.509
303,39.349
304,23.442
305,14.284
306,29.328
307,30.991
308,55.248
309,13.600
310,28.236
311,29.191
312,35.285
313,15.790
314,31.004
315,38.858
316,36.788
317,48.357
318,26.468
319,38.630
320,52.614
321,53.869
322,37.863
323,43.802
324,32.643
325,37.603
326,13.617
327,31.742
328,36.491
329,51.316
330,35.319
331,49.321
332,37.074
333,37.487
334,38.755
335,25.440
336,29.320
337,25.441
338,34.670
339,37.416
340,43.580
341,30.668
342,43.370
343,38.123
344,31.399
345,15.405
346,36.559
347,38.396
348,33.068
349,13.630
350,37.877
351,42.922
352,34.575
353,55.459
354,15.836
355,30.375
356,50.495
357,39.749
358,30.061
359,55.312
360,37.932
361,16.391
362,30.347
363,13.085
364,40.300
365,22.641
366,35.243
367,21.637
368,36.827
369,45.689
370,15.296
371,37.416
372,52.404
373,47.533
374,24.775
375,28.953
376,26.346
377,15.670
378,33.422
379,33.296
380,36.784
381,37.190
382,40.709
383,34.796
384,41.972
385,38.462
386,48.832
387,30.987
388,34.689
389,44.496
390,34.845
391,15.875
392,34.162
393,23.729
394,16.053
395,41.354
396,29.021
397,37.181
398,13.728
399,35.885
400,29.050
401,38.939
402,39.537
403,34.980
404,52.876
405,13.370
406,44.879
407,12.710
408,36.288
409,15.751
410,30.638
411,40.183
412,13.766
413,26.653
414,38.950
415,37.344
416,39.432
417,14.370
418,23.117
419,32.509
420,43.352
421,30.877
422,44.701
423,26.955
424,14.425
425,13.264
426,41.467
427,15.010
428,18.197
429,49.649
430,12.998
431,45.221
432,25.617
433,49.607
434,39.091
435,31.519
436,37.916
437,48.244
438,39.948
439,24.823
440,33.535
441,37.203
442,35.736
443,42.098
444,35.544
445,59.564
446,22.483
447,49.171
448,36.948
449,16.790
450,32.361
451,29.968
452,29.400
453,34.208
454,38.140
455,14.819
456,33.253
457,48.841
458,14.911
459,35.510
460,16.165
461,28.989
462,21.540
463,37.200
464,16.669
465,31.179
466,26.321
467,17.634
468,25.831
469,29.466
470,45.477
471,37.885
472,38.623
473,41.918
474,33.221
475,46.474
476,35.320
477,35.746
478,49.428
479,29.222
480,35.215
481,15.538
482,45.441
483,22.751
484,38.983
485,15.582
486,38.434
487,27.347
488,31.939
489,25.029
490,33.923
491,37.581
492,38.961
493,37.135
494,15.076
495,44.135
496,25.859
497,36.694
498,35.335
499,17.362
500,15.280
501,13.916
502,46.463
503,13.255
504,47.410
505,39.342
506,48.367
507,38.994
508,28.389
509,42.332
510,28.878
511,27.317
512,50.826
513,23.742
514,40.262
515,28.778
516,35.998
517,44.526
518,38.237
519,49.526
520,54.367
521,15.226
522,44.107
523,22.559
524,36.967
525,16.780
526,32.370
