# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.523,12.296,289.773,57.850,75000
sample_index,rtt_ms
1412,20.696
1413,43.365
1414,13.688
1415,32.640
1416,28.888
1417,34.979
1418,36.327
1419,27.816
1420,34.838
1421,15.655
1422,38.239
1423,20.322
1424,14.912
1425,38.289
1426,13.266
1427,45.881
1428,13.716
1429,35.130
1430,39.069
1431,22.405
1432,19.357
1433,38.688
1434,27.740
1435,14.205
1436,34.188
1437,13.950
1438,28.927
1439,26.172
1440,32.109
1441,19.582
1442,24.946
1443,13.372
1444,17.405
1445,13.322
1446,43.751
1447,23.629
1448,22.288
1449,40.470
1450,37.968
1451,28.676
1452,31.534
1453,17.884
1454,25.259
1455,13.180
1456,26.071
1457,30.066
1458,34.496
1459,13.337
1460,27.546
1461,31.216
1462,15.201
1463,31.546
1464,23.058
1465,23.807
1466,35.776
1467,16.570
1468,14.136
1469,26.366
1470,25.713
1471,37.205
1472,14.274
1473,25.324
1474,33.845
1475,12.858
1476,46.598
1477,26.243
1478,45.261
1479,29.844
1480,13.067
1481,35.235
1482,24.322
1483,19.439
1484,28.593
1485,37.195
1486,15.363
1487,36.988
1488,38.210
1489,49.835
1490,27.983
1491,23.472
1492,55.394
1493,36.878
1494,35.940
1495,14.279
1496,33.242
1497,24.742
1498,14.515
1499,18.693
1500,42.606
1501,13.716
1502,12.569
1503,12.111
1504,31.213
1505,27.426
1506,14.033
1507,39.089
1508,32.914
1509,20.889
1510,43.204
1511,25.709
1512,41.040
1513,13.972
1514,32.502
1515,38.563
1516,24.448
1517,13.444
1518,27.055
1519,12.523
1520,15.728
1521,27.948
1522,39.901
1523,24.898
1524,23.969
1525,38.785
1526,18.049
1527,41.065
1528,12.396
1529,26.990
1530,13.804
1531,34.214
1532,37.341
1533,45.146
1534,32.898
1535,12.759
1536,34.667
1537,39.540
1538,49.159
1539,27.818
1540,39.822
1541,22.866
1542,41.357
1543,18.377
1544,14.319
1545,49.723
1546,26.307
1547,24.348
1548,39.072
1549,21.805
1550,55.984
