# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 23.689,10.374,447.836,52.284,25000
sample_index,rtt_ms
1593,26.122
1594,23.494
1595,13.257
1596,25.309
1597,17.284
1598,31.815
1599,35.216
1600,22.075
1601,14.318
1602,24.014
1603,16.439
1604,51.249
1605,36.994
1606,41.669
1607,40.995
1608,18.065
1609,19.467
1610,20.306
1611,17.659
1612,28.485
1613,35.075
1614,31.131
1615,35.897
1616,31.349
1617,16.113
1618,14.731
1619,13.243
1620,18.169
1621,23.990
1622,13.963
1623,21.447
1624,47.133
1625,28.461
1626,17.414
1627,14.638
1628,29.523
1629,37.933
1630,16.689
1631,34.513
1632,17.335
1633,30.306
1634,38.102
1635,14.820
1636,22.407
1637,35.864
1638,27.497
1639,21.864
1640,17.060
1641,35.436
1642,35.977
1643,14.735
1644,43.183
1645,14.746
1646,24.373
1647,40.635
1648,15.100
1649,22.389
1650,18.948
1651,35.898
1652,17.946
1653,38.832
1654,27.814
1655,27.255
1656,24.372
1657,24.772
1658,19.171
1659,14.010
1660,24.680
1661,15.673
1662,19.782
1663,42.552
1664,18.358
1665,47.458
1666,36.427
1667,14.008
1668,39.909
1669,14.895
1670,30.210
1671,16.537
1672,20.238
1673,27.948
1674,17.731
1675,18.739
1676,31.870
1677,19.819
1678,12.720
1679,14.255
1680,16.316
1681,18.017
1682,13.351
1683,20.092
1684,19.207
1685,14.138
1686,39.620
1687,33.354
1688,16.617
1689,21.070
1690,38.043
1691,13.038
1692,23.827
1693,17.710
1694,12.682
1695,25.005
1696,24.014
1697,14.997
1698,21.756
1699,15.513
1700,13.976
1701,23.547
1702,19.634
1703,15.948
1704,34.354
1705,17.717
1706,13.728
1707,35.557
1708,18.960
1709,14.267
1710,23.853
1711,19.046
1712,30.281
1713,52.366
1714,28.082
1715,40.541
1716,31.104
1717,25.448
1718,21.495
1719,16.251
1720,23.928
1721,17.106
1722,18.890
1723,13.209
1724,15.649
1725,34.434
1726,41.199
1727,43.777
1728,24.994
1729,19.731
1730,21.613
1731,25.221
1732,33.781
1733,14.941
1734,30.112
1735,30.447
1736,43.518
1737,16.167
1738,12.733
1739,14.066
1740,40.776
1741,12.350
1742,28.147
1743,19.962
1744,14.493
1745,14.177
1746,16.812
1747,43.044
1748,28.836
1749,27.678
1750,15.883
1751,38.066
1752,16.847
1753,12.910
1754,25.048
1755,37.311
1756,16.848
1757,30.053
1758,14.490
1759,14.992
1760,25.150
1761,21.071
1762,14.680
1763,27.193
1764,21.690
1765,32.063
1766,33.636
1767,14.711
1768,24.727
1769,16.881
1770,13.210
1771,17.479
1772,14.864
1773,19.096
1774,15.612
1775,19.936
1776,19.317
1777,23.964
1778,22.561
1779,19.157
1780,13.326
1781,32.887
1782,20.351
1783,13.732
1784,31.019
1785,15.861
1786,17.529
1787,37.067
1788,27.224
1789,34.595
1790,20.447
1791,33.671
1792,27.470
1793,28.965
1794,35.169
1795,35.582
1796,14.513
1797,13.729
1798,20.889
1799,19.626
1800,14.111
1801,31.943
1802,21.155
1803,31.333
1804,21.311
1805,15.058
1806,24.988
1807,26.853
1808,29.870
1809,17.312
1810,23.913
1811,16.509
1812,13.249
1813,12.831
1814,36.901
1815,13.659
1816,40.082
1817,18.843
1818,13.247
1819,12.797
1820,17.043
1821,14.231
1822,14.972
1823,47.119
1824,14.506
1825,13.415
1826,20.826
1827,14.424
1828,17.350
1829,36.954
1830,16.886
1831,24.235
1832,45.503
1833,13.436
1834,38.054
1835,28.477
1836,51.044
1837,28.150
1838,15.487
1839,24.522
1840,32.199
1841,57.643
1842,46.640
1843,34.087
1844,13.908
1845,13.324
1846,24.125
1847,31.388
1848,34.921
1849,17.027
1850,13.355
1851,30.276
1852,57.042
1853,27.502
1854,29.190
1855,14.645
1856,21.168
1857,17.803
1858,12.971
1859,30.934
1860,21.444
1861,13.010
1862,26.041
1863,16.723
1864,40.727
1865,43.446
1866,14.636
1867,14.419
1868,15.046
1869,20.008
1870,14.645
1871,23.660
1872,15.520
1873,15.434
1874,12.769
1875,41.808
1876,16.422
1877,13.095
1878,34.817
1879,35.648
1880,42.785
1881,12.775
1882,30.065
1883,20.359
1884,13.197
1885,28.089
1886,26.711
1887,13.702
1888,29.276
1889,21.219
1890,63.960
1891,13.566
1892,45.002
1893,19.080
1894,15.552
1895,26.234
1896,22.463
1897,14.061
1898,27.112
1899,20.594
1900,14.838
1901,39.818
1902,38.427
1903,58.600
1904,13.878
1905,23.899
1906,18.818
1907,14.878
1908,14.976
1909,15.570
1910,16.299
1911,15.977
1912,23.232
1913,46.612
1914,31.043
1915,21.731
1916,14.021
1917,27.550
1918,15.798
1919,14.117
1920,33.771
1921,19.131
1922,17.383
1923,12.777
1924,17.505
1925,34.715
1926,43.078
1927,23.003
1928,12.402
1929,39.728
1930,19.924
1931,14.614
1932,24.852
1933,17.733
1934,13.438
1935,13.473
1936,16.885
1937,18.761
1938,20.527
1939,60.890
1940,26.584
1941,37.900
1942,24.936
1943,60.659
1944,16.069
1945,33.542
1946,28.417
1947,47.963
1948,25.153
1949,20.143
1950,23.232
1951,40.041
1952,15.242
1953,25.404
1954,23.220
1955,13.045
1956,31.110
1957,18.684
1958,12.397
1959,12.826
1960,24.482
1961,21.612
1962,15.219
1963,24.303
1964,23.897
1965,16.044
1966,13.077
1967,21.978
1968,47.908
1969,35.146
1970,36.918
1971,12.704
1972,24.915
1973,49.101
1974,28.829
1975,17.426
1976,15.799
1977,25.041
1978,33.863
1979,15.681
1980,20.966
1981,17.565
1982,15.519
1983,27.291
1984,32.306
1985,49.901
1986,30.769
1987,33.436
1988,22.610
1989,16.734
1990,13.587
1991,13.601
1992,20.957
1993,33.308
1994,48.830
1995,16.018
1996,30.634
1997,42.722
1998,34.875
1999,19.689
2000,32.254
2001,29.196
2002,17.442
2003,15.875
2004,26.420
2005,17.395
2006,37.758
2007,38.758
2008,12.487
2009,23.220
2010,17.550
2011,40.343
2012,35.590
2013,18.570
2014,14.082
2015,15.243
2016,17.955
2017,15.137
2018,12.987
2019,21.927
2020,24.522
2021,34.297
2022,14.042
2023,14.365
2024,16.474
2025,23.051
2026,17.547
2027,13.502
2028,12.555
2029,17.625
2030,17.989
2031,14.138
2032,31.700
2033,23.075
2034,16.520
2035,44.527
2036,31.480
2037,27.663
2038,30.080
2039,15.767
2040,43.802
2041,19.015
2042,40.460
2043,23.491
2044,25.832
2045,27.778
2046,25.622
2047,14.308
2048,28.781
2049,40.488
2050,30.633
2051,17.842
2052,38.444
2053,41.553
2054,20.421
2055,17.473
2056,19.919
2057,13.780
2058,27.070
2059,20.521
2060,24.684
2061,13.157
2062,26.642
2063,21.594
2064,26.793
2065,37.667
2066,17.295
2067,16.491
2068,26.503
2069,16.886
2070,16.876
2071,25.601
2072,44.048
2073,28.888
2074,20.957
2075,20.252
2076,31.741
2077,15.845
2078,14.815
2079,14.045
2080,24.686
2081,21.074
2082,28.479
2083,42.809
2084,16.225
