# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.196,11.508,107.799,56.475,10000
sample_index,rtt_ms
1983,18.793
1984,24.676
1985,12.396
1986,24.918
1987,12.681
1988,22.014
1989,17.696
1990,23.645
1991,12.922
1992,24.247
1993,24.023
1994,13.202
1995,39.215
1996,17.507
1997,15.326
1998,14.228
1999,26.883
2000,17.194
2001,13.898
2002,35.388
2003,14.306
2004,31.171
2005,24.537
2006,16.208
2007,21.146
2008,41.179
2009,13.261
2010,18.014
2011,18.506
2012,21.664
2013,26.130
2014,16.917
2015,34.648
2016,12.750
2017,16.456
2018,30.860
2019,22.049
2020,14.425
2021,15.938
2022,12.692
2023,28.587
2024,24.262
2025,26.071
2026,32.212
2027,19.603
2028,50.535
2029,41.524
2030,21.968
2031,26.101
2032,24.913
2033,48.922
2034,34.699
2035,15.834
2036,25.164
2037,44.222
2038,48.675
2039,26.249
2040,47.507
2041,15.870
2042,18.367
2043,58.057
2044,31.371
2045,18.221
2046,50.658
2047,13.276
2048,45.326
2049,32.815
2050,17.703
2051,26.046
2052,16.133
2053,13.166
2054,12.480
2055,28.521
2056,17.993
2057,19.181
2058,32.593
2059,13.115
2060,15.073
2061,18.138
2062,51.633
2063,24.423
2064,38.806
2065,15.692
2066,18.351
2067,39.501
2068,19.112
2069,14.842
2070,14.770
2071,23.779
2072,43.811
2073,12.521
2074,24.582
2075,18.461
2076,15.211
2077,42.209
2078,40.852
2079,13.352
2080,26.129
2081,15.625
2082,14.526
2083,26.137
2084,19.560
