# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.412,11.396,90.049,55.838,10000
sample_index,rtt_ms
2075,13.266
2076,13.774
2077,35.191
2078,33.633
2079,24.845
2080,27.776
2081,28.756
2082,29.003
2083,36.593
2084,36.932
2085,14.310
2086,25.262
2087,39.755
2088,21.697
2089,40.920
2090,37.770
2091,26.804
2092,25.873
2093,34.508
2094,42.860
2095,36.232
2096,14.350
2097,25.736
2098,25.511
2099,35.410
2100,19.361
2101,25.447
2102,41.691
2103,34.886
2104,25.642
2105,32.710
2106,32.428
2107,15.201
2108,30.147
2109,35.470
2110,16.972
2111,37.952
2112,35.625
2113,37.213
2114,15.585
2115,26.127
2116,39.397
2117,15.844
2118,36.299
2119,41.115
2120,32.253
2121,28.300
2122,34.226
2123,19.186
2124,30.034
2125,32.479
2126,41.779
2127,15.364
2128,40.117
2129,27.951
2130,34.965
2131,27.614
2132,42.775
2133,36.813
2134,29.978
2135,33.885
2136,16.734
2137,33.859
2138,35.891
2139,52.171
2140,27.137
2141,38.366
2142,24.107
2143,41.077
2144,44.413
2145,33.506
2146,36.322
2147,25.241
2148,15.493
2149,30.432
2150,37.092
2151,49.336
2152,13.262
2153,18.107
2154,14.673
2155,35.191
2156,12.648
2157,17.184
2158,14.139
2159,49.178
2160,22.937
2161,41.133
2162,38.977
2163,36.461
2164,12.708
2165,33.868
2166,31.620
2167,32.741
2168,41.384
2169,20.145
2170,13.499
2171,15.027
2172,36.445
2173,14.767
2174,42.316
2175,38.656
2176,25.383
2177,35.056
2178,38.939
2179,40.735
2180,14.868
2181,29.320
2182,28.219
2183,15.991
2184,14.926
2185,35.570
2186,24.184
2187,29.221
2188,32.633
2189,12.856
2190,19.242
2191,29.930
2192,13.826
2193,28.756
2194,28.804
2195,33.738
2196,12.788
2197,30.074
2198,19.094
2199,30.422
2200,41.139
2201,42.792
2202,27.304
2203,13.991
2204,25.862
2205,38.235
2206,16.000
2207,34.879
2208,15.436
2209,39.361
2210,29.878
2211,26.108
2212,28.942
2213,22.553
2214,19.358
2215,45.757
2216,14.042
2217,27.504
2218,28.679
2219,30.170
2220,23.801
2221,13.639
2222,14.991
2223,30.882
2224,32.220
2225,34.792
2226,38.024
2227,23.111
2228,21.698
2229,13.272
2230,35.969
2231,26.496
2232,15.235
2233,26.651
2234,43.318
2235,38.493
2236,37.339
2237,24.201
2238,24.326
2239,42.123
2240,17.256
2241,36.262
2242,28.899
2243,47.047
2244,48.965
2245,49.742
2246,15.175
2247,37.264
2248,29.577
2249,27.952
2250,45.957
2251,14.468
2252,50.264
2253,13.991
2254,36.056
2255,38.569
2256,29.535
2257,43.346
2258,31.185
2259,43.689
2260,16.156
2261,35.053
2262,26.054
2263,33.192
2264,51.406
2265,27.045
2266,46.063
2267,31.676
2268,28.858
2269,32.439
2270,15.272
2271,40.812
2272,37.357
2273,41.834
2274,34.808
2275,23.309
2276,34.593
2277,21.531
2278,28.015
2279,19.879
2280,36.917
2281,26.653
2282,29.376
2283,36.744
2284,15.759
2285,21.674
2286,49.143
2287,41.223
2288,37.279
2289,26.617
2290,43.920
2291,36.862
2292,29.552
2293,32.616
2294,30.499
2295,39.262
2296,43.090
2297,17.916
2298,35.414
2299,22.822
2300,39.467
2301,26.038
2302,21.980
2303,48.783
2304,33.682
2305,57.293
2306,15.962
2307,47.110
2308,14.557
2309,37.624
2310,38.568
2311,27.784
2312,41.370
2313,36.823
2314,42.434
2315,13.244
2316,37.545
2317,14.502
2318,16.394
2319,14.164
2320,30.084
2321,39.936
2322,43.181
2323,14.968
2324,28.481
2325,27.695
2326,37.274
2327,29.209
2328,20.883
2329,45.495
2330,27.404
2331,17.673
2332,35.922
2333,12.646
2334,13.357
2335,33.930
2336,32.271
2337,47.083
2338,26.946
2339,14.303
2340,33.835
2341,15.387
2342,35.251
2343,25.780
2344,34.887
2345,44.880
2346,13.899
2347,44.967
2348,31.322
2349,16.232
2350,27.871
2351,27.226
2352,42.693
2353,14.895
2354,43.752
2355,31.513
2356,53.963
2357,14.762
2358,30.052
2359,35.303
2360,15.740
2361,41.526
2362,32.872
2363,13.192
2364,37.062
2365,23.731
2366,14.113
2367,22.890
2368,32.113
2369,33.163
2370,39.580
2371,33.581
2372,23.348
2373,41.779
2374,51.350
2375,40.041
2376,15.380
2377,33.952
2378,39.150
2379,27.583
2380,72.260
2381,25.817
2382,44.404
2383,31.819
2384,35.475
2385,41.869
2386,27.806
2387,18.325
2388,15.372
2389,39.745
2390,32.960
2391,45.010
2392,31.466
2393,43.754
2394,18.906
2395,43.221
2396,32.769
2397,17.848
2398,37.794
2399,51.886
2400,25.008
2401,38.790
2402,33.572
2403,27.366
2404,40.868
2405,29.803
2406,18.785
2407,39.245
2408,30.721
2409,50.936
2410,13.846
2411,40.098
2412,21.726
2413,38.591
2414,39.584
2415,27.676
2416,40.606
2417,31.643
2418,57.281
2419,36.522
2420,49.891
2421,30.488
2422,14.865
2423,44.598
2424,18.542
2425,43.561
2426,36.451
2427,32.663
2428,30.362
2429,28.408
2430,14.200
2431,14.079
2432,39.253
2433,34.793
2434,25.761
2435,39.746
2436,37.806
2437,21.784
2438,24.921
2439,33.475
2440,53.049
2441,24.216
2442,25.459
2443,38.064
2444,44.936
2445,13.491
2446,30.970
2447,40.092
2448,15.412
2449,45.267
2450,26.321
2451,26.997
2452,42.104
2453,24.850
2454,36.003
2455,15.906
2456,35.901
2457,27.434
2458,33.638
2459,25.222
2460,28.712
2461,39.325
2462,50.813
2463,40.692
2464,39.179
2465,12.239
2466,40.703
2467,34.125
2468,70.159
2469,22.695
2470,15.120
2471,33.123
2472,16.127
2473,25.335
2474,40.696
2475,25.097
2476,44.312
2477,31.608
2478,13.502
2479,34.116
2480,17.640
2481,40.221
2482,26.802
2483,34.678
2484,14.480
2485,38.936
2486,17.222
2487,45.332
2488,39.641
2489,31.332
2490,23.585
2491,52.118
2492,29.687
2493,12.679
2494,36.016
2495,38.061
2496,25.256
2497,35.518
2498,25.267
2499,25.133
2500,25.028
2501,26.567
2502,44.066
2503,32.028
2504,16.814
2505,35.001
2506,39.895
2507,58.455
2508,34.589
2509,38.909
2510,28.522
2511,26.929
2512,30.857
2513,42.528
2514,22.726
2515,41.881
2516,47.079
2517,50.703
2518,38.897
2519,50.843
2520,27.049
2521,47.454
2522,30.363
2523,18.724
2524,38.666
2525,13.011
2526,15.441
2527,43.434
2528,29.341
2529,23.843
2530,40.257
2531,29.443
2532,36.704
2533,36.662
2534,14.676
2535,23.327
2536,36.972
2537,47.050
2538,14.296
2539,44.940
2540,27.886
2541,43.951
2542,38.652
2543,29.240
2544,28.405
2545,38.227
2546,41.045
2547,23.951
2548,42.438
2549,15.594
2550,13.300
2551,15.992
2552,36.240
2553,35.673
2554,25.083
2555,42.471
2556,52.560
2557,28.762
2558,12.848
2559,29.842
2560,27.308
2561,57.899
2562,14.221
2563,13.245
2564,36.683
2565,23.328
2566,26.336
2567,40.211
2568,27.586
2569,27.891
2570,13.471
2571,16.015
2572,16.280
2573,37.691
2574,30.617
2575,27.024
2576,31.486
2577,51.124
2578,26.655
2579,17.896
2580,34.036
2581,41.779
2582,25.189
2583,14.004
2584,16.749
2585,44.504
2586,37.517
2587,44.694
2588,12.924
2589,26.096
2590,32.006
2591,33.861
2592,45.941
2593,36.440
2594,31.239
2595,36.191
2596,39.863
2597,12.504
2598,37.135
2599,24.274
2600,53.976
2601,24.993
2602,13.919
2603,34.125
2604,57.745
2605,14.954
2606,32.106
2607,33.959
2608,16.195
2609,30.714
2610,27.558
2611,43.999
2612,25.661
2613,31.123
2614,28.907
2615,34.158
2616,26.314
2617,42.597
2618,60.495
2619,13.458
2620,12.816
2621,52.535
2622,13.610
2623,20.766
2624,43.914
2625,13.760
2626,43.157
2627,32.398
2628,35.787
2629,24.471
2630,25.877
2631,51.379
2632,27.861
2633,39.225
2634,38.104
2635,25.250
2636,40.779
2637,23.989
2638,31.216
2639,24.120
2640,34.153
2641,49.673
2642,13.266
2643,25.308
2644,37.073
2645,38.355
2646,24.808
2647,42.122
2648,45.158
2649,29.856
2650,50.142
2651,31.467
2652,13.791
2653,21.903
2654,34.590
2655,17.654
2656,46.552
2657,26.589
2658,25.178
2659,36.866
2660,20.108
2661,49.752
2662,32.035
2663,29.418
2664,33.863
2665,59.260
2666,35.597
2667,52.712
2668,15.802
2669,13.731
2670,12.427
2671,35.275
2672,16.202
2673,36.278
2674,38.141
2675,37.367
2676,38.931
2677,31.890
2678,35.944
2679,19.680
2680,15.413
2681,32.080
2682,37.403
2683,12.916
2684,36.840
2685,25.007
2686,13.941
2687,14.164
2688,35.799
2689,28.241
2690,45.844
2691,37.596
2692,51.123
2693,43.926
2694,38.148
2695,36.465
2696,15.601
2697,29.591
2698,31.111
2699,14.083
2700,46.924
2701,18.907
2702,27.492
2703,29.059
2704,28.436
2705,38.122
2706,15.074
2707,49.788
2708,35.861
2709,24.430
2710,40.187
2711,25.142
2712,50.822
2713,15.754
2714,39.524
2715,37.454
2716,18.484
2717,42.182
2718,42.807
2719,33.503
2720,25.104
2721,33.022
2722,14.999
2723,39.117
2724,40.582
2725,40.831
2726,18.871
2727,44.559
2728,21.744
2729,41.148
2730,41.406
2731,37.760
2732,34.075
2733,12.445
2734,34.700
2735,15.586
2736,46.117
2737,29.382
2738,30.337
2739,51.378
2740,18.211
2741,27.328
2742,27.952
2743,15.833
2744,24.184
2745,12.834
2746,12.905
2747,50.834
2748,36.087
2749,37.910
2750,36.539
2751,35.694
2752,15.301
2753,37.693
2754,42.456
2755,26.544
2756,33.464
2757,27.883
2758,29.202
2759,33.481
2760,24.340
2761,29.429
2762,35.563
2763,14.411
2764,44.812
2765,33.300
2766,39.499
2767,24.215
2768,33.018
2769,31.080
2770,16.654
2771,48.013
2772,45.742
2773,14.295
2774,15.034
2775,47.504
2776,36.420
2777,19.479
2778,30.258
2779,29.263
2780,35.479
2781,39.126
2782,47.255
2783,29.429
2784,38.604
2785,23.949
2786,15.664
2787,40.242
2788,37.311
2789,27.059
2790,16.162
2791,28.676
2792,28.627
2793,13.354
2794,15.855
2795,32.053
2796,31.167
2797,43.746
2798,35.169
2799,18.626
2800,39.935
2801,42.381
2802,45.912
2803,25.090
2804,40.451
2805,35.877
2806,35.384
2807,13.395
2808,42.637
2809,28.578
2810,28.276
2811,26.310
2812,37.731
2813,27.237
2814,36.421
2815,16.117
2816,46.996
2817,16.151
2818,15.859
2819,35.550
2820,34.769
2821,33.290
2822,26.310
2823,41.142
2824,16.469
2825,32.426
2826,15.932
2827,47.790
2828,27.536
2829,33.259
2830,31.953
2831,27.460
2832,40.161
2833,35.775
2834,42.655
2835,34.264
2836,40.819
2837,43.010
2838,50.890
2839,15.519
2840,20.010
2841,52.773
2842,53.078
2843,35.389
2844,34.297
2845,35.128
2846,50.512
2847,35.268
2848,46.950
2849,25.621
2850,52.420
2851,27.660
2852,15.228
2853,58.943
2854,25.431
2855,40.200
2856,30.161
2857,49.544
2858,37.082
2859,12.849
2860,39.725
2861,15.248
2862,16.744
2863,38.788
2864,16.689
2865,44.251
2866,27.327
2867,20.540
2868,29.751
2869,31.588
2870,41.591
2871,22.479
2872,42.566
2873,33.891
2874,19.559
2875,27.123
2876,33.563
2877,14.457
2878,15.447
2879,16.253
2880,45.450
2881,18.160
2882,44.171
2883,23.874
2884,51.305
2885,28.199
2886,23.020
2887,28.680
2888,32.542
2889,23.358
2890,45.281
2891,14.950
2892,34.156
2893,16.980
2894,38.127
2895,39.391
2896,15.448
2897,37.636
2898,48.617
2899,40.223
2900,34.483
2901,42.524
2902,35.232
2903,13.084
2904,34.744
2905,40.106
2906,45.205
2907,35.688
2908,14.733
2909,30.781
2910,22.009
2911,13.066
2912,41.652
2913,16.051
2914,15.640
2915,28.576
2916,17.092
2917,17.905
2918,33.865
2919,28.380
2920,37.032
2921,35.619
2922,35.887
2923,25.314
2924,38.422
2925,22.775
2926,34.865
2927,29.931
2928,29.186
2929,41.705
2930,22.892
2931,24.182
2932,49.436
2933,27.562
2934,25.147
2935,30.153
2936,36.850
2937,33.269
2938,32.873
2939,47.096
2940,14.718
2941,34.534
2942,32.348
2943,28.933
2944,26.946
2945,37.493
2946,43.358
2947,31.306
2948,14.781
2949,29.914
2950,29.190
2951,13.019
2952,35.831
2953,13.882
2954,39.079
2955,36.164
2956,15.746
2957,36.086
2958,22.265
2959,15.165
2960,16.717
2961,16.553
2962,21.586
2963,13.700
2964,16.197
2965,41.235
2966,26.098
2967,18.003
2968,29.927
2969,25.326
2970,27.793
2971,30.053
2972,13.461
2973,15.821
2974,34.361
2975,40.021
2976,14.786
2977,17.656
2978,25.103
2979,27.985
2980,57.921
2981,19.507
2982,39.195
2983,36.446
2984,41.934
2985,16.148
2986,49.547
2987,40.914
2988,23.222
2989,14.696
2990,36.335
2991,38.070
2992,13.731
2993,40.175
2994,22.244
2995,37.638
2996,43.280
2997,15.805
2998,29.976
2999,40.333
3000,19.609
3001,31.026
3002,28.038
3003,16.266
3004,32.612
3005,47.732
3006,21.520
3007,24.413
3008,14.643
3009,50.349
3010,47.445
3011,24.056
3012,15.497
3013,38.758
3014,14.277
3015,24.802
3016,19.987
3017,32.019
3018,43.205
3019,36.161
3020,16.721
3021,41.975
3022,28.534
3023,17.477
3024,44.080
3025,26.833
3026,24.231
3027,21.793
3028,13.263
3029,36.469
3030,26.304
3031,17.561
3032,36.906
3033,29.780
3034,40.973
3035,40.609
3036,13.735
3037,23.781
3038,28.223
3039,25.202
3040,13.491
3041,29.343
3042,24.505
3043,15.019
3044,28.356
3045,41.112
3046,44.772
3047,13.233
3048,13.325
3049,12.622
3050,27.077
3051,13.791
3052,13.560
3053,15.695
3054,42.602
3055,22.178
3056,12.297
3057,33.612
3058,14.940
3059,31.674
3060,20.484
3061,12.688
3062,13.430
3063,12.607
3064,31.683
3065,30.664
3066,19.504
3067,18.249
3068,28.795
3069,15.818
3070,23.945
3071,31.915
3072,14.577
3073,26.473
3074,29.168
3075,23.719
3076,33.856
3077,33.758
3078,14.386
3079,35.006
3080,40.363
3081,37.300
3082,46.968
3083,17.078
3084,14.558
3085,22.906
3086,45.211
3087,27.094
3088,29.883
3089,13.704
3090,25.441
3091,14.692
3092,29.267
3093,24.969
3094,22.868
3095,28.549
3096,37.159
3097,26.744
3098,34.680
3099,29.487
3100,29.441
3101,13.247
3102,27.626
3103,26.234
3104,33.894
3105,63.762
3106,37.125
3107,18.809
3108,14.252
3109,45.296
3110,23.362
3111,20.081
3112,16.271
3113,32.629
3114,15.805
3115,32.281
3116,47.636
3117,36.350
3118,38.636
3119,23.310
3120,38.690
3121,29.016
3122,31.241
3123,13.297
3124,33.176
3125,37.169
3126,39.444
3127,33.835
3128,35.699
3129,51.302
3130,47.802
3131,28.311
3132,15.934
3133,41.440
3134,52.570
3135,41.793
3136,45.957
3137,40.563
3138,15.107
3139,27.232
3140,21.871
3141,12.774
3142,18.970
3143,40.890
3144,21.674
3145,55.818
3146,16.960
3147,13.717
3148,16.158
3149,33.195
3150,13.272
3151,31.110
3152,36.366
3153,13.367
3154,15.940
3155,53.625
3156,49.479
3157,35.549
3158,30.477
3159,14.148
3160,52.271
3161,48.368
3162,13.970
3163,16.749
3164,43.890
3165,34.446
3166,30.885
3167,16.727
3168,14.072
3169,32.351
3170,31.404
3171,20.564
3172,37.546
3173,39.840
3174,44.052
3175,40.807
3176,23.056
3177,16.460
3178,16.879
3179,47.082
3180,16.983
3181,45.897
3182,38.533
3183,39.343
3184,15.724
3185,16.615
3186,38.282
3187,36.405
3188,33.398
3189,15.807
3190,38.613
3191,24.506
3192,42.208
3193,29.087
3194,23.930
3195,22.166
3196,16.638
3197,13.138
3198,15.194
3199,28.291
3200,27.444
3201,51.808
3202,24.778
3203,16.175
3204,41.186
3205,13.857
3206,15.081
3207,34.900
3208,39.232
3209,13.677
3210,42.921
3211,28.461
3212,51.614
3213,40.912
3214,30.320
3215,14.578
3216,42.522
3217,30.132
3218,24.001
3219,26.425
3220,14.796
3221,49.714
3222,38.620
3223,48.902
3224,45.762
3225,31.733
3226,20.275
3227,33.578
3228,25.160
3229,57.702
3230,14.749
3231,13.244
3232,43.751
3233,35.822
3234,39.438
3235,39.167
3236,16.326
3237,26.414
3238,25.208
3239,13.962
3240,32.965
3241,15.976
3242,13.077
3243,16.794
3244,27.189
3245,16.229
3246,54.831
3247,48.197
3248,26.084
3249,35.166
3250,27.124
3251,23.546
3252,22.725
3253,14.458
3254,48.042
3255,14.555
3256,53.939
3257,37.855
3258,51.296
3259,41.976
3260,25.961
3261,28.436
3262,27.204
3263,36.181
3264,49.050
3265,14.612
3266,17.092
3267,51.360
3268,24.627
3269,15.979
3270,27.352
3271,16.769
3272,48.746
3273,15.664
3274,33.650
3275,20.582
3276,35.825
3277,38.969
3278,37.100
3279,49.512
3280,26.777
3281,14.689
3282,42.806
3283,28.091
3284,29.365
3285,31.232
3286,17.329
3287,23.421
3288,33.498
3289,23.643
3290,13.963
3291,40.502
3292,46.733
3293,14.633
3294,29.818
3295,41.864
3296,35.556
3297,15.060
3298,15.576
3299,16.366
3300,43.149
3301,30.861
3302,30.263
3303,15.945
3304,45.522
3305,36.665
3306,29.630
3307,14.609
3308,39.049
3309,37.103
3310,16.760
3311,19.505
3312,36.548
3313,23.087
3314,29.273
3315,36.112
3316,24.843
3317,41.952
3318,13.419
3319,15.745
3320,51.070
3321,12.605
3322,26.306
3323,39.224
3324,12.715
3325,17.484
3326,41.741
3327,26.339
3328,28.922
3329,41.658
3330,24.449
3331,29.572
3332,25.819
3333,32.132
3334,34.154
3335,25.329
3336,29.628
3337,13.591
3338,43.273
3339,37.900
3340,26.845
3341,35.474
3342,25.272
3343,20.021
3344,43.443
3345,43.975
3346,36.143
3347,31.542
3348,27.083
3349,37.165
3350,38.076
3351,36.749
3352,48.196
3353,27.684
3354,41.279
3355,22.972
3356,38.823
3357,30.077
3358,15.349
3359,45.174
3360,12.858
3361,13.595
3362,37.686
3363,16.123
3364,32.663
3365,28.147
3366,24.147
3367,31.166
3368,28.265
3369,45.208
3370,32.197
3371,47.529
3372,25.300
3373,36.079
3374,26.849
3375,24.647
3376,36.422
3377,27.579
3378,52.707
3379,41.702
3380,41.469
3381,30.678
3382,13.570
3383,30.505
3384,38.487
3385,44.683
3386,28.978
3387,16.505
3388,14.751
3389,28.439
3390,36.016
3391,24.832
3392,38.004
3393,39.053
3394,30.726
3395,36.533
3396,26.286
3397,17.476
3398,31.359
3399,39.538
3400,23.202
3401,43.211
3402,13.782
3403,13.814
3404,41.534
3405,14.803
3406,13.870
3407,22.920
3408,28.580
3409,60.162
3410,33.785
3411,30.836
3412,48.914
3413,22.987
3414,42.133
3415,44.144
3416,27.328
3417,37.499
3418,41.030
3419,40.021
3420,31.722
3421,35.253
3422,15.673
3423,13.166
3424,58.312
3425,35.089
3426,31.262
3427,51.981
3428,14.921
3429,31.944
3430,14.013
3431,38.489
3432,36.316
3433,37.850
3434,50.491
3435,38.144
3436,44.630
3437,27.837
3438,29.940
3439,34.138
3440,39.447
3441,37.045
3442,46.024
3443,40.696
3444,16.715
3445,38.777
3446,14.794
3447,53.699
3448,14.772
3449,34.947
3450,37.588
3451,19.134
3452,29.555
3453,22.964
3454,40.704
3455,42.243
3456,39.981
3457,16.760
3458,27.299
3459,13.275
3460,42.867
3461,13.809
3462,16.741
3463,16.384
3464,26.729
3465,43.418
3466,42.143
3467,28.918
3468,27.241
3469,33.457
3470,13.465
3471,44.450
3472,16.925
3473,14.385
3474,35.201
3475,32.944
3476,44.495
3477,21.640
3478,60.221
3479,28.312
3480,27.059
3481,33.961
3482,39.787
3483,41.719
3484,16.929
3485,47.840
3486,28.151
3487,24.372
3488,27.658
3489,40.101
3490,39.109
3491,35.008
3492,35.465
3493,38.804
3494,44.128
3495,35.169
3496,59.206
3497,32.428
3498,30.060
3499,32.682
3500,43.486
3501,28.241
3502,39.513
3503,27.761
3504,36.437
3505,41.521
3506,15.267
3507,33.135
3508,28.949
3509,31.743
3510,15.163
3511,35.092
3512,39.609
3513,27.585
3514,27.639
3515,22.894
3516,41.352
3517,14.693
3518,39.996
3519,34.206
3520,28.846
3521,13.603
3522,37.661
3523,40.104
3524,22.814
3525,12.697
3526,34.378
3527,35.949
3528,51.219
3529,23.752
3530,14.671
3531,31.687
3532,44.989
3533,14.502
3534,39.294
3535,41.064
3536,34.685
3537,23.847
3538,39.257
3539,24.955
3540,12.438
3541,12.590
3542,31.959
3543,12.783
3544,13.687
3545,27.433
3546,23.461
3547,27.730
3548,43.979
3549,13.790
3550,12.679
3551,14.388
3552,38.731
3553,33.088
3554,26.181
3555,13.198
3556,31.418
3557,39.693
3558,17.123
3559,39.737
3560,12.990
3561,31.539
3562,29.471
3563,14.088
3564,56.884
3565,13.852
3566,34.739
3567,30.499
3568,13.072
3569,27.150
3570,48.771
3571,28.336
3572,35.719
3573,45.303
3574,22.637
3575,23.002
3576,13.407
3577,32.838
3578,19.754
3579,26.340
3580,29.924
3581,29.536
3582,18.512
3583,39.149
3584,36.716
3585,39.954
3586,28.764
3587,45.375
3588,22.689
3589,35.479
3590,53.811
3591,44.271
3592,13.800
3593,35.263
3594,32.332
3595,22.880
3596,33.123
3597,32.298
3598,53.757
3599,37.516
3600,24.219
3601,27.728
3602,17.818
3603,25.911
3604,28.780
3605,18.164
3606,14.491
3607,24.558
3608,47.733
3609,24.786
3610,28.070
3611,13.602
3612,21.499
3613,43.210
3614,16.178
3615,18.116
3616,42.050
3617,28.618
3618,41.964
3619,38.904
3620,24.507
3621,32.490
3622,14.066
3623,23.930
3624,14.562
3625,32.214
3626,12.880
3627,13.216
3628,14.625
3629,27.503
3630,12.946
3631,15.676
3632,45.390
3633,38.764
3634,51.498
3635,27.073
3636,29.637
3637,50.846
3638,13.928
3639,36.960
3640,28.904
3641,51.808
3642,25.994
3643,16.077
3644,30.547
3645,15.468
3646,38.771
3647,41.661
3648,39.473
3649,34.237
3650,32.879
3651,17.050
3652,25.802
3653,18.823
3654,15.195
3655,25.752
3656,14.268
3657,32.433
3658,45.359
3659,28.692
3660,28.445
3661,19.669
3662,36.946
3663,41.221
3664,22.993
3665,25.866
3666,59.265
3667,35.762
3668,32.405
3669,26.663
3670,37.775
3671,12.906
3672,52.386
3673,41.154
3674,34.505
3675,35.150
3676,18.842
3677,30.974
3678,33.021
3679,37.404
3680,27.972
3681,38.142
3682,38.582
3683,28.544
3684,30.303
3685,26.687
3686,22.894
3687,32.758
3688,31.085
3689,27.080
3690,31.527
3691,20.294
3692,29.765
3693,27.242
3694,51.117
3695,27.514
3696,23.319
3697,42.945
3698,39.303
3699,33.918
3700,24.897
3701,45.786
3702,14.605
3703,24.261
3704,16.994
3705,33.959
3706,38.120
3707,25.352
3708,34.260
3709,60.923
3710,19.677
3711,37.588
3712,34.577
3713,13.151
3714,36.614
3715,30.518
3716,12.402
3717,36.792
3718,22.040
3719,36.122
3720,38.844
3721,13.941
3722,31.012
3723,40.695
3724,36.331
3725,25.733
3726,26.940
3727,38.056
3728,39.095
3729,52.917
3730,39.727
3731,49.628
3732,36.976
3733,22.567
3734,23.595
3735,50.811
3736,12.990
3737,33.942
3738,34.253
3739,12.871
3740,15.676
3741,29.692
3742,34.716
3743,15.226
3744,45.781
3745,28.072
3746,63.136
3747,26.020
3748,12.967
3749,28.421
3750,26.244
3751,25.174
3752,43.035
3753,33.084
3754,40.123
3755,41.994
3756,33.475
3757,25.323
3758,25.136
3759,40.798
3760,28.127
3761,37.888
3762,45.199
3763,50.752
3764,32.405
3765,41.767
3766,23.957
3767,26.949
3768,37.156
3769,24.922
3770,12.245
3771,35.180
3772,15.564
3773,13.817
3774,37.830
3775,27.270
3776,52.531
3777,24.492
3778,45.337
3779,36.825
3780,43.093
3781,32.690
3782,41.346
3783,40.100
3784,50.678
3785,12.329
3786,26.311
3787,41.156
3788,35.700
3789,26.890
3790,38.858
3791,38.645
3792,38.269
3793,13.439
3794,42.264
3795,43.673
3796,42.419
3797,36.493
3798,36.646
3799,39.084
3800,23.919
3801,50.626
3802,29.615
3803,37.049
3804,37.383
3805,14.022
3806,14.715
3807,42.698
3808,16.917
3809,43.979
3810,29.796
3811,46.256
3812,30.316
3813,12.767
3814,37.197
3815,38.759
3816,50.530
3817,24.361
3818,38.292
3819,13.403
3820,32.734
3821,41.008
3822,40.989
3823,44.122
3824,31.711
3825,30.844
3826,37.167
3827,41.063
3828,19.727
3829,27.263
3830,29.021
3831,36.235
3832,38.728
3833,12.688
3834,22.937
3835,43.658
3836,36.316
3837,52.345
3838,41.705
3839,44.212
3840,14.942
3841,14.496
3842,16.122
3843,27.236
3844,18.883
3845,35.001
3846,19.666
3847,26.225
3848,15.546
3849,47.431
3850,48.693
3851,24.749
3852,32.595
3853,36.802
3854,36.317
3855,39.742
3856,40.982
3857,33.816
3858,27.250
3859,40.603
3860,32.706
3861,33.643
3862,43.347
3863,38.816
3864,40.120
3865,25.254
3866,36.400
3867,30.951
3868,49.360
3869,29.642
3870,39.070
3871,37.863
3872,31.136
3873,16.698
3874,35.889
3875,37.325
3876,48.348
3877,30.182
3878,53.635
3879,15.438
3880,33.079
3881,44.533
3882,15.023
3883,36.256
3884,29.440
3885,39.832
3886,25.248
3887,38.502
3888,23.196
3889,26.276
3890,44.456
3891,32.137
3892,47.106
3893,30.465
3894,43.533
3895,22.848
3896,34.808
3897,15.757
3898,49.862
3899,48.059
3900,33.586
3901,46.193
3902,34.492
3903,41.115
3904,35.729
3905,35.114
3906,24.177
3907,16.149
3908,23.045
3909,33.872
3910,30.285
3911,33.128
3912,29.845
3913,24.121
3914,13.687
3915,16.159
3916,20.696
3917,23.846
3918,40.030
3919,40.421
3920,39.796
3921,39.962
3922,40.053
3923,52.707
3924,26.264
3925,31.708
3926,36.138
3927,39.421
3928,35.750
3929,48.636
3930,29.474
3931,58.183
3932,39.093
3933,41.037
3934,37.116
3935,37.103
3936,37.059
3937,46.382
3938,33.689
3939,31.591
3940,14.650
3941,38.360
3942,33.683
3943,12.694
3944,50.453
3945,17.492
3946,17.554
3947,52.220
3948,15.939
3949,49.620
3950,44.478
3951,12.883
3952,36.263
3953,19.042
3954,43.015
3955,29.368
3956,35.689
3957,39.949
3958,37.517
3959,40.078
3960,24.996
3961,15.536
3962,37.214
3963,40.136
3964,39.760
3965,26.848
3966,48.382
3967,30.972
3968,32.348
3969,32.724
3970,25.149
3971,38.199
3972,23.776
3973,16.046
3974,33.030
3975,18.171
3976,49.030
3977,25.964
3978,26.615
3979,46.943
3980,13.281
3981,14.832
3982,44.075
3983,34.097
3984,35.416
3985,43.167
3986,25.663
3987,35.225
3988,16.082
3989,36.928
3990,35.967
3991,51.218
3992,24.807
3993,17.976
3994,41.168
3995,14.746
3996,12.961
3997,47.234
3998,42.023
3999,22.562
4000,29.015
4001,39.744
4002,36.224
4003,26.753
4004,37.954
4005,51.737
4006,29.827
4007,51.518
4008,16.969
4009,44.915
4010,29.939
4011,12.397
4012,26.494
4013,42.944
4014,28.636
4015,13.952
4016,44.741
4017,14.201
4018,35.706
4019,39.619
4020,14.940
4021,30.885
4022,14.808
4023,36.567
4024,46.359
4025,18.399
4026,15.630
4027,19.935
4028,33.335
4029,49.507
4030,27.739
4031,22.439
4032,16.296
4033,15.246
4034,12.033
4035,38.932
4036,36.072
4037,22.674
4038,36.839
4039,38.486
4040,13.170
4041,37.608
4042,27.961
4043,37.601
4044,26.084
4045,14.673
4046,16.471
4047,22.825
4048,38.561
4049,30.921
4050,45.584
4051,16.954
4052,17.116
4053,41.577
4054,37.648
4055,25.595
4056,16.129
4057,47.389
4058,24.995
4059,32.072
4060,33.310
4061,33.310
4062,38.338
