# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.878,11.429,94.428,56.577,10000
sample_index,rtt_ms
1170,15.539
1171,26.363
1172,31.786
1173,13.818
1174,25.755
1175,35.537
1176,26.865
1177,38.796
1178,19.462
1179,42.319
1180,52.630
1181,29.070
1182,40.528
1183,16.171
1184,32.271
1185,35.433
1186,47.053
1187,36.778
1188,30.811
1189,20.278
1190,20.465
1191,17.711
1192,29.028
1193,16.993
1194,18.249
1195,13.508
1196,24.687
1197,24.608
1198,49.635
1199,27.911
1200,34.203
1201,36.885
1202,40.309
1203,28.387
1204,33.347
1205,47.124
1206,15.125
1207,19.378
1208,13.543
1209,51.793
1210,38.937
1211,33.577
1212,38.359
1213,33.637
1214,13.002
1215,27.740
1216,33.941
1217,20.314
1218,12.591
1219,31.845
1220,45.861
1221,28.307
1222,23.705
1223,28.276
1224,15.573
1225,65.541
1226,12.929
1227,13.824
1228,12.944
1229,26.611
1230,13.247
1231,19.204
1232,28.398
1233,21.840
1234,41.540
1235,40.519
1236,40.345
1237,13.151
1238,24.445
1239,26.553
1240,15.487
1241,35.975
1242,12.673
1243,18.675
1244,42.475
1245,14.728
1246,17.056
1247,28.411
1248,25.552
1249,24.811
1250,46.479
1251,37.719
1252,13.405
1253,41.268
1254,35.033
1255,29.612
1256,17.642
1257,14.461
1258,23.553
1259,37.658
1260,15.385
1261,24.621
1262,17.070
1263,35.453
1264,33.644
1265,29.537
1266,24.549
1267,38.789
1268,28.182
1269,37.641
1270,35.837
1271,34.266
1272,31.407
1273,14.104
1274,27.471
1275,39.540
1276,46.038
1277,32.329
1278,12.359
1279,12.628
1280,20.482
1281,17.542
1282,38.476
1283,37.793
1284,43.098
1285,37.266
1286,43.316
1287,33.021
1288,15.620
1289,16.898
1290,12.593
1291,21.559
1292,47.122
1293,15.030
1294,28.829
1295,40.915
1296,38.389
1297,42.248
1298,35.679
1299,39.607
1300,41.451
1301,42.688
1302,19.362
1303,14.045
1304,45.680
1305,12.601
1306,16.034
1307,25.169
1308,22.158
1309,39.274
1310,24.887
1311,16.988
1312,12.753
1313,12.396
1314,32.680
1315,16.577
1316,16.572
1317,34.387
1318,28.381
1319,15.219
1320,13.886
1321,23.184
1322,27.843
1323,36.426
1324,27.790
1325,12.838
1326,14.386
1327,43.568
1328,16.307
1329,43.327
1330,13.796
1331,16.396
1332,32.529
1333,36.906
1334,12.399
1335,14.373
1336,21.500
1337,33.416
1338,46.852
1339,28.866
1340,37.292
1341,42.745
1342,15.959
1343,12.505
1344,33.864
1345,39.522
1346,39.594
1347,17.993
1348,17.543
1349,16.226
1350,21.319
1351,15.813
1352,15.216
1353,14.977
1354,18.030
1355,27.880
1356,16.460
1357,24.950
1358,13.900
1359,23.682
1360,44.808
1361,12.457
1362,38.991
1363,29.573
1364,13.605
1365,18.187
1366,15.447
1367,30.570
1368,17.430
1369,12.429
1370,21.711
1371,12.722
1372,18.310
1373,17.103
1374,23.575
1375,17.932
1376,13.183
1377,12.527
1378,27.120
1379,38.210
1380,48.447
1381,13.448
1382,19.173
1383,13.898
1384,28.174
1385,13.773
1386,15.144
1387,37.816
1388,27.452
1389,18.913
1390,38.882
1391,23.550
1392,21.203
1393,38.479
1394,36.196
1395,50.276
1396,26.282
1397,33.633
1398,44.484
1399,34.355
1400,39.229
1401,15.377
1402,35.014
1403,15.124
1404,33.022
1405,19.452
1406,15.444
1407,13.248
1408,13.876
1409,43.250
1410,35.769
1411,44.978
1412,40.247
1413,15.179
1414,37.264
1415,39.681
1416,13.653
1417,14.833
1418,39.496
1419,14.681
1420,29.583
1421,28.288
1422,14.291
1423,19.662
1424,13.351
1425,24.319
1426,16.358
1427,16.182
1428,25.482
1429,36.822
1430,15.526
1431,18.152
1432,21.629
1433,24.679
1434,15.785
1435,39.262
1436,14.764
1437,22.481
1438,24.870
1439,24.164
1440,13.933
1441,42.222
1442,45.526
1443,23.196
1444,22.042
1445,25.459
1446,17.840
1447,29.560
1448,19.195
1449,15.014
1450,26.082
1451,15.468
1452,18.673
1453,14.243
1454,33.196
1455,29.715
1456,12.777
1457,24.485
1458,14.583
1459,15.053
1460,12.636
1461,28.355
1462,15.083
1463,29.939
1464,34.663
1465,12.872
1466,21.094
1467,16.730
1468,33.895
1469,35.362
1470,41.433
1471,35.474
1472,13.774
1473,32.078
1474,17.764
1475,26.172
1476,25.495
1477,19.942
1478,31.073
1479,24.216
1480,36.568
1481,12.533
1482,24.838
1483,19.123
1484,18.131
1485,14.521
1486,18.721
1487,17.168
1488,17.658
1489,27.148
1490,34.768
1491,18.206
1492,16.813
1493,19.663
1494,23.758
1495,12.845
1496,42.133
1497,22.564
1498,15.342
1499,18.988
1500,20.992
1501,40.409
1502,16.226
1503,13.916
1504,30.215
1505,29.878
1506,14.786
1507,28.221
1508,33.765
1509,46.809
1510,28.957
1511,37.723
1512,33.790
1513,22.305
1514,23.164
1515,18.373
