# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.237,11.357,182.016,54.200,74998
sample_index,rtt_ms
1084,29.375
1085,21.854
1086,13.653
1087,22.517
1088,37.139
1089,40.846
1090,33.322
1091,25.937
1092,26.592
1093,13.566
1094,30.417
1095,28.492
1096,32.813
1097,16.397
1098,34.044
1099,14.698
1100,32.747
1101,27.334
1102,12.330
1103,12.388
1104,44.093
1105,27.590
1106,12.786
1107,43.828
1108,13.554
1109,37.208
1110,39.972
1111,37.982
1112,14.794
1113,33.124
1114,23.857
1115,44.485
1116,22.691
1117,17.703
1118,27.539
1119,34.257
1120,16.240
1121,47.171
1122,14.042
1123,26.745
1124,23.006
1125,13.819
1126,33.781
1127,39.020
1128,13.670
1129,29.022
1130,24.449
1131,36.308
1132,34.985
1133,28.136
1134,13.841
1135,17.615
1136,18.905
1137,25.247
1138,28.693
1139,45.657
1140,14.702
1141,44.490
1142,25.605
1143,25.558
1144,29.189
1145,30.838
1146,25.010
1147,39.358
1148,41.203
1149,29.040
1150,35.384
1151,40.536
1152,15.240
1153,13.797
1154,37.832
1155,14.628
1156,15.233
1157,47.533
1158,13.454
1159,13.117
1160,52.242
1161,15.456
1162,17.479
1163,15.774
1164,28.950
1165,34.803
1166,52.364
1167,18.445
1168,17.067
1169,42.997
1170,36.500
1171,36.534
1172,12.639
1173,13.081
1174,12.967
1175,35.711
1176,28.811
1177,56.923
1178,34.157
1179,52.791
1180,14.748
1181,33.756
1182,29.381
1183,15.347
1184,22.526
1185,31.348
1186,31.500
1187,28.370
1188,49.983
1189,21.535
1190,44.592
1191,12.446
1192,13.368
1193,17.529
1194,49.514
1195,41.121
1196,27.533
1197,14.511
1198,25.258
1199,29.122
1200,12.957
1201,15.463
1202,13.612
1203,26.733
1204,38.478
1205,48.863
1206,14.740
1207,37.377
1208,38.246
1209,24.161
1210,27.881
1211,96.078
1212,41.126
1213,17.372
1214,14.315
1215,46.910
1216,27.437
1217,36.058
1218,14.321
1219,32.347
1220,51.245
1221,42.940
1222,36.724
1223,23.254
1224,32.242
1225,30.664
1226,13.981
1227,33.534
1228,37.270
1229,45.083
1230,34.116
1231,12.711
1232,38.743
1233,15.209
1234,15.353
1235,46.899
1236,26.688
1237,26.534
1238,51.106
1239,41.180
1240,19.254
1241,29.991
1242,45.582
1243,30.199
1244,15.542
1245,34.661
1246,27.223
1247,23.247
1248,39.455
1249,39.516
1250,41.479
1251,17.347
1252,51.943
1253,23.436
1254,13.745
1255,38.631
1256,33.277
1257,45.804
1258,14.152
1259,25.966
1260,12.612
1261,27.724
1262,31.870
1263,33.158
1264,30.306
1265,26.784
1266,42.081
1267,30.430
1268,34.031
1269,20.043
1270,14.398
1271,14.703
1272,30.195
1273,35.812
1274,43.986
1275,47.257
1276,35.243
1277,36.836
1278,49.742
1279,24.992
1280,50.591
1281,24.711
1282,26.761
1283,39.051
