# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.761,11.019,213.586,53.811,75000
sample_index,rtt_ms
236,12.563
237,48.599
238,41.802
239,58.900
240,49.619
241,26.473
242,37.458
243,37.751
244,23.397
245,26.947
246,34.985
247,39.883
248,40.065
249,37.515
250,20.183
251,27.176
252,23.111
253,23.414
254,28.000
255,38.171
256,16.641
257,37.903
258,14.716
259,21.396
260,48.690
261,26.050
262,31.985
263,22.968
264,18.117
265,14.712
266,22.845
267,12.650
268,14.316
269,41.840
270,28.153
271,28.894
272,24.867
273,33.494
274,26.796
275,28.382
276,12.431
277,13.740
278,18.007
279,20.812
280,15.212
281,24.873
282,38.184
283,12.628
284,17.261
285,14.625
286,22.236
287,32.204
288,21.663
289,39.918
290,12.936
291,21.985
292,36.886
293,12.851
294,13.422
295,14.146
296,21.540
297,37.492
298,17.289
299,33.049
300,13.304
301,36.754
302,22.636
303,13.049
304,14.474
305,27.665
306,25.187
307,24.803
308,50.706
309,15.068
310,38.473
311,22.185
312,33.608
313,25.800
314,36.889
315,12.285
316,16.228
317,39.744
318,27.123
319,30.086
320,50.287
321,24.014
322,14.269
323,46.991
324,37.858
325,21.510
326,24.071
327,15.239
328,30.560
329,14.176
330,12.911
331,15.295
332,13.251
333,35.913
334,13.376
335,53.413
336,37.413
337,49.534
338,30.256
339,20.508
340,24.980
341,18.592
342,28.533
343,14.697
344,32.737
345,23.680
346,49.102
347,31.738
348,40.248
349,38.021
350,51.798
351,24.881
352,28.928
353,37.838
354,37.261
355,34.603
356,13.965
357,41.006
358,29.936
359,32.722
360,18.643
361,27.292
362,14.757
363,15.020
364,22.359
365,41.054
366,13.939
367,21.332
368,46.691
369,31.919
370,33.292
371,12.390
372,36.109
373,31.167
374,31.146
375,51.741
376,63.990
377,30.920
378,25.021
379,25.637
380,23.726
381,22.132
382,14.160
383,17.694
384,40.310
385,14.504
386,35.767
387,22.651
388,22.400
389,17.220
390,23.054
391,14.665
392,38.782
393,35.028
394,12.293
395,32.220
396,36.624
397,12.446
398,36.360
399,25.122
400,46.401
401,14.729
402,22.402
403,26.253
404,53.716
405,23.829
406,27.016
407,38.926
408,12.739
409,15.431
410,18.295
411,15.572
412,29.765
413,20.925
414,22.456
415,22.810
416,24.829
417,47.079
418,36.936
419,24.837
420,13.928
421,26.376
422,16.168
423,21.405
424,29.933
425,51.409
426,28.198
427,38.761
428,36.292
429,39.166
430,49.181
