# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.854,11.505,102.349,54.526,10000
sample_index,rtt_ms
2108,38.674
2109,37.119
2110,15.656
2111,45.620
2112,26.618
2113,46.306
2114,13.103
2115,26.177
2116,47.379
2117,14.721
2118,44.670
2119,14.180
2120,40.679
2121,24.678
2122,32.522
2123,25.194
2124,25.493
2125,36.399
2126,30.337
2127,14.399
2128,17.581
2129,13.130
2130,24.529
2131,23.868
2132,38.050
2133,17.269
2134,17.144
2135,32.587
2136,27.542
2137,15.725
2138,29.672
2139,24.284
2140,14.983
2141,49.530
2142,25.335
2143,21.508
2144,41.336
2145,13.723
2146,12.551
2147,28.221
2148,29.541
2149,25.753
2150,24.356
2151,40.846
2152,51.768
2153,16.292
2154,40.023
2155,16.059
2156,35.831
2157,28.221
2158,13.762
2159,12.615
2160,47.252
2161,38.205
2162,16.980
2163,29.798
2164,16.214
2165,18.624
2166,25.885
2167,13.036
2168,15.064
2169,12.176
2170,33.217
2171,15.960
2172,15.555
2173,16.508
2174,32.336
2175,14.348
2176,19.485
2177,36.698
2178,33.170
2179,13.755
2180,18.821
2181,36.934
2182,26.124
2183,35.896
2184,12.730
2185,18.918
2186,20.071
2187,23.235
2188,34.183
2189,16.235
2190,23.769
2191,27.730
2192,12.769
2193,42.908
2194,17.034
2195,45.948
2196,16.014
2197,30.908
2198,20.235
2199,46.424
2200,13.992
2201,51.093
2202,39.883
2203,33.023
2204,15.110
2205,34.740
2206,40.088
2207,15.128
2208,16.659
2209,40.942
2210,22.760
2211,43.305
2212,25.699
2213,13.686
2214,23.687
2215,23.092
2216,18.032
2217,35.813
2218,40.216
2219,39.487
2220,16.692
2221,14.835
2222,17.303
2223,43.650
2224,28.765
2225,39.655
2226,39.161
2227,31.416
2228,38.264
2229,42.690
2230,56.572
2231,27.579
2232,33.304
2233,35.846
2234,31.259
2235,47.317
2236,29.587
2237,26.791
2238,39.285
2239,58.104
2240,33.790
2241,28.750
2242,38.193
2243,30.221
2244,40.629
2245,17.903
2246,47.278
2247,15.822
2248,33.446
2249,18.940
2250,39.259
2251,44.278
2252,12.769
2253,14.798
2254,39.135
2255,37.515
2256,73.486
2257,22.506
2258,59.231
2259,31.268
2260,27.057
2261,38.488
2262,26.990
2263,16.150
2264,14.881
2265,38.238
2266,39.490
2267,47.324
2268,26.415
2269,15.919
2270,49.095
2271,26.853
2272,26.033
2273,38.283
2274,28.295
2275,35.879
2276,37.465
2277,31.811
2278,38.466
2279,38.117
2280,12.833
2281,31.627
2282,24.874
2283,16.271
2284,41.278
2285,31.554
2286,34.601
2287,30.393
2288,15.729
2289,31.876
2290,40.170
2291,36.919
2292,27.485
2293,34.601
2294,25.355
2295,25.369
2296,35.796
2297,14.435
2298,36.732
2299,42.052
2300,47.425
2301,29.758
2302,37.640
2303,13.229
2304,35.379
2305,43.853
2306,35.442
2307,27.189
2308,29.275
2309,56.163
2310,28.266
2311,46.207
2312,14.225
2313,28.050
2314,101.007
2315,24.020
2316,13.677
2317,20.316
2318,40.267
2319,35.520
2320,18.681
2321,44.659
2322,60.125
2323,16.955
2324,25.088
2325,35.429
2326,14.992
2327,36.635
2328,31.451
2329,40.078
2330,14.103
2331,48.458
2332,30.520
2333,26.864
2334,38.466
2335,38.661
2336,13.371
2337,26.566
2338,19.489
2339,15.197
2340,36.937
2341,31.137
2342,13.126
2343,24.007
2344,26.348
2345,37.820
2346,25.104
2347,37.872
2348,25.405
2349,26.246
2350,38.540
2351,28.154
2352,46.214
2353,33.504
2354,41.465
2355,15.061
2356,34.741
2357,37.210
2358,33.596
2359,15.646
2360,32.867
2361,37.960
2362,23.806
2363,34.648
2364,23.354
2365,41.279
2366,35.872
2367,27.765
2368,35.321
2369,38.820
2370,36.053
2371,15.136
2372,35.729
2373,16.880
2374,18.817
2375,17.454
2376,41.698
2377,41.464
2378,39.246
2379,28.068
2380,19.833
2381,44.058
2382,15.908
2383,42.458
2384,28.364
2385,44.722
2386,18.006
2387,47.111
2388,30.870
2389,42.331
2390,33.158
2391,52.533
2392,27.154
2393,39.595
2394,20.201
2395,52.240
2396,14.163
2397,32.632
2398,18.023
2399,46.563
2400,18.054
2401,39.040
2402,13.824
2403,14.182
2404,15.235
2405,28.280
2406,17.222
2407,15.165
2408,47.216
2409,34.691
2410,40.199
2411,24.506
2412,38.477
2413,27.370
2414,12.885
2415,13.949
2416,14.939
2417,27.376
2418,17.462
2419,18.004
2420,20.149
2421,36.399
2422,16.771
2423,29.603
2424,13.190
2425,16.165
2426,28.281
2427,27.184
2428,14.275
2429,28.333
2430,43.639
2431,41.079
2432,25.088
2433,39.672
2434,46.836
2435,13.623
2436,15.670
2437,44.250
2438,16.175
2439,18.224
2440,17.262
2441,33.289
2442,28.781
2443,24.861
2444,16.653
2445,14.069
2446,26.075
2447,38.232
2448,47.604
2449,13.584
2450,13.732
2451,17.570
2452,16.936
2453,28.802
2454,47.738
2455,15.614
2456,13.724
2457,29.801
2458,17.202
2459,13.176
2460,15.921
2461,34.727
2462,14.096
2463,32.376
2464,40.093
2465,24.612
2466,52.277
2467,32.057
2468,13.783
2469,42.894
2470,28.162
2471,26.605
2472,36.847
2473,43.422
2474,16.373
2475,16.962
2476,45.418
2477,28.200
2478,42.167
2479,34.096
2480,38.897
2481,36.790
2482,26.264
2483,31.291
2484,36.753
2485,46.165
2486,23.113
2487,38.265
2488,27.064
2489,44.668
2490,46.448
2491,23.874
2492,39.722
2493,12.983
2494,36.409
2495,14.243
2496,28.934
2497,48.293
2498,38.974
2499,23.278
2500,29.931
2501,55.474
2502,33.297
2503,47.535
2504,32.975
2505,43.382
2506,31.446
2507,46.344
2508,39.455
2509,21.307
2510,46.200
2511,15.800
2512,26.238
2513,37.677
2514,16.122
2515,45.306
2516,66.434
2517,33.761
2518,25.738
2519,26.688
2520,39.183
2521,38.144
2522,14.194
2523,16.718
2524,41.691
2525,27.644
2526,48.058
2527,13.088
2528,15.170
2529,22.134
2530,42.938
2531,43.588
2532,48.206
2533,45.093
2534,22.553
2535,12.920
2536,35.643
2537,34.319
2538,41.828
2539,37.500
2540,15.930
2541,33.677
2542,38.782
2543,17.073
2544,13.554
2545,40.329
2546,37.821
2547,25.926
2548,42.002
2549,48.212
2550,38.269
2551,26.686
2552,13.133
2553,45.535
2554,49.920
2555,38.779
2556,36.529
2557,24.891
2558,35.622
2559,27.160
2560,47.429
2561,31.994
2562,45.847
2563,36.047
2564,31.264
2565,23.922
2566,43.255
2567,33.289
2568,17.231
2569,26.655
2570,31.747
2571,55.586
2572,23.595
2573,18.594
2574,28.176
2575,40.410
2576,13.109
2577,34.820
2578,37.387
2579,51.039
2580,27.355
2581,19.918
2582,30.238
2583,36.268
2584,31.262
2585,34.211
2586,24.222
2587,39.809
2588,25.853
2589,43.711
2590,37.184
2591,16.381
2592,32.628
2593,34.945
2594,35.766
2595,24.134
2596,34.905
2597,26.813
2598,29.444
2599,44.062
2600,14.873
2601,34.806
2602,31.091
2603,13.080
2604,28.327
2605,20.121
2606,46.331
2607,44.106
2608,25.348
2609,12.860
2610,28.176
2611,30.960
2612,15.384
2613,18.431
2614,39.237
2615,17.933
2616,18.272
2617,33.506
2618,20.534
2619,18.483
2620,35.761
2621,17.787
2622,14.181
2623,59.828
2624,14.338
2625,34.385
2626,34.813
2627,16.074
2628,47.088
2629,36.191
2630,16.011
2631,14.634
2632,19.153
2633,37.794
2634,29.297
2635,47.251
2636,34.842
2637,49.768
2638,15.825
2639,37.450
2640,22.022
2641,37.836
2642,50.911
2643,32.238
2644,29.069
2645,15.670
2646,27.149
2647,26.224
2648,37.711
2649,42.979
2650,15.799
2651,27.777
2652,28.908
2653,14.137
2654,26.748
2655,37.942
2656,17.371
2657,34.547
2658,26.189
2659,44.222
2660,21.850
2661,37.692
2662,28.249
2663,47.068
2664,12.289
2665,23.310
2666,15.539
2667,30.310
2668,21.506
2669,30.970
2670,35.463
2671,13.071
2672,32.051
2673,26.580
2674,48.339
2675,34.135
2676,23.055
2677,44.614
2678,35.047
2679,40.073
2680,34.916
2681,26.789
2682,17.865
2683,40.107
2684,16.185
2685,39.298
2686,36.526
2687,44.618
2688,39.117
2689,51.948
2690,40.194
2691,13.535
2692,26.711
2693,21.114
2694,43.008
2695,39.280
2696,32.558
2697,30.462
2698,15.349
2699,31.045
2700,38.083
2701,47.717
2702,33.767
2703,49.256
2704,16.426
2705,37.570
2706,39.129
2707,39.082
2708,34.893
2709,32.968
2710,14.038
2711,33.953
2712,14.804
2713,35.814
2714,37.636
2715,24.014
2716,26.122
2717,32.399
2718,39.854
2719,40.894
2720,28.619
2721,31.441
2722,18.408
2723,48.540
2724,15.171
2725,33.626
2726,28.178
2727,36.186
2728,26.983
2729,25.733
2730,26.814
2731,14.210
2732,36.461
2733,12.807
2734,19.283
2735,36.912
2736,22.573
2737,46.896
2738,36.647
2739,31.947
2740,25.845
2741,25.327
2742,36.381
2743,16.188
2744,45.883
2745,36.904
2746,13.712
2747,37.669
2748,31.276
2749,27.510
2750,38.651
2751,39.188
2752,29.479
2753,12.630
2754,15.132
2755,44.884
2756,12.773
2757,44.034
2758,39.925
2759,48.776
2760,30.882
2761,39.122
2762,39.093
2763,40.342
2764,33.339
2765,26.808
2766,26.296
2767,41.565
2768,31.592
2769,30.217
2770,20.119
2771,29.389
2772,47.197
2773,38.728
2774,27.908
2775,15.552
2776,29.048
2777,36.636
2778,37.974
2779,35.259
2780,28.796
2781,17.801
2782,16.167
2783,24.498
2784,30.754
2785,53.356
2786,21.587
2787,30.641
2788,31.539
2789,25.120
2790,43.169
2791,44.080
2792,31.515
2793,48.070
2794,40.962
2795,23.687
2796,23.756
2797,27.359
2798,35.747
2799,40.332
2800,52.403
2801,16.623
2802,40.770
2803,33.347
2804,38.969
2805,38.683
2806,18.929
2807,34.475
2808,30.182
2809,43.904
2810,36.170
2811,23.394
2812,36.173
2813,30.495
2814,19.947
2815,41.766
2816,16.584
2817,15.300
2818,40.607
2819,14.303
2820,23.852
2821,58.144
2822,31.021
2823,26.176
2824,13.916
2825,33.209
2826,32.222
2827,34.075
2828,45.126
2829,37.659
2830,30.716
2831,39.605
2832,48.024
2833,32.164
2834,34.944
2835,19.355
2836,32.411
2837,39.302
2838,17.214
2839,31.315
2840,56.752
2841,41.258
2842,36.693
2843,43.643
2844,38.986
2845,20.740
2846,21.803
2847,30.215
2848,17.067
2849,42.923
2850,12.785
2851,14.559
2852,45.535
2853,28.026
2854,49.206
2855,27.038
2856,14.229
2857,18.826
2858,41.269
2859,40.265
2860,16.203
2861,24.900
2862,43.655
2863,27.863
2864,30.938
2865,17.826
2866,17.985
2867,13.257
2868,38.941
2869,37.894
2870,13.288
2871,34.680
2872,24.115
2873,44.071
2874,13.678
2875,31.923
2876,35.781
2877,33.344
2878,35.562
2879,48.332
2880,40.654
2881,31.717
2882,48.604
2883,42.989
2884,37.535
2885,23.923
2886,27.735
2887,40.355
2888,14.243
2889,33.325
2890,37.408
2891,32.259
2892,14.861
2893,24.936
2894,53.150
2895,27.747
2896,18.230
2897,30.063
2898,33.940
2899,36.301
2900,31.352
2901,55.396
2902,41.076
2903,44.671
2904,14.922
2905,19.654
2906,46.384
2907,19.053
2908,45.517
2909,12.863
2910,14.137
2911,28.606
2912,38.809
2913,17.226
2914,15.683
2915,53.794
2916,42.192
2917,35.725
2918,18.837
2919,22.313
2920,29.429
2921,15.709
2922,14.179
2923,55.946
2924,19.565
2925,55.156
2926,18.195
2927,15.180
2928,42.664
2929,14.325
2930,14.214
2931,26.627
2932,22.708
2933,23.186
2934,13.913
2935,40.319
2936,31.952
2937,15.299
2938,25.065
2939,36.434
2940,30.619
2941,38.225
2942,42.254
2943,39.984
2944,24.536
2945,15.750
2946,48.338
2947,25.572
2948,28.701
2949,41.308
2950,14.319
2951,24.528
2952,15.346
2953,18.223
2954,38.461
2955,29.088
2956,42.514
2957,19.949
2958,23.011
2959,14.708
2960,17.936
2961,28.309
2962,35.161
2963,24.977
2964,38.975
2965,46.188
2966,30.138
2967,39.172
2968,26.949
2969,56.940
2970,23.367
2971,55.320
2972,43.430
2973,52.257
2974,39.176
2975,14.947
2976,25.492
2977,31.759
2978,47.620
2979,14.302
2980,19.351
2981,30.391
2982,28.012
2983,17.265
2984,29.495
2985,37.666
2986,13.739
2987,44.150
2988,26.019
2989,15.756
2990,39.418
2991,30.150
2992,28.555
2993,24.999
2994,15.926
2995,41.841
2996,35.197
2997,34.074
2998,26.275
2999,13.611
3000,25.578
3001,34.695
3002,23.535
3003,41.634
3004,15.522
3005,50.619
3006,37.978
3007,15.276
3008,48.749
3009,20.409
3010,58.303
3011,35.757
3012,27.028
3013,23.204
3014,17.464
3015,25.683
3016,37.119
3017,39.217
3018,39.066
3019,43.880
3020,29.545
3021,15.597
3022,42.158
3023,28.851
3024,24.002
3025,27.178
3026,14.750
3027,23.009
3028,18.616
3029,33.403
3030,14.422
3031,44.850
3032,24.710
3033,54.314
3034,30.577
3035,47.841
3036,14.114
3037,37.040
3038,26.906
3039,41.554
3040,27.124
3041,19.550
3042,23.153
3043,17.296
3044,15.603
3045,26.049
3046,12.767
3047,13.172
3048,32.691
3049,24.090
3050,29.456
3051,16.859
3052,23.686
3053,13.680
3054,13.954
3055,50.498
3056,38.686
3057,19.564
3058,24.804
3059,14.865
3060,22.031
3061,39.663
3062,13.762
3063,14.533
3064,46.265
3065,13.090
3066,38.964
3067,26.636
3068,40.820
3069,45.629
3070,26.461
3071,26.056
3072,27.373
3073,12.739
3074,38.319
3075,31.292
3076,39.150
3077,13.647
3078,25.716
3079,13.973
3080,25.023
3081,16.074
3082,47.813
3083,40.581
3084,32.138
3085,31.035
3086,51.892
3087,38.922
3088,34.797
3089,12.991
3090,40.540
3091,33.941
3092,29.892
3093,34.856
3094,38.584
3095,29.009
3096,13.763
3097,22.237
3098,28.416
3099,15.608
3100,17.909
3101,36.371
3102,12.611
3103,28.783
3104,45.285
3105,12.653
3106,15.932
3107,14.321
3108,25.637
3109,13.962
3110,18.143
3111,12.932
3112,35.582
3113,15.132
3114,31.407
3115,28.983
3116,13.737
3117,27.650
3118,33.987
3119,33.215
3120,14.781
3121,32.731
3122,14.577
3123,27.777
3124,42.725
3125,15.464
3126,15.116
3127,16.747
3128,38.817
3129,25.888
3130,15.235
3131,26.075
3132,26.553
3133,13.106
3134,26.723
3135,12.956
3136,38.776
3137,25.819
3138,16.766
3139,17.402
3140,15.590
3141,28.458
3142,17.646
3143,16.885
3144,24.604
3145,13.188
3146,41.178
3147,30.892
3148,16.704
3149,13.570
3150,19.335
3151,23.901
3152,15.308
3153,18.716
3154,15.932
3155,22.646
3156,13.232
3157,16.035
3158,14.571
3159,26.294
3160,12.642
3161,17.280
3162,13.756
3163,26.307
3164,12.784
3165,17.983
3166,17.527
3167,23.758
3168,31.110
3169,49.388
3170,12.908
3171,12.454
3172,38.444
3173,12.701
3174,31.999
3175,16.665
3176,25.324
3177,28.897
3178,21.279
3179,23.041
3180,15.991
3181,19.971
3182,36.307
3183,36.768
3184,16.735
3185,28.093
3186,24.517
3187,14.044
3188,31.026
3189,28.998
3190,14.461
3191,13.271
3192,29.938
3193,14.411
3194,18.841
3195,28.845
3196,13.579
3197,27.373
3198,35.926
3199,16.035
3200,13.557
3201,15.728
3202,24.009
3203,31.194
3204,51.666
3205,37.200
3206,17.275
3207,20.746
3208,13.095
3209,15.982
3210,14.285
3211,28.567
3212,32.595
3213,15.235
3214,28.479
3215,14.958
3216,14.287
3217,32.478
3218,16.633
3219,18.113
3220,15.323
3221,25.749
3222,13.858
3223,12.318
3224,13.717
3225,25.099
3226,13.330
3227,40.994
3228,22.524
3229,35.764
3230,14.198
3231,28.426
3232,27.345
3233,46.962
3234,39.084
3235,23.647
3236,36.279
3237,60.930
3238,12.804
3239,28.675
3240,27.751
3241,14.038
3242,14.513
3243,13.945
3244,26.237
3245,34.224
3246,18.109
3247,35.189
3248,20.144
3249,25.012
3250,38.707
3251,48.347
3252,38.784
3253,36.732
3254,41.486
3255,28.536
3256,37.669
3257,13.912
3258,36.081
3259,38.053
3260,36.502
3261,41.260
3262,37.777
3263,25.138
3264,24.345
3265,44.094
3266,17.619
3267,14.261
3268,27.880
3269,39.298
3270,12.944
3271,41.120
3272,39.857
3273,13.721
3274,37.212
3275,24.517
3276,51.339
3277,21.886
3278,27.144
3279,26.928
3280,25.922
3281,14.495
3282,48.356
3283,45.307
3284,49.464
3285,15.717
3286,18.991
3287,37.890
3288,23.712
3289,35.769
3290,46.671
3291,45.298
3292,14.521
3293,15.677
3294,50.987
3295,67.068
3296,40.518
3297,14.895
3298,29.733
3299,37.886
3300,20.547
3301,34.129
3302,26.080
3303,25.236
3304,38.085
3305,49.023
3306,53.567
3307,15.340
3308,12.672
3309,43.805
3310,23.814
3311,13.803
3312,53.137
3313,41.791
3314,32.453
3315,36.751
3316,34.480
3317,39.923
3318,39.188
3319,27.201
3320,24.341
3321,13.138
3322,20.964
3323,12.912
3324,26.411
3325,15.468
3326,12.943
3327,14.039
3328,16.614
3329,36.079
3330,40.119
3331,50.699
3332,50.761
3333,14.394
3334,33.038
3335,25.696
3336,39.146
3337,15.437
3338,29.570
3339,14.838
3340,32.014
3341,33.554
3342,44.430
3343,16.371
3344,43.490
3345,13.866
3346,33.227
3347,33.015
3348,12.341
3349,27.551
3350,14.652
3351,33.703
3352,41.206
3353,29.464
3354,55.291
3355,32.461
3356,46.762
3357,18.699
3358,15.801
3359,12.259
3360,32.012
3361,35.522
3362,25.279
3363,21.165
3364,19.204
3365,36.277
3366,15.488
3367,14.251
3368,15.261
3369,24.459
3370,38.302
3371,51.089
3372,13.749
3373,13.863
3374,46.415
3375,12.561
3376,13.033
3377,17.102
3378,44.306
3379,29.821
3380,18.993
3381,24.810
3382,13.380
3383,16.315
3384,22.036
3385,20.660
3386,16.002
3387,13.456
3388,39.783
3389,14.931
3390,25.685
3391,45.679
3392,36.047
3393,19.385
3394,43.218
3395,37.043
3396,38.631
3397,23.919
3398,13.999
3399,25.741
3400,12.894
3401,38.858
3402,23.111
3403,25.652
3404,17.853
3405,16.535
3406,37.774
3407,31.040
3408,37.471
3409,14.080
3410,31.069
3411,26.899
3412,12.941
3413,30.190
3414,42.155
3415,15.243
3416,28.391
3417,29.459
3418,37.073
3419,13.909
3420,28.322
3421,27.005
3422,32.907
3423,20.140
3424,31.561
3425,15.138
3426,25.224
3427,27.149
3428,43.260
3429,20.676
3430,37.021
3431,15.954
3432,32.814
3433,15.316
3434,16.556
3435,32.277
3436,13.343
3437,18.382
3438,19.593
3439,26.676
3440,33.157
3441,19.645
3442,23.980
3443,14.982
3444,12.316
3445,47.536
3446,13.162
3447,16.720
3448,41.642
3449,38.976
3450,47.240
3451,15.238
3452,20.681
3453,19.522
3454,24.510
3455,38.648
3456,18.078
3457,22.623
3458,32.371
3459,17.962
3460,19.048
3461,13.169
3462,16.965
3463,39.864
3464,34.947
3465,51.933
3466,13.047
3467,12.272
3468,17.216
3469,23.584
3470,14.237
3471,17.268
3472,15.449
3473,24.328
3474,15.273
3475,27.509
3476,25.024
3477,14.617
3478,15.324
3479,44.535
3480,13.192
3481,17.392
3482,13.052
3483,25.560
3484,12.662
3485,16.013
3486,12.896
3487,23.668
3488,12.502
3489,16.864
3490,15.728
3491,25.546
3492,30.124
3493,44.488
3494,13.661
3495,13.289
3496,13.754
3497,25.322
3498,27.669
3499,37.054
3500,33.483
3501,16.543
3502,15.685
3503,25.848
3504,13.178
3505,13.645
3506,29.673
3507,27.225
3508,15.902
3509,15.702
3510,26.336
3511,13.672
3512,14.061
3513,12.865
3514,26.856
3515,32.899
3516,49.244
3517,13.736
3518,35.843
3519,31.874
3520,32.511
3521,13.699
3522,37.747
3523,14.833
3524,16.985
3525,17.732
3526,37.728
3527,14.694
3528,15.632
3529,28.989
3530,13.490
3531,17.112
3532,29.497
3533,18.169
3534,29.330
3535,27.035
3536,21.834
3537,37.353
3538,14.883
3539,33.973
3540,13.706
3541,14.659
3542,18.638
3543,33.276
3544,14.502
3545,12.793
3546,26.985
3547,13.132
3548,14.426
3549,14.944
3550,28.768
3551,12.560
3552,15.219
3553,13.635
3554,40.468
3555,13.143
3556,15.376
3557,12.640
3558,23.312
3559,29.365
3560,44.105
3561,20.330
3562,36.310
3563,13.987
3564,24.413
3565,14.266
3566,36.232
3567,26.536
3568,13.523
3569,14.076
3570,25.004
3571,20.686
3572,25.046
3573,16.113
3574,21.601
3575,30.871
3576,13.507
3577,29.121
3578,12.976
3579,14.114
3580,14.860
3581,29.358
3582,14.932
3583,35.334
3584,28.170
3585,42.663
3586,19.811
3587,49.756
3588,39.651
3589,22.209
3590,15.298
3591,18.986
3592,42.980
3593,14.599
3594,42.016
3595,22.886
3596,12.707
3597,12.536
3598,15.112
3599,38.707
3600,18.108
3601,53.626
3602,24.734
3603,38.400
3604,26.641
3605,38.599
3606,17.486
3607,43.842
3608,38.533
3609,26.314
3610,30.711
3611,13.959
3612,48.625
3613,16.113
3614,19.514
3615,23.384
3616,15.384
3617,14.723
3618,16.599
3619,23.766
3620,39.350
3621,44.637
3622,33.848
3623,50.844
3624,17.553
3625,18.089
3626,18.482
3627,43.858
3628,41.485
3629,35.409
3630,12.965
3631,59.582
3632,22.997
3633,60.597
3634,27.083
3635,26.140
3636,36.611
3637,24.161
3638,25.603
3639,38.901
3640,18.784
3641,14.714
3642,29.809
3643,36.122
3644,43.534
3645,12.642
3646,40.121
3647,40.948
3648,13.039
3649,16.847
3650,39.890
3651,15.024
3652,16.931
3653,16.647
3654,24.564
3655,13.817
3656,14.598
3657,42.488
3658,28.726
3659,15.814
3660,42.787
3661,25.655
3662,16.573
3663,34.074
3664,14.433
3665,38.694
3666,42.561
3667,19.423
3668,41.580
3669,13.177
3670,13.781
3671,46.769
3672,14.320
3673,36.388
3674,27.149
3675,35.999
3676,24.067
3677,26.004
3678,12.796
3679,26.042
3680,28.482
3681,19.656
3682,12.849
3683,44.974
3684,26.401
3685,14.748
3686,44.220
3687,30.195
3688,14.871
3689,35.541
3690,12.846
3691,28.970
3692,38.599
3693,14.135
3694,34.491
3695,39.107
3696,13.319
3697,39.252
3698,34.453
3699,14.319
3700,14.107
3701,29.808
3702,37.511
3703,49.560
3704,13.207
3705,17.609
3706,17.634
3707,45.062
3708,42.731
3709,24.123
3710,13.027
3711,14.926
3712,31.840
3713,32.589
3714,14.801
3715,46.296
3716,25.319
3717,14.869
3718,14.742
3719,24.684
3720,25.381
3721,40.619
3722,38.151
3723,44.008
3724,23.503
3725,34.374
3726,20.007
3727,43.610
3728,22.616
3729,17.214
3730,31.485
3731,39.992
3732,38.152
3733,14.997
3734,14.060
3735,33.986
3736,13.224
3737,36.418
3738,29.722
3739,18.939
3740,24.465
3741,43.862
3742,34.261
3743,46.954
3744,29.929
3745,41.013
3746,38.975
3747,23.915
3748,33.060
3749,13.047
3750,39.599
3751,28.200
3752,31.658
3753,14.428
3754,20.432
3755,20.307
3756,26.560
3757,13.524
3758,25.149
3759,13.762
3760,14.985
3761,38.505
3762,36.973
3763,14.750
3764,20.050
3765,14.621
3766,13.598
3767,18.764
3768,16.130
3769,37.816
3770,19.300
3771,16.305
3772,25.873
3773,12.433
3774,15.101
3775,46.741
3776,13.885
3777,13.912
3778,40.964
3779,14.613
3780,16.889
3781,17.760
3782,26.450
3783,14.360
3784,28.164
3785,37.491
3786,15.240
3787,13.861
3788,28.291
3789,13.598
3790,25.642
3791,25.764
3792,20.336
3793,15.475
3794,37.467
3795,40.560
3796,34.113
3797,33.163
3798,33.526
3799,12.760
3800,30.934
3801,17.146
3802,30.742
3803,37.650
3804,12.813
3805,33.925
3806,28.298
3807,14.873
3808,14.675
3809,12.127
3810,27.621
3811,12.886
3812,24.647
3813,16.663
3814,26.163
3815,13.662
3816,14.663
3817,14.596
3818,37.341
3819,16.373
3820,13.543
3821,26.965
3822,12.976
3823,31.225
3824,39.978
3825,14.557
3826,13.536
3827,29.778
3828,19.781
3829,22.581
3830,14.596
3831,16.135
3832,48.948
3833,12.629
3834,37.745
3835,19.717
3836,13.946
3837,17.289
3838,23.416
3839,12.586
3840,14.675
3841,16.585
3842,21.938
3843,35.990
3844,28.882
3845,36.627
3846,15.761
3847,14.477
3848,36.222
3849,33.886
3850,13.859
3851,22.280
3852,12.574
3853,14.111
3854,35.796
3855,34.279
3856,28.247
3857,15.811
3858,46.315
3859,19.898
3860,33.702
3861,27.883
3862,14.059
3863,40.892
3864,32.872
3865,47.344
3866,31.632
3867,37.935
3868,19.221
3869,12.990
3870,41.460
3871,34.990
3872,13.810
3873,64.604
3874,39.918
3875,16.734
3876,63.582
3877,41.863
3878,13.521
3879,29.574
3880,40.313
3881,14.238
3882,29.862
3883,40.192
3884,13.769
3885,17.560
3886,19.585
3887,41.654
3888,46.053
3889,19.038
3890,15.270
3891,16.151
3892,16.146
3893,46.584
3894,17.025
3895,43.429
3896,42.077
3897,47.598
3898,15.064
3899,23.610
3900,33.891
3901,31.069
3902,14.806
3903,41.657
3904,13.386
3905,15.701
3906,13.703
3907,27.305
3908,30.752
3909,13.718
3910,30.413
3911,13.703
3912,13.094
3913,15.522
3914,27.113
3915,17.151
3916,15.499
3917,45.415
3918,27.134
3919,16.225
3920,14.194
3921,41.512
3922,14.403
3923,12.929
3924,32.845
3925,35.494
3926,13.196
3927,33.743
3928,23.700
3929,24.028
3930,32.800
3931,13.065
3932,29.428
3933,35.795
3934,24.653
3935,13.743
3936,13.872
3937,27.306
3938,36.638
3939,14.312
3940,50.141
3941,19.119
3942,16.282
3943,23.090
3944,15.789
3945,13.621
3946,39.103
3947,13.541
3948,14.394
3949,13.252
3950,32.810
3951,14.038
3952,37.790
3953,24.651
3954,32.063
3955,22.752
3956,25.747
3957,36.053
3958,16.650
3959,43.585
3960,42.605
3961,25.291
3962,33.264
3963,27.799
3964,22.408
3965,15.253
3966,15.723
3967,43.033
3968,34.143
3969,13.667
3970,26.219
3971,14.120
3972,25.361
3973,15.413
3974,24.581
3975,14.200
3976,13.487
3977,15.750
3978,37.019
3979,18.643
3980,14.447
3981,27.650
3982,15.270
3983,15.816
3984,13.424
3985,25.802
3986,12.420
3987,33.054
3988,24.851
3989,14.553
3990,30.912
3991,15.262
3992,33.346
3993,19.147
3994,30.933
3995,21.220
3996,13.594
3997,15.282
3998,39.542
3999,14.760
4000,12.681
4001,40.234
4002,13.650
4003,13.173
4004,43.475
4005,15.791
4006,36.332
4007,39.151
4008,15.025
4009,16.695
4010,17.919
4011,45.963
4012,13.497
4013,44.386
4014,16.677
4015,37.895
4016,23.800
4017,12.702
4018,21.462
4019,16.979
4020,38.077
4021,17.126
4022,17.157
4023,37.006
4024,14.832
4025,14.381
4026,36.822
4027,29.850
4028,15.379
4029,39.353
4030,15.978
4031,14.574
4032,30.171
4033,33.599
4034,13.685
4035,29.018
4036,14.874
4037,12.785
4038,46.434
4039,12.708
4040,36.647
4041,25.838
4042,39.140
4043,47.808
4044,13.503
4045,18.345
4046,12.522
4047,39.869
4048,15.236
4049,15.790
4050,20.924
4051,21.902
4052,30.471
4053,51.804
4054,21.554
4055,20.463
4056,46.978
4057,14.510
4058,15.228
4059,37.245
4060,12.943
4061,31.769
4062,30.198
4063,36.366
4064,45.342
4065,29.970
4066,40.183
4067,33.951
4068,52.070
4069,41.944
4070,14.862
4071,41.943
4072,28.020
4073,36.143
4074,27.657
4075,25.108
4076,22.043
4077,39.136
4078,21.086
4079,50.096
4080,13.240
4081,24.022
4082,35.255
4083,28.892
4084,42.791
4085,18.806
4086,13.825
4087,15.503
4088,19.082
4089,23.178
4090,13.030
4091,41.163
4092,36.101
4093,12.928
4094,46.110
4095,13.442
