# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.469,11.540,113.257,56.949,50000
sample_index,rtt_ms
1618,21.369
1619,17.583
1620,44.420
1621,17.479
1622,23.420
1623,24.805
1624,16.357
1625,13.628
1626,21.866
1627,25.803
1628,17.149
1629,16.714
1630,14.443
1631,26.693
1632,14.633
1633,14.732
1634,39.993
1635,15.664
1636,19.403
1637,18.054
1638,33.400
1639,37.687
1640,43.339
1641,17.750
1642,27.327
1643,27.134
1644,27.335
1645,25.573
1646,21.954
1647,22.524
1648,15.791
1649,16.132
1650,22.604
1651,19.688
1652,16.264
1653,24.833
1654,38.331
1655,13.552
1656,33.573
1657,33.918
1658,16.942
1659,20.907
1660,12.469
1661,15.750
1662,15.423
1663,13.323
1664,20.218
1665,19.492
1666,30.699
1667,44.473
1668,38.655
1669,27.486
1670,14.482
1671,28.607
1672,12.306
1673,20.621
1674,22.858
1675,36.464
1676,41.817
1677,36.195
1678,25.401
1679,40.751
1680,33.550
1681,17.954
1682,15.436
1683,37.056
1684,14.592
1685,16.043
1686,49.668
1687,21.921
1688,34.754
1689,22.774
1690,15.440
1691,13.458
1692,13.569
1693,40.355
1694,37.810
1695,44.396
1696,48.580
1697,36.825
1698,40.904
1699,46.728
1700,14.719
1701,16.428
1702,15.131
1703,24.599
1704,42.991
1705,34.946
1706,30.444
1707,16.422
1708,27.952
1709,24.613
1710,15.154
1711,44.083
1712,15.327
1713,16.520
1714,14.817
1715,38.067
1716,39.797
1717,28.023
1718,13.451
1719,33.380
1720,38.658
1721,20.629
1722,13.722
1723,15.576
1724,21.847
1725,18.951
1726,30.980
1727,42.662
1728,34.572
1729,39.218
1730,18.108
1731,14.824
1732,16.297
1733,48.168
1734,35.766
1735,22.474
1736,19.290
1737,26.743
1738,27.870
1739,34.595
1740,12.492
1741,19.630
1742,19.243
1743,43.434
1744,37.102
1745,37.141
1746,36.062
1747,38.989
1748,16.824
1749,29.654
1750,38.486
1751,13.040
1752,49.807
1753,23.812
1754,28.227
1755,33.440
1756,23.205
1757,26.886
1758,37.848
1759,34.819
1760,36.986
1761,22.237
1762,25.936
1763,16.508
1764,30.575
1765,32.134
1766,29.398
1767,13.264
1768,37.689
1769,27.781
1770,16.014
1771,32.038
1772,13.892
1773,16.832
1774,35.787
1775,15.236
1776,15.592
1777,38.983
1778,16.860
1779,25.774
1780,40.863
1781,40.258
1782,77.352
1783,28.748
1784,29.651
1785,35.764
1786,27.809
1787,16.968
1788,26.830
1789,24.499
1790,14.092
1791,34.838
1792,17.126
1793,13.051
1794,23.107
1795,44.689
1796,12.556
1797,37.500
1798,40.046
1799,25.506
1800,37.359
1801,19.794
1802,42.697
1803,17.063
1804,20.621
1805,40.932
1806,40.987
1807,29.876
1808,28.043
1809,43.966
1810,31.011
1811,42.706
1812,35.180
1813,35.638
1814,32.405
1815,12.952
1816,16.280
1817,37.643
1818,41.474
1819,25.806
1820,32.161
1821,29.190
1822,30.776
1823,15.515
1824,53.682
1825,45.297
1826,47.903
1827,50.025
1828,28.492
1829,27.708
1830,35.306
1831,49.911
1832,25.896
1833,23.288
1834,23.383
1835,18.664
1836,28.838
1837,30.943
1838,31.660
1839,37.543
1840,14.725
1841,24.459
1842,25.857
1843,17.927
1844,26.231
1845,40.710
1846,16.151
1847,46.548
1848,18.987
1849,23.446
1850,20.531
1851,25.193
1852,13.621
1853,35.429
1854,40.187
1855,36.905
1856,22.795
1857,23.246
1858,31.506
1859,33.180
1860,16.064
1861,29.558
1862,41.876
1863,13.823
1864,15.720
1865,17.101
1866,43.619
1867,19.941
1868,34.471
1869,23.106
1870,25.970
1871,34.777
1872,15.763
1873,17.723
1874,32.621
1875,36.360
1876,46.749
1877,14.801
1878,14.549
1879,39.398
1880,37.175
1881,22.558
1882,26.907
1883,18.169
1884,26.998
1885,37.076
1886,53.396
1887,43.848
1888,22.845
1889,15.661
1890,20.856
1891,12.256
1892,23.840
1893,16.348
1894,14.798
1895,13.169
1896,34.643
1897,17.017
1898,12.671
1899,13.595
1900,23.187
1901,16.873
1902,12.699
1903,12.261
1904,21.526
1905,21.462
1906,12.609
1907,13.517
1908,52.582
1909,15.117
1910,50.913
1911,19.601
1912,16.961
1913,25.985
1914,25.784
1915,20.177
1916,23.572
1917,14.900
1918,15.589
1919,20.363
1920,28.637
1921,17.386
1922,17.982
1923,40.962
1924,21.908
1925,32.744
1926,24.816
1927,28.681
1928,13.356
1929,36.721
1930,19.111
1931,14.077
1932,29.690
1933,20.323
1934,25.993
1935,32.136
1936,39.012
1937,34.622
1938,14.400
1939,32.116
1940,24.995
1941,51.017
1942,21.420
1943,29.036
1944,18.256
1945,16.911
1946,39.297
1947,32.711
1948,20.527
1949,14.565
1950,19.706
1951,36.554
1952,35.019
1953,19.667
1954,44.187
1955,40.478
1956,25.974
1957,19.391
1958,23.124
1959,29.736
1960,42.674
1961,24.614
1962,33.623
1963,45.086
1964,19.166
1965,44.725
1966,28.961
1967,15.388
1968,48.107
1969,36.576
1970,28.946
1971,35.562
1972,33.274
1973,24.210
1974,52.827
1975,31.307
1976,30.807
1977,28.800
1978,16.943
1979,29.090
1980,21.559
1981,28.919
1982,38.372
1983,28.583
1984,13.594
1985,37.494
1986,39.505
1987,39.480
1988,15.845
1989,18.344
1990,46.338
1991,19.588
1992,41.337
1993,31.538
1994,51.838
1995,39.971
1996,18.575
1997,46.031
1998,17.326
1999,40.898
2000,13.587
2001,34.818
2002,38.520
2003,36.721
2004,27.815
2005,35.264
2006,51.388
2007,16.134
2008,16.263
2009,44.748
2010,14.716
2011,29.056
2012,31.110
2013,33.579
2014,13.954
2015,39.112
2016,34.956
2017,37.471
2018,20.556
2019,27.859
2020,38.871
2021,41.130
2022,43.199
2023,46.660
2024,14.407
2025,34.701
2026,32.629
2027,15.399
2028,19.888
2029,22.424
2030,37.763
2031,40.365
2032,27.077
2033,13.482
2034,22.865
2035,43.989
2036,16.319
2037,30.539
2038,38.027
2039,42.469
2040,25.318
2041,35.288
2042,51.837
2043,13.575
2044,20.758
2045,44.027
2046,33.583
2047,33.736
2048,34.576
2049,17.906
2050,40.206
2051,21.466
2052,32.127
2053,27.190
2054,40.133
2055,27.918
2056,15.737
2057,16.340
2058,16.954
2059,38.867
2060,24.627
2061,23.426
2062,22.790
2063,26.731
2064,40.717
2065,32.650
2066,32.428
2067,23.149
2068,23.262
2069,14.323
2070,15.440
2071,48.935
2072,20.256
2073,24.511
