# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.667,15.476,1016.892,55.250,10000
sample_index,rtt_ms
2085,26.686
2086,36.804
2087,15.069
2088,32.137
2089,38.022
2090,12.089
2091,35.543
2092,27.053
2093,14.276
2094,26.887
2095,36.747
2096,25.097
2097,28.130
2098,35.035
2099,12.968
2100,30.582
2101,54.866
2102,37.405
2103,27.886
2104,55.993
2105,33.051
2106,40.843
2107,36.507
2108,46.708
2109,34.145
2110,37.684
2111,23.392
2112,48.037
2113,36.707
2114,22.255
2115,24.779
2116,12.270
2117,14.921
2118,26.601
2119,33.780
2120,15.331
2121,45.379
2122,15.108
2123,15.732
2124,37.061
2125,43.281
2126,38.450
2127,14.374
2128,33.842
2129,41.473
2130,49.445
2131,36.933
2132,44.651
2133,24.255
2134,16.025
2135,25.518
2136,15.247
2137,13.061
2138,25.123
2139,27.998
2140,15.162
2141,27.822
2142,50.513
2143,13.136
2144,44.663
2145,30.583
2146,30.920
2147,38.558
2148,12.632
2149,39.811
2150,14.294
2151,36.917
2152,34.050
2153,28.411
2154,50.974
2155,23.076
2156,15.031
2157,39.918
2158,14.915
2159,12.864
2160,34.418
2161,19.166
2162,24.783
2163,55.530
2164,17.074
2165,25.895
2166,30.609
2167,29.375
2168,52.974
2169,37.876
2170,48.113
2171,14.438
2172,35.872
2173,38.653
2174,38.375
2175,34.903
2176,16.435
2177,15.475
2178,13.928
2179,19.503
2180,12.592
2181,15.577
2182,13.281
2183,38.803
2184,32.220
2185,35.481
2186,17.745
2187,17.724
2188,50.311
2189,39.721
2190,24.900
2191,24.317
2192,26.772
2193,35.463
2194,18.584
2195,27.969
2196,15.962
2197,45.051
2198,12.780
2199,12.940
2200,46.034
2201,27.086
2202,13.246
2203,40.127
2204,15.428
2205,35.568
2206,23.618
2207,28.164
2208,15.280
2209,36.570
2210,38.634
2211,26.509
2212,15.015
2213,24.975
2214,14.143
2215,25.437
2216,12.405
2217,13.946
2218,23.157
2219,45.647
2220,21.046
2221,47.839
2222,37.876
2223,24.895
2224,37.357
2225,47.611
2226,27.262
2227,19.043
2228,45.994
2229,13.384
2230,43.953
2231,12.227
2232,22.042
2233,15.072
2234,47.556
2235,38.939
2236,53.684
2237,44.622
2238,13.357
2239,23.369
2240,34.895
2241,14.201
2242,14.400
2243,34.678
2244,29.180
2245,14.968
2246,25.999
2247,26.209
2248,25.301
2249,36.982
2250,15.992
2251,28.769
2252,39.851
2253,14.308
2254,32.745
2255,27.548
2256,13.344
2257,15.335
2258,26.152
2259,13.680
2260,16.417
2261,28.967
2262,14.739
2263,26.538
2264,38.951
2265,36.559
2266,43.228
2267,12.281
2268,30.960
2269,28.010
2270,12.796
2271,23.593
2272,16.750
2273,23.367
2274,15.066
2275,34.626
2276,53.333
2277,15.840
2278,44.209
2279,25.273
2280,14.185
2281,25.894
2282,14.204
2283,28.442
2284,36.475
2285,28.026
2286,26.143
2287,13.978
2288,15.594
2289,35.334
2290,14.432
2291,34.652
2292,38.168
2293,23.533
2294,15.197
2295,53.329
2296,25.115
2297,14.546
2298,21.613
2299,39.390
2300,51.945
2301,31.039
2302,34.551
2303,23.014
2304,30.652
2305,30.457
2306,24.159
2307,40.427
2308,36.819
2309,28.447
2310,27.146
2311,46.827
2312,12.972
2313,26.888
2314,27.923
2315,32.027
2316,40.474
2317,27.392
2318,31.490
2319,35.854
2320,26.419
2321,22.870
2322,29.457
2323,32.978
2324,26.423
2325,27.603
2326,33.488
2327,15.987
2328,44.482
2329,13.752
2330,31.114
2331,17.880
2332,27.073
2333,24.473
2334,15.054
2335,17.247
2336,13.231
2337,26.621
2338,27.124
2339,51.282
2340,14.950
2341,12.831
2342,42.334
2343,14.808
2344,46.134
2345,14.067
2346,37.966
2347,31.821
2348,13.464
2349,49.560
2350,13.069
2351,22.703
2352,27.227
2353,37.543
2354,15.362
2355,31.352
2356,25.065
2357,20.541
2358,18.950
2359,12.954
2360,12.845
2361,47.021
2362,25.799
2363,23.884
2364,28.614
2365,31.007
2366,14.522
2367,26.211
2368,32.615
2369,18.944
2370,33.064
2371,40.755
2372,42.241
2373,12.418
2374,26.235
2375,25.425
2376,14.288
2377,28.572
2378,27.665
2379,36.044
2380,14.667
2381,28.988
2382,37.901
2383,24.235
2384,39.134
2385,43.594
2386,31.770
2387,12.681
2388,44.388
2389,14.135
2390,24.093
2391,48.240
2392,31.377
2393,50.525
2394,45.216
2395,35.029
2396,32.941
2397,12.593
2398,30.995
2399,16.392
2400,14.654
2401,21.038
2402,24.410
2403,27.263
2404,24.027
2405,32.243
2406,30.630
2407,49.992
2408,17.433
2409,12.885
2410,53.416
2411,25.337
2412,35.133
2413,18.899
2414,27.346
2415,21.848
2416,27.560
2417,15.183
2418,13.883
2419,45.138
2420,28.878
2421,23.389
2422,39.182
2423,17.438
2424,28.113
2425,38.255
2426,38.761
2427,57.766
2428,22.586
2429,22.612
2430,31.601
2431,41.718
2432,25.242
2433,13.105
2434,36.140
2435,35.659
2436,13.222
2437,28.675
2438,12.145
2439,36.873
2440,28.826
2441,16.634
2442,28.802
2443,35.985
2444,19.522
2445,18.870
2446,34.027
2447,28.066
2448,39.042
2449,47.092
2450,40.549
2451,31.501
2452,12.360
2453,22.123
2454,36.508
2455,12.636
2456,13.092
2457,33.369
2458,15.757
2459,36.390
2460,25.104
2461,40.466
2462,29.029
2463,13.223
2464,38.390
2465,35.546
2466,38.142
2467,18.675
2468,57.784
2469,14.291
2470,33.553
2471,14.577
2472,13.001
2473,48.965
2474,43.929
2475,31.079
2476,12.243
2477,14.371
2478,57.387
2479,35.176
2480,14.247
2481,27.182
2482,23.896
2483,31.499
2484,21.424
2485,22.251
2486,43.055
2487,16.373
2488,13.861
2489,40.665
2490,27.059
2491,38.748
2492,24.882
2493,17.233
2494,28.023
2495,40.138
2496,41.465
2497,27.819
2498,28.314
2499,43.089
2500,35.081
2501,14.121
2502,44.067
2503,13.189
2504,46.443
2505,34.577
2506,51.580
2507,26.743
2508,39.351
2509,34.642
2510,44.255
2511,23.257
2512,38.445
2513,39.135
2514,35.138
2515,27.870
2516,29.370
2517,29.674
2518,16.438
2519,50.198
2520,28.683
2521,24.364
2522,38.248
2523,37.700
2524,35.900
2525,16.087
2526,26.435
2527,12.309
2528,39.462
2529,36.098
2530,31.705
2531,29.910
2532,30.052
2533,35.664
2534,14.867
2535,32.200
2536,38.239
2537,13.313
2538,47.233
2539,24.538
2540,35.428
2541,26.886
2542,14.502
2543,25.244
2544,31.437
2545,14.647
2546,42.623
2547,23.463
2548,27.252
2549,14.419
2550,48.842
2551,27.391
2552,25.244
2553,40.555
2554,28.593
2555,33.240
2556,19.624
2557,17.559
2558,24.833
2559,15.003
2560,32.956
2561,34.830
2562,23.739
2563,13.417
2564,17.334
2565,29.588
2566,24.207
2567,12.251
2568,30.782
2569,42.222
2570,30.491
2571,14.195
2572,25.528
2573,23.075
2574,18.454
2575,25.215
2576,27.608
2577,52.596
2578,25.696
2579,27.915
2580,17.852
2581,12.367
2582,13.331
2583,17.373
2584,50.215
2585,45.021
2586,12.343
2587,15.328
2588,45.193
2589,26.256
2590,12.384
2591,50.720
2592,48.246
2593,19.843
2594,16.456
2595,21.286
2596,33.630
2597,40.629
2598,29.283
2599,30.656
2600,27.082
2601,24.667
2602,30.417
2603,16.690
2604,26.581
2605,15.606
2606,49.558
2607,25.311
2608,14.340
2609,16.913
2610,23.438
2611,24.843
2612,14.826
2613,32.762
2614,12.974
2615,23.167
2616,39.195
2617,13.288
2618,22.948
2619,50.199
2620,34.813
2621,24.519
2622,39.800
2623,37.410
2624,27.845
2625,32.058
2626,12.709
2627,16.948
2628,46.632
2629,53.893
2630,13.282
2631,12.326
2632,29.177
2633,54.904
2634,29.911
2635,21.695
2636,36.363
2637,43.697
2638,33.459
2639,24.991
2640,39.969
2641,48.255
2642,44.298
2643,15.794
2644,44.164
2645,12.186
2646,36.592
2647,34.884
2648,53.441
2649,13.621
2650,23.086
2651,34.067
2652,15.807
2653,16.605
2654,41.525
2655,14.191
2656,43.352
2657,27.928
2658,24.555
2659,25.699
2660,36.353
2661,18.373
2662,61.737
2663,33.049
2664,27.406
2665,42.629
2666,13.778
2667,43.558
2668,22.363
2669,13.685
2670,37.343
2671,16.145
2672,34.499
2673,33.523
2674,22.800
2675,26.057
2676,35.021
2677,15.230
2678,48.104
2679,36.091
2680,40.692
2681,31.116
2682,23.704
2683,36.965
2684,21.698
2685,14.975
2686,15.388
2687,29.825
2688,40.837
2689,12.254
2690,47.035
2691,25.922
2692,15.748
2693,43.338
2694,12.725
2695,45.210
2696,25.899
2697,26.515
2698,14.357
2699,34.566
2700,37.452
2701,41.250
2702,35.716
2703,54.681
2704,14.881
2705,12.406
2706,12.712
2707,35.466
2708,36.189
2709,16.393
2710,27.645
2711,13.658
2712,34.596
2713,36.831
2714,23.019
2715,44.347
2716,14.370
2717,14.768
2718,42.040
2719,28.015
2720,42.455
2721,35.311
2722,24.279
2723,45.576
2724,14.962
2725,13.095
2726,16.381
2727,41.943
2728,23.124
2729,20.324
2730,40.839
2731,27.483
2732,37.374
2733,24.191
2734,38.801
2735,25.344
2736,37.213
2737,24.498
2738,23.404
2739,65.392
2740,44.253
2741,39.287
2742,23.841
2743,41.756
2744,36.898
2745,55.690
2746,39.972
2747,50.490
2748,25.619
2749,56.660
2750,17.017
2751,44.220
2752,14.256
2753,32.305
2754,39.211
2755,37.929
2756,27.582
2757,33.565
2758,48.282
2759,29.004
2760,24.475
2761,41.211
2762,38.943
2763,30.600
2764,14.283
2765,22.207
2766,42.251
2767,23.069
2768,12.016
2769,44.380
2770,25.187
2771,24.165
2772,32.006
2773,31.799
2774,49.697
2775,27.033
2776,36.653
2777,42.336
2778,39.390
2779,23.159
2780,37.929
2781,36.031
2782,15.107
2783,35.211
2784,30.161
2785,32.003
2786,23.352
2787,39.381
2788,22.243
2789,12.940
2790,26.205
2791,25.254
2792,24.313
2793,34.101
2794,35.323
2795,34.603
2796,14.508
2797,17.194
2798,44.677
2799,28.038
2800,37.848
2801,36.380
2802,15.259
2803,49.483
2804,43.298
2805,18.111
2806,12.297
2807,39.298
2808,35.293
2809,27.671
2810,13.910
2811,37.580
2812,25.109
2813,37.718
2814,40.126
2815,54.454
2816,34.700
2817,41.299
2818,23.618
2819,23.377
2820,33.353
2821,30.486
2822,12.324
2823,43.226
2824,28.620
2825,24.596
2826,32.654
2827,38.895
2828,34.932
2829,36.042
2830,53.167
2831,14.660
2832,41.889
2833,32.917
2834,20.239
2835,35.611
2836,25.098
2837,37.308
2838,37.853
2839,36.531
2840,29.278
2841,13.938
2842,32.982
2843,37.036
2844,51.167
2845,26.134
2846,15.812
2847,35.027
2848,35.372
2849,57.203
2850,33.387
2851,29.559
2852,31.025
2853,48.191
2854,14.974
2855,14.169
2856,13.887
2857,35.885
2858,37.200
2859,54.768
2860,14.463
2861,40.032
2862,13.181
2863,28.446
2864,17.163
2865,22.139
2866,24.236
2867,19.851
2868,45.029
2869,34.779
2870,33.730
2871,12.991
2872,13.428
2873,33.687
2874,38.577
2875,36.553
2876,26.051
2877,23.182
2878,39.533
2879,16.886
2880,16.782
2881,36.035
2882,12.781
2883,31.854
2884,32.929
2885,29.931
2886,14.947
2887,36.631
2888,36.495
2889,29.611
2890,28.016
2891,13.826
2892,25.851
2893,14.813
2894,15.201
2895,25.664
2896,25.327
2897,50.012
2898,12.438
2899,13.014
2900,31.837
2901,35.623
2902,12.320
2903,41.485
2904,30.387
2905,24.464
2906,28.005
2907,32.452
2908,51.752
2909,26.612
2910,23.138
2911,53.788
2912,28.121
2913,35.912
2914,29.175
2915,34.509
2916,14.505
2917,33.163
2918,30.154
2919,12.453
2920,48.185
2921,28.015
2922,23.937
2923,39.347
2924,14.246
2925,31.175
2926,30.645
2927,31.590
2928,37.158
2929,25.723
2930,36.303
2931,23.938
2932,22.355
2933,12.918
2934,46.942
2935,25.233
2936,22.098
2937,38.117
2938,12.111
2939,35.299
2940,23.873
2941,39.520
2942,51.073
2943,16.783
2944,35.754
2945,16.015
2946,28.948
2947,30.683
2948,30.451
2949,13.265
2950,49.586
2951,24.492
2952,31.552
2953,30.443
2954,17.433
2955,36.724
2956,30.283
2957,36.262
2958,24.170
2959,38.977
2960,13.277
2961,27.346
2962,14.065
2963,23.432
2964,12.932
2965,12.136
2966,49.112
2967,27.683
2968,24.667
2969,31.821
2970,13.039
2971,14.391
2972,33.608
2973,16.656
2974,28.882
2975,39.164
2976,14.282
2977,15.645
2978,30.369
2979,35.514
2980,48.475
2981,28.727
2982,23.140
2983,42.592
2984,34.944
2985,34.378
2986,14.813
2987,46.678
2988,37.205
2989,28.802
2990,35.144
2991,32.922
2992,50.601
2993,30.264
2994,39.808
2995,41.010
2996,23.173
2997,36.352
2998,13.229
2999,36.162
3000,47.087
3001,25.416
3002,32.256
3003,34.160
3004,15.635
3005,32.248
3006,39.106
3007,37.753
3008,37.800
3009,35.515
3010,28.805
3011,41.318
3012,29.974
3013,26.245
3014,53.824
3015,13.516
3016,44.928
3017,36.393
3018,32.107
3019,25.476
3020,37.043
3021,22.470
3022,24.072
3023,26.259
3024,36.178
3025,14.041
3026,27.308
3027,28.563
3028,28.303
3029,50.116
3030,21.365
3031,14.375
3032,24.051
3033,32.883
3034,16.282
3035,27.302
3036,34.303
3037,43.981
3038,12.994
3039,16.066
3040,47.121
3041,25.404
3042,13.410
3043,40.819
3044,31.857
3045,30.412
3046,13.107
3047,31.160
3048,26.962
3049,18.508
3050,12.332
3051,46.913
3052,34.215
3053,36.932
3054,37.954
3055,15.454
3056,37.940
3057,13.196
3058,34.479
3059,15.892
3060,12.497
3061,44.705
3062,14.343
3063,50.203
3064,12.545
3065,35.842
3066,27.800
3067,33.292
3068,39.241
3069,38.266
3070,43.295
3071,13.223
3072,15.573
3073,25.088
3074,29.109
3075,32.518
3076,14.456
3077,36.206
3078,35.781
3079,38.065
3080,14.629
3081,15.383
3082,36.224
3083,40.706
3084,49.537
3085,13.351
3086,46.471
3087,38.366
3088,38.829
3089,32.087
3090,48.335
3091,32.351
3092,44.553
3093,26.000
3094,23.034
3095,13.892
3096,13.418
3097,13.185
3098,34.900
3099,34.314
3100,53.871
3101,13.087
3102,35.738
3103,38.747
3104,38.733
3105,29.175
3106,29.280
3107,14.822
3108,27.715
3109,46.052
3110,15.472
3111,13.909
3112,24.563
3113,15.888
3114,13.855
3115,48.555
3116,18.101
3117,14.189
3118,18.519
3119,39.984
3120,12.802
3121,15.273
3122,25.826
3123,36.731
3124,52.100
3125,26.141
3126,43.432
3127,41.821
3128,34.719
3129,30.396
3130,35.965
3131,25.964
3132,27.710
3133,35.148
3134,17.404
3135,14.377
3136,36.515
3137,46.349
3138,24.990
3139,39.673
3140,28.939
3141,14.454
3142,33.527
3143,14.264
3144,32.084
3145,23.809
3146,12.437
3147,28.424
3148,59.929
3149,33.425
3150,27.116
3151,12.826
3152,25.007
3153,31.382
3154,30.950
3155,37.851
3156,30.384
3157,38.694
3158,36.664
3159,42.367
3160,41.520
3161,42.001
3162,31.818
3163,20.308
3164,29.404
3165,18.281
3166,30.336
3167,13.007
3168,16.523
3169,54.101
3170,40.346
3171,27.635
3172,14.347
3173,26.277
3174,15.078
3175,29.692
3176,22.891
3177,37.034
3178,39.253
3179,14.484
3180,28.268
3181,35.452
3182,69.572
3183,20.335
3184,35.883
3185,35.515
3186,16.038
3187,32.164
3188,42.529
3189,30.401
3190,12.826
3191,35.554
3192,14.684
3193,15.401
3194,49.914
3195,13.182
3196,34.308
3197,20.484
3198,22.821
3199,15.829
3200,35.033
3201,35.060
3202,53.250
3203,27.996
3204,16.384
3205,19.955
3206,31.614
3207,49.856
3208,27.467
3209,14.437
3210,45.140
3211,39.266
3212,32.298
3213,28.665
3214,22.248
3215,17.868
3216,27.939
3217,15.424
3218,31.347
3219,16.235
3220,46.632
3221,17.548
3222,25.748
3223,15.162
3224,12.866
3225,27.896
3226,57.669
3227,40.147
3228,32.262
3229,14.390
3230,35.090
3231,34.605
3232,37.415
3233,48.276
3234,30.418
3235,13.920
3236,38.591
3237,30.714
3238,19.062
3239,36.286
3240,20.113
3241,15.530
3242,34.844
3243,37.250
3244,18.724
3245,30.143
3246,45.649
3247,35.431
3248,34.890
3249,44.841
3250,24.413
3251,37.160
3252,18.245
3253,32.472
3254,48.536
3255,31.418
3256,50.863
3257,12.943
3258,13.630
3259,41.855
3260,16.417
3261,38.533
3262,30.871
3263,30.045
3264,13.343
3265,34.006
3266,30.290
3267,43.751
3268,31.030
3269,22.338
3270,38.421
3271,26.996
3272,27.180
3273,36.906
3274,49.719
3275,12.758
3276,39.833
3277,45.745
3278,42.089
3279,31.873
3280,24.778
3281,36.655
3282,37.902
3283,26.719
3284,19.478
3285,26.040
3286,27.616
3287,14.901
3288,13.024
3289,18.272
3290,46.644
3291,32.958
3292,34.109
3293,13.026
3294,44.938
3295,41.838
3296,32.300
3297,28.489
3298,49.284
3299,14.262
3300,41.667
3301,40.756
3302,15.721
3303,39.632
3304,37.555
3305,16.509
3306,19.546
3307,40.817
3308,16.762
3309,20.367
3310,29.458
3311,22.021
3312,25.848
3313,13.462
3314,31.921
3315,23.082
3316,27.436
3317,34.075
3318,40.018
3319,34.420
3320,38.057
3321,23.353
3322,41.213
3323,36.384
3324,17.590
3325,25.127
3326,21.986
3327,36.703
3328,15.191
3329,14.444
3330,28.324
3331,41.743
3332,33.709
3333,21.170
3334,12.905
3335,13.613
3336,13.699
3337,40.246
3338,22.978
3339,12.938
3340,38.048
3341,12.198
3342,28.890
3343,40.618
3344,25.779
3345,22.640
3346,35.661
3347,15.606
3348,35.954
3349,15.936
3350,49.298
3351,28.344
3352,20.322
3353,20.297
3354,29.763
3355,37.212
3356,41.032
3357,25.902
3358,32.812
3359,38.656
3360,14.832
3361,29.739
3362,41.273
3363,24.009
3364,14.105
3365,26.367
3366,15.345
3367,39.447
3368,22.583
3369,35.310
3370,12.862
3371,28.563
3372,35.498
3373,37.047
3374,14.010
3375,33.901
3376,26.467
3377,22.596
3378,36.313
3379,36.005
3380,53.348
3381,15.390
3382,42.753
3383,37.875
3384,12.915
3385,39.589
3386,34.345
3387,39.052
3388,36.095
3389,12.443
3390,17.179
3391,35.669
3392,13.149
3393,52.049
3394,25.011
3395,12.461
3396,45.323
3397,14.621
3398,37.012
3399,55.866
3400,31.706
3401,24.285
3402,39.159
3403,15.123
3404,47.256
3405,14.124
3406,17.875
3407,26.029
3408,31.764
3409,37.408
3410,41.249
3411,15.593
3412,21.442
3413,23.454
3414,19.373
3415,25.078
3416,35.486
3417,42.732
3418,30.314
3419,23.575
3420,33.250
3421,34.836
3422,52.762
3423,24.943
3424,38.541
3425,23.918
3426,34.830
3427,26.409
3428,14.430
3429,27.311
3430,16.842
3431,16.396
3432,32.576
3433,13.726
3434,48.171
3435,36.963
3436,13.474
3437,27.153
3438,37.979
3439,36.787
3440,13.343
3441,19.097
3442,16.992
3443,32.169
3444,12.384
3445,12.268
3446,49.165
3447,16.231
3448,13.954
3449,15.680
3450,23.982
3451,24.880
3452,22.361
3453,29.449
3454,17.388
3455,26.027
3456,30.113
3457,16.290
3458,15.492
3459,17.688
3460,19.611
3461,33.200
3462,49.603
3463,12.522
3464,15.982
3465,15.573
3466,25.771
3467,32.744
3468,14.554
3469,23.631
3470,13.597
3471,12.333
3472,14.949
3473,30.398
3474,29.173
3475,48.671
3476,20.281
3477,12.291
3478,26.495
3479,37.715
3480,13.778
3481,16.201
3482,28.320
3483,33.749
3484,19.119
3485,26.336
3486,12.547
3487,37.790
3488,40.306
3489,13.234
3490,37.997
3491,13.495
3492,23.040
3493,16.098
3494,48.726
3495,13.392
3496,39.774
3497,15.640
3498,12.878
3499,50.656
3500,34.661
3501,41.474
3502,13.825
3503,57.307
3504,32.161
3505,24.948
3506,37.291
3507,18.283
3508,38.095
3509,12.711
3510,40.091
3511,23.534
3512,14.232
3513,40.508
3514,24.000
3515,24.059
3516,35.885
3517,28.971
3518,36.321
3519,13.690
3520,43.968
3521,23.307
3522,13.915
3523,13.567
3524,51.914
3525,19.056
3526,12.447
3527,37.056
3528,27.782
3529,13.949
3530,26.828
3531,15.900
3532,14.901
3533,25.628
3534,16.194
3535,38.010
3536,30.303
3537,37.264
3538,23.522
3539,30.235
3540,51.446
3541,25.559
3542,12.720
3543,43.091
3544,13.171
3545,13.358
3546,15.609
3547,40.485
3548,14.729
3549,34.991
3550,19.477
3551,13.262
3552,35.644
3553,27.127
3554,13.119
3555,15.663
3556,25.684
3557,32.054
3558,29.391
3559,13.721
3560,14.702
3561,37.077
3562,32.296
3563,30.461
3564,14.302
3565,29.547
3566,29.313
3567,30.335
3568,26.673
3569,35.991
3570,15.155
3571,36.834
3572,33.398
3573,39.539
3574,33.098
3575,38.425
3576,25.451
3577,38.484
3578,12.329
3579,24.772
3580,30.158
3581,30.826
3582,35.299
3583,13.576
3584,13.411
3585,44.248
3586,15.544
3587,46.710
3588,34.311
3589,48.199
3590,47.371
3591,33.594
3592,38.199
3593,22.979
3594,36.106
3595,23.291
3596,16.435
3597,32.091
3598,17.268
3599,17.514
3600,29.500
3601,27.639
3602,15.567
3603,34.354
3604,39.403
3605,38.181
3606,38.005
3607,15.651
3608,48.724
3609,12.733
3610,36.295
3611,15.431
3612,32.450
3613,48.642
3614,14.357
3615,39.599
3616,31.157
3617,28.251
3618,16.177
3619,14.409
3620,50.643
3621,14.052
3622,18.422
3623,26.808
3624,39.931
3625,32.024
3626,36.104
3627,17.599
3628,43.685
3629,12.877
3630,12.177
3631,33.722
3632,16.648
3633,13.595
3634,17.401
3635,46.087
3636,50.550
3637,27.960
3638,38.100
3639,38.298
3640,14.795
3641,27.297
3642,12.833
3643,38.051
3644,39.870
3645,24.332
3646,17.549
3647,33.442
3648,34.397
3649,38.688
3650,40.525
3651,37.196
3652,16.902
3653,30.499
3654,40.195
3655,33.767
3656,27.250
3657,38.636
3658,13.177
3659,40.777
3660,25.120
3661,35.471
3662,30.142
3663,56.704
3664,13.784
3665,45.496
3666,24.431
3667,26.057
3668,28.232
3669,12.703
3670,28.379
3671,12.641
3672,29.760
3673,41.830
3674,38.762
3675,12.387
3676,13.293
3677,44.082
3678,45.852
3679,29.554
3680,12.654
3681,38.394
3682,28.622
3683,30.676
3684,38.129
3685,39.254
3686,47.230
3687,38.691
3688,43.994
3689,15.421
3690,27.515
3691,13.636
3692,51.535
3693,15.923
3694,20.200
3695,28.607
3696,16.213
3697,30.092
3698,23.030
3699,13.705
3700,44.263
3701,30.341
3702,39.216
3703,31.278
3704,33.095
3705,14.572
3706,22.141
3707,38.528
3708,14.021
3709,34.634
3710,13.050
3711,37.344
3712,49.828
3713,43.448
3714,37.116
3715,27.893
3716,53.807
3717,45.286
3718,12.681
3719,14.967
3720,34.612
3721,23.542
3722,39.326
3723,25.145
3724,40.251
3725,24.495
3726,39.363
3727,55.501
3728,15.039
3729,14.372
3730,14.692
3731,33.065
3732,36.978
3733,36.292
3734,26.765
3735,15.253
3736,30.444
3737,22.955
3738,40.876
3739,38.532
3740,29.230
3741,23.239
3742,14.111
3743,12.591
3744,45.871
3745,34.274
3746,14.246
3747,27.554
3748,15.593
3749,45.693
3750,15.525
3751,43.418
3752,40.628
3753,53.730
3754,38.872
3755,26.283
3756,22.460
3757,13.396
3758,12.843
3759,39.599
3760,30.099
3761,15.569
3762,36.375
3763,25.134
3764,15.807
3765,24.507
3766,14.163
3767,27.853
3768,14.654
3769,36.475
3770,28.573
3771,33.376
3772,24.510
3773,37.747
3774,23.625
3775,46.405
3776,33.749
3777,33.378
3778,29.007
3779,23.270
3780,33.784
3781,32.825
3782,43.130
3783,42.446
3784,23.099
3785,34.582
3786,38.312
3787,27.350
3788,37.957
3789,29.898
3790,24.994
3791,46.184
3792,31.404
3793,13.930
3794,47.579
3795,25.478
3796,29.933
3797,33.369
3798,37.886
3799,15.837
3800,35.472
3801,30.806
3802,28.348
3803,39.135
3804,36.567
3805,37.225
3806,14.907
3807,37.104
3808,26.843
3809,18.868
3810,35.618
3811,24.862
3812,39.496
3813,41.909
3814,12.454
3815,45.483
3816,15.606
3817,12.450
3818,39.808
3819,13.130
3820,13.776
3821,36.071
3822,39.214
3823,36.523
3824,42.314
3825,35.485
3826,28.119
3827,22.207
3828,25.660
3829,26.090
3830,36.546
3831,41.290
3832,38.273
3833,39.740
3834,27.689
3835,37.637
3836,38.344
3837,40.088
3838,37.834
3839,24.920
3840,14.201
3841,34.344
3842,32.139
3843,25.637
3844,15.929
3845,34.532
3846,16.641
3847,50.762
3848,14.000
3849,53.999
3850,42.299
3851,28.090
3852,13.394
3853,30.130
3854,28.782
3855,28.358
3856,29.971
3857,58.315
3858,52.849
3859,38.517
3860,25.294
3861,12.358
3862,35.886
3863,14.998
3864,15.677
3865,15.555
3866,38.068
3867,27.545
3868,28.317
3869,36.930
3870,17.712
3871,32.450
3872,12.615
3873,29.035
3874,12.876
3875,37.688
3876,27.360
3877,12.986
3878,14.075
3879,14.382
3880,30.499
3881,14.282
3882,33.850
3883,23.200
3884,38.677
3885,27.126
3886,37.702
3887,41.072
3888,38.368
3889,64.427
3890,12.839
3891,34.627
3892,39.703
3893,39.366
3894,38.895
3895,12.423
3896,37.819
3897,36.256
3898,46.165
3899,29.342
3900,42.364
3901,12.521
3902,14.510
3903,19.554
3904,33.291
3905,14.862
3906,13.586
3907,51.710
3908,24.050
3909,50.967
3910,12.770
3911,14.580
3912,32.628
3913,35.218
3914,39.071
3915,56.631
3916,17.523
3917,45.437
3918,42.018
3919,49.869
3920,22.788
3921,18.612
3922,38.334
3923,34.770
3924,35.701
3925,15.018
3926,31.730
3927,22.872
3928,35.630
3929,13.608
3930,24.348
3931,13.691
3932,46.828
3933,24.507
3934,35.306
3935,29.542
3936,27.873
3937,14.221
3938,32.016
3939,35.252
3940,26.405
3941,26.161
3942,35.877
3943,23.562
3944,43.724
3945,33.243
3946,49.836
3947,13.777
3948,18.101
3949,32.553
3950,18.061
3951,13.933
3952,42.168
3953,13.719
3954,38.672
3955,38.048
3956,36.738
3957,39.373
3958,22.909
3959,25.906
3960,38.793
3961,63.491
3962,27.080
3963,18.592
3964,23.527
3965,29.327
3966,27.955
3967,31.194
3968,16.405
3969,34.695
3970,36.723
3971,20.926
3972,40.051
3973,26.346
3974,24.838
3975,36.194
3976,30.689
3977,21.226
3978,26.625
3979,53.815
3980,26.798
3981,38.559
3982,16.476
3983,15.132
3984,26.099
3985,24.386
3986,28.663
3987,14.320
3988,29.424
3989,35.125
3990,26.851
3991,16.147
3992,35.652
3993,33.609
3994,18.051
3995,27.138
3996,25.380
3997,16.050
3998,36.117
3999,32.311
4000,46.236
4001,40.455
4002,36.163
4003,30.416
4004,42.614
4005,40.659
4006,37.680
4007,40.248
4008,42.981
4009,32.655
4010,14.108
4011,32.437
4012,24.316
4013,26.505
4014,31.110
4015,32.425
4016,28.303
4017,28.992
4018,26.278
4019,34.616
4020,16.820
4021,16.163
4022,28.655
4023,30.777
4024,27.019
4025,31.734
4026,14.122
4027,25.419
4028,17.637
4029,14.167
4030,41.972
4031,12.785
4032,26.045
4033,13.554
4034,46.847
4035,14.588
4036,21.570
4037,23.549
4038,23.450
4039,49.303
4040,33.502
4041,39.331
4042,21.963
4043,54.850
4044,24.646
4045,15.096
4046,25.521
4047,12.327
4048,36.120
4049,40.242
4050,21.529
4051,16.467
4052,51.491
4053,12.743
4054,36.974
4055,39.523
4056,31.601
4057,35.632
4058,14.590
4059,27.214
4060,14.096
4061,12.449
4062,41.382
4063,12.539
4064,30.367
4065,43.872
4066,17.393
4067,40.754
4068,42.598
4069,26.570
4070,37.271
4071,40.138
4072,13.259
