# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.172,11.315,114.539,55.705,10000
sample_index,rtt_ms
2120,39.219
2121,20.645
2122,17.757
2123,33.507
2124,33.089
2125,43.603
2126,41.659
2127,37.090
2128,14.593
2129,36.547
2130,45.523
2131,35.350
2132,33.975
2133,39.714
2134,41.946
2135,18.687
2136,13.285
2137,37.990
2138,39.892
2139,46.823
2140,32.981
2141,29.669
2142,40.725
2143,13.875
2144,34.409
2145,39.603
2146,15.976
2147,25.600
2148,13.810
2149,15.610
2150,14.425
2151,24.249
2152,32.827
2153,49.641
2154,29.349
2155,18.399
2156,27.810
2157,20.577
2158,13.596
2159,35.021
2160,18.787
2161,16.298
2162,51.636
2163,38.574
2164,43.341
2165,30.774
2166,15.081
2167,56.339
2168,25.617
2169,53.636
2170,20.441
2171,39.994
2172,18.983
2173,19.616
2174,13.624
2175,22.825
2176,20.089
2177,13.780
2178,13.981
2179,20.902
2180,30.773
2181,49.182
2182,21.537
2183,14.822
2184,34.703
2185,18.800
2186,17.556
2187,14.671
2188,18.941
2189,26.187
2190,15.678
2191,21.851
2192,29.656
2193,15.870
2194,27.531
2195,32.902
2196,15.216
2197,13.452
2198,44.883
2199,17.209
2200,27.660
2201,16.930
2202,35.110
2203,24.438
2204,16.307
2205,30.849
2206,33.078
2207,20.727
2208,31.760
2209,38.698
2210,25.451
2211,50.813
2212,17.338
2213,25.591
2214,13.987
2215,29.163
2216,17.425
2217,18.842
2218,31.470
2219,39.476
2220,14.602
2221,26.207
2222,15.684
2223,33.012
2224,29.532
2225,16.222
2226,24.948
2227,33.613
2228,14.607
2229,16.473
2230,26.441
2231,43.139
2232,38.193
2233,36.697
2234,36.257
2235,29.279
2236,15.868
2237,48.386
2238,28.332
2239,37.477
2240,25.337
2241,39.906
2242,32.581
2243,38.681
2244,43.072
2245,33.455
2246,15.699
2247,27.810
2248,25.411
2249,36.548
2250,39.150
2251,46.682
2252,33.223
2253,46.100
2254,27.009
2255,35.958
2256,37.537
2257,28.508
2258,18.639
2259,29.624
2260,18.586
2261,19.013
2262,46.805
2263,17.962
2264,17.452
2265,43.429
2266,33.236
2267,15.007
2268,47.530
2269,39.676
2270,29.330
2271,27.481
2272,27.124
2273,37.511
2274,42.538
2275,20.612
2276,32.568
2277,38.512
2278,26.690
2279,53.808
2280,14.280
2281,17.367
2282,38.284
2283,42.630
2284,21.803
2285,33.829
2286,36.287
2287,41.857
2288,36.106
2289,51.231
2290,42.453
2291,26.713
2292,39.165
2293,13.717
2294,22.331
2295,18.344
2296,17.357
2297,37.294
2298,30.779
2299,13.223
2300,33.600
2301,37.704
2302,23.475
2303,23.433
2304,13.171
2305,21.147
2306,40.014
2307,38.834
2308,48.411
2309,31.138
2310,33.952
2311,15.239
2312,15.912
2313,15.122
2314,50.816
2315,32.569
2316,40.667
2317,16.192
2318,43.234
2319,20.841
2320,17.226
2321,50.425
2322,25.666
2323,20.496
2324,30.048
2325,16.505
2326,14.423
2327,18.314
2328,38.085
2329,38.916
2330,37.423
2331,28.816
2332,45.513
2333,33.246
2334,39.363
2335,34.175
2336,51.385
2337,22.082
2338,16.459
2339,19.099
2340,39.473
2341,37.959
2342,38.460
2343,44.045
2344,42.369
2345,33.274
2346,15.518
2347,18.978
2348,13.263
2349,50.804
2350,35.966
2351,22.735
2352,18.830
2353,26.587
2354,26.342
2355,24.638
2356,15.245
2357,31.027
2358,12.547
2359,22.210
2360,25.527
2361,46.790
2362,20.116
2363,13.553
2364,22.809
2365,21.244
2366,18.635
2367,26.457
2368,28.320
2369,32.982
2370,22.880
2371,18.291
2372,21.154
2373,15.639
2374,23.590
2375,41.599
2376,38.460
2377,24.651
2378,35.773
2379,19.701
2380,19.680
2381,16.541
2382,36.964
2383,15.959
2384,19.379
2385,16.197
2386,52.472
2387,34.782
2388,30.341
2389,15.819
2390,19.752
2391,25.757
2392,12.254
2393,25.888
2394,41.675
2395,14.812
2396,35.360
2397,12.813
2398,40.371
2399,19.850
2400,47.441
2401,21.240
2402,22.619
2403,29.371
2404,43.750
2405,12.953
2406,25.317
2407,20.651
2408,16.320
2409,32.158
2410,14.768
2411,37.704
2412,31.769
2413,32.668
2414,17.895
2415,30.275
2416,13.543
2417,30.623
2418,31.390
2419,13.688
2420,17.995
2421,15.518
2422,21.670
2423,14.427
2424,21.684
2425,43.421
2426,24.309
2427,24.594
2428,13.424
2429,20.218
2430,17.832
2431,29.813
2432,27.066
2433,46.376
2434,36.364
2435,13.972
2436,14.522
2437,42.498
2438,37.249
2439,18.214
2440,25.484
2441,14.138
2442,26.299
2443,19.329
2444,25.435
2445,25.205
2446,13.958
2447,24.472
2448,19.944
2449,16.136
2450,12.942
2451,57.083
2452,24.417
2453,28.793
2454,17.565
2455,18.429
2456,58.523
2457,17.391
2458,24.455
2459,21.472
2460,21.141
2461,16.346
2462,42.240
2463,40.614
2464,40.299
2465,32.360
2466,18.829
2467,27.779
2468,56.057
2469,31.644
2470,23.815
2471,34.313
2472,45.225
2473,52.200
2474,28.039
2475,44.510
2476,24.571
2477,23.750
2478,44.345
2479,26.346
2480,14.330
2481,21.565
2482,22.809
2483,14.654
2484,25.520
2485,19.987
2486,42.213
2487,25.494
2488,19.119
2489,34.596
2490,23.817
2491,19.026
2492,19.293
2493,19.233
2494,23.961
2495,16.388
2496,14.415
2497,14.705
2498,61.461
2499,49.857
2500,41.035
2501,43.276
2502,13.952
2503,15.532
2504,48.654
2505,32.556
2506,12.437
2507,31.612
2508,50.776
2509,35.478
2510,23.909
2511,46.531
2512,29.335
2513,17.455
2514,28.350
2515,15.587
2516,20.238
2517,16.220
2518,26.131
2519,20.812
2520,19.529
2521,46.238
2522,58.524
2523,26.954
2524,19.658
2525,59.386
2526,14.220
2527,17.648
2528,41.277
2529,13.393
2530,35.433
2531,14.563
2532,33.741
2533,53.794
2534,41.089
2535,16.653
2536,37.469
2537,33.763
2538,35.369
2539,40.510
2540,37.808
2541,31.839
2542,16.826
2543,15.750
2544,35.749
2545,20.554
2546,22.565
2547,12.425
2548,22.501
2549,13.874
2550,20.820
2551,16.401
2552,23.539
2553,36.445
2554,40.320
2555,38.730
2556,15.030
2557,20.727
2558,28.488
2559,24.686
2560,55.225
2561,16.726
2562,14.181
2563,25.363
2564,18.706
2565,21.755
2566,17.584
2567,22.839
2568,28.233
2569,14.733
2570,27.378
2571,39.652
2572,22.065
2573,47.666
2574,28.651
2575,23.496
2576,42.034
2577,44.759
2578,32.667
2579,38.489
2580,21.341
2581,19.696
2582,16.233
2583,30.796
2584,32.175
2585,34.012
2586,43.296
2587,19.256
2588,40.132
2589,37.426
2590,42.821
2591,23.792
2592,14.152
2593,30.675
2594,29.475
2595,57.354
2596,49.772
2597,38.460
2598,41.865
2599,31.811
2600,41.212
2601,25.639
2602,43.995
2603,23.993
2604,34.299
2605,47.526
2606,34.527
2607,48.706
2608,31.724
2609,38.971
2610,47.775
2611,22.760
2612,44.340
2613,48.252
2614,27.386
2615,19.193
2616,38.842
2617,14.675
2618,38.423
2619,27.858
2620,48.520
2621,30.201
2622,19.972
2623,18.113
2624,27.961
2625,15.675
2626,18.385
2627,17.385
2628,45.619
2629,18.436
2630,39.954
2631,37.249
2632,64.346
2633,23.297
2634,42.775
2635,47.112
2636,37.952
2637,35.849
2638,47.268
2639,38.505
2640,40.080
2641,41.019
2642,24.882
2643,18.904
2644,23.342
2645,31.751
2646,17.813
2647,17.606
2648,13.294
2649,23.004
2650,23.119
2651,17.629
2652,14.693
2653,22.557
2654,16.473
2655,32.431
2656,50.540
2657,17.857
2658,14.582
2659,39.262
2660,37.093
2661,29.975
2662,35.139
2663,56.437
2664,38.807
2665,14.154
2666,30.154
2667,20.630
2668,30.619
2669,23.141
2670,37.689
2671,46.021
2672,15.695
2673,30.148
2674,31.911
2675,20.859
2676,23.732
2677,30.563
2678,18.401
2679,39.408
2680,24.455
2681,16.755
2682,14.708
2683,12.798
2684,53.868
2685,33.703
2686,26.568
2687,15.990
2688,17.645
2689,39.689
2690,14.187
2691,43.022
2692,33.817
2693,26.847
2694,47.740
2695,28.309
2696,14.271
2697,38.686
2698,13.531
2699,28.426
2700,38.919
2701,40.560
2702,13.415
2703,27.041
2704,13.474
2705,17.378
2706,39.585
2707,42.559
2708,21.195
2709,18.841
2710,13.387
2711,20.872
2712,15.089
2713,19.778
2714,13.497
2715,22.620
2716,13.563
2717,30.451
2718,41.962
2719,34.307
2720,36.565
2721,17.930
2722,14.511
2723,31.057
2724,24.196
2725,34.333
2726,15.026
2727,17.803
2728,43.183
2729,39.598
2730,45.549
2731,12.905
2732,24.030
2733,15.665
2734,28.229
2735,15.451
2736,16.511
2737,12.514
2738,26.424
2739,36.837
2740,48.591
2741,14.234
2742,15.669
2743,29.723
2744,22.973
2745,17.318
2746,28.338
2747,43.058
2748,17.365
2749,13.133
2750,50.087
2751,22.469
2752,37.380
2753,14.673
2754,14.715
2755,17.830
2756,30.279
2757,24.536
2758,14.185
2759,12.982
2760,45.525
2761,38.560
2762,22.316
2763,16.104
2764,21.518
2765,38.427
2766,33.591
2767,51.641
2768,25.997
2769,37.376
2770,41.201
2771,15.932
2772,12.619
2773,25.152
2774,37.094
2775,48.214
2776,17.263
2777,13.461
2778,43.696
2779,16.350
2780,18.734
2781,13.609
2782,26.407
2783,13.939
2784,13.651
2785,14.101
2786,20.285
2787,43.057
2788,13.132
2789,22.704
2790,34.707
2791,34.361
2792,23.410
2793,30.235
2794,49.798
2795,14.256
2796,14.796
2797,25.505
2798,20.799
2799,34.105
2800,23.643
2801,40.914
2802,43.685
2803,12.442
2804,58.828
2805,35.361
2806,38.484
2807,41.496
2808,18.078
2809,18.294
2810,24.599
2811,17.117
2812,16.317
2813,35.619
2814,13.636
2815,23.237
2816,14.207
2817,26.826
2818,26.179
2819,12.770
2820,12.986
2821,22.625
2822,30.687
2823,12.567
2824,24.468
2825,15.601
2826,38.162
2827,31.612
2828,12.612
2829,26.389
2830,15.613
2831,22.864
2832,15.470
2833,41.768
2834,23.862
2835,16.361
2836,27.529
2837,24.923
2838,32.434
2839,19.205
2840,28.948
2841,15.114
2842,39.979
2843,36.585
2844,18.837
2845,14.378
2846,31.524
2847,12.588
2848,19.818
2849,16.142
2850,26.109
2851,16.558
2852,30.750
2853,22.763
2854,12.577
2855,23.577
2856,21.242
2857,26.531
2858,38.286
2859,13.985
2860,21.347
2861,21.650
2862,27.683
2863,40.538
2864,19.614
2865,26.608
2866,35.399
2867,15.452
2868,55.200
2869,47.605
2870,12.307
2871,21.942
2872,21.231
2873,19.537
2874,24.041
2875,13.649
2876,21.933
2877,12.517
2878,22.950
2879,12.623
2880,21.565
2881,19.894
2882,58.772
2883,81.244
2884,23.597
2885,14.171
2886,44.360
2887,36.844
2888,26.433
2889,17.565
2890,12.501
2891,49.159
2892,28.597
2893,17.641
2894,34.823
2895,35.315
2896,21.594
2897,32.351
2898,13.249
2899,16.651
2900,21.461
2901,42.007
2902,13.561
2903,21.313
2904,21.852
2905,15.785
2906,35.307
2907,35.915
2908,46.011
2909,43.713
2910,41.675
2911,39.732
2912,37.042
2913,13.342
2914,23.655
2915,14.248
2916,35.367
2917,22.666
2918,12.454
2919,38.108
2920,42.338
2921,25.725
2922,31.992
2923,34.784
2924,22.041
2925,21.492
2926,17.730
2927,29.613
2928,23.018
2929,22.061
2930,14.503
2931,20.096
2932,14.354
2933,22.031
2934,15.210
2935,19.487
2936,29.808
2937,49.829
2938,30.395
2939,23.840
2940,39.165
2941,18.145
2942,12.590
2943,39.827
2944,35.631
2945,38.073
2946,24.669
2947,18.275
2948,26.853
2949,22.958
2950,19.064
2951,41.832
2952,18.273
2953,21.451
2954,13.928
2955,56.440
2956,17.411
2957,20.634
2958,14.724
2959,32.994
2960,23.789
2961,19.360
2962,17.594
2963,26.547
2964,25.928
2965,27.664
2966,23.442
2967,24.154
2968,20.216
2969,32.673
2970,29.501
2971,42.990
2972,31.565
2973,31.803
2974,18.819
2975,30.430
2976,14.566
2977,15.901
2978,12.664
2979,32.728
2980,36.431
2981,22.203
2982,19.905
2983,16.243
2984,47.497
2985,13.251
2986,19.935
2987,14.094
2988,21.217
2989,16.950
2990,26.034
2991,16.088
2992,22.624
2993,22.649
2994,13.570
2995,32.363
2996,41.668
2997,39.177
2998,38.804
2999,36.024
3000,22.615
3001,27.413
3002,36.983
3003,38.513
3004,23.637
3005,15.897
3006,17.227
3007,13.599
3008,20.339
3009,17.690
3010,14.244
3011,13.457
3012,37.264
3013,37.027
3014,13.204
3015,19.709
3016,18.087
3017,13.750
3018,13.403
3019,18.890
3020,27.939
3021,12.842
3022,26.754
3023,14.554
3024,32.240
3025,26.528
3026,18.609
3027,29.439
3028,23.751
3029,15.369
3030,16.152
3031,24.702
3032,20.662
3033,14.560
3034,18.941
3035,38.032
3036,14.292
3037,15.182
3038,13.817
3039,24.147
3040,46.448
3041,39.737
3042,14.888
3043,36.974
3044,40.257
3045,38.464
3046,26.311
3047,34.562
3048,14.504
3049,23.138
3050,18.371
3051,21.278
3052,12.335
3053,19.399
3054,14.153
3055,32.451
3056,23.772
3057,30.521
3058,38.235
3059,35.759
3060,39.555
3061,26.139
3062,35.811
3063,17.940
3064,43.522
3065,15.783
3066,15.756
3067,14.530
3068,21.142
3069,12.890
3070,31.104
3071,40.210
3072,25.025
3073,25.410
3074,21.101
3075,42.117
3076,17.137
3077,14.150
3078,21.263
3079,17.006
3080,31.275
3081,36.115
3082,21.507
3083,39.654
3084,30.064
3085,24.716
3086,15.407
3087,31.030
3088,21.000
3089,16.157
3090,49.062
3091,41.565
3092,34.431
3093,13.429
3094,22.213
3095,16.350
3096,17.814
3097,12.882
3098,44.398
3099,19.413
3100,36.176
3101,13.490
3102,35.725
3103,23.183
3104,23.846
3105,12.929
3106,14.317
3107,34.357
3108,25.735
3109,19.970
3110,29.059
3111,19.647
3112,20.936
3113,29.756
3114,16.830
3115,43.184
3116,26.543
3117,35.746
3118,42.469
3119,21.498
3120,36.300
3121,41.062
3122,37.608
3123,25.963
3124,43.580
3125,12.551
3126,26.640
3127,22.842
3128,33.893
3129,24.251
3130,23.334
3131,18.815
3132,27.191
3133,17.203
3134,44.955
3135,40.946
3136,16.378
3137,15.129
3138,20.308
3139,15.929
3140,19.092
3141,13.081
3142,25.229
3143,32.683
3144,12.516
3145,29.877
3146,13.665
3147,34.656
3148,31.571
3149,34.779
3150,14.159
3151,14.595
3152,20.055
3153,32.487
3154,13.141
3155,37.604
3156,42.272
3157,25.285
3158,13.734
3159,19.196
3160,38.381
3161,32.445
3162,15.035
3163,36.920
3164,14.669
3165,15.404
3166,42.942
3167,13.546
3168,35.857
3169,12.347
3170,33.545
3171,23.268
3172,13.225
3173,25.958
3174,15.281
3175,17.259
3176,15.486
3177,24.014
3178,48.837
3179,27.069
3180,12.290
3181,22.419
3182,13.245
3183,31.402
3184,16.085
3185,19.284
3186,14.283
3187,21.836
3188,14.050
3189,32.974
3190,25.705
3191,21.267
3192,37.128
3193,41.414
3194,37.602
3195,35.483
3196,30.163
3197,14.646
3198,21.360
3199,12.719
3200,21.746
3201,27.353
3202,20.682
3203,18.280
3204,14.908
3205,16.686
3206,21.490
3207,24.924
3208,14.129
3209,13.207
3210,22.387
3211,38.489
3212,15.987
3213,19.182
3214,18.943
3215,17.254
3216,23.465
3217,31.759
3218,18.849
3219,33.828
3220,14.874
3221,19.747
3222,32.896
3223,17.083
3224,37.065
3225,24.521
3226,41.768
3227,15.627
3228,29.196
3229,38.228
3230,48.677
3231,28.564
3232,54.683
3233,13.807
3234,17.747
3235,44.227
3236,26.373
3237,38.217
3238,19.861
3239,19.404
3240,13.434
3241,15.553
3242,36.347
3243,39.356
3244,23.566
3245,15.789
3246,33.095
3247,28.540
3248,17.585
3249,15.904
3250,15.498
3251,39.861
3252,36.231
3253,20.874
3254,19.235
3255,26.818
3256,28.367
3257,21.800
3258,38.209
3259,44.490
3260,12.424
3261,27.901
3262,41.613
3263,19.478
3264,35.985
3265,33.582
3266,36.145
3267,48.222
3268,17.176
3269,28.331
3270,25.300
3271,49.708
3272,37.963
3273,22.468
3274,31.736
3275,17.790
3276,38.194
3277,40.609
3278,42.859
3279,38.063
3280,16.969
3281,26.485
3282,17.157
3283,19.599
3284,13.627
3285,48.468
3286,17.575
3287,18.932
3288,49.475
3289,32.176
3290,25.355
3291,23.502
3292,14.261
3293,28.433
3294,12.437
3295,23.259
3296,13.052
3297,27.618
3298,40.420
3299,12.204
3300,48.349
3301,45.934
3302,21.342
3303,20.376
3304,17.571
3305,23.500
3306,44.846
3307,12.888
3308,26.058
3309,13.617
3310,24.643
3311,14.681
3312,24.346
3313,25.869
3314,14.033
3315,36.191
3316,15.155
3317,16.836
3318,14.346
3319,44.953
3320,17.713
3321,14.293
3322,25.341
3323,13.432
3324,27.844
3325,14.564
3326,33.446
3327,20.879
3328,12.555
3329,25.547
3330,39.498
3331,43.394
3332,12.900
3333,23.742
3334,13.767
3335,21.615
3336,14.517
3337,21.727
3338,22.203
3339,26.461
3340,18.515
3341,16.284
3342,12.592
3343,23.162
3344,24.574
3345,12.503
3346,21.519
3347,12.632
3348,16.388
3349,27.198
3350,45.373
3351,33.808
3352,29.656
3353,33.314
3354,16.083
3355,26.539
3356,15.077
3357,19.213
3358,12.013
3359,37.855
3360,37.143
3361,24.258
3362,29.548
3363,15.500
3364,24.009
3365,25.589
3366,15.274
3367,22.305
3368,14.444
3369,14.702
3370,15.363
3371,25.069
3372,17.244
3373,35.859
3374,26.571
3375,14.144
3376,17.488
3377,13.284
3378,24.356
3379,14.959
3380,18.370
3381,15.650
3382,21.239
3383,12.556
3384,20.902
3385,15.506
3386,23.562
3387,15.599
3388,30.198
3389,14.063
3390,20.096
3391,16.694
3392,38.973
3393,21.505
3394,17.850
3395,15.014
3396,14.494
3397,22.527
3398,17.607
3399,19.878
3400,14.179
3401,21.648
3402,13.545
3403,12.702
3404,16.134
3405,25.259
3406,35.454
3407,22.527
3408,38.437
3409,24.872
3410,12.850
3411,33.521
3412,20.508
3413,17.551
3414,23.506
3415,17.126
3416,21.349
3417,15.400
3418,22.490
3419,15.710
3420,17.816
3421,35.874
3422,36.007
3423,18.895
3424,26.868
3425,36.267
3426,15.018
3427,31.573
3428,26.292
3429,43.226
3430,34.737
3431,20.214
3432,27.341
3433,21.054
3434,26.303
3435,19.486
3436,13.723
3437,21.024
3438,39.766
3439,16.631
3440,20.027
3441,12.689
3442,29.563
3443,22.765
3444,16.672
3445,35.838
3446,28.101
3447,15.481
3448,30.502
3449,21.200
3450,38.347
3451,22.554
3452,14.360
3453,33.712
3454,39.298
3455,24.846
3456,12.433
3457,32.424
3458,14.531
3459,19.928
3460,15.310
3461,26.467
3462,20.570
3463,13.821
3464,38.016
3465,16.268
3466,30.622
3467,37.602
3468,20.771
3469,13.605
3470,14.804
3471,20.626
3472,20.300
3473,14.560
3474,40.555
3475,28.392
3476,24.989
3477,19.900
3478,43.497
3479,41.834
3480,35.451
3481,15.838
3482,28.352
3483,41.419
3484,31.629
3485,32.631
3486,27.739
3487,53.795
3488,21.752
3489,37.011
3490,23.839
3491,46.545
3492,37.499
3493,13.699
3494,57.027
3495,29.567
3496,38.068
3497,17.740
3498,42.868
3499,30.204
3500,14.671
3501,40.846
3502,13.577
3503,15.199
3504,29.666
3505,39.630
3506,38.399
3507,24.291
3508,42.299
3509,24.007
3510,17.661
3511,21.264
3512,12.542
3513,56.865
3514,13.954
3515,38.454
3516,18.009
3517,12.791
3518,30.535
3519,13.201
3520,18.249
3521,17.359
3522,26.121
3523,18.743
3524,16.808
3525,28.553
3526,12.453
3527,22.751
3528,50.245
3529,33.396
3530,43.535
3531,16.624
3532,13.240
3533,24.030
3534,21.078
3535,38.428
3536,28.672
3537,18.922
3538,14.471
3539,35.251
3540,19.476
3541,38.610
3542,21.410
3543,13.438
3544,63.005
3545,16.252
3546,23.079
3547,32.019
3548,15.577
3549,39.439
3550,29.665
3551,13.811
3552,23.982
3553,35.693
3554,38.301
3555,38.329
3556,32.365
3557,13.464
3558,51.072
3559,14.429
3560,16.223
3561,23.583
3562,18.788
3563,20.365
3564,24.391
3565,14.645
3566,20.018
3567,15.411
3568,32.099
3569,21.757
3570,17.241
3571,15.623
3572,57.869
3573,22.098
3574,31.862
3575,18.806
3576,33.415
3577,44.743
3578,15.762
3579,16.117
3580,20.239
3581,37.649
3582,44.566
3583,37.498
3584,34.623
3585,41.441
3586,42.198
3587,14.539
3588,16.388
3589,46.291
3590,38.828
3591,16.705
3592,30.610
3593,18.131
3594,27.248
3595,36.716
3596,44.559
3597,32.124
3598,13.787
3599,44.895
3600,30.238
3601,41.729
3602,35.578
3603,35.747
3604,44.630
3605,24.463
3606,26.511
3607,47.054
3608,17.301
3609,41.226
3610,14.896
3611,35.442
3612,16.520
3613,21.592
3614,36.357
3615,13.204
3616,15.489
3617,44.769
3618,40.515
3619,38.332
3620,14.710
3621,31.673
3622,41.910
3623,24.401
3624,12.635
3625,22.060
3626,33.272
3627,36.712
3628,21.595
3629,16.119
3630,19.720
3631,12.552
3632,27.330
3633,19.098
3634,13.289
3635,14.966
3636,18.077
3637,26.004
3638,29.581
3639,20.574
3640,18.262
3641,30.633
3642,26.451
3643,14.533
3644,12.208
3645,14.720
3646,31.021
3647,26.777
3648,36.458
3649,44.938
3650,45.303
3651,12.528
3652,37.588
3653,31.991
3654,13.404
3655,25.954
3656,33.282
3657,12.202
3658,41.893
3659,21.430
3660,14.447
3661,19.983
3662,13.632
3663,23.803
3664,14.269
3665,30.481
3666,13.470
3667,24.593
3668,16.303
3669,25.306
3670,29.500
3671,12.352
3672,17.637
3673,15.748
3674,46.972
3675,41.041
3676,36.796
3677,32.611
3678,32.706
3679,18.026
3680,33.604
3681,24.142
3682,39.616
3683,39.462
3684,16.022
3685,50.914
3686,36.904
3687,23.537
3688,35.334
3689,15.880
3690,25.836
3691,12.936
3692,23.691
3693,13.714
3694,24.272
3695,43.987
3696,13.203
3697,23.780
3698,33.804
3699,44.580
3700,38.548
3701,37.968
3702,36.340
3703,40.575
3704,44.166
3705,13.969
3706,37.584
3707,30.049
3708,34.342
3709,32.437
3710,24.839
3711,19.396
3712,13.292
3713,36.774
3714,14.658
3715,16.972
3716,14.791
3717,29.787
3718,25.447
3719,27.790
3720,39.949
3721,13.473
3722,32.738
3723,22.005
3724,14.850
3725,30.071
3726,16.545
3727,16.496
3728,13.589
3729,55.321
3730,15.555
3731,16.602
3732,24.012
3733,17.523
3734,12.675
3735,14.400
3736,48.943
3737,15.401
3738,47.537
3739,20.269
3740,13.031
3741,13.405
3742,29.508
3743,38.065
3744,29.379
3745,14.372
3746,17.602
3747,11.930
3748,28.803
3749,15.976
3750,17.132
3751,13.632
3752,69.374
3753,29.924
3754,21.351
3755,19.723
3756,27.489
3757,25.348
3758,16.592
3759,32.053
3760,46.269
3761,16.580
3762,40.698
3763,30.648
3764,15.561
3765,16.468
3766,22.085
3767,24.011
3768,46.940
3769,35.235
3770,16.531
3771,30.957
3772,25.451
3773,44.487
3774,36.608
3775,45.688
3776,34.498
3777,13.530
3778,33.379
3779,18.558
3780,31.526
3781,14.150
3782,20.151
3783,14.447
3784,27.998
3785,13.672
3786,23.540
3787,28.524
3788,22.293
3789,19.072
3790,13.704
3791,26.930
3792,12.587
3793,18.464
3794,15.063
3795,20.828
3796,16.684
3797,20.886
3798,22.485
3799,53.515
3800,14.201
3801,14.706
3802,18.339
3803,16.735
3804,34.147
3805,21.639
3806,18.623
3807,18.534
3808,28.156
3809,13.756
3810,25.704
3811,24.670
3812,41.515
3813,36.899
3814,41.301
3815,38.030
3816,29.446
3817,17.434
3818,46.312
3819,13.948
3820,13.410
3821,33.096
3822,36.627
3823,46.292
3824,44.447
3825,15.128
3826,35.103
3827,14.265
3828,23.841
3829,31.483
3830,18.506
3831,34.933
3832,28.374
3833,13.661
3834,42.007
3835,19.400
3836,44.552
3837,35.924
3838,46.376
3839,38.176
3840,37.636
3841,37.197
3842,12.335
3843,70.399
3844,42.792
3845,27.647
3846,25.367
3847,26.741
3848,14.580
3849,43.373
3850,32.503
3851,42.652
3852,21.504
3853,31.404
3854,24.983
3855,34.891
3856,12.740
3857,39.688
3858,16.249
3859,18.028
3860,12.732
3861,19.693
3862,23.551
3863,24.825
3864,15.530
3865,19.532
3866,12.151
3867,22.297
3868,37.424
3869,48.271
3870,30.649
3871,28.640
3872,22.971
3873,13.662
3874,21.073
3875,13.444
3876,21.694
3877,18.371
3878,14.862
3879,26.424
3880,35.321
3881,12.699
3882,12.493
3883,37.809
3884,15.821
3885,16.355
3886,22.482
3887,23.326
3888,15.056
3889,23.598
3890,13.535
3891,18.194
3892,17.852
3893,27.814
3894,18.383
3895,42.625
3896,23.050
3897,31.765
3898,41.232
3899,19.890
3900,28.708
3901,25.224
3902,33.755
3903,14.406
3904,15.997
3905,24.574
3906,46.198
3907,30.318
3908,14.022
3909,14.998
3910,21.455
3911,17.972
3912,14.589
3913,13.613
3914,22.348
3915,16.743
3916,14.740
3917,42.758
3918,29.613
3919,22.504
3920,27.428
3921,18.344
3922,22.337
3923,13.511
3924,39.887
3925,35.363
3926,22.220
3927,18.329
3928,30.789
3929,38.595
3930,42.396
3931,25.925
3932,15.688
3933,27.375
3934,14.194
3935,20.040
3936,16.982
3937,37.529
3938,40.262
3939,20.048
3940,14.248
3941,34.025
3942,26.149
3943,29.096
3944,42.194
3945,43.455
3946,12.471
3947,23.449
3948,15.633
3949,33.535
3950,17.377
3951,16.289
3952,37.184
3953,14.657
3954,15.502
3955,14.058
3956,21.612
3957,13.696
3958,16.368
3959,17.226
3960,24.529
3961,21.190
3962,14.399
3963,45.350
3964,14.055
3965,16.613
3966,14.854
3967,24.789
3968,37.339
3969,46.054
3970,15.071
3971,18.864
3972,26.353
3973,24.511
3974,30.298
3975,41.981
3976,16.821
3977,16.667
3978,15.375
3979,33.796
3980,23.266
3981,14.388
3982,37.021
3983,34.791
3984,13.855
3985,23.777
3986,15.197
3987,20.911
3988,12.693
3989,22.632
3990,12.691
3991,21.430
3992,47.978
3993,24.486
3994,28.606
3995,23.942
3996,26.637
3997,38.690
3998,45.712
3999,14.963
4000,29.641
4001,38.659
4002,16.274
4003,26.600
4004,28.160
4005,14.692
4006,23.405
4007,13.737
4008,20.359
4009,29.625
4010,21.927
4011,38.778
4012,33.617
4013,23.762
4014,14.549
4015,30.189
4016,13.101
4017,18.685
4018,13.602
4019,26.933
4020,18.208
4021,17.432
4022,14.503
4023,28.551
4024,19.805
4025,12.942
4026,12.491
4027,23.011
4028,36.994
4029,30.073
4030,16.543
4031,15.782
4032,16.106
4033,22.257
4034,29.674
4035,16.122
4036,23.407
4037,15.899
4038,23.972
4039,12.638
4040,19.262
4041,18.892
4042,13.478
4043,12.766
4044,18.027
4045,14.317
4046,21.180
4047,14.719
4048,25.766
4049,17.762
4050,13.850
4051,13.656
4052,26.037
4053,17.768
4054,13.421
4055,14.513
4056,27.273
4057,19.107
4058,14.338
4059,12.825
4060,18.420
4061,14.634
4062,16.332
4063,13.063
4064,24.127
4065,15.579
4066,18.012
4067,15.747
4068,22.689
4069,21.696
4070,13.344
4071,34.424
4072,15.081
4073,28.596
4074,25.835
4075,13.323
4076,15.756
4077,13.012
4078,24.541
4079,24.484
4080,17.226
4081,14.453
4082,23.589
4083,19.054
4084,19.682
4085,14.529
4086,24.874
4087,28.761
4088,13.019
4089,23.505
4090,15.809
4091,19.385
4092,26.983
4093,24.948
4094,21.176
4095,13.243
4096,29.640
4097,17.127
4098,21.892
4099,14.536
4100,26.695
4101,17.722
4102,49.921
4103,13.591
4104,22.232
4105,13.716
4106,31.532
4107,28.521
