# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.039,11.062,102.350,56.010,25000
sample_index,rtt_ms
1657,25.513
1658,28.084
1659,34.879
1660,38.912
1661,19.087
1662,31.415
1663,38.496
1664,43.145
1665,30.400
1666,39.853
1667,26.047
1668,38.796
1669,47.634
1670,15.307
1671,37.562
1672,34.503
1673,17.538
1674,14.598
1675,43.382
1676,35.178
1677,17.110
1678,29.417
1679,24.692
1680,22.698
1681,23.774
1682,27.534
1683,13.222
1684,13.462
1685,36.381
1686,41.019
1687,22.415
1688,39.371
1689,16.302
1690,32.159
1691,13.591
1692,31.433
1693,42.693
1694,21.330
1695,48.835
1696,29.432
1697,36.617
1698,37.964
1699,23.122
1700,22.517
1701,46.657
1702,33.790
1703,25.041
1704,26.879
1705,40.019
1706,38.867
1707,13.986
1708,40.602
1709,15.058
1710,34.248
1711,15.351
1712,31.966
1713,16.275
1714,31.417
1715,39.261
1716,12.936
1717,17.517
1718,51.754
1719,30.794
1720,29.065
1721,32.885
1722,46.663
1723,33.655
1724,35.750
1725,25.632
1726,23.692
1727,46.715
1728,34.825
1729,33.493
1730,24.799
1731,37.438
1732,40.874
1733,37.033
1734,43.161
1735,13.493
1736,17.969
1737,18.692
1738,38.834
1739,34.712
1740,37.984
1741,15.830
1742,27.726
1743,29.506
1744,32.421
1745,14.586
1746,32.533
1747,17.919
1748,28.761
1749,23.932
1750,39.273
1751,15.771
1752,38.020
1753,32.892
1754,49.687
1755,31.056
1756,50.760
1757,15.577
1758,33.740
1759,14.406
1760,31.975
1761,41.856
1762,39.032
1763,26.938
1764,42.578
1765,15.477
1766,36.872
1767,33.869
1768,32.880
1769,51.423
1770,42.084
1771,23.726
1772,38.931
1773,24.531
1774,23.406
1775,27.195
1776,25.480
1777,46.656
1778,30.045
1779,36.195
1780,40.732
1781,21.433
1782,34.822
1783,33.270
1784,37.594
1785,20.473
1786,26.605
1787,16.874
1788,25.786
1789,33.162
1790,13.800
1791,39.004
1792,23.499
1793,17.913
1794,43.791
1795,32.657
1796,44.735
1797,30.918
1798,37.464
1799,42.058
1800,37.800
1801,25.000
1802,39.550
1803,54.131
1804,19.906
1805,26.336
1806,55.804
1807,37.000
1808,41.887
1809,36.625
1810,28.579
1811,27.139
1812,48.374
1813,34.650
1814,46.618
1815,30.879
1816,37.415
1817,24.621
1818,38.029
1819,45.955
1820,39.883
1821,39.989
1822,20.819
1823,33.423
1824,40.277
1825,37.096
1826,34.617
1827,17.959
1828,32.324
1829,38.354
1830,25.635
1831,24.443
1832,26.408
1833,35.767
1834,47.949
1835,13.936
1836,18.577
1837,49.890
1838,19.391
1839,46.836
1840,35.705
1841,27.919
1842,20.753
1843,17.388
1844,34.905
1845,28.607
1846,34.050
1847,46.336
1848,12.703
1849,23.452
1850,45.105
1851,34.403
1852,49.835
1853,12.864
1854,16.250
1855,21.777
1856,45.874
1857,20.264
1858,31.652
1859,14.550
1860,39.854
1861,26.923
1862,13.794
1863,16.226
1864,16.786
1865,24.651
1866,33.850
1867,14.795
1868,37.846
1869,40.862
1870,27.599
1871,23.438
1872,40.687
1873,14.795
1874,21.317
1875,18.119
1876,39.450
1877,23.922
1878,26.993
1879,47.998
1880,32.387
1881,15.778
1882,34.377
1883,24.962
1884,23.361
1885,26.348
1886,20.743
1887,28.764
1888,39.305
1889,26.795
1890,42.032
1891,32.913
1892,13.552
1893,35.371
1894,36.623
1895,12.998
1896,26.443
1897,31.860
1898,42.226
1899,12.841
1900,42.679
1901,37.204
1902,38.857
1903,40.914
1904,35.795
1905,52.561
1906,20.443
1907,28.723
1908,29.627
1909,33.851
1910,55.320
1911,17.793
1912,26.731
1913,31.099
1914,34.148
1915,13.728
1916,35.774
1917,40.868
1918,40.834
1919,16.713
1920,37.069
1921,23.497
1922,40.089
1923,13.536
1924,22.500
1925,35.345
1926,13.831
1927,35.948
1928,16.960
1929,27.149
1930,26.042
1931,20.560
1932,39.831
1933,43.728
1934,18.429
1935,39.686
1936,22.570
1937,23.703
1938,42.622
1939,14.349
1940,13.876
1941,30.856
1942,17.502
1943,15.851
1944,13.729
1945,62.534
1946,44.495
1947,29.275
1948,37.404
1949,24.087
1950,40.908
1951,12.872
1952,20.809
1953,35.483
1954,48.398
1955,18.843
1956,35.709
1957,55.682
1958,13.688
1959,20.930
1960,19.216
1961,25.513
1962,52.722
1963,54.258
1964,40.938
1965,16.028
1966,31.491
1967,20.118
1968,14.561
1969,35.638
1970,40.752
1971,15.148
1972,15.908
1973,31.494
1974,31.821
1975,49.493
1976,34.091
1977,29.894
1978,38.736
1979,15.543
1980,18.725
1981,29.861
1982,15.922
1983,17.274
1984,36.840
1985,13.953
1986,27.337
1987,23.792
1988,13.478
1989,16.621
1990,12.743
1991,36.475
1992,28.435
1993,33.828
1994,41.732
1995,15.934
1996,15.860
1997,26.177
1998,38.595
1999,47.728
2000,30.437
2001,19.433
2002,23.494
2003,21.097
2004,31.783
2005,30.812
2006,47.339
2007,24.224
2008,12.931
2009,39.570
2010,33.910
2011,27.642
2012,13.709
2013,37.726
2014,39.531
2015,44.063
2016,31.613
2017,13.504
2018,16.764
2019,25.597
2020,39.784
2021,13.240
2022,46.427
2023,34.413
2024,22.356
2025,18.411
2026,16.871
2027,42.640
2028,13.483
2029,15.664
2030,16.838
2031,26.382
2032,38.677
2033,45.712
2034,21.439
2035,13.954
2036,15.423
2037,28.557
2038,15.924
2039,35.091
2040,41.592
2041,40.047
2042,31.872
2043,14.762
2044,36.553
2045,42.451
2046,14.659
2047,31.835
2048,21.135
2049,28.401
2050,46.723
2051,17.467
2052,29.861
2053,13.783
2054,23.012
2055,32.658
2056,35.598
2057,13.894
2058,35.906
2059,30.449
2060,34.344
2061,38.270
2062,20.372
2063,26.242
2064,27.367
2065,34.917
2066,37.240
2067,36.942
2068,16.229
2069,19.975
2070,38.423
2071,36.444
2072,14.139
2073,26.147
2074,26.730
2075,15.510
2076,28.356
2077,15.929
2078,32.220
2079,38.805
2080,13.984
2081,31.171
2082,31.237
2083,27.803
2084,13.921
