# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.177,11.125,116.130,52.917,10000
sample_index,rtt_ms
891,20.883
892,14.682
893,16.027
894,18.458
895,16.477
896,15.039
897,22.042
898,22.125
899,18.899
900,36.582
901,28.189
902,25.078
903,24.218
904,28.140
905,43.258
906,13.555
907,24.711
908,44.587
909,34.234
910,13.806
911,32.159
912,34.559
913,14.731
914,21.740
915,14.876
916,16.854
917,33.798
918,15.890
919,14.274
920,34.049
921,14.806
922,13.559
923,14.944
924,23.334
925,16.490
926,15.540
927,17.237
928,24.912
929,31.084
930,42.576
931,15.961
932,36.753
933,28.804
934,32.139
935,16.378
936,43.057
937,26.648
938,14.037
939,22.647
940,15.357
941,17.154
942,16.770
943,34.962
944,16.063
945,34.263
946,19.077
947,16.322
948,15.199
949,26.193
950,13.272
951,14.453
952,18.576
953,23.098
954,14.361
955,32.151
956,25.058
957,40.312
958,33.671
959,16.775
960,16.351
961,37.995
962,15.443
963,16.526
964,14.738
965,48.819
966,18.495
967,38.570
968,37.682
969,53.108
970,39.946
971,44.013
972,14.861
973,41.955
974,35.265
975,44.260
976,49.921
977,15.603
978,30.477
979,16.194
980,18.408
981,16.926
982,40.512
983,19.030
984,28.338
985,40.620
986,39.363
987,37.002
988,16.035
989,30.193
990,13.238
991,44.818
992,16.180
993,39.292
994,28.402
995,12.359
996,30.192
997,14.743
998,28.011
999,17.180
1000,42.837
1001,37.312
1002,34.771
1003,27.570
1004,15.787
1005,27.204
1006,28.499
1007,30.837
1008,33.362
1009,15.790
1010,14.312
1011,43.666
1012,20.251
1013,33.241
1014,28.724
1015,15.163
1016,40.733
1017,32.521
1018,40.923
1019,42.074
1020,35.546
1021,26.521
1022,14.676
1023,19.670
1024,30.435
1025,14.411
1026,28.145
1027,37.199
1028,16.298
1029,17.311
1030,26.285
1031,13.471
1032,24.935
1033,12.556
1034,23.833
1035,31.676
1036,48.978
1037,26.448
1038,18.051
1039,20.617
1040,14.567
1041,18.817
1042,25.352
1043,35.897
1044,21.256
1045,43.020
1046,17.683
1047,37.932
1048,37.854
1049,19.941
1050,41.821
1051,13.205
1052,42.131
1053,31.786
1054,15.545
1055,33.363
1056,19.621
1057,12.855
1058,35.322
1059,46.933
1060,13.135
1061,26.764
