# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.060,12.723,1033.195,56.957,49998
sample_index,rtt_ms
1520,31.335
1521,22.610
1522,25.852
1523,27.985
1524,14.587
1525,29.816
1526,49.975
1527,39.577
1528,39.043
1529,34.865
1530,25.865
1531,22.943
1532,34.496
1533,40.124
1534,40.427
1535,35.212
1536,46.337
1537,38.282
1538,38.492
1539,38.128
1540,14.044
1541,12.650
1542,28.560
1543,19.863
1544,16.275
1545,13.341
1546,24.506
1547,19.741
1548,28.217
1549,26.914
1550,39.161
1551,13.955
1552,26.326
1553,16.412
1554,12.428
1555,28.436
1556,42.500
1557,37.729
1558,40.782
1559,35.351
1560,37.725
1561,19.539
1562,16.506
1563,15.704
1564,22.878
1565,17.996
1566,34.858
1567,39.908
1568,34.776
1569,24.834
1570,34.288
1571,17.440
1572,36.434
1573,32.496
1574,36.065
1575,20.669
1576,13.432
1577,40.707
1578,17.349
1579,12.799
1580,31.392
1581,22.672
1582,40.609
1583,12.616
1584,47.498
1585,17.425
1586,35.734
1587,32.554
1588,14.239
1589,37.813
1590,32.737
1591,12.298
1592,28.769
1593,18.172
1594,13.288
1595,14.272
1596,26.058
1597,25.591
1598,15.596
1599,17.818
1600,23.511
1601,36.761
1602,16.255
1603,25.933
1604,17.718
1605,22.872
1606,41.951
1607,35.167
1608,41.241
1609,15.818
1610,15.837
1611,41.867
1612,21.319
1613,14.621
1614,41.533
1615,29.342
1616,15.748
1617,39.332
1618,16.749
1619,38.913
1620,37.901
1621,14.434
1622,48.977
1623,24.221
1624,17.436
1625,18.436
1626,20.588
1627,17.819
1628,12.413
1629,13.362
1630,81.843
1631,29.976
1632,31.163
1633,13.871
1634,43.404
1635,19.099
1636,12.825
1637,37.768
1638,17.806
1639,15.569
1640,14.296
1641,27.678
1642,18.325
1643,21.677
1644,14.010
1645,54.564
1646,39.637
1647,33.625
1648,15.560
1649,30.954
1650,26.185
1651,36.227
1652,50.851
1653,21.607
1654,25.534
1655,16.112
1656,17.639
1657,36.523
1658,39.055
1659,13.790
1660,29.445
1661,45.901
1662,34.510
1663,61.430
1664,33.698
1665,14.746
1666,31.661
1667,44.564
1668,14.473
1669,16.919
1670,40.221
1671,19.567
1672,13.633
1673,29.914
1674,14.872
1675,13.381
1676,13.575
1677,25.555
1678,20.667
1679,16.071
1680,40.731
1681,20.376
1682,13.846
1683,18.571
1684,26.404
1685,27.162
1686,18.941
1687,32.167
1688,17.570
1689,25.538
1690,25.601
1691,41.412
1692,47.534
1693,21.639
1694,20.855
1695,30.002
1696,19.644
1697,33.823
1698,24.203
1699,38.982
1700,24.100
1701,51.844
1702,16.503
1703,13.652
1704,25.634
1705,20.291
1706,26.489
1707,26.593
1708,22.549
1709,17.191
1710,13.534
1711,24.935
1712,21.239
1713,26.713
1714,35.625
1715,25.667
1716,48.121
1717,35.369
1718,12.976
1719,30.780
1720,17.414
1721,18.536
1722,14.953
1723,21.710
1724,25.501
1725,33.180
1726,21.349
1727,23.813
1728,21.450
1729,24.451
1730,24.318
1731,12.582
1732,46.907
1733,23.566
1734,16.410
1735,16.855
1736,20.100
1737,14.731
1738,32.954
1739,42.625
1740,14.286
1741,15.848
1742,32.180
1743,19.705
1744,36.737
1745,40.817
1746,16.053
1747,17.268
1748,23.474
1749,21.968
1750,13.264
1751,35.589
1752,24.712
1753,19.004
1754,33.446
1755,20.970
1756,34.200
1757,52.928
1758,32.526
1759,43.457
1760,16.353
1761,16.102
1762,30.243
1763,15.746
1764,12.871
1765,13.604
1766,39.667
1767,35.896
1768,39.472
1769,19.765
1770,27.824
1771,28.570
1772,17.592
1773,13.747
1774,15.760
1775,20.409
1776,15.886
1777,15.517
1778,13.067
1779,22.879
1780,19.440
1781,14.213
1782,27.654
1783,25.530
1784,16.467
1785,14.535
1786,20.587
1787,16.854
1788,12.931
1789,12.654
1790,26.017
1791,20.442
1792,15.940
1793,27.766
1794,15.821
1795,13.290
1796,13.536
1797,24.177
1798,17.614
1799,50.858
1800,20.223
1801,15.603
1802,14.468
1803,34.355
1804,38.189
1805,14.785
1806,20.913
1807,19.304
1808,13.645
1809,14.281
1810,22.146
1811,22.366
1812,25.462
1813,31.644
1814,21.092
1815,32.926
1816,23.217
1817,38.718
1818,18.215
1819,32.218
1820,14.432
1821,31.168
1822,42.682
1823,41.783
1824,30.101
1825,13.049
1826,17.703
1827,15.889
1828,23.254
1829,23.719
1830,13.695
1831,33.038
1832,37.215
1833,13.733
1834,27.356
1835,19.522
1836,15.630
1837,15.502
1838,27.454
1839,17.940
1840,12.442
1841,13.149
1842,29.122
1843,34.740
1844,47.489
1845,33.081
1846,33.219
1847,22.569
1848,43.674
1849,25.950
1850,33.740
1851,17.295
1852,35.307
1853,20.537
1854,14.587
1855,12.643
1856,44.523
1857,14.806
1858,14.112
1859,26.109
1860,15.297
1861,13.574
1862,14.079
1863,37.377
1864,24.143
1865,13.696
1866,24.819
1867,20.784
1868,23.582
1869,28.362
1870,22.725
1871,17.293
1872,39.560
1873,36.227
1874,13.549
1875,32.327
1876,18.412
1877,18.627
1878,34.437
1879,35.044
1880,19.643
1881,27.191
1882,23.705
1883,14.520
1884,13.375
1885,25.789
1886,15.054
1887,15.698
1888,14.579
1889,23.371
1890,17.386
1891,15.876
1892,14.085
1893,23.726
1894,17.482
1895,17.476
1896,13.568
1897,25.134
1898,15.015
1899,18.434
1900,17.635
1901,40.679
1902,41.273
1903,36.773
1904,12.366
1905,34.487
1906,40.831
1907,36.730
1908,45.736
1909,13.411
1910,26.425
1911,45.244
1912,32.799
1913,27.033
1914,18.831
1915,16.327
1916,38.553
1917,31.005
1918,13.369
1919,34.996
1920,46.487
1921,18.850
1922,21.503
1923,24.850
1924,24.841
1925,25.761
1926,24.985
1927,39.781
1928,39.528
1929,48.943
1930,29.805
1931,52.300
1932,39.900
1933,31.888
1934,35.885
1935,15.870
1936,25.955
1937,24.148
1938,41.495
1939,25.537
1940,21.304
1941,13.596
1942,14.515
1943,23.830
1944,17.187
1945,14.641
1946,38.549
1947,33.898
1948,18.606
1949,24.823
1950,17.046
1951,26.034
1952,14.334
1953,23.656
1954,32.685
1955,14.301
1956,24.334
1957,21.249
1958,31.729
1959,24.264
1960,15.653
1961,15.759
1962,15.498
1963,28.676
1964,42.291
1965,16.824
1966,45.171
1967,14.546
1968,16.850
1969,23.656
1970,20.492
1971,38.154
1972,26.904
1973,33.451
1974,46.168
1975,23.128
1976,33.691
1977,24.648
1978,38.575
1979,37.770
1980,26.573
1981,23.434
1982,13.705
1983,23.894
1984,32.616
1985,13.397
1986,27.253
1987,16.700
1988,16.978
1989,28.384
1990,15.928
1991,34.721
1992,25.720
1993,40.740
1994,50.740
1995,29.649
1996,33.941
1997,26.295
1998,38.718
1999,40.977
2000,16.936
2001,29.955
2002,27.826
2003,15.339
2004,12.343
2005,14.173
2006,28.716
2007,39.066
2008,50.246
2009,19.956
2010,42.490
2011,33.986
2012,13.357
2013,48.841
2014,12.806
2015,42.766
2016,41.903
2017,16.643
2018,45.678
2019,37.971
2020,40.927
2021,38.633
2022,13.304
2023,16.318
2024,12.257
2025,12.549
2026,28.703
2027,36.446
2028,15.331
2029,27.350
2030,16.985
2031,15.567
2032,14.330
2033,23.793
2034,23.577
2035,12.841
2036,77.086
2037,47.672
2038,25.781
2039,13.528
2040,42.265
2041,20.687
2042,34.895
2043,28.818
2044,24.388
2045,28.462
2046,26.460
2047,19.576
2048,20.502
2049,31.709
2050,29.854
2051,14.821
2052,15.961
2053,45.148
2054,56.672
2055,20.215
2056,35.410
2057,30.986
2058,21.595
2059,13.371
2060,36.483
2061,23.145
2062,39.271
2063,22.459
2064,43.076
2065,55.180
2066,26.718
2067,34.007
2068,38.155
2069,13.935
2070,32.691
2071,41.123
2072,14.918
