# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.212,12.710,598.868,55.388,25000
sample_index,rtt_ms
5531,13.884
5532,31.031
5533,22.706
5534,14.335
5535,39.609
5536,32.065
5537,14.988
5538,35.852
5539,39.079
5540,44.339
5541,15.330
5542,41.402
5543,25.538
5544,13.907
5545,14.274
5546,42.630
5547,36.839
5548,16.239
5549,47.934
5550,23.916
5551,26.128
5552,15.100
5553,29.504
5554,50.164
5555,29.929
5556,13.769
5557,35.571
5558,21.617
5559,55.728
5560,12.837
5561,38.954
5562,36.832
5563,40.082
5564,26.653
5565,13.937
5566,12.444
5567,48.897
5568,18.886
5569,34.570
5570,24.310
5571,37.540
5572,12.385
5573,20.458
5574,20.675
5575,13.689
5576,25.424
5577,26.819
5578,34.514
5579,19.388
5580,44.346
5581,12.428
5582,49.096
5583,12.735
5584,33.912
5585,31.150
5586,13.120
5587,13.898
5588,14.019
5589,23.949
5590,30.842
5591,40.478
5592,36.355
5593,18.203
5594,14.296
5595,27.557
5596,35.472
5597,51.481
5598,13.094
5599,35.255
5600,24.010
5601,25.741
5602,12.642
5603,13.090
5604,34.246
5605,32.739
5606,23.397
5607,25.122
5608,23.536
5609,14.580
5610,26.937
5611,14.605
5612,22.860
5613,26.063
5614,22.639
5615,23.247
5616,15.379
5617,37.640
5618,37.004
5619,22.679
5620,28.185
5621,30.335
5622,24.421
5623,41.192
5624,25.294
5625,45.451
5626,31.410
5627,19.213
5628,36.339
5629,27.283
5630,15.009
5631,35.004
5632,24.007
5633,38.892
5634,14.821
5635,30.920
5636,16.528
5637,18.662
5638,31.468
5639,13.974
5640,31.419
5641,38.778
5642,43.803
5643,33.471
5644,26.006
5645,38.361
5646,24.172
5647,46.929
5648,33.963
5649,16.302
5650,41.172
5651,30.824
5652,39.461
5653,16.479
5654,29.807
5655,33.189
5656,12.288
5657,27.750
5658,27.883
5659,15.495
5660,12.801
5661,24.951
5662,27.395
5663,34.132
5664,26.544
5665,26.776
5666,32.941
5667,38.545
5668,26.593
5669,22.741
5670,42.043
5671,34.024
5672,24.515
5673,39.724
5674,51.684
5675,28.693
5676,22.676
5677,26.683
5678,35.271
5679,23.642
5680,29.513
5681,13.098
5682,12.999
5683,14.694
5684,37.236
5685,14.920
5686,30.001
5687,54.685
5688,39.389
5689,30.076
5690,14.879
5691,14.087
5692,45.477
5693,28.403
5694,37.209
5695,37.695
5696,26.526
5697,13.853
5698,29.896
5699,34.625
5700,24.396
5701,13.986
5702,16.683
5703,29.490
5704,30.604
5705,17.908
5706,43.236
5707,23.081
5708,44.354
5709,12.534
5710,12.766
5711,13.058
5712,27.030
5713,32.786
5714,13.074
5715,38.253
5716,13.760
5717,30.492
5718,47.536
5719,12.913
5720,32.438
5721,22.103
5722,13.117
5723,32.287
5724,40.463
5725,24.428
5726,41.900
5727,16.523
5728,44.136
5729,24.825
5730,12.576
5731,48.128
5732,26.969
5733,36.878
5734,25.075
5735,23.847
5736,12.339
5737,39.733
5738,14.234
5739,22.712
5740,32.901
5741,12.790
5742,26.508
5743,14.467
5744,30.378
5745,27.301
5746,44.889
5747,15.060
5748,12.994
5749,41.298
5750,17.258
5751,14.205
5752,15.260
5753,39.561
5754,36.447
5755,38.080
5756,16.419
5757,12.663
5758,45.584
5759,15.689
5760,12.941
5761,32.890
5762,25.068
5763,38.430
5764,13.797
5765,27.569
5766,12.206
5767,26.153
5768,24.267
5769,37.474
5770,12.850
5771,13.078
5772,47.728
5773,12.931
5774,45.519
5775,13.980
5776,15.002
5777,43.925
5778,28.614
5779,22.840
5780,36.283
5781,12.752
5782,34.212
5783,38.701
5784,22.439
5785,47.459
5786,30.642
5787,37.018
5788,24.734
5789,41.674
5790,30.751
5791,33.441
5792,26.036
5793,25.746
5794,13.998
5795,15.974
5796,40.329
5797,15.836
5798,27.570
5799,41.579
5800,33.134
5801,25.659
5802,22.441
5803,14.219
5804,12.561
5805,13.377
5806,41.979
5807,24.164
5808,47.506
5809,14.296
5810,39.156
5811,37.419
5812,17.044
5813,12.810
5814,48.891
5815,39.884
5816,55.374
5817,14.336
5818,45.696
5819,39.135
5820,44.167
5821,13.015
5822,25.263
5823,13.153
5824,32.210
5825,26.344
5826,15.165
5827,47.119
5828,14.914
5829,15.415
5830,31.909
5831,33.126
5832,53.295
5833,15.122
5834,48.660
5835,14.540
5836,31.226
5837,32.229
5838,13.904
5839,26.088
5840,28.121
5841,22.389
5842,37.644
5843,38.287
5844,15.847
5845,13.967
5846,24.435
5847,22.439
5848,13.244
5849,41.667
5850,29.375
5851,26.690
5852,13.638
5853,37.650
5854,16.514
5855,16.102
5856,13.951
5857,44.617
5858,25.230
5859,38.294
5860,24.444
5861,13.633
5862,15.944
5863,42.352
5864,13.632
5865,12.721
5866,27.127
5867,12.280
5868,35.186
5869,29.099
5870,34.621
5871,12.098
5872,41.254
5873,14.704
5874,30.995
5875,39.753
5876,40.840
5877,41.891
5878,13.521
5879,29.293
5880,41.800
5881,39.443
5882,21.880
5883,31.021
5884,35.602
5885,40.044
5886,24.121
5887,44.192
5888,37.253
5889,12.881
5890,48.588
5891,14.141
5892,15.817
5893,24.566
5894,25.602
5895,15.340
5896,15.667
5897,37.168
5898,15.783
5899,32.796
5900,41.282
5901,23.333
5902,39.712
5903,15.774
5904,12.925
5905,12.634
5906,22.035
5907,14.993
5908,13.772
5909,15.991
5910,38.493
5911,13.941
5912,16.638
5913,23.970
5914,38.633
5915,38.950
5916,24.931
5917,24.955
5918,40.043
5919,40.812
5920,28.953
5921,16.059
5922,13.076
5923,14.469
5924,28.672
5925,34.645
5926,15.263
5927,35.156
5928,14.170
5929,31.826
5930,22.039
5931,28.860
5932,14.512
5933,16.725
5934,36.959
5935,19.407
5936,18.180
5937,33.723
5938,13.913
5939,39.626
5940,31.348
5941,22.907
5942,26.711
5943,26.042
5944,26.709
5945,14.845
5946,37.735
5947,16.944
5948,26.743
5949,26.110
5950,34.747
5951,17.334
5952,47.276
5953,12.832
5954,13.853
5955,35.159
5956,12.869
5957,14.028
5958,44.204
5959,33.680
5960,50.365
5961,25.681
5962,29.076
5963,27.613
5964,18.526
5965,34.937
5966,50.521
5967,15.305
5968,14.717
5969,26.820
5970,14.849
5971,12.731
5972,12.966
5973,45.292
5974,23.836
5975,28.292
5976,16.625
5977,26.588
5978,13.735
5979,43.091
5980,12.972
5981,42.522
5982,33.069
5983,12.561
5984,38.466
5985,29.029
5986,21.470
5987,29.437
5988,33.584
5989,24.859
5990,25.040
5991,36.316
5992,42.282
5993,12.490
5994,13.064
5995,13.502
5996,27.213
5997,30.884
5998,23.713
5999,40.350
6000,26.831
6001,13.457
6002,58.166
6003,30.712
6004,23.220
6005,12.985
6006,31.928
6007,32.265
6008,30.556
6009,26.765
6010,37.186
6011,24.111
6012,33.429
6013,27.587
6014,24.060
6015,28.079
6016,34.562
6017,22.559
6018,29.132
6019,15.637
6020,27.548
6021,39.385
6022,40.430
6023,18.724
6024,27.298
6025,24.308
6026,13.773
6027,32.007
6028,24.489
6029,14.863
6030,17.638
6031,38.965
6032,25.793
6033,43.311
6034,33.451
6035,14.633
6036,27.958
6037,38.832
6038,42.671
6039,29.938
6040,47.259
6041,13.647
6042,38.034
6043,40.047
6044,38.895
6045,43.438
6046,32.035
6047,23.109
6048,29.143
6049,13.544
6050,12.447
6051,17.266
6052,44.539
6053,23.218
6054,12.197
6055,25.639
6056,33.176
6057,24.850
6058,23.574
6059,36.494
6060,13.542
6061,29.305
6062,26.385
6063,13.203
6064,34.606
6065,12.459
6066,14.710
6067,39.477
6068,14.495
6069,12.558
6070,12.884
6071,37.744
6072,15.975
6073,32.794
6074,37.146
6075,22.345
6076,26.243
6077,27.236
6078,32.564
6079,17.400
6080,26.633
6081,26.810
6082,12.706
6083,34.698
6084,22.739
6085,38.436
6086,37.449
6087,25.209
6088,32.872
6089,14.103
6090,14.491
6091,14.787
6092,35.622
6093,12.609
6094,34.097
6095,39.471
6096,24.386
6097,23.251
6098,39.524
6099,24.099
6100,35.375
6101,16.789
6102,12.217
6103,13.903
6104,28.437
6105,37.966
6106,38.068
6107,18.073
6108,12.879
6109,24.039
6110,28.159
6111,15.005
6112,13.115
6113,13.665
6114,25.906
6115,30.978
6116,12.787
6117,37.393
6118,12.932
6119,14.832
6120,12.304
6121,40.185
6122,12.958
6123,32.806
6124,36.891
6125,12.470
6126,37.609
6127,51.865
6128,40.475
6129,55.299
6130,12.463
6131,32.971
6132,33.736
6133,24.288
6134,28.073
6135,33.576
6136,13.690
6137,31.204
6138,13.032
6139,14.781
6140,13.832
6141,56.342
6142,14.470
6143,37.779
6144,16.426
6145,32.770
6146,28.541
6147,35.702
6148,12.658
6149,36.969
6150,13.728
6151,12.108
6152,46.265
6153,32.782
6154,25.769
6155,53.434
6156,13.927
6157,38.873
6158,14.047
6159,13.907
6160,43.967
6161,25.765
6162,40.801
6163,28.293
6164,34.416
6165,36.393
6166,26.875
6167,14.373
6168,47.046
6169,23.003
6170,25.241
6171,39.817
6172,15.852
6173,53.380
6174,30.507
6175,38.082
6176,23.656
6177,33.986
6178,16.115
6179,51.043
6180,39.498
6181,37.585
6182,12.129
6183,33.413
6184,26.429
6185,35.747
6186,43.200
6187,14.305
6188,15.361
6189,46.297
6190,15.675
6191,14.223
6192,15.244
6193,31.021
6194,30.049
6195,12.361
6196,36.476
6197,12.885
6198,32.108
6199,40.207
6200,22.406
6201,15.567
6202,34.443
6203,36.466
6204,17.921
6205,29.631
6206,24.459
6207,12.067
6208,43.555
6209,32.253
6210,28.292
6211,13.484
6212,13.144
6213,18.801
6214,47.344
6215,40.216
6216,40.051
6217,22.347
6218,26.010
6219,50.216
6220,36.697
6221,26.658
6222,36.192
6223,16.052
6224,35.686
6225,15.577
6226,15.837
6227,37.519
6228,37.577
6229,43.004
6230,36.960
6231,51.979
6232,16.556
6233,16.201
6234,23.640
6235,31.665
6236,27.101
6237,30.488
6238,17.925
6239,12.707
6240,12.864
6241,37.126
6242,14.853
6243,19.787
6244,43.946
6245,39.178
6246,13.191
6247,31.330
6248,34.714
6249,46.441
6250,15.982
6251,18.376
6252,14.760
6253,49.931
6254,18.102
6255,30.610
6256,14.335
6257,13.844
6258,52.394
6259,13.164
6260,36.389
6261,22.872
6262,24.013
6263,41.127
6264,25.625
6265,38.511
6266,13.680
6267,27.258
6268,13.048
6269,14.868
6270,36.283
6271,16.064
6272,14.001
6273,13.039
6274,25.933
6275,14.432
6276,16.976
6277,46.852
6278,13.271
6279,13.253
6280,12.148
6281,42.235
6282,35.994
6283,16.957
6284,46.635
6285,15.252
6286,18.207
6287,36.743
6288,15.846
6289,45.786
6290,17.115
6291,31.602
6292,32.211
6293,29.841
6294,23.785
6295,26.470
6296,36.829
6297,15.856
6298,31.504
6299,22.732
6300,23.262
6301,24.864
6302,34.929
6303,15.180
6304,41.902
6305,16.852
6306,36.566
6307,31.016
6308,17.456
6309,36.570
6310,36.081
6311,16.295
6312,12.443
6313,30.314
6314,14.085
6315,16.180
6316,48.965
6317,12.000
6318,12.486
6319,13.947
6320,25.076
6321,33.974
6322,27.798
6323,36.322
6324,13.452
6325,13.596
6326,29.181
6327,24.249
6328,14.004
6329,41.087
6330,29.852
6331,23.922
6332,39.989
6333,39.260
6334,16.246
6335,38.337
6336,35.159
6337,29.237
6338,12.398
6339,12.201
6340,46.327
6341,15.798
6342,36.708
6343,27.371
6344,32.974
6345,12.574
6346,15.886
6347,26.058
6348,12.739
6349,41.018
6350,18.277
6351,34.130
6352,18.163
6353,29.732
6354,36.987
6355,33.983
6356,31.180
6357,39.830
6358,24.604
6359,23.120
6360,25.416
6361,30.427
6362,28.350
6363,26.828
6364,30.713
6365,15.142
6366,16.428
6367,22.559
6368,15.108
6369,30.165
6370,39.251
6371,33.282
6372,46.949
6373,14.865
6374,34.808
6375,29.286
6376,34.904
6377,18.287
6378,33.105
6379,37.733
6380,21.619
6381,22.094
6382,15.239
6383,14.883
6384,33.333
6385,26.737
6386,27.279
6387,35.993
6388,22.568
6389,13.720
6390,28.347
6391,15.183
6392,14.075
6393,36.110
6394,37.825
6395,12.108
6396,12.279
6397,34.018
6398,36.101
6399,21.323
6400,23.780
6401,14.057
6402,22.758
6403,30.666
6404,14.141
6405,12.193
6406,14.680
6407,21.548
6408,14.479
6409,22.316
6410,40.800
6411,37.260
6412,25.022
6413,40.205
6414,12.753
6415,26.666
6416,40.162
6417,23.310
6418,17.500
6419,26.383
6420,26.497
6421,14.950
6422,28.897
6423,25.888
6424,23.469
6425,43.109
6426,37.656
6427,34.374
6428,15.342
6429,34.362
6430,21.944
6431,15.198
6432,30.708
6433,16.315
6434,46.506
6435,38.407
6436,29.500
6437,32.423
6438,45.813
6439,14.640
6440,25.752
6441,39.346
6442,23.109
6443,23.465
6444,35.631
6445,12.865
6446,14.899
6447,14.481
6448,23.286
6449,16.320
6450,15.287
6451,30.630
6452,26.363
6453,44.927
6454,33.553
6455,12.859
6456,29.116
6457,48.514
6458,38.546
6459,39.906
6460,32.141
6461,15.783
6462,57.688
6463,18.276
6464,45.088
6465,24.743
6466,51.835
6467,24.866
6468,22.980
6469,33.558
6470,12.124
6471,13.006
6472,47.974
6473,15.083
6474,38.212
6475,18.135
6476,42.749
6477,12.069
6478,39.861
6479,14.165
6480,28.217
6481,41.189
6482,36.101
6483,46.942
6484,31.704
6485,12.805
6486,39.239
6487,34.966
6488,24.406
6489,21.475
6490,14.214
6491,33.354
6492,39.144
6493,24.646
6494,13.090
6495,43.139
6496,35.114
6497,12.764
6498,27.077
6499,44.064
6500,38.889
6501,37.840
6502,49.973
6503,13.943
6504,23.987
6505,42.540
6506,14.993
6507,16.613
6508,45.075
6509,14.903
6510,33.971
6511,56.310
6512,38.585
6513,40.998
6514,42.928
6515,22.003
6516,32.828
6517,17.300
6518,27.332
6519,12.968
6520,29.697
6521,57.436
6522,46.138
6523,20.961
6524,12.977
6525,12.243
6526,45.690
6527,51.968
6528,28.247
6529,30.549
6530,26.175
6531,31.772
6532,19.117
6533,28.963
6534,59.006
6535,29.108
6536,38.284
6537,22.917
6538,37.028
6539,32.375
6540,35.657
6541,38.557
6542,19.930
6543,47.250
6544,36.542
6545,26.011
6546,32.912
6547,17.242
6548,14.917
6549,27.724
6550,13.720
6551,13.161
6552,13.393
6553,26.882
6554,14.979
6555,12.170
6556,14.591
6557,15.216
6558,40.605
6559,36.250
6560,44.298
6561,22.559
6562,52.063
6563,15.604
6564,29.440
6565,27.989
6566,35.945
6567,22.924
6568,34.722
6569,52.882
6570,28.129
6571,30.286
6572,19.816
6573,28.610
6574,37.419
6575,16.477
6576,28.755
6577,12.900
6578,14.861
6579,40.576
6580,32.966
6581,56.082
6582,14.715
6583,17.810
6584,48.701
6585,15.304
6586,13.397
6587,44.602
6588,36.013
6589,15.484
6590,30.569
6591,25.177
6592,12.033
6593,17.510
6594,23.343
6595,12.918
6596,12.690
6597,47.288
6598,38.625
6599,53.411
6600,12.303
6601,14.507
6602,44.614
6603,37.902
6604,12.474
6605,32.815
6606,34.223
6607,17.156
6608,34.886
6609,18.359
6610,15.878
6611,24.036
6612,35.112
6613,44.348
6614,12.232
6615,13.334
6616,25.448
6617,53.076
6618,14.020
6619,45.245
6620,29.167
6621,26.781
6622,48.707
6623,12.493
6624,48.403
6625,31.645
6626,12.777
6627,35.865
6628,14.351
6629,19.528
6630,38.466
6631,31.694
6632,15.824
6633,13.278
6634,27.172
6635,25.508
6636,12.320
6637,35.415
6638,16.173
6639,30.341
6640,31.992
6641,28.333
6642,13.613
6643,14.012
6644,24.761
6645,12.684
6646,13.765
6647,17.077
6648,47.279
6649,14.141
6650,32.770
6651,18.196
6652,17.199
6653,13.402
6654,46.109
6655,12.722
6656,49.356
6657,13.197
6658,13.329
6659,41.177
6660,22.629
6661,24.860
6662,33.518
6663,37.673
6664,45.359
6665,13.135
6666,13.121
6667,34.352
6668,38.359
6669,36.157
6670,44.384
6671,16.326
6672,47.934
6673,24.768
6674,40.162
6675,25.497
6676,34.569
6677,52.297
6678,26.026
6679,25.490
6680,25.924
6681,36.794
6682,17.868
6683,28.495
6684,22.819
6685,28.457
6686,26.204
6687,32.360
6688,46.669
6689,36.405
6690,32.227
6691,31.350
6692,40.321
6693,39.614
6694,16.942
6695,22.969
6696,48.220
6697,42.812
6698,27.728
6699,32.481
6700,16.789
6701,37.440
6702,17.237
6703,26.377
6704,28.164
6705,34.491
6706,46.934
6707,18.531
6708,17.532
6709,14.155
6710,37.439
6711,39.748
6712,35.397
6713,14.761
6714,13.675
6715,36.169
6716,16.925
6717,35.115
6718,41.006
6719,25.177
6720,54.606
6721,14.715
6722,14.559
6723,15.458
6724,32.026
6725,19.972
6726,49.991
6727,39.207
6728,12.591
6729,29.624
6730,26.276
6731,34.941
6732,35.203
6733,24.425
6734,14.405
6735,37.755
6736,13.245
6737,28.490
6738,39.700
6739,22.791
6740,12.483
6741,51.366
6742,13.239
6743,15.081
6744,32.339
6745,12.861
6746,34.990
6747,30.087
6748,13.058
6749,39.596
6750,35.988
6751,36.284
6752,27.685
6753,29.478
6754,12.985
6755,15.169
6756,21.641
6757,12.849
6758,14.157
6759,13.138
6760,33.149
6761,37.959
6762,18.256
6763,43.838
6764,24.107
6765,14.009
6766,32.206
6767,23.742
6768,44.573
6769,35.531
6770,12.665
6771,36.859
6772,28.485
6773,24.755
6774,26.087
6775,42.530
6776,38.077
6777,12.383
6778,30.157
6779,38.162
6780,12.607
6781,13.761
6782,12.997
6783,34.092
6784,30.873
6785,26.111
6786,53.734
6787,12.469
6788,43.733
6789,28.876
6790,24.471
6791,28.189
6792,37.636
6793,14.000
6794,26.666
6795,13.094
6796,13.620
6797,43.997
6798,17.462
6799,31.339
6800,38.596
6801,13.703
6802,33.197
6803,29.716
6804,33.393
6805,55.315
6806,39.526
6807,33.584
6808,17.533
6809,15.078
6810,28.498
6811,25.655
6812,16.071
6813,31.028
6814,55.175
6815,14.947
6816,46.481
6817,38.620
6818,36.952
6819,14.920
6820,12.569
6821,30.583
6822,23.536
6823,26.524
6824,45.175
6825,16.023
6826,25.645
6827,13.041
6828,46.964
6829,13.097
6830,53.766
6831,35.221
6832,13.180
6833,31.902
6834,12.058
6835,35.541
6836,39.449
6837,14.176
6838,12.735
6839,47.829
6840,34.664
6841,18.829
6842,46.118
6843,41.712
6844,40.196
6845,12.837
6846,32.400
6847,39.088
6848,25.123
6849,14.594
6850,27.765
6851,31.085
6852,40.878
6853,17.620
6854,18.840
6855,31.358
6856,12.994
6857,16.699
6858,25.435
6859,32.297
6860,28.591
6861,23.378
6862,40.263
6863,31.031
6864,29.842
6865,14.922
6866,12.835
6867,27.013
6868,36.105
6869,27.023
6870,69.234
6871,35.532
6872,41.240
6873,13.907
6874,44.985
6875,16.428
6876,15.928
6877,12.838
6878,27.289
6879,14.852
6880,31.421
6881,41.816
6882,36.441
6883,12.833
6884,22.886
6885,36.676
6886,23.643
6887,21.067
6888,27.295
6889,22.838
6890,13.980
6891,28.286
6892,27.940
6893,12.814
6894,41.408
6895,17.335
6896,16.197
6897,30.342
6898,24.700
6899,16.422
6900,43.522
6901,15.316
6902,37.165
6903,27.768
6904,13.215
6905,29.904
6906,41.372
6907,35.803
6908,17.423
6909,41.773
6910,23.813
6911,43.138
6912,14.241
6913,12.534
6914,46.842
6915,14.117
6916,23.520
6917,34.455
6918,29.380
6919,15.901
6920,42.787
6921,16.457
6922,13.075
6923,51.237
6924,36.571
6925,13.739
6926,33.752
6927,37.050
6928,25.516
6929,22.949
6930,23.048
6931,12.363
6932,41.585
6933,34.054
6934,42.231
6935,16.098
6936,31.086
6937,43.989
6938,23.147
6939,34.988
6940,26.615
6941,35.564
6942,42.829
6943,14.941
6944,28.122
6945,26.446
6946,35.655
6947,36.969
6948,40.025
6949,28.383
6950,41.848
6951,33.138
6952,24.307
6953,31.635
6954,30.485
6955,17.419
6956,31.643
6957,23.524
6958,50.236
6959,39.153
6960,14.336
6961,47.502
6962,23.450
6963,33.511
6964,26.588
6965,27.160
6966,20.208
6967,25.517
6968,13.191
6969,13.905
6970,31.101
6971,20.989
6972,16.556
6973,29.800
6974,31.548
6975,45.393
6976,30.127
6977,12.678
6978,50.026
6979,23.817
6980,37.992
6981,40.533
6982,12.237
6983,13.848
6984,23.800
6985,31.628
6986,15.401
6987,33.200
6988,31.037
6989,44.940
6990,30.991
6991,12.803
6992,33.254
6993,26.926
6994,13.809
6995,35.114
6996,38.184
6997,12.457
6998,35.819
6999,36.763
7000,34.482
7001,13.625
7002,12.583
7003,23.763
7004,29.901
7005,32.279
7006,36.315
7007,26.752
7008,13.328
7009,47.975
7010,22.065
7011,12.932
7012,16.561
7013,29.243
7014,26.206
7015,23.449
7016,51.054
7017,23.757
7018,26.711
7019,15.302
7020,12.659
7021,32.530
7022,25.471
7023,29.979
7024,27.005
7025,36.864
7026,37.912
7027,23.974
7028,12.868
7029,13.582
7030,25.554
7031,42.526
7032,33.119
7033,40.348
7034,27.467
7035,12.235
7036,37.690
7037,33.853
7038,60.008
7039,27.757
7040,12.917
7041,41.392
7042,14.070
7043,13.649
7044,42.069
7045,25.966
7046,38.279
7047,40.931
7048,13.064
7049,15.187
7050,37.028
7051,46.281
7052,36.719
7053,14.158
7054,36.802
7055,30.630
7056,51.267
7057,34.081
7058,15.287
7059,12.634
7060,35.859
7061,13.528
7062,33.481
7063,26.589
7064,39.238
7065,14.491
7066,36.667
7067,33.369
7068,51.893
7069,24.091
7070,13.865
7071,39.017
7072,27.927
7073,48.460
7074,14.141
7075,13.830
7076,29.292
7077,27.278
7078,28.080
7079,17.030
7080,21.415
7081,20.996
7082,53.227
7083,15.144
7084,14.540
7085,14.371
7086,37.872
7087,15.856
7088,13.200
7089,40.325
7090,30.218
7091,47.784
7092,34.806
7093,37.940
7094,29.181
7095,12.482
7096,13.318
7097,18.103
7098,26.503
7099,12.364
7100,21.610
7101,14.525
7102,12.678
7103,14.518
7104,14.814
7105,38.738
7106,23.015
7107,33.501
7108,23.243
7109,26.592
7110,24.246
7111,39.220
7112,13.152
7113,35.206
7114,15.014
7115,29.263
7116,25.977
7117,14.946
7118,16.178
7119,47.164
7120,25.284
7121,31.471
7122,36.686
7123,12.591
7124,16.135
7125,34.762
7126,35.156
7127,13.076
7128,38.135
7129,29.380
7130,45.824
7131,30.526
7132,28.218
7133,47.731
7134,13.050
7135,12.367
7136,37.229
7137,35.121
7138,15.865
7139,49.575
7140,37.276
7141,26.723
7142,47.998
7143,48.044
7144,20.360
7145,53.749
7146,41.270
7147,12.602
7148,31.626
7149,24.896
7150,19.005
7151,23.977
7152,16.348
7153,13.328
7154,14.418
7155,29.474
7156,36.724
7157,54.781
7158,27.396
7159,31.919
7160,26.996
7161,35.847
7162,44.824
7163,31.418
7164,22.916
7165,34.938
7166,28.202
7167,16.723
7168,25.559
7169,25.773
7170,12.771
7171,29.706
7172,25.383
7173,12.728
7174,45.981
7175,28.027
7176,12.325
7177,39.015
7178,12.741
7179,37.980
7180,30.772
7181,24.759
7182,24.657
7183,27.725
7184,35.522
7185,23.258
7186,25.763
7187,36.638
7188,23.379
7189,22.864
7190,25.325
7191,12.610
7192,38.668
7193,35.598
7194,15.517
7195,42.811
7196,36.980
7197,33.068
7198,15.683
7199,32.321
7200,51.910
7201,36.939
7202,29.399
7203,12.042
7204,27.398
7205,31.818
7206,13.118
7207,25.098
7208,37.413
7209,26.556
7210,13.076
7211,12.378
7212,25.915
7213,12.877
7214,23.084
7215,13.379
7216,23.889
7217,35.511
7218,23.526
7219,38.628
7220,26.688
7221,28.445
7222,32.581
7223,27.200
7224,22.312
7225,15.025
7226,12.731
7227,38.489
7228,14.800
7229,12.285
7230,13.671
7231,40.242
7232,24.808
7233,13.849
7234,37.548
7235,34.881
7236,12.644
7237,35.561
7238,37.671
7239,46.673
7240,31.002
7241,13.996
7242,29.466
7243,13.024
7244,14.551
7245,39.467
7246,14.090
7247,25.225
7248,16.181
7249,24.653
7250,30.323
7251,13.384
7252,36.210
7253,12.410
7254,30.920
7255,30.415
7256,35.018
7257,13.828
7258,21.549
7259,12.285
7260,12.772
7261,14.186
7262,35.488
7263,39.590
7264,13.131
7265,49.634
7266,25.676
7267,39.752
7268,21.699
7269,14.470
7270,36.672
7271,13.074
7272,31.098
7273,36.569
7274,13.237
7275,17.287
7276,38.838
7277,30.245
7278,23.571
7279,27.293
7280,36.353
7281,23.355
7282,28.131
7283,32.034
7284,12.537
7285,35.617
7286,35.958
7287,13.760
7288,43.662
7289,24.662
7290,14.433
7291,24.369
7292,28.354
7293,13.056
7294,22.713
7295,13.285
7296,30.714
7297,14.702
7298,27.198
7299,33.957
7300,48.564
7301,24.485
7302,17.352
7303,16.313
7304,24.649
7305,42.134
7306,40.035
7307,35.563
7308,14.601
7309,29.396
7310,13.210
7311,22.718
7312,14.228
7313,24.263
7314,14.022
7315,27.770
7316,22.458
7317,35.748
7318,56.032
7319,13.753
7320,32.923
7321,41.670
7322,15.003
7323,30.956
7324,30.951
7325,13.177
7326,28.507
7327,28.770
7328,14.858
7329,12.861
7330,12.753
7331,14.026
7332,42.751
7333,13.462
7334,40.199
7335,12.887
7336,35.307
7337,37.278
7338,18.407
7339,12.248
7340,46.332
7341,31.623
7342,27.221
7343,28.727
7344,15.736
7345,35.976
7346,22.066
7347,13.698
7348,14.763
7349,15.970
7350,36.904
7351,18.304
7352,57.274
7353,36.555
7354,16.883
7355,27.202
7356,12.466
7357,39.634
7358,26.801
7359,31.013
7360,23.842
7361,25.692
7362,12.840
7363,35.908
7364,51.491
7365,13.262
7366,14.272
7367,23.917
7368,30.762
7369,42.618
7370,12.694
7371,13.999
7372,25.680
7373,26.729
7374,34.882
7375,19.382
7376,27.115
7377,13.522
7378,14.787
7379,42.803
7380,14.021
7381,36.223
7382,32.033
7383,32.145
7384,31.783
7385,47.914
7386,16.063
7387,38.676
7388,15.612
7389,31.019
7390,27.932
7391,34.492
7392,12.239
7393,23.458
7394,33.830
7395,12.979
7396,13.523
7397,50.379
7398,12.878
7399,44.199
7400,13.028
7401,34.398
7402,23.876
7403,17.108
7404,28.605
7405,16.591
7406,48.720
7407,18.161
7408,32.360
7409,18.127
7410,15.571
7411,14.181
7412,21.428
7413,28.785
7414,13.351
7415,46.265
7416,28.588
7417,15.104
7418,37.055
7419,13.175
7420,13.532
7421,25.949
7422,38.275
7423,24.675
7424,23.993
7425,22.487
7426,25.959
7427,12.816
7428,25.518
7429,16.364
7430,25.926
7431,19.468
7432,36.184
7433,12.550
7434,14.141
7435,35.107
7436,12.778
7437,12.849
7438,15.359
7439,30.957
7440,12.143
7441,14.749
7442,46.300
7443,12.686
7444,34.916
7445,31.810
7446,22.250
7447,24.624
7448,21.328
7449,13.767
7450,35.922
7451,29.215
7452,29.224
7453,24.719
7454,39.113
7455,12.614
7456,18.280
7457,27.951
7458,34.448
7459,14.087
7460,28.119
7461,29.198
7462,14.773
7463,35.254
7464,14.935
7465,36.068
7466,23.977
7467,15.962
7468,30.827
7469,31.803
7470,13.584
7471,14.285
7472,49.360
7473,14.312
7474,34.373
7475,28.579
7476,34.830
7477,13.776
7478,30.126
7479,37.046
7480,24.689
7481,25.759
7482,34.718
7483,14.733
7484,25.345
7485,27.400
7486,14.640
7487,22.878
7488,32.492
7489,12.179
7490,43.065
7491,29.234
7492,24.419
7493,39.117
7494,22.563
7495,25.095
7496,41.194
7497,36.124
7498,43.244
7499,34.651
7500,12.673
7501,25.853
7502,13.257
7503,24.852
7504,38.210
7505,12.675
7506,15.229
7507,44.176
7508,15.466
7509,23.536
7510,17.029
7511,22.866
7512,34.294
7513,42.582
7514,32.627
7515,24.926
7516,38.479
7517,14.221
7518,14.296
