# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.564,11.699,137.875,57.244,50000
sample_index,rtt_ms
512,51.116
513,14.924
514,36.066
515,12.658
516,35.862
517,42.494
518,33.361
519,26.021
520,39.915
521,35.238
522,41.906
523,18.680
524,36.817
525,40.664
526,38.567
527,39.157
528,12.565
529,17.186
530,14.064
531,24.883
532,14.617
533,16.517
534,41.397
535,39.772
536,28.753
537,12.799
538,31.862
539,41.603
540,37.659
541,47.480
542,43.596
543,14.878
544,22.557
545,27.947
546,13.571
547,27.078
548,32.264
549,39.116
550,22.453
551,27.180
552,53.406
553,25.387
554,28.231
555,36.868
556,14.067
557,13.527
558,41.212
559,14.130
560,36.348
561,40.925
562,36.781
563,13.135
564,48.792
565,42.027
566,25.871
567,16.295
568,23.030
569,34.257
570,30.121
571,20.953
572,31.997
573,21.005
574,39.893
575,35.523
576,28.042
577,14.502
578,29.086
579,44.640
580,34.410
581,42.653
582,45.355
583,15.161
584,37.850
585,28.421
586,33.594
587,47.967
588,41.239
589,38.353
590,16.094
591,26.966
592,36.227
593,37.711
594,23.854
595,39.237
596,35.645
597,25.087
598,15.304
599,15.967
600,14.902
601,31.974
602,23.168
603,26.435
604,22.508
605,12.367
606,37.998
607,40.411
608,36.866
609,33.820
610,16.544
611,18.286
612,13.749
613,25.947
614,16.381
615,40.700
616,35.562
617,42.313
618,27.521
619,15.573
620,30.884
621,39.121
622,18.695
623,16.768
624,33.921
625,33.291
626,49.815
627,33.890
628,20.937
629,32.785
630,13.857
631,15.822
632,41.055
633,30.465
634,26.280
635,25.606
636,15.955
637,32.156
638,14.897
639,19.400
640,33.538
641,15.779
642,18.581
643,14.168
644,13.056
645,39.527
646,28.193
647,36.794
648,41.826
649,37.676
650,45.379
651,14.297
652,29.835
653,35.133
654,35.734
655,37.944
656,38.840
657,28.533
658,33.490
659,15.418
660,33.933
661,38.227
662,17.202
663,27.004
664,19.847
665,36.982
666,34.590
667,53.788
668,34.352
669,26.163
670,16.867
671,29.954
672,34.606
673,23.943
674,24.020
675,22.360
676,27.306
677,18.834
678,36.067
679,29.656
680,24.901
681,40.060
682,16.259
683,20.527
684,26.674
685,24.350
686,27.535
687,46.975
688,26.934
689,39.064
690,17.857
691,16.529
692,46.677
693,40.009
694,38.230
695,22.387
696,39.066
697,24.336
698,24.294
699,16.506
700,36.188
701,17.290
702,34.604
703,43.878
704,25.655
705,45.727
706,13.174
707,30.738
708,37.038
709,23.265
710,24.878
711,26.679
712,14.066
713,38.879
714,42.891
715,24.433
716,12.847
717,21.542
718,18.033
719,30.307
720,26.925
721,37.699
722,34.657
723,15.852
724,36.546
725,21.467
726,27.018
727,17.016
728,25.644
729,30.212
730,23.551
731,26.853
732,25.889
733,51.442
734,26.977
735,42.500
736,34.406
737,36.526
738,38.315
739,50.482
740,28.697
741,37.734
742,20.072
743,27.175
744,26.523
745,25.281
746,27.352
747,12.586
748,34.540
749,35.356
750,41.191
751,38.076
752,31.011
753,15.414
754,40.330
755,23.824
756,23.908
757,53.283
758,18.600
759,16.125
760,48.808
761,26.743
762,38.144
763,15.041
764,34.281
765,26.510
766,35.406
767,14.546
768,24.398
769,15.174
770,41.177
771,24.987
772,35.740
773,15.984
774,33.981
775,18.291
776,14.649
