# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.027,11.715,101.160,55.735,25000
sample_index,rtt_ms
661,14.232
662,39.102
663,15.121
664,12.941
665,13.008
666,36.069
667,13.992
668,14.662
669,12.863
670,35.484
671,14.942
672,19.082
673,14.284
674,47.638
675,24.728
676,36.684
677,13.812
678,12.627
679,36.833
680,14.806
681,12.694
682,16.526
683,29.613
684,35.287
685,12.153
686,41.835
687,32.240
688,54.958
689,13.893
690,33.597
691,29.240
692,14.428
693,13.148
694,46.191
695,16.038
696,29.364
697,45.116
698,13.229
699,37.929
700,31.331
701,32.638
702,14.818
703,36.700
704,34.780
705,39.167
706,26.119
707,16.790
708,39.031
709,30.991
710,14.607
711,47.088
712,22.998
713,36.271
714,14.747
715,39.889
716,42.493
717,34.272
718,23.238
719,23.564
720,24.121
721,14.624
722,26.761
723,29.878
724,23.833
725,27.996
726,35.849
727,23.953
728,25.945
729,37.736
730,27.955
731,14.655
732,14.299
733,32.970
734,42.064
735,37.263
736,31.194
737,32.672
738,23.523
739,27.111
740,35.137
741,35.496
742,17.473
743,32.178
744,12.985
745,50.761
746,25.172
747,18.162
748,29.035
749,12.874
750,51.959
751,33.737
752,24.644
753,27.993
754,35.809
755,39.133
756,15.059
757,15.245
758,13.711
759,66.201
760,30.434
761,29.893
762,12.268
763,13.532
764,15.752
765,31.251
766,15.562
767,32.027
768,40.825
769,38.304
770,23.053
771,13.129
772,15.861
773,13.621
774,28.004
775,16.685
776,16.248
777,46.233
778,14.846
779,12.973
780,16.879
781,34.256
782,12.738
783,15.960
784,48.887
785,14.722
786,13.914
787,45.078
788,24.606
789,13.098
790,13.484
791,34.236
792,39.103
793,14.394
794,45.901
795,39.562
796,33.457
797,14.326
798,32.765
799,30.847
800,32.228
801,39.212
802,14.263
803,36.110
804,27.735
805,13.582
806,14.345
807,48.098
808,28.126
809,23.281
810,26.302
811,32.720
812,55.642
813,23.541
814,26.333
815,39.205
816,24.597
817,24.295
818,36.036
819,30.860
820,52.424
821,15.793
822,12.616
823,28.393
824,39.328
825,23.356
826,36.184
827,29.200
828,24.181
829,38.395
830,25.482
831,26.283
832,38.053
833,38.856
834,43.458
835,35.629
836,12.569
837,34.892
838,23.890
839,23.327
840,39.877
841,39.006
842,36.275
843,14.165
844,23.105
845,33.799
846,29.803
847,14.202
848,38.636
849,13.005
850,12.295
851,37.677
852,28.648
853,24.121
854,36.247
855,14.011
856,12.883
857,46.889
858,27.329
859,38.855
860,41.762
861,24.474
862,19.355
863,28.088
864,38.237
865,41.657
866,31.317
867,14.183
868,34.205
869,36.231
870,35.832
871,13.881
872,34.657
873,39.130
874,26.541
875,38.851
876,29.756
877,32.948
878,12.884
879,50.092
880,22.663
881,26.071
882,36.916
883,13.156
884,13.607
885,28.078
886,14.405
