# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.505,11.239,97.258,54.329,10000
sample_index,rtt_ms
2086,13.829
2087,31.464
2088,40.163
2089,41.650
2090,30.560
2091,32.633
2092,31.692
2093,40.344
2094,15.041
2095,27.283
2096,14.587
2097,14.098
2098,21.714
2099,30.269
2100,18.295
2101,13.793
2102,35.534
2103,15.141
2104,14.958
2105,12.995
2106,13.907
2107,15.750
2108,35.656
2109,31.557
2110,13.105
2111,27.632
2112,29.619
2113,45.947
2114,34.065
2115,48.773
2116,14.787
2117,36.020
2118,30.217
2119,15.767
2120,28.187
2121,27.568
2122,35.391
2123,42.523
2124,18.761
2125,21.672
2126,33.810
2127,16.318
2128,28.140
2129,36.901
2130,38.592
2131,14.914
2132,43.875
2133,13.024
2134,14.359
2135,26.705
2136,15.299
2137,17.852
2138,12.202
2139,24.927
2140,42.616
2141,12.375
2142,32.108
2143,14.362
2144,14.457
2145,23.526
2146,28.250
2147,22.538
2148,25.100
2149,13.903
2150,14.124
2151,42.483
2152,25.438
2153,16.353
2154,12.888
2155,22.639
2156,33.108
2157,13.360
2158,46.533
2159,18.807
2160,26.831
2161,12.095
2162,17.510
2163,32.312
2164,18.537
2165,16.662
2166,16.764
2167,13.481
2168,37.214
2169,23.184
2170,37.922
2171,14.846
2172,18.926
2173,37.641
2174,16.538
2175,14.672
2176,14.084
2177,26.187
2178,15.401
2179,17.490
2180,43.564
2181,13.831
2182,38.645
2183,36.329
2184,24.517
2185,13.932
2186,26.538
2187,12.374
2188,26.097
2189,12.306
2190,27.549
2191,39.770
2192,46.456
2193,15.288
2194,39.417
2195,37.697
2196,24.586
2197,38.632
2198,45.285
2199,16.549
2200,40.399
2201,32.895
2202,18.726
2203,36.933
2204,24.554
2205,15.543
2206,18.876
2207,17.611
2208,39.659
2209,39.138
2210,16.886
2211,16.089
2212,47.917
2213,37.678
2214,31.828
2215,45.380
2216,17.596
2217,30.501
2218,26.191
2219,67.774
2220,14.613
2221,44.335
2222,39.117
2223,38.326
2224,21.868
2225,13.072
2226,25.847
2227,12.555
2228,41.912
2229,36.357
2230,35.784
2231,13.520
2232,48.995
2233,15.280
2234,14.084
2235,44.829
2236,40.644
2237,23.698
2238,37.492
2239,48.667
2240,38.221
2241,25.405
2242,40.636
2243,45.566
2244,18.428
2245,34.817
2246,21.504
2247,48.639
2248,15.900
2249,39.776
2250,16.575
2251,37.873
2252,34.675
2253,16.916
2254,27.784
2255,46.621
2256,14.384
2257,39.221
2258,39.590
2259,15.094
2260,36.512
2261,45.464
2262,14.940
2263,36.313
2264,26.736
2265,43.645
2266,32.244
2267,37.976
2268,38.277
2269,22.812
2270,37.100
2271,27.895
2272,16.549
2273,14.901
2274,22.296
2275,38.346
2276,12.812
2277,18.102
2278,31.379
2279,17.754
2280,14.814
2281,16.197
2282,29.275
2283,27.125
2284,36.328
2285,52.365
2286,13.770
2287,35.520
2288,22.343
2289,16.435
2290,44.896
2291,24.675
2292,39.301
2293,12.698
2294,47.057
2295,35.711
2296,48.290
2297,16.520
2298,15.501
2299,23.863
2300,26.631
2301,49.197
2302,14.440
2303,15.334
2304,52.569
2305,28.156
2306,34.596
2307,18.943
2308,31.533
2309,13.735
2310,21.455
2311,14.032
2312,31.727
2313,26.258
2314,21.010
2315,36.618
2316,35.294
2317,17.302
2318,29.028
2319,37.346
2320,19.890
2321,36.692
2322,41.621
2323,46.250
2324,34.818
2325,15.970
2326,23.987
2327,27.017
2328,15.644
2329,27.154
2330,35.369
2331,31.955
2332,16.806
2333,13.950
2334,35.242
2335,27.790
2336,36.749
2337,33.134
2338,36.108
2339,12.540
2340,32.416
2341,15.099
2342,43.953
2343,25.779
2344,37.352
2345,41.175
2346,25.732
2347,13.666
2348,32.945
2349,22.114
2350,15.447
2351,38.905
2352,12.687
2353,15.941
2354,43.326
2355,26.909
2356,14.510
2357,14.023
2358,38.630
2359,25.910
2360,42.129
2361,18.968
2362,49.543
2363,14.683
2364,13.272
2365,12.210
2366,26.996
2367,19.819
2368,43.270
2369,27.775
2370,15.495
2371,34.938
2372,30.086
2373,45.171
2374,34.728
2375,30.919
2376,24.519
2377,14.076
2378,31.564
2379,40.769
2380,18.500
2381,30.334
2382,13.084
2383,15.987
2384,29.191
2385,23.199
2386,18.888
2387,26.381
2388,39.393
2389,39.013
2390,21.390
2391,29.344
2392,34.528
2393,24.636
2394,36.251
2395,13.380
2396,28.900
2397,38.892
2398,41.040
2399,19.618
2400,16.402
2401,32.847
2402,26.574
2403,16.734
2404,29.420
2405,12.515
2406,32.265
2407,38.019
2408,18.539
2409,29.436
2410,39.392
2411,15.693
2412,28.378
2413,24.477
2414,13.772
2415,34.424
2416,24.846
2417,37.780
2418,34.707
2419,41.621
2420,40.311
2421,21.296
2422,15.472
2423,14.665
2424,15.845
2425,24.268
2426,16.477
2427,17.647
2428,13.494
2429,19.862
2430,35.888
2431,12.611
2432,31.902
2433,14.034
2434,34.433
2435,24.147
2436,18.364
2437,28.700
2438,29.486
2439,12.919
2440,13.118
2441,15.176
2442,26.431
2443,31.876
2444,20.146
2445,25.418
2446,13.831
2447,34.532
2448,29.169
2449,17.638
2450,13.533
2451,33.777
2452,43.008
2453,39.862
2454,34.771
2455,37.677
2456,28.950
2457,18.680
2458,35.858
2459,15.512
2460,29.942
2461,57.791
2462,13.953
2463,42.456
2464,41.471
2465,16.200
2466,37.622
2467,13.457
2468,47.863
2469,18.658
2470,13.629
2471,51.600
2472,35.312
2473,21.328
2474,25.597
2475,51.324
2476,15.685
2477,14.592
2478,45.033
2479,19.012
2480,14.964
2481,32.127
2482,27.574
2483,38.193
2484,12.352
2485,36.720
2486,48.248
2487,41.288
2488,16.035
2489,13.192
2490,23.826
2491,37.830
2492,14.754
2493,51.297
2494,15.416
2495,30.950
2496,27.559
2497,37.900
2498,24.192
2499,38.496
2500,26.030
2501,13.643
2502,15.862
2503,46.445
2504,14.263
2505,38.382
2506,37.773
2507,41.719
2508,35.402
2509,39.722
2510,22.993
2511,14.124
2512,23.031
2513,45.893
2514,28.485
2515,36.535
2516,21.500
2517,28.381
2518,13.746
2519,31.488
2520,35.214
2521,24.425
2522,37.291
2523,16.508
2524,14.684
2525,37.868
2526,16.780
2527,13.804
2528,23.408
2529,37.223
2530,15.559
2531,30.991
2532,13.835
2533,31.732
2534,22.572
2535,26.710
2536,15.738
2537,41.937
2538,30.273
2539,27.451
2540,17.381
2541,30.850
2542,18.249
2543,25.645
2544,15.248
2545,27.049
2546,26.443
2547,12.894
2548,43.479
2549,14.916
2550,14.312
2551,26.489
2552,46.024
2553,32.270
2554,26.147
2555,13.085
2556,30.554
2557,25.623
2558,39.989
2559,42.876
2560,39.730
2561,56.598
2562,42.686
2563,13.058
2564,19.538
2565,28.682
2566,21.461
2567,29.050
2568,47.772
2569,16.139
2570,38.979
2571,12.759
2572,33.372
2573,37.781
2574,22.937
2575,37.070
2576,28.749
2577,35.141
2578,42.642
2579,18.448
2580,19.179
2581,40.616
2582,38.796
2583,24.047
2584,12.999
2585,15.492
2586,27.496
2587,41.087
2588,17.576
2589,37.020
2590,32.191
2591,42.518
2592,27.147
2593,38.504
2594,35.258
2595,19.015
2596,13.341
2597,39.778
2598,19.756
2599,28.174
2600,36.089
2601,38.568
2602,26.575
2603,15.779
2604,32.361
2605,25.031
2606,36.508
2607,12.352
2608,28.379
2609,29.714
2610,33.320
2611,43.269
2612,17.093
2613,40.176
2614,30.508
2615,14.484
2616,36.072
2617,32.047
2618,45.271
2619,37.472
2620,31.322
2621,22.124
2622,25.046
2623,54.248
2624,17.043
2625,29.209
2626,12.981
2627,23.549
2628,32.992
2629,36.592
2630,19.775
2631,26.542
2632,25.277
2633,25.128
2634,16.673
2635,33.437
2636,13.954
2637,25.249
2638,15.538
2639,21.739
2640,15.036
2641,14.411
2642,40.524
2643,32.680
2644,15.627
2645,25.488
2646,31.809
2647,33.208
2648,23.127
2649,16.524
2650,33.851
2651,19.247
2652,30.729
2653,21.424
2654,49.697
2655,46.404
2656,14.539
2657,13.278
2658,25.946
2659,31.427
2660,14.021
2661,21.945
2662,24.596
2663,15.268
2664,32.088
2665,41.077
2666,42.751
2667,14.327
2668,38.369
2669,35.698
2670,26.842
2671,14.123
2672,30.301
2673,34.626
2674,14.891
2675,25.953
2676,16.842
2677,32.986
2678,39.061
2679,37.664
2680,34.165
2681,27.811
2682,49.046
2683,28.583
2684,22.940
2685,25.586
2686,49.641
2687,15.118
2688,22.883
2689,19.312
2690,12.399
2691,14.163
2692,22.968
2693,38.162
2694,12.544
2695,32.589
2696,13.662
2697,35.874
2698,35.530
2699,18.656
2700,15.042
2701,22.849
2702,16.107
2703,28.617
2704,39.192
2705,16.486
2706,18.273
2707,44.258
2708,28.918
2709,38.176
2710,39.044
2711,46.655
2712,29.052
2713,39.280
2714,25.389
2715,17.369
2716,31.571
2717,27.030
2718,15.441
2719,31.353
2720,33.960
2721,16.608
2722,15.843
2723,35.735
2724,13.027
2725,20.054
2726,43.961
2727,35.229
2728,22.417
2729,29.230
2730,32.062
2731,13.022
2732,28.356
2733,29.787
2734,33.687
2735,45.126
2736,14.164
2737,28.464
2738,13.664
2739,18.697
2740,44.408
2741,41.993
2742,17.232
2743,17.775
2744,16.403
2745,17.731
2746,15.693
2747,20.141
2748,19.626
2749,29.440
2750,19.534
2751,15.734
2752,36.525
2753,24.485
2754,13.415
2755,34.945
2756,28.776
2757,28.546
2758,47.563
2759,31.261
2760,16.662
2761,25.116
2762,35.382
2763,13.235
2764,30.563
2765,14.657
2766,19.370
2767,49.686
2768,33.735
2769,31.652
2770,19.441
2771,29.859
2772,44.962
2773,29.405
2774,36.786
2775,19.287
2776,41.284
2777,37.009
2778,18.312
2779,18.819
2780,15.759
2781,34.144
2782,28.300
2783,17.909
2784,27.638
2785,36.757
2786,38.446
2787,13.711
2788,18.268
2789,38.848
2790,26.748
2791,35.808
2792,24.751
2793,37.978
2794,48.140
2795,20.828
2796,14.674
2797,29.927
2798,28.123
2799,18.213
2800,25.622
2801,30.809
2802,23.652
2803,35.311
2804,39.513
2805,29.708
2806,32.604
2807,13.371
2808,35.604
2809,27.093
2810,31.356
2811,21.017
2812,25.358
2813,25.134
2814,25.104
2815,26.624
2816,16.859
2817,34.890
2818,15.737
2819,43.012
2820,28.138
2821,16.817
2822,14.577
2823,37.814
2824,38.972
2825,36.521
2826,38.526
2827,37.434
2828,27.588
2829,19.148
2830,46.843
2831,24.639
2832,25.556
2833,40.408
2834,14.023
2835,43.640
2836,26.596
2837,41.015
2838,19.680
2839,36.481
2840,41.396
2841,38.668
2842,50.029
2843,22.341
2844,29.402
2845,35.443
2846,26.687
2847,38.371
2848,21.079
2849,25.222
2850,26.244
2851,22.508
2852,32.857
2853,12.946
2854,40.868
2855,50.794
2856,15.059
2857,36.767
2858,29.636
2859,19.687
2860,24.917
2861,26.890
2862,18.497
2863,12.694
2864,27.004
2865,20.396
2866,45.611
2867,31.378
2868,47.976
2869,23.364
2870,13.426
2871,27.909
2872,17.820
2873,16.442
2874,46.756
2875,22.917
2876,31.844
2877,24.204
2878,20.666
2879,24.431
2880,15.325
2881,15.006
2882,13.878
2883,31.840
2884,33.452
2885,28.724
2886,20.308
2887,18.139
2888,31.490
2889,37.641
2890,39.023
2891,27.563
2892,14.098
2893,46.024
2894,24.079
2895,15.491
2896,15.449
2897,35.760
2898,29.313
2899,44.356
2900,33.544
2901,46.943
2902,30.534
2903,30.884
2904,39.781
2905,39.349
2906,32.869
2907,17.850
2908,46.498
2909,33.043
2910,15.597
2911,19.275
2912,18.125
2913,14.161
2914,35.009
2915,13.097
2916,19.497
2917,28.233
2918,25.624
2919,21.014
2920,16.135
2921,26.006
2922,31.447
2923,32.356
2924,37.268
2925,17.115
2926,12.518
2927,34.346
2928,29.354
2929,45.730
2930,15.133
2931,30.407
2932,30.362
2933,15.223
2934,36.434
2935,27.265
2936,14.364
2937,28.496
2938,14.711
2939,29.633
2940,31.766
2941,28.804
2942,28.607
2943,12.917
2944,13.913
2945,25.452
2946,14.600
2947,19.885
2948,13.870
2949,18.897
2950,26.315
2951,49.858
2952,17.397
2953,18.726
2954,41.944
2955,15.412
2956,15.648
2957,14.177
2958,37.036
2959,21.072
2960,13.560
2961,36.273
2962,16.033
2963,19.423
2964,24.681
2965,13.854
2966,33.959
2967,34.433
2968,21.831
2969,30.868
2970,25.183
2971,14.149
2972,35.954
2973,40.004
2974,17.837
2975,20.407
2976,44.967
2977,38.683
2978,26.721
2979,18.266
2980,42.824
2981,20.006
2982,29.434
2983,40.543
2984,17.413
2985,13.895
2986,23.639
2987,16.663
2988,16.491
2989,14.683
2990,20.261
2991,15.811
2992,22.925
2993,27.955
2994,14.775
2995,19.857
2996,44.436
2997,29.710
2998,15.729
2999,35.735
3000,30.601
3001,24.351
3002,42.255
3003,34.961
3004,12.178
3005,29.622
3006,15.071
3007,34.042
3008,32.401
3009,18.898
3010,15.301
3011,36.293
3012,38.673
3013,38.505
3014,30.280
3015,14.185
3016,29.003
3017,14.587
3018,17.661
3019,15.836
3020,15.314
3021,13.655
3022,41.366
3023,17.101
3024,42.939
3025,32.886
3026,14.446
3027,40.309
3028,16.787
3029,24.846
3030,15.278
3031,18.210
3032,16.696
3033,20.309
3034,13.250
3035,15.750
3036,35.804
3037,30.056
3038,34.339
3039,14.620
3040,39.638
3041,22.238
3042,35.260
3043,48.690
3044,12.447
3045,24.541
3046,40.417
3047,29.417
3048,17.791
3049,31.177
3050,37.126
3051,15.307
3052,23.020
3053,28.732
3054,12.298
3055,19.434
3056,16.912
3057,16.578
3058,37.183
3059,14.072
3060,17.143
3061,44.434
3062,31.434
3063,13.724
3064,27.406
3065,27.376
3066,39.558
3067,22.861
3068,22.609
3069,51.755
3070,13.398
3071,36.321
3072,28.365
3073,14.851
3074,43.792
3075,37.721
3076,34.507
3077,25.992
3078,14.782
3079,31.456
3080,25.356
3081,35.723
3082,38.606
3083,15.217
3084,13.383
3085,25.877
3086,12.402
3087,26.352
3088,38.820
3089,21.774
3090,41.145
3091,41.747
3092,27.194
3093,30.295
3094,13.300
3095,30.423
3096,14.701
3097,13.455
3098,20.715
3099,16.303
3100,18.138
3101,13.854
3102,20.880
3103,35.646
3104,34.714
3105,22.965
3106,17.563
3107,29.418
3108,38.636
3109,38.866
3110,25.788
3111,35.772
3112,49.333
3113,14.364
3114,15.266
3115,37.464
3116,27.246
3117,36.786
3118,30.510
3119,18.166
3120,36.540
3121,38.309
3122,41.104
3123,35.650
3124,47.315
3125,30.382
3126,43.897
3127,18.923
3128,32.295
3129,25.890
3130,14.432
3131,17.563
3132,18.196
3133,24.202
3134,38.115
3135,14.033
3136,43.112
3137,37.447
3138,28.470
3139,35.258
3140,13.735
3141,51.442
3142,13.907
3143,17.625
3144,52.553
3145,16.180
3146,39.796
3147,15.380
3148,33.995
3149,34.213
3150,13.766
3151,43.656
3152,12.431
3153,14.896
3154,47.001
3155,14.651
3156,41.425
3157,25.263
3158,43.841
3159,27.461
3160,34.204
3161,34.221
3162,42.008
3163,14.965
3164,43.869
3165,37.497
3166,27.587
3167,35.924
3168,14.517
3169,29.749
3170,13.670
3171,17.092
3172,13.047
3173,26.896
3174,18.796
3175,37.309
3176,35.580
3177,18.277
3178,19.723
3179,25.905
3180,29.288
3181,14.674
3182,26.402
3183,13.499
3184,16.854
3185,45.451
3186,33.375
3187,43.154
3188,30.923
3189,24.696
3190,37.307
3191,26.794
3192,43.965
3193,13.769
3194,35.778
3195,36.803
3196,17.707
3197,24.178
3198,39.116
3199,26.389
3200,25.265
3201,21.975
3202,46.085
3203,14.803
3204,18.569
3205,23.601
3206,23.705
3207,25.058
3208,16.548
3209,37.512
3210,32.223
3211,36.268
3212,27.469
3213,37.974
3214,37.037
3215,16.715
3216,13.396
3217,28.818
3218,18.058
3219,14.202
3220,33.621
3221,14.452
3222,33.000
3223,29.897
3224,36.867
3225,43.404
3226,37.995
3227,38.040
3228,16.061
3229,22.512
3230,28.801
3231,26.730
3232,48.523
3233,15.808
3234,32.428
3235,14.661
3236,20.680
3237,36.661
3238,18.353
3239,16.887
3240,26.185
3241,42.950
3242,34.678
3243,54.822
3244,41.699
3245,34.073
3246,12.994
3247,25.096
3248,23.273
3249,31.497
3250,33.035
3251,16.507
3252,17.842
3253,24.269
3254,15.971
3255,25.666
3256,29.641
3257,46.511
3258,13.415
3259,19.140
3260,13.840
3261,20.611
3262,13.811
3263,16.839
3264,44.253
3265,17.575
3266,50.068
3267,13.908
3268,32.301
3269,41.517
3270,28.373
3271,19.000
3272,16.689
3273,20.543
3274,37.726
3275,40.563
3276,29.240
3277,49.659
3278,22.512
3279,22.347
3280,33.426
3281,36.641
3282,46.981
3283,41.077
3284,20.863
3285,42.839
3286,31.765
3287,38.747
3288,37.096
3289,36.635
3290,21.823
3291,47.536
3292,32.544
3293,18.723
3294,35.612
3295,40.358
3296,42.936
3297,32.553
3298,27.524
3299,32.700
3300,17.329
3301,29.898
3302,14.385
3303,44.077
3304,36.027
3305,22.124
3306,27.038
3307,33.353
3308,24.859
3309,36.744
3310,19.880
3311,27.764
3312,45.230
3313,13.699
3314,18.986
3315,28.953
3316,19.358
3317,27.549
3318,15.302
3319,30.767
3320,29.799
3321,31.894
3322,48.946
3323,29.233
3324,26.877
3325,22.468
3326,64.057
3327,51.769
3328,26.528
3329,40.811
3330,47.318
3331,35.220
3332,36.974
3333,32.736
3334,48.487
3335,13.141
3336,18.324
3337,39.722
3338,43.707
3339,25.979
3340,13.410
3341,19.742
3342,39.360
3343,42.432
3344,37.419
3345,40.430
3346,46.914
3347,31.599
3348,22.555
3349,25.370
3350,17.254
3351,31.722
3352,12.575
3353,28.392
3354,44.705
3355,35.420
3356,16.649
3357,32.059
3358,16.707
3359,31.461
3360,38.490
3361,37.814
3362,41.643
3363,18.571
3364,32.954
3365,12.428
3366,41.812
3367,34.253
3368,24.270
3369,36.873
3370,29.836
3371,39.209
3372,15.358
3373,15.535
3374,43.040
3375,16.174
3376,34.888
3377,40.361
3378,19.231
3379,24.581
3380,30.503
3381,40.604
3382,27.047
3383,57.396
3384,30.667
3385,34.448
3386,32.300
3387,34.681
3388,19.700
3389,16.582
3390,14.972
3391,20.916
3392,18.084
3393,42.267
3394,36.301
3395,17.099
3396,37.808
3397,34.921
3398,18.678
3399,40.220
3400,39.439
3401,37.198
3402,40.356
3403,49.223
3404,36.442
3405,44.788
3406,36.779
3407,26.715
3408,38.052
3409,13.483
3410,27.132
3411,15.686
3412,15.237
3413,13.618
3414,24.740
3415,19.270
3416,32.613
3417,21.663
3418,26.430
3419,50.634
3420,35.631
3421,46.190
3422,28.313
3423,21.878
3424,24.470
3425,15.674
3426,14.064
3427,14.269
3428,23.437
3429,13.626
3430,31.591
3431,25.455
3432,36.273
3433,16.055
3434,26.207
3435,37.760
3436,13.048
3437,25.129
3438,26.799
3439,39.569
3440,16.173
3441,34.720
3442,31.491
3443,33.529
3444,14.293
3445,46.939
3446,40.460
3447,33.606
3448,17.255
3449,13.674
3450,31.321
3451,45.027
3452,14.926
3453,35.028
3454,18.348
3455,27.416
3456,21.699
3457,17.768
3458,48.643
3459,28.440
3460,40.260
3461,27.518
3462,21.051
3463,24.440
3464,27.866
3465,39.645
3466,39.248
3467,25.795
3468,21.800
3469,27.553
3470,32.996
3471,15.762
3472,38.498
3473,18.492
3474,15.401
3475,62.457
3476,17.023
3477,28.187
3478,16.004
3479,33.896
3480,27.889
3481,36.911
3482,40.481
3483,36.649
3484,30.379
3485,21.508
3486,17.168
3487,33.088
3488,25.769
3489,39.775
3490,15.455
3491,50.836
3492,13.642
3493,30.727
3494,38.343
3495,43.493
3496,28.896
3497,52.673
3498,16.690
3499,31.109
3500,14.231
3501,19.526
3502,21.577
3503,14.753
3504,13.864
3505,22.315
3506,42.652
3507,33.240
3508,38.015
3509,14.125
3510,26.425
3511,13.360
3512,17.112
3513,25.176
3514,41.214
3515,19.363
3516,12.715
3517,21.290
3518,41.093
3519,48.502
3520,44.744
3521,13.771
3522,20.841
3523,14.062
3524,53.210
3525,36.711
3526,38.338
3527,44.762
3528,21.403
3529,35.118
3530,37.737
3531,19.606
3532,29.526
3533,55.566
3534,16.762
3535,23.620
3536,17.262
3537,22.839
3538,17.852
3539,32.723
3540,28.246
3541,41.063
3542,37.671
3543,38.950
3544,39.636
3545,22.448
3546,31.274
3547,43.832
3548,16.901
3549,31.141
3550,33.272
3551,13.624
3552,31.369
3553,18.968
3554,15.921
3555,15.162
3556,33.419
3557,19.352
3558,12.945
3559,49.549
3560,17.301
3561,37.759
3562,16.184
3563,43.181
3564,18.921
3565,39.751
3566,36.101
3567,16.834
3568,28.246
3569,35.789
3570,15.788
3571,28.487
3572,36.281
3573,42.181
3574,30.557
3575,27.340
3576,48.632
3577,13.480
3578,18.050
3579,25.995
3580,23.687
3581,38.889
3582,16.743
3583,44.697
3584,14.653
3585,44.356
3586,13.487
3587,17.247
3588,12.502
3589,37.516
3590,18.416
3591,15.823
3592,33.648
3593,15.252
3594,24.521
3595,35.375
3596,16.076
3597,34.759
3598,22.996
3599,38.359
3600,21.416
3601,50.639
3602,26.704
3603,22.579
3604,31.125
3605,15.676
3606,24.519
3607,38.357
3608,13.491
3609,54.543
3610,35.422
3611,25.846
3612,37.951
3613,25.540
3614,13.402
3615,35.156
3616,35.917
3617,43.125
3618,27.177
3619,20.901
3620,18.393
3621,21.531
3622,14.783
3623,18.559
3624,28.607
3625,12.528
3626,17.241
3627,14.772
3628,33.202
3629,43.116
3630,38.840
3631,38.940
3632,12.569
3633,24.819
3634,33.600
3635,14.208
3636,33.608
3637,41.328
3638,34.664
3639,25.695
3640,15.950
3641,25.963
3642,33.481
3643,41.465
3644,31.080
3645,25.248
3646,19.039
3647,25.544
3648,13.820
3649,31.601
3650,34.570
3651,28.173
3652,12.737
3653,30.749
3654,14.334
3655,47.366
3656,36.091
3657,40.781
3658,17.572
3659,42.489
3660,32.255
3661,20.957
3662,28.897
3663,16.108
3664,30.717
3665,25.900
3666,34.160
3667,45.133
3668,36.830
3669,25.312
3670,16.008
3671,18.983
3672,37.222
3673,13.526
3674,32.129
3675,36.770
3676,43.519
3677,16.974
3678,43.661
3679,40.261
3680,13.611
3681,39.948
3682,23.955
3683,23.449
3684,19.973
3685,32.612
3686,12.610
3687,20.877
3688,13.165
3689,35.457
3690,40.115
3691,38.397
3692,42.264
3693,14.515
3694,27.387
3695,13.217
3696,38.273
3697,26.818
3698,38.089
3699,45.895
3700,13.560
3701,15.271
3702,15.319
3703,23.015
3704,13.444
3705,33.361
3706,35.348
3707,32.548
3708,44.253
3709,33.874
3710,15.599
3711,23.637
3712,18.075
3713,13.513
3714,42.230
3715,32.672
3716,36.515
3717,12.843
3718,32.941
3719,38.014
3720,39.210
3721,36.271
3722,14.099
3723,15.477
3724,30.465
3725,28.507
3726,13.596
3727,43.070
3728,38.055
3729,25.312
3730,15.653
3731,40.695
3732,21.280
3733,25.778
3734,15.439
3735,24.834
3736,26.186
3737,14.522
3738,34.465
3739,14.513
3740,16.919
3741,45.339
3742,28.540
3743,35.695
3744,26.540
3745,16.136
3746,16.724
3747,12.501
3748,47.504
3749,19.346
3750,15.428
3751,50.021
3752,35.114
3753,38.805
3754,19.459
3755,26.032
3756,37.904
3757,13.845
3758,47.455
3759,16.964
3760,36.508
3761,12.849
3762,14.746
3763,48.958
3764,30.827
3765,14.003
3766,32.498
3767,13.605
3768,15.777
3769,16.155
3770,28.768
3771,27.059
3772,15.536
3773,33.714
3774,29.285
3775,12.832
3776,24.036
3777,33.516
3778,23.115
3779,13.685
3780,23.254
3781,23.856
3782,26.127
3783,19.565
3784,14.645
3785,13.101
3786,20.810
3787,15.722
3788,33.907
3789,25.111
3790,18.602
3791,19.884
3792,32.607
3793,36.791
3794,19.004
3795,43.868
3796,20.947
3797,14.218
3798,32.392
3799,17.717
3800,28.993
3801,39.892
3802,39.122
3803,39.841
3804,52.652
3805,39.871
3806,31.408
3807,29.178
3808,42.263
3809,31.760
3810,20.566
3811,29.406
3812,51.259
3813,13.980
3814,20.627
3815,45.678
3816,25.317
3817,14.470
3818,25.613
3819,36.899
3820,13.905
3821,39.570
3822,38.288
3823,13.109
3824,28.208
3825,18.950
3826,15.190
3827,34.492
3828,16.093
3829,12.679
3830,27.767
3831,42.944
3832,27.068
3833,31.556
3834,14.768
3835,23.511
3836,27.506
3837,14.523
3838,41.959
3839,28.619
3840,23.186
3841,29.072
3842,13.366
3843,15.169
3844,37.907
3845,24.420
3846,62.559
3847,38.257
3848,21.984
3849,20.390
3850,28.450
3851,40.228
3852,38.403
3853,27.552
3854,16.371
3855,25.197
3856,13.550
3857,18.369
3858,39.099
3859,46.760
3860,40.068
3861,16.913
3862,30.759
3863,28.575
3864,38.710
3865,17.032
3866,36.782
3867,33.371
3868,17.702
3869,46.547
3870,18.427
3871,14.408
3872,31.952
3873,20.627
3874,26.908
3875,38.904
3876,19.373
3877,15.015
3878,37.223
3879,17.204
3880,14.779
3881,27.004
3882,36.455
3883,34.541
3884,22.685
3885,35.763
3886,14.119
3887,20.409
3888,38.732
3889,46.552
3890,30.261
3891,18.116
3892,18.882
3893,34.776
3894,13.541
3895,27.765
3896,35.461
3897,35.602
3898,41.927
3899,14.892
3900,38.467
3901,23.301
3902,18.250
3903,21.791
3904,30.297
3905,52.168
3906,30.064
3907,17.275
3908,32.407
3909,17.421
3910,34.843
3911,56.978
3912,57.146
3913,38.824
3914,13.888
3915,48.604
3916,12.568
3917,43.418
3918,27.808
3919,39.781
3920,14.768
3921,42.264
3922,24.935
3923,17.535
3924,12.623
3925,43.585
3926,34.366
3927,19.458
3928,36.974
3929,42.898
3930,31.052
3931,48.681
3932,35.661
3933,22.419
3934,39.820
3935,14.039
3936,43.248
3937,27.444
3938,13.720
3939,14.288
3940,25.733
3941,41.690
3942,42.472
3943,17.738
3944,19.341
3945,35.954
3946,20.140
3947,14.984
3948,12.538
3949,23.871
3950,37.628
3951,39.110
3952,36.160
3953,54.128
3954,43.169
3955,28.651
3956,40.629
3957,23.497
3958,13.033
3959,37.836
3960,25.884
3961,17.130
3962,15.347
3963,28.801
3964,14.765
3965,14.949
3966,43.160
3967,31.545
3968,15.739
3969,26.896
3970,27.966
3971,17.834
3972,39.720
3973,32.681
3974,17.011
3975,22.842
3976,14.667
3977,33.873
3978,28.540
3979,39.015
3980,14.772
3981,28.935
3982,20.903
3983,14.298
3984,32.676
3985,37.627
3986,33.726
3987,34.356
3988,44.789
3989,38.077
3990,14.665
3991,44.051
3992,19.540
3993,46.962
3994,44.696
3995,34.751
3996,40.879
3997,19.495
3998,57.859
3999,29.814
4000,35.029
4001,51.918
4002,29.277
4003,23.705
4004,46.945
4005,37.994
4006,53.570
4007,33.371
4008,24.297
4009,15.008
4010,14.297
4011,13.868
4012,35.610
4013,55.999
4014,22.481
4015,16.511
4016,15.684
4017,27.899
4018,19.832
4019,17.461
4020,14.218
4021,23.883
4022,21.212
4023,45.622
4024,18.950
4025,51.426
4026,44.959
4027,39.114
4028,18.088
4029,16.167
4030,13.263
4031,25.596
4032,27.758
4033,53.890
4034,19.620
4035,37.762
4036,29.451
4037,22.357
4038,28.996
4039,18.862
4040,13.614
4041,26.285
4042,32.624
4043,13.203
4044,25.954
4045,25.305
4046,17.265
4047,14.705
4048,19.053
4049,29.101
4050,22.753
4051,44.819
4052,33.183
4053,54.956
4054,36.639
4055,39.467
4056,23.056
4057,23.418
4058,18.686
4059,15.483
4060,34.609
4061,54.978
4062,38.412
4063,37.655
4064,40.205
4065,12.738
4066,17.246
4067,20.053
4068,24.881
4069,40.739
4070,44.889
4071,25.563
4072,16.809
4073,21.768
