# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.441,10.955,90.440,53.101,25000
sample_index,rtt_ms
1093,34.500
1094,29.161
1095,29.244
1096,37.337
1097,40.583
1098,31.996
1099,36.877
1100,39.014
1101,25.239
1102,14.640
1103,27.517
1104,34.285
1105,27.367
1106,36.504
1107,38.115
1108,14.859
1109,30.305
1110,21.638
1111,39.960
1112,37.383
1113,16.477
1114,43.832
1115,25.790
1116,34.483
1117,39.249
1118,38.877
1119,14.909
1120,23.081
1121,32.626
1122,40.708
1123,12.836
1124,37.445
1125,38.687
1126,37.684
1127,20.195
1128,13.521
1129,14.232
1130,35.453
1131,27.746
1132,13.257
1133,45.386
1134,15.742
1135,27.580
1136,44.807
1137,15.590
1138,36.207
1139,23.966
1140,41.964
1141,41.865
1142,47.492
1143,43.575
1144,40.509
1145,45.388
1146,30.771
1147,19.079
1148,37.439
1149,17.417
1150,26.918
1151,30.101
1152,17.752
1153,50.287
1154,25.938
1155,14.866
1156,32.565
1157,32.712
1158,38.342
1159,20.138
1160,21.574
1161,17.524
1162,29.734
1163,63.143
1164,25.660
1165,13.406
1166,20.932
1167,39.578
1168,18.293
1169,36.099
1170,22.548
1171,37.609
1172,17.055
1173,40.916
1174,35.320
1175,38.941
1176,39.080
1177,28.352
1178,15.617
1179,17.087
1180,16.210
1181,33.270
1182,37.432
1183,25.705
1184,37.210
1185,46.412
1186,26.745
1187,15.610
1188,40.739
1189,41.089
1190,39.910
1191,32.054
1192,45.671
1193,30.687
1194,35.479
1195,41.169
1196,17.559
1197,36.076
1198,24.627
1199,39.526
1200,38.516
1201,37.523
1202,35.071
1203,18.913
1204,39.033
1205,12.942
1206,36.306
1207,23.003
1208,35.379
1209,14.342
1210,33.272
1211,37.892
1212,46.346
1213,27.051
1214,37.660
1215,38.596
1216,46.382
1217,32.778
1218,38.659
1219,22.013
1220,26.907
1221,47.351
1222,25.716
1223,40.600
1224,24.401
1225,15.305
1226,26.896
1227,26.813
1228,33.664
1229,23.814
1230,24.918
1231,37.678
1232,43.262
1233,33.506
1234,35.322
1235,13.036
1236,25.671
1237,45.008
1238,34.028
1239,48.018
1240,37.231
1241,20.397
1242,19.702
1243,38.142
1244,32.198
1245,28.613
1246,17.402
1247,37.765
1248,18.148
1249,19.627
1250,13.971
1251,50.378
1252,14.903
1253,36.566
1254,25.606
1255,37.217
1256,24.052
1257,39.331
1258,35.946
1259,38.906
1260,42.217
1261,33.701
1262,12.729
1263,29.570
1264,15.545
1265,27.196
1266,35.532
1267,31.151
1268,32.256
1269,38.572
1270,36.085
1271,27.562
1272,33.342
1273,36.467
1274,37.185
1275,38.364
1276,13.052
1277,32.464
1278,34.609
1279,18.106
1280,16.471
1281,36.013
1282,14.438
1283,18.619
1284,42.002
1285,25.453
1286,38.626
1287,37.611
1288,25.127
1289,36.355
1290,20.066
1291,21.798
1292,28.833
1293,14.507
1294,29.353
1295,47.646
1296,32.281
1297,43.947
1298,32.268
1299,23.551
1300,52.755
1301,15.386
1302,39.174
1303,29.969
1304,16.153
1305,31.749
1306,18.520
1307,39.805
1308,49.069
1309,33.577
1310,24.886
1311,13.528
1312,36.607
1313,36.990
1314,14.375
1315,32.944
1316,22.212
1317,14.014
1318,36.918
1319,44.764
1320,34.981
1321,38.614
1322,23.742
1323,43.017
1324,40.858
1325,37.342
1326,24.569
1327,42.453
1328,32.570
1329,22.990
1330,40.052
1331,35.753
1332,39.048
1333,23.806
1334,23.510
1335,24.382
1336,15.771
1337,42.613
1338,22.109
1339,38.469
1340,12.990
1341,47.983
1342,40.119
1343,53.828
1344,15.160
1345,12.572
1346,22.694
1347,40.973
1348,38.126
1349,39.222
1350,45.929
1351,31.748
1352,47.416
1353,29.017
1354,39.322
1355,21.372
1356,26.787
1357,33.639
1358,20.939
1359,40.836
1360,12.282
1361,32.643
1362,40.307
1363,34.360
1364,29.735
1365,42.645
1366,31.316
1367,37.393
1368,21.812
1369,38.322
1370,42.963
1371,35.258
1372,16.744
1373,26.843
1374,26.844
1375,42.245
1376,33.827
1377,47.056
1378,13.431
1379,39.178
1380,37.152
1381,40.223
1382,37.065
1383,38.313
1384,45.793
1385,50.535
1386,26.605
1387,32.149
1388,13.435
1389,40.879
1390,23.109
1391,23.015
1392,25.165
1393,37.535
1394,46.929
1395,32.890
1396,38.107
1397,22.263
1398,38.419
1399,37.839
1400,36.325
1401,44.752
1402,32.089
1403,47.569
1404,29.753
1405,16.468
1406,14.408
1407,19.839
1408,17.584
1409,18.266
1410,37.781
1411,31.075
1412,46.003
1413,30.104
1414,14.302
1415,16.749
1416,22.974
1417,22.645
1418,15.672
1419,26.050
1420,44.953
1421,42.106
1422,29.815
1423,47.122
1424,25.840
1425,38.497
1426,25.011
1427,37.082
1428,42.862
1429,14.243
1430,17.645
1431,37.555
1432,40.016
1433,16.034
1434,44.963
1435,20.321
1436,14.485
1437,20.821
1438,37.552
1439,45.185
1440,16.037
1441,40.422
1442,47.227
1443,16.067
1444,40.791
1445,25.078
1446,25.566
1447,39.999
1448,35.831
1449,37.613
1450,40.639
1451,48.258
1452,25.446
1453,36.068
1454,18.734
1455,30.212
1456,46.021
1457,29.107
1458,37.032
1459,19.719
1460,37.237
1461,40.183
1462,40.296
1463,45.817
1464,27.095
1465,38.396
1466,21.609
1467,24.008
1468,13.902
1469,33.063
1470,39.484
1471,47.020
1472,35.684
1473,13.790
1474,26.623
1475,15.684
1476,16.761
1477,38.120
1478,32.703
1479,46.945
1480,31.568
1481,48.464
1482,16.778
1483,17.652
1484,15.651
1485,37.811
1486,36.913
1487,23.117
1488,26.021
1489,34.474
1490,21.323
1491,37.620
1492,34.659
1493,28.554
1494,38.771
1495,23.315
1496,40.121
1497,15.045
1498,44.693
1499,17.101
1500,26.230
1501,19.731
1502,15.405
1503,34.704
1504,38.483
1505,14.921
1506,39.089
1507,36.190
1508,37.140
1509,28.940
1510,42.365
1511,17.959
1512,15.464
1513,25.725
1514,21.103
1515,14.350
1516,19.197
1517,38.775
1518,40.484
1519,14.031
1520,41.375
1521,24.364
1522,15.460
1523,20.329
1524,41.238
1525,38.256
1526,40.185
1527,43.932
1528,34.926
1529,50.432
1530,24.713
1531,18.088
1532,39.105
1533,28.179
1534,15.347
1535,48.081
1536,16.684
1537,60.540
1538,31.258
1539,43.937
1540,41.639
1541,42.674
1542,22.699
1543,16.445
1544,34.360
1545,36.613
1546,39.917
1547,28.102
1548,44.530
1549,39.464
1550,52.265
1551,27.661
1552,17.336
1553,15.797
1554,20.313
1555,38.713
1556,40.463
1557,20.040
1558,18.842
1559,14.084
1560,36.513
1561,18.551
1562,14.494
1563,36.955
1564,39.124
1565,12.617
1566,22.066
1567,19.239
1568,35.400
1569,40.022
1570,38.716
1571,34.090
1572,38.078
1573,34.064
1574,27.475
1575,37.903
1576,21.126
1577,38.737
1578,14.035
1579,30.838
1580,14.346
1581,34.155
1582,34.416
1583,38.461
1584,25.261
1585,17.548
1586,39.949
1587,41.776
1588,34.666
1589,25.340
1590,43.955
1591,17.648
1592,32.674
1593,30.545
1594,31.073
1595,30.094
1596,48.774
1597,27.866
1598,17.127
1599,31.182
1600,39.373
1601,44.837
1602,13.548
1603,35.687
1604,38.330
1605,38.585
1606,33.947
1607,26.281
1608,37.233
1609,24.787
1610,14.558
1611,29.700
1612,37.028
1613,38.667
1614,16.296
1615,19.133
1616,35.543
1617,44.193
1618,32.177
1619,15.719
1620,24.582
1621,14.232
1622,34.148
1623,38.277
1624,38.889
1625,43.669
1626,31.447
1627,46.354
1628,12.639
1629,24.795
1630,49.427
1631,28.942
1632,47.020
1633,14.156
1634,34.866
1635,24.257
1636,15.121
1637,28.463
1638,14.410
1639,43.110
1640,18.670
1641,38.890
1642,26.094
1643,40.581
1644,37.583
1645,38.025
1646,25.807
1647,34.114
1648,45.173
1649,17.069
1650,35.959
1651,36.785
1652,39.807
1653,13.204
1654,29.440
1655,40.040
1656,28.509
1657,29.668
1658,47.696
1659,29.064
1660,16.494
1661,15.432
1662,33.782
1663,22.817
1664,13.520
1665,32.945
1666,29.961
1667,43.398
1668,17.070
1669,17.336
1670,14.898
1671,19.470
1672,39.342
1673,14.461
1674,42.958
1675,16.061
1676,36.519
1677,34.600
1678,43.378
1679,13.316
1680,47.902
1681,38.850
1682,37.565
1683,24.900
1684,37.782
1685,49.118
1686,17.820
1687,28.124
1688,22.832
1689,23.760
1690,38.722
1691,24.992
1692,35.238
1693,45.774
1694,31.838
1695,16.240
1696,48.868
1697,41.109
1698,36.390
1699,39.152
1700,36.734
1701,35.710
1702,38.974
1703,40.812
1704,44.701
1705,29.939
1706,18.695
1707,22.739
1708,30.013
1709,35.335
1710,25.867
1711,35.932
1712,42.884
1713,17.050
1714,40.187
1715,32.915
1716,26.207
1717,44.691
1718,31.704
1719,48.338
1720,27.145
1721,37.216
1722,39.168
1723,40.271
1724,35.935
1725,37.992
1726,33.897
1727,28.899
1728,37.538
1729,21.905
1730,24.680
1731,48.151
1732,28.954
1733,36.789
1734,36.492
1735,39.259
1736,37.881
1737,38.427
1738,38.753
1739,39.093
1740,45.507
1741,30.855
1742,47.354
1743,26.114
1744,41.277
1745,21.295
1746,36.510
1747,42.915
1748,35.239
1749,21.911
1750,22.009
1751,12.783
1752,28.492
1753,28.616
1754,37.186
1755,32.153
1756,13.329
1757,24.707
1758,15.582
1759,26.270
1760,13.713
1761,19.415
1762,38.981
1763,42.796
1764,44.572
1765,16.382
1766,17.681
1767,14.304
1768,47.087
1769,20.573
1770,39.209
1771,40.652
1772,43.611
1773,35.887
1774,45.077
1775,29.271
1776,37.996
1777,29.447
1778,35.245
1779,14.381
1780,19.807
1781,33.869
1782,48.820
1783,21.862
1784,51.000
1785,15.633
1786,19.695
1787,14.509
1788,29.804
1789,15.416
1790,33.191
1791,39.110
1792,13.961
1793,17.938
1794,32.640
1795,40.510
1796,45.504
1797,19.246
1798,19.814
1799,13.665
1800,49.754
1801,14.935
1802,36.424
1803,13.251
1804,34.195
1805,25.629
1806,36.800
1807,44.353
1808,33.712
1809,25.359
1810,46.877
1811,17.264
1812,15.172
1813,20.965
1814,35.171
1815,46.243
1816,14.680
1817,33.558
1818,40.299
1819,15.140
1820,28.570
1821,44.733
1822,35.928
1823,35.559
1824,40.788
1825,36.810
1826,34.151
1827,36.780
1828,40.085
1829,31.784
1830,30.013
1831,17.629
1832,37.966
1833,38.317
1834,38.118
1835,37.679
1836,46.391
1837,27.221
1838,53.076
1839,26.822
1840,34.026
1841,37.429
1842,16.331
1843,29.843
1844,38.659
1845,38.993
1846,38.547
1847,15.236
1848,29.947
1849,42.123
1850,21.200
1851,43.179
1852,36.186
1853,47.016
1854,16.542
1855,18.476
1856,41.095
1857,31.684
1858,22.817
1859,24.792
1860,13.929
1861,16.107
1862,13.732
1863,47.755
1864,36.980
1865,36.908
1866,40.034
1867,35.663
1868,23.557
1869,54.556
1870,21.954
1871,19.471
1872,14.037
1873,35.624
1874,39.371
1875,37.413
1876,17.395
1877,13.349
1878,37.446
1879,42.082
1880,44.912
1881,32.174
1882,46.762
1883,30.514
1884,15.762
1885,15.874
1886,33.763
1887,15.713
1888,12.873
1889,30.807
1890,30.922
1891,14.437
1892,31.878
1893,40.761
1894,14.012
1895,47.375
1896,18.997
1897,41.150
1898,40.120
1899,42.842
1900,27.651
1901,35.855
1902,19.833
1903,27.248
1904,16.552
1905,30.290
1906,16.035
1907,30.771
1908,32.739
1909,37.416
1910,15.580
1911,13.841
1912,24.024
1913,15.500
1914,21.289
1915,31.240
1916,38.181
1917,19.084
1918,14.082
1919,16.732
1920,14.321
1921,27.064
1922,13.731
1923,36.821
1924,38.068
1925,45.651
1926,30.121
1927,37.532
1928,38.974
1929,38.226
1930,42.741
1931,41.569
1932,14.134
1933,24.108
1934,19.882
1935,18.699
1936,36.324
1937,37.167
1938,39.090
1939,17.346
1940,20.106
1941,40.109
1942,34.285
1943,31.915
1944,18.226
1945,25.724
1946,45.225
1947,12.787
1948,36.928
1949,33.030
1950,12.711
1951,17.483
1952,40.894
1953,36.971
1954,14.738
1955,45.226
1956,20.602
1957,37.521
1958,16.806
1959,19.315
1960,40.257
1961,25.229
1962,15.055
1963,37.534
1964,31.804
1965,12.747
1966,24.034
1967,30.135
1968,16.429
1969,38.453
1970,16.783
1971,34.499
1972,25.845
1973,36.463
1974,13.660
1975,49.902
1976,16.515
1977,25.107
1978,19.678
1979,17.517
1980,36.089
1981,34.173
1982,42.883
1983,50.210
1984,20.422
1985,17.782
1986,20.750
1987,32.150
1988,13.821
1989,48.092
1990,41.279
1991,23.269
1992,36.467
1993,12.625
1994,23.973
1995,30.145
1996,33.574
1997,19.839
1998,16.116
1999,16.235
2000,41.314
2001,36.530
2002,28.705
2003,32.989
2004,47.595
2005,12.929
2006,35.890
2007,27.146
2008,35.344
2009,47.964
2010,30.816
2011,28.966
2012,23.600
2013,37.387
2014,14.133
2015,46.804
2016,37.740
2017,38.618
2018,16.620
2019,27.107
2020,21.366
2021,39.797
2022,35.156
2023,18.167
2024,39.248
2025,24.831
2026,35.930
2027,46.547
2028,19.863
2029,14.864
2030,34.039
2031,41.973
2032,22.500
2033,30.761
2034,39.857
2035,38.214
2036,15.646
2037,39.425
2038,32.106
2039,36.782
2040,19.926
2041,34.898
2042,24.219
2043,22.274
2044,14.719
2045,40.653
2046,19.734
2047,38.936
2048,42.151
2049,31.866
2050,40.133
2051,18.566
2052,33.987
2053,51.091
2054,38.950
2055,41.412
2056,23.364
2057,45.497
2058,23.300
2059,20.124
2060,36.456
2061,38.047
2062,42.322
2063,38.523
2064,36.482
2065,23.534
2066,18.893
2067,26.898
2068,32.391
2069,63.699
2070,34.982
2071,20.173
2072,36.436
2073,42.240
2074,50.946
2075,40.958
2076,35.817
2077,18.074
2078,28.574
2079,56.246
2080,43.913
2081,15.983
2082,35.529
2083,36.819
2084,23.369
2085,49.617
2086,24.767
2087,19.952
2088,39.383
2089,42.415
2090,15.202
2091,23.872
2092,29.038
2093,46.354
2094,29.595
2095,41.007
2096,24.846
