# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.728,11.220,95.408,54.228,10000
sample_index,rtt_ms
2075,25.154
2076,13.363
2077,18.279
2078,44.004
2079,17.368
2080,16.314
2081,47.955
2082,33.187
2083,18.966
2084,28.403
2085,38.173
2086,45.121
2087,30.897
2088,47.351
2089,30.475
2090,31.941
2091,27.376
2092,37.903
2093,15.382
2094,20.183
2095,17.935
2096,23.891
2097,20.897
2098,15.553
2099,18.075
2100,16.937
2101,26.315
2102,15.697
2103,20.828
2104,37.041
2105,17.691
2106,21.321
2107,35.215
2108,19.708
2109,18.370
2110,26.365
2111,32.749
2112,23.092
2113,20.571
2114,27.858
2115,22.920
2116,42.789
2117,28.237
2118,44.879
2119,32.942
2120,17.843
2121,16.808
2122,38.491
2123,14.449
2124,21.150
2125,26.122
2126,17.969
2127,33.467
2128,36.865
2129,27.494
2130,14.910
2131,18.136
2132,16.180
2133,27.987
2134,15.353
2135,41.155
2136,26.693
2137,26.388
2138,14.699
2139,19.670
2140,20.343
2141,13.821
2142,16.825
2143,18.139
2144,29.878
2145,18.912
2146,37.052
2147,15.779
2148,38.932
2149,14.326
2150,15.579
2151,17.301
2152,19.016
2153,18.976
2154,14.310
2155,25.797
2156,28.817
2157,14.785
2158,23.265
2159,43.149
2160,17.650
2161,47.567
2162,14.297
2163,51.365
2164,14.033
2165,34.297
2166,25.334
2167,37.417
2168,15.091
2169,28.494
2170,40.875
2171,35.128
2172,36.010
2173,49.704
2174,29.210
2175,46.657
2176,14.322
2177,39.863
2178,24.587
2179,13.223
2180,41.127
2181,21.844
2182,15.401
2183,19.621
2184,43.295
2185,30.278
2186,13.570
2187,36.222
2188,14.779
2189,15.337
2190,24.731
2191,20.998
2192,27.636
2193,23.973
2194,25.231
2195,18.037
2196,27.124
2197,27.186
2198,32.811
2199,15.007
2200,24.306
2201,35.717
2202,20.745
2203,39.251
2204,37.731
2205,37.097
2206,13.180
2207,14.706
2208,14.660
2209,26.316
2210,21.834
2211,16.596
2212,12.662
2213,35.221
2214,18.693
2215,17.285
2216,28.531
2217,29.074
2218,46.926
2219,14.979
2220,18.061
2221,28.236
2222,22.305
2223,16.250
2224,16.298
2225,36.930
2226,16.620
2227,30.090
2228,37.270
2229,42.859
2230,17.401
2231,35.355
2232,16.844
2233,37.162
2234,29.406
2235,35.670
2236,36.529
2237,14.641
2238,31.367
2239,41.478
2240,37.875
2241,14.236
2242,28.953
2243,25.937
2244,12.979
2245,13.408
2246,14.087
2247,39.473
2248,19.078
2249,41.870
2250,14.083
2251,16.828
2252,16.092
2253,40.642
2254,22.291
2255,38.061
2256,35.185
2257,49.739
2258,33.958
2259,17.095
2260,58.178
2261,34.719
2262,25.929
2263,16.967
2264,23.040
2265,30.586
2266,15.119
2267,14.504
2268,14.648
2269,19.585
2270,16.474
2271,22.137
2272,22.896
2273,14.433
2274,31.831
2275,39.711
2276,57.039
2277,20.416
2278,39.100
2279,47.750
2280,14.860
2281,21.248
2282,30.873
2283,13.699
2284,40.674
2285,21.623
2286,44.464
2287,31.332
2288,19.659
2289,28.692
2290,20.179
2291,48.025
2292,17.252
2293,22.428
2294,12.753
2295,34.953
2296,17.628
2297,17.893
2298,27.002
2299,14.555
2300,20.423
2301,38.806
2302,25.958
2303,48.684
2304,13.886
2305,31.744
2306,16.397
2307,18.644
2308,32.940
2309,15.897
2310,34.909
2311,13.921
2312,29.435
2313,36.628
2314,27.840
2315,29.958
2316,21.035
2317,23.339
2318,37.724
2319,19.139
2320,52.345
2321,12.737
2322,24.570
2323,19.259
2324,43.401
2325,20.090
2326,37.463
2327,16.187
2328,18.409
2329,14.838
2330,39.870
2331,17.161
2332,41.520
2333,16.071
2334,18.765
2335,16.099
2336,28.827
2337,43.747
2338,36.908
2339,12.808
2340,26.644
2341,43.454
2342,46.102
2343,37.935
2344,22.958
2345,14.221
2346,12.838
2347,30.549
2348,17.531
2349,16.747
2350,33.620
2351,13.184
2352,30.256
2353,22.186
2354,14.604
2355,33.090
2356,32.182
2357,25.827
2358,17.907
2359,23.902
2360,13.978
2361,24.294
2362,16.288
2363,48.161
2364,32.995
2365,31.613
2366,35.778
2367,15.273
2368,23.089
2369,15.822
2370,12.185
2371,36.807
2372,13.843
2373,32.049
2374,16.300
2375,19.001
2376,20.130
2377,22.785
2378,23.446
2379,22.496
2380,15.996
2381,24.337
2382,16.351
2383,14.591
2384,35.092
2385,17.238
2386,13.590
2387,13.821
2388,24.705
2389,19.913
2390,25.307
2391,21.928
2392,17.197
2393,15.444
2394,20.666
2395,26.229
2396,15.750
2397,23.014
2398,30.006
2399,23.954
2400,25.560
2401,20.499
2402,15.166
2403,16.656
2404,13.279
2405,23.772
2406,12.930
2407,31.744
2408,27.348
2409,14.997
2410,21.811
2411,45.352
2412,17.547
2413,17.984
2414,12.448
2415,23.956
2416,13.441
2417,34.092
2418,24.474
2419,17.152
2420,39.057
2421,20.986
2422,28.957
2423,39.268
2424,19.171
2425,18.699
2426,28.281
2427,24.736
2428,36.156
2429,47.515
2430,47.661
2431,28.376
2432,47.206
2433,12.172
2434,16.644
2435,21.002
2436,30.219
2437,26.183
2438,51.495
2439,15.902
2440,45.387
2441,14.854
2442,30.580
2443,36.365
2444,24.961
2445,37.758
2446,62.366
2447,20.245
2448,24.290
2449,30.995
2450,49.660
2451,36.727
2452,24.812
2453,36.880
2454,15.816
2455,28.067
2456,18.133
2457,17.890
2458,20.835
2459,16.402
2460,16.371
2461,27.659
2462,13.944
2463,14.578
2464,18.155
2465,47.588
2466,13.820
2467,14.066
2468,24.532
2469,14.415
2470,27.496
2471,22.663
2472,56.708
2473,36.631
2474,24.460
2475,38.724
2476,24.869
2477,38.635
2478,16.145
2479,21.902
2480,29.360
2481,49.525
2482,13.302
2483,38.030
2484,25.618
2485,13.788
2486,20.181
2487,16.604
2488,21.582
2489,29.669
2490,14.304
2491,28.891
2492,38.949
2493,14.157
2494,42.885
2495,39.864
2496,26.491
2497,13.694
2498,37.181
2499,26.657
2500,34.330
2501,23.113
2502,32.996
2503,16.866
2504,41.230
2505,14.155
2506,17.496
2507,25.078
2508,24.322
2509,42.062
2510,42.391
2511,20.725
2512,46.064
2513,48.670
2514,12.298
2515,19.860
2516,30.736
2517,17.138
2518,21.530
2519,36.741
2520,17.060
2521,24.458
2522,24.881
2523,40.219
2524,14.324
2525,18.828
2526,19.385
2527,31.836
2528,25.707
2529,48.378
2530,30.915
2531,14.348
2532,39.463
2533,30.898
2534,55.609
2535,53.042
2536,33.915
2537,12.454
2538,15.298
2539,19.930
2540,60.694
2541,18.585
2542,19.671
2543,15.144
2544,38.984
2545,45.242
2546,36.225
2547,13.030
2548,21.188
2549,13.894
2550,19.526
2551,43.476
2552,24.696
2553,53.031
2554,17.958
2555,18.484
2556,24.877
2557,45.521
2558,33.848
2559,15.477
2560,36.155
2561,26.299
2562,27.832
2563,39.394
2564,37.228
2565,39.585
2566,25.026
2567,13.919
2568,12.737
2569,22.476
2570,41.913
2571,25.992
2572,37.135
2573,13.702
2574,32.640
2575,27.190
2576,13.663
2577,46.300
2578,34.588
2579,24.866
2580,53.594
2581,51.200
2582,27.422
2583,17.668
2584,17.764
2585,14.866
2586,24.864
2587,16.815
2588,18.599
2589,60.677
2590,18.200
2591,29.180
2592,31.461
2593,23.269
2594,56.969
2595,21.362
2596,16.280
2597,41.303
2598,20.268
2599,39.602
2600,34.081
2601,16.198
2602,24.463
2603,28.067
2604,59.631
2605,21.028
2606,38.598
2607,20.959
2608,27.497
2609,46.163
2610,30.760
2611,23.759
2612,29.882
2613,14.946
2614,16.237
2615,43.316
2616,56.506
2617,35.290
2618,16.163
2619,40.527
2620,28.765
2621,16.489
2622,15.211
2623,30.028
2624,34.491
2625,48.288
2626,54.179
2627,61.281
2628,20.128
2629,22.405
2630,38.787
2631,42.783
2632,30.412
2633,17.992
2634,12.864
2635,44.516
2636,34.410
2637,55.149
2638,35.238
2639,40.943
2640,38.991
2641,35.174
2642,29.714
2643,15.667
2644,23.243
2645,13.406
2646,36.757
2647,26.288
2648,32.526
2649,48.330
2650,15.081
2651,39.209
2652,35.613
2653,13.335
2654,22.448
2655,41.675
2656,32.837
2657,48.107
2658,29.929
2659,13.066
2660,13.123
2661,23.359
2662,17.286
2663,29.330
2664,25.987
2665,37.345
2666,49.431
2667,22.698
2668,30.090
2669,28.249
2670,35.189
2671,20.446
2672,40.076
2673,36.652
2674,39.109
2675,41.436
2676,36.714
2677,14.342
2678,34.344
2679,25.985
2680,37.558
2681,18.498
2682,27.295
2683,17.297
2684,34.031
2685,27.468
2686,20.119
2687,14.279
2688,40.519
2689,37.022
2690,46.414
2691,34.380
2692,48.773
2693,23.448
2694,22.615
2695,12.415
2696,24.451
2697,17.067
2698,17.757
2699,14.904
2700,22.066
2701,19.003
2702,32.109
2703,39.358
2704,29.667
2705,25.864
2706,13.036
2707,18.655
2708,43.219
2709,18.125
2710,19.539
2711,33.347
2712,42.750
2713,32.414
2714,32.104
2715,50.578
2716,15.014
2717,14.388
2718,45.758
2719,38.387
2720,50.345
2721,15.479
2722,23.404
2723,20.927
2724,28.312
2725,45.524
2726,19.344
2727,15.497
2728,15.183
2729,36.359
2730,15.766
2731,28.193
2732,31.794
2733,40.841
2734,42.333
2735,14.935
2736,40.641
2737,30.321
2738,37.579
2739,38.877
2740,36.599
2741,28.140
2742,16.436
2743,14.685
2744,39.742
2745,15.612
2746,16.637
2747,18.398
2748,21.352
2749,13.176
2750,33.337
2751,14.131
2752,21.717
2753,14.861
2754,24.700
2755,24.924
2756,23.818
2757,38.893
2758,14.292
2759,31.730
2760,15.107
2761,42.934
2762,16.519
2763,26.506
2764,39.054
2765,13.902
2766,13.943
2767,24.378
2768,37.143
2769,44.932
2770,12.239
2771,13.877
2772,17.529
2773,51.670
2774,35.133
2775,37.937
2776,19.181
2777,26.555
2778,20.912
2779,40.781
2780,27.159
2781,18.587
2782,20.769
2783,13.998
2784,24.598
2785,16.178
2786,30.737
2787,26.401
2788,21.743
2789,19.775
2790,24.696
2791,13.674
2792,14.542
2793,41.687
2794,16.547
2795,28.053
2796,26.907
2797,37.535
2798,32.076
2799,14.169
2800,13.862
2801,76.613
2802,12.911
2803,39.676
2804,35.994
2805,39.091
2806,18.656
2807,13.036
2808,24.678
2809,19.368
2810,16.464
2811,12.539
2812,18.097
2813,34.068
2814,13.367
2815,26.956
2816,40.170
2817,14.482
2818,44.718
2819,16.653
2820,16.364
2821,17.631
2822,42.002
2823,38.554
2824,14.579
2825,40.788
2826,37.925
2827,39.767
2828,39.355
2829,39.132
2830,33.737
2831,15.498
2832,31.986
2833,27.786
2834,38.143
2835,12.374
2836,42.588
2837,22.293
2838,32.844
2839,36.235
2840,36.103
2841,20.609
2842,25.431
2843,16.062
2844,23.786
2845,28.475
2846,15.530
2847,45.307
2848,15.472
2849,35.298
2850,42.953
2851,34.563
2852,12.337
2853,34.796
2854,29.690
2855,29.956
2856,19.851
2857,31.011
2858,18.036
2859,14.861
2860,22.417
2861,38.678
2862,18.671
2863,26.110
2864,25.778
2865,37.302
2866,27.657
2867,36.777
2868,12.856
2869,45.923
2870,16.601
2871,15.488
2872,20.666
2873,17.917
2874,17.589
2875,26.419
2876,29.737
2877,37.029
2878,33.202
2879,36.764
2880,21.492
2881,32.373
2882,37.586
2883,34.508
2884,14.029
2885,26.037
2886,19.897
2887,18.467
2888,25.056
2889,27.078
2890,34.827
2891,14.773
2892,31.966
2893,24.742
2894,14.266
2895,19.423
2896,14.775
2897,25.985
2898,30.822
2899,35.464
2900,17.379
2901,14.913
2902,31.564
2903,37.960
2904,18.976
2905,15.659
2906,24.686
2907,13.108
2908,22.356
2909,15.662
2910,28.621
2911,41.587
2912,19.671
2913,40.127
2914,16.170
2915,45.052
2916,12.958
2917,13.793
2918,21.777
2919,40.396
2920,16.174
2921,41.464
2922,37.935
2923,25.735
2924,35.815
2925,38.459
2926,16.847
2927,14.642
2928,39.059
2929,18.397
2930,17.732
2931,37.068
2932,43.335
2933,16.735
2934,34.279
2935,15.629
2936,25.851
2937,12.627
2938,40.536
2939,35.077
2940,15.871
2941,39.090
2942,22.796
2943,27.797
2944,47.470
2945,30.816
2946,27.872
2947,34.295
2948,49.198
2949,42.084
2950,39.675
2951,34.596
2952,50.034
2953,18.438
2954,16.305
2955,16.495
2956,27.970
2957,21.015
2958,44.325
2959,29.103
2960,39.279
2961,36.673
2962,38.925
2963,13.851
2964,34.401
2965,24.348
2966,12.934
2967,34.307
2968,41.228
2969,20.694
2970,13.708
2971,22.145
2972,14.076
2973,31.520
2974,30.501
2975,13.368
2976,13.622
2977,14.207
2978,23.819
2979,33.355
2980,47.440
2981,29.526
2982,37.559
2983,13.953
2984,30.954
2985,38.980
2986,37.954
2987,38.518
2988,25.549
2989,50.158
2990,15.544
2991,17.569
2992,14.522
2993,25.590
2994,38.262
2995,13.636
2996,52.596
2997,22.817
2998,15.811
2999,15.483
3000,42.365
3001,29.335
3002,40.041
3003,15.666
3004,18.939
3005,13.806
3006,27.875
3007,30.934
3008,13.789
3009,24.643
3010,16.210
3011,17.358
3012,17.354
3013,26.875
3014,29.667
3015,15.207
3016,25.395
3017,33.988
3018,17.015
3019,27.374
3020,29.380
3021,12.755
3022,24.337
3023,14.752
3024,28.345
3025,28.579
3026,36.187
3027,39.454
3028,12.522
3029,19.543
3030,14.510
3031,24.197
3032,13.984
3033,18.511
3034,15.696
3035,17.530
3036,14.556
3037,15.319
3038,39.444
3039,16.473
3040,34.432
3041,38.371
3042,12.382
3043,32.846
3044,44.226
3045,52.109
3046,13.566
3047,32.758
3048,37.962
3049,17.084
3050,37.000
3051,18.336
3052,27.164
3053,27.709
3054,30.920
3055,13.253
3056,25.650
3057,30.762
3058,47.129
3059,29.560
3060,36.500
3061,36.881
3062,37.254
3063,29.322
3064,14.471
3065,16.387
3066,41.816
3067,53.117
3068,34.517
3069,29.221
3070,50.379
3071,13.709
3072,17.560
3073,17.145
3074,46.813
3075,14.873
3076,40.978
3077,14.110
3078,35.537
3079,36.077
3080,43.321
3081,13.435
3082,25.149
3083,42.551
3084,24.887
3085,13.711
3086,42.940
3087,25.724
3088,35.678
3089,48.150
3090,13.984
3091,31.331
3092,37.923
3093,36.447
3094,17.161
3095,20.369
3096,30.421
3097,15.273
3098,14.269
3099,27.399
3100,42.652
3101,26.223
3102,35.434
3103,34.609
3104,36.302
3105,14.047
3106,42.289
3107,14.436
3108,35.434
3109,41.687
3110,17.289
3111,35.948
3112,23.746
3113,16.603
3114,31.501
3115,25.208
3116,37.294
3117,23.670
3118,16.282
3119,20.210
3120,43.027
3121,26.483
3122,34.263
3123,37.485
3124,19.058
3125,15.073
3126,25.314
3127,31.728
3128,47.027
3129,14.015
3130,46.545
3131,18.936
3132,28.272
3133,45.643
3134,15.230
3135,37.513
3136,25.551
3137,38.239
3138,14.082
3139,31.203
3140,31.744
3141,49.339
3142,37.331
3143,47.120
3144,15.605
3145,19.891
3146,14.279
3147,22.600
3148,13.701
3149,32.048
3150,34.241
3151,20.342
3152,41.516
3153,38.053
3154,17.861
3155,41.713
3156,37.819
3157,44.841
3158,36.667
3159,24.556
3160,42.027
3161,12.525
3162,44.009
3163,34.859
3164,56.104
3165,40.927
3166,33.587
3167,36.054
3168,25.263
3169,17.839
3170,25.931
3171,34.154
3172,30.625
3173,30.731
3174,42.545
3175,32.797
3176,38.615
3177,40.666
3178,27.051
3179,17.281
3180,53.714
3181,12.748
3182,14.306
3183,47.853
3184,33.626
3185,20.972
3186,28.442
3187,18.903
3188,37.621
3189,27.684
3190,42.443
3191,32.813
3192,43.286
3193,36.032
3194,38.745
3195,25.468
3196,28.815
3197,37.658
3198,23.054
3199,40.529
3200,28.468
3201,17.704
3202,37.347
3203,13.061
3204,40.221
3205,37.189
3206,30.170
3207,17.453
3208,28.376
3209,34.667
3210,16.060
3211,43.502
3212,18.135
3213,39.654
3214,20.868
3215,15.666
3216,16.247
3217,37.019
3218,23.941
3219,38.226
3220,15.271
3221,34.519
3222,21.561
3223,39.754
3224,29.867
3225,13.887
3226,57.218
3227,14.242
3228,35.157
3229,22.973
3230,23.345
3231,22.851
3232,14.211
3233,35.845
3234,32.447
3235,24.558
3236,22.683
3237,48.517
3238,31.215
3239,35.845
3240,14.582
3241,14.657
3242,19.076
3243,31.125
3244,32.518
3245,25.838
3246,39.367
3247,17.126
3248,22.778
3249,21.045
3250,32.096
3251,38.161
3252,44.468
3253,44.659
3254,21.250
3255,18.190
3256,33.164
3257,28.498
3258,32.425
3259,23.429
3260,28.720
3261,43.192
3262,35.639
3263,25.700
3264,12.792
3265,36.308
3266,14.697
3267,46.010
3268,37.438
3269,22.499
3270,14.910
3271,21.028
3272,14.996
3273,26.486
3274,15.010
3275,16.388
3276,12.836
3277,36.132
3278,23.269
3279,14.337
3280,33.413
3281,13.451
3282,36.371
3283,34.827
3284,19.651
3285,30.036
3286,37.895
3287,17.561
3288,25.541
3289,28.815
3290,37.347
3291,25.891
3292,44.416
3293,37.204
3294,44.312
3295,13.375
3296,36.023
3297,30.033
3298,33.674
3299,52.800
3300,41.919
3301,26.558
3302,20.406
3303,31.567
3304,39.680
3305,15.383
3306,13.504
3307,22.640
3308,41.157
3309,38.043
3310,38.361
3311,48.183
3312,28.438
3313,34.640
3314,38.721
3315,39.513
3316,25.699
3317,37.116
3318,14.054
3319,25.694
3320,42.863
3321,23.626
3322,31.741
3323,17.192
3324,27.300
3325,18.955
3326,15.825
3327,12.583
3328,22.292
3329,29.834
3330,17.371
3331,25.449
3332,30.216
3333,17.124
3334,26.575
3335,31.150
3336,46.176
3337,14.136
3338,16.707
3339,18.100
3340,34.609
3341,16.877
3342,26.133
3343,36.564
3344,20.653
3345,22.292
3346,23.658
3347,13.848
3348,33.399
3349,28.783
3350,17.246
3351,24.967
3352,23.645
3353,15.845
3354,15.071
3355,15.253
3356,26.057
3357,13.412
3358,15.719
3359,14.826
3360,25.954
3361,37.432
3362,14.591
3363,24.020
3364,14.328
3365,22.356
3366,15.959
3367,24.639
3368,43.825
3369,24.250
3370,38.634
3371,20.365
3372,19.838
3373,14.915
3374,44.358
3375,16.591
3376,27.221
3377,17.347
3378,21.557
3379,26.453
3380,18.181
3381,25.326
3382,24.604
3383,15.491
3384,28.431
3385,37.270
3386,14.112
3387,33.528
3388,40.387
3389,32.669
3390,36.714
3391,14.783
3392,19.652
3393,37.055
3394,16.726
3395,13.487
3396,13.518
3397,20.812
3398,18.511
3399,17.060
3400,14.358
3401,20.184
3402,38.544
3403,16.686
3404,20.761
3405,13.737
3406,37.210
3407,24.273
3408,35.630
3409,17.978
3410,42.528
3411,17.830
3412,48.455
3413,13.327
3414,30.932
3415,36.965
3416,28.784
3417,18.716
3418,40.174
3419,22.644
3420,45.788
3421,13.442
3422,22.130
3423,22.282
3424,43.285
3425,24.369
3426,31.431
3427,12.269
3428,20.217
3429,26.662
3430,24.380
3431,39.323
3432,38.127
3433,35.763
3434,45.145
3435,25.486
3436,24.074
3437,30.803
3438,34.980
3439,17.539
3440,43.437
3441,17.373
3442,31.816
3443,14.614
3444,39.494
3445,38.216
3446,34.151
3447,22.386
3448,40.475
3449,47.949
3450,14.307
3451,38.338
3452,43.547
3453,37.668
3454,39.949
3455,58.825
3456,21.675
3457,16.905
3458,34.650
3459,25.161
3460,40.309
3461,15.972
3462,41.342
3463,36.944
3464,25.766
3465,39.287
3466,43.239
3467,13.469
3468,16.121
3469,41.895
3470,33.911
3471,21.347
3472,38.161
3473,16.128
3474,15.385
3475,38.391
3476,26.252
3477,37.982
3478,14.138
3479,18.035
3480,45.741
3481,31.312
3482,47.570
3483,29.964
3484,33.779
3485,40.372
3486,35.115
3487,21.903
3488,26.126
3489,16.899
3490,26.801
3491,21.207
3492,19.275
3493,33.878
3494,43.153
3495,14.782
3496,19.228
3497,13.508
3498,38.920
3499,33.972
3500,26.481
3501,16.428
3502,17.637
3503,22.014
3504,23.600
3505,17.331
3506,21.761
3507,18.485
3508,24.415
3509,24.798
3510,39.764
3511,18.712
3512,27.461
3513,20.742
3514,37.527
3515,36.699
3516,41.480
3517,40.475
3518,20.538
3519,45.697
3520,15.856
3521,38.492
3522,27.667
3523,14.388
3524,48.399
3525,12.926
3526,16.875
3527,25.348
3528,19.911
3529,28.212
3530,16.593
3531,38.836
3532,15.617
3533,44.038
3534,12.666
3535,16.030
3536,39.466
3537,14.809
3538,17.041
3539,16.611
3540,33.703
3541,25.469
3542,47.619
3543,13.708
3544,39.099
3545,24.771
3546,13.839
3547,18.591
3548,14.099
3549,31.482
3550,13.054
3551,23.345
3552,16.033
3553,34.749
3554,31.868
3555,25.414
3556,13.944
3557,23.358
3558,42.461
3559,16.989
3560,23.235
3561,12.986
3562,28.832
3563,18.233
3564,54.916
3565,16.423
3566,20.441
3567,23.156
3568,37.643
3569,30.359
3570,22.582
3571,17.641
3572,36.254
3573,21.743
3574,43.201
3575,43.004
3576,22.267
3577,31.634
3578,32.324
3579,18.248
3580,25.103
3581,37.149
3582,20.611
3583,24.736
3584,12.350
3585,16.970
3586,14.966
3587,44.518
3588,18.216
3589,12.778
3590,37.724
3591,17.869
3592,18.165
3593,35.652
3594,13.059
3595,19.655
3596,37.520
3597,34.842
3598,49.977
3599,16.775
3600,18.588
3601,36.051
3602,34.676
3603,23.181
3604,25.349
3605,44.044
3606,38.735
3607,31.342
3608,19.317
3609,27.344
3610,13.522
3611,14.032
3612,15.649
3613,25.675
3614,73.857
3615,44.598
3616,37.130
3617,38.845
3618,13.914
3619,41.593
3620,29.310
3621,22.333
3622,13.169
3623,21.368
3624,36.909
3625,39.382
3626,36.514
3627,18.099
3628,26.623
3629,17.073
3630,39.316
3631,21.318
3632,19.335
3633,52.171
3634,29.514
3635,17.398
3636,16.778
3637,38.016
3638,23.355
3639,32.233
3640,34.956
3641,37.693
3642,13.488
3643,43.480
3644,39.602
3645,23.369
3646,34.984
3647,42.281
3648,36.522
3649,16.301
3650,25.037
3651,38.466
3652,24.407
3653,41.449
3654,36.515
3655,15.295
3656,43.881
3657,35.225
3658,16.973
3659,16.263
3660,26.147
3661,48.378
3662,24.997
3663,13.952
3664,14.198
3665,43.276
3666,36.971
3667,39.228
3668,38.743
3669,33.423
3670,41.200
3671,43.112
3672,32.630
3673,47.492
3674,34.764
3675,16.388
3676,34.598
3677,32.107
3678,15.601
3679,37.653
3680,32.718
3681,22.752
3682,24.358
3683,42.988
3684,37.826
3685,37.227
3686,51.365
3687,22.197
3688,27.583
3689,38.808
3690,17.285
3691,16.627
3692,35.475
3693,32.846
3694,31.925
3695,20.749
3696,17.939
3697,34.764
3698,33.633
3699,19.574
3700,30.505
3701,23.436
3702,16.849
3703,15.807
3704,32.023
3705,27.355
3706,21.921
3707,35.489
3708,40.038
3709,37.098
3710,25.196
3711,16.000
3712,40.408
3713,31.677
3714,48.667
3715,30.235
3716,15.540
3717,42.150
3718,15.300
3719,22.328
3720,12.859
3721,43.511
3722,22.072
3723,58.334
3724,18.259
3725,44.278
3726,13.669
3727,18.119
3728,13.746
3729,24.614
3730,30.153
3731,17.363
3732,38.490
3733,13.514
3734,15.869
3735,45.162
3736,16.734
3737,18.784
3738,23.542
3739,24.920
3740,18.698
3741,55.860
3742,19.763
3743,18.253
3744,15.410
3745,40.342
3746,41.783
3747,40.854
3748,33.078
3749,34.799
3750,19.368
3751,19.184
3752,32.278
3753,16.590
3754,17.004
3755,38.954
3756,36.904
3757,49.049
3758,12.664
3759,45.237
3760,24.115
3761,33.743
3762,17.501
3763,27.608
3764,13.583
3765,30.378
3766,22.598
3767,13.251
3768,26.021
3769,32.970
3770,30.247
3771,15.633
3772,13.026
3773,22.587
3774,19.232
3775,28.930
3776,23.811
3777,40.479
3778,16.066
3779,25.547
3780,32.874
3781,16.260
3782,24.452
3783,13.603
3784,22.110
3785,13.928
3786,26.031
3787,14.659
3788,16.701
3789,16.725
3790,27.173
3791,18.405
3792,20.491
3793,30.657
3794,17.347
3795,17.450
3796,33.941
3797,33.512
3798,48.693
3799,13.417
3800,40.571
3801,36.306
3802,13.590
3803,34.252
3804,35.880
3805,23.496
3806,16.425
3807,28.662
3808,15.524
3809,13.718
3810,28.051
3811,39.389
3812,21.161
3813,16.016
3814,30.583
3815,17.923
3816,16.559
3817,24.130
3818,16.290
3819,22.799
3820,32.075
3821,26.956
3822,14.386
3823,29.438
3824,41.931
3825,13.831
3826,46.241
3827,35.441
3828,24.152
3829,18.363
3830,26.414
3831,29.452
3832,12.274
3833,31.487
3834,12.449
3835,19.818
3836,41.495
3837,23.054
3838,26.297
3839,13.600
3840,25.835
3841,15.431
3842,26.564
3843,30.304
3844,17.374
3845,28.003
3846,14.146
3847,16.473
3848,13.212
3849,27.275
3850,14.885
3851,37.758
3852,28.142
3853,33.099
3854,14.612
3855,48.447
3856,39.579
3857,25.988
3858,35.889
3859,48.040
3860,32.381
3861,47.188
3862,12.609
3863,18.693
3864,18.645
3865,44.193
3866,17.907
3867,15.674
3868,35.118
3869,18.526
3870,21.102
3871,23.215
3872,30.702
3873,16.813
3874,15.038
3875,19.286
3876,12.304
3877,35.184
3878,27.468
3879,16.189
3880,16.627
3881,14.782
3882,25.394
3883,16.158
3884,31.498
3885,25.184
3886,34.552
3887,49.330
3888,13.569
3889,14.163
3890,47.978
3891,36.770
3892,42.375
3893,14.140
3894,32.651
3895,39.880
3896,25.444
3897,47.676
3898,31.155
3899,38.403
3900,40.402
3901,28.624
3902,34.555
3903,42.311
3904,18.108
3905,41.919
3906,30.970
3907,16.426
3908,31.220
3909,36.001
3910,36.800
3911,40.970
3912,16.177
3913,22.611
3914,19.519
3915,16.117
3916,13.850
3917,34.351
3918,42.331
3919,28.141
3920,14.540
3921,15.729
3922,16.028
3923,53.648
3924,25.105
3925,36.683
3926,18.579
3927,15.929
3928,16.034
3929,20.167
3930,16.139
3931,34.824
3932,38.343
3933,39.696
3934,18.752
3935,15.859
3936,29.180
3937,60.750
3938,35.219
3939,38.895
3940,34.055
3941,34.792
3942,20.510
3943,51.162
3944,19.020
3945,15.250
3946,22.868
3947,15.021
3948,13.965
3949,12.484
3950,25.263
3951,44.859
3952,37.690
3953,32.454
3954,17.002
3955,31.912
3956,40.063
3957,33.561
3958,34.654
3959,30.390
3960,14.866
3961,21.336
3962,14.399
3963,19.729
3964,16.927
3965,25.365
3966,13.455
3967,17.719
3968,15.832
3969,25.106
3970,15.822
3971,16.208
3972,26.806
3973,21.664
3974,27.725
3975,45.175
3976,15.811
3977,39.029
3978,36.862
3979,23.775
3980,56.020
3981,13.625
3982,34.623
3983,38.214
3984,12.561
3985,32.409
3986,29.964
3987,33.910
3988,24.277
3989,65.543
3990,42.661
3991,14.691
3992,18.113
3993,13.800
3994,29.084
3995,33.070
3996,14.517
3997,22.944
3998,13.452
3999,46.755
4000,39.660
4001,28.237
4002,29.540
4003,33.663
4004,17.552
4005,23.747
4006,25.492
4007,41.525
4008,21.443
4009,17.400
4010,26.464
4011,55.974
4012,23.289
4013,27.115
4014,16.028
4015,14.504
4016,12.803
4017,21.816
4018,14.187
4019,16.807
4020,47.262
4021,43.724
4022,16.674
4023,40.924
4024,19.681
4025,16.720
4026,36.807
4027,15.230
4028,17.180
4029,16.608
4030,26.033
4031,32.220
4032,16.972
4033,39.411
4034,24.584
4035,41.111
4036,13.372
4037,17.737
4038,28.771
4039,25.527
4040,14.947
4041,33.425
4042,28.118
4043,21.929
4044,18.516
4045,29.664
4046,41.548
4047,13.069
4048,17.920
4049,30.395
4050,20.126
4051,37.048
4052,40.329
4053,27.502
4054,38.288
4055,19.609
4056,29.961
4057,13.985
4058,33.468
4059,28.051
4060,17.334
4061,20.468
4062,14.554
