# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.302,10.940,109.297,53.221,25000
sample_index,rtt_ms
1632,34.378
1633,26.232
1634,32.582
1635,29.753
1636,34.440
1637,24.797
1638,38.257
1639,40.889
1640,34.253
1641,13.291
1642,30.971
1643,38.426
1644,40.177
1645,34.966
1646,23.351
1647,37.390
1648,40.030
1649,37.834
1650,15.478
1651,25.684
1652,38.128
1653,29.238
1654,41.453
1655,38.008
1656,38.931
1657,36.289
1658,56.931
1659,38.967
1660,15.225
1661,22.418
1662,13.662
1663,16.417
1664,36.928
1665,33.427
1666,35.062
1667,36.400
1668,34.272
1669,26.433
1670,39.790
1671,42.592
1672,32.622
1673,44.656
1674,26.189
1675,39.788
1676,37.525
1677,38.702
1678,28.832
1679,33.889
1680,45.487
1681,13.411
1682,21.605
1683,22.960
1684,24.792
1685,39.362
1686,29.454
1687,34.862
1688,16.728
1689,37.744
1690,41.431
1691,38.924
1692,37.161
1693,40.021
1694,39.469
1695,43.337
1696,36.032
1697,43.955
1698,16.863
1699,33.157
1700,39.222
1701,16.833
1702,16.270
1703,35.502
1704,30.794
1705,16.619
1706,27.865
1707,24.134
1708,50.863
1709,25.472
1710,24.301
1711,13.294
1712,30.740
1713,26.440
1714,40.290
1715,35.140
1716,24.295
1717,37.022
1718,20.444
1719,25.182
1720,24.427
1721,37.792
1722,39.839
1723,13.727
1724,17.272
1725,12.310
1726,25.463
1727,25.320
1728,48.201
1729,32.754
1730,34.395
1731,36.566
1732,24.560
1733,13.709
1734,25.320
1735,29.312
1736,45.323
1737,31.110
1738,15.029
1739,14.860
1740,32.747
1741,38.772
1742,48.211
1743,18.063
1744,40.798
1745,42.257
1746,42.622
1747,15.407
1748,38.505
1749,20.728
1750,13.732
1751,40.577
1752,38.897
1753,40.099
1754,26.559
1755,38.847
1756,45.396
1757,23.298
1758,36.604
1759,40.575
1760,34.755
1761,40.196
1762,34.072
1763,41.982
1764,16.972
1765,26.006
1766,25.747
1767,34.333
1768,22.893
1769,39.061
1770,34.614
1771,36.504
1772,27.648
1773,13.903
1774,39.568
1775,36.111
1776,37.417
1777,29.634
1778,57.730
1779,31.716
1780,47.660
1781,29.733
1782,17.731
1783,31.329
1784,33.827
1785,45.496
1786,30.463
1787,35.951
1788,22.028
1789,23.926
1790,50.825
1791,18.259
1792,19.255
1793,30.158
1794,37.385
1795,41.062
1796,35.342
1797,14.253
1798,43.138
1799,40.219
1800,37.823
1801,56.295
1802,37.412
1803,38.238
1804,25.145
1805,12.566
1806,21.442
1807,44.260
1808,26.542
1809,41.343
1810,25.048
1811,34.367
1812,39.311
1813,38.828
