# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.622,11.857,121.791,56.948,49999
sample_index,rtt_ms
771,18.949
772,39.604
773,65.650
774,26.340
775,18.439
776,15.092
777,49.294
778,57.257
779,28.142
780,18.315
781,14.129
782,47.623
783,15.449
784,29.854
785,32.788
786,14.489
787,47.552
788,43.753
789,48.997
790,14.158
791,41.871
792,31.190
793,17.242
794,26.442
795,24.359
796,12.755
797,38.764
798,27.804
799,43.717
800,18.925
801,16.150
802,27.669
803,43.590
804,16.028
805,18.082
806,27.790
807,17.188
808,15.109
809,24.641
810,30.771
811,33.465
812,15.957
813,24.209
814,34.452
815,36.657
816,39.842
817,72.638
818,18.034
819,47.545
820,23.291
821,42.693
822,32.848
823,30.342
824,34.422
825,15.725
826,26.539
827,42.486
828,48.167
829,18.080
830,15.536
831,47.378
832,48.980
833,18.257
834,33.063
835,27.483
836,33.618
837,51.671
838,41.715
839,31.300
840,36.941
841,48.147
842,21.090
843,34.350
844,27.677
845,13.210
846,12.456
847,39.736
848,17.466
849,33.039
850,42.642
851,16.385
852,24.544
853,41.234
854,16.525
855,31.662
856,21.198
857,13.189
858,15.751
859,53.502
860,23.331
861,54.678
862,46.290
863,19.950
864,13.613
865,24.652
866,37.167
867,20.631
868,14.200
869,25.746
870,19.461
871,12.792
872,34.619
873,24.091
874,20.498
875,49.209
876,39.534
877,29.533
878,63.691
879,15.503
880,12.201
881,62.494
882,27.853
883,16.708
884,42.322
885,42.511
886,22.739
887,15.666
888,25.526
889,58.046
890,46.810
891,44.110
892,62.867
893,31.789
894,35.663
895,37.980
896,18.512
897,33.082
898,15.984
899,46.890
900,21.974
901,14.616
902,15.103
903,44.195
904,14.354
905,28.252
906,49.335
907,23.766
908,30.875
909,36.270
910,23.284
911,25.912
912,30.586
913,42.374
914,39.653
915,58.927
916,14.145
917,42.986
918,19.607
919,15.741
920,12.955
921,37.508
922,17.131
923,16.469
924,39.434
925,34.791
926,34.158
927,37.533
928,54.970
929,36.726
930,24.187
931,30.500
932,32.945
933,29.366
934,38.097
935,19.355
936,28.933
