# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.971,11.941,126.447,57.155,10000
sample_index,rtt_ms
1824,34.712
1825,36.994
1826,14.030
1827,12.527
1828,49.941
1829,12.660
1830,25.316
1831,44.815
1832,25.579
1833,47.240
1834,17.327
1835,29.059
1836,54.744
1837,47.576
1838,26.963
1839,14.383
1840,60.138
1841,48.531
1842,37.529
1843,38.788
1844,22.028
1845,24.542
1846,48.568
1847,37.884
1848,36.819
1849,14.659
1850,42.243
1851,28.858
1852,38.691
1853,36.665
1854,45.389
1855,39.063
1856,53.945
1857,23.744
1858,53.632
1859,39.894
1860,52.945
1861,36.919
1862,14.783
1863,46.279
1864,13.979
1865,52.923
1866,37.653
1867,46.003
1868,13.171
1869,35.613
1870,30.248
1871,32.396
1872,13.410
1873,30.745
1874,37.903
1875,48.143
1876,32.662
1877,46.029
1878,23.174
1879,43.770
1880,33.907
1881,14.680
1882,45.996
1883,27.592
1884,34.990
1885,27.433
1886,46.999
1887,36.599
1888,25.154
1889,41.097
1890,34.651
1891,50.484
1892,44.212
1893,35.478
1894,33.920
1895,48.730
1896,27.704
1897,15.506
1898,36.845
1899,13.646
1900,24.850
1901,31.523
1902,30.892
1903,56.180
1904,39.293
1905,45.074
1906,22.066
1907,38.752
1908,38.691
1909,40.275
1910,50.192
1911,41.175
1912,27.125
1913,34.033
1914,29.208
1915,13.794
1916,24.949
1917,38.199
1918,37.726
1919,42.552
1920,34.622
1921,54.279
1922,37.545
1923,34.410
1924,17.356
1925,32.048
1926,29.471
1927,23.258
1928,39.521
1929,39.379
1930,38.216
1931,36.888
1932,30.342
1933,12.886
1934,15.829
1935,40.113
1936,26.048
1937,16.776
1938,44.959
1939,43.979
1940,27.208
1941,52.726
1942,38.514
1943,12.959
1944,32.909
1945,41.849
1946,42.454
1947,40.063
1948,54.162
1949,45.946
1950,36.365
1951,51.531
1952,73.303
1953,16.273
1954,46.601
1955,38.885
1956,54.502
1957,37.642
1958,16.055
1959,46.381
1960,40.059
1961,52.564
1962,34.203
1963,39.044
1964,15.194
1965,42.857
1966,24.913
1967,42.891
1968,30.504
1969,38.008
1970,51.096
1971,36.327
1972,30.407
1973,30.063
1974,19.407
1975,40.744
1976,41.645
1977,31.828
1978,13.905
1979,12.528
1980,16.221
1981,34.742
1982,40.124
1983,50.341
1984,41.690
1985,24.631
1986,32.100
1987,43.297
1988,17.084
1989,35.164
1990,53.477
1991,19.147
1992,38.202
1993,25.205
1994,39.871
1995,37.222
1996,30.554
1997,39.963
1998,55.757
1999,36.181
2000,18.250
2001,16.302
2002,52.597
2003,36.962
2004,32.137
2005,29.571
2006,38.752
2007,23.775
2008,49.686
2009,25.741
2010,18.952
2011,44.612
2012,48.596
2013,43.254
2014,48.071
2015,21.956
2016,13.057
2017,45.891
2018,34.120
2019,51.130
2020,36.263
2021,48.225
2022,12.610
2023,13.563
2024,13.110
2025,22.481
2026,13.242
2027,14.899
2028,15.171
2029,26.010
2030,33.261
2031,42.415
2032,34.862
2033,52.737
2034,16.754
2035,39.071
2036,39.089
2037,23.782
2038,12.444
2039,30.084
2040,36.861
2041,13.730
2042,13.803
2043,43.076
2044,36.953
2045,32.468
2046,34.358
2047,20.794
2048,25.557
2049,56.260
2050,32.757
