# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.311,11.017,91.097,53.170,24999
sample_index,rtt_ms
1769,34.831
1770,40.111
1771,20.985
1772,13.552
1773,32.761
1774,25.856
1775,16.192
1776,50.154
1777,55.220
1778,30.033
1779,33.300
1780,39.701
1781,18.422
1782,17.024
1783,36.671
1784,35.416
1785,28.638
1786,40.332
1787,44.299
1788,12.349
1789,15.828
1790,16.000
1791,35.202
1792,25.700
1793,47.235
1794,26.101
1795,39.211
1796,22.631
1797,37.232
1798,44.912
1799,36.270
1800,41.803
1801,27.622
1802,16.164
1803,37.952
1804,16.698
1805,38.832
1806,25.986
1807,17.016
1808,37.687
1809,25.500
1810,15.623
1811,17.188
1812,38.958
1813,35.577
1814,44.335
1815,19.082
1816,29.006
1817,37.487
1818,24.055
1819,16.126
1820,30.978
1821,37.509
1822,14.623
1823,27.565
1824,14.850
1825,32.440
1826,29.992
1827,18.688
1828,13.679
1829,16.103
1830,19.261
1831,37.609
1832,43.195
1833,39.096
1834,19.276
1835,22.658
1836,15.559
1837,13.582
1838,39.234
1839,16.894
1840,16.464
1841,36.460
1842,15.593
1843,34.524
1844,34.896
1845,39.895
1846,13.864
1847,48.866
1848,17.505
1849,32.310
1850,29.032
1851,37.063
1852,21.579
1853,27.166
1854,47.732
1855,17.476
1856,30.322
1857,13.110
1858,19.972
1859,37.782
1860,41.976
1861,37.174
1862,14.710
1863,27.199
1864,23.647
1865,15.241
1866,28.065
1867,16.121
1868,30.196
1869,40.838
1870,37.316
1871,26.689
1872,16.019
1873,33.360
1874,52.118
1875,36.347
1876,40.144
1877,25.546
1878,16.389
1879,23.104
1880,35.811
1881,38.491
1882,37.692
1883,49.715
1884,36.382
1885,41.422
1886,17.978
1887,36.764
1888,29.539
1889,35.624
1890,43.023
1891,31.000
1892,44.348
1893,27.234
1894,15.982
1895,39.637
1896,18.307
1897,35.184
1898,25.825
1899,36.980
1900,48.004
1901,29.242
1902,36.104
1903,38.056
1904,39.854
1905,35.984
1906,40.238
1907,37.103
1908,17.205
1909,39.434
1910,26.846
1911,36.912
1912,40.515
1913,40.463
1914,51.634
1915,43.522
1916,29.468
1917,37.787
1918,37.283
1919,39.523
1920,30.514
1921,16.970
1922,15.525
1923,40.167
1924,40.659
1925,38.732
1926,25.490
1927,42.324
1928,22.619
1929,37.048
1930,51.702
1931,18.131
1932,28.311
1933,25.446
1934,35.593
1935,88.057
1936,43.963
1937,27.029
1938,38.209
1939,45.556
1940,60.915
1941,15.700
1942,32.273
1943,46.462
1944,32.921
1945,41.098
1946,32.879
1947,48.801
1948,26.531
1949,38.790
1950,20.768
1951,39.230
1952,42.410
1953,42.016
1954,68.592
1955,33.454
1956,54.917
1957,14.381
1958,42.149
1959,31.406
1960,51.281
1961,44.818
1962,50.525
1963,53.263
1964,36.403
1965,13.913
1966,18.433
1967,15.453
1968,39.980
1969,42.481
1970,19.322
1971,17.034
1972,20.062
1973,26.759
1974,62.375
1975,62.829
1976,21.548
1977,23.825
1978,44.970
1979,29.340
1980,37.639
1981,20.581
1982,36.103
1983,23.315
1984,89.132
1985,25.863
1986,45.456
1987,44.388
1988,41.833
1989,44.309
1990,28.809
1991,15.152
1992,51.181
1993,37.854
1994,42.802
1995,13.538
1996,32.939
1997,30.928
1998,29.864
1999,45.380
2000,34.958
2001,35.169
2002,51.759
2003,64.823
2004,30.595
2005,26.039
2006,19.633
2007,24.936
2008,26.115
2009,35.527
2010,49.876
2011,22.992
2012,40.908
2013,37.297
2014,38.555
2015,39.568
2016,15.187
2017,12.488
2018,30.836
2019,40.972
2020,13.494
2021,32.514
2022,31.886
2023,31.578
2024,39.455
2025,44.257
2026,12.336
2027,26.253
2028,40.211
2029,14.057
2030,16.554
2031,44.518
2032,42.083
2033,40.366
2034,13.342
2035,26.489
2036,37.775
2037,36.170
2038,17.153
2039,26.785
2040,38.891
2041,36.661
2042,35.437
2043,36.091
2044,40.221
2045,15.465
2046,23.631
2047,32.249
2048,14.003
2049,20.211
2050,35.536
2051,12.191
2052,33.067
2053,36.616
2054,14.356
2055,43.031
2056,37.032
2057,36.497
2058,41.318
2059,41.528
2060,34.846
2061,14.337
2062,44.970
2063,22.787
2064,48.789
2065,31.503
2066,43.459
2067,13.603
2068,50.299
2069,42.255
2070,37.551
2071,25.203
2072,38.097
2073,14.963
2074,41.234
2075,38.292
2076,44.953
2077,18.221
2078,12.507
2079,30.943
2080,38.744
2081,46.079
2082,15.429
2083,16.202
2084,13.439
