Time(s),V_pv_instant(V),V_mppt(V),I_pv(A),P_pv(W),P_ref(W),V_out(V),I_L(A),Duty
0.0002,18.9829,18.9829,2,37.9657,34.9614,24.1598,2.3209,0.3
0.0004,13.5502,13.5502,2,27.1004,34.9614,24.1392,2.0017,0.329167
0.0006,16.2066,16.2066,1.47385,23.8861,34.9614,24.1016,1.47385,0.370833
0.0008,14.1774,14.1774,2,28.3549,34.9614,24.1685,2.45698,0.4125
0.001,14.6045,14.6045,1.27752,18.6576,34.9614,24.0892,1.27752,0.370833
0.0012,18.7925,18.7925,1.92592,36.1927,34.9614,24.1325,1.92592,0.329167
0.0014,16.3469,16.3469,2,32.6938,34.9614,24.1404,2.03415,0.2875
0.0016,15.9539,15.9539,1.76261,28.1204,34.9614,24.1218,1.76261,0.329167
0.0018,18.4562,18.4562,1.6858,31.1133,34.9614,24.1162,1.6858,0.2875
0.002,18.5862,18.5862,1.8943,35.208,34.9614,24.131,1.8943,0.245833
0.0022,19.4381,19.4381,1.6018,31.136,34.9614,24.1106,1.6018,0.204167
0.0024,18.2718,18.2718,2,36.5437,34.9614,24.1397,2.01989,0.245833
0.0026,16.4189,16.4189,1.90759,31.3206,34.9614,24.132,1.90759,0.2875
0.0028,19.2913,19.2913,1.48548,28.6568,34.9614,24.1029,1.48548,0.245833
0.003,19.6833,19.6833,1.73449,34.1405,34.9614,24.1198,1.73449,0.204167
0.0032,17.898,17.898,2,35.796,34.9614,24.1387,2.00452,0.245833
0.0034,16.6826,16.6826,1.85999,31.0295,34.9614,24.1288,1.85999,0.2875
0.0036,19.2339,19.2339,1.55516,29.9119,34.9614,24.1079,1.55516,0.245833
0.0038,19.6209,19.6209,1.72909,33.9263,34.9614,24.1191,1.72909,0.204167
0.004,17.936,17.936,2,35.8721,34.9614,24.1381,2.00154,0.245833
0.0042,16.6699,16.6699,1.86813,31.1414,34.9614,24.1292,1.86813,0.2875
0.0044,19.2328,19.2328,1.54674,29.7482,34.9614,24.1073,1.54674,0.245833
0.0046,19.6292,19.6292,1.72875,33.9338,34.9614,24.12,1.72875,0.204167
0.0048,17.9303,17.9303,2,35.8605,34.9614,24.1388,2.00141,0.245833
0.005,16.6691,16.6691,1.86599,31.1044,34.9614,24.1295,1.86599,0.2875
0.0052,19.2294,19.2294,1.54832,29.7733,34.9614,24.1074,1.54832,0.245833
0.0054,19.6282,19.6282,1.72937,33.9444,34.9614,24.12,1.72937,0.204167
0.0056,17.9356,17.9356,1.99885,35.8507,34.9614,24.1387,1.99885,0.245833
0.0058,16.6695,16.6695,1.86959,31.1651,34.9614,24.1298,1.86959,0.2875
0.006,19.2218,19.2218,1.54697,29.7355,34.9614,24.1074,1.54697,0.245833
0.0062,19.6362,19.6362,1.72791,33.9296,34.9614,24.1199,1.72791,0.204167
0.0064,17.9285,17.9285,2,35.8569,34.9614,24.1391,2.00352,0.245833
0.0066,16.6751,16.6751,1.86298,31.0654,34.9614,24.1294,1.86298,0.2875
0.0068,19.241,19.241,1.54964,29.8166,34.9614,24.1075,1.54964,0.245833
0.007,19.6266,19.6266,1.72884,33.9313,34.9614,24.12,1.72884,0.204167
0.0072,17.936,17.936,2,35.8719,34.9614,24.1389,2.00199,0.245833
0.0074,16.6753,16.6753,1.8671,31.1345,34.9614,24.1296,1.8671,0.2875
0.0076,19.2286,19.2286,1.54784,29.7629,34.9614,24.1074,1.54784,0.245833
0.0078,19.6326,19.6326,1.7269,33.9035,34.9614,24.1198,1.7269,0.204167
0.008,17.9303,17.9303,2,35.8606,34.9614,24.139,2.00319,0.245833
0.0082,16.6747,16.6747,1.86437,31.0879,34.9614,24.1294,1.86437,0.2875
0.0084,19.2303,19.2303,1.54934,29.7944,34.9614,24.1075,1.54934,0.245833
0.0086,19.6235,19.6235,1.7313,33.9742,34.9614,24.1202,1.7313,0.204167
0.0088,17.9288,17.9288,2,35.8576,34.9614,24.1388,2.00078,0.245833
0.009,16.6779,16.6779,1.8646,31.0976,34.9614,24.1294,1.8646,0.2875
0.0092,19.2294,19.2294,1.55195,29.843,34.9614,24.1077,1.55195,0.245833
0.0094,19.6233,19.6233,1.73073,33.9626,34.9614,24.1201,1.73073,0.204167
0.0096,17.9323,17.9323,2,35.8646,34.9614,24.1388,2.00042,0.245833
0.0098,16.6655,16.6655,1.86953,31.1567,34.9614,24.1298,1.86953,0.2875
0.01,19.2274,19.2274,1.54721,29.7489,34.9614,24.1074,1.54721,0.245833
0.0102,19.6325,19.6325,1.72859,33.9366,34.9614,24.12,1.72859,0.204167
0.0104,17.9254,17.9254,2,35.8509,34.9614,24.1383,2.0028,0.245833
0.0106,16.6881,16.6881,1.86255,31.0823,34.9614,24.1293,1.86255,0.2875
0.0108,19.2315,19.2315,1.55274,29.8616,34.9614,24.1077,1.55274,0.245833
0.011,19.6229,19.6229,1.73033,33.9541,34.9614,24.1193,1.73033,0.204167
0.0112,17.9342,17.9342,2,35.8684,34.9614,24.1382,2.0001,0.245833
0.0114,16.6757,16.6757,1.86822,31.154,34.9614,24.1296,1.86822,0.2875
0.0116,19.2265,19.2265,1.54857,29.7735,34.9614,24.1075,1.54857,0.245833
0.0118,19.6295,19.6295,1.73072,33.9732,34.9614,24.1198,1.73072,0.204167
0.012,17.9238,17.9238,2,35.8475,34.9614,24.1385,2.00187,0.245833
0.0122,16.6705,16.6705,1.86274,31.0529,34.9614,24.1289,1.86274,0.2875
0.0124,19.2376,19.2376,1.5491,29.8009,34.9614,24.1073,1.5491,0.245833
0.0126,19.6307,19.6307,1.72837,33.9292,34.9614,24.1196,1.72837,0.204167
0.0128,17.9289,17.9289,2,35.8577,34.9614,24.1386,2.00262,0.245833
0.013,16.6651,16.6651,1.86511,31.0823,34.9614,24.1292,1.86511,0.2875
0.0132,19.239,19.239,1.54756,29.7736,34.9614,24.1073,1.54756,0.245833
0.0134,19.6261,19.6261,1.73189,33.9902,34.9614,24.1197,1.73189,0.204167
0.0136,17.9157,17.9157,2,35.8313,34.9614,24.1385,2.00283,0.245833
0.0138,16.6775,16.6775,1.8653,31.1085,34.9614,24.1293,1.8653,0.2875
0.014,19.2288,19.2288,1.54984,29.8015,34.9614,24.1074,1.54984,0.245833
0.0142,19.628,19.628,1.7295,33.9465,34.9614,24.1197,1.7295,0.204167
0.0144,17.9248,17.9248,2,35.8496,34.9614,24.1386,2.0045,0.245833
0.0146,16.6715,16.6715,1.86286,31.0566,34.9614,24.1291,1.86286,0.2875
0.0148,19.2372,19.2372,1.54929,29.8039,34.9614,24.1072,1.54929,0.245833
0.015,19.6277,19.6277,1.72944,33.945,34.9614,24.1192,1.72944,0.204167
0.0152,17.9377,17.9377,2,35.8755,34.9614,24.1376,2.00186,0.245833
0.0154,16.6637,16.6637,1.86776,31.1239,34.9614,24.1294,1.86776,0.2875
0.0156,19.2361,19.2361,1.54518,29.7232,34.9614,24.1071,1.54518,0.245833
0.0158,19.6286,19.6286,1.73162,33.9894,34.9614,24.1196,1.73162,0.204167
0.016,17.9218,17.9218,2,35.8436,34.9614,24.1386,2.00076,0.245833
0.0162,16.6735,16.6735,1.86669,31.1242,34.9614,24.1291,1.86669,0.2875
0.0164,19.2325,19.2325,1.54889,29.7891,34.9614,24.1072,1.54889,0.245833
0.0166,19.6282,19.6282,1.73025,33.9618,34.9614,24.1191,1.73025,0.204167
0.0168,17.9286,17.9286,2,35.8571,34.9614,24.1386,2.00318,0.245833
0.017,16.6644,16.6644,1.86697,31.1119,34.9614,24.1292,1.86697,0.2875
0.0172,19.2314,19.2314,1.5478,29.7662,34.9614,24.1073,1.5478,0.245833
0.0174,19.6321,19.6321,1.72819,33.928,34.9614,24.1196,1.72819,0.204167
0.0176,17.9363,17.9363,2,35.8726,34.9614,24.1385,2.00036,0.245833
0.0178,16.6752,16.6752,1.86681,31.1296,34.9614,24.1292,1.86681,0.2875
0.018,19.23,19.23,1.54988,29.8041,34.9614,24.1068,1.54988,0.245833
0.0182,19.6313,19.6313,1.72725,33.9083,34.9614,24.1199,1.72725,0.204167
0.0184,17.9408,17.9408,2,35.8815,34.9614,24.1388,2.00132,0.245833
0.0186,16.6603,16.6603,1.86813,31.1237,34.9614,24.1298,1.86813,0.2875
0.0188,19.2291,19.2291,1.54593,29.7267,34.9614,24.1073,1.54593,0.245833
0.019,19.6363,19.6363,1.72876,33.9465,34.9614,24.1199,1.72876,0.204167
0.0192,17.9291,17.9291,2,35.8582,34.9614,24.1388,2.00092,0.245833
0.0194,16.6684,16.6684,1.86582,31.1001,34.9614,24.1296,1.86582,0.2875
0.0196,19.2321,19.2321,1.54776,29.7666,34.9614,24.1074,1.54776,0.245833
0.0198,19.6281,19.6281,1.72947,33.9461,34.9614,24.12,1.72947,0.204167
0.02,17.9314,17.9314,1.99963,35.856,34.9614,24.1387,1.99963,0.245833
0.0202,16.6845,16.6845,1.86483,31.1138,34.9614,24.1295,1.86483,0.2875
0.0204,19.2203,19.2203,1.55324,29.8537,34.9614,24.1078,1.55324,0.245833
0.0206,19.6192,19.6192,1.73037,33.9486,34.9614,24.1201,1.73037,0.204167
0.0208,17.9265,17.9265,2,35.853,34.9614,24.1388,2.00019,0.245833
0.021,16.6848,16.6848,1.86475,31.113,34.9614,24.1295,1.86475,0.2875
0.0212,19.2206,19.2206,1.55224,29.835,34.9614,24.1077,1.55224,0.245833
0.0214,19.63,19.63,1.72758,33.9124,34.9614,24.1199,1.72758,0.204167
0.0216,17.9281,17.9281,2,35.8562,34.9614,24.1391,2.0043,0.245833
0.0218,16.6777,16.6777,1.86389,31.0854,34.9614,24.1294,1.86389,0.2875
0.022,19.2309,19.2309,1.55004,29.8086,34.9614,24.1076,1.55004,0.245833
0.0222,19.6288,19.6288,1.72952,33.9485,34.9614,24.12,1.72952,0.204167
0.0224,17.9302,17.9302,2,35.8604,34.9614,24.1388,2.00033,0.245833
0.0226,16.675,16.675,1.86747,31.14,34.9614,24.1298,1.86747,0.2875
0.0228,19.2255,19.2255,1.54915,29.7831,34.9614,24.1075,1.54915,0.245833
0.023,19.6295,19.6295,1.7282,33.9236,34.9614,24.1199,1.7282,0.204167
0.0232,17.933,17.933,2,35.8661,34.9614,24.139,2.00224,0.245833
0.0234,16.6715,16.6715,1.86715,31.1281,34.9614,24.1296,1.86715,0.2875
0.0236,19.2285,19.2285,1.54867,29.7787,34.9614,24.1075,1.54867,0.245833
0.0238,19.632,19.632,1.72767,33.9176,34.9614,24.1199,1.72767,0.204167
0.024,17.9306,17.9306,2,35.8613,34.9614,24.1389,2.00138,0.245833
0.0242,16.6689,16.6689,1.86659,31.1139,34.9614,24.1296,1.86659,0.2875
0.0244,19.2306,19.2306,1.54814,29.7717,34.9614,24.1074,1.54814,0.245833
0.0246,19.6279,19.6279,1.73075,33.9711,34.9614,24.1201,1.73075,0.204167
0.0248,17.9331,17.9331,1.99877,35.8442,34.9614,24.1387,1.99877,0.245833
0.025,16.6764,16.6764,1.869,31.1683,34.9614,24.1298,1.869,0.2875
0.0252,19.2229,19.2229,1.54753,29.7481,34.9614,24.1074,1.54753,0.245833
0.0254,19.6347,19.6347,1.72708,33.9108,34.9614,24.1199,1.72708,0.204167
0.0256,17.9375,17.9375,2,35.875,34.9614,24.1388,2.0012,0.245833
0.0258,16.6609,16.6609,1.86566,31.0835,34.9614,24.1295,1.86566,0.2875
0.026,19.2404,19.2404,1.54617,29.7489,34.9614,24.1073,1.54617,0.245833
0.0262,19.6293,19.6293,1.72975,33.9538,34.9614,24.12,1.72975,0.204167
0.0264,17.9276,17.9276,2,35.8552,34.9614,24.139,2.00185,0.245833
0.0266,16.6692,16.6692,1.86616,31.1075,34.9614,24.1296,1.86616,0.2875
0.0268,19.2322,19.2322,1.54687,29.7497,34.9614,24.1074,1.54687,0.245833
0.027,19.6319,19.6319,1.7292,33.9475,34.9614,24.12,1.7292,0.204167
0.0272,17.9224,17.9224,2,35.8448,34.9614,24.139,2.00397,0.245833
0.0274,16.6724,16.6724,1.86501,31.0942,34.9614,24.1295,1.86501,0.2875
0.0276,19.234,19.234,1.54905,29.7945,34.9614,24.1075,1.54905,0.245833
0.0278,19.6259,19.6259,1.73051,33.9627,34.9614,24.1201,1.73051,0.204167
0.028,17.9197,17.9197,2,35.8394,34.9614,24.139,2.00204,0.245833
0.0282,16.6761,16.6761,1.86456,31.0937,34.9614,24.1294,1.86456,0.2875
0.0284,19.23,19.23,1.54983,29.8033,34.9614,24.1076,1.54983,0.245833
0.0286,19.6306,19.6306,1.72747,33.9113,34.9614,24.1199,1.72747,0.204167
0.0288,17.9321,17.9321,2,35.8643,34.9614,24.139,2.00316,0.245833
0.029,16.6695,16.6695,1.86575,31.1012,34.9614,24.1295,1.86575,0.2875
0.0292,19.2287,19.2287,1.54967,29.7981,34.9614,24.1075,1.54967,0.245833
0.0294,19.6323,19.6323,1.72808,33.9261,34.9614,24.1199,1.72808,0.204167
0.0296,17.9385,17.9385,2,35.877,34.9614,24.1389,2.00061,0.245833
0.0298,16.6658,16.6658,1.86756,31.1245,34.9614,24.1297,1.86756,0.2875
0.03,19.2241,19.2241,1.54696,29.7389,34.9614,24.1074,1.54696,0.245833
0.0302,19.6362,19.6362,1.72785,33.9284,34.9614,24.1199,1.72785,0.204167
0.0304,17.9238,17.9238,2,35.8475,34.9614,24.139,2.00348,0.245833
0.0306,16.668,16.668,1.86306,31.0535,34.9614,24.1294,1.86306,0.2875
0.0308,19.2427,19.2427,1.54928,29.8125,34.9614,24.1075,1.54928,0.245833
0.031,19.6246,19.6246,1.73037,33.9578,34.9614,24.1201,1.73037,0.204167
0.0312,17.9255,17.9255,1.99958,35.8434,34.9614,24.1387,1.99958,0.245833
0.0314,16.6693,16.6693,1.86861,31.1483,34.9614,24.1297,1.86861,0.2875
0.0316,19.2299,19.2299,1.54742,29.7567,34.9614,24.1074,1.54742,0.245833
0.0318,19.6311,19.6311,1.72845,33.9314,34.9614,24.1199,1.72845,0.204167
0.032,17.9355,17.9355,2,35.8711,34.9614,24.139,2.00263,0.245833
0.0322,16.6634,16.6634,1.8677,31.1223,34.9614,24.1297,1.8677,0.2875
0.0324,19.2308,19.2308,1.54589,29.7287,34.9614,24.1073,1.54589,0.245833
0.0326,19.6346,19.6346,1.7284,33.9365,34.9614,24.1199,1.7284,0.204167
0.0328,17.9276,17.9276,2,35.8553,34.9614,24.139,2.00161,0.245833
0.033,16.673,16.673,1.86477,31.0914,34.9614,24.1295,1.86477,0.2875
0.0332,19.2387,19.2387,1.54849,29.7909,34.9614,24.1075,1.54849,0.245833
0.0334,19.6254,19.6254,1.73004,33.9529,34.9614,24.1201,1.73004,0.204167
0.0336,17.9245,17.9245,2,35.849,34.9614,24.139,2.0019,0.245833
0.0338,16.6725,16.6725,1.86484,31.0915,34.9614,24.1296,1.86484,0.2875
0.034,19.238,19.238,1.54847,29.7894,34.9614,24.1075,1.54847,0.245833
0.0342,19.6252,19.6252,1.72901,33.9322,34.9614,24.12,1.72901,0.204167
0.0344,17.9363,17.9363,2,35.8726,34.9614,24.1389,2.00178,0.245833
0.0346,16.6754,16.6754,1.86624,31.1204,34.9614,24.1296,1.86624,0.2875
0.0348,19.229,19.229,1.54892,29.7842,34.9614,24.1075,1.54892,0.245833
0.035,19.6301,19.6301,1.72828,33.9262,34.9614,24.1199,1.72828,0.204167
0.0352,17.934,17.934,2,35.8679,34.9614,24.1389,2.00112,0.245833
0.0354,16.664,16.664,1.86622,31.0986,34.9614,24.1297,1.86622,0.2875
0.0356,19.2373,19.2373,1.54677,29.7557,34.9614,24.1073,1.54677,0.245833
0.0358,19.6267,19.6267,1.73181,33.9896,34.9614,24.1202,1.73181,0.204167
0.036,17.926,17.926,1.99993,35.8507,34.9614,24.1389,1.99993,0.245833
0.0362,16.6696,16.6696,1.86844,31.1461,34.9614,24.1297,1.86844,0.2875
0.0364,19.2352,19.2352,1.54645,29.7463,34.9614,24.1073,1.54645,0.245833
0.0366,19.6325,19.6325,1.72939,33.9523,34.9614,24.12,1.72939,0.204167
0.0368,17.9282,17.9282,2,35.8563,34.9614,24.1388,2.00087,0.245833
0.037,16.6763,16.6763,1.86384,31.082,34.9614,24.1294,1.86384,0.2875
0.0372,19.2285,19.2285,1.54958,29.796,34.9614,24.1075,1.54958,0.245833
0.0374,19.6271,19.6271,1.72934,33.9419,34.9614,24.12,1.72934,0.204167
0.0376,17.9328,17.9328,2,35.8656,34.9614,24.1389,2.00147,0.245833
0.0378,16.6618,16.6618,1.86656,31.1001,34.9614,24.1296,1.86656,0.2875
0.038,19.2409,19.2409,1.54529,29.7327,34.9614,24.1073,1.54529,0.245833
0.0382,19.6294,19.6294,1.72861,33.9315,34.9614,24.12,1.72861,0.204167
0.0384,17.9368,17.9368,1.99998,35.8732,34.9614,24.1388,1.99998,0.245833
0.0386,16.6726,16.6726,1.8678,31.141,34.9614,24.1297,1.8678,0.2875
0.0388,19.2309,19.2309,1.54818,29.7728,34.9614,24.1074,1.54818,0.245833
0.039,19.6304,19.6304,1.72809,33.9232,34.9614,24.1199,1.72809,0.204167
0.0392,17.9332,17.9332,2,35.8664,34.9614,24.1389,2.00237,0.245833
0.0394,16.6765,16.6765,1.86604,31.119,34.9614,24.1296,1.86604,0.2875
0.0396,19.2294,19.2294,1.55007,29.807,34.9614,24.1076,1.55007,0.245833
0.0398,19.6234,19.6234,1.73062,33.9608,34.9614,24.1201,1.73062,0.204167
0.04,17.9291,17.9291,2,35.8582,34.9614,24.1388,2.00067,0.245833
0.0402,16.6778,16.6778,1.86635,31.1266,34.9614,24.1297,1.86635,0.2875
0.0404,19.2262,19.2262,1.54823,29.7665,34.9614,24.1074,1.54823,0.245833
0.0406,19.6343,19.6343,1.72714,33.9112,34.9614,24.1199,1.72714,0.204167
0.0408,17.9403,17.9403,2,35.8807,34.9614,24.1389,2.00104,0.245833
0.041,16.6663,16.6663,1.86766,31.127,34.9614,24.1296,1.86766,0.2875
0.0412,19.2249,19.2249,1.54667,29.7346,34.9614,24.1074,1.54667,0.245833
0.0414,19.637,19.637,1.72825,33.9378,34.9614,24.1199,1.72825,0.204167
0.0416,17.9266,17.9266,2,35.8532,34.9614,24.139,2.00344,0.245833
0.0418,16.6789,16.6789,1.86238,31.0626,34.9614,24.1293,1.86238,0.2875
0.042,19.2352,19.2352,1.55205,29.8539,34.9614,24.1077,1.55205,0.245833
0.0422,19.6265,19.6265,1.72808,33.9162,34.9614,24.1199,1.72808,0.204167
0.0424,17.9336,17.9336,2,35.8671,34.9614,24.1388,2.00044,0.245833
0.0426,16.6643,16.6643,1.86659,31.1054,34.9614,24.1296,1.86659,0.2875
0.0428,19.2348,19.2348,1.54818,29.7789,34.9614,24.1074,1.54818,0.245833
0.043,19.6245,19.6245,1.73033,33.9568,34.9614,24.1201,1.73033,0.204167
0.0432,17.9257,17.9257,1.99979,35.8477,34.9614,24.1388,1.99979,0.245833
0.0434,16.6865,16.6865,1.86464,31.1144,34.9614,24.1295,1.86464,0.2875
0.0436,19.2238,19.2238,1.55227,29.8404,34.9614,24.1077,1.55227,0.245833
0.0438,19.6256,19.6256,1.72936,33.9396,34.9614,24.12,1.72936,0.204167
0.044,17.9256,17.9256,2,35.8512,34.9614,24.1389,2.00148,0.245833
0.0442,16.6759,16.6759,1.86508,31.1019,34.9614,24.1295,1.86508,0.2875
0.0444,19.2279,19.2279,1.55013,29.8058,34.9614,24.1076,1.55013,0.245833
0.0446,19.6263,19.6263,1.73062,33.9655,34.9614,24.1201,1.73062,0.204167
0.0448,17.9312,17.9312,2,35.8625,34.9614,24.1388,2.00075,0.245833
0.045,16.6559,16.6559,1.86861,31.1233,34.9614,24.1297,1.86861,0.2875
0.0452,19.2358,19.2358,1.54444,29.7085,34.9614,24.1072,1.54444,0.245833
0.0454,19.6364,19.6364,1.72753,33.9226,34.9614,24.1199,1.72753,0.204167
0.0456,17.931,17.931,2,35.862,34.9614,24.139,2.00263,0.245833
0.0458,16.6708,16.6708,1.86825,31.1452,34.9614,24.1298,1.86825,0.2875
0.046,19.2324,19.2324,1.5488,29.787,34.9614,24.1075,1.5488,0.245833
0.0462,19.6291,19.6291,1.72798,33.9188,34.9614,24.1199,1.72798,0.204167
0.0464,17.9326,17.9326,2,35.8651,34.9614,24.1388,2.00077,0.245833
0.0466,16.6704,16.6704,1.86764,31.1343,34.9614,24.1297,1.86764,0.2875
0.0468,19.2299,19.2299,1.54763,29.7609,34.9614,24.1074,1.54763,0.245833
0.047,19.631,19.631,1.72863,33.9348,34.9614,24.12,1.72863,0.204167
0.0472,17.9312,17.9312,2,35.8623,34.9614,24.1389,2.00193,0.245833
0.0474,16.6583,16.6583,1.86765,31.1119,34.9614,24.1297,1.86765,0.2875
0.0476,19.2392,19.2392,1.54531,29.7306,34.9614,24.1072,1.54531,0.245833
0.0478,19.6319,19.6319,1.73022,33.9674,34.9614,24.1201,1.73022,0.204167
0.048,17.9193,17.9193,2,35.8385,34.9614,24.1389,2.00127,0.245833
0.0482,16.6749,16.6749,1.86699,31.1319,34.9614,24.1296,1.86699,0.2875
0.0484,19.2278,19.2278,1.547,29.7454,34.9614,24.1074,1.547,0.245833
0.0486,19.6352,19.6352,1.72753,33.9205,34.9614,24.1199,1.72753,0.204167
0.0488,17.929,17.929,2,35.858,34.9614,24.1391,2.00441,0.245833
0.049,16.6746,16.6746,1.86406,31.0824,34.9614,24.1296,1.86406,0.2875
0.0492,19.2299,19.2299,1.55043,29.8147,34.9614,24.1076,1.55043,0.245833
0.0494,19.6289,19.6289,1.72842,33.9271,34.9614,24.1199,1.72842,0.204167
0.0496,17.943,17.943,2,35.886,34.9614,24.1389,2.00074,0.245833
0.0498,16.663,16.663,1.86841,31.1334,34.9614,24.1297,1.86841,0.2875
0.05,19.2227,19.2227,1.54752,29.7475,34.9614,24.1074,1.54752,0.245833
0.0502,19.6347,19.6347,1.72728,33.9147,34.9614,24.1199,1.72728,0.204167
0.0504,17.9308,17.9308,2,35.8616,34.9614,24.139,2.00237,0.245833
0.0506,16.6738,16.6738,1.86615,31.1158,34.9614,24.1295,1.86615,0.2875
0.0508,19.2319,19.2319,1.54824,29.7755,34.9614,24.1075,1.54824,0.245833
0.051,19.6318,19.6318,1.72809,33.9257,34.9614,24.1199,1.72809,0.204167
0.0512,17.9312,17.9312,2,35.8624,34.9614,24.139,2.00163,0.245833
0.0514,16.6581,16.6581,1.86857,31.1269,34.9614,24.1297,1.86857,0.2875
0.0516,19.2392,19.2392,1.54406,29.7065,34.9614,24.1071,1.54406,0.245833
0.0518,19.6353,19.6353,1.72812,33.9322,34.9614,24.1199,1.72812,0.204167
0.052,17.9339,17.9339,2,35.8678,34.9614,24.139,2.00365,0.245833
0.0522,16.6714,16.6714,1.86587,31.1065,34.9614,24.1295,1.86587,0.2875
0.0524,19.2363,19.2363,1.54711,29.7606,34.9614,24.1074,1.54711,0.245833
0.0526,19.6347,19.6347,1.72732,33.9155,34.9614,24.1199,1.72732,0.204167
0.0528,17.931,17.931,2,35.8619,34.9614,24.1391,2.0047,0.245833
0.053,16.6784,16.6784,1.86301,31.072,34.9614,24.1294,1.86301,0.2875
0.0532,19.2304,19.2304,1.54999,29.8071,34.9614,24.1076,1.54999,0.245833
0.0534,19.6271,19.6271,1.72919,33.939,34.9614,24.12,1.72919,0.204167
0.0536,17.9296,17.9296,2,35.8592,34.9614,24.1389,2.00118,0.245833
0.0538,16.6672,16.6672,1.86696,31.117,34.9614,24.1296,1.86696,0.2875
0.054,19.2331,19.2331,1.54714,29.7562,34.9614,24.1074,1.54714,0.245833
0.0542,19.6338,19.6338,1.72872,33.9413,34.9614,24.12,1.72872,0.204167
0.0544,17.9274,17.9274,2,35.8548,34.9614,24.139,2.00352,0.245833
0.0546,16.6665,16.6665,1.86685,31.1139,34.9614,24.1298,1.86685,0.2875
0.0548,19.2319,19.2319,1.54804,29.7718,34.9614,24.1074,1.54804,0.245833
0.055,19.6285,19.6285,1.72816,33.9212,34.9614,24.1199,1.72816,0.204167
0.0552,17.93,17.93,2,35.86,34.9614,24.1389,2.00251,0.245833
0.0554,16.6763,16.6763,1.86515,31.1036,34.9614,24.1295,1.86515,0.2875
0.0556,19.2328,19.2328,1.54898,29.7912,34.9614,24.1075,1.54898,0.245833
0.0558,19.6296,19.6296,1.72913,33.9422,34.9614,24.12,1.72913,0.204167
0.056,17.9366,17.9366,1.99997,35.8727,34.9614,24.1388,1.99997,0.245833
0.0562,16.6715,16.6715,1.86683,31.1228,34.9614,24.1297,1.86683,0.2875
0.0564,19.2314,19.2314,1.54752,29.761,34.9614,24.1074,1.54752,0.245833
0.0566,19.6297,19.6297,1.7286,33.9317,34.9614,24.12,1.7286,0.204167
0.0568,17.9289,17.9289,2,35.8578,34.9614,24.139,2.00151,0.245833
0.057,16.6643,16.6643,1.86803,31.1295,34.9614,24.1297,1.86803,0.2875
0.0572,19.2338,19.2338,1.54617,29.7387,34.9614,24.1073,1.54617,0.245833
0.0574,19.6333,19.6333,1.72928,33.9515,34.9614,24.12,1.72928,0.204167
0.0576,17.925,17.925,2,35.8501,34.9614,24.139,2.00234,0.245833
0.0578,16.6727,16.6727,1.86487,31.0925,34.9614,24.1295,1.86487,0.2875
0.058,19.2267,19.2267,1.55152,29.8307,34.9614,24.1077,1.55152,0.245833
0.0582,19.6256,19.6256,1.72977,33.9478,34.9614,24.12,1.72977,0.204167
0.0584,17.9387,17.9387,1.999,35.8594,34.9614,24.1388,1.999,0.245833
0.0586,16.6597,16.6597,1.87158,31.18,34.9614,24.13,1.87158,0.2875
0.0588,19.2251,19.2251,1.54319,29.6681,34.9614,24.1071,1.54319,0.245833
0.059,19.6386,19.6386,1.72921,33.9593,34.9614,24.12,1.72921,0.204167
0.0592,17.9157,17.9157,2,35.8314,34.9614,24.139,2.00397,0.245833
0.0594,16.6735,16.6735,1.86316,31.0655,34.9614,24.1295,1.86316,0.2875
0.0596,19.2324,19.2324,1.54988,29.8079,34.9614,24.1075,1.54988,0.245833
0.0598,19.6243,19.6243,1.73072,33.9643,34.9614,24.1201,1.73072,0.204167
0.06,17.9309,17.9309,2,35.8619,34.9614,24.1388,2.00044,0.245833
0.0602,16.6753,16.6753,1.86711,31.1348,34.9614,24.1296,1.86711,0.2875
0.0604,19.2283,19.2283,1.54812,29.7677,34.9614,24.1074,1.54812,0.245833
0.0606,19.631,19.631,1.72845,33.9312,34.9614,24.12,1.72845,0.204167
0.0608,17.9305,17.9305,2,35.861,34.9614,24.139,2.00214,0.245833
0.061,16.6589,16.6589,1.86722,31.1059,34.9614,24.1297,1.86722,0.2875
0.0612,19.2408,19.2408,1.54508,29.7286,34.9614,24.1072,1.54508,0.245833
0.0614,19.631,19.631,1.72942,33.9502,34.9614,24.12,1.72942,0.204167
0.0616,17.9243,17.9243,2,35.8486,34.9614,24.1389,2.00139,0.245833
0.0618,16.6769,16.6769,1.86379,31.0822,34.9614,24.1294,1.86379,0.2875
0.062,19.2294,19.2294,1.55086,29.8221,34.9614,24.1076,1.55086,0.245833
0.0622,19.6268,19.6268,1.72923,33.9393,34.9614,24.12,1.72923,0.204167
0.0624,17.9357,17.9357,2,35.8714,34.9614,24.1388,2.00087,0.245833
0.0626,16.6699,16.6699,1.86645,31.1135,34.9614,24.1296,1.86645,0.2875
0.0628,19.2266,19.2266,1.54831,29.7688,34.9614,24.1075,1.54831,0.245833
0.063,19.6347,19.6347,1.72711,33.9113,34.9614,24.1199,1.72711,0.204167
0.0632,17.9402,17.9402,2,35.8803,34.9614,24.1389,2.00114,0.245833
0.0634,16.6663,16.6663,1.86758,31.1257,34.9614,24.1296,1.86758,0.2875
0.0636,19.2275,19.2275,1.54581,29.722,34.9614,24.1073,1.54581,0.245833
0.0638,19.6369,19.6369,1.72773,33.9273,34.9614,24.1199,1.72773,0.204167
